2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 42900 | 39777 | 47523 |   1.1 |   164M | 269 |2220 | 100 | 176 |  23k|  1 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  848s| 43000 | 39877 | 47637 |   1.1 |   164M | 269 |2220 | 100 | 168 |  23k|  2 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  848s| 43100 | 39977 | 47758 |   1.1 |   164M | 269 |2220 | 100 | 159 |  23k|  1 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  849s| 43200 | 40077 | 47882 |   1.1 |   164M | 269 |2220 | 100 | 172 |  23k|  2 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  849s| 43300 | 40177 | 47996 |   1.1 |   164M | 269 |2220 | 100 | 163 |  23k|  2 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  849s| 43400 | 40277 | 48124 |   1.1 |   164M | 269 |2220 | 100 | 173 |  23k|  1 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  850s| 43500 | 40377 | 48248 |   1.1 |   164M | 269 |2220 | 100 | 167 |  23k|  2 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  850s| 43600 | 40473 | 48364 |   1.1 |   164M | 269 |2220 | 100 | 174 |  23k|  1 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  850s| 43700 | 40573 | 48478 |   1.1 |   164M | 269 |2220 | 100 | 168 |  23k|  1 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 43800 | 40673 | 48590 |   1.1 |   164M | 271 |2220 | 100 | 174 |  23k|  1 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  851s| 43900 | 40769 | 48709 |   1.1 |   164M | 271 |2220 | 100 | 168 |  23k|  2 |   0 |   0 | 1.853435e+03 | 3.166529e+03 |  70.85%| unknown
  851s| 44000 | 40865 | 48843 |   1.1 |   164M | 271 |2220 | 100 | 174 |  24k|  1 |   0 |   0 | 1.853453e+03 | 3.166529e+03 |  70.84%| unknown
  852s| 44100 | 40959 | 48973 |   1.1 |   164M | 271 |2220 | 100 | 165 |  24k|  2 |   0 |   0 | 1.853453e+03 | 3.166529e+03 |  70.84%| unknown
  852s| 44200 | 41055 | 49093 |   1.1 |   165M | 271 |2220 | 100 | 174 |  24k|  2 |   0 |   0 | 1.853453e+03 | 3.166529e+03 |  70.84%| unknown
  853s| 44300 | 41149 | 49233 |   1.1 |   166M | 271 |2220 | 100 | 179 |  24k|  1 |   0 |   0 | 1.853522e+03 | 3.166529e+03 |  70.84%| unknown
  859s| 44400 | 41241 | 49358 |   1.1 |   166M | 271 |2220 | 100 | 164 |  24k|  1 |   0 |   0 | 1.853522e+03 | 3.166529e+03 |  70.84%| unknown
  878s| 44500 | 41331 | 49492 |   1.1 |   166M | 271 |2220 | 100 | 172 |  24k|  1 |   0 |   0 | 1.853913e+03 | 3.166529e+03 |  70.80%| unknown
  879s| 44600 | 41415 | 49611 |   1.1 |   166M | 271 |2220 | 100 | 177 |  24k|  1 |   0 |   0 | 1.854085e+03 | 3.166529e+03 |  70.79%| unknown
  879s| 44700 | 41509 | 49734 |   1.1 |   166M | 271 |2220 | 100 | 167 |  24k|  2 |   0 |   0 | 1.854097e+03 | 3.166529e+03 |  70.79%| unknown
  879s| 44800 | 41601 | 49840 |   1.1 |   167M | 271 |2220 | 100 | 175 |  24k|  2 |   0 |   0 | 1.854097e+03 | 3.166529e+03 |  70.79%| unknown
  880s| 44900 | 41689 | 49958 |   1.1 |   167M | 271 |2220 | 100 | 162 |  24k|  2 |   0 |   0 | 1.854097e+03 | 3.166529e+03 |  70.79%| unknown
  880s| 45000 | 41787 | 50074 |   1.1 |   168M | 271 |2220 | 100 | 170 |  24k|  2 |   0 |   0 | 1.854097e+03 | 3.166529e+03 |  70.79%| unknown
  880s| 45100 | 41885 | 50183 |   1.1 |   168M | 271 |2220 | 100 | 178 |  24k|  1 |   0 |   0 | 1.854700e+03 | 3.166529e+03 |  70.73%| unknown
  881s| 45200 | 41977 | 50304 |   1.1 |   168M | 271 |2220 | 100 | 167 |  24k|  1 |   0 |   0 | 1.854798e+03 | 3.166529e+03 |  70.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 45300 | 42069 | 50422 |   1.1 |   168M | 271 |2220 | 100 | 174 |  24k|  1 |   0 |   0 | 1.854798e+03 | 3.166529e+03 |  70.72%| unknown
  882s| 45400 | 42157 | 50536 |   1.1 |   168M | 271 |2220 | 100 | 162 |  24k|  2 |   0 |   0 | 1.854798e+03 | 3.166529e+03 |  70.72%| unknown
  882s| 45500 | 42257 | 50659 |   1.1 |   168M | 271 |2220 | 100 | 171 |  24k|  1 |   0 |   0 | 1.854798e+03 | 3.166529e+03 |  70.72%| unknown
  882s| 45600 | 42353 | 50789 |   1.1 |   169M | 271 |2220 | 100 | 177 |  25k|  1 |   0 |   0 | 1.854798e+03 | 3.166529e+03 |  70.72%| unknown
  883s| 45700 | 42453 | 50909 |   1.1 |   169M | 271 |2220 | 100 | 167 |  25k|  1 |   0 |   0 | 1.855895e+03 | 3.166529e+03 |  70.62%| unknown
  883s| 45800 | 42553 | 51030 |   1.1 |   171M | 271 |2220 | 100 | 175 |  25k|  1 |   0 |   0 | 1.855895e+03 | 3.166529e+03 |  70.62%| unknown
  883s| 45900 | 42653 | 51162 |   1.1 |   171M | 271 |2220 | 100 | 165 |  25k|  1 |   0 |   0 | 1.855895e+03 | 3.166529e+03 |  70.62%| unknown
  892s| 46000 | 42753 | 51296 |   1.1 |   171M | 271 |2220 | 100 | 176 |  25k|  2 |   0 |   0 | 1.856073e+03 | 3.166529e+03 |  70.60%| unknown
  892s| 46100 | 42853 | 51404 |   1.1 |   172M | 271 |2220 | 100 | 165 |  25k|  2 |   0 |   0 | 1.856073e+03 | 3.166529e+03 |  70.60%| unknown
  892s| 46200 | 42953 | 51523 |   1.1 |   176M | 271 |2220 | 100 | 173 |  25k|  2 |   0 |   0 | 1.856073e+03 | 3.166529e+03 |  70.60%| unknown
  893s| 46300 | 43053 | 51640 |   1.1 |   176M | 271 |2220 | 100 | 160 |  25k|  2 |   0 |   0 | 1.856318e+03 | 3.166529e+03 |  70.58%| unknown
  893s| 46400 | 43153 | 51758 |   1.1 |   176M | 271 |2220 | 100 | 171 |  25k|  2 |   0 |   0 | 1.856318e+03 | 3.166529e+03 |  70.58%| unknown
  893s| 46500 | 43253 | 51871 |   1.1 |   176M | 271 |2220 | 100 | 178 |  25k|  2 |   0 |   0 | 1.856318e+03 | 3.166529e+03 |  70.58%| unknown
  894s| 46600 | 43353 | 51987 |   1.1 |   176M | 271 |2220 | 100 | 167 |  25k|  1 |   0 |   0 | 1.856444e+03 | 3.166529e+03 |  70.57%| unknown
  894s| 46700 | 43453 | 52111 |   1.1 |   176M | 271 |2220 | 100 | 175 |  25k|  1 |   0 |   0 | 1.856444e+03 | 3.166529e+03 |  70.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 46800 | 43553 | 52215 |   1.1 |   176M | 271 |2220 | 100 | 168 |  25k|  2 |   0 |   0 | 1.856444e+03 | 3.166529e+03 |  70.57%| unknown
  895s| 46900 | 43653 | 52341 |   1.1 |   176M | 271 |2220 | 100 | 174 |  25k|  2 |   0 |   0 | 1.857304e+03 | 3.166529e+03 |  70.49%| unknown
  895s| 47000 | 43753 | 52457 |   1.1 |   176M | 271 |2220 | 100 | 163 |  25k|  2 |   0 |   0 | 1.857304e+03 | 3.166529e+03 |  70.49%| unknown
  896s| 47100 | 43853 | 52577 |   1.1 |   176M | 271 |2220 | 100 | 172 |  26k|  1 |   0 |   0 | 1.857304e+03 | 3.166529e+03 |  70.49%| unknown
  896s| 47200 | 43953 | 52689 |   1.1 |   176M | 271 |2220 | 100 | 158 |  26k|  1 |   0 |   0 | 1.857450e+03 | 3.166529e+03 |  70.48%| unknown
  897s| 47300 | 44053 | 52804 |   1.1 |   176M | 271 |2220 | 100 | 169 |  26k|  2 |   0 |   0 | 1.857450e+03 | 3.166529e+03 |  70.48%| unknown
  897s| 47400 | 44153 | 52930 |   1.1 |   177M | 271 |2220 | 100 | 179 |  26k|  1 |   0 |   0 | 1.857450e+03 | 3.166529e+03 |  70.48%| unknown
  897s| 47500 | 44253 | 53048 |   1.1 |   177M | 271 |2220 | 100 | 166 |  26k|  2 |   0 |   0 | 1.857833e+03 | 3.166529e+03 |  70.44%| unknown
  905s| 47600 | 44353 | 53167 |   1.1 |   177M | 271 |2220 | 100 | 177 |  26k|  2 |   0 |   0 | 1.857833e+03 | 3.166529e+03 |  70.44%| unknown
  905s| 47700 | 44453 | 53288 |   1.1 |   178M | 271 |2220 | 100 | 165 |  26k|  2 |   0 |   0 | 1.857833e+03 | 3.166529e+03 |  70.44%| unknown
  905s| 47800 | 44553 | 53411 |   1.1 |   178M | 271 |2220 | 100 | 175 |  26k|  2 |   0 |   0 | 1.857861e+03 | 3.166529e+03 |  70.44%| unknown
  906s| 47900 | 44653 | 53529 |   1.1 |   179M | 271 |2220 | 100 | 162 |  26k|  2 |   0 |   0 | 1.857945e+03 | 3.166529e+03 |  70.43%| unknown
  906s| 48000 | 44753 | 53650 |   1.1 |   179M | 271 |2220 | 100 | 172 |  26k|  2 |   0 |   0 | 1.857945e+03 | 3.166529e+03 |  70.43%| unknown
  906s| 48100 | 44853 | 53773 |   1.1 |   180M | 271 |2220 | 100 | 161 |  26k|  1 |   0 |   0 | 1.858073e+03 | 3.166529e+03 |  70.42%| unknown
  907s| 48200 | 44953 | 53906 |   1.1 |   180M | 271 |2220 | 100 | 171 |  26k|  1 |   0 |   0 | 1.858073e+03 | 3.166529e+03 |  70.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 48300 | 45053 | 54025 |   1.1 |   181M | 271 |2220 | 100 | 179 |  26k|  2 |   0 |   0 | 1.858073e+03 | 3.166529e+03 |  70.42%| unknown
  908s| 48400 | 45153 | 54149 |   1.1 |   181M | 271 |2220 | 100 | 167 |  26k|  2 |   0 |   0 | 1.858086e+03 | 3.166529e+03 |  70.42%| unknown
  908s| 48500 | 45253 | 54278 |   1.1 |   181M | 271 |2220 | 100 | 177 |  27k|  2 |   0 |   0 | 1.858086e+03 | 3.166529e+03 |  70.42%| unknown
  922s| 48600 | 45353 | 54411 |   1.1 |   182M | 271 |2220 | 100 | 166 |  27k|  1 |   0 |   0 | 1.858086e+03 | 3.166529e+03 |  70.42%| unknown
  922s| 48700 | 45453 | 54527 |   1.1 |   183M | 271 |2220 | 100 | 173 |  27k|  1 |   0 |   0 | 1.858155e+03 | 3.166529e+03 |  70.41%| unknown
  922s| 48800 | 45553 | 54647 |   1.1 |   183M | 271 |2220 | 100 | 163 |  27k|  2 |   0 |   0 | 1.858155e+03 | 3.166529e+03 |  70.41%| unknown
  923s| 48900 | 45653 | 54769 |   1.1 |   183M | 271 |2220 | 100 | 173 |  27k|  2 |   0 |   0 | 1.858155e+03 | 3.166529e+03 |  70.41%| unknown
  923s| 49000 | 45753 | 54886 |   1.1 |   183M | 271 |2220 | 100 | 159 |  27k|  1 |   0 |   0 | 1.858541e+03 | 3.166529e+03 |  70.38%| unknown
  924s| 49100 | 45853 | 55011 |   1.1 |   183M | 271 |2220 | 100 | 170 |  27k|  2 |   0 |   0 | 1.858541e+03 | 3.166529e+03 |  70.38%| unknown
  935s| 49200 | 45953 | 55114 |   1.1 |   183M | 271 |2220 | 100 | 178 |  27k|  2 |   0 |   0 | 1.858541e+03 | 3.166529e+03 |  70.38%| unknown
  935s| 49300 | 46053 | 55233 |   1.1 |   183M | 271 |2220 | 100 | 168 |  27k|  2 |   0 |   0 | 1.858596e+03 | 3.166529e+03 |  70.37%| unknown
  935s| 49400 | 46153 | 55361 |   1.1 |   183M | 271 |2220 | 100 | 176 |  27k|  1 |   0 |   0 | 1.858596e+03 | 3.166529e+03 |  70.37%| unknown
  936s| 49500 | 46253 | 55470 |   1.1 |   183M | 271 |2220 | 100 | 165 |  27k|  2 |   0 |   0 | 1.858596e+03 | 3.166529e+03 |  70.37%| unknown
  936s| 49600 | 46353 | 55590 |   1.1 |   184M | 271 |2220 | 100 | 176 |  27k|  2 |   0 |   0 | 1.858792e+03 | 3.166529e+03 |  70.35%| unknown
  936s| 49700 | 46453 | 55709 |   1.1 |   184M | 271 |2220 | 100 | 162 |  27k|  2 |   0 |   0 | 1.858792e+03 | 3.166529e+03 |  70.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s| 49800 | 46553 | 55835 |   1.1 |   184M | 271 |2220 | 100 | 172 |  27k|  2 |   0 |   0 | 1.858792e+03 | 3.166529e+03 |  70.35%| unknown
  937s| 49900 | 46653 | 55972 |   1.1 |   184M | 271 |2220 | 100 | 159 |  27k|  1 |   0 |   0 | 1.858873e+03 | 3.166529e+03 |  70.35%| unknown
  937s| 50000 | 46753 | 56093 |   1.1 |   184M | 271 |2220 | 100 | 169 |  28k|  2 |   0 |   0 | 1.858873e+03 | 3.166529e+03 |  70.35%| unknown
  938s| 50100 | 46853 | 56219 |   1.1 |   185M | 271 |2220 | 100 | 177 |  28k|  1 |   0 |   0 | 1.858873e+03 | 3.166529e+03 |  70.35%| unknown
  938s| 50200 | 46953 | 56363 |   1.1 |   186M | 271 |2220 | 100 | 167 |  28k|  2 |   0 |   0 | 1.859270e+03 | 3.166529e+03 |  70.31%| unknown
  938s| 50300 | 47053 | 56484 |   1.1 |   188M | 271 |2220 | 100 | 177 |  28k|  2 |   0 |   0 | 1.859270e+03 | 3.166529e+03 |  70.31%| unknown
  939s| 50400 | 47153 | 56621 |   1.1 |   188M | 271 |2220 | 100 | 166 |  28k|  2 |   0 |   0 | 1.859270e+03 | 3.166529e+03 |  70.31%| unknown
  939s| 50500 | 47253 | 56738 |   1.1 |   189M | 271 |2220 | 100 | 174 |  28k|  3 |   0 |   0 | 1.859286e+03 | 3.166529e+03 |  70.31%| unknown
  939s| 50600 | 47353 | 56858 |   1.1 |   190M | 271 |2220 | 100 | 162 |  28k|  2 |   0 |   0 | 1.859286e+03 | 3.166529e+03 |  70.31%| unknown
  940s| 50700 | 47453 | 56980 |   1.1 |   191M | 271 |2220 | 100 | 173 |  28k|  2 |   0 |   0 | 1.859286e+03 | 3.166529e+03 |  70.31%| unknown
  940s| 50800 | 47553 | 57096 |   1.1 |   191M | 271 |2220 | 100 | 181 |  28k|  2 |   0 |   0 | 1.859468e+03 | 3.166529e+03 |  70.29%| unknown
  941s| 50900 | 47653 | 57228 |   1.1 |   191M | 271 |2220 | 100 | 171 |  28k|  2 |   0 |   0 | 1.859482e+03 | 3.166529e+03 |  70.29%| unknown
  941s| 51000 | 47753 | 57357 |   1.1 |   191M | 271 |2220 | 100 | 179 |  28k|  2 |   0 |   0 | 1.859482e+03 | 3.166529e+03 |  70.29%| unknown
  941s| 51100 | 47853 | 57489 |   1.1 |   191M | 271 |2220 | 100 | 166 |  28k|  1 |   0 |   0 | 1.859506e+03 | 3.166529e+03 |  70.29%| unknown
  951s| 51200 | 47951 | 57603 |   1.1 |   191M | 271 |2220 | 100 | 174 |  28k|  3 |   0 |   0 | 1.859506e+03 | 3.166529e+03 |  70.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 51300 | 48051 | 57714 |   1.1 |   191M | 271 |2220 | 100 | 166 |  28k|  2 |   0 |   0 | 1.859506e+03 | 3.166529e+03 |  70.29%| unknown
  951s| 51400 | 48151 | 57839 |   1.1 |   191M | 271 |2220 | 100 | 173 |  29k|  1 |   0 |   0 | 1.859506e+03 | 3.166529e+03 |  70.29%| unknown
  952s| 51500 | 48251 | 57961 |   1.1 |   191M | 271 |2220 | 100 | 161 |  29k|  2 |   0 |   0 | 1.859734e+03 | 3.166529e+03 |  70.27%| unknown
  952s| 51600 | 48347 | 58095 |   1.1 |   192M | 271 |2220 | 100 | 171 |  29k|  2 |   0 |   0 | 1.859734e+03 | 3.166529e+03 |  70.27%| unknown
  953s| 51700 | 48445 | 58214 |   1.1 |   192M | 271 |2220 | 100 | 180 |  29k|  0 |   0 |   0 | 1.859734e+03 | 3.166529e+03 |  70.27%| unknown
  953s| 51800 | 48545 | 58355 |   1.1 |   193M | 271 |2220 | 100 | 168 |  29k|  1 |   0 |   0 | 1.860077e+03 | 3.166529e+03 |  70.24%| unknown
  953s| 51900 | 48645 | 58483 |   1.1 |   193M | 271 |2220 | 100 | 176 |  29k|  2 |   0 |   0 | 1.860077e+03 | 3.166529e+03 |  70.24%| unknown
  954s| 52000 | 48745 | 58623 |   1.1 |   195M | 271 |2220 | 100 | 167 |  29k|  2 |   0 |   0 | 1.860759e+03 | 3.166529e+03 |  70.17%| unknown
  954s| 52100 | 48845 | 58755 |   1.1 |   196M | 271 |2220 | 100 | 174 |  29k|  1 |   0 |   0 | 1.860759e+03 | 3.166529e+03 |  70.17%| unknown
  955s| 52200 | 48943 | 58880 |   1.1 |   196M | 271 |2220 | 100 | 166 |  29k|  2 |   0 |   0 | 1.860759e+03 | 3.166529e+03 |  70.17%| unknown
  955s| 52300 | 49043 | 59007 |   1.1 |   196M | 271 |2220 | 100 | 174 |  29k|  1 |   0 |   0 | 1.860888e+03 | 3.166529e+03 |  70.16%| unknown
  955s| 52400 | 49141 | 59133 |   1.1 |   196M | 271 |2220 | 100 | 163 |  29k|  2 |   0 |   0 | 1.860888e+03 | 3.166529e+03 |  70.16%| unknown
  956s| 52500 | 49241 | 59270 |   1.1 |   197M | 271 |2220 | 100 | 173 |  29k|  2 |   0 |   0 | 1.860888e+03 | 3.166529e+03 |  70.16%| unknown
  956s| 52600 | 49341 | 59413 |   1.1 |   198M | 271 |2220 | 100 | 160 |  29k|  1 |   0 |   0 | 1.861009e+03 | 3.166529e+03 |  70.15%| unknown
  957s| 52700 | 49439 | 59546 |   1.1 |   198M | 271 |2220 | 100 | 171 |  29k|  1 |   0 |   0 | 1.861009e+03 | 3.166529e+03 |  70.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s| 52800 | 49535 | 59674 |   1.1 |   198M | 271 |2220 | 100 | 180 |  29k|  2 |   0 |   0 | 1.861009e+03 | 3.166529e+03 |  70.15%| unknown
  957s| 52900 | 49633 | 59796 |   1.1 |   199M | 271 |2220 | 100 | 168 |  30k|  1 |   0 |   0 | 1.861114e+03 | 3.166529e+03 |  70.14%| unknown
  958s| 53000 | 49733 | 59926 |   1.1 |   199M | 271 |2220 | 100 | 176 |  30k|  2 |   0 |   0 | 1.861114e+03 | 3.166529e+03 |  70.14%| unknown
  964s| 53100 | 49833 | 60039 |   1.1 |   199M | 271 |2220 | 100 | 165 |  30k|  2 |   0 |   0 | 1.861114e+03 | 3.166529e+03 |  70.14%| unknown
  964s| 53200 | 49933 | 60171 |   1.1 |   199M | 271 |2220 | 100 | 176 |  30k|  2 |   0 |   0 | 1.861276e+03 | 3.166529e+03 |  70.13%| unknown
  965s| 53300 | 50031 | 60292 |   1.1 |   199M | 271 |2220 | 100 | 163 |  30k|  2 |   0 |   0 | 1.861276e+03 | 3.166529e+03 |  70.13%| unknown
  965s| 53400 | 50131 | 60418 |   1.1 |   199M | 271 |2220 | 100 | 173 |  30k|  2 |   0 |   0 | 1.861276e+03 | 3.166529e+03 |  70.13%| unknown
  965s| 53500 | 50221 | 60540 |   1.1 |   200M | 271 |2220 | 100 | 176 |  30k|  2 |   0 |   0 | 1.861276e+03 | 3.166529e+03 |  70.13%| unknown
  966s| 53600 | 50321 | 60659 |   1.1 |   200M | 271 |2220 | 100 | 167 |  30k|  2 |   0 |   0 | 1.861276e+03 | 3.166529e+03 |  70.13%| unknown
  966s| 53700 | 50419 | 60805 |   1.1 |   200M | 271 |2220 | 100 | 174 |  30k|  2 |   0 |   0 | 1.861305e+03 | 3.166529e+03 |  70.12%| unknown
  967s| 53800 | 50515 | 60942 |   1.1 |   200M | 271 |2220 | 100 | 163 |  30k|  2 |   0 |   0 | 1.861305e+03 | 3.166529e+03 |  70.12%| unknown
  967s| 53900 | 50613 | 61080 |   1.1 |   200M | 271 |2220 | 100 | 175 |  30k|  1 |   0 |   0 | 1.861305e+03 | 3.166529e+03 |  70.12%| unknown
  967s| 54000 | 50711 | 61214 |   1.1 |   201M | 271 |2220 | 100 | 181 |  30k|  1 |   0 |   0 | 1.861305e+03 | 3.166529e+03 |  70.12%| unknown
  968s| 54100 | 50799 | 61355 |   1.1 |   201M | 271 |2220 | 100 | 165 |  30k|  2 |   0 |   0 | 1.861382e+03 | 3.166529e+03 |  70.12%| unknown
  968s| 54200 | 50889 | 61486 |   1.1 |   202M | 271 |2220 | 100 | 174 |  30k|  2 |   0 |   0 | 1.861382e+03 | 3.166529e+03 |  70.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 54300 | 50979 | 61618 |   1.1 |   202M | 271 |2220 | 100 | 181 |  31k|  0 |   0 |   0 | 1.861577e+03 | 3.166529e+03 |  70.10%| unknown
  969s| 54400 | 51069 | 61763 |   1.1 |   204M | 271 |2220 | 100 | 167 |  31k|  1 |   0 |   0 | 1.861577e+03 | 3.166529e+03 |  70.10%| unknown
  969s| 54500 | 51167 | 61915 |   1.1 |   204M | 271 |2220 | 100 | 176 |  31k|  2 |   0 |   0 | 1.861845e+03 | 3.166529e+03 |  70.07%| unknown
  970s| 54600 | 51259 | 62064 |   1.1 |   204M | 271 |2220 | 100 | 165 |  31k|  2 |   0 |   0 | 1.861845e+03 | 3.166529e+03 |  70.07%| unknown
  970s| 54700 | 51355 | 62206 |   1.1 |   204M | 271 |2220 | 100 | 173 |  31k|  1 |   0 |   0 | 1.861845e+03 | 3.166529e+03 |  70.07%| unknown
  977s| 54800 | 51451 | 62354 |   1.1 |   204M | 271 |2220 | 100 | 160 |  31k|  2 |   0 |   0 | 1.862287e+03 | 3.166529e+03 |  70.03%| unknown
  978s| 54900 | 51549 | 62517 |   1.1 |   204M | 271 |2220 | 100 | 172 |  31k|  2 |   0 |   0 | 1.862287e+03 | 3.166529e+03 |  70.03%| unknown
  978s| 55000 | 51643 | 62653 |   1.1 |   204M | 271 |2220 | 100 | 179 |  31k|  2 |   0 |   0 | 1.862287e+03 | 3.166529e+03 |  70.03%| unknown
  979s| 55100 | 51743 | 62791 |   1.1 |   204M | 271 |2220 | 100 | 165 |  31k|  1 |   0 |   0 | 1.862287e+03 | 3.166529e+03 |  70.03%| unknown
  979s| 55200 | 51839 | 62942 |   1.1 |   204M | 271 |2220 | 100 | 177 |  31k|  2 |   0 |   0 | 1.862658e+03 | 3.166529e+03 |  70.00%| unknown
  979s| 55300 | 51939 | 63093 |   1.1 |   204M | 271 |2220 | 100 | 162 |  31k|  2 |   0 |   0 | 1.862658e+03 | 3.166529e+03 |  70.00%| unknown
  980s| 55400 | 52039 | 63239 |   1.1 |   204M | 271 |2220 | 100 | 171 |  31k|  1 |   0 |   0 | 1.862658e+03 | 3.166529e+03 |  70.00%| unknown
  980s| 55500 | 52137 | 63392 |   1.1 |   204M | 271 |2220 | 100 | 158 |  31k|  1 |   0 |   0 | 1.863017e+03 | 3.166529e+03 |  69.97%| unknown
  980s| 55600 | 52235 | 63531 |   1.1 |   204M | 271 |2220 | 100 | 172 |  32k|  2 |   0 |   0 | 1.863017e+03 | 3.166529e+03 |  69.97%| unknown
  981s| 55700 | 52335 | 63677 |   1.1 |   205M | 271 |2220 | 100 | 177 |  32k|  2 |   0 |   0 | 1.863017e+03 | 3.166529e+03 |  69.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 55800 | 52431 | 63820 |   1.1 |   205M | 271 |2220 | 100 | 166 |  32k|  2 |   0 |   0 | 1.863017e+03 | 3.166529e+03 |  69.97%| unknown
  982s| 55900 | 52529 | 63977 |   1.1 |   205M | 271 |2220 | 100 | 175 |  32k|  2 |   0 |   0 | 1.863201e+03 | 3.166529e+03 |  69.95%| unknown
  982s| 56000 | 52621 | 64125 |   1.1 |   206M | 271 |2220 | 100 | 160 |  32k|  2 |   0 |   0 | 1.863201e+03 | 3.166529e+03 |  69.95%| unknown
  982s| 56100 | 52715 | 64270 |   1.1 |   206M | 271 |2220 | 100 | 172 |  32k|  2 |   0 |   0 | 1.863201e+03 | 3.166529e+03 |  69.95%| unknown
  983s| 56200 | 52813 | 64411 |   1.1 |   206M | 271 |2220 | 100 | 181 |  32k|  1 |   0 |   0 | 1.863201e+03 | 3.166529e+03 |  69.95%| unknown
  983s| 56300 | 52907 | 64553 |   1.1 |   206M | 271 |2220 | 100 | 166 |  32k|  2 |   0 |   0 | 1.863324e+03 | 3.166529e+03 |  69.94%| unknown
  984s| 56400 | 53007 | 64704 |   1.1 |   206M | 271 |2220 | 100 | 176 |  32k|  1 |   0 |   0 | 1.863324e+03 | 3.166529e+03 |  69.94%| unknown
  984s| 56500 | 53107 | 64842 |   1.1 |   206M | 271 |2220 | 100 | 167 |  32k|  2 |   0 |   0 | 1.863324e+03 | 3.166529e+03 |  69.94%| unknown
  991s| 56600 | 53205 | 65002 |   1.1 |   208M | 271 |2220 | 100 | 175 |  32k|  3 |   0 |   0 | 1.863512e+03 | 3.166529e+03 |  69.92%| unknown
  991s| 56700 | 53305 | 65151 |   1.1 |   208M | 271 |2220 | 100 | 163 |  32k|  2 |   0 |   0 | 1.863512e+03 | 3.166529e+03 |  69.92%| unknown
  992s| 56800 | 53403 | 65294 |   1.1 |   208M | 271 |2220 | 100 | 174 |  32k|  3 |   0 |   0 | 1.863512e+03 | 3.166529e+03 |  69.92%| unknown
