
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|322700 |319957 |613061 |   1.9 |   873M | 159 | 880 |  60 | 120 | 287k|  2 |   0 |   0 | 2.933984e+02 | 3.684883e+02 |  25.59%| unknown
  588s|322800 |320057 |613258 |   1.9 |   873M | 159 | 880 |  60 | 116 | 287k|  2 |   0 |   0 | 2.934004e+02 | 3.684883e+02 |  25.59%| unknown
  588s|322900 |320157 |613483 |   1.9 |   873M | 159 | 880 |  60 | 116 | 288k|  2 |   0 |   0 | 2.934007e+02 | 3.684883e+02 |  25.59%| unknown
  588s|323000 |320257 |613708 |   1.9 |   873M | 159 | 880 |  60 | 110 | 288k|  2 |   0 |   0 | 2.934013e+02 | 3.684883e+02 |  25.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|323100 |320355 |613907 |   1.9 |   873M | 159 | 880 |  60 | 108 | 288k|  2 |   0 |   0 | 2.934013e+02 | 3.684883e+02 |  25.59%| unknown
  590s|323200 |320455 |614119 |   1.9 |   873M | 159 | 880 |  60 | 106 | 288k|  2 |   0 |   0 | 2.934013e+02 | 3.684883e+02 |  25.59%| unknown
  590s|323300 |320555 |614318 |   1.9 |   873M | 159 | 880 |  60 | 104 | 288k|  1 |   0 |   0 | 2.934013e+02 | 3.684883e+02 |  25.59%| unknown
  590s|323400 |320655 |614509 |   1.9 |   873M | 159 | 880 |  60 | 116 | 288k|  2 |   0 |   0 | 2.934015e+02 | 3.684883e+02 |  25.59%| unknown
  590s|323500 |320755 |614711 |   1.9 |   874M | 159 | 880 |  60 | 114 | 288k|  2 |   0 |   0 | 2.934017e+02 | 3.684883e+02 |  25.59%| unknown
  590s|323600 |320855 |614913 |   1.9 |   875M | 159 | 880 |  60 | 108 | 288k|  2 |   0 |   0 | 2.934017e+02 | 3.684883e+02 |  25.59%| unknown
  591s|323700 |320955 |615115 |   1.9 |   877M | 159 | 880 |  60 | 105 | 288k|  2 |   0 |   0 | 2.934017e+02 | 3.684883e+02 |  25.59%| unknown
  591s|323800 |321055 |615321 |   1.9 |   878M | 159 | 880 |  60 | 119 | 288k|  2 |   0 |   0 | 2.934017e+02 | 3.684883e+02 |  25.59%| unknown
  591s|323900 |321155 |615499 |   1.9 |   878M | 159 | 880 |  60 | 116 | 289k|  2 |   0 |   0 | 2.934032e+02 | 3.684883e+02 |  25.59%| unknown
  591s|324000 |321255 |615703 |   1.9 |   878M | 159 | 880 |  60 | 113 | 289k|  2 |   0 |   0 | 2.934032e+02 | 3.684883e+02 |  25.59%| unknown
  591s|324100 |321355 |615907 |   1.9 |   878M | 159 | 880 |  60 | 110 | 289k|  2 |   0 |   0 | 2.934100e+02 | 3.684883e+02 |  25.59%| unknown
  591s|324200 |321453 |616102 |   1.9 |   878M | 159 | 880 |  60 | 106 | 289k|  2 |   0 |   0 | 2.934101e+02 | 3.684883e+02 |  25.59%| unknown
  591s|324300 |321553 |616312 |   1.9 |   879M | 159 | 880 |  60 | 119 | 289k|  2 |   0 |   0 | 2.934101e+02 | 3.684883e+02 |  25.59%| unknown
  592s|324400 |321653 |616513 |   1.9 |   879M | 159 | 880 |  60 | 116 | 289k|  1 |   0 |   0 | 2.934131e+02 | 3.684883e+02 |  25.59%| unknown
  592s|324500 |321753 |616726 |   1.9 |   880M | 159 | 880 |  60 | 116 | 289k|  2 |   0 |   0 | 2.934144e+02 | 3.684883e+02 |  25.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|324600 |321853 |616935 |   1.9 |   880M | 159 | 880 |  60 | 113 | 289k|  2 |   0 |   0 | 2.934144e+02 | 3.684883e+02 |  25.59%| unknown
  592s|324700 |321953 |617124 |   1.9 |   880M | 159 | 880 |  60 | 108 | 289k|  2 |   0 |   0 | 2.934172e+02 | 3.684883e+02 |  25.59%| unknown
  592s|324800 |322053 |617311 |   1.9 |   880M | 159 | 880 |  60 | 103 | 289k|  1 |   0 |   0 | 2.934187e+02 | 3.684883e+02 |  25.58%| unknown
  592s|324900 |322153 |617506 |   1.9 |   880M | 159 | 880 |  60 | 115 | 289k|  1 |   0 |   0 | 2.934187e+02 | 3.684883e+02 |  25.58%| unknown
  592s|325000 |322253 |617716 |   1.9 |   882M | 159 | 880 |  60 | 114 | 290k|  2 |   0 |   0 | 2.934187e+02 | 3.684883e+02 |  25.58%| unknown
  593s|325100 |322353 |617908 |   1.9 |   883M | 159 | 880 |  60 | 109 | 290k|  2 |   0 |   0 | 2.934192e+02 | 3.684883e+02 |  25.58%| unknown
  593s|325200 |322453 |618111 |   1.9 |   883M | 159 | 880 |  60 | 103 | 290k|  2 |   0 |   0 | 2.934201e+02 | 3.684883e+02 |  25.58%| unknown
  593s|325300 |322553 |618326 |   1.9 |   883M | 159 | 880 |  60 | 118 | 290k|  2 |   0 |   0 | 2.934211e+02 | 3.684883e+02 |  25.58%| unknown
  593s|325400 |322653 |618507 |   1.9 |   883M | 159 | 880 |  60 | 119 | 290k|  2 |   0 |   0 | 2.934211e+02 | 3.684883e+02 |  25.58%| unknown
  593s|325500 |322753 |618693 |   1.9 |   884M | 159 | 880 |  60 | 113 | 290k|  2 |   0 |   0 | 2.934227e+02 | 3.684883e+02 |  25.58%| unknown
  593s|325600 |322853 |618894 |   1.9 |   884M | 159 | 880 |  60 | 110 | 290k|  2 |   0 |   0 | 2.934244e+02 | 3.684883e+02 |  25.58%| unknown
  594s|325700 |322953 |619092 |   1.9 |   885M | 159 | 880 |  60 | 107 | 290k|  2 |   0 |   0 | 2.934307e+02 | 3.684883e+02 |  25.58%| unknown
  594s|325800 |323053 |619284 |   1.9 |   885M | 159 | 880 |  60 | 103 | 290k|  1 |   0 |   0 | 2.934307e+02 | 3.684883e+02 |  25.58%| unknown
  594s|325900 |323153 |619476 |   1.9 |   885M | 159 | 880 |  60 | 116 | 290k|  2 |   0 |   0 | 2.934348e+02 | 3.684883e+02 |  25.58%| unknown
  594s|326000 |323253 |619659 |   1.9 |   885M | 159 | 880 |  60 | 117 | 290k|  2 |   0 |   0 | 2.934377e+02 | 3.684883e+02 |  25.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|326100 |323353 |619839 |   1.9 |   885M | 159 | 880 |  60 | 111 | 291k|  2 |   0 |   0 | 2.934387e+02 | 3.684883e+02 |  25.58%| unknown
  594s|326200 |323453 |620077 |   1.9 |   885M | 159 | 880 |  60 | 110 | 291k|  2 |   0 |   0 | 2.934387e+02 | 3.684883e+02 |  25.58%| unknown
  594s|326300 |323553 |620282 |   1.9 |   886M | 159 | 880 |  60 | 120 | 291k|  2 |   0 |   0 | 2.934387e+02 | 3.684883e+02 |  25.58%| unknown
  595s|326400 |323653 |620466 |   1.9 |   886M | 159 | 880 |  60 | 116 | 291k|  2 |   0 |   0 | 2.934393e+02 | 3.684883e+02 |  25.58%| unknown
  595s|326500 |323753 |620658 |   1.9 |   889M | 159 | 880 |  60 | 110 | 291k|  2 |   0 |   0 | 2.934393e+02 | 3.684883e+02 |  25.58%| unknown
  595s|326600 |323853 |620872 |   1.9 |   889M | 159 | 880 |  60 | 107 | 291k|  2 |   0 |   0 | 2.934403e+02 | 3.684883e+02 |  25.58%| unknown
  595s|326700 |323953 |621087 |   1.9 |   889M | 159 | 880 |  60 | 103 | 291k|  1 |   0 |   0 | 2.934471e+02 | 3.684883e+02 |  25.57%| unknown
  595s|326800 |324053 |621298 |   1.9 |   889M | 159 | 880 |  60 | 120 | 291k|  2 |   0 |   0 | 2.934471e+02 | 3.684883e+02 |  25.57%| unknown
  595s|326900 |324153 |621505 |   1.9 |   889M | 159 | 880 |  60 | 113 | 291k|  2 |   0 |   0 | 2.934475e+02 | 3.684883e+02 |  25.57%| unknown
  596s|327000 |324253 |621737 |   1.9 |   889M | 159 | 880 |  60 | 111 | 291k|  2 |   0 |   0 | 2.934504e+02 | 3.684883e+02 |  25.57%| unknown
  596s|327100 |324351 |621916 |   1.9 |   889M | 159 | 880 |  60 | 108 | 292k|  2 |   0 |   0 | 2.934504e+02 | 3.684883e+02 |  25.57%| unknown
  596s|327200 |324451 |622105 |   1.9 |   889M | 159 | 880 |  60 | 104 | 292k|  1 |   0 |   0 | 2.934513e+02 | 3.684883e+02 |  25.57%| unknown
  596s|327300 |324551 |622303 |   1.9 |   890M | 159 | 880 |  60 | 118 | 292k|  2 |   0 |   0 | 2.934555e+02 | 3.684883e+02 |  25.57%| unknown
  596s|327400 |324651 |622499 |   1.9 |   890M | 159 | 880 |  60 | 115 | 292k|  2 |   0 |   0 | 2.934603e+02 | 3.684883e+02 |  25.57%| unknown
  596s|327500 |324751 |622720 |   1.9 |   890M | 159 | 880 |  60 | 107 | 292k|  2 |   0 |   0 | 2.934620e+02 | 3.684883e+02 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|327600 |324851 |622917 |   1.9 |   890M | 159 | 880 |  60 | 106 | 292k|  2 |   0 |   0 | 2.934696e+02 | 3.684883e+02 |  25.56%| unknown
  597s|327700 |324951 |623114 |   1.9 |   890M | 159 | 880 |  60 | 107 | 292k|  2 |   0 |   0 | 2.934696e+02 | 3.684883e+02 |  25.56%| unknown
  597s|327800 |325051 |623302 |   1.9 |   890M | 159 | 880 |  60 | 102 | 292k|  1 |   0 |   0 | 2.934696e+02 | 3.684883e+02 |  25.56%| unknown
  597s|327900 |325151 |623499 |   1.9 |   890M | 159 | 880 |  60 | 117 | 292k|  2 |   0 |   0 | 2.934705e+02 | 3.684883e+02 |  25.56%| unknown
  597s|328000 |325251 |623713 |   1.9 |   891M | 159 | 880 |  60 | 117 | 292k|  2 |   0 |   0 | 2.934705e+02 | 3.684883e+02 |  25.56%| unknown
  597s|328100 |325347 |623918 |   1.9 |   891M | 159 | 880 |  60 | 110 | 292k|  2 |   0 |   0 | 2.934705e+02 | 3.684883e+02 |  25.56%| unknown
  597s|328200 |325447 |624116 |   1.9 |   891M | 159 | 880 |  60 | 109 | 293k|  2 |   0 |   0 | 2.934709e+02 | 3.684883e+02 |  25.56%| unknown
  598s|328300 |325547 |624293 |   1.9 |   891M | 159 | 880 |  60 | 107 | 293k|  2 |   0 |   0 | 2.934712e+02 | 3.684883e+02 |  25.56%| unknown
  598s|328400 |325647 |624473 |   1.9 |   891M | 159 | 880 |  60 | 120 | 293k|  2 |   0 |   0 | 2.934712e+02 | 3.684883e+02 |  25.56%| unknown
  598s|328500 |325747 |624653 |   1.9 |   891M | 159 | 880 |  60 | 115 | 293k|  2 |   0 |   0 | 2.934742e+02 | 3.684883e+02 |  25.56%| unknown
  598s|328600 |325847 |624872 |   1.9 |   892M | 159 | 880 |  60 | 112 | 293k|  2 |   0 |   0 | 2.934742e+02 | 3.684883e+02 |  25.56%| unknown
  599s|328700 |325947 |625077 |   1.9 |   892M | 159 | 880 |  60 | 107 | 293k|  2 |   0 |   0 | 2.934748e+02 | 3.684883e+02 |  25.56%| unknown
  599s|328800 |326047 |625274 |   1.9 |   892M | 159 | 880 |  60 | 106 | 293k|  2 |   0 |   0 | 2.934748e+02 | 3.684883e+02 |  25.56%| unknown
  599s|328900 |326147 |625498 |   1.9 |   892M | 159 | 880 |  60 | 118 | 293k|  2 |   0 |   0 | 2.934748e+02 | 3.684883e+02 |  25.56%| unknown
  599s|329000 |326247 |625707 |   1.9 |   892M | 159 | 880 |  60 | 116 | 293k|  2 |   0 |   0 | 2.934760e+02 | 3.684883e+02 |  25.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|329100 |326347 |625898 |   1.9 |   894M | 159 | 880 |  60 | 114 | 293k|  2 |   0 |   0 | 2.934760e+02 | 3.684883e+02 |  25.56%| unknown
  599s|329200 |326447 |626089 |   1.9 |   894M | 159 | 880 |  60 | 113 | 293k|  2 |   0 |   0 | 2.934800e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329300 |326547 |626288 |   1.9 |   894M | 159 | 880 |  60 | 107 | 294k|  2 |   0 |   0 | 2.934800e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329400 |326647 |626501 |   1.9 |   895M | 159 | 880 |  60 | 105 | 294k|  1 |   0 |   0 | 2.934816e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329500 |326747 |626700 |   1.9 |   895M | 159 | 880 |  60 | 113 | 294k|  2 |   0 |   0 | 2.934849e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329600 |326847 |626883 |   1.9 |   895M | 159 | 880 |  60 | 114 | 294k|  2 |   0 |   0 | 2.934856e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329700 |326947 |627081 |   1.9 |   895M | 159 | 880 |  60 | 113 | 294k|  2 |   0 |   0 | 2.934856e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329800 |327047 |627260 |   1.9 |   895M | 159 | 880 |  60 | 112 | 294k|  2 |   0 |   0 | 2.934856e+02 | 3.684883e+02 |  25.56%| unknown
  600s|329900 |327147 |627460 |   1.9 |   895M | 159 | 880 |  60 | 109 | 294k|  2 |   0 |   0 | 2.934859e+02 | 3.684883e+02 |  25.56%| unknown
  601s|330000 |327247 |627685 |   1.9 |   895M | 159 | 880 |  60 | 109 | 294k|  2 |   0 |   0 | 2.934868e+02 | 3.684883e+02 |  25.56%| unknown
  601s|330100 |327345 |627895 |   1.9 |   896M | 159 | 880 |  60 | 108 | 294k|  2 |   0 |   0 | 2.934900e+02 | 3.684883e+02 |  25.55%| unknown
  601s|330200 |327445 |628085 |   1.9 |   896M | 159 | 880 |  60 | 103 | 294k|  2 |   0 |   0 | 2.934900e+02 | 3.684883e+02 |  25.55%| unknown
  601s|330300 |327545 |628295 |   1.9 |   896M | 159 | 880 |  60 | 104 | 295k|  1 |   0 |   0 | 2.934900e+02 | 3.684883e+02 |  25.55%| unknown
  601s|330400 |327641 |628499 |   1.9 |   896M | 159 | 880 |  60 | 117 | 295k|  2 |   0 |   0 | 2.934900e+02 | 3.684883e+02 |  25.55%| unknown
  601s|330500 |327741 |628699 |   1.9 |   897M | 159 | 880 |  60 | 115 | 295k|  2 |   0 |   0 | 2.934900e+02 | 3.684883e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|330600 |327841 |628898 |   1.9 |   897M | 159 | 880 |  60 | 114 | 295k|  2 |   0 |   0 | 2.934916e+02 | 3.684883e+02 |  25.55%| unknown
  602s|330700 |327941 |629105 |   1.9 |   897M | 159 | 880 |  60 | 112 | 295k|  2 |   0 |   0 | 2.934919e+02 | 3.684883e+02 |  25.55%| unknown
  602s|330800 |328041 |629291 |   1.9 |   897M | 159 | 880 |  60 | 106 | 295k|  2 |   0 |   0 | 2.934925e+02 | 3.684883e+02 |  25.55%| unknown
  602s|330900 |328141 |629499 |   1.9 |   898M | 159 | 880 |  60 | 119 | 295k|  2 |   0 |   0 | 2.934925e+02 | 3.684883e+02 |  25.55%| unknown
  602s|331000 |328241 |629689 |   1.9 |   898M | 159 | 880 |  60 | 117 | 295k|  2 |   0 |   0 | 2.934956e+02 | 3.684883e+02 |  25.55%| unknown
  602s|331100 |328341 |629884 |   1.9 |   899M | 159 | 880 |  60 | 110 | 295k|  2 |   0 |   0 | 2.934964e+02 | 3.684883e+02 |  25.55%| unknown
  602s|331200 |328441 |630070 |   1.9 |   899M | 159 | 880 |  60 | 110 | 295k|  2 |   0 |   0 | 2.934964e+02 | 3.684883e+02 |  25.55%| unknown
  603s|331300 |328541 |630283 |   1.9 |   899M | 159 | 880 |  60 | 104 | 295k|  1 |   0 |   0 | 2.934986e+02 | 3.684883e+02 |  25.55%| unknown
  603s|331400 |328641 |630477 |   1.9 |   899M | 159 | 880 |  60 | 117 | 296k|  2 |   0 |   0 | 2.934986e+02 | 3.684883e+02 |  25.55%| unknown
  603s|331500 |328741 |630682 |   1.9 |   899M | 159 | 880 |  60 | 113 | 296k|  2 |   0 |   0 | 2.934986e+02 | 3.684883e+02 |  25.55%| unknown
  603s|331600 |328841 |630866 |   1.9 |   899M | 159 | 880 |  60 | 112 | 296k|  2 |   0 |   0 | 2.934986e+02 | 3.684883e+02 |  25.55%| unknown
  603s|331700 |328941 |631061 |   1.9 |   899M | 159 | 880 |  60 | 107 | 296k|  2 |   0 |   0 | 2.934986e+02 | 3.684883e+02 |  25.55%| unknown
  603s|331800 |329041 |631263 |   1.9 |   899M | 159 | 880 |  60 | 105 | 296k|  2 |   0 |   0 | 2.934986e+02 | 3.684883e+02 |  25.55%| unknown
  604s|331900 |329141 |631445 |   1.9 |   901M | 159 | 880 |  60 | 116 | 296k|  2 |   0 |   0 | 2.934995e+02 | 3.684883e+02 |  25.55%| unknown
  604s|332000 |329241 |631652 |   1.9 |   901M | 159 | 880 |  60 | 113 | 296k|  2 |   0 |   0 | 2.935001e+02 | 3.684883e+02 |  25.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|332100 |329341 |631836 |   1.9 |   901M | 159 | 880 |  60 | 110 | 296k|  2 |   0 |   0 | 2.935033e+02 | 3.684883e+02 |  25.55%| unknown
  604s|332200 |329441 |632029 |   1.9 |   901M | 159 | 880 |  60 | 110 | 296k|  2 |   0 |   0 | 2.935033e+02 | 3.684883e+02 |  25.55%| unknown
  604s|332300 |329541 |632254 |   1.9 |   901M | 159 | 880 |  60 | 108 | 296k|  1 |   0 |   0 | 2.935033e+02 | 3.684883e+02 |  25.55%| unknown
  604s|332400 |329641 |632444 |   1.9 |   902M | 159 | 880 |  60 | 105 | 296k|  2 |   0 |   0 | 2.935044e+02 | 3.684883e+02 |  25.55%| unknown
  604s|332500 |329741 |632621 |   1.9 |   902M | 159 | 880 |  60 | 120 | 297k|  2 |   0 |   0 | 2.935049e+02 | 3.684883e+02 |  25.55%| unknown
  605s|332600 |329841 |632811 |   1.9 |   902M | 159 | 880 |  60 | 117 | 297k|  2 |   0 |   0 | 2.935069e+02 | 3.684883e+02 |  25.55%| unknown
  605s|332700 |329939 |633024 |   1.9 |   902M | 159 | 880 |  60 | 112 | 297k|  2 |   0 |   0 | 2.935069e+02 | 3.684883e+02 |  25.55%| unknown
  605s|332800 |330039 |633246 |   1.9 |   902M | 159 | 880 |  60 | 110 | 297k|  2 |   0 |   0 | 2.935069e+02 | 3.684883e+02 |  25.55%| unknown
  605s|332900 |330139 |633434 |   1.9 |   902M | 159 | 880 |  60 | 106 | 297k|  2 |   0 |   0 | 2.935071e+02 | 3.684883e+02 |  25.55%| unknown
  605s|333000 |330239 |633627 |   1.9 |   902M | 159 | 880 |  60 | 109 | 297k|  2 |   0 |   0 | 2.935071e+02 | 3.684883e+02 |  25.55%| unknown
  605s|333100 |330335 |633818 |   1.9 |   903M | 159 | 880 |  60 | 107 | 297k|  2 |   0 |   0 | 2.935120e+02 | 3.684883e+02 |  25.54%| unknown
  605s|333200 |330435 |634020 |   1.9 |   903M | 159 | 880 |  60 | 119 | 297k|  2 |   0 |   0 | 2.935120e+02 | 3.684883e+02 |  25.54%| unknown
  606s|333300 |330535 |634213 |   1.9 |   903M | 159 | 880 |  60 | 117 | 297k|  2 |   0 |   0 | 2.935146e+02 | 3.684883e+02 |  25.54%| unknown
  607s|333400 |330635 |634429 |   1.9 |   903M | 159 | 880 |  60 | 114 | 297k|  2 |   0 |   0 | 2.935146e+02 | 3.684883e+02 |  25.54%| unknown
  607s|333500 |330735 |634642 |   1.9 |   903M | 159 | 880 |  60 | 110 | 298k|  2 |   0 |   0 | 2.935146e+02 | 3.684883e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|333600 |330835 |634855 |   1.9 |   903M | 159 | 880 |  60 | 105 | 298k|  2 |   0 |   0 | 2.935186e+02 | 3.684883e+02 |  25.54%| unknown
  607s|333700 |330935 |635049 |   1.9 |   904M | 159 | 880 |  60 | 102 | 298k|  1 |   0 |   0 | 2.935195e+02 | 3.684883e+02 |  25.54%| unknown
  607s|333800 |331035 |635243 |   1.9 |   904M | 159 | 880 |  60 | 104 | 298k|  1 |   0 |   0 | 2.935195e+02 | 3.684883e+02 |  25.54%| unknown
  608s|333900 |331135 |635429 |   1.9 |   904M | 159 | 880 |  60 | 118 | 298k|  2 |   0 |   0 | 2.935195e+02 | 3.684883e+02 |  25.54%| unknown
  608s|334000 |331235 |635627 |   1.9 |   904M | 159 | 880 |  60 | 111 | 298k|  2 |   0 |   0 | 2.935195e+02 | 3.684883e+02 |  25.54%| unknown
  608s|334100 |331335 |635814 |   1.9 |   905M | 159 | 880 |  60 | 113 | 298k|  2 |   0 |   0 | 2.935204e+02 | 3.684883e+02 |  25.54%| unknown
  608s|334200 |331435 |636007 |   1.9 |   905M | 159 | 880 |  60 | 108 | 298k|  2 |   0 |   0 | 2.935204e+02 | 3.684883e+02 |  25.54%| unknown
  608s|334300 |331535 |636212 |   1.9 |   905M | 159 | 880 |  60 | 106 | 298k|  2 |   0 |   0 | 2.935237e+02 | 3.684883e+02 |  25.54%| unknown
  608s|334400 |331635 |636407 |   1.9 |   906M | 159 | 880 |  60 | 104 | 298k|  2 |   0 |   0 | 2.935246e+02 | 3.684883e+02 |  25.54%| unknown
  608s|334500 |331735 |636591 |   1.9 |   907M | 159 | 880 |  60 | 105 | 298k|  1 |   0 |   0 | 2.935246e+02 | 3.684883e+02 |  25.54%| unknown
  609s|334600 |331835 |636795 |   1.9 |   907M | 159 | 880 |  60 | 115 | 299k|  2 |   0 |   0 | 2.935269e+02 | 3.684883e+02 |  25.54%| unknown
  609s|334700 |331935 |636976 |   1.9 |   908M | 159 | 880 |  60 | 112 | 299k|  2 |   0 |   0 | 2.935269e+02 | 3.684883e+02 |  25.54%| unknown
  609s|334800 |332035 |637146 |   1.9 |   908M | 159 | 880 |  60 | 110 | 299k|  2 |   0 |   0 | 2.935278e+02 | 3.684883e+02 |  25.54%| unknown
  609s|334900 |332135 |637334 |   1.9 |   908M | 159 | 880 |  60 | 107 | 299k|  2 |   0 |   0 | 2.935279e+02 | 3.684883e+02 |  25.54%| unknown
  609s|335000 |332235 |637528 |   1.9 |   908M | 159 | 880 |  60 | 119 | 299k|  2 |   0 |   0 | 2.935279e+02 | 3.684883e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|335100 |332335 |637720 |   1.9 |   909M | 159 | 880 |  60 | 118 | 299k|  2 |   0 |   0 | 2.935279e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335200 |332435 |637912 |   1.9 |   909M | 159 | 880 |  60 | 113 | 299k|  2 |   0 |   0 | 2.935279e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335300 |332535 |638125 |   1.9 |   909M | 159 | 880 |  60 | 106 | 299k|  2 |   0 |   0 | 2.935284e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335400 |332635 |638345 |   1.9 |   909M | 159 | 880 |  60 | 105 | 299k|  2 |   0 |   0 | 2.935284e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335500 |332735 |638546 |   1.9 |   909M | 159 | 880 |  60 | 116 | 299k|  2 |   0 |   0 | 2.935287e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335600 |332835 |638755 |   1.9 |   909M | 159 | 880 |  60 | 115 | 299k|  2 |   0 |   0 | 2.935297e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335700 |332935 |638944 |   1.9 |   909M | 159 | 880 |  60 | 111 | 300k|  2 |   0 |   0 | 2.935297e+02 | 3.684883e+02 |  25.54%| unknown
  610s|335800 |333035 |639142 |   1.9 |   909M | 159 | 880 |  60 | 109 | 300k|  2 |   0 |   0 | 2.935297e+02 | 3.684883e+02 |  25.54%| unknown
  611s|335900 |333135 |639349 |   1.9 |   909M | 159 | 880 |  60 | 105 | 300k|  2 |   0 |   0 | 2.935297e+02 | 3.684883e+02 |  25.54%| unknown
  611s|336000 |333235 |639565 |   1.9 |   910M | 159 | 880 |  60 | 118 | 300k|  2 |   0 |   0 | 2.935297e+02 | 3.684883e+02 |  25.54%| unknown
  611s|336100 |333333 |639765 |   1.9 |   910M | 159 | 880 |  60 | 116 | 300k|  2 |   0 |   0 | 2.935297e+02 | 3.684883e+02 |  25.54%| unknown
  611s|336200 |333433 |639975 |   1.9 |   910M | 159 | 880 |  60 | 115 | 300k|  2 |   0 |   0 | 2.935321e+02 | 3.684883e+02 |  25.54%| unknown
  611s|336300 |333533 |640172 |   1.9 |   910M | 159 | 880 |  60 | 108 | 300k|  1 |   0 |   0 | 2.935321e+02 | 3.684883e+02 |  25.54%| unknown
  611s|336400 |333633 |640375 |   1.9 |   910M | 159 | 880 |  60 | 112 | 300k|  2 |   0 |   0 | 2.935321e+02 | 3.684883e+02 |  25.54%| unknown
  612s|336500 |333733 |640571 |   1.9 |   910M | 159 | 880 |  60 | 111 | 300k|  2 |   0 |   0 | 2.935321e+02 | 3.684883e+02 |  25.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|336600 |333833 |640767 |   1.9 |   910M | 159 | 880 |  60 | 105 | 300k|  2 |   0 |   0 | 2.935322e+02 | 3.684883e+02 |  25.54%| unknown
  612s|336700 |333933 |640962 |   1.9 |   910M | 159 | 880 |  60 | 106 | 301k|  2 |   0 |   0 | 2.935328e+02 | 3.684883e+02 |  25.54%| unknown
  612s|336800 |334033 |641155 |   1.9 |   910M | 159 | 880 |  60 | 120 | 301k|  2 |   0 |   0 | 2.935328e+02 | 3.684883e+02 |  25.54%| unknown
