2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 13200 | 12081 | 16373 |   1.2 |   106M | 249 |6120 | 230 | 307 |8722 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1967s| 13300 | 12141 | 16454 |   1.2 |   106M | 253 |6120 | 230 | 306 |8769 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1969s| 13400 | 12203 | 16545 |   1.2 |   106M | 257 |6120 | 230 | 292 |8819 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1970s| 13500 | 12265 | 16636 |   1.2 |   106M | 261 |6120 | 230 | 294 |8870 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1972s| 13600 | 12323 | 16714 |   1.2 |   106M | 264 |6120 | 230 | 292 |8914 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1973s| 13700 | 12385 | 16786 |   1.2 |   107M | 267 |6120 | 230 | 291 |8956 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1974s| 13800 | 12443 | 16865 |   1.2 |   107M | 270 |6120 | 230 | 306 |9000 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1976s| 13900 | 12503 | 16946 |   1.2 |   108M | 273 |6120 | 230 | 304 |9045 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1977s| 14000 | 12567 | 17024 |   1.2 |   108M | 276 |6120 | 230 | 303 |9090 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 1978s| 14100 | 12625 | 17103 |   1.2 |   108M | 279 |6120 | 230 | 304 |9134 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2143s| 14200 | 12675 | 17175 |   1.2 |   108M | 283 |6120 | 230 | 294 |9172 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2144s| 14300 | 12733 | 17248 |   1.2 |   108M | 285 |6120 | 230 | 305 |9212 |  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2146s| 14400 | 12795 | 17326 |   1.2 |   109M | 288 |6120 | 230 | 304 |9255 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2147s| 14500 | 12845 | 17389 |   1.2 |   109M | 292 |6120 | 230 | 295 |9290 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2148s| 14600 | 12903 | 17462 |   1.2 |   109M | 294 |6120 | 230 | 305 |9331 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s| 14700 | 12955 | 17538 |   1.2 |   109M | 297 |6120 | 230 | 298 |9371 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2151s| 14800 | 13009 | 17603 |   1.2 |   111M | 299 |6120 | 230 | 303 |9407 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2152s| 14900 | 13065 | 17679 |   1.2 |   112M | 303 |6120 | 230 | 301 |9448 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2154s| 15000 | 13117 | 17746 |   1.2 |   112M | 305 |6120 | 230 | 305 |9484 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2155s| 15100 | 13171 | 17819 |   1.2 |   112M | 308 |6120 | 230 | 300 |9525 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2156s| 15200 | 13227 | 17892 |   1.2 |   112M | 311 |6120 | 230 | 305 |9565 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2157s| 15300 | 13273 | 17948 |   1.2 |   112M | 314 |6120 | 230 | 292 |9597 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2159s| 15400 | 13333 | 18028 |   1.2 |   112M | 316 |6120 | 230 | 304 |9639 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2160s| 15500 | 13381 | 18088 |   1.1 |   113M | 318 |6120 | 230 | 306 |9673 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2162s| 15600 | 13429 | 18148 |   1.1 |   113M | 322 |6120 | 230 | 293 |9708 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2163s| 15700 | 13485 | 18227 |   1.1 |   113M | 324 |6120 | 230 | 304 |9752 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2164s| 15800 | 13535 | 18295 |   1.1 |   113M | 326 |6120 | 230 | 308 |9789 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2165s| 15900 | 13579 | 18357 |   1.1 |   113M | 328 |6120 | 230 | 307 |9823 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2167s| 16000 | 13631 | 18425 |   1.1 |   114M | 332 |6120 | 230 | 296 |9861 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2168s| 16100 | 13691 | 18498 |   1.1 |   114M | 334 |6120 | 230 | 304 |9902 |  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 16200 | 13743 | 18567 |   1.1 |   115M | 336 |6120 | 230 | 306 |9941 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2171s| 16300 | 13791 | 18623 |   1.1 |   115M | 338 |6120 | 230 | 306 |9972 |  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2172s| 16400 | 13843 | 18692 |   1.1 |   115M | 342 |6120 | 230 | 294 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2173s| 16500 | 13901 | 18771 |   1.1 |   115M | 344 |6120 | 230 | 302 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2175s| 16600 | 13957 | 18841 |   1.1 |   115M | 346 |6120 | 230 | 307 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2297s| 16700 | 14009 | 18899 |   1.1 |   115M | 348 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2301s| 16800 | 14061 | 18965 |   1.1 |   115M | 351 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2302s| 16900 | 14111 | 19023 |   1.1 |   115M | 353 |6120 | 230 | 304 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2304s| 17000 | 14165 | 19085 |   1.1 |   115M | 356 |6120 | 230 | 293 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2305s| 17100 | 14223 | 19161 |   1.1 |   116M | 358 |6120 | 230 | 298 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2306s| 17200 | 14281 | 19229 |   1.1 |   116M | 361 |6120 | 230 | 304 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2308s| 17300 | 14335 | 19291 |   1.1 |   116M | 363 |6120 | 230 | 305 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2309s| 17400 | 14393 | 19363 |   1.1 |   116M | 365 |6120 | 230 | 306 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2310s| 17500 | 14443 | 19426 |   1.1 |   116M | 367 |6120 | 230 | 307 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2312s| 17600 | 14495 | 19488 |   1.1 |   116M | 369 |6120 | 230 | 309 |  10k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 17700 | 14547 | 19555 |   1.1 |   116M | 372 |6120 | 230 | 309 |  10k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2314s| 17800 | 14599 | 19622 |   1.1 |   116M | 374 |6120 | 230 | 307 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2316s| 17900 | 14651 | 19689 |   1.1 |   116M | 376 |6120 | 230 | 308 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2317s| 18000 | 14705 | 19747 |   1.1 |   116M | 378 |6120 | 230 | 308 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2319s| 18100 | 14757 | 19807 |   1.1 |   118M | 381 |6120 | 230 | 306 |  10k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2320s| 18200 | 14811 | 19870 |   1.1 |   118M | 383 |6120 | 230 | 308 |  10k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2321s| 18300 | 14863 | 19927 |   1.1 |   118M | 385 |6120 | 230 | 307 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2323s| 18400 | 14911 | 19985 |   1.1 |   118M | 387 |6120 | 230 | 304 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2324s| 18500 | 14959 | 20042 |   1.1 |   119M | 389 |6120 | 230 | 304 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2325s| 18600 | 15005 | 20094 |   1.1 |   119M | 392 |6120 | 230 | 299 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2327s| 18700 | 15049 | 20146 |   1.1 |   119M | 394 |6120 | 230 | 291 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2328s| 18800 | 15099 | 20209 |   1.1 |   119M | 395 |6120 | 230 | 307 |  10k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2329s| 18900 | 15157 | 20273 |   1.1 |   119M | 397 |6120 | 230 | 308 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2331s| 19000 | 15211 | 20331 |   1.1 |   119M | 399 |6120 | 230 | 307 |  10k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2475s| 19100 | 15271 | 20389 |   1.1 |   119M | 402 |6120 | 230 | 309 |  10k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 19200 | 15329 | 20445 |   1.0 |   120M | 404 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2481s| 19300 | 15385 | 20509 |   1.0 |   120M | 405 |6120 | 230 | 309 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2482s| 19400 | 15439 | 20561 |   1.0 |   121M | 408 |6120 | 230 | 304 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2483s| 19500 | 15493 | 20628 |   1.0 |   121M | 411 |6120 | 230 | 300 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2484s| 19600 | 15541 | 20674 |   1.0 |   121M | 413 |6120 | 230 | 291 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2486s| 19700 | 15597 | 20736 |   1.0 |   121M | 414 |6120 | 230 | 308 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2487s| 19800 | 15657 | 20794 |   1.0 |   121M | 415 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2488s| 19900 | 15715 | 20857 |   1.0 |   122M | 418 |6120 | 230 | 308 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2489s| 20000 | 15769 | 20918 |   1.0 |   122M | 421 |6120 | 230 | 308 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2490s| 20100 | 15815 | 20969 |   1.0 |   122M | 423 |6120 | 230 | 299 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2491s| 20200 | 15861 | 21014 |   1.0 |   123M | 424 |6120 | 230 | 306 |  11k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2493s| 20300 | 15919 | 21074 |   1.0 |   124M | 426 |6120 | 230 | 308 |  11k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2494s| 20400 | 15977 | 21134 |   1.0 |   124M | 428 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2495s| 20500 | 16027 | 21188 |   1.0 |   124M | 431 |6120 | 230 | 302 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2496s| 20600 | 16077 | 21228 |   1.0 |   124M | 433 |6120 | 230 | 291 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 20700 | 16141 | 21289 |   1.0 |   124M | 434 |6120 | 230 | 309 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2499s| 20800 | 16205 | 21351 |   1.0 |   124M | 436 |6120 | 230 | 309 |  11k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2500s| 20900 | 16261 | 21412 |   1.0 |   124M | 438 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2502s| 21000 | 16311 | 21459 |   1.0 |   124M | 441 |6120 | 230 | 298 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2503s| 21100 | 16365 | 21514 |   1.0 |   124M | 442 |6120 | 230 | 310 |  11k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2505s| 21200 | 16429 | 21578 |   1.0 |   124M | 444 |6120 | 230 | 309 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2506s| 21300 | 16483 | 21645 |   1.0 |   125M | 446 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2507s| 21400 | 16537 | 21689 |   1.0 |   125M | 448 |6120 | 230 | 296 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2509s| 21500 | 16595 | 21752 |   1.0 |   125M | 449 |6120 | 230 | 309 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2510s| 21600 | 16663 | 21813 |   1.0 |   125M | 452 |6120 | 230 | 310 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2627s| 21700 | 16717 | 21879 |   1.0 |   125M | 454 |6120 | 230 | 305 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2628s| 21800 | 16763 | 21922 |   1.0 |   125M | 455 |6120 | 230 | 309 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2630s| 21900 | 16829 | 21991 |   1.0 |   125M | 457 |6120 | 230 | 309 |  11k|  0 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2631s| 22000 | 16887 | 22053 |   1.0 |   125M | 459 |6120 | 230 | 304 |  11k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2632s| 22100 | 16933 | 22096 |   1.0 |   125M | 462 |6120 | 230 | 291 |  11k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s| 22200 | 17003 | 22153 |   1.0 |   125M | 463 |6120 | 230 | 309 |  12k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2635s| 22300 | 17069 | 22212 |   1.0 |   126M | 465 |6120 | 230 | 308 |  12k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2636s| 22400 | 17131 | 22277 |   1.0 |   126M | 467 |6120 | 230 | 303 |  12k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2638s| 22500 | 17189 | 22324 |   1.0 |   126M | 469 |6120 | 230 | 290 |  12k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2639s| 22600 | 17261 | 22397 |   1.0 |   126M | 471 |6120 | 230 | 310 |  12k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2640s| 22700 | 17319 | 22464 |   1.0 |   126M | 473 |6120 | 230 | 307 |  12k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2641s| 22800 | 17349 | 22506 |   1.0 |   127M | 473 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2643s| 22900 | 17387 | 22577 |   1.0 |   127M | 473 |6120 | 230 | 301 |  12k|  2 |   0 |   0 | 9.926719e+03 | 1.426192e+04 |  43.67%| unknown
 2644s| 23000 | 17429 | 22644 |   1.0 |   128M | 473 |6120 | 230 | 312 |  12k|  0 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2645s| 23100 | 17463 | 22694 |   1.0 |   128M | 473 |6120 | 230 | 296 |  12k|  2 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2646s| 23200 | 17509 | 22763 |   1.0 |   129M | 473 |6120 | 230 | 309 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2647s| 23300 | 17533 | 22804 |   1.0 |   129M | 473 |6120 | 230 | 308 |  12k|  0 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2649s| 23400 | 17587 | 22887 |   1.0 |   129M | 473 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2650s| 23500 | 17615 | 22930 |   1.0 |   130M | 473 |6120 | 230 | 309 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2651s| 23600 | 17661 | 23003 |   1.0 |   130M | 473 |6120 | 230 | 304 |  12k|  2 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 23700 | 17697 | 23057 |   1.0 |   130M | 473 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2653s| 23800 | 17751 | 23139 |   1.0 |   130M | 473 |6120 | 230 | 308 |  12k|  2 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2654s| 23900 | 17777 | 23185 |   1.0 |   130M | 473 |6120 | 230 | 308 |  12k|  0 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2656s| 24000 | 17831 | 23265 |   1.0 |   130M | 473 |6120 | 230 | 308 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2656s| 24100 | 17861 | 23313 |   1.0 |   130M | 473 |6120 | 230 | 308 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2658s| 24200 | 17911 | 23387 |   1.0 |   130M | 473 |6120 | 230 | 308 |  12k|  1 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2775s| 24300 | 17961 | 23461 |   1.0 |   130M | 473 |6120 | 230 | 307 |  12k|  0 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2785s| 24400 | 17985 | 23495 |   1.0 |   131M | 473 |6120 | 230 | 307 |  12k|  0 |   0 |   0 | 9.928293e+03 | 1.426192e+04 |  43.65%| unknown
 2786s| 24500 | 18033 | 23581 |   1.0 |   132M | 473 |6120 | 230 | 309 |  12k|  2 |   0 |   0 | 9.930866e+03 | 1.426192e+04 |  43.61%| unknown
 2787s| 24600 | 18063 | 23626 |   0.9 |   132M | 473 |6120 | 230 | 308 |  12k|  1 |   0 |   0 | 9.930866e+03 | 1.426192e+04 |  43.61%| unknown
 2787s| 24700 | 18111 | 23700 |   0.9 |   133M | 473 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 9.930866e+03 | 1.426192e+04 |  43.61%| unknown
 2788s| 24800 | 18137 | 23742 |   0.9 |   133M | 473 |6120 | 230 | 308 |  12k|  1 |   0 |   0 | 9.930866e+03 | 1.426192e+04 |  43.61%| unknown
 2789s| 24900 | 18189 | 23823 |   0.9 |   133M | 473 |6120 | 230 | 308 |  12k|  2 |   0 |   0 | 9.930866e+03 | 1.426192e+04 |  43.61%| unknown
 2789s| 25000 | 18219 | 23867 |   0.9 |   134M | 473 |6120 | 230 | 308 |  12k|  0 |   0 |   0 | 9.930866e+03 | 1.426192e+04 |  43.61%| unknown
 2790s| 25100 | 18261 | 23929 |   0.9 |   134M | 473 |6120 | 230 | 305 |  12k|  2 |   0 |   0 | 9.931731e+03 | 1.426192e+04 |  43.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 25200 | 18293 | 23984 |   0.9 |   134M | 473 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 9.931731e+03 | 1.426192e+04 |  43.60%| unknown
 2791s| 25300 | 18321 | 24026 |   0.9 |   134M | 475 |6120 | 230 | 293 |  12k|  2 |   0 |   0 | 9.931731e+03 | 1.426192e+04 |  43.60%| unknown
 2792s| 25400 | 18363 | 24088 |   0.9 |   134M | 476 |6120 | 230 | 306 |  12k|  0 |   0 |   0 | 9.931731e+03 | 1.426192e+04 |  43.60%| unknown
 2793s| 25500 | 18387 | 24121 |   0.9 |   134M | 477 |6120 | 230 | 303 |  12k|  1 |   0 |   0 | 9.934623e+03 | 1.426192e+04 |  43.56%| unknown
 2793s| 25600 | 18423 | 24175 |   0.9 |   134M | 478 |6120 | 230 | 299 |  12k|  2 |   0 |   0 | 9.934623e+03 | 1.426192e+04 |  43.56%| unknown
 2794s| 25700 | 18457 | 24225 |   0.9 |   134M | 478 |6120 | 230 | 307 |  12k|  1 |   0 |   0 | 9.934623e+03 | 1.426192e+04 |  43.56%| unknown
 2795s| 25800 | 18483 | 24263 |   0.9 |   134M | 482 |6120 | 230 | 306 |  13k|  0 |   0 |   0 | 9.934623e+03 | 1.426192e+04 |  43.56%| unknown
 2797s| 25900 | 18543 | 24362 |   0.9 |   134M | 482 |6120 | 230 | 310 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2798s| 26000 | 18565 | 24394 |   0.9 |   134M | 483 |6120 | 230 | 305 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2799s| 26100 | 18609 | 24452 |   0.9 |   134M | 485 |6120 | 230 | 298 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2800s| 26200 | 18643 | 24511 |   0.9 |   134M | 486 |6120 | 230 | 303 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2801s| 26300 | 18675 | 24563 |   0.9 |   134M | 488 |6120 | 230 | 295 |  13k|  2 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2802s| 26400 | 18715 | 24623 |   0.9 |   134M | 489 |6120 | 230 | 302 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2803s| 26500 | 18739 | 24655 |   0.9 |   134M | 491 |6120 | 230 | 303 |  13k|  0 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2804s| 26600 | 18771 | 24711 |   0.9 |   135M | 493 |6120 | 230 | 294 |  13k|  2 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s| 26700 | 18811 | 24774 |   0.9 |   135M | 494 |6120 | 230 | 303 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2806s| 26800 | 18835 | 24801 |   0.9 |   135M | 495 |6120 | 230 | 303 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
 2807s| 26900 | 18861 | 24838 |   0.9 |   135M | 497 |6120 | 230 | 290 |  13k|  1 |   0 |   0 | 9.935064e+03 | 1.426192e+04 |  43.55%| unknown
