
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 12800 | 10445 |  7726 |   0.6 |    99M | 288 |5200 | 150 | 246 |3997 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1211s| 12900 | 10543 |  7812 |   0.6 |   101M | 288 |5200 | 150 | 248 |4039 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 13000 | 10635 |  7916 |   0.6 |   101M | 288 |5200 | 150 | 242 |4083 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1213s| 13100 | 10733 |  8008 |   0.6 |   101M | 292 |5200 | 150 | 246 |4129 |  1 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1214s| 13200 | 10817 |  8108 |   0.6 |   101M | 292 |5200 | 150 | 249 |4172 |  2 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1215s| 13300 | 10917 |  8228 |   0.6 |   101M | 292 |5200 | 150 | 248 |4224 |  2 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1215s| 13400 | 10995 |  8320 |   0.6 |   101M | 292 |5200 | 150 | 251 |4267 |  0 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1216s| 13500 | 11089 |  8418 |   0.6 |   101M | 292 |5200 | 150 | 239 |4310 |  2 |   0 |   0 | 4.243958e+02 | 5.841040e+02 |  37.63%| unknown
 1217s| 13600 | 11185 |  8528 |   0.6 |   101M | 292 |5200 | 150 | 242 |4360 |  2 |   0 |   0 | 4.245889e+02 | 5.841040e+02 |  37.57%| unknown
 1218s| 13700 | 11283 |  8636 |   0.6 |   101M | 292 |5200 | 150 | 247 |4411 |  2 |   0 |   0 | 4.245889e+02 | 5.841040e+02 |  37.57%| unknown
 1219s| 13800 | 11381 |  8751 |   0.6 |   102M | 292 |5200 | 150 | 251 |4464 |  2 |   0 |   0 | 4.245889e+02 | 5.841040e+02 |  37.57%| unknown
 1220s| 13900 | 11481 |  8848 |   0.6 |   102M | 292 |5200 | 150 | 255 |4516 |  2 |   0 |   0 | 4.246266e+02 | 5.841040e+02 |  37.56%| unknown
 1221s| 14000 | 11575 |  8946 |   0.6 |   104M | 292 |5200 | 150 | 238 |4564 |  1 |   0 |   0 | 4.246558e+02 | 5.841040e+02 |  37.55%| unknown
 1272s| 14100 | 11673 |  9090 |   0.6 |   104M | 292 |5200 | 150 | 245 |4621 |  2 |   0 |   0 | 4.246786e+02 | 5.841040e+02 |  37.54%| unknown
 1273s| 14200 | 11769 |  9186 |   0.6 |   104M | 292 |5200 | 150 | 244 |4668 |  2 |   0 |   0 | 4.246786e+02 | 5.841040e+02 |  37.54%| unknown
 1274s| 14300 | 11867 |  9295 |   0.6 |   104M | 292 |5200 | 150 | 248 |4719 |  1 |   0 |   0 | 4.246786e+02 | 5.841040e+02 |  37.54%| unknown
 1275s| 14400 | 11957 |  9388 |   0.6 |   104M | 292 |5200 | 150 | 248 |4765 |  1 |   0 |   0 | 4.247632e+02 | 5.841040e+02 |  37.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 14500 | 12053 |  9497 |   0.6 |   104M | 292 |5200 | 150 | 253 |4818 |  0 |   0 |   0 | 4.247632e+02 | 5.841040e+02 |  37.51%| unknown
 1277s| 14600 | 12141 |  9599 |   0.6 |   106M | 292 |5200 | 150 | 240 |4864 |  2 |   0 |   0 | 4.247632e+02 | 5.841040e+02 |  37.51%| unknown
 1278s| 14700 | 12239 |  9717 |   0.6 |   108M | 292 |5200 | 150 | 244 |4918 |  2 |   0 |   0 | 4.247899e+02 | 5.841040e+02 |  37.50%| unknown
 1279s| 14800 | 12339 |  9812 |   0.6 |   108M | 292 |5200 | 150 | 246 |4966 |  1 |   0 |   0 | 4.247899e+02 | 5.841040e+02 |  37.50%| unknown
 1280s| 14900 | 12439 |  9913 |   0.6 |   110M | 292 |5200 | 150 | 251 |5020 |  1 |   0 |   0 | 4.247899e+02 | 5.841040e+02 |  37.50%| unknown
 1281s| 15000 | 12537 | 10019 |   0.7 |   110M | 292 |5200 | 150 | 254 |5073 |  0 |   0 |   0 | 4.247899e+02 | 5.841040e+02 |  37.50%| unknown
 1282s| 15100 | 12635 | 10149 |   0.7 |   110M | 292 |5200 | 150 | 242 |5131 |  2 |   0 |   0 | 4.249238e+02 | 5.841040e+02 |  37.46%| unknown
 1283s| 15200 | 12735 | 10254 |   0.7 |   111M | 292 |5200 | 150 | 246 |5185 |  2 |   0 |   0 | 4.249238e+02 | 5.841040e+02 |  37.46%| unknown
 1284s| 15300 | 12835 | 10362 |   0.7 |   111M | 292 |5200 | 150 | 247 |5237 |  2 |   0 |   0 | 4.249765e+02 | 5.841040e+02 |  37.44%| unknown
 1286s| 15400 | 12935 | 10464 |   0.7 |   111M | 292 |5200 | 150 | 250 |5289 |  2 |   0 |   0 | 4.249765e+02 | 5.841040e+02 |  37.44%| unknown
 1287s| 15500 | 13035 | 10560 |   0.7 |   112M | 292 |5200 | 150 | 239 |5338 |  2 |   0 |   0 | 4.249765e+02 | 5.841040e+02 |  37.44%| unknown
 1288s| 15600 | 13135 | 10640 |   0.7 |   112M | 292 |5200 | 150 | 245 |5390 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1289s| 15700 | 13235 | 10731 |   0.7 |   112M | 292 |5200 | 150 | 249 |5440 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1358s| 15800 | 13327 | 10820 |   0.7 |   113M | 292 |5200 | 150 | 249 |5485 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1359s| 15900 | 13427 | 10913 |   0.7 |   113M | 292 |5200 | 150 | 253 |5538 |  1 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 16000 | 13527 | 11010 |   0.7 |   114M | 292 |5200 | 150 | 242 |5592 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1361s| 16100 | 13627 | 11100 |   0.7 |   114M | 292 |5200 | 150 | 243 |5643 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1362s| 16200 | 13727 | 11204 |   0.7 |   115M | 292 |5200 | 150 | 244 |5694 |  1 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1363s| 16300 | 13825 | 11299 |   0.7 |   115M | 292 |5200 | 150 | 247 |5735 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1364s| 16400 | 13925 | 11394 |   0.7 |   116M | 292 |5200 | 150 | 255 |5787 |  2 |   0 |   0 | 4.249920e+02 | 5.841040e+02 |  37.44%| unknown
 1365s| 16500 | 14025 | 11497 |   0.7 |   116M | 292 |5200 | 150 | 240 |5838 |  2 |   0 |   0 | 4.249934e+02 | 5.841040e+02 |  37.44%| unknown
 1366s| 16600 | 14125 | 11606 |   0.7 |   116M | 292 |5200 | 150 | 240 |5895 |  2 |   0 |   0 | 4.249934e+02 | 5.841040e+02 |  37.44%| unknown
 1367s| 16700 | 14223 | 11703 |   0.7 |   117M | 292 |5200 | 150 | 246 |5945 |  1 |   0 |   0 | 4.250318e+02 | 5.841040e+02 |  37.43%| unknown
 1368s| 16800 | 14323 | 11804 |   0.7 |   118M | 292 |5200 | 150 | 250 |5997 |  1 |   0 |   0 | 4.250318e+02 | 5.841040e+02 |  37.43%| unknown
 1368s| 16900 | 14423 | 11914 |   0.7 |   119M | 292 |5200 | 150 | 251 |6045 |  2 |   0 |   0 | 4.250318e+02 | 5.841040e+02 |  37.43%| unknown
 1369s| 17000 | 14515 | 11998 |   0.7 |   119M | 292 |5200 | 150 | 240 |6083 |  2 |   0 |   0 | 4.250618e+02 | 5.841040e+02 |  37.42%| unknown
 1370s| 17100 | 14615 | 12093 |   0.7 |   121M | 292 |5200 | 150 | 244 |6128 |  1 |   0 |   0 | 4.250618e+02 | 5.841040e+02 |  37.42%| unknown
 1371s| 17200 | 14715 | 12193 |   0.7 |   122M | 292 |5200 | 150 | 249 |6181 |  2 |   0 |   0 | 4.250642e+02 | 5.841040e+02 |  37.42%| unknown
 1372s| 17300 | 14815 | 12287 |   0.7 |   122M | 292 |5200 | 150 | 249 |6231 |  2 |   0 |   0 | 4.250642e+02 | 5.841040e+02 |  37.42%| unknown
 1373s| 17400 | 14915 | 12397 |   0.7 |   123M | 292 |5200 | 150 | 254 |6286 |  1 |   0 |   0 | 4.252770e+02 | 5.841040e+02 |  37.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 17500 | 15011 | 12513 |   0.7 |   123M | 292 |5200 | 150 | 240 |6338 |  1 |   0 |   0 | 4.252770e+02 | 5.841040e+02 |  37.35%| unknown
 1428s| 17600 | 15097 | 12588 |   0.7 |   123M | 292 |5200 | 150 | 242 |6377 |  1 |   0 |   0 | 4.252770e+02 | 5.841040e+02 |  37.35%| unknown
 1429s| 17700 | 15195 | 12668 |   0.7 |   125M | 292 |5200 | 150 | 246 |6423 |  2 |   0 |   0 | 4.252770e+02 | 5.841040e+02 |  37.35%| unknown
 1430s| 17800 | 15289 | 12785 |   0.7 |   125M | 292 |5200 | 150 | 248 |6473 |  1 |   0 |   0 | 4.252924e+02 | 5.841040e+02 |  37.34%| unknown
 1431s| 17900 | 15389 | 12897 |   0.7 |   126M | 292 |5200 | 150 | 252 |6527 |  1 |   0 |   0 | 4.252924e+02 | 5.841040e+02 |  37.34%| unknown
 1431s| 18000 | 15487 | 12988 |   0.7 |   126M | 292 |5200 | 150 | 238 |6575 |  2 |   0 |   0 | 4.252924e+02 | 5.841040e+02 |  37.34%| unknown
 1432s| 18100 | 15587 | 13079 |   0.7 |   127M | 292 |5200 | 150 | 239 |6615 |  1 |   0 |   0 | 4.254672e+02 | 5.841040e+02 |  37.29%| unknown
 1433s| 18200 | 15687 | 13204 |   0.7 |   127M | 292 |5200 | 150 | 247 |6669 |  2 |   0 |   0 | 4.254672e+02 | 5.841040e+02 |  37.29%| unknown
 1434s| 18300 | 15787 | 13313 |   0.7 |   127M | 292 |5200 | 150 | 249 |6717 |  1 |   0 |   0 | 4.254672e+02 | 5.841040e+02 |  37.29%| unknown
 1435s| 18400 | 15857 | 13392 |   0.7 |   127M | 292 |5200 | 150 | 247 |6755 |  1 |   0 |   0 | 4.254672e+02 | 5.841040e+02 |  37.29%| unknown
 1436s| 18500 | 15951 | 13483 |   0.7 |   127M | 292 |5200 | 150 | 246 |6801 |  1 |   0 |   0 | 4.254748e+02 | 5.841040e+02 |  37.28%| unknown
 1437s| 18600 | 16041 | 13603 |   0.7 |   127M | 292 |5200 | 150 | 252 |6851 |  1 |   0 |   0 | 4.254748e+02 | 5.841040e+02 |  37.28%| unknown
 1437s| 18700 | 16141 | 13727 |   0.7 |   127M | 292 |5200 | 150 | 256 |6904 |  2 |   0 |   0 | 4.254748e+02 | 5.841040e+02 |  37.28%| unknown
 1438s| 18800 | 16241 | 13857 |   0.7 |   127M | 292 |5200 | 150 | 242 |6957 |  2 |   0 |   0 | 4.254984e+02 | 5.841040e+02 |  37.28%| unknown
 1439s| 18900 | 16341 | 13987 |   0.7 |   130M | 292 |5200 | 150 | 249 |7011 |  1 |   0 |   0 | 4.254984e+02 | 5.841040e+02 |  37.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 19000 | 16441 | 14115 |   0.7 |   130M | 292 |5200 | 150 | 249 |7069 |  1 |   0 |   0 | 4.254984e+02 | 5.841040e+02 |  37.28%| unknown
 1441s| 19100 | 16537 | 14219 |   0.7 |   130M | 292 |5200 | 150 | 254 |7123 |  1 |   0 |   0 | 4.255903e+02 | 5.841040e+02 |  37.25%| unknown
 1442s| 19200 | 16623 | 14306 |   0.7 |   131M | 292 |5200 | 150 | 251 |7162 |  1 |   0 |   0 | 4.256674e+02 | 5.841040e+02 |  37.22%| unknown
 1443s| 19300 | 16723 | 14416 |   0.7 |   132M | 292 |5200 | 150 | 241 |7209 |  2 |   0 |   0 | 4.256674e+02 | 5.841040e+02 |  37.22%| unknown
 1484s| 19400 | 16823 | 14539 |   0.7 |   133M | 292 |5200 | 150 | 245 |7260 |  1 |   0 |   0 | 4.256674e+02 | 5.841040e+02 |  37.22%| unknown
 1485s| 19500 | 16923 | 14656 |   0.7 |   133M | 292 |5200 | 150 | 250 |7314 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1486s| 19600 | 17023 | 14780 |   0.7 |   133M | 292 |5200 | 150 | 254 |7371 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1487s| 19700 | 17117 | 14898 |   0.7 |   133M | 292 |5200 | 150 | 237 |7425 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1488s| 19800 | 17217 | 15030 |   0.7 |   134M | 292 |5200 | 150 | 241 |7479 |  2 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1489s| 19900 | 17317 | 15153 |   0.7 |   134M | 292 |5200 | 150 | 247 |7536 |  2 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1490s| 20000 | 17417 | 15285 |   0.8 |   135M | 292 |5200 | 150 | 250 |7592 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1491s| 20100 | 17517 | 15428 |   0.8 |   135M | 292 |5200 | 150 | 255 |7656 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1492s| 20200 | 17617 | 15579 |   0.8 |   136M | 292 |5200 | 150 | 241 |7718 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1493s| 20300 | 17717 | 15714 |   0.8 |   136M | 292 |5200 | 150 | 249 |7780 |  2 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1493s| 20400 | 17817 | 15820 |   0.8 |   136M | 292 |5200 | 150 | 254 |7836 |  2 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 20500 | 17917 | 15928 |   0.8 |   136M | 292 |5200 | 150 | 239 |7888 |  1 |   0 |   0 | 4.256707e+02 | 5.841040e+02 |  37.22%| unknown
 1495s| 20600 | 18017 | 16042 |   0.8 |   137M | 292 |5200 | 150 | 238 |7940 |  2 |   0 |   0 | 4.257182e+02 | 5.841040e+02 |  37.20%| unknown
 1496s| 20700 | 18117 | 16156 |   0.8 |   137M | 292 |5200 | 150 | 244 |7989 |  2 |   0 |   0 | 4.257182e+02 | 5.841040e+02 |  37.20%| unknown
 1497s| 20800 | 18203 | 16258 |   0.8 |   138M | 292 |5200 | 150 | 245 |8038 |  1 |   0 |   0 | 4.257182e+02 | 5.841040e+02 |  37.20%| unknown
 1498s| 20900 | 18303 | 16365 |   0.8 |   138M | 292 |5200 | 150 | 251 |8086 |  1 |   0 |   0 | 4.257182e+02 | 5.841040e+02 |  37.20%| unknown
 1499s| 21000 | 18385 | 16466 |   0.8 |   138M | 292 |5200 | 150 | 251 |8130 |  2 |   0 |   0 | 4.257182e+02 | 5.841040e+02 |  37.20%| unknown
 1500s| 21100 | 18473 | 16562 |   0.8 |   140M | 292 |5200 | 150 | 248 |8174 |  2 |   0 |   0 | 4.259144e+02 | 5.841040e+02 |  37.14%| unknown
 1575s| 21200 | 18559 | 16642 |   0.8 |   141M | 292 |5200 | 150 | 248 |8212 |  1 |   0 |   0 | 4.259468e+02 | 5.841040e+02 |  37.13%| unknown
 1576s| 21300 | 18659 | 16729 |   0.8 |   141M | 292 |5200 | 150 | 239 |8248 |  1 |   0 |   0 | 4.259468e+02 | 5.841040e+02 |  37.13%| unknown
 1577s| 21400 | 18755 | 16822 |   0.8 |   141M | 292 |5200 | 150 | 241 |8293 |  1 |   0 |   0 | 4.259468e+02 | 5.841040e+02 |  37.13%| unknown
 1578s| 21500 | 18849 | 16935 |   0.8 |   142M | 292 |5200 | 150 | 247 |8341 |  1 |   0 |   0 | 4.259771e+02 | 5.841040e+02 |  37.12%| unknown
 1578s| 21600 | 18947 | 17043 |   0.8 |   142M | 292 |5200 | 150 | 249 |8392 |  2 |   0 |   0 | 4.259771e+02 | 5.841040e+02 |  37.12%| unknown
 1579s| 21700 | 19045 | 17150 |   0.8 |   142M | 292 |5200 | 150 | 253 |8435 |  2 |   0 |   0 | 4.259771e+02 | 5.841040e+02 |  37.12%| unknown
 1580s| 21800 | 19145 | 17269 |   0.8 |   142M | 292 |5200 | 150 | 241 |8485 |  2 |   0 |   0 | 4.259789e+02 | 5.841040e+02 |  37.12%| unknown
 1581s| 21900 | 19243 | 17408 |   0.8 |   142M | 292 |5200 | 150 | 244 |8534 |  2 |   0 |   0 | 4.259789e+02 | 5.841040e+02 |  37.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 22000 | 19343 | 17539 |   0.8 |   142M | 292 |5200 | 150 | 249 |8589 |  1 |   0 |   0 | 4.260008e+02 | 5.841040e+02 |  37.11%| unknown
 1583s| 22100 | 19443 | 17674 |   0.8 |   142M | 292 |5200 | 150 | 252 |8646 |  2 |   0 |   0 | 4.260008e+02 | 5.841040e+02 |  37.11%| unknown
 1584s| 22200 | 19521 | 17764 |   0.8 |   142M | 292 |5200 | 150 | 248 |8685 |  2 |   0 |   0 | 4.260008e+02 | 5.841040e+02 |  37.11%| unknown
 1584s| 22300 | 19607 | 17856 |   0.8 |   142M | 292 |5200 | 150 | 251 |8727 |  1 |   0 |   0 | 4.260080e+02 | 5.841040e+02 |  37.11%| unknown
 1585s| 22400 | 19703 | 17951 |   0.8 |   144M | 292 |5200 | 150 | 240 |8774 |  2 |   0 |   0 | 4.260080e+02 | 5.841040e+02 |  37.11%| unknown
 1586s| 22500 | 19803 | 18071 |   0.8 |   144M | 292 |5200 | 150 | 245 |8828 |  2 |   0 |   0 | 4.260080e+02 | 5.841040e+02 |  37.11%| unknown
 1587s| 22600 | 19903 | 18184 |   0.8 |   144M | 292 |5200 | 150 | 248 |8877 |  1 |   0 |   0 | 4.260527e+02 | 5.841040e+02 |  37.10%| unknown
 1588s| 22700 | 20003 | 18333 |   0.8 |   144M | 292 |5200 | 150 | 253 |8929 |  2 |   0 |   0 | 4.260527e+02 | 5.841040e+02 |  37.10%| unknown
 1589s| 22800 | 20103 | 18478 |   0.8 |   146M | 292 |5200 | 150 | 240 |8985 |  2 |   0 |   0 | 4.260527e+02 | 5.841040e+02 |  37.10%| unknown
 1590s| 22900 | 20203 | 18609 |   0.8 |   146M | 292 |5200 | 150 | 244 |9041 |  2 |   0 |   0 | 4.260686e+02 | 5.841040e+02 |  37.09%| unknown
 1591s| 23000 | 20303 | 18743 |   0.8 |   146M | 292 |5200 | 150 | 250 |9095 |  1 |   0 |   0 | 4.261596e+02 | 5.841040e+02 |  37.06%| unknown
 1591s| 23100 | 20403 | 18865 |   0.8 |   148M | 292 |5200 | 150 | 254 |9151 |  2 |   0 |   0 | 4.261596e+02 | 5.841040e+02 |  37.06%| unknown
 1592s| 23200 | 20503 | 19010 |   0.8 |   149M | 292 |5200 | 150 | 238 |9210 |  1 |   0 |   0 | 4.261596e+02 | 5.841040e+02 |  37.06%| unknown
 1593s| 23300 | 20603 | 19157 |   0.8 |   151M | 292 |5200 | 150 | 243 |9269 |  2 |   0 |   0 | 4.261750e+02 | 5.841040e+02 |  37.06%| unknown
 1640s| 23400 | 20703 | 19290 |   0.8 |   151M | 292 |5200 | 150 | 247 |9324 |  1 |   0 |   0 | 4.261750e+02 | 5.841040e+02 |  37.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s| 23500 | 20803 | 19431 |   0.8 |   151M | 292 |5200 | 150 | 250 |9377 |  1 |   0 |   0 | 4.261750e+02 | 5.841040e+02 |  37.06%| unknown
 1642s| 23600 | 20891 | 19516 |   0.8 |   151M | 292 |5200 | 150 | 247 |9416 |  0 |   0 |   0 | 4.261750e+02 | 5.841040e+02 |  37.06%| unknown
 1643s| 23700 | 20981 | 19581 |   0.8 |   153M | 292 |5200 | 150 | 249 |9449 |  1 |   0 |   0 | 4.262234e+02 | 5.841040e+02 |  37.04%| unknown
 1643s| 23800 | 21079 | 19689 |   0.8 |   153M | 292 |5200 | 150 | 240 |9497 |  2 |   0 |   0 | 4.262234e+02 | 5.841040e+02 |  37.04%| unknown
 1644s| 23900 | 21179 | 19810 |   0.8 |   155M | 292 |5200 | 150 | 244 |9550 |  1 |   0 |   0 | 4.262234e+02 | 5.841040e+02 |  37.04%| unknown
 1645s| 24000 | 21279 | 19915 |   0.8 |   155M | 292 |5200 | 150 | 248 |9606 |  1 |   0 |   0 | 4.263242e+02 | 5.841040e+02 |  37.01%| unknown
 1646s| 24100 | 21379 | 20009 |   0.8 |   156M | 292 |5200 | 150 | 249 |9653 |  2 |   0 |   0 | 4.263242e+02 | 5.841040e+02 |  37.01%| unknown
 1647s| 24200 | 21477 | 20113 |   0.8 |   156M | 292 |5200 | 150 | 237 |9701 |  1 |   0 |   0 | 4.263242e+02 | 5.841040e+02 |  37.01%| unknown
 1648s| 24300 | 21573 | 20214 |   0.8 |   156M | 292 |5200 | 150 | 241 |9741 |  1 |   0 |   0 | 4.263242e+02 | 5.841040e+02 |  37.01%| unknown
 1649s| 24400 | 21673 | 20309 |   0.8 |   156M | 292 |5200 | 150 | 245 |9787 |  1 |   0 |   0 | 4.263242e+02 | 5.841040e+02 |  37.01%| unknown
 1650s| 24500 | 21773 | 20413 |   0.8 |   157M | 292 |5200 | 150 | 249 |9837 |  1 |   0 |   0 | 4.263407e+02 | 5.841040e+02 |  37.00%| unknown
 1651s| 24600 | 21873 | 20518 |   0.8 |   157M | 295 |5200 | 150 | 252 |9886 |  2 |   0 |   0 | 4.263407e+02 | 5.841040e+02 |  37.00%| unknown
 1651s| 24700 | 21973 | 20630 |   0.8 |   157M | 296 |5200 | 150 | 238 |9939 |  1 |   0 |   0 | 4.263407e+02 | 5.841040e+02 |  37.00%| unknown
 1652s| 24800 | 22073 | 20778 |   0.8 |   157M | 296 |5200 | 150 | 245 |9996 |  2 |   0 |   0 | 4.263899e+02 | 5.841040e+02 |  36.99%| unknown
 1653s| 24900 | 22173 | 20879 |   0.8 |   158M | 296 |5200 | 150 | 249 |  10k|  2 |   0 |   0 | 4.263899e+02 | 5.841040e+02 |  36.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s| 25000 | 22273 | 20996 |   0.8 |   158M | 296 |5200 | 150 | 251 |  10k|  2 |   0 |   0 | 4.263899e+02 | 5.841040e+02 |  36.99%| unknown
 1655s| 25100 | 22371 | 21101 |   0.8 |   159M | 296 |5200 | 150 | 240 |  10k|  2 |   0 |   0 | 4.263899e+02 | 5.841040e+02 |  36.99%| unknown
 1656s| 25200 | 22471 | 21211 |   0.8 |   160M | 296 |5200 | 150 | 242 |  10k|  1 |   0 |   0 | 4.263899e+02 | 5.841040e+02 |  36.99%| unknown
 1657s| 25300 | 22567 | 21313 |   0.8 |   160M | 296 |5200 | 150 | 247 |  10k|  2 |   0 |   0 | 4.263985e+02 | 5.841040e+02 |  36.99%| unknown
 1658s| 25400 | 22667 | 21429 |   0.8 |   160M | 296 |5200 | 150 | 251 |  10k|  2 |   0 |   0 | 4.263985e+02 | 5.841040e+02 |  36.99%| unknown
d1704s| 25440 | 22707 | 21470 |   0.8 |adaptive| 296 |5200 | 150 | 239 |  10k|  2 |   0 |   0 | 4.263985e+02 | 5.841040e+02 |  36.99%| unknown
 1869s| 25500 | 22767 | 21528 |   0.8 |   160M | 296 |5200 | 150 | 239 |  10k|  2 |   0 |   0 | 4.263985e+02 | 5.841040e+02 |  36.99%| unknown
 1870s| 25600 | 22867 | 21661 |   0.8 |   161M | 296 |5200 | 150 | 241 |  10k|  1 |   0 |   0 | 4.263996e+02 | 5.841040e+02 |  36.99%| unknown
 1871s| 25700 | 22967 | 21799 |   0.8 |   162M | 296 |5200 | 150 | 247 |  10k|  1 |   0 |   0 | 4.263996e+02 | 5.841040e+02 |  36.99%| unknown
 1872s| 25800 | 23067 | 21924 |   0.8 |   162M | 296 |5200 | 150 | 250 |  10k|  1 |   0 |   0 | 4.263996e+02 | 5.841040e+02 |  36.99%| unknown
 1872s| 25900 | 23167 | 22054 |   0.8 |   163M | 296 |5200 | 150 | 252 |  10k|  2 |   0 |   0 | 4.264066e+02 | 5.841040e+02 |  36.98%| unknown
 1873s| 26000 | 23265 | 22160 |   0.8 |   163M | 296 |5200 | 150 | 240 |  10k|  1 |   0 |   0 | 4.264066e+02 | 5.841040e+02 |  36.98%| unknown
 1874s| 26100 | 23365 | 22273 |   0.8 |   163M | 296 |5200 | 150 | 244 |  10k|  2 |   0 |   0 | 4.264066e+02 | 5.841040e+02 |  36.98%| unknown
 1875s| 26200 | 23465 | 22380 |   0.8 |   163M | 296 |5200 | 150 | 244 |  10k|  1 |   0 |   0 | 4.264092e+02 | 5.841040e+02 |  36.98%| unknown
 1875s| 26300 | 23549 | 22479 |   0.8 |   163M | 296 |5200 | 150 | 248 |  10k|  1 |   0 |   0 | 4.264092e+02 | 5.841040e+02 |  36.98%| unknown
