solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|196700 | 67701 |287768 |   1.5 |   436M |  89 |3520 |3360 |3547 |  67k|  4 |   0 | 247 | 4.295172e+02 | 4.296307e+02 |   0.03%|  98.49%
  853s|196800 | 67733 |287891 |   1.5 |   436M |  89 |3520 |3360 |3550 |  67k|  2 |   0 | 247 | 4.295172e+02 | 4.296307e+02 |   0.03%|  98.49%
  854s|196900 | 67753 |288006 |   1.5 |   436M |  89 |3520 |3360 |3548 |  67k|  7 |   0 | 247 | 4.295172e+02 | 4.296307e+02 |   0.03%|  98.49%
  854s|197000 | 67787 |288120 |   1.5 |   436M |  89 |3520 |3360 |3549 |  67k|  0 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
  854s|197100 | 67819 |288239 |   1.5 |   436M |  89 |3520 |3360 |3544 |  67k|  1 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
  855s|197200 | 67853 |288361 |   1.5 |   436M |  89 |3520 |3360 |3544 |  67k|  2 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
  855s|197300 | 67863 |288482 |   1.5 |   436M |  89 |3520 |3360 |3546 |  68k|  1 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
  856s|197400 | 67897 |288597 |   1.5 |   437M |  89 |3520 |3360 |3549 |  68k|  0 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
  856s|197500 | 67943 |288723 |   1.5 |   437M |  89 |3520 |3360 |3542 |  68k|  4 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|197600 | 67977 |288880 |   1.5 |   437M |  89 |3520 |3360 |3548 |  68k|  4 |   0 | 247 | 4.295173e+02 | 4.296307e+02 |   0.03%|  98.49%
  857s|197700 | 68001 |289009 |   1.5 |   437M |  89 |3520 |3360 |3542 |  68k|  0 |   0 | 247 | 4.295174e+02 | 4.296307e+02 |   0.03%|  98.49%
  857s|197800 | 68035 |289122 |   1.5 |   437M |  89 |3520 |3360 |3546 |  68k|  1 |   0 | 247 | 4.295174e+02 | 4.296307e+02 |   0.03%|  98.49%
  858s|197900 | 68081 |289228 |   1.5 |   437M |  89 |3520 |3360 |3543 |  68k|  4 |   0 | 247 | 4.295174e+02 | 4.296307e+02 |   0.03%|  98.49%
  858s|198000 | 68127 |289369 |   1.5 |   437M |  89 |3520 |3360 |3542 |  68k|  3 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  859s|198100 | 68177 |289511 |   1.5 |   437M |  89 |3520 |3360 |3549 |  68k|  1 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  859s|198200 | 68211 |289652 |   1.5 |   437M |  89 |3520 |3360 |3547 |  68k|  1 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  859s|198300 | 68259 |289787 |   1.5 |   437M |  89 |3520 |3360 |3544 |  68k|  5 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  860s|198400 | 68303 |289921 |   1.5 |   438M |  89 |3520 |3360 |3545 |  68k|  0 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  860s|198500 | 68339 |290061 |   1.5 |   438M |  89 |3520 |3360 |3544 |  68k|  3 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  861s|198600 | 68377 |290168 |   1.5 |   438M |  89 |3520 |3360 |3545 |  68k|  0 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  861s|198700 | 68421 |290297 |   1.5 |   438M |  89 |3520 |3360 |3542 |  68k|  1 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  862s|198800 | 68451 |290430 |   1.5 |   438M |  89 |3520 |3360 |3550 |  68k|  0 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  862s|198900 | 68491 |290547 |   1.5 |   438M |  89 |3520 |3360 |3547 |  68k|  5 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
  863s|199000 | 68547 |290689 |   1.5 |   438M |  89 |3520 |3360 |3544 |  68k|  2 |   0 | 247 | 4.295175e+02 | 4.296307e+02 |   0.03%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|199100 | 68587 |290871 |   1.5 |   438M |  89 |3520 |3360 |3546 |  68k|  1 |   0 | 247 | 4.295176e+02 | 4.296307e+02 |   0.03%|  98.49%
  863s|199200 | 68629 |291013 |   1.5 |   438M |  89 |3520 |3360 |3545 |  68k|  0 |   0 | 247 | 4.295176e+02 | 4.296307e+02 |   0.03%|  98.49%
  864s|199300 | 68673 |291164 |   1.5 |   439M |  89 |3520 |3360 |3544 |  68k|  1 |   0 | 247 | 4.295177e+02 | 4.296307e+02 |   0.03%|  98.49%
  864s|199400 | 68711 |291352 |   1.5 |   439M |  89 |3520 |3360 |3542 |  68k|  1 |   0 | 247 | 4.295177e+02 | 4.296307e+02 |   0.03%|  98.49%
  865s|199500 | 68737 |291499 |   1.5 |   439M |  89 |3520 |3360 |3543 |  68k|  1 |   0 | 247 | 4.295177e+02 | 4.296307e+02 |   0.03%|  98.49%
  865s|199600 | 68767 |291610 |   1.5 |   439M |  89 |3520 |3360 |3548 |  68k|  1 |   0 | 247 | 4.295177e+02 | 4.296307e+02 |   0.03%|  98.49%
  865s|199700 | 68799 |291714 |   1.5 |   439M |  89 |3520 |3360 |3543 |  68k|  1 |   0 | 247 | 4.295177e+02 | 4.296307e+02 |   0.03%|  98.49%
  866s|199800 | 68835 |291837 |   1.5 |   439M |  89 |3520 |3360 |3551 |  68k|  1 |   0 | 247 | 4.295177e+02 | 4.296307e+02 |   0.03%|  98.50%
  866s|199900 | 68885 |291950 |   1.5 |   439M |  89 |3520 |3360 |3544 |  68k|  4 |   0 | 247 | 4.295178e+02 | 4.296307e+02 |   0.03%|  98.50%
  867s|200000 | 68921 |292099 |   1.5 |   439M |  89 |3520 |3360 |3548 |  68k|  1 |   0 | 247 | 4.295178e+02 | 4.296307e+02 |   0.03%|  98.50%
  867s|200100 | 68961 |292232 |   1.5 |   439M |  89 |3520 |3360 |3546 |  68k|  0 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  868s|200200 | 69001 |292358 |   1.5 |   439M |  89 |3520 |3360 |3545 |  68k|  2 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  868s|200300 | 69047 |292490 |   1.5 |   439M |  89 |3520 |3360 |3546 |  68k|  0 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  868s|200400 | 69103 |292605 |   1.5 |   439M |  89 |3520 |3360 |3544 |  68k|  3 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  869s|200500 | 69133 |292751 |   1.5 |   439M |  89 |3520 |3360 |3544 |  68k|  0 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|200600 | 69169 |292852 |   1.5 |   441M |  89 |3520 |3360 |3547 |  68k|  4 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  870s|200700 | 69205 |293003 |   1.5 |   441M |  89 |3520 |3360 |3543 |  68k|  4 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  870s|200800 | 69235 |293140 |   1.5 |   441M |  89 |3520 |3360 |3543 |  68k|  1 |   0 | 247 | 4.295179e+02 | 4.296307e+02 |   0.03%|  98.50%
  870s|200900 | 69279 |293258 |   1.5 |   442M |  89 |3520 |3360 |3544 |  68k|  4 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  871s|201000 | 69321 |293401 |   1.5 |   442M |  89 |3520 |3360 |3545 |  68k|  1 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  871s|201100 | 69365 |293503 |   1.5 |   442M |  89 |3520 |3360 |3545 |  68k|  4 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  872s|201200 | 69401 |293644 |   1.5 |   442M |  89 |3520 |3360 |3543 |  69k|  1 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  872s|201300 | 69439 |293776 |   1.5 |   442M |  89 |3520 |3360 |3545 |  69k|  2 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  873s|201400 | 69475 |293932 |   1.5 |   442M |  89 |3520 |3360 |3545 |  69k|  5 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  873s|201500 | 69507 |294095 |   1.5 |   442M |  89 |3520 |3360 |3544 |  69k|  0 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  873s|201600 | 69547 |294229 |   1.5 |   442M |  89 |3520 |3360 |3545 |  69k|  2 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  874s|201700 | 69587 |294331 |   1.5 |   442M |  89 |3520 |3360 |3546 |  69k|  2 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  874s|201800 | 69625 |294551 |   1.5 |   442M |  89 |3520 |3360 |3544 |  69k|  1 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  875s|201900 | 69673 |294689 |   1.5 |   442M |  89 |3520 |3360 |3545 |  69k|  0 |   0 | 247 | 4.295180e+02 | 4.296307e+02 |   0.03%|  98.50%
  875s|202000 | 69713 |294816 |   1.5 |   442M |  89 |3520 |3360 |3544 |  69k|  1 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|202100 | 69751 |294953 |   1.5 |   442M |  89 |3520 |3360 |3547 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  876s|202200 | 69775 |295073 |   1.5 |   442M |  89 |3520 |3360 |3545 |  69k|  3 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  877s|202300 | 69813 |295207 |   1.5 |   442M |  89 |3520 |3360 |3544 |  69k|  4 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  877s|202400 | 69849 |295331 |   1.5 |   442M |  89 |3520 |3360 |3546 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  877s|202500 | 69887 |295451 |   1.5 |   443M |  89 |3520 |3360 |3547 |  69k|  1 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  878s|202600 | 69923 |295591 |   1.5 |   444M |  89 |3520 |3360 |3547 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  878s|202700 | 69955 |295692 |   1.5 |   444M |  89 |3520 |3360 |3548 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  879s|202800 | 69989 |295855 |   1.5 |   444M |  89 |3520 |3360 |3547 |  69k|  6 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  879s|202900 | 70027 |295994 |   1.5 |   444M |  89 |3520 |3360 |3547 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  879s|203000 | 70051 |296113 |   1.5 |   444M |  89 |3520 |3360 |3545 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  880s|203100 | 70087 |296218 |   1.5 |   444M |  89 |3520 |3360 |3544 |  69k|  0 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  880s|203200 | 70121 |296342 |   1.5 |   444M |  89 |3520 |3360 |3549 |  69k|  1 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  881s|203300 | 70153 |296457 |   1.5 |   444M |  89 |3520 |3360 |3544 |  69k|  1 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  881s|203400 | 70189 |296569 |   1.5 |   444M |  89 |3520 |3360 |3544 |  69k|  1 |   0 | 247 | 4.295181e+02 | 4.296307e+02 |   0.03%|  98.50%
  881s|203500 | 70225 |296694 |   1.5 |   444M |  89 |3520 |3360 |3546 |  69k|  0 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|203600 | 70259 |296805 |   1.5 |   444M |  89 |3520 |3360 |3547 |  69k|  1 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.50%
  882s|203700 | 70285 |296936 |   1.5 |   444M |  89 |3520 |3360 |3551 |  69k|  6 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.50%
  883s|203800 | 70317 |297054 |   1.5 |   444M |  89 |3520 |3360 |3543 |  69k|  1 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.51%
  883s|203900 | 70345 |297176 |   1.5 |   444M |  89 |3520 |3360 |3547 |  69k|  0 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.51%
  884s|204000 | 70369 |297341 |   1.5 |   444M |  89 |3520 |3360 |3545 |  69k|  3 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.51%
  884s|204100 | 70403 |297444 |   1.5 |   444M |  89 |3520 |3360 |3545 |  69k|  1 |   0 | 247 | 4.295182e+02 | 4.296307e+02 |   0.03%|  98.51%
  884s|204200 | 70431 |297569 |   1.5 |   445M |  89 |3520 |3360 |3544 |  69k|  0 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  885s|204300 | 70465 |297698 |   1.5 |   445M |  89 |3520 |3360 |3543 |  69k|  1 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  885s|204400 | 70503 |297819 |   1.5 |   445M |  89 |3520 |3360 |3545 |  69k|  1 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  886s|204500 | 70545 |297934 |   1.5 |   445M |  89 |3520 |3360 |3542 |  69k|  2 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  886s|204600 | 70585 |298063 |   1.5 |   445M |  89 |3520 |3360 |3546 |  69k|  4 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  886s|204700 | 70605 |298186 |   1.5 |   445M |  89 |3520 |3360 |3544 |  69k|  1 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  887s|204800 | 70637 |298293 |   1.5 |   445M |  89 |3520 |3360 |3544 |  69k|  3 |   0 | 247 | 4.295183e+02 | 4.296307e+02 |   0.03%|  98.51%
  887s|204900 | 70671 |298442 |   1.5 |   445M |  89 |3520 |3360 |3546 |  70k|  1 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.51%
  888s|205000 | 70707 |298555 |   1.5 |   445M |  89 |3520 |3360 |3548 |  70k|  3 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|205100 | 70731 |298675 |   1.5 |   445M |  89 |3520 |3360 |3548 |  70k|  3 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.51%
  888s|205200 | 70753 |298822 |   1.5 |   445M |  89 |3520 |3360 |3549 |  70k|  1 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.52%
  889s|205300 | 70781 |298947 |   1.5 |   445M |  89 |3520 |3360 |3549 |  70k|  4 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.52%
  889s|205400 | 70815 |299060 |   1.5 |   445M |  89 |3520 |3360 |3546 |  70k|  0 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.52%
  890s|205500 | 70841 |299196 |   1.5 |   445M |  89 |3520 |3360 |3547 |  70k|  2 |   0 | 247 | 4.295184e+02 | 4.296307e+02 |   0.03%|  98.52%
  890s|205600 | 70873 |299356 |   1.5 |   445M |  89 |3520 |3360 |3544 |  70k|  0 |   0 | 247 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  890s|205700 | 70909 |299475 |   1.5 |   445M |  89 |3520 |3360 |3543 |  70k|  1 |   0 | 247 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  891s|205800 | 70943 |299599 |   1.5 |   445M |  89 |3520 |3360 |3546 |  70k|  4 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  891s|205900 | 70973 |299735 |   1.5 |   445M |  89 |3520 |3360 |3550 |  70k|  1 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  891s|206000 | 70999 |299845 |   1.5 |   445M |  89 |3520 |3360 |3544 |  70k|  0 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  892s|206100 | 71019 |299983 |   1.5 |   445M |  89 |3520 |3360 |3544 |  70k|  0 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  892s|206200 | 71057 |300124 |   1.5 |   445M |  89 |3520 |3360 |3545 |  70k|  1 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  893s|206300 | 71079 |300249 |   1.5 |   445M |  89 |3520 |3360 |3548 |  70k|  5 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  893s|206400 | 71117 |300358 |   1.5 |   445M |  89 |3520 |3360 |3545 |  70k|  2 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  894s|206500 | 71147 |300481 |   1.5 |   446M |  89 |3520 |3360 |3543 |  70k|  0 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|206600 | 71159 |300617 |   1.5 |   446M |  89 |3520 |3360 |3543 |  70k|  0 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  894s|206700 | 71193 |300760 |   1.5 |   447M |  89 |3520 |3360 |3546 |  70k|  1 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  895s|206800 | 71215 |300886 |   1.5 |   448M |  89 |3520 |3360 |3546 |  70k|  0 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  895s|206900 | 71251 |301013 |   1.5 |   448M |  89 |3520 |3360 |3545 |  70k|  1 |   0 | 249 | 4.295185e+02 | 4.296307e+02 |   0.03%|  98.52%
  896s|207000 | 71275 |301166 |   1.5 |   448M |  89 |3520 |3360 |3544 |  70k|  1 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  896s|207100 | 71301 |301312 |   1.5 |   448M |  89 |3520 |3360 |3549 |  70k|  6 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  896s|207200 | 71323 |301464 |   1.5 |   448M |  89 |3520 |3360 |3545 |  70k|  3 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  897s|207300 | 71353 |301597 |   1.5 |   449M |  89 |3520 |3360 |3545 |  70k|  0 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  897s|207400 | 71375 |301736 |   1.5 |   449M |  89 |3520 |3360 |3543 |  70k|  1 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  897s|207500 | 71407 |301859 |   1.5 |   450M |  89 |3520 |3360 |3545 |  70k|  0 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  898s|207600 | 71425 |301992 |   1.5 |   450M |  89 |3520 |3360 |3545 |  70k|  0 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  898s|207700 | 71457 |302118 |   1.5 |   450M |  89 |3520 |3360 |3543 |  70k|  0 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  899s|207800 | 71505 |302283 |   1.5 |   450M |  89 |3520 |3360 |3547 |  70k|  2 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  899s|207900 | 71541 |302428 |   1.5 |   450M |  89 |3520 |3360 |3550 |  70k|  1 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
  899s|208000 | 71573 |302617 |   1.5 |   450M |  89 |3520 |3360 |3545 |  70k|  4 |   0 | 249 | 4.295186e+02 | 4.296307e+02 |   0.03%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|208100 | 71605 |302734 |   1.5 |   450M |  89 |3520 |3360 |3544 |  70k|  2 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  900s|208200 | 71645 |302915 |   1.5 |   450M |  89 |3520 |3360 |3546 |  70k|  6 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  901s|208300 | 71663 |303053 |   1.5 |   451M |  89 |3520 |3360 |3546 |  70k|  3 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  901s|208400 | 71697 |303194 |   1.5 |   452M |  89 |3520 |3360 |3545 |  70k|  1 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  902s|208500 | 71735 |303340 |   1.5 |   452M |  89 |3520 |3360 |3546 |  70k|  6 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  903s|208600 | 71761 |303463 |   1.5 |   453M |  89 |3520 |3360 |3544 |  71k|  0 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  903s|208700 | 71793 |303598 |   1.5 |   453M |  89 |3520 |3360 |3544 |  71k|  1 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  904s|208800 | 71821 |303728 |   1.5 |   453M |  89 |3520 |3360 |3544 |  71k|  1 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  904s|208900 | 71847 |303854 |   1.5 |   453M |  89 |3520 |3360 |3547 |  71k|  1 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  904s|209000 | 71881 |303979 |   1.5 |   453M |  89 |3520 |3360 |3547 |  71k|  0 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  905s|209100 | 71913 |304112 |   1.5 |   453M |  89 |3520 |3360 |3545 |  71k|  4 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  905s|209200 | 71943 |304246 |   1.5 |   453M |  89 |3520 |3360 |3547 |  71k|  4 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  906s|209300 | 71973 |304377 |   1.5 |   453M |  89 |3520 |3360 |3544 |  71k|  1 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  906s|209400 | 71995 |304511 |   1.5 |   454M |  89 |3520 |3360 |3549 |  71k|  3 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  906s|209500 | 72045 |304644 |   1.5 |   454M |  89 |3520 |3360 |3544 |  71k|  1 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|209600 | 72069 |304776 |   1.5 |   454M |  89 |3520 |3360 |3548 |  71k|  0 |   0 | 249 | 4.295187e+02 | 4.296307e+02 |   0.03%|  98.52%
  907s|209700 | 72085 |304890 |   1.5 |   454M |  89 |3520 |3360 |3546 |  71k|  2 |   0 | 249 | 4.295188e+02 | 4.296307e+02 |   0.03%|  98.52%
  908s|209800 | 72113 |305007 |   1.5 |   454M |  89 |3520 |3360 |3546 |  71k|  3 |   0 | 249 | 4.295188e+02 | 4.296307e+02 |   0.03%|  98.52%
  908s|209900 | 72141 |305135 |   1.5 |   454M |  89 |3520 |3360 |3547 |  71k|  0 |   0 | 249 | 4.295188e+02 | 4.296307e+02 |   0.03%|  98.52%
  908s|210000 | 72169 |305264 |   1.5 |   454M |  89 |3520 |3360 |3548 |  71k|  0 |   0 | 249 | 4.295188e+02 | 4.296307e+02 |   0.03%|  98.52%
  909s|210100 | 72183 |305387 |   1.5 |   454M |  89 |3520 |3360 |3551 |  71k|  4 |   0 | 249 | 4.295188e+02 | 4.296307e+02 |   0.03%|  98.52%
  909s|210200 | 72211 |305523 |   1.5 |   454M |  89 |3520 |3360 |3549 |  71k|  1 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.52%
  910s|210300 | 72211 |305664 |   1.5 |   454M |  89 |3520 |3360 |3546 |  71k|  0 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
  910s|210400 | 72247 |305786 |   1.5 |   454M |  89 |3520 |3360 |3547 |  71k|  3 |   0 | 249 | 4.295189e+02 | 4.296307e+02 |   0.03%|  98.53%
