solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 39900 |  8598 | 39393 |   1.0 |    33M | 118 | 960 | 840 |1000 |6976 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.3s| 40000 |  8626 | 39475 |   1.0 |    33M | 118 | 960 | 840 | 999 |6990 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.4s| 40100 |  8632 | 39567 |   1.0 |    33M | 118 | 960 | 840 | 999 |7006 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.5s| 40200 |  8638 | 39662 |   1.0 |    33M | 118 | 960 | 840 |   0 |7026 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.6s| 40300 |  8642 | 39756 |   1.0 |    33M | 118 | 960 | 840 | 999 |7045 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.7s| 40400 |  8644 | 39817 |   1.0 |    33M | 118 | 960 | 840 | 999 |7054 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.8s| 40500 |  8656 | 39909 |   1.0 |    33M | 118 | 960 | 840 |1000 |7072 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 59.9s| 40600 |  8666 | 39994 |   1.0 |    33M | 118 | 960 | 840 | 998 |7091 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 60.3s| 40700 |  8664 | 40078 |   1.0 |    33M | 118 | 960 | 840 | 998 |7109 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 60.4s| 40800 |  8684 | 40173 |   1.0 |    33M | 118 | 960 | 840 |1000 |7128 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 60.5s| 40900 |  8698 | 40261 |   1.0 |    33M | 118 | 960 | 840 |1000 |7146 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 60.7s| 41000 |  8706 | 40335 |   1.0 |    33M | 118 | 960 | 840 | 999 |7158 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 60.8s| 41100 |  8718 | 40424 |   1.0 |    33M | 118 | 960 | 840 |1000 |7175 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 41200 |  8730 | 40521 |   1.0 |    33M | 118 | 960 | 840 |1001 |7195 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.0s| 41300 |  8768 | 40610 |   1.0 |    33M | 118 | 960 | 840 | 998 |7208 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.1s| 41400 |  8792 | 40696 |   1.0 |    33M | 118 | 960 | 840 |1002 |7222 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.2s| 41500 |  8820 | 40787 |   1.0 |    33M | 118 | 960 | 840 |1002 |7236 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.3s| 41600 |  8834 | 40883 |   1.0 |    33M | 118 | 960 | 840 | 999 |7253 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.4s| 41700 |  8842 | 40982 |   1.0 |    33M | 118 | 960 | 840 | 999 |7273 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.5s| 41800 |  8850 | 41075 |   1.0 |    33M | 118 | 960 | 840 |   0 |7292 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.6s| 41900 |  8868 | 41166 |   1.0 |    33M | 118 | 960 | 840 |1005 |7308 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.7s| 42000 |  8882 | 41240 |   1.0 |    33M | 118 | 960 | 840 | 999 |7322 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.8s| 42100 |  8894 | 41330 |   1.0 |    33M | 118 | 960 | 840 |   0 |7341 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 61.9s| 42200 |  8900 | 41423 |   1.0 |    33M | 118 | 960 | 840 |1000 |7360 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.0s| 42300 |  8904 | 41511 |   1.0 |    33M | 118 | 960 | 840 | 999 |7378 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.1s| 42400 |  8882 | 41594 |   1.0 |    33M | 118 | 960 | 840 |1001 |7395 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.2s| 42500 |  8820 | 41623 |   1.0 |    33M | 118 | 960 | 840 |1000 |7400 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.3s| 42600 |  8838 | 41716 |   1.0 |    33M | 118 | 960 | 840 |1003 |7417 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s| 42700 |  8864 | 41795 |   1.0 |    33M | 118 | 960 | 840 | 998 |7430 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.5s| 42800 |  8882 | 41871 |   1.0 |    33M | 118 | 960 | 840 | 999 |7445 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.6s| 42900 |  8912 | 41963 |   1.0 |    33M | 118 | 960 | 840 |1001 |7460 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.7s| 43000 |  8934 | 42049 |   1.0 |    33M | 118 | 960 | 840 | 998 |7475 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.8s| 43100 |  8960 | 42135 |   1.0 |    33M | 118 | 960 | 840 | 998 |7490 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 62.9s| 43200 |  8978 | 42227 |   1.0 |    33M | 118 | 960 | 840 |1000 |7510 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.0s| 43300 |  9004 | 42306 |   1.0 |    33M | 118 | 960 | 840 |1000 |7524 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.1s| 43400 |  9030 | 42375 |   1.0 |    33M | 118 | 960 | 840 | 999 |7536 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.2s| 43500 |  9054 | 42447 |   1.0 |    33M | 118 | 960 | 840 | 999 |7551 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.3s| 43600 |  9068 | 42534 |   1.0 |    33M | 118 | 960 | 840 |1000 |7566 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.4s| 43700 |  9076 | 42632 |   1.0 |    33M | 118 | 960 | 840 |1000 |7586 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.5s| 43800 |  9092 | 42706 |   1.0 |    33M | 118 | 960 | 840 |1000 |7596 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 63.6s| 43900 |  9098 | 42798 |   1.0 |    33M | 118 | 960 | 840 |   0 |7615 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.0s| 44000 |  9112 | 42889 |   1.0 |    33M | 118 | 960 | 840 |   0 |7632 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.1s| 44100 |  9120 | 42961 |   1.0 |    33M | 118 | 960 | 840 |   0 |7647 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 44200 |  9138 | 43044 |   1.0 |    33M | 118 | 960 | 840 |1000 |7662 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.3s| 44300 |  9126 | 43138 |   1.0 |    33M | 118 | 960 | 840 | 999 |7681 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.4s| 44400 |  9142 | 43224 |   1.0 |    33M | 118 | 960 | 840 |   0 |7699 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.5s| 44500 |  9164 | 43317 |   1.0 |    33M | 118 | 960 | 840 | 999 |7716 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.6s| 44600 |  9176 | 43394 |   1.0 |    33M | 118 | 960 | 840 | 998 |7731 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.7s| 44700 |  9164 | 43463 |   1.0 |    33M | 118 | 960 | 840 | 998 |7743 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.8s| 44800 |  9178 | 43543 |   1.0 |    33M | 118 | 960 | 840 | 998 |7756 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 64.9s| 44900 |  9172 | 43603 |   1.0 |    33M | 118 | 960 | 840 |1000 |7765 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.0s| 45000 |  9168 | 43678 |   1.0 |    33M | 118 | 960 | 840 | 998 |7776 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.1s| 45100 |  9182 | 43746 |   1.0 |    33M | 118 | 960 | 840 | 999 |7790 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.2s| 45200 |  9196 | 43830 |   1.0 |    33M | 118 | 960 | 840 |1000 |7805 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.3s| 45300 |  9210 | 43898 |   1.0 |    33M | 118 | 960 | 840 |1000 |7820 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.4s| 45400 |  9222 | 43971 |   1.0 |    33M | 118 | 960 | 840 | 999 |7834 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.5s| 45500 |  9242 | 44055 |   1.0 |    33M | 118 | 960 | 840 |1000 |7849 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.6s| 45600 |  9246 | 44114 |   1.0 |    33M | 118 | 960 | 840 | 999 |7855 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s| 45700 |  9290 | 44180 |   1.0 |    33M | 118 | 960 | 840 | 999 |7864 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.8s| 45800 |  9312 | 44266 |   1.0 |    33M | 118 | 960 | 840 | 998 |7880 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 65.9s| 45900 |  9340 | 44336 |   1.0 |    33M | 118 | 960 | 840 | 999 |7895 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.1s| 46000 |  9362 | 44416 |   1.0 |    34M | 118 | 960 | 840 |1001 |7911 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.1s| 46100 |  9384 | 44497 |   1.0 |    34M | 118 | 960 | 840 |1002 |7924 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.2s| 46200 |  9404 | 44578 |   1.0 |    34M | 118 | 960 | 840 |1000 |7936 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.3s| 46300 |  9412 | 44646 |   1.0 |    34M | 118 | 960 | 840 |   0 |7950 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.4s| 46400 |  9410 | 44706 |   1.0 |    34M | 118 | 960 | 840 | 999 |7962 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.5s| 46500 |  9416 | 44777 |   1.0 |    34M | 118 | 960 | 840 |1000 |7977 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.7s| 46600 |  9424 | 44845 |   1.0 |    34M | 118 | 960 | 840 | 999 |7991 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.8s| 46700 |  9414 | 44920 |   1.0 |    34M | 118 | 960 | 840 |   0 |8007 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.9s| 46800 |  9400 | 44989 |   1.0 |    34M | 118 | 960 | 840 |   0 |8022 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 66.9s| 46900 |  9386 | 45059 |   1.0 |    34M | 118 | 960 | 840 |1000 |8033 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.0s| 47000 |  9412 | 45139 |   1.0 |    34M | 118 | 960 | 840 | 998 |8046 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.2s| 47100 |  9444 | 45216 |   1.0 |    34M | 118 | 960 | 840 |1004 |8056 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 47200 |  9480 | 45295 |   1.0 |    34M | 118 | 960 | 840 |1004 |8067 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.4s| 47300 |  9480 | 45381 |   1.0 |    34M | 118 | 960 | 840 |   0 |8086 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.5s| 47400 |  9494 | 45449 |   1.0 |    34M | 118 | 960 | 840 |1005 |8098 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.6s| 47500 |  9524 | 45524 |   1.0 |    34M | 118 | 960 | 840 |1004 |8109 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.7s| 47600 |  9538 | 45604 |   1.0 |    34M | 118 | 960 | 840 | 999 |8125 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.8s| 47700 |  9546 | 45664 |   0.9 |    34M | 118 | 960 | 840 | 999 |8137 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 67.9s| 47800 |  9548 | 45742 |   0.9 |    34M | 118 | 960 | 840 | 999 |8154 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.0s| 47900 |  9566 | 45816 |   0.9 |    34M | 118 | 960 | 840 | 999 |8169 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.1s| 48000 |  9580 | 45894 |   0.9 |    34M | 118 | 960 | 840 |   0 |8184 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.2s| 48100 |  9586 | 45970 |   0.9 |    34M | 118 | 960 | 840 | 999 |8201 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.3s| 48200 |  9596 | 46037 |   0.9 |    34M | 118 | 960 | 840 |1004 |8215 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.4s| 48300 |  9616 | 46123 |   0.9 |    34M | 118 | 960 | 840 |1004 |8231 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.5s| 48400 |  9614 | 46201 |   0.9 |    34M | 118 | 960 | 840 | 998 |8250 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.6s| 48500 |  9614 | 46280 |   0.9 |    34M | 118 | 960 | 840 | 999 |8262 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.7s| 48600 |  9630 | 46361 |   0.9 |    34M | 118 | 960 | 840 |1005 |8278 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s| 48700 |  9636 | 46449 |   0.9 |    34M | 118 | 960 | 840 | 999 |8296 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 68.9s| 48800 |  9642 | 46552 |   0.9 |    34M | 118 | 960 | 840 |1001 |8313 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.3s| 48900 |  9650 | 46634 |   0.9 |    34M | 118 | 960 | 840 |1002 |8329 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.4s| 49000 |  9676 | 46718 |   0.9 |    34M | 118 | 960 | 840 |1004 |8341 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.5s| 49100 |  9676 | 46819 |   0.9 |    34M | 118 | 960 | 840 |1004 |8363 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.6s| 49200 |  9672 | 46907 |   0.9 |    34M | 118 | 960 | 840 | 998 |8382 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.7s| 49300 |  9660 | 46997 |   0.9 |    34M | 118 | 960 | 840 | 999 |8400 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.8s| 49400 |  9680 | 47071 |   0.9 |    34M | 118 | 960 | 840 | 999 |8413 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 69.9s| 49500 |  9684 | 47148 |   0.9 |    34M | 118 | 960 | 840 | 999 |8431 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.0s| 49600 |  9692 | 47236 |   0.9 |    34M | 118 | 960 | 840 |1001 |8449 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.1s| 49700 |  9700 | 47306 |   0.9 |    34M | 118 | 960 | 840 | 999 |8462 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.2s| 49800 |  9722 | 47379 |   0.9 |    34M | 118 | 960 | 840 | 999 |8474 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.3s| 49900 |  9730 | 47462 |   0.9 |    34M | 118 | 960 | 840 |1004 |8488 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.4s| 50000 |  9746 | 47531 |   0.9 |    34M | 118 | 960 | 840 | 998 |8499 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.5s| 50100 |  9726 | 47612 |   0.9 |    34M | 118 | 960 | 840 |   0 |8517 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 50200 |  9734 | 47689 |   0.9 |    34M | 118 | 960 | 840 |1000 |8531 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.7s| 50300 |  9742 | 47776 |   0.9 |    34M | 118 | 960 | 840 |1005 |8549 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.8s| 50400 |  9772 | 47858 |   0.9 |    35M | 118 | 960 | 840 |1004 |8563 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 70.9s| 50500 |  9794 | 47941 |   0.9 |    35M | 118 | 960 | 840 |   0 |8575 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.0s| 50600 |  9784 | 48031 |   0.9 |    35M | 118 | 960 | 840 |1003 |8595 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.1s| 50700 |  9790 | 48110 |   0.9 |    35M | 118 | 960 | 840 |1005 |8610 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.2s| 50800 |  9822 | 48186 |   0.9 |    35M | 118 | 960 | 840 |1000 |8625 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.3s| 50900 |  9846 | 48276 |   0.9 |    35M | 118 | 960 | 840 |1004 |8640 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.4s| 51000 |  9840 | 48363 |   0.9 |    35M | 118 | 960 | 840 |1004 |8656 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.5s| 51100 |  9854 | 48454 |   0.9 |    35M | 118 | 960 | 840 |1005 |8675 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.6s| 51200 |  9846 | 48538 |   0.9 |    35M | 118 | 960 | 840 | 999 |8698 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.7s| 51300 |  9846 | 48610 |   0.9 |    35M | 118 | 960 | 840 | 999 |8717 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.8s| 51400 |  9864 | 48692 |   0.9 |    35M | 118 | 960 | 840 |1005 |8729 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 71.9s| 51500 |  9880 | 48771 |   0.9 |    35M | 118 | 960 | 840 |1005 |8745 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.0s| 51600 |  9898 | 48863 |   0.9 |    35M | 118 | 960 | 840 |   0 |8760 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s| 51700 |  9890 | 48950 |   0.9 |    35M | 118 | 960 | 840 | 999 |8780 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.2s| 51800 |  9896 | 49039 |   0.9 |    35M | 118 | 960 | 840 |1005 |8801 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.3s| 51900 |  9892 | 49128 |   0.9 |    35M | 118 | 960 | 840 |1004 |8818 |  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.4s| 52000 |  9894 | 49190 |   0.9 |    35M | 118 | 960 | 840 |1004 |8830 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.5s| 52100 |  9896 | 49279 |   0.9 |    35M | 118 | 960 | 840 |   0 |8847 |  0 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.7s| 52200 |  9900 | 49350 |   0.9 |    35M | 118 | 960 | 840 |1004 |8862 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.7s| 52300 |  9896 | 49418 |   0.9 |    35M | 118 | 960 | 840 |1004 |8872 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.8s| 52400 |  9898 | 49502 |   0.9 |    35M | 118 | 960 | 840 |1004 |8889 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 72.9s| 52500 |  9906 | 49579 |   0.9 |    35M | 118 | 960 | 840 |1000 |8906 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.0s| 52600 |  9920 | 49653 |   0.9 |    35M | 118 | 960 | 840 |1004 |8922 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.1s| 52700 |  9944 | 49730 |   0.9 |    35M | 118 | 960 | 840 |1004 |8937 |  5 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.2s| 52800 |  9950 | 49798 |   0.9 |    35M | 118 | 960 | 840 | 999 |8949 |  1 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.3s| 52900 |  9958 | 49858 |   0.9 |    35M | 118 | 960 | 840 |1003 |8962 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.4s| 53000 |  9982 | 49952 |   0.9 |    35M | 118 | 960 | 840 |1004 |8979 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
 73.5s| 53100 | 10022 | 50018 |   0.9 |    35M | 118 | 960 | 840 |1000 |8986 |  4 |   0 |   0 | 2.791158e+02 | 2.791162e+02 |   0.00%| 100.00%
