2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 35700 | 12871 |108767 |   3.0 |   254M | 204 |2277 |1780 |1980 |  28k|  1 |   0 |   4 | 4.009435e+03 | 4.010971e+03 |   0.04%|  80.62%
  332s| 35800 | 12909 |108874 |   3.0 |   254M | 204 |2277 |1780 |1969 |  28k|  0 |   0 |   4 | 4.009435e+03 | 4.010971e+03 |   0.04%|  80.62%
  332s| 35900 | 12943 |108984 |   3.0 |   255M | 204 |2277 |1780 |1966 |  28k|  0 |   0 |   4 | 4.009435e+03 | 4.010971e+03 |   0.04%|  80.62%
  333s| 36000 | 12973 |109105 |   3.0 |   255M | 204 |2277 |1780 |1984 |  28k|  2 |   0 |   4 | 4.009435e+03 | 4.010971e+03 |   0.04%|  80.62%
  333s| 36100 | 13003 |109219 |   3.0 |   255M | 204 |2277 |1780 |1997 |  28k|  1 |   0 |   4 | 4.009437e+03 | 4.010971e+03 |   0.04%|  80.62%
  334s| 36200 | 13041 |109307 |   3.0 |   255M | 204 |2277 |1780 |1979 |  28k|  2 |   0 |   4 | 4.009437e+03 | 4.010971e+03 |   0.04%|  80.62%
  335s| 36300 | 13083 |109420 |   3.0 |   256M | 204 |2277 |1780 |1957 |  28k|  2 |   0 |   4 | 4.009439e+03 | 4.010971e+03 |   0.04%|  80.63%
  335s| 36400 | 13115 |109536 |   3.0 |   256M | 204 |2277 |1780 |1984 |  28k|  0 |   0 |   4 | 4.009439e+03 | 4.010971e+03 |   0.04%|  80.63%
  336s| 36500 | 13147 |109642 |   3.0 |   258M | 204 |2277 |1780 |1993 |  28k|  2 |   0 |   4 | 4.009439e+03 | 4.010971e+03 |   0.04%|  80.63%
  336s| 36600 | 13173 |109780 |   3.0 |   258M | 204 |2277 |1780 |1961 |  29k|  2 |   0 |   4 | 4.009450e+03 | 4.010971e+03 |   0.04%|  80.65%
  337s| 36700 | 13205 |109883 |   3.0 |   258M | 204 |2277 |1780 |1966 |  29k|  2 |   0 |   4 | 4.009450e+03 | 4.010971e+03 |   0.04%|  80.65%
  337s| 36800 | 13213 |110001 |   3.0 |   259M | 204 |2277 |1780 |2034 |  29k|  2 |   0 |   4 | 4.009458e+03 | 4.010971e+03 |   0.04%|  80.67%
  338s| 36900 | 13257 |110112 |   3.0 |   259M | 204 |2277 |1780 |1974 |  29k|  0 |   0 |   4 | 4.009458e+03 | 4.010971e+03 |   0.04%|  80.67%
  339s| 37000 | 13277 |110238 |   2.9 |   259M | 204 |2277 |1780 |1975 |  29k|  1 |   0 |   4 | 4.009460e+03 | 4.010971e+03 |   0.04%|  80.68%
  339s| 37100 | 13325 |110366 |   2.9 |   259M | 204 |2277 |1780 |1996 |  29k|  0 |   0 |   4 | 4.009460e+03 | 4.010971e+03 |   0.04%|  80.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 37200 | 13359 |110480 |   2.9 |   259M | 206 |2277 |1780 |1975 |  29k|  1 |   0 |   4 | 4.009468e+03 | 4.010971e+03 |   0.04%|  80.70%
  341s| 37300 | 13391 |110607 |   2.9 |   259M | 206 |2277 |1780 |1969 |  29k|  2 |   0 |   4 | 4.009474e+03 | 4.010971e+03 |   0.04%|  80.71%
  341s| 37400 | 13431 |110724 |   2.9 |   259M | 206 |2277 |1780 |1975 |  29k|  2 |   0 |   4 | 4.009474e+03 | 4.010971e+03 |   0.04%|  80.71%
  342s| 37500 | 13471 |110836 |   2.9 |   259M | 206 |2277 |1780 |1975 |  29k|  2 |   0 |   4 | 4.009474e+03 | 4.010971e+03 |   0.04%|  80.71%
  342s| 37600 | 13503 |110935 |   2.9 |   259M | 206 |2277 |1780 |1969 |  29k|  1 |   0 |   4 | 4.009474e+03 | 4.010971e+03 |   0.04%|  80.71%
  351s| 37700 | 13533 |111067 |   2.9 |   259M | 206 |2277 |1780 |1978 |  29k|  0 |   0 |   4 | 4.009474e+03 | 4.010971e+03 |   0.04%|  80.71%
  352s| 37800 | 13559 |111194 |   2.9 |   259M | 206 |2277 |1780 |1970 |  29k|  0 |   0 |   4 | 4.009476e+03 | 4.010971e+03 |   0.04%|  80.72%
  352s| 37900 | 13579 |111321 |   2.9 |   260M | 206 |2277 |1780 |1984 |  29k|  0 |   0 |   4 | 4.009477e+03 | 4.010971e+03 |   0.04%|  80.72%
  353s| 38000 | 13583 |111488 |   2.9 |   260M | 206 |2277 |1780 |1946 |  29k|  0 |   0 |   4 | 4.009478e+03 | 4.010971e+03 |   0.04%|  80.72%
  353s| 38100 | 13601 |111614 |   2.9 |   260M | 206 |2277 |1780 |1970 |  29k|  1 |   0 |   4 | 4.009481e+03 | 4.010971e+03 |   0.04%|  80.73%
  354s| 38200 | 13629 |111735 |   2.9 |   260M | 206 |2277 |1780 |1972 |  29k|  1 |   0 |   4 | 4.009481e+03 | 4.010971e+03 |   0.04%|  80.73%
  354s| 38300 | 13661 |111860 |   2.9 |   260M | 206 |2277 |1780 |1990 |  30k|  1 |   0 |   4 | 4.009488e+03 | 4.010971e+03 |   0.04%|  80.74%
  355s| 38400 | 13685 |111978 |   2.9 |   260M | 206 |2277 |1780 |1984 |  30k|  0 |   0 |   4 | 4.009488e+03 | 4.010971e+03 |   0.04%|  81.14%
  355s| 38500 | 13725 |112094 |   2.9 |   260M | 206 |2277 |1780 |1993 |  30k|  2 |   0 |   4 | 4.009488e+03 | 4.010971e+03 |   0.04%|  81.14%
  356s| 38600 | 13755 |112205 |   2.9 |   261M | 206 |2277 |1780 |1979 |  30k|  2 |   0 |   4 | 4.009491e+03 | 4.010971e+03 |   0.04%|  81.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 38700 | 13795 |112333 |   2.9 |   261M | 206 |2277 |1780 |1974 |  30k|  0 |   0 |   4 | 4.009491e+03 | 4.010971e+03 |   0.04%|  81.15%
  357s| 38800 | 13829 |112454 |   2.9 |   261M | 208 |2277 |1780 |1979 |  30k|  1 |   0 |   4 | 4.009493e+03 | 4.010971e+03 |   0.04%|  81.15%
  358s| 38900 | 13867 |112577 |   2.9 |   262M | 208 |2277 |1780 |1989 |  30k|  1 |   0 |   4 | 4.009493e+03 | 4.010971e+03 |   0.04%|  81.15%
  358s| 39000 | 13891 |112701 |   2.9 |   262M | 208 |2277 |1780 |1974 |  30k|  0 |   0 |   4 | 4.009502e+03 | 4.010971e+03 |   0.04%|  81.17%
  359s| 39100 | 13921 |112817 |   2.9 |   263M | 208 |2277 |1780 |1933 |  30k|  0 |   0 |   4 | 4.009508e+03 | 4.010971e+03 |   0.04%|  81.64%
  360s| 39200 | 13961 |112951 |   2.9 |   263M | 208 |2277 |1780 |1998 |  30k|  1 |   0 |   4 | 4.009508e+03 | 4.010971e+03 |   0.04%|  81.64%
  360s| 39300 | 13987 |113076 |   2.8 |   263M | 208 |2277 |1780 |1962 |  30k|  1 |   0 |   4 | 4.009509e+03 | 4.010971e+03 |   0.04%|  81.64%
  361s| 39400 | 14019 |113201 |   2.8 |   263M | 208 |2277 |1780 |1982 |  30k|  0 |   0 |   4 | 4.009511e+03 | 4.010971e+03 |   0.04%|  81.65%
  363s| 39500 | 14045 |113336 |   2.8 |   264M | 208 |2277 |1780 |2047 |  30k|  2 |   0 |   4 | 4.009515e+03 | 4.010971e+03 |   0.04%|  81.66%
  363s| 39600 | 14073 |113488 |   2.8 |   264M | 208 |2277 |1780 |1984 |  30k|  1 |   0 |   4 | 4.009518e+03 | 4.010971e+03 |   0.04%|  81.66%
  364s| 39700 | 14113 |113594 |   2.8 |   264M | 208 |2277 |1780 |1983 |  30k|  1 |   0 |   4 | 4.009518e+03 | 4.010971e+03 |   0.04%|  81.66%
  365s| 39800 | 14143 |113733 |   2.8 |   265M | 208 |2277 |1780 |1974 |  30k|  0 |   0 |   4 | 4.009518e+03 | 4.010971e+03 |   0.04%|  81.66%
  365s| 39900 | 14173 |113850 |   2.8 |   265M | 208 |2277 |1780 |1975 |  31k|  1 |   0 |   4 | 4.009521e+03 | 4.010971e+03 |   0.04%|  81.67%
  366s| 40000 | 14197 |113995 |   2.8 |   265M | 208 |2277 |1780 |1977 |  31k|  0 |   0 |   4 | 4.009526e+03 | 4.010971e+03 |   0.04%|  81.68%
  366s| 40100 | 14231 |114122 |   2.8 |   265M | 208 |2277 |1780 |1980 |  31k|  1 |   0 |   4 | 4.009527e+03 | 4.010971e+03 |   0.04%|  81.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 40200 | 14261 |114246 |   2.8 |   266M | 208 |2277 |1780 |1960 |  31k|  2 |   0 |   4 | 4.009536e+03 | 4.010971e+03 |   0.04%|  81.71%
  368s| 40300 | 14293 |114378 |   2.8 |   266M | 208 |2277 |1780 |1994 |  31k|  0 |   0 |   4 | 4.009543e+03 | 4.010971e+03 |   0.04%|  81.72%
  368s| 40400 | 14339 |114500 |   2.8 |   266M | 208 |2277 |1780 |1979 |  31k|  0 |   0 |   4 | 4.009544e+03 | 4.010971e+03 |   0.04%|  81.73%
  369s| 40500 | 14369 |114612 |   2.8 |   266M | 208 |2277 |1780 |1980 |  31k|  0 |   0 |   4 | 4.009545e+03 | 4.010971e+03 |   0.04%|  81.73%
  370s| 40600 | 14401 |114731 |   2.8 |   266M | 208 |2277 |1780 |1980 |  31k|  2 |   0 |   4 | 4.009545e+03 | 4.010971e+03 |   0.04%|  81.73%
  371s| 40700 | 14443 |114854 |   2.8 |   266M | 208 |2277 |1780 |1989 |  31k|  0 |   0 |   4 | 4.009545e+03 | 4.010971e+03 |   0.04%|  81.73%
  371s| 40800 | 14471 |114972 |   2.8 |   266M | 208 |2277 |1780 |1970 |  31k|  0 |   0 |   4 | 4.009545e+03 | 4.010971e+03 |   0.04%|  81.73%
  372s| 40900 | 14497 |115103 |   2.8 |   266M | 208 |2277 |1780 |1991 |  31k|  0 |   0 |   4 | 4.009545e+03 | 4.010971e+03 |   0.04%|  81.73%
  373s| 41000 | 14531 |115204 |   2.8 |   266M | 208 |2277 |1780 |1978 |  31k|  2 |   0 |   4 | 4.009547e+03 | 4.010971e+03 |   0.04%|  81.73%
  476s| 41100 | 14571 |115294 |   2.8 |   267M | 208 |2277 |1780 |1962 |  31k|  0 |   0 |   4 | 4.009547e+03 | 4.010971e+03 |   0.04%|  81.73%
  477s| 41200 | 14607 |115413 |   2.8 |   267M | 208 |2277 |1780 |1962 |  31k|  2 |   0 |   4 | 4.009547e+03 | 4.010971e+03 |   0.04%|  81.73%
  477s| 41300 | 14627 |115543 |   2.8 |   267M | 208 |2277 |1780 |1968 |  31k|  0 |   0 |   4 | 4.009554e+03 | 4.010971e+03 |   0.04%|  81.75%
  478s| 41400 | 14671 |115663 |   2.8 |   268M | 208 |2277 |1780 |1992 |  31k|  1 |   0 |   4 | 4.009554e+03 | 4.010971e+03 |   0.04%|  81.75%
  478s| 41500 | 14709 |115781 |   2.8 |   268M | 208 |2277 |1780 |1970 |  32k|  1 |   0 |   4 | 4.009554e+03 | 4.010971e+03 |   0.04%|  81.75%
  479s| 41600 | 14737 |115896 |   2.8 |   268M | 210 |2277 |1780 |1965 |  32k|  1 |   0 |   4 | 4.009556e+03 | 4.010971e+03 |   0.04%|  81.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 41700 | 14769 |116002 |   2.8 |   269M | 210 |2277 |1780 |1980 |  32k|  1 |   0 |   4 | 4.009556e+03 | 4.010971e+03 |   0.04%|  81.75%
  480s| 41800 | 14783 |116107 |   2.8 |   269M | 211 |2277 |1780 |1968 |  32k|  2 |   0 |   4 | 4.009559e+03 | 4.010971e+03 |   0.04%|  81.76%
  481s| 41900 | 14815 |116225 |   2.7 |   269M | 211 |2277 |1780 |2011 |  32k|  1 |   0 |   4 | 4.009564e+03 | 4.010971e+03 |   0.04%|  81.77%
  481s| 42000 | 14847 |116348 |   2.7 |   269M | 211 |2277 |1780 |1968 |  32k|  1 |   0 |   4 | 4.009565e+03 | 4.010971e+03 |   0.04%|  81.78%
  482s| 42100 | 14867 |116504 |   2.7 |   270M | 211 |2277 |1780 |1966 |  32k|  2 |   0 |   4 | 4.009566e+03 | 4.010971e+03 |   0.04%|  81.78%
  482s| 42200 | 14873 |116625 |   2.7 |   270M | 211 |2277 |1780 |1931 |  32k|  1 |   0 |   4 | 4.009568e+03 | 4.010971e+03 |   0.04%|  81.78%
  483s| 42300 | 14905 |116740 |   2.7 |   271M | 211 |2277 |1780 |1978 |  32k|  1 |   0 |   4 | 4.009568e+03 | 4.010971e+03 |   0.04%|  81.78%
  483s| 42400 | 14947 |116834 |   2.7 |   271M | 211 |2277 |1780 |1984 |  32k|  1 |   0 |   4 | 4.009568e+03 | 4.010971e+03 |   0.04%|  81.78%
  484s| 42500 | 14975 |116963 |   2.7 |   271M | 211 |2277 |1780 |1962 |  32k|  2 |   0 |   4 | 4.009570e+03 | 4.010971e+03 |   0.03%|  81.79%
  485s| 42600 | 14987 |117083 |   2.7 |   271M | 211 |2277 |1780 |1978 |  32k|  0 |   0 |   4 | 4.009571e+03 | 4.010971e+03 |   0.03%|  81.79%
  485s| 42700 | 15021 |117196 |   2.7 |   271M | 211 |2277 |1780 |1981 |  32k|  1 |   0 |   4 | 4.009573e+03 | 4.010971e+03 |   0.03%|  81.79%
  486s| 42800 | 15063 |117310 |   2.7 |   271M | 211 |2277 |1780 |1987 |  32k|  0 |   0 |   4 | 4.009573e+03 | 4.010971e+03 |   0.03%|  81.79%
  486s| 42900 | 15099 |117421 |   2.7 |   271M | 211 |2277 |1780 |1967 |  32k|  0 |   0 |   4 | 4.009574e+03 | 4.010971e+03 |   0.03%|  81.80%
  487s| 43000 | 15127 |117561 |   2.7 |   271M | 211 |2277 |1780 |1944 |  32k|  2 |   0 |   4 | 4.009574e+03 | 4.010971e+03 |   0.03%|  81.80%
  506s| 43100 | 15155 |117679 |   2.7 |   271M | 211 |2277 |1780 |1977 |  32k|  2 |   0 |   4 | 4.009575e+03 | 4.010971e+03 |   0.03%|  81.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 43200 | 15197 |117782 |   2.7 |   272M | 211 |2277 |1780 |1982 |  32k|  1 |   0 |   4 | 4.009575e+03 | 4.010971e+03 |   0.03%|  81.80%
  507s| 43300 | 15231 |117904 |   2.7 |   272M | 211 |2277 |1780 |1974 |  33k|  2 |   0 |   4 | 4.009575e+03 | 4.010971e+03 |   0.03%|  81.80%
  507s| 43400 | 15261 |118020 |   2.7 |   272M | 211 |2277 |1780 |1983 |  33k|  2 |   0 |   4 | 4.009576e+03 | 4.010971e+03 |   0.03%|  81.80%
  508s| 43500 | 15291 |118129 |   2.7 |   272M | 211 |2277 |1780 |1981 |  33k|  0 |   0 |   4 | 4.009577e+03 | 4.010971e+03 |   0.03%|  81.81%
  509s| 43600 | 15327 |118247 |   2.7 |   273M | 211 |2277 |1780 |1978 |  33k|  1 |   0 |   4 | 4.009580e+03 | 4.010971e+03 |   0.03%|  81.81%
  509s| 43700 | 15357 |118377 |   2.7 |   273M | 211 |2277 |1780 |1984 |  33k|  1 |   0 |   4 | 4.009580e+03 | 4.010971e+03 |   0.03%|  81.81%
  510s| 43800 | 15391 |118507 |   2.7 |   273M | 211 |2277 |1780 |1952 |  33k|  1 |   0 |   4 | 4.009580e+03 | 4.010971e+03 |   0.03%|  81.81%
  510s| 43900 | 15427 |118619 |   2.7 |   273M | 211 |2277 |1780 |1979 |  33k|  1 |   0 |   4 | 4.009580e+03 | 4.010971e+03 |   0.03%|  81.81%
  511s| 44000 | 15445 |118749 |   2.7 |   273M | 211 |2277 |1780 |1984 |  33k|  0 |   0 |   4 | 4.009584e+03 | 4.010971e+03 |   0.03%|  81.82%
  512s| 44100 | 15477 |118849 |   2.7 |   273M | 211 |2277 |1780 |1946 |  33k|  1 |   0 |   4 | 4.009584e+03 | 4.010971e+03 |   0.03%|  81.82%
  512s| 44200 | 15519 |118952 |   2.7 |   274M | 211 |2277 |1780 |1987 |  33k|  2 |   0 |   4 | 4.009584e+03 | 4.010971e+03 |   0.03%|  81.82%
  513s| 44300 | 15547 |119064 |   2.7 |   274M | 211 |2277 |1780 |1988 |  33k|  1 |   0 |   4 | 4.009585e+03 | 4.010971e+03 |   0.03%|  81.82%
  513s| 44400 | 15571 |119193 |   2.7 |   275M | 211 |2277 |1780 |1978 |  33k|  1 |   0 |   4 | 4.009586e+03 | 4.010971e+03 |   0.03%|  81.83%
  514s| 44500 | 15601 |119296 |   2.7 |   275M | 211 |2277 |1780 |1978 |  33k|  2 |   0 |   4 | 4.009586e+03 | 4.010971e+03 |   0.03%|  81.83%
  514s| 44600 | 15641 |119423 |   2.7 |   275M | 211 |2277 |1780 |1980 |  33k|  2 |   0 |   4 | 4.009586e+03 | 4.010971e+03 |   0.03%|  81.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 44700 | 15675 |119543 |   2.6 |   275M | 211 |2277 |1780 |1978 |  33k|  2 |   0 |   4 | 4.009587e+03 | 4.010971e+03 |   0.03%|  81.83%
  590s| 44800 | 15703 |119670 |   2.6 |   275M | 211 |2277 |1780 |1971 |  33k|  1 |   0 |   4 | 4.009588e+03 | 4.010971e+03 |   0.03%|  81.83%
  590s| 44900 | 15749 |119773 |   2.6 |   275M | 211 |2277 |1780 |1988 |  34k|  0 |   0 |   4 | 4.009589e+03 | 4.010971e+03 |   0.03%|  81.83%
  591s| 45000 | 15775 |119895 |   2.6 |   275M | 211 |2277 |1780 |1985 |  34k|  0 |   0 |   4 | 4.009593e+03 | 4.010971e+03 |   0.03%|  81.84%
  591s| 45100 | 15793 |120032 |   2.6 |   275M | 211 |2277 |1780 |1985 |  34k|  1 |   0 |   4 | 4.009593e+03 | 4.010971e+03 |   0.03%|  81.84%
  592s| 45200 | 15821 |120166 |   2.6 |   276M | 211 |2277 |1780 |1974 |  34k|  0 |   0 |   4 | 4.009598e+03 | 4.010971e+03 |   0.03%|  81.86%
  592s| 45300 | 15863 |120265 |   2.6 |   276M | 211 |2277 |1780 |1950 |  34k|  2 |   0 |   4 | 4.009599e+03 | 4.010971e+03 |   0.03%|  81.86%
  593s| 45400 | 15907 |120376 |   2.6 |   276M | 211 |2277 |1780 |1982 |  34k|  2 |   0 |   4 | 4.009599e+03 | 4.010971e+03 |   0.03%|  81.86%
  593s| 45500 | 15945 |120483 |   2.6 |   276M | 211 |2277 |1780 |1986 |  34k|  0 |   0 |   4 | 4.009599e+03 | 4.010971e+03 |   0.03%|  81.86%
  594s| 45600 | 15971 |120604 |   2.6 |   276M | 211 |2277 |1780 |1982 |  34k|  0 |   0 |   4 | 4.009602e+03 | 4.010971e+03 |   0.03%|  81.87%
  594s| 45700 | 15997 |120701 |   2.6 |   276M | 211 |2277 |1780 |2001 |  34k|  1 |   0 |   4 | 4.009607e+03 | 4.010971e+03 |   0.03%|  81.88%
  595s| 45800 | 16027 |120827 |   2.6 |   276M | 211 |2277 |1780 |1992 |  34k|  0 |   0 |   4 | 4.009607e+03 | 4.010971e+03 |   0.03%|  81.88%
  595s| 45900 | 16057 |120964 |   2.6 |   276M | 211 |2277 |1780 |1997 |  34k|  1 |   0 |   4 | 4.009607e+03 | 4.010971e+03 |   0.03%|  81.88%
  595s| 46000 | 16083 |121092 |   2.6 |   276M | 211 |2277 |1780 |1969 |  34k|  0 |   0 |   4 | 4.009608e+03 | 4.010971e+03 |   0.03%|  81.88%
  649s| 46100 | 16115 |121224 |   2.6 |   277M | 211 |2277 |1780 |1984 |  34k|  2 |   0 |   4 | 4.009610e+03 | 4.010971e+03 |   0.03%|  81.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 46200 | 16115 |121344 |   2.6 |   277M | 211 |2277 |1780 |1986 |  34k|  1 |   0 |   4 | 4.009612e+03 | 4.010971e+03 |   0.03%|  81.89%
  650s| 46300 | 16153 |121442 |   2.6 |   277M | 211 |2277 |1780 |1967 |  34k|  0 |   0 |   4 | 4.009612e+03 | 4.010971e+03 |   0.03%|  81.89%
  651s| 46400 | 16171 |121545 |   2.6 |   277M | 211 |2277 |1780 |2004 |  34k|  1 |   0 |   4 | 4.009615e+03 | 4.010971e+03 |   0.03%|  81.90%
  651s| 46500 | 16211 |121661 |   2.6 |   277M | 211 |2277 |1780 |1992 |  34k|  2 |   0 |   4 | 4.009615e+03 | 4.010971e+03 |   0.03%|  81.90%
  652s| 46600 | 16241 |121748 |   2.6 |   278M | 211 |2277 |1780 |2002 |  34k|  1 |   0 |   4 | 4.009615e+03 | 4.010971e+03 |   0.03%|  81.90%
  676s| 46700 | 16277 |121838 |   2.6 |   278M | 211 |2277 |1780 |1956 |  35k|  1 |   0 |   4 | 4.009615e+03 | 4.010971e+03 |   0.03%|  81.90%
  677s| 46800 | 16301 |121939 |   2.6 |   278M | 211 |2277 |1780 |1993 |  35k|  1 |   0 |   4 | 4.009616e+03 | 4.010971e+03 |   0.03%|  81.90%
  677s| 46900 | 16329 |122061 |   2.6 |   278M | 216 |2277 |1780 |1979 |  35k|  0 |   0 |   4 | 4.009618e+03 | 4.010971e+03 |   0.03%|  81.91%
  678s| 47000 | 16363 |122170 |   2.6 |   278M | 216 |2277 |1780 |1974 |  35k|  2 |   0 |   4 | 4.009618e+03 | 4.010971e+03 |   0.03%|  81.91%
  678s| 47100 | 16395 |122282 |   2.6 |   279M | 216 |2277 |1780 |1962 |  35k|  0 |   0 |   4 | 4.009619e+03 | 4.010971e+03 |   0.03%|  81.91%
  678s| 47200 | 16409 |122411 |   2.6 |   279M | 216 |2277 |1780 |2008 |  35k|  1 |   0 |   4 | 4.009628e+03 | 4.010971e+03 |   0.03%|  82.31%
  679s| 47300 | 16433 |122510 |   2.6 |   279M | 216 |2277 |1780 |1949 |  35k|  0 |   0 |   4 | 4.009628e+03 | 4.010971e+03 |   0.03%|  82.31%
  688s| 47400 | 16459 |122616 |   2.6 |   280M | 216 |2277 |1780 |1979 |  35k|  1 |   0 |   4 | 4.009633e+03 | 4.010971e+03 |   0.03%|  82.33%
  689s| 47500 | 16465 |122745 |   2.6 |   280M | 216 |2277 |1780 |1977 |  35k|  0 |   0 |   4 | 4.009635e+03 | 4.010971e+03 |   0.03%|  82.33%
  690s| 47600 | 16495 |122857 |   2.6 |   281M | 216 |2277 |1780 |2033 |  35k|  0 |   0 |   4 | 4.009635e+03 | 4.010971e+03 |   0.03%|  82.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 47700 | 16519 |122962 |   2.6 |   281M | 216 |2277 |1780 |1983 |  35k|  1 |   0 |   4 | 4.009637e+03 | 4.010971e+03 |   0.03%|  82.33%
  691s| 47800 | 16559 |123058 |   2.6 |   282M | 216 |2277 |1780 |1958 |  35k|  1 |   0 |   4 | 4.009637e+03 | 4.010971e+03 |   0.03%|  82.33%
  692s| 47900 | 16589 |123166 |   2.5 |   282M | 216 |2277 |1780 |1960 |  35k|  1 |   0 |   4 | 4.009637e+03 | 4.010971e+03 |   0.03%|  82.34%
  692s| 48000 | 16615 |123255 |   2.5 |   282M | 217 |2277 |1780 |1985 |  35k|  0 |   0 |   4 | 4.009638e+03 | 4.010971e+03 |   0.03%|  82.34%
  693s| 48100 | 16659 |123350 |   2.5 |   282M | 217 |2277 |1780 |1995 |  35k|  1 |   0 |   4 | 4.009644e+03 | 4.010971e+03 |   0.03%|  82.58%
  694s| 48200 | 16695 |123438 |   2.5 |   283M | 217 |2277 |1780 |2003 |  35k|  1 |   0 |   4 | 4.009644e+03 | 4.010971e+03 |   0.03%|  82.58%
  694s| 48300 | 16723 |123528 |   2.5 |   283M | 217 |2277 |1780 |1985 |  35k|  1 |   0 |   4 | 4.009645e+03 | 4.010971e+03 |   0.03%|  82.58%
  695s| 48400 | 16755 |123642 |   2.5 |   283M | 217 |2277 |1780 |1983 |  35k|  2 |   0 |   4 | 4.009647e+03 | 4.010971e+03 |   0.03%|  82.58%
  733s| 48500 | 16801 |123748 |   2.5 |   283M | 217 |2277 |1780 |1985 |  36k|  2 |   0 |   4 | 4.009650e+03 | 4.010971e+03 |   0.03%|  82.59%
  733s| 48600 | 16837 |123864 |   2.5 |   283M | 217 |2277 |1780 |1978 |  36k|  1 |   0 |   4 | 4.009651e+03 | 4.010971e+03 |   0.03%|  82.59%
  734s| 48700 | 16869 |123985 |   2.5 |   283M | 217 |2277 |1780 |1982 |  36k|  2 |   0 |   4 | 4.009651e+03 | 4.010971e+03 |   0.03%|  82.59%
  734s| 48800 | 16925 |124075 |   2.5 |   283M | 217 |2277 |1780 |1991 |  36k|  1 |   0 |   4 | 4.009651e+03 | 4.010971e+03 |   0.03%|  82.59%
  735s| 48900 | 16947 |124197 |   2.5 |   283M | 217 |2277 |1780 |1953 |  36k|  2 |   0 |   4 | 4.009656e+03 | 4.010971e+03 |   0.03%|  82.60%
  735s| 49000 | 16989 |124298 |   2.5 |   284M | 217 |2277 |1780 |1989 |  36k|  2 |   0 |   4 | 4.009656e+03 | 4.010971e+03 |   0.03%|  82.60%
  761s| 49100 | 17013 |124393 |   2.5 |   284M | 217 |2277 |1780 |2041 |  36k|  0 |   0 |   4 | 4.009656e+03 | 4.010971e+03 |   0.03%|  82.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 49200 | 17037 |124511 |   2.5 |   284M | 217 |2277 |1780 |1948 |  36k|  1 |   0 |   4 | 4.009658e+03 | 4.010971e+03 |   0.03%|  82.67%
  762s| 49300 | 17065 |124607 |   2.5 |   284M | 217 |2277 |1780 |1960 |  36k|  0 |   0 |   4 | 4.009658e+03 | 4.010971e+03 |   0.03%|  82.67%
