
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 12700 |  8123 | 13604 |   1.1 |    69M | 234 |3360 | 120 | 205 |6204 |  2 |   0 |   0 | 3.642626e+02 | 5.021837e+02 |  37.86%| unknown
 1354s| 12800 |  8181 | 13723 |   1.1 |    69M | 234 |3360 | 120 | 212 |6251 |  2 |   0 |   0 | 3.642626e+02 | 5.021837e+02 |  37.86%| unknown
 1355s| 12900 |  8267 | 13879 |   1.1 |    69M | 237 |3360 | 120 | 213 |6319 |  2 |   0 |   0 | 3.643290e+02 | 5.021837e+02 |  37.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 13000 |  8351 | 14042 |   1.1 |    69M | 238 |3360 | 120 | 209 |6387 |  2 |   0 |   0 | 3.643290e+02 | 5.021837e+02 |  37.84%| unknown
 1356s| 13100 |  8403 | 14175 |   1.1 |    69M | 238 |3360 | 120 | 213 |6436 |  1 |   0 |   0 | 3.643290e+02 | 5.021837e+02 |  37.84%| unknown
 1357s| 13200 |  8485 | 14332 |   1.1 |    69M | 238 |3360 | 120 | 212 |6506 |  2 |   0 |   0 | 3.643329e+02 | 5.021837e+02 |  37.84%| unknown
 1358s| 13300 |  8575 | 14521 |   1.1 |    70M | 238 |3360 | 120 | 212 |6585 |  2 |   0 |   0 | 3.643329e+02 | 5.021837e+02 |  37.84%| unknown
 1512s| 13400 |  8635 | 14649 |   1.1 |    70M | 238 |3360 | 120 | 214 |6633 |  0 |   0 |   0 | 3.643329e+02 | 5.021837e+02 |  37.84%| unknown
 1513s| 13500 |  8721 | 14809 |   1.1 |    70M | 238 |3360 | 120 | 212 |6702 |  2 |   0 |   0 | 3.643329e+02 | 5.021837e+02 |  37.84%| unknown
 1514s| 13600 |  8791 | 14969 |   1.1 |    70M | 238 |3360 | 120 | 207 |6763 |  2 |   0 |   0 | 3.643369e+02 | 5.021837e+02 |  37.83%| unknown
 1514s| 13700 |  8853 | 15086 |   1.1 |    71M | 238 |3360 | 120 | 214 |6822 |  0 |   0 |   0 | 3.643369e+02 | 5.021837e+02 |  37.83%| unknown
 1515s| 13800 |  8901 | 15199 |   1.1 |    72M | 238 |3360 | 120 | 205 |6865 |  2 |   0 |   0 | 3.643369e+02 | 5.021837e+02 |  37.83%| unknown
 1516s| 13900 |  8961 | 15335 |   1.1 |    72M | 238 |3360 | 120 | 214 |6923 |  1 |   0 |   0 | 3.643369e+02 | 5.021837e+02 |  37.83%| unknown
 1516s| 14000 |  9007 | 15444 |   1.1 |    72M | 238 |3360 | 120 | 207 |6963 |  0 |   0 |   0 | 3.643369e+02 | 5.021837e+02 |  37.83%| unknown
 1517s| 14100 |  9049 | 15529 |   1.1 |    72M | 238 |3360 | 120 | 210 |6996 |  1 |   0 |   0 | 3.643400e+02 | 5.021837e+02 |  37.83%| unknown
 1518s| 14200 |  9099 | 15654 |   1.1 |    74M | 238 |3360 | 120 | 204 |7041 |  2 |   0 |   0 | 3.643400e+02 | 5.021837e+02 |  37.83%| unknown
 1518s| 14300 |  9153 | 15783 |   1.1 |    74M | 238 |3360 | 120 | 211 |7090 |  1 |   0 |   0 | 3.643400e+02 | 5.021837e+02 |  37.83%| unknown
 1519s| 14400 |  9193 | 15892 |   1.1 |    74M | 238 |3360 | 120 | 212 |7129 |  2 |   0 |   0 | 3.643570e+02 | 5.021837e+02 |  37.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s| 14500 |  9291 | 16087 |   1.1 |    74M | 238 |3360 | 120 | 213 |7213 |  1 |   0 |   0 | 3.643839e+02 | 5.021837e+02 |  37.82%| unknown
 1521s| 14600 |  9387 | 16287 |   1.1 |    74M | 238 |3360 | 120 | 211 |7297 |  1 |   0 |   0 | 3.643839e+02 | 5.021837e+02 |  37.82%| unknown
 1522s| 14700 |  9449 | 16420 |   1.1 |    74M | 238 |3360 | 120 | 200 |7347 |  2 |   0 |   0 | 3.644779e+02 | 5.021837e+02 |  37.78%| unknown
 1522s| 14800 |  9487 | 16505 |   1.1 |    74M | 238 |3360 | 120 | 201 |7379 |  2 |   0 |   0 | 3.644779e+02 | 5.021837e+02 |  37.78%| unknown
 1523s| 14900 |  9555 | 16665 |   1.1 |    74M | 238 |3360 | 120 | 203 |7440 |  2 |   0 |   0 | 3.644779e+02 | 5.021837e+02 |  37.78%| unknown
 1524s| 15000 |  9635 | 16828 |   1.1 |    74M | 238 |3360 | 120 | 217 |7506 |  0 |   0 |   0 | 3.644779e+02 | 5.021837e+02 |  37.78%| unknown
 1525s| 15100 |  9723 | 17022 |   1.1 |    75M | 238 |3360 | 120 | 218 |7580 |  1 |   0 |   0 | 3.645325e+02 | 5.021837e+02 |  37.76%| unknown
 1525s| 15200 |  9823 | 17221 |   1.1 |    76M | 238 |3360 | 120 | 216 |7663 |  2 |   0 |   0 | 3.645325e+02 | 5.021837e+02 |  37.76%| unknown
 1526s| 15300 |  9909 | 17387 |   1.1 |    76M | 238 |3360 | 120 | 209 |7729 |  2 |   0 |   0 | 3.645325e+02 | 5.021837e+02 |  37.76%| unknown
 1527s| 15400 |  9997 | 17567 |   1.1 |    77M | 238 |3360 | 120 | 209 |7798 |  2 |   0 |   0 | 3.645325e+02 | 5.021837e+02 |  37.76%| unknown
 1528s| 15500 | 10057 | 17704 |   1.1 |    77M | 238 |3360 | 120 | 210 |7850 |  1 |   0 |   0 | 3.645647e+02 | 5.021837e+02 |  37.75%| unknown
 1528s| 15600 | 10117 | 17858 |   1.1 |    78M | 238 |3360 | 120 | 203 |7909 |  2 |   0 |   0 | 3.645647e+02 | 5.021837e+02 |  37.75%| unknown
 1529s| 15700 | 10189 | 18025 |   1.1 |    79M | 238 |3360 | 120 | 202 |7973 |  2 |   0 |   0 | 3.645801e+02 | 5.021837e+02 |  37.74%| unknown
 1530s| 15800 | 10279 | 18222 |   1.1 |    81M | 238 |3360 | 120 | 200 |8050 |  2 |   0 |   0 | 3.645801e+02 | 5.021837e+02 |  37.74%| unknown
 1531s| 15900 | 10359 | 18390 |   1.1 |    81M | 238 |3360 | 120 | 215 |8117 |  2 |   0 |   0 | 3.646586e+02 | 5.021837e+02 |  37.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 16000 | 10451 | 18581 |   1.1 |    82M | 241 |3360 | 120 | 208 |8195 |  1 |   0 |   0 | 3.646586e+02 | 5.021837e+02 |  37.71%| unknown
 1532s| 16100 | 10511 | 18697 |   1.1 |    82M | 241 |3360 | 120 | 213 |8245 |  0 |   0 |   0 | 3.646586e+02 | 5.021837e+02 |  37.71%| unknown
 1533s| 16200 | 10573 | 18811 |   1.1 |    82M | 241 |3360 | 120 | 213 |8293 |  0 |   0 |   0 | 3.647471e+02 | 5.021837e+02 |  37.68%| unknown
 1533s| 16300 | 10635 | 18947 |   1.1 |    82M | 241 |3360 | 120 | 206 |8337 |  2 |   0 |   0 | 3.648390e+02 | 5.021837e+02 |  37.65%| unknown
 1534s| 16400 | 10711 | 19103 |   1.2 |    82M | 241 |3360 | 120 | 216 |8397 |  1 |   0 |   0 | 3.648390e+02 | 5.021837e+02 |  37.65%| unknown
 1535s| 16500 | 10799 | 19268 |   1.2 |    82M | 241 |3360 | 120 | 210 |8463 |  2 |   0 |   0 | 3.648390e+02 | 5.021837e+02 |  37.65%| unknown
 1536s| 16600 | 10859 | 19410 |   1.2 |    82M | 241 |3360 | 120 | 203 |8516 |  2 |   0 |   0 | 3.648390e+02 | 5.021837e+02 |  37.65%| unknown
 1536s| 16700 | 10907 | 19518 |   1.2 |    82M | 241 |3360 | 120 | 204 |8559 |  2 |   0 |   0 | 3.648390e+02 | 5.021837e+02 |  37.65%| unknown
 1537s| 16800 | 10961 | 19644 |   1.2 |    82M | 241 |3360 | 120 | 206 |8608 |  2 |   0 |   0 | 3.649645e+02 | 5.021837e+02 |  37.60%| unknown
 1538s| 16900 | 11035 | 19805 |   1.2 |    82M | 241 |3360 | 120 | 215 |8672 |  1 |   0 |   0 | 3.649645e+02 | 5.021837e+02 |  37.60%| unknown
 1538s| 17000 | 11119 | 19999 |   1.2 |    83M | 241 |3360 | 120 | 214 |8750 |  2 |   0 |   0 | 3.649645e+02 | 5.021837e+02 |  37.60%| unknown
 1539s| 17100 | 11185 | 20145 |   1.2 |    84M | 241 |3360 | 120 | 199 |8805 |  2 |   0 |   0 | 3.649772e+02 | 5.021837e+02 |  37.59%| unknown
 1540s| 17200 | 11275 | 20335 |   1.2 |    85M | 241 |3360 | 120 | 215 |8882 |  2 |   0 |   0 | 3.649880e+02 | 5.021837e+02 |  37.59%| unknown
 1541s| 17300 | 11361 | 20510 |   1.2 |    86M | 241 |3360 | 120 | 211 |8956 |  2 |   0 |   0 | 3.649880e+02 | 5.021837e+02 |  37.59%| unknown
 1541s| 17400 | 11445 | 20680 |   1.2 |    86M | 241 |3360 | 120 | 202 |9018 |  2 |   0 |   0 | 3.649880e+02 | 5.021837e+02 |  37.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 17500 | 11539 | 20871 |   1.2 |    86M | 241 |3360 | 120 | 220 |9095 |  1 |   0 |   0 | 3.649880e+02 | 5.021837e+02 |  37.59%| unknown
 1543s| 17600 | 11625 | 21056 |   1.2 |    86M | 241 |3360 | 120 | 213 |9169 |  2 |   0 |   0 | 3.650437e+02 | 5.021837e+02 |  37.57%| unknown
 1725s| 17700 | 11703 | 21219 |   1.2 |    86M | 241 |3360 | 120 | 201 |9232 |  2 |   0 |   0 | 3.651350e+02 | 5.021837e+02 |  37.53%| unknown
 1726s| 17800 | 11775 | 21370 |   1.2 |    87M | 241 |3360 | 120 | 211 |9291 |  2 |   0 |   0 | 3.651652e+02 | 5.021837e+02 |  37.52%| unknown
 1726s| 17900 | 11863 | 21564 |   1.2 |    87M | 241 |3360 | 120 | 212 |9366 |  1 |   0 |   0 | 3.651652e+02 | 5.021837e+02 |  37.52%| unknown
 1727s| 18000 | 11963 | 21755 |   1.2 |    87M | 241 |3360 | 120 | 209 |9446 |  2 |   0 |   0 | 3.651652e+02 | 5.021837e+02 |  37.52%| unknown
 1727s| 18100 | 12029 | 21898 |   1.2 |    87M | 241 |3360 | 120 | 209 |9506 |  0 |   0 |   0 | 3.651652e+02 | 5.021837e+02 |  37.52%| unknown
 1728s| 18200 | 12099 | 22044 |   1.2 |    87M | 241 |3360 | 120 | 204 |9558 |  2 |   0 |   0 | 3.651692e+02 | 5.021837e+02 |  37.52%| unknown
 1728s| 18300 | 12159 | 22158 |   1.2 |    87M | 241 |3360 | 120 | 208 |9603 |  2 |   0 |   0 | 3.651692e+02 | 5.021837e+02 |  37.52%| unknown
 1729s| 18400 | 12225 | 22302 |   1.2 |    90M | 241 |3360 | 120 | 201 |9662 |  2 |   0 |   0 | 3.651692e+02 | 5.021837e+02 |  37.52%| unknown
 1729s| 18500 | 12287 | 22427 |   1.2 |    90M | 241 |3360 | 120 | 207 |9710 |  2 |   0 |   0 | 3.651692e+02 | 5.021837e+02 |  37.52%| unknown
 1730s| 18600 | 12361 | 22559 |   1.2 |    90M | 241 |3360 | 120 | 200 |9764 |  1 |   0 |   0 | 3.651692e+02 | 5.021837e+02 |  37.52%| unknown
 1730s| 18700 | 12431 | 22704 |   1.2 |    90M | 241 |3360 | 120 | 216 |9822 |  1 |   0 |   0 | 3.652395e+02 | 5.021837e+02 |  37.49%| unknown
 1731s| 18800 | 12503 | 22849 |   1.2 |    90M | 241 |3360 | 120 | 202 |9879 |  2 |   0 |   0 | 3.652395e+02 | 5.021837e+02 |  37.49%| unknown
 1731s| 18900 | 12569 | 22976 |   1.2 |    90M | 241 |3360 | 120 | 209 |9928 |  1 |   0 |   0 | 3.653094e+02 | 5.021837e+02 |  37.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s| 19000 | 12649 | 23129 |   1.2 |    91M | 241 |3360 | 120 | 208 |9994 |  2 |   0 |   0 | 3.653960e+02 | 5.021837e+02 |  37.44%| unknown
 1732s| 19100 | 12713 | 23258 |   1.2 |    91M | 241 |3360 | 120 | 214 |  10k|  1 |   0 |   0 | 3.653960e+02 | 5.021837e+02 |  37.44%| unknown
 1732s| 19200 | 12767 | 23383 |   1.2 |    91M | 241 |3360 | 120 | 206 |  10k|  2 |   0 |   0 | 3.654687e+02 | 5.021837e+02 |  37.41%| unknown
 1733s| 19300 | 12825 | 23503 |   1.2 |    91M | 241 |3360 | 120 | 208 |  10k|  2 |   0 |   0 | 3.654687e+02 | 5.021837e+02 |  37.41%| unknown
 1733s| 19400 | 12899 | 23647 |   1.2 |    91M | 241 |3360 | 120 | 213 |  10k|  0 |   0 |   0 | 3.654687e+02 | 5.021837e+02 |  37.41%| unknown
 1734s| 19500 | 12987 | 23811 |   1.2 |    91M | 241 |3360 | 120 | 209 |  10k|  2 |   0 |   0 | 3.654687e+02 | 5.021837e+02 |  37.41%| unknown
 1734s| 19600 | 13061 | 23952 |   1.2 |    92M | 241 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 3.654687e+02 | 5.021837e+02 |  37.41%| unknown
 1735s| 19700 | 13143 | 24124 |   1.2 |    93M | 241 |3360 | 120 | 212 |  10k|  1 |   0 |   0 | 3.654739e+02 | 5.021837e+02 |  37.41%| unknown
 1735s| 19800 | 13237 | 24304 |   1.2 |    93M | 241 |3360 | 120 | 212 |  10k|  2 |   0 |   0 | 3.654739e+02 | 5.021837e+02 |  37.41%| unknown
 1736s| 19900 | 13329 | 24490 |   1.2 |    93M | 241 |3360 | 120 | 214 |  10k|  1 |   0 |   0 | 3.655706e+02 | 5.021837e+02 |  37.37%| unknown
 1736s| 20000 | 13397 | 24631 |   1.2 |    93M | 241 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.655706e+02 | 5.021837e+02 |  37.37%| unknown
 1737s| 20100 | 13469 | 24795 |   1.2 |    93M | 241 |3360 | 120 | 210 |  10k|  2 |   0 |   0 | 3.655706e+02 | 5.021837e+02 |  37.37%| unknown
 1737s| 20200 | 13523 | 24907 |   1.2 |    95M | 241 |3360 | 120 | 211 |  10k|  0 |   0 |   0 | 3.655706e+02 | 5.021837e+02 |  37.37%| unknown
 1738s| 20300 | 13615 | 25085 |   1.2 |    95M | 241 |3360 | 120 | 210 |  10k|  2 |   0 |   0 | 3.655706e+02 | 5.021837e+02 |  37.37%| unknown
 1738s| 20400 | 13695 | 25256 |   1.2 |    95M | 241 |3360 | 120 | 205 |  10k|  1 |   0 |   0 | 3.656650e+02 | 5.021837e+02 |  37.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 20500 | 13795 | 25445 |   1.2 |    95M | 241 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 3.656650e+02 | 5.021837e+02 |  37.33%| unknown
 1740s| 20600 | 13885 | 25628 |   1.2 |    96M | 241 |3360 | 120 | 214 |  10k|  1 |   0 |   0 | 3.656650e+02 | 5.021837e+02 |  37.33%| unknown
 1740s| 20700 | 13965 | 25795 |   1.2 |    96M | 241 |3360 | 120 | 212 |  11k|  1 |   0 |   0 | 3.656650e+02 | 5.021837e+02 |  37.33%| unknown
 1741s| 20800 | 14029 | 25925 |   1.2 |    96M | 241 |3360 | 120 | 217 |  11k|  0 |   0 |   0 | 3.656650e+02 | 5.021837e+02 |  37.33%| unknown
 1741s| 20900 | 14105 | 26090 |   1.2 |    96M | 241 |3360 | 120 | 213 |  11k|  2 |   0 |   0 | 3.656650e+02 | 5.021837e+02 |  37.33%| unknown
 1742s| 21000 | 14181 | 26276 |   1.2 |    96M | 241 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.656921e+02 | 5.021837e+02 |  37.32%| unknown
 1742s| 21100 | 14253 | 26445 |   1.2 |    96M | 241 |3360 | 120 | 211 |  11k|  1 |   0 |   0 | 3.656921e+02 | 5.021837e+02 |  37.32%| unknown
 1743s| 21200 | 14327 | 26605 |   1.2 |    97M | 241 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.657689e+02 | 5.021837e+02 |  37.30%| unknown
 1743s| 21300 | 14419 | 26808 |   1.2 |    97M | 241 |3360 | 120 | 219 |  11k|  1 |   0 |   0 | 3.657689e+02 | 5.021837e+02 |  37.30%| unknown
 1744s| 21400 | 14517 | 26979 |   1.3 |    97M | 241 |3360 | 120 | 215 |  11k|  2 |   0 |   0 | 3.657689e+02 | 5.021837e+02 |  37.30%| unknown
 1744s| 21500 | 14609 | 27176 |   1.3 |    98M | 241 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 3.657760e+02 | 5.021837e+02 |  37.29%| unknown
 1745s| 21600 | 14703 | 27366 |   1.3 |    98M | 241 |3360 | 120 | 207 |  11k|  2 |   0 |   0 | 3.657760e+02 | 5.021837e+02 |  37.29%| unknown
 1745s| 21700 | 14791 | 27548 |   1.3 |    98M | 241 |3360 | 120 | 198 |  11k|  1 |   0 |   0 | 3.657760e+02 | 5.021837e+02 |  37.29%| unknown
 1746s| 21800 | 14889 | 27727 |   1.3 |    99M | 241 |3360 | 120 | 215 |  11k|  2 |   0 |   0 | 3.657760e+02 | 5.021837e+02 |  37.29%| unknown
 1747s| 21900 | 14965 | 27894 |   1.3 |    99M | 241 |3360 | 120 | 207 |  11k|  1 |   0 |   0 | 3.657760e+02 | 5.021837e+02 |  37.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 22000 | 15041 | 28038 |   1.3 |   100M | 241 |3360 | 120 | 218 |  11k|  2 |   0 |   0 | 3.657930e+02 | 5.021837e+02 |  37.29%| unknown
 1748s| 22100 | 15129 | 28206 |   1.3 |   100M | 241 |3360 | 120 | 210 |  11k|  2 |   0 |   0 | 3.657930e+02 | 5.021837e+02 |  37.29%| unknown
 1748s| 22200 | 15191 | 28339 |   1.3 |   101M | 241 |3360 | 120 | 210 |  11k|  0 |   0 |   0 | 3.657930e+02 | 5.021837e+02 |  37.29%| unknown
 1749s| 22300 | 15283 | 28500 |   1.3 |   101M | 241 |3360 | 120 | 210 |  12k|  2 |   0 |   0 | 3.658199e+02 | 5.021837e+02 |  37.28%| unknown
 1749s| 22400 | 15367 | 28656 |   1.3 |   101M | 241 |3360 | 120 | 200 |  12k|  2 |   0 |   0 | 3.658199e+02 | 5.021837e+02 |  37.28%| unknown
 1750s| 22500 | 15439 | 28809 |   1.3 |   101M | 241 |3360 | 120 | 209 |  12k|  2 |   0 |   0 | 3.658305e+02 | 5.021837e+02 |  37.27%| unknown
 1750s| 22600 | 15539 | 28988 |   1.3 |   101M | 241 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.658397e+02 | 5.021837e+02 |  37.27%| unknown
 1751s| 22700 | 15635 | 29154 |   1.3 |   102M | 241 |3360 | 120 | 203 |  12k|  2 |   0 |   0 | 3.658397e+02 | 5.021837e+02 |  37.27%| unknown
 1751s| 22800 | 15691 | 29289 |   1.3 |   103M | 241 |3360 | 120 | 204 |  12k|  1 |   0 |   0 | 3.658645e+02 | 5.021837e+02 |  37.26%| unknown
 1752s| 22900 | 15769 | 29451 |   1.3 |   103M | 241 |3360 | 120 | 211 |  12k|  0 |   0 |   0 | 3.658645e+02 | 5.021837e+02 |  37.26%| unknown
 1752s| 23000 | 15845 | 29610 |   1.3 |   104M | 241 |3360 | 120 | 210 |  12k|  1 |   0 |   0 | 3.658645e+02 | 5.021837e+02 |  37.26%| unknown
 1794s| 23100 | 15919 | 29785 |   1.3 |   104M | 241 |3360 | 120 | 196 |  12k|  1 |   0 |   0 | 3.659429e+02 | 5.021837e+02 |  37.23%| unknown
 1795s| 23200 | 16015 | 29979 |   1.3 |   105M | 241 |3360 | 120 | 215 |  12k|  2 |   0 |   0 | 3.659429e+02 | 5.021837e+02 |  37.23%| unknown
 1795s| 23300 | 16107 | 30165 |   1.3 |   105M | 241 |3360 | 120 | 211 |  12k|  1 |   0 |   0 | 3.659532e+02 | 5.021837e+02 |  37.23%| unknown
 1796s| 23400 | 16203 | 30369 |   1.3 |   105M | 241 |3360 | 120 | 206 |  12k|  1 |   0 |   0 | 3.659685e+02 | 5.021837e+02 |  37.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 23500 | 16275 | 30518 |   1.3 |   105M | 241 |3360 | 120 | 215 |  12k|  2 |   0 |   0 | 3.659685e+02 | 5.021837e+02 |  37.22%| unknown
 1998s| 23600 | 16375 | 30714 |   1.3 |   105M | 241 |3360 | 120 | 212 |  12k|  1 |   0 |   0 | 3.659685e+02 | 5.021837e+02 |  37.22%| unknown
 1999s| 23700 | 16457 | 30875 |   1.3 |   106M | 241 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 3.659685e+02 | 5.021837e+02 |  37.22%| unknown
 1999s| 23800 | 16537 | 31033 |   1.3 |   106M | 241 |3360 | 120 | 217 |  13k|  2 |   0 |   0 | 3.659685e+02 | 5.021837e+02 |  37.22%| unknown
 2000s| 23900 | 16627 | 31225 |   1.3 |   108M | 241 |3360 | 120 | 212 |  13k|  2 |   0 |   0 | 3.659686e+02 | 5.021837e+02 |  37.22%| unknown
 2000s| 24000 | 16725 | 31405 |   1.3 |   109M | 241 |3360 | 120 | 211 |  13k|  2 |   0 |   0 | 3.659686e+02 | 5.021837e+02 |  37.22%| unknown
 2001s| 24100 | 16813 | 31580 |   1.3 |   109M | 241 |3360 | 120 | 203 |  13k|  2 |   0 |   0 | 3.659686e+02 | 5.021837e+02 |  37.22%| unknown
 2001s| 24200 | 16897 | 31757 |   1.3 |   109M | 241 |3360 | 120 | 216 |  13k|  1 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2002s| 24300 | 16993 | 31942 |   1.3 |   109M | 241 |3360 | 120 | 211 |  13k|  1 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2002s| 24400 | 17087 | 32108 |   1.3 |   109M | 241 |3360 | 120 | 208 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2003s| 24500 | 17167 | 32242 |   1.3 |   109M | 241 |3360 | 120 | 199 |  13k|  1 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2003s| 24600 | 17267 | 32402 |   1.3 |   109M | 241 |3360 | 120 | 213 |  13k|  1 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2004s| 24700 | 17367 | 32563 |   1.3 |   109M | 241 |3360 | 120 | 212 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2005s| 24800 | 17467 | 32726 |   1.3 |   109M | 241 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2005s| 24900 | 17567 | 32888 |   1.3 |   110M | 241 |3360 | 120 | 207 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 25000 | 17667 | 33055 |   1.3 |   110M | 241 |3360 | 120 | 203 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2006s| 25100 | 17767 | 33213 |   1.3 |   113M | 241 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2007s| 25200 | 17845 | 33383 |   1.3 |   113M | 241 |3360 | 120 | 211 |  13k|  2 |   0 |   0 | 3.660007e+02 | 5.021837e+02 |  37.21%| unknown
 2007s| 25300 | 17933 | 33563 |   1.3 |   114M | 243 |3360 | 120 | 205 |  13k|  2 |   0 |   0 | 3.660422e+02 | 5.021837e+02 |  37.19%| unknown
 2008s| 25400 | 18033 | 33745 |   1.3 |   116M | 244 |3360 | 120 | 202 |  14k|  2 |   0 |   0 | 3.660422e+02 | 5.021837e+02 |  37.19%| unknown
 2008s| 25500 | 18131 | 33937 |   1.3 |   116M | 244 |3360 | 120 | 219 |  14k|  2 |   0 |   0 | 3.660422e+02 | 5.021837e+02 |  37.19%| unknown
 2009s| 25600 | 18231 | 34122 |   1.3 |   116M | 244 |3360 | 120 | 216 |  14k|  2 |   0 |   0 | 3.660422e+02 | 5.021837e+02 |  37.19%| unknown
 2010s| 25700 | 18321 | 34311 |   1.3 |   117M | 244 |3360 | 120 | 212 |  14k|  2 |   0 |   0 | 3.660422e+02 | 5.021837e+02 |  37.19%| unknown
 2010s| 25800 | 18389 | 34477 |   1.3 |   117M | 244 |3360 | 120 | 215 |  14k|  1 |   0 |   0 | 3.660460e+02 | 5.021837e+02 |  37.19%| unknown
 2011s| 25900 | 18479 | 34688 |   1.3 |   117M | 244 |3360 | 120 | 212 |  14k|  2 |   0 |   0 | 3.660997e+02 | 5.021837e+02 |  37.17%| unknown
 2011s| 26000 | 18549 | 34837 |   1.3 |   117M | 244 |3360 | 120 | 198 |  14k|  1 |   0 |   0 | 3.661009e+02 | 5.021837e+02 |  37.17%| unknown
 2012s| 26100 | 18635 | 35029 |   1.3 |   118M | 244 |3360 | 120 | 212 |  14k|  1 |   0 |   0 | 3.661062e+02 | 5.021837e+02 |  37.17%| unknown
 2012s| 26200 | 18701 | 35172 |   1.3 |   118M | 244 |3360 | 120 | 201 |  14k|  2 |   0 |   0 | 3.661062e+02 | 5.021837e+02 |  37.17%| unknown
 2013s| 26300 | 18781 | 35359 |   1.3 |   118M | 244 |3360 | 120 | 215 |  14k|  2 |   0 |   0 | 3.661062e+02 | 5.021837e+02 |  37.17%| unknown
