2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 72000 | 71171 | 75917 |   1.1 |   201M | 166 |1080 |  70 | 118 |  52k|  2 |   0 |   0 | 4.115557e+03 | 6.097153e+03 |  48.15%| unknown
  298s| 72100 | 71271 | 76013 |   1.1 |   201M | 166 |1080 |  70 | 114 |  52k|  2 |   0 |   0 | 4.115578e+03 | 6.097153e+03 |  48.15%| unknown
  298s| 72200 | 71371 | 76101 |   1.1 |   201M | 166 |1080 |  70 | 122 |  52k|  2 |   0 |   0 | 4.115578e+03 | 6.097153e+03 |  48.15%| unknown
  300s| 72300 | 71471 | 76201 |   1.1 |   201M | 166 |1080 |  70 | 116 |  52k|  1 |   0 |   0 | 4.115791e+03 | 6.097153e+03 |  48.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 72400 | 71571 | 76298 |   1.1 |   201M | 166 |1080 |  70 | 122 |  52k|  1 |   0 |   0 | 4.115791e+03 | 6.097153e+03 |  48.14%| unknown
  300s| 72500 | 71671 | 76395 |   1.1 |   201M | 166 |1080 |  70 | 118 |  52k|  2 |   0 |   0 | 4.115875e+03 | 6.097153e+03 |  48.14%| unknown
  300s| 72600 | 71771 | 76490 |   1.1 |   201M | 166 |1080 |  70 | 115 |  52k|  2 |   0 |   0 | 4.115875e+03 | 6.097153e+03 |  48.14%| unknown
  300s| 72700 | 71871 | 76588 |   1.1 |   202M | 166 |1080 |  70 | 122 |  52k|  2 |   0 |   0 | 4.115912e+03 | 6.097153e+03 |  48.14%| unknown
  300s| 72800 | 71971 | 76683 |   1.1 |   203M | 166 |1080 |  70 | 115 |  52k|  1 |   0 |   0 | 4.115963e+03 | 6.097153e+03 |  48.13%| unknown
  301s| 72900 | 72071 | 76776 |   1.1 |   204M | 166 |1080 |  70 | 124 |  52k|  1 |   0 |   0 | 4.116098e+03 | 6.097153e+03 |  48.13%| unknown
  301s| 73000 | 72171 | 76882 |   1.1 |   204M | 166 |1080 |  70 | 120 |  52k|  2 |   0 |   0 | 4.116478e+03 | 6.097153e+03 |  48.12%| unknown
  301s| 73100 | 72271 | 76985 |   1.1 |   204M | 166 |1080 |  70 | 114 |  52k|  2 |   0 |   0 | 4.116518e+03 | 6.097153e+03 |  48.11%| unknown
  301s| 73200 | 72371 | 77087 |   1.1 |   204M | 166 |1080 |  70 | 122 |  52k|  2 |   0 |   0 | 4.116519e+03 | 6.097153e+03 |  48.11%| unknown
  301s| 73300 | 72471 | 77180 |   1.1 |   204M | 166 |1080 |  70 | 118 |  52k|  2 |   0 |   0 | 4.116625e+03 | 6.097153e+03 |  48.11%| unknown
  301s| 73400 | 72571 | 77281 |   1.1 |   204M | 166 |1080 |  70 | 115 |  53k|  1 |   0 |   0 | 4.116625e+03 | 6.097153e+03 |  48.11%| unknown
  302s| 73500 | 72671 | 77383 |   1.1 |   205M | 166 |1080 |  70 | 123 |  53k|  2 |   0 |   0 | 4.116808e+03 | 6.097153e+03 |  48.10%| unknown
  302s| 73600 | 72771 | 77473 |   1.1 |   205M | 166 |1080 |  70 | 116 |  53k|  1 |   0 |   0 | 4.116808e+03 | 6.097153e+03 |  48.10%| unknown
  303s| 73700 | 72871 | 77560 |   1.1 |   205M | 166 |1080 |  70 | 111 |  53k|  1 |   0 |   0 | 4.116893e+03 | 6.097153e+03 |  48.10%| unknown
  303s| 73800 | 72971 | 77654 |   1.1 |   205M | 166 |1080 |  70 | 119 |  53k|  2 |   0 |   0 | 4.116893e+03 | 6.097153e+03 |  48.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 73900 | 73071 | 77766 |   1.1 |   205M | 166 |1080 |  70 | 115 |  53k|  2 |   0 |   0 | 4.116893e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74000 | 73171 | 77862 |   1.1 |   205M | 166 |1080 |  70 | 123 |  53k|  2 |   0 |   0 | 4.116893e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74100 | 73271 | 77965 |   1.1 |   205M | 166 |1080 |  70 | 118 |  53k|  2 |   0 |   0 | 4.116959e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74200 | 73371 | 78066 |   1.1 |   205M | 166 |1080 |  70 | 115 |  53k|  2 |   0 |   0 | 4.116959e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74300 | 73471 | 78159 |   1.1 |   205M | 166 |1080 |  70 | 121 |  53k|  2 |   0 |   0 | 4.116959e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74400 | 73571 | 78259 |   1.1 |   205M | 166 |1080 |  70 | 114 |  53k|  1 |   0 |   0 | 4.117018e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74500 | 73671 | 78355 |   1.1 |   205M | 166 |1080 |  70 | 123 |  53k|  2 |   0 |   0 | 4.117018e+03 | 6.097153e+03 |  48.10%| unknown
  304s| 74600 | 73771 | 78449 |   1.1 |   205M | 166 |1080 |  70 | 119 |  53k|  2 |   0 |   0 | 4.117278e+03 | 6.097153e+03 |  48.09%| unknown
  311s| 74700 | 73871 | 78547 |   1.1 |   206M | 166 |1080 |  70 | 116 |  53k|  1 |   0 |   0 | 4.117375e+03 | 6.097153e+03 |  48.08%| unknown
  311s| 74800 | 73971 | 78650 |   1.1 |   206M | 166 |1080 |  70 | 123 |  54k|  2 |   0 |   0 | 4.117498e+03 | 6.097153e+03 |  48.08%| unknown
  311s| 74900 | 74071 | 78750 |   1.0 |   207M | 166 |1080 |  70 | 116 |  54k|  1 |   0 |   0 | 4.117498e+03 | 6.097153e+03 |  48.08%| unknown
  311s| 75000 | 74171 | 78850 |   1.0 |   207M | 166 |1080 |  70 | 124 |  54k|  2 |   0 |   0 | 4.117498e+03 | 6.097153e+03 |  48.08%| unknown
  313s| 75100 | 74271 | 78949 |   1.0 |   207M | 166 |1080 |  70 | 120 |  54k|  2 |   0 |   0 | 4.117736e+03 | 6.097153e+03 |  48.07%| unknown
  313s| 75200 | 74371 | 79047 |   1.0 |   207M | 166 |1080 |  70 | 112 |  54k|  2 |   0 |   0 | 4.117736e+03 | 6.097153e+03 |  48.07%| unknown
  313s| 75300 | 74471 | 79155 |   1.0 |   208M | 166 |1080 |  70 | 123 |  54k|  2 |   0 |   0 | 4.117736e+03 | 6.097153e+03 |  48.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 75400 | 74571 | 79247 |   1.0 |   209M | 166 |1080 |  70 | 114 |  54k|  2 |   0 |   0 | 4.117736e+03 | 6.097153e+03 |  48.07%| unknown
  313s| 75500 | 74671 | 79348 |   1.0 |   209M | 166 |1080 |  70 | 123 |  54k|  1 |   0 |   0 | 4.117736e+03 | 6.097153e+03 |  48.07%| unknown
  313s| 75600 | 74771 | 79446 |   1.0 |   210M | 166 |1080 |  70 | 117 |  54k|  2 |   0 |   0 | 4.117839e+03 | 6.097153e+03 |  48.07%| unknown
  314s| 75700 | 74871 | 79542 |   1.0 |   211M | 166 |1080 |  70 | 114 |  54k|  2 |   0 |   0 | 4.117846e+03 | 6.097153e+03 |  48.07%| unknown
  314s| 75800 | 74971 | 79642 |   1.0 |   211M | 166 |1080 |  70 | 121 |  54k|  2 |   0 |   0 | 4.117892e+03 | 6.097153e+03 |  48.06%| unknown
  314s| 75900 | 75071 | 79745 |   1.0 |   211M | 166 |1080 |  70 | 117 |  54k|  2 |   0 |   0 | 4.117892e+03 | 6.097153e+03 |  48.06%| unknown
  314s| 76000 | 75171 | 79847 |   1.0 |   211M | 166 |1080 |  70 | 111 |  54k|  1 |   0 |   0 | 4.117931e+03 | 6.097153e+03 |  48.06%| unknown
  314s| 76100 | 75271 | 79945 |   1.0 |   211M | 166 |1080 |  70 | 121 |  54k|  2 |   0 |   0 | 4.117931e+03 | 6.097153e+03 |  48.06%| unknown
  314s| 76200 | 75371 | 80049 |   1.0 |   211M | 166 |1080 |  70 | 115 |  55k|  2 |   0 |   0 | 4.118022e+03 | 6.097153e+03 |  48.06%| unknown
  314s| 76300 | 75471 | 80136 |   1.0 |   212M | 166 |1080 |  70 | 125 |  55k|  2 |   0 |   0 | 4.118125e+03 | 6.097153e+03 |  48.06%| unknown
  315s| 76400 | 75571 | 80230 |   1.0 |   212M | 166 |1080 |  70 | 119 |  55k|  2 |   0 |   0 | 4.118318e+03 | 6.097153e+03 |  48.05%| unknown
  315s| 76500 | 75671 | 80317 |   1.0 |   212M | 166 |1080 |  70 | 115 |  55k|  2 |   0 |   0 | 4.118486e+03 | 6.097153e+03 |  48.04%| unknown
  316s| 76600 | 75771 | 80408 |   1.0 |   213M | 166 |1080 |  70 | 123 |  55k|  2 |   0 |   0 | 4.118486e+03 | 6.097153e+03 |  48.04%| unknown
  316s| 76700 | 75871 | 80500 |   1.0 |   213M | 166 |1080 |  70 | 115 |  55k|  2 |   0 |   0 | 4.118486e+03 | 6.097153e+03 |  48.04%| unknown
  317s| 76800 | 75971 | 80596 |   1.0 |   213M | 166 |1080 |  70 | 125 |  55k|  2 |   0 |   0 | 4.118486e+03 | 6.097153e+03 |  48.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 76900 | 76071 | 80693 |   1.0 |   213M | 166 |1080 |  70 | 120 |  55k|  2 |   0 |   0 | 4.118608e+03 | 6.097153e+03 |  48.04%| unknown
  317s| 77000 | 76171 | 80795 |   1.0 |   214M | 166 |1080 |  70 | 115 |  55k|  2 |   0 |   0 | 4.118741e+03 | 6.097153e+03 |  48.03%| unknown
  317s| 77100 | 76271 | 80897 |   1.0 |   214M | 166 |1080 |  70 | 122 |  55k|  2 |   0 |   0 | 4.118933e+03 | 6.097153e+03 |  48.03%| unknown
  317s| 77200 | 76371 | 80997 |   1.0 |   215M | 166 |1080 |  70 | 118 |  55k|  1 |   0 |   0 | 4.119116e+03 | 6.097153e+03 |  48.02%| unknown
  318s| 77300 | 76471 | 81094 |   1.0 |   215M | 166 |1080 |  70 | 122 |  55k|  1 |   0 |   0 | 4.119116e+03 | 6.097153e+03 |  48.02%| unknown
  318s| 77400 | 76571 | 81189 |   1.0 |   215M | 166 |1080 |  70 | 121 |  55k|  2 |   0 |   0 | 4.119357e+03 | 6.097153e+03 |  48.01%| unknown
  318s| 77500 | 76671 | 81281 |   1.0 |   215M | 166 |1080 |  70 | 112 |  55k|  2 |   0 |   0 | 4.119472e+03 | 6.097153e+03 |  48.01%| unknown
  318s| 77600 | 76771 | 81401 |   1.0 |   215M | 166 |1080 |  70 | 122 |  55k|  2 |   0 |   0 | 4.119472e+03 | 6.097153e+03 |  48.01%| unknown
  318s| 77700 | 76871 | 81501 |   1.0 |   216M | 166 |1080 |  70 | 118 |  56k|  2 |   0 |   0 | 4.119675e+03 | 6.097153e+03 |  48.00%| unknown
  318s| 77800 | 76971 | 81595 |   1.0 |   216M | 166 |1080 |  70 | 113 |  56k|  2 |   0 |   0 | 4.119675e+03 | 6.097153e+03 |  48.00%| unknown
  319s| 77900 | 77071 | 81695 |   1.0 |   217M | 166 |1080 |  70 | 120 |  56k|  2 |   0 |   0 | 4.119675e+03 | 6.097153e+03 |  48.00%| unknown
  319s| 78000 | 77171 | 81793 |   1.0 |   217M | 166 |1080 |  70 | 115 |  56k|  2 |   0 |   0 | 4.119675e+03 | 6.097153e+03 |  48.00%| unknown
  320s| 78100 | 77271 | 81887 |   1.0 |   217M | 166 |1080 |  70 | 124 |  56k|  2 |   0 |   0 | 4.119875e+03 | 6.097153e+03 |  47.99%| unknown
  337s| 78200 | 77371 | 81983 |   1.0 |   218M | 166 |1080 |  70 | 116 |  56k|  1 |   0 |   0 | 4.119989e+03 | 6.097153e+03 |  47.99%| unknown
  337s| 78300 | 77471 | 82081 |   1.0 |   218M | 166 |1080 |  70 | 112 |  56k|  1 |   0 |   0 | 4.119989e+03 | 6.097153e+03 |  47.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 78400 | 77571 | 82180 |   1.0 |   219M | 166 |1080 |  70 | 120 |  56k|  2 |   0 |   0 | 4.119989e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 78500 | 77671 | 82282 |   1.0 |   220M | 166 |1080 |  70 | 116 |  56k|  2 |   0 |   0 | 4.119989e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 78600 | 77771 | 82388 |   1.0 |   220M | 166 |1080 |  70 | 123 |  56k|  2 |   0 |   0 | 4.119989e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 78700 | 77871 | 82486 |   1.0 |   220M | 166 |1080 |  70 | 115 |  56k|  1 |   0 |   0 | 4.119989e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 78800 | 77971 | 82580 |   1.0 |   220M | 166 |1080 |  70 | 114 |  56k|  2 |   0 |   0 | 4.120049e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 78900 | 78071 | 82675 |   1.0 |   220M | 166 |1080 |  70 | 122 |  56k|  1 |   0 |   0 | 4.120049e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 79000 | 78171 | 82779 |   1.0 |   220M | 166 |1080 |  70 | 117 |  56k|  2 |   0 |   0 | 4.120049e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 79100 | 78271 | 82873 |   1.0 |   220M | 166 |1080 |  70 | 122 |  57k|  2 |   0 |   0 | 4.120091e+03 | 6.097153e+03 |  47.99%| unknown
  338s| 79200 | 78371 | 82966 |   1.0 |   221M | 166 |1080 |  70 | 117 |  57k|  2 |   0 |   0 | 4.120091e+03 | 6.097153e+03 |  47.99%| unknown
  339s| 79300 | 78471 | 83048 |   1.0 |   221M | 166 |1080 |  70 | 113 |  57k|  1 |   0 |   0 | 4.120091e+03 | 6.097153e+03 |  47.99%| unknown
  339s| 79400 | 78571 | 83145 |   1.0 |   221M | 166 |1080 |  70 | 122 |  57k|  2 |   0 |   0 | 4.120091e+03 | 6.097153e+03 |  47.99%| unknown
  339s| 79500 | 78671 | 83242 |   1.0 |   221M | 166 |1080 |  70 | 116 |  57k|  1 |   0 |   0 | 4.120091e+03 | 6.097153e+03 |  47.99%| unknown
  345s| 79600 | 78771 | 83353 |   1.0 |   221M | 166 |1080 |  70 | 111 |  57k|  1 |   0 |   0 | 4.120490e+03 | 6.097153e+03 |  47.97%| unknown
  360s| 79700 | 78871 | 83455 |   1.0 |   221M | 166 |1080 |  70 | 120 |  57k|  2 |   0 |   0 | 4.120490e+03 | 6.097153e+03 |  47.97%| unknown
  360s| 79800 | 78971 | 83548 |   1.0 |   221M | 166 |1080 |  70 | 114 |  57k|  2 |   0 |   0 | 4.120490e+03 | 6.097153e+03 |  47.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 79900 | 79071 | 83645 |   1.0 |   222M | 166 |1080 |  70 | 121 |  57k|  2 |   0 |   0 | 4.120557e+03 | 6.097153e+03 |  47.97%| unknown
  361s| 80000 | 79171 | 83741 |   1.0 |   222M | 166 |1080 |  70 | 116 |  57k|  2 |   0 |   0 | 4.120778e+03 | 6.097153e+03 |  47.96%| unknown
  361s| 80100 | 79271 | 83837 |   1.0 |   223M | 166 |1080 |  70 | 125 |  57k|  2 |   0 |   0 | 4.120778e+03 | 6.097153e+03 |  47.96%| unknown
  361s| 80200 | 79371 | 83937 |   1.0 |   223M | 166 |1080 |  70 | 117 |  57k|  2 |   0 |   0 | 4.120918e+03 | 6.097153e+03 |  47.96%| unknown
  361s| 80300 | 79471 | 84041 |   1.0 |   223M | 166 |1080 |  70 | 114 |  57k|  2 |   0 |   0 | 4.121125e+03 | 6.097153e+03 |  47.95%| unknown
  362s| 80400 | 79571 | 84145 |   1.0 |   224M | 166 |1080 |  70 | 123 |  57k|  2 |   0 |   0 | 4.121125e+03 | 6.097153e+03 |  47.95%| unknown
  362s| 80500 | 79671 | 84241 |   1.0 |   224M | 166 |1080 |  70 | 117 |  58k|  2 |   0 |   0 | 4.121125e+03 | 6.097153e+03 |  47.95%| unknown
  362s| 80600 | 79771 | 84339 |   1.0 |   224M | 166 |1080 |  70 | 113 |  58k|  1 |   0 |   0 | 4.121125e+03 | 6.097153e+03 |  47.95%| unknown
  362s| 80700 | 79871 | 84430 |   1.0 |   225M | 166 |1080 |  70 | 121 |  58k|  2 |   0 |   0 | 4.121125e+03 | 6.097153e+03 |  47.95%| unknown
  362s| 80800 | 79971 | 84541 |   1.0 |   225M | 166 |1080 |  70 | 114 |  58k|  2 |   0 |   0 | 4.121266e+03 | 6.097153e+03 |  47.94%| unknown
  362s| 80900 | 80071 | 84635 |   1.0 |   225M | 166 |1080 |  70 | 121 |  58k|  1 |   0 |   0 | 4.121266e+03 | 6.097153e+03 |  47.94%| unknown
  362s| 81000 | 80171 | 84731 |   1.0 |   225M | 166 |1080 |  70 | 117 |  58k|  1 |   0 |   0 | 4.121368e+03 | 6.097153e+03 |  47.94%| unknown
  363s| 81100 | 80271 | 84830 |   1.0 |   227M | 166 |1080 |  70 | 114 |  58k|  2 |   0 |   0 | 4.121368e+03 | 6.097153e+03 |  47.94%| unknown
  363s| 81200 | 80371 | 84930 |   1.0 |   227M | 166 |1080 |  70 | 123 |  58k|  1 |   0 |   0 | 4.121368e+03 | 6.097153e+03 |  47.94%| unknown
  363s| 81300 | 80471 | 85023 |   1.0 |   228M | 166 |1080 |  70 | 118 |  58k|  2 |   0 |   0 | 4.121632e+03 | 6.097153e+03 |  47.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 81400 | 80571 | 85122 |   1.0 |   228M | 166 |1080 |  70 | 112 |  58k|  2 |   0 |   0 | 4.121758e+03 | 6.097153e+03 |  47.93%| unknown
  379s| 81500 | 80671 | 85226 |   1.0 |   228M | 166 |1080 |  70 | 120 |  58k|  2 |   0 |   0 | 4.121875e+03 | 6.097153e+03 |  47.92%| unknown
  379s| 81600 | 80771 | 85327 |   1.0 |   228M | 166 |1080 |  70 | 117 |  58k|  2 |   0 |   0 | 4.121875e+03 | 6.097153e+03 |  47.92%| unknown
  379s| 81700 | 80871 | 85429 |   1.0 |   228M | 166 |1080 |  70 | 123 |  58k|  2 |   0 |   0 | 4.121875e+03 | 6.097153e+03 |  47.92%| unknown
  379s| 81800 | 80971 | 85550 |   1.0 |   228M | 166 |1080 |  70 | 119 |  58k|  2 |   0 |   0 | 4.121927e+03 | 6.097153e+03 |  47.92%| unknown
  380s| 81900 | 81071 | 85644 |   1.0 |   229M | 166 |1080 |  70 | 116 |  59k|  2 |   0 |   0 | 4.122057e+03 | 6.097153e+03 |  47.92%| unknown
  380s| 82000 | 81171 | 85743 |   1.0 |   229M | 166 |1080 |  70 | 121 |  59k|  2 |   0 |   0 | 4.122123e+03 | 6.097153e+03 |  47.91%| unknown
  380s| 82100 | 81271 | 85856 |   1.0 |   229M | 166 |1080 |  70 | 116 |  59k|  2 |   0 |   0 | 4.122123e+03 | 6.097153e+03 |  47.91%| unknown
  380s| 82200 | 81371 | 85970 |   1.0 |   229M | 166 |1080 |  70 | 126 |  59k|  2 |   0 |   0 | 4.122258e+03 | 6.097153e+03 |  47.91%| unknown
  380s| 82300 | 81471 | 86066 |   1.0 |   229M | 166 |1080 |  70 | 120 |  59k|  2 |   0 |   0 | 4.122297e+03 | 6.097153e+03 |  47.91%| unknown
  380s| 82400 | 81571 | 86161 |   1.0 |   229M | 166 |1080 |  70 | 116 |  59k|  2 |   0 |   0 | 4.122297e+03 | 6.097153e+03 |  47.91%| unknown
  380s| 82500 | 81671 | 86257 |   1.0 |   229M | 166 |1080 |  70 | 123 |  59k|  2 |   0 |   0 | 4.122297e+03 | 6.097153e+03 |  47.91%| unknown
  381s| 82600 | 81771 | 86342 |   1.0 |   229M | 166 |1080 |  70 | 118 |  59k|  1 |   0 |   0 | 4.122585e+03 | 6.097153e+03 |  47.90%| unknown
  381s| 82700 | 81871 | 86442 |   1.0 |   229M | 166 |1080 |  70 | 127 |  59k|  2 |   0 |   0 | 4.122594e+03 | 6.097153e+03 |  47.90%| unknown
  382s| 82800 | 81971 | 86551 |   1.0 |   229M | 166 |1080 |  70 | 122 |  59k|  2 |   0 |   0 | 4.122625e+03 | 6.097153e+03 |  47.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 82900 | 82071 | 86652 |   1.0 |   229M | 166 |1080 |  70 | 118 |  59k|  2 |   0 |   0 | 4.122759e+03 | 6.097153e+03 |  47.89%| unknown
  382s| 83000 | 82171 | 86758 |   1.0 |   229M | 166 |1080 |  70 | 126 |  59k|  2 |   0 |   0 | 4.122759e+03 | 6.097153e+03 |  47.89%| unknown
  382s| 83100 | 82271 | 86861 |   1.0 |   230M | 166 |1080 |  70 | 120 |  59k|  2 |   0 |   0 | 4.122760e+03 | 6.097153e+03 |  47.89%| unknown
  383s| 83200 | 82371 | 86963 |   1.0 |   230M | 166 |1080 |  70 | 113 |  59k|  2 |   0 |   0 | 4.123147e+03 | 6.097153e+03 |  47.88%| unknown
  383s| 83300 | 82471 | 87064 |   1.0 |   231M | 166 |1080 |  70 | 122 |  60k|  2 |   0 |   0 | 4.123147e+03 | 6.097153e+03 |  47.88%| unknown
  383s| 83400 | 82571 | 87171 |   1.0 |   231M | 166 |1080 |  70 | 116 |  60k|  2 |   0 |   0 | 4.123147e+03 | 6.097153e+03 |  47.88%| unknown
  383s| 83500 | 82671 | 87270 |   1.0 |   231M | 166 |1080 |  70 | 123 |  60k|  2 |   0 |   0 | 4.123326e+03 | 6.097153e+03 |  47.87%| unknown
  383s| 83600 | 82771 | 87363 |   1.0 |   231M | 166 |1080 |  70 | 119 |  60k|  1 |   0 |   0 | 4.123326e+03 | 6.097153e+03 |  47.87%| unknown
  383s| 83700 | 82871 | 87464 |   1.0 |   231M | 166 |1080 |  70 | 116 |  60k|  2 |   0 |   0 | 4.123375e+03 | 6.097153e+03 |  47.87%| unknown
  383s| 83800 | 82971 | 87564 |   1.0 |   231M | 166 |1080 |  70 | 124 |  60k|  2 |   0 |   0 | 4.123375e+03 | 6.097153e+03 |  47.87%| unknown
  384s| 83900 | 83071 | 87668 |   1.0 |   232M | 166 |1080 |  70 | 120 |  60k|  1 |   0 |   0 | 4.123545e+03 | 6.097153e+03 |  47.86%| unknown
  384s| 84000 | 83171 | 87774 |   1.0 |   232M | 166 |1080 |  70 | 113 |  60k|  2 |   0 |   0 | 4.123599e+03 | 6.097153e+03 |  47.86%| unknown
  384s| 84100 | 83271 | 87890 |   1.0 |   232M | 166 |1080 |  70 | 122 |  60k|  2 |   0 |   0 | 4.123719e+03 | 6.097153e+03 |  47.86%| unknown
  393s| 84200 | 83371 | 87990 |   1.0 |   232M | 166 |1080 |  70 | 119 |  60k|  2 |   0 |   0 | 4.123937e+03 | 6.097153e+03 |  47.85%| unknown
  394s| 84300 | 83471 | 88099 |   1.0 |   232M | 166 |1080 |  70 | 122 |  60k|  2 |   0 |   0 | 4.124067e+03 | 6.097153e+03 |  47.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 84400 | 83571 | 88204 |   1.0 |   232M | 166 |1080 |  70 | 118 |  60k|  2 |   0 |   0 | 4.124110e+03 | 6.097153e+03 |  47.84%| unknown
  394s| 84500 | 83671 | 88308 |   1.0 |   232M | 166 |1080 |  70 | 114 |  60k|  2 |   0 |   0 | 4.124350e+03 | 6.097153e+03 |  47.83%| unknown
  394s| 84600 | 83771 | 88406 |   1.0 |   233M | 166 |1080 |  70 | 122 |  61k|  2 |   0 |   0 | 4.124431e+03 | 6.097153e+03 |  47.83%| unknown
  394s| 84700 | 83871 | 88508 |   1.0 |   233M | 166 |1080 |  70 | 115 |  61k|  1 |   0 |   0 | 4.124493e+03 | 6.097153e+03 |  47.83%| unknown
  394s| 84800 | 83969 | 88604 |   1.0 |   233M | 166 |1080 |  70 | 124 |  61k|  2 |   0 |   0 | 4.124493e+03 | 6.097153e+03 |  47.83%| unknown
  394s| 84900 | 84069 | 88707 |   1.0 |   234M | 166 |1080 |  70 | 121 |  61k|  2 |   0 |   0 | 4.124723e+03 | 6.097153e+03 |  47.82%| unknown
  395s| 85000 | 84169 | 88801 |   1.0 |   234M | 166 |1080 |  70 | 115 |  61k|  1 |   0 |   0 | 4.124723e+03 | 6.097153e+03 |  47.82%| unknown
  395s| 85100 | 84269 | 88894 |   1.0 |   234M | 166 |1080 |  70 | 125 |  61k|  2 |   0 |   0 | 4.124792e+03 | 6.097153e+03 |  47.82%| unknown
  395s| 85200 | 84369 | 88991 |   1.0 |   235M | 166 |1080 |  70 | 119 |  61k|  2 |   0 |   0 | 4.125305e+03 | 6.097153e+03 |  47.80%| unknown
  395s| 85300 | 84469 | 89096 |   1.0 |   236M | 166 |1080 |  70 | 114 |  61k|  1 |   0 |   0 | 4.125413e+03 | 6.097153e+03 |  47.79%| unknown
  395s| 85400 | 84569 | 89206 |   1.0 |   236M | 166 |1080 |  70 | 117 |  61k|  1 |   0 |   0 | 4.125413e+03 | 6.097153e+03 |  47.79%| unknown
  395s| 85500 | 84669 | 89309 |   1.0 |   236M | 166 |1080 |  70 | 117 |  61k|  2 |   0 |   0 | 4.125519e+03 | 6.097153e+03 |  47.79%| unknown
  396s| 85600 | 84769 | 89398 |   1.0 |   236M | 166 |1080 |  70 | 124 |  61k|  2 |   0 |   0 | 4.125519e+03 | 6.097153e+03 |  47.79%| unknown
  397s| 85700 | 84869 | 89504 |   1.0 |   236M | 166 |1080 |  70 | 120 |  61k|  2 |   0 |   0 | 4.125653e+03 | 6.097153e+03 |  47.79%| unknown
  397s| 85800 | 84969 | 89615 |   1.0 |   236M | 166 |1080 |  70 | 110 |  61k|  1 |   0 |   0 | 4.125653e+03 | 6.097153e+03 |  47.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
