
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 11300 |  1733 |  1859k| 162.4 |   113M |  64 |5300 |5099 |5577 |  22k|  2 |   0 |1336 | 7.012454e+02 | 7.017884e+02 |   0.08%|  99.81%
  692s| 11400 |  1767 |  1860k| 161.0 |   113M |  64 |5300 |5099 |5557 |  22k|  3 |   0 |1336 | 7.012523e+02 | 7.017884e+02 |   0.08%|  99.82%
  693s| 11500 |  1807 |  1860k| 159.7 |   113M |  65 |5300 |5099 |5576 |  22k|  2 |   0 |1336 | 7.012608e+02 | 7.017884e+02 |   0.08%|  99.82%
  694s| 11600 |  1843 |  1862k| 158.4 |   113M |  65 |5300 |5099 |5569 |  22k|  2 |   0 |1338 | 7.012617e+02 | 7.017884e+02 |   0.08%|  99.82%
  695s| 11700 |  1875 |  1864k| 157.2 |   113M |  65 |5300 |5099 |5538 |  22k|  3 |   0 |1340 | 7.012649e+02 | 7.017884e+02 |   0.07%|  99.82%
  696s| 11800 |  1915 |  1864k| 156.0 |   113M |  65 |5300 |5099 |5569 |  23k|  0 |   0 |1340 | 7.012688e+02 | 7.017884e+02 |   0.07%|  99.82%
  698s| 11900 |  1941 |  1866k| 154.8 |   113M |  65 |5300 |5099 |5529 |  23k|  0 |   0 |1340 | 7.012771e+02 | 7.017884e+02 |   0.07%|  99.82%
  699s| 12000 |  1977 |  1868k| 153.7 |   113M |  65 |5300 |5099 |5544 |  23k|  0 |   0 |1342 | 7.012885e+02 | 7.017884e+02 |   0.07%|  99.82%
  700s| 12100 |  2017 |  1869k| 152.5 |   113M |  65 |5300 |5099 |5576 |  23k|  2 |   0 |1342 | 7.012895e+02 | 7.017884e+02 |   0.07%|  99.82%
  702s| 12200 |  2057 |  1870k| 151.4 |   114M |  65 |5300 |5099 |5542 |  23k|  0 |   0 |1348 | 7.012895e+02 | 7.017884e+02 |   0.07%|  99.82%
  703s| 12300 |  2099 |  1871k| 150.2 |   115M |  65 |5300 |5099 |5569 |  23k|  0 |   0 |1354 | 7.012943e+02 | 7.017884e+02 |   0.07%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s| 12400 |  2129 |  1872k| 149.1 |   116M |  65 |5300 |5099 |5577 |  23k|  2 |   0 |1356 | 7.012943e+02 | 7.017884e+02 |   0.07%|  99.82%
  705s| 12500 |  2165 |  1873k| 147.9 |   117M |  65 |5300 |5099 |5578 |  24k|  0 |   0 |1356 | 7.012947e+02 | 7.017884e+02 |   0.07%|  99.82%
  706s| 12600 |  2207 |  1877k| 147.1 |   118M |  65 |5300 |5099 |5567 |  24k|  2 |   0 |1358 | 7.012972e+02 | 7.017884e+02 |   0.07%|  99.82%
  707s| 12700 |  2227 |  1878k| 146.0 |   119M |  65 |5300 |5099 |5552 |  24k|  0 |   0 |1360 | 7.012987e+02 | 7.017884e+02 |   0.07%|  99.82%
  709s| 12800 |  2269 |  1879k| 144.9 |   119M |  66 |5300 |5099 |5574 |  24k|  1 |   0 |1360 | 7.013037e+02 | 7.017884e+02 |   0.07%|  99.82%
  718s| 12900 |  2287 |  1880k| 143.9 |   119M |  66 |5300 |5099 |5569 |  24k|  2 |   0 |1362 | 7.013068e+02 | 7.017884e+02 |   0.07%|  99.82%
  718s| 13000 |  2331 |  1880k| 142.8 |   119M |  66 |5300 |5099 |5586 |  24k|  2 |   0 |1362 | 7.013068e+02 | 7.017884e+02 |   0.07%|  99.82%
  719s| 13100 |  2377 |  1881k| 141.8 |   119M |  66 |5300 |5099 |5569 |  24k|  2 |   0 |1364 | 7.013093e+02 | 7.017884e+02 |   0.07%|  99.83%
  721s| 13200 |  2431 |  1883k| 140.8 |   119M |  66 |5300 |5099 |5543 |  25k|  2 |   0 |1366 | 7.013104e+02 | 7.017884e+02 |   0.07%|  99.83%
  723s| 13300 |  2471 |  1888k| 140.1 |   119M |  67 |5300 |5099 |5573 |  25k|  2 |   0 |1368 | 7.013218e+02 | 7.017884e+02 |   0.07%|  99.83%
  724s| 13400 |  2493 |  1889k| 139.2 |   119M |  67 |5300 |5099 |5555 |  25k|  0 |   0 |1372 | 7.013264e+02 | 7.017884e+02 |   0.07%|  99.83%
  725s| 13500 |  2515 |  1890k| 138.2 |   120M |  67 |5300 |5099 |5551 |  25k|  0 |   0 |1372 | 7.013291e+02 | 7.017884e+02 |   0.07%|  99.83%
  726s| 13600 |  2549 |  1891k| 137.3 |   120M |  67 |5300 |5099 |5547 |  25k|  2 |   0 |1372 | 7.013339e+02 | 7.017884e+02 |   0.06%|  99.84%
  727s| 13700 |  2589 |  1892k| 136.4 |   120M |  67 |5300 |5099 |5560 |  25k|  1 |   0 |1372 | 7.013381e+02 | 7.017884e+02 |   0.06%|  99.84%
  728s| 13800 |  2625 |  1893k| 135.4 |   120M |  67 |5300 |5099 |5556 |  25k|  1 |   0 |1372 | 7.013428e+02 | 7.017884e+02 |   0.06%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 13900 |  2659 |  1894k| 134.5 |   120M |  67 |5300 |5099 |5582 |  25k|  2 |   0 |1372 | 7.013437e+02 | 7.017884e+02 |   0.06%|  99.84%
  730s| 14000 |  2695 |  1895k| 133.7 |   120M |  67 |5300 |5099 |5567 |  26k|  0 |   0 |1372 | 7.013442e+02 | 7.017884e+02 |   0.06%|  99.84%
  731s| 14100 |  2717 |  1896k| 132.8 |   120M |  67 |5300 |5099 |5568 |  26k|  0 |   0 |1372 | 7.013473e+02 | 7.017884e+02 |   0.06%|  99.84%
  732s| 14200 |  2751 |  1897k| 131.9 |   121M |  67 |5300 |5099 |5565 |  26k|  0 |   0 |1372 | 7.013500e+02 | 7.017884e+02 |   0.06%|  99.88%
  733s| 14300 |  2787 |  1898k| 131.0 |   121M |  67 |5300 |5099 |5533 |  26k|  0 |   0 |1372 | 7.013551e+02 | 7.017884e+02 |   0.06%|  99.88%
  734s| 14400 |  2819 |  1899k| 130.2 |   121M |  67 |5300 |5099 |5581 |  26k|  2 |   0 |1372 | 7.013561e+02 | 7.017884e+02 |   0.06%|  99.88%
  735s| 14500 |  2831 |  1901k| 129.5 |   121M |  67 |5300 |5099 |5568 |  26k|  2 |   0 |1374 | 7.013625e+02 | 7.017884e+02 |   0.06%|  99.88%
  736s| 14600 |  2873 |  1902k| 128.7 |   123M |  67 |5300 |5099 |5540 |  26k|  0 |   0 |1374 | 7.013655e+02 | 7.017884e+02 |   0.06%|  99.88%
  738s| 14700 |  2901 |  1904k| 127.9 |   123M |  67 |5300 |5099 |5570 |  27k|  2 |   0 |1376 | 7.013663e+02 | 7.017884e+02 |   0.06%|  99.88%
  739s| 14800 |  2939 |  1905k| 127.1 |   124M |  67 |5300 |5099 |5581 |  27k|  2 |   0 |1376 | 7.013691e+02 | 7.017884e+02 |   0.06%|  99.88%
  742s| 14900 |  2965 |  1906k| 126.3 |   124M |  67 |5300 |5099 |5573 |  27k|  0 |   0 |1376 | 7.013695e+02 | 7.017884e+02 |   0.06%|  99.88%
  742s| 15000 |  3003 |  1907k| 125.5 |   124M |  67 |5300 |5099 |5575 |  27k|  2 |   0 |1376 | 7.013697e+02 | 7.017884e+02 |   0.06%|  99.88%
  743s| 15100 |  3049 |  1908k| 124.8 |   124M |  67 |5300 |5099 |5577 |  27k|  2 |   0 |1376 | 7.013697e+02 | 7.017884e+02 |   0.06%|  99.88%
  745s| 15200 |  3087 |  1911k| 124.1 |   124M |  67 |5300 |5099 |5549 |  27k|  0 |   0 |1380 | 7.013714e+02 | 7.017884e+02 |   0.06%|  99.88%
  746s| 15300 |  3107 |  1912k| 123.4 |   125M |  67 |5300 |5099 |5564 |  27k|  0 |   0 |1380 | 7.013766e+02 | 7.017884e+02 |   0.06%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 15400 |  3137 |  1913k| 122.7 |   126M |  67 |5300 |5099 |5545 |  27k|  0 |   0 |1380 | 7.013788e+02 | 7.017884e+02 |   0.06%|  99.88%
  749s| 15500 |  3161 |  1917k| 122.1 |   126M |  67 |5300 |5099 |5577 |  28k|  1 |   0 |1380 | 7.013789e+02 | 7.017884e+02 |   0.06%|  99.88%
  750s| 15600 |  3187 |  1919k| 121.5 |   126M |  67 |5300 |5099 |5579 |  28k|  2 |   0 |1382 | 7.013807e+02 | 7.017884e+02 |   0.06%|  99.88%
  751s| 15700 |  3205 |  1919k| 120.7 |   126M |  67 |5300 |5099 |5565 |  28k|  1 |   0 |1382 | 7.013844e+02 | 7.017884e+02 |   0.06%|  99.88%
  752s| 15800 |  3233 |  1920k| 120.0 |   126M |  67 |5300 |5099 |5581 |  28k|  0 |   0 |1384 | 7.013859e+02 | 7.017884e+02 |   0.06%|  99.88%
  753s| 15900 |  3239 |  1924k| 119.5 |   126M |  67 |5300 |5099 |5574 |  28k|  0 |   0 |1386 | 7.013873e+02 | 7.017884e+02 |   0.06%|  99.88%
  754s| 16000 |  3269 |  1925k| 118.8 |   126M |  67 |5300 |5099 |5570 |  28k|  2 |   0 |1386 | 7.013923e+02 | 7.017884e+02 |   0.06%|  99.88%
  755s| 16100 |  3285 |  1926k| 118.1 |   126M |  67 |5300 |5099 |5575 |  28k|  2 |   0 |1386 | 7.013936e+02 | 7.017884e+02 |   0.06%|  99.88%
  757s| 16200 |  3323 |  1927k| 117.5 |   126M |  67 |5300 |5099 |5571 |  29k|  2 |   0 |1386 | 7.013936e+02 | 7.017884e+02 |   0.06%|  99.88%
  758s| 16300 |  3347 |  1928k| 116.8 |   126M |  67 |5300 |5099 |5551 |  29k|  2 |   0 |1386 | 7.013942e+02 | 7.017884e+02 |   0.06%|  99.89%
  759s| 16400 |  3383 |  1929k| 116.2 |   127M |  67 |5300 |5099 |5572 |  29k|  1 |   0 |1388 | 7.013942e+02 | 7.017884e+02 |   0.06%|  99.89%
  760s| 16500 |  3403 |  1930k| 115.5 |   127M |  67 |5300 |5099 |5571 |  29k|  2 |   0 |1390 | 7.013983e+02 | 7.017884e+02 |   0.06%|  99.89%
  761s| 16600 |  3435 |  1931k| 114.9 |   127M |  67 |5300 |5099 |5582 |  29k|  1 |   0 |1390 | 7.013983e+02 | 7.017884e+02 |   0.06%|  99.89%
  762s| 16700 |  3471 |  1932k| 114.2 |   127M |  67 |5300 |5099 |5576 |  29k|  2 |   0 |1390 | 7.013983e+02 | 7.017884e+02 |   0.06%|  99.89%
  763s| 16800 |  3487 |  1934k| 113.7 |   127M |  67 |5300 |5099 |5557 |  29k|  2 |   0 |1390 | 7.014003e+02 | 7.017884e+02 |   0.06%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 16900 |  3499 |  1935k| 113.1 |   127M |  67 |5300 |5099 |5571 |  29k|  2 |   0 |1390 | 7.014033e+02 | 7.017884e+02 |   0.05%|  99.89%
  765s| 17000 |  3527 |  1936k| 112.4 |   127M |  68 |5300 |5099 |5577 |  30k|  2 |   0 |1390 | 7.014033e+02 | 7.017884e+02 |   0.05%|  99.89%
  766s| 17100 |  3541 |  1936k| 111.8 |   127M |  68 |5300 |5099 |5571 |  30k|  2 |   0 |1390 | 7.014055e+02 | 7.017884e+02 |   0.05%|  99.89%
  767s| 17200 |  3553 |  1939k| 111.4 |   127M |  68 |5300 |5099 |5570 |  30k|  2 |   0 |1390 | 7.014086e+02 | 7.017884e+02 |   0.05%|  99.89%
  769s| 17300 |  3571 |  1941k| 110.8 |   127M |  68 |5300 |5099 |5576 |  30k|  1 |   0 |1392 | 7.014098e+02 | 7.017884e+02 |   0.05%|  99.89%
  770s| 17400 |  3607 |  1942k| 110.2 |   127M |  68 |5300 |5099 |5575 |  30k|  2 |   0 |1392 | 7.014138e+02 | 7.017884e+02 |   0.05%|  99.89%
  771s| 17500 |  3615 |  1943k| 109.7 |   127M |  68 |5300 |5099 |5568 |  30k|  0 |   0 |1392 | 7.014193e+02 | 7.017884e+02 |   0.05%|  99.89%
  772s| 17600 |  3639 |  1945k| 109.2 |   127M |  71 |5300 |5099 |5569 |  30k|  2 |   0 |1392 | 7.014285e+02 | 7.017884e+02 |   0.05%|  99.89%
  773s| 17700 |  3659 |  1946k| 108.6 |   127M |  71 |5300 |5099 |5586 |  31k|  2 |   0 |1392 | 7.014411e+02 | 7.017884e+02 |   0.05%|  99.89%
  774s| 17800 |  3665 |  1947k| 108.0 |   128M |  71 |5300 |5099 |5575 |  31k|  1 |   0 |1392 | 7.014473e+02 | 7.017884e+02 |   0.05%|  99.89%
  775s| 17900 |  3693 |  1948k| 107.5 |   129M |  71 |5300 |5099 |5575 |  31k|  1 |   0 |1392 | 7.014493e+02 | 7.017884e+02 |   0.05%|  99.93%
  776s| 18000 |  3715 |  1949k| 107.0 |   130M |  71 |5300 |5099 |5561 |  31k|  2 |   0 |1392 | 7.014518e+02 | 7.017884e+02 |   0.05%|  99.93%
  777s| 18100 |  3745 |  1951k| 106.5 |   130M |  71 |5300 |5099 |5615 |  31k|  2 |   0 |1392 | 7.014518e+02 | 7.017884e+02 |   0.05%|  99.93%
  778s| 18200 |  3795 |  1952k| 105.9 |   131M |  71 |5300 |5099 |5565 |  31k|  2 |   0 |1392 | 7.014518e+02 | 7.017884e+02 |   0.05%|  99.93%
  779s| 18300 |  3809 |  1955k| 105.5 |   131M |  71 |5300 |5099 |5572 |  31k|  0 |   0 |1392 | 7.014530e+02 | 7.017884e+02 |   0.05%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 18400 |  3837 |  1956k| 105.0 |   131M |  71 |5300 |5099 |5581 |  31k|  0 |   0 |1392 | 7.014530e+02 | 7.017884e+02 |   0.05%|  99.93%
  781s| 18500 |  3839 |  1957k| 104.5 |   131M |  71 |5300 |5099 |5559 |  32k|  2 |   0 |1392 | 7.014574e+02 | 7.017884e+02 |   0.05%|  99.93%
  782s| 18600 |  3853 |  1959k| 104.0 |   131M |  71 |5300 |5099 |5579 |  32k|  2 |   0 |1392 | 7.014608e+02 | 7.017884e+02 |   0.05%|  99.93%
  783s| 18700 |  3879 |  1960k| 103.5 |   131M |  71 |5300 |5099 |5582 |  32k|  2 |   0 |1392 | 7.014630e+02 | 7.017884e+02 |   0.05%|  99.93%
  784s| 18800 |  3887 |  1961k| 103.0 |   131M |  71 |5300 |5099 |5578 |  32k|  2 |   0 |1392 | 7.014641e+02 | 7.017884e+02 |   0.05%|  99.93%
  786s| 18900 |  3893 |  1963k| 102.6 |   131M |  71 |5300 |5099 |5587 |  32k|  0 |   0 |1392 | 7.014659e+02 | 7.017884e+02 |   0.05%|  99.93%
  787s| 19000 |  3903 |  1964k| 102.1 |   131M |  71 |5300 |5099 |5581 |  32k|  2 |   0 |1392 | 7.014743e+02 | 7.017884e+02 |   0.04%|  99.93%
  788s| 19100 |  3917 |  1966k| 101.7 |   131M |  71 |5300 |5099 |5577 |  32k|  2 |   0 |1392 | 7.014746e+02 | 7.017884e+02 |   0.04%|  99.93%
  788s| 19200 |  3935 |  1966k| 101.2 |   132M |  71 |5300 |5099 |5574 |  32k|  2 |   0 |1392 | 7.014751e+02 | 7.017884e+02 |   0.04%|  99.93%
  790s| 19300 |  3951 |  1968k| 100.7 |   132M |  71 |5300 |5099 |5581 |  33k|  2 |   0 |1392 | 7.014758e+02 | 7.017884e+02 |   0.04%|  99.93%
  791s| 19400 |  3961 |  1970k| 100.3 |   132M |  71 |5300 |5099 |5570 |  33k|  0 |   0 |1392 | 7.014772e+02 | 7.017884e+02 |   0.04%|  99.93%
  792s| 19500 |  3971 |  1973k|  99.9 |   132M |  74 |5300 |5099 |5575 |  33k|  2 |   0 |1392 | 7.014787e+02 | 7.017884e+02 |   0.04%|  99.93%
  793s| 19600 |  3991 |  1973k|  99.5 |   132M |  74 |5300 |5099 |5582 |  33k|  2 |   0 |1392 | 7.014802e+02 | 7.017884e+02 |   0.04%|  99.93%
  794s| 19700 |  4005 |  1974k|  99.0 |   132M |  74 |5300 |5099 |5581 |  33k|  2 |   0 |1392 | 7.014912e+02 | 7.017884e+02 |   0.04%|  99.93%
  795s| 19800 |  4029 |  1974k|  98.5 |   132M |  74 |5300 |5099 |5569 |  33k|  0 |   0 |1392 | 7.014912e+02 | 7.017884e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 19900 |  4051 |  1976k|  98.1 |   132M |  74 |5300 |5099 |5586 |  33k|  2 |   0 |1392 | 7.014934e+02 | 7.017884e+02 |   0.04%|  99.93%
  796s| 20000 |  4061 |  1976k|  97.6 |   132M |  74 |5300 |5099 |5574 |  33k|  2 |   0 |1392 | 7.014956e+02 | 7.017884e+02 |   0.04%|  99.93%
  797s| 20100 |  4059 |  1977k|  97.2 |   132M |  74 |5300 |5099 |5591 |  34k|  0 |   0 |1394 | 7.014984e+02 | 7.017884e+02 |   0.04%|  99.94%
  798s| 20200 |  4063 |  1978k|  96.8 |   132M |  74 |5300 |5099 |5572 |  34k|  2 |   0 |1394 | 7.015044e+02 | 7.017884e+02 |   0.04%|  99.94%
  800s| 20300 |  4069 |  1982k|  96.5 |   133M |  74 |5300 |5099 |5570 |  34k|  2 |   0 |1394 | 7.015076e+02 | 7.017884e+02 |   0.04%|  99.94%
  801s| 20400 |  4069 |  1983k|  96.0 |   134M |  74 |5300 |5099 |5564 |  34k|  2 |   0 |1394 | 7.015128e+02 | 7.017884e+02 |   0.04%|  99.94%
  802s| 20500 |  4075 |  1983k|  95.6 |   134M |  74 |5300 |5099 |5566 |  34k|  2 |   0 |1394 | 7.015154e+02 | 7.017884e+02 |   0.04%|  99.94%
  803s| 20600 |  4081 |  1985k|  95.2 |   134M |  74 |5300 |5099 |5577 |  34k|  1 |   0 |1394 | 7.015183e+02 | 7.017884e+02 |   0.04%|  99.94%
  804s| 20700 |  4079 |  1986k|  94.8 |   135M |  74 |5300 |5099 |5567 |  34k|  0 |   0 |1394 | 7.015213e+02 | 7.017884e+02 |   0.04%|  99.94%
  805s| 20800 |  4073 |  1986k|  94.3 |   135M |  74 |5300 |5099 |5575 |  34k|  0 |   0 |1394 | 7.015258e+02 | 7.017884e+02 |   0.04%|  99.94%
  806s| 20900 |  4081 |  1988k|  94.0 |   135M |  74 |5300 |5099 |5576 |  35k|  0 |   0 |1394 | 7.015298e+02 | 7.017884e+02 |   0.04%|  99.94%
  807s| 21000 |  4087 |  1989k|  93.6 |   136M |  74 |5300 |5099 |5593 |  35k|  1 |   0 |1394 | 7.015303e+02 | 7.017884e+02 |   0.04%|  99.94%
  808s| 21100 |  4089 |  1990k|  93.2 |   136M |  74 |5300 |5099 |5583 |  35k|  2 |   0 |1394 | 7.015320e+02 | 7.017884e+02 |   0.04%|  99.94%
  809s| 21200 |  4103 |  1992k|  92.8 |   136M |  74 |5300 |5099 |5589 |  35k|  2 |   0 |1394 | 7.015328e+02 | 7.017884e+02 |   0.04%|  99.94%
  810s| 21300 |  4101 |  1993k|  92.4 |   136M |  74 |5300 |5099 |5561 |  35k|  0 |   0 |1394 | 7.015465e+02 | 7.017884e+02 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 21400 |  4107 |  1995k|  92.1 |   136M |  74 |5300 |5099 |5567 |  35k|  2 |   0 |1394 | 7.015474e+02 | 7.017884e+02 |   0.03%|  99.94%
  812s| 21500 |  4135 |  1995k|  91.7 |   136M |  74 |5300 |5099 |5570 |  35k|  2 |   0 |1394 | 7.015474e+02 | 7.017884e+02 |   0.03%|  99.94%
  813s| 21600 |  4135 |  1998k|  91.4 |   136M |  74 |5300 |5099 |5571 |  35k|  2 |   0 |1394 | 7.015515e+02 | 7.017884e+02 |   0.03%|  99.94%
  814s| 21700 |  4141 |  1999k|  91.0 |   136M |  74 |5300 |5099 |5587 |  35k|  0 |   0 |1394 | 7.015577e+02 | 7.017884e+02 |   0.03%|  99.94%
  815s| 21800 |  4149 |  2000k|  90.7 |   136M |  74 |5300 |5099 |5584 |  36k|  1 |   0 |1394 | 7.015627e+02 | 7.017884e+02 |   0.03%|  99.95%
  816s| 21900 |  4145 |  2004k|  90.4 |   136M |  74 |5300 |5099 |5585 |  36k|  2 |   0 |1394 | 7.015651e+02 | 7.017884e+02 |   0.03%|  99.95%
  817s| 22000 |  4139 |  2004k|  90.0 |   136M |  74 |5300 |5099 |5595 |  36k|  2 |   0 |1394 | 7.015680e+02 | 7.017884e+02 |   0.03%|  99.95%
  818s| 22100 |  4137 |  2005k|  89.6 |   136M |  74 |5300 |5099 |5584 |  36k|  0 |   0 |1394 | 7.015731e+02 | 7.017884e+02 |   0.03%|  99.95%
  819s| 22200 |  4143 |  2007k|  89.3 |   136M |  74 |5300 |5099 |5581 |  36k|  0 |   0 |1394 | 7.015731e+02 | 7.017884e+02 |   0.03%|  99.95%
  820s| 22300 |  4149 |  2009k|  89.0 |   136M |  74 |5300 |5099 |5540 |  36k|  1 |   0 |1394 | 7.015804e+02 | 7.017884e+02 |   0.03%|  99.95%
  821s| 22400 |  4153 |  2009k|  88.6 |   137M |  74 |5300 |5099 |5579 |  36k|  0 |   0 |1394 | 7.015814e+02 | 7.017884e+02 |   0.03%|  99.95%
  822s| 22500 |  4147 |  2010k|  88.3 |   137M |  74 |5300 |5099 |5576 |  36k|  1 |   0 |1394 | 7.015888e+02 | 7.017884e+02 |   0.03%|  99.95%
  823s| 22600 |  4139 |  2012k|  87.9 |   137M |  74 |5300 |5099 |5570 |  36k|  2 |   0 |1396 | 7.015934e+02 | 7.017884e+02 |   0.03%|  99.96%
  824s| 22700 |  4141 |  2012k|  87.6 |   137M |  74 |5300 |5099 |5571 |  37k|  2 |   0 |1396 | 7.015970e+02 | 7.017884e+02 |   0.03%|  99.96%
  824s| 22800 |  4131 |  2013k|  87.3 |   137M |  74 |5300 |5099 |5571 |  37k|  2 |   0 |1396 | 7.016001e+02 | 7.017884e+02 |   0.03%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 22900 |  4113 |  2014k|  86.9 |   137M |  74 |5300 |5099 |5584 |  37k|  2 |   0 |1398 | 7.016019e+02 | 7.017884e+02 |   0.03%|  99.96%
  827s| 23000 |  4103 |  2017k|  86.6 |   137M |  74 |5300 |5099 |5575 |  37k|  1 |   0 |1398 | 7.016049e+02 | 7.017884e+02 |   0.03%|  99.96%
  828s| 23100 |  4099 |  2017k|  86.3 |   137M |  74 |5300 |5099 |5583 |  37k|  2 |   0 |1398 | 7.016071e+02 | 7.017884e+02 |   0.03%|  99.96%
  828s| 23200 |  4091 |  2018k|  85.9 |   137M |  74 |5300 |5099 |5564 |  37k|  3 |   0 |1400 | 7.016111e+02 | 7.017884e+02 |   0.03%|  99.96%
  829s| 23300 |  4079 |  2019k|  85.6 |   137M |  74 |5300 |5099 |5587 |  37k|  1 |   0 |1400 | 7.016155e+02 | 7.017884e+02 |   0.02%|  99.96%
  830s| 23400 |  4063 |  2020k|  85.3 |   137M |  74 |5300 |5099 |5575 |  37k|  2 |   0 |1400 | 7.016205e+02 | 7.017884e+02 |   0.02%|  99.96%
  831s| 23500 |  4035 |  2021k|  85.0 |   137M |  74 |5300 |5099 |5577 |  37k|  2 |   0 |1400 | 7.016243e+02 | 7.017884e+02 |   0.02%|  99.96%
  832s| 23600 |  4029 |  2025k|  84.8 |   137M |  74 |5300 |5099 |5585 |  38k|  2 |   0 |1400 | 7.016262e+02 | 7.017884e+02 |   0.02%|  99.96%
  833s| 23700 |  4025 |  2026k|  84.5 |   137M |  74 |5300 |5099 |5575 |  38k|  2 |   0 |1400 | 7.016305e+02 | 7.017884e+02 |   0.02%|  99.96%
  835s| 23800 |  4003 |  2028k|  84.2 |   137M |  74 |5300 |5099 |5627 |  38k|  2 |   0 |1402 | 7.016338e+02 | 7.017884e+02 |   0.02%|  99.96%
  835s| 23900 |  3999 |  2030k|  83.9 |   137M |  74 |5300 |5099 |5578 |  38k|  2 |   0 |1406 | 7.016371e+02 | 7.017884e+02 |   0.02%|  99.96%
  837s| 24000 |  3993 |  2033k|  83.7 |   137M |  74 |5300 |5099 |5569 |  38k|  2 |   0 |1406 | 7.016374e+02 | 7.017884e+02 |   0.02%|  99.96%
  839s| 24100 |  3977 |  2038k|  83.6 |   137M |  74 |5300 |5099 |5575 |  38k|  2 |   0 |1406 | 7.016403e+02 | 7.017884e+02 |   0.02%|  99.96%
  839s| 24200 |  3979 |  2039k|  83.3 |   137M |  74 |5300 |5099 |5578 |  38k|  2 |   0 |1406 | 7.016429e+02 | 7.017884e+02 |   0.02%|  99.96%
  841s| 24300 |  3983 |  2044k|  83.1 |   137M |  75 |5300 |5099 |5586 |  38k|  2 |   0 |1406 | 7.016457e+02 | 7.017884e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 24400 |  3979 |  2045k|  82.8 |   137M |  75 |5300 |5099 |5579 |  38k|  2 |   0 |1406 | 7.016459e+02 | 7.017884e+02 |   0.02%|  99.96%
