solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 51200 | 10821 | 80158 |   1.6 |   106M | 113 |3520 |3280 |3484 |  30k|  4 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.78%
  278s| 51300 | 10871 | 80261 |   1.6 |   106M | 113 |3520 |3280 |3486 |  30k|  2 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.78%
  278s| 51400 | 10891 | 80434 |   1.6 |   106M | 113 |3520 |3280 |3487 |  30k|  2 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.78%
  279s| 51500 | 10925 | 80555 |   1.6 |   106M | 113 |3520 |3280 |3484 |  30k|  4 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.79%
  279s| 51600 | 10945 | 80707 |   1.6 |   106M | 113 |3520 |3280 |3480 |  30k|  1 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 51700 | 10947 | 80870 |   1.6 |   106M | 113 |3520 |3280 |3487 |  30k|  3 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.79%
  280s| 51800 | 10991 | 80966 |   1.6 |   107M | 113 |3520 |3280 |3483 |  30k|  0 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.79%
  281s| 51900 | 10999 | 81131 |   1.6 |   107M | 113 |3520 |3280 |3468 |  30k|  1 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.79%
  281s| 52000 | 11009 | 81259 |   1.6 |   107M | 113 |3520 |3280 |3484 |  30k|  1 |   0 | 504 | 4.228859e+02 | 4.228903e+02 |   0.00%|  99.79%
  282s| 52100 | 11051 | 81364 |   1.6 |   107M | 113 |3520 |3280 |3489 |  30k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  282s| 52200 | 11083 | 81428 |   1.5 |   108M | 113 |3520 |3280 |3485 |  30k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  283s| 52300 | 11091 | 81510 |   1.5 |   108M | 113 |3520 |3280 |3488 |  30k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  283s| 52400 | 11103 | 81623 |   1.5 |   108M | 113 |3520 |3280 |3482 |  30k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  284s| 52500 | 11115 | 81742 |   1.5 |   108M | 113 |3520 |3280 |3485 |  30k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  284s| 52600 | 11159 | 81893 |   1.5 |   108M | 113 |3520 |3280 |3484 |  31k|  0 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  285s| 52700 | 11175 | 81963 |   1.5 |   108M | 113 |3520 |3280 |3481 |  31k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  286s| 52800 | 11199 | 82127 |   1.5 |   108M | 113 |3520 |3280 |3495 |  31k|  4 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  286s| 52900 | 11207 | 82301 |   1.5 |   108M | 113 |3520 |3280 |3482 |  31k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  287s| 53000 | 11223 | 82458 |   1.5 |   108M | 113 |3520 |3280 |3483 |  31k|  2 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  287s| 53100 | 11239 | 82667 |   1.5 |   108M | 113 |3520 |3280 |3477 |  31k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 53200 | 11253 | 82768 |   1.5 |   108M | 113 |3520 |3280 |3487 |  31k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  288s| 53300 | 11269 | 82896 |   1.5 |   109M | 113 |3520 |3280 |3483 |  31k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  288s| 53400 | 11283 | 83019 |   1.5 |   109M | 113 |3520 |3280 |3486 |  31k|  0 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  289s| 53500 | 11329 | 83116 |   1.5 |   109M | 113 |3520 |3280 |3484 |  31k|  1 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  290s| 53600 | 11343 | 83276 |   1.5 |   109M | 113 |3520 |3280 |3493 |  31k|  0 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  290s| 53700 | 11355 | 83396 |   1.5 |   109M | 113 |3520 |3280 |3487 |  31k|  4 |   0 | 504 | 4.228860e+02 | 4.228903e+02 |   0.00%|  99.79%
  290s| 53800 | 11365 | 83505 |   1.5 |   109M | 113 |3520 |3280 |3483 |  31k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  291s| 53900 | 11405 | 83609 |   1.5 |   109M | 113 |3520 |3280 |3483 |  31k|  0 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  291s| 54000 | 11437 | 83706 |   1.5 |   109M | 113 |3520 |3280 |3486 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  292s| 54100 | 11449 | 83878 |   1.5 |   109M | 113 |3520 |3280 |3484 |  32k|  0 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  292s| 54200 | 11473 | 83988 |   1.5 |   109M | 113 |3520 |3280 |3485 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  293s| 54300 | 11487 | 84114 |   1.5 |   109M | 113 |3520 |3280 |3479 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  293s| 54400 | 11525 | 84272 |   1.5 |   109M | 113 |3520 |3280 |3485 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  294s| 54500 | 11535 | 84409 |   1.5 |   109M | 113 |3520 |3280 |3484 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  294s| 54600 | 11553 | 84558 |   1.5 |   109M | 113 |3520 |3280 |3490 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 54700 | 11561 | 84643 |   1.5 |   109M | 113 |3520 |3280 |3483 |  32k|  2 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.79%
  295s| 54800 | 11559 | 84760 |   1.5 |   109M | 113 |3520 |3280 |3483 |  32k|  0 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  296s| 54900 | 11573 | 84898 |   1.5 |   109M | 113 |3520 |3280 |3482 |  32k|  0 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  296s| 55000 | 11595 | 85071 |   1.5 |   109M | 113 |3520 |3280 |3485 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  297s| 55100 | 11611 | 85192 |   1.5 |   109M | 114 |3520 |3280 |3477 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  297s| 55200 | 11635 | 85305 |   1.5 |   109M | 114 |3520 |3280 |3482 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  298s| 55300 | 11635 | 85467 |   1.5 |   109M | 114 |3520 |3280 |3493 |  32k|  3 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  298s| 55400 | 11657 | 85599 |   1.5 |   109M | 114 |3520 |3280 |3487 |  32k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  299s| 55500 | 11667 | 85750 |   1.5 |   109M | 114 |3520 |3280 |3483 |  33k|  0 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  299s| 55600 | 11681 | 85899 |   1.5 |   109M | 114 |3520 |3280 |3473 |  33k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  300s| 55700 | 11683 | 86036 |   1.5 |   109M | 114 |3520 |3280 |3486 |  33k|  1 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  300s| 55800 | 11707 | 86172 |   1.5 |   109M | 114 |3520 |3280 |3484 |  33k|  2 |   0 | 504 | 4.228861e+02 | 4.228903e+02 |   0.00%|  99.80%
  301s| 55900 | 11731 | 86306 |   1.5 |   109M | 114 |3520 |3280 |3486 |  33k|  0 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  301s| 56000 | 11731 | 86442 |   1.5 |   109M | 114 |3520 |3280 |3481 |  33k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  301s| 56100 | 11735 | 86583 |   1.5 |   109M | 114 |3520 |3280 |3485 |  33k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 56200 | 11733 | 86750 |   1.5 |   109M | 114 |3520 |3280 |3487 |  33k|  2 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  302s| 56300 | 11743 | 86893 |   1.5 |   109M | 114 |3520 |3280 |3484 |  33k|  0 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  303s| 56400 | 11751 | 87055 |   1.5 |   109M | 114 |3520 |3280 |3464 |  33k|  0 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  303s| 56500 | 11767 | 87230 |   1.5 |   109M | 114 |3520 |3280 |3485 |  33k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  304s| 56600 | 11767 | 87372 |   1.5 |   109M | 114 |3520 |3280 |3484 |  33k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  304s| 56700 | 11769 | 87518 |   1.5 |   109M | 114 |3520 |3280 |3485 |  33k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  306s| 56800 | 11771 | 87699 |   1.5 |   109M | 114 |3520 |3280 |3492 |  34k|  4 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  306s| 56900 | 11767 | 87830 |   1.5 |   109M | 114 |3520 |3280 |3485 |  34k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  307s| 57000 | 11771 | 88048 |   1.5 |   109M | 114 |3520 |3280 |3483 |  34k|  1 |   0 | 504 | 4.228862e+02 | 4.228903e+02 |   0.00%|  99.80%
  307s| 57100 | 11771 | 88163 |   1.5 |   109M | 114 |3520 |3280 |3483 |  34k|  1 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.80%
  308s| 57200 | 11775 | 88314 |   1.5 |   109M | 114 |3520 |3280 |3483 |  34k|  0 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.80%
  308s| 57300 | 11783 | 88469 |   1.5 |   109M | 114 |3520 |3280 |3491 |  34k|  0 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.80%
  309s| 57400 | 11785 | 88627 |   1.5 |   109M | 114 |3520 |3280 |3487 |  34k|  2 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.80%
  309s| 57500 | 11767 | 88759 |   1.5 |   109M | 114 |3520 |3280 |3489 |  34k|  2 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.80%
  309s| 57600 | 11765 | 88852 |   1.5 |   109M | 114 |3520 |3280 |3483 |  34k|  2 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 57700 | 11741 | 88973 |   1.5 |   109M | 114 |3520 |3280 |3485 |  34k|  0 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  311s| 57800 | 11765 | 89156 |   1.5 |   109M | 114 |3520 |3280 |3482 |  34k|  0 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  311s| 57900 | 11805 | 89266 |   1.5 |   109M | 114 |3520 |3280 |3479 |  34k|  1 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  312s| 58000 | 11835 | 89344 |   1.5 |   109M | 114 |3520 |3280 |3483 |  34k|  0 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  312s| 58100 | 11845 | 89481 |   1.5 |   109M | 114 |3520 |3280 |3488 |  34k|  1 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  313s| 58200 | 11875 | 89566 |   1.5 |   109M | 114 |3520 |3280 |3488 |  35k|  1 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  313s| 58300 | 11907 | 89703 |   1.5 |   109M | 114 |3520 |3280 |3485 |  35k|  4 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  314s| 58400 | 11937 | 89827 |   1.5 |   109M | 114 |3520 |3280 |3483 |  35k|  1 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  315s| 58500 | 11969 | 89953 |   1.5 |   109M | 114 |3520 |3280 |3488 |  35k|  5 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  315s| 58600 | 11991 | 90082 |   1.5 |   109M | 114 |3520 |3280 |3487 |  35k|  1 |   0 | 504 | 4.228863e+02 | 4.228903e+02 |   0.00%|  99.81%
  316s| 58700 | 12007 | 90232 |   1.5 |   109M | 114 |3520 |3280 |3486 |  35k|  4 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  316s| 58800 | 12019 | 90376 |   1.5 |   109M | 114 |3520 |3280 |3465 |  35k|  0 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  317s| 58900 | 12019 | 90493 |   1.5 |   109M | 114 |3520 |3280 |3490 |  35k|  1 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  317s| 59000 | 12063 | 90574 |   1.5 |   110M | 114 |3520 |3280 |3481 |  35k|  0 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  318s| 59100 | 12077 | 90723 |   1.5 |   110M | 114 |3520 |3280 |3485 |  35k|  2 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 59200 | 12087 | 90836 |   1.5 |   110M | 114 |3520 |3280 |3491 |  35k|  1 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  319s| 59300 | 12099 | 90926 |   1.5 |   110M | 114 |3520 |3280 |3483 |  35k|  2 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  319s| 59400 | 12105 | 91078 |   1.5 |   110M | 114 |3520 |3280 |3486 |  35k|  1 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  320s| 59500 | 12105 | 91217 |   1.5 |   110M | 114 |3520 |3280 |3483 |  35k|  0 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  320s| 59600 | 12099 | 91406 |   1.5 |   110M | 114 |3520 |3280 |3466 |  35k|  0 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  321s| 59700 | 12103 | 91601 |   1.5 |   110M | 114 |3520 |3280 |3482 |  36k|  2 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  321s| 59800 | 12117 | 91756 |   1.5 |   110M | 114 |3520 |3280 |3482 |  36k|  1 |   0 | 504 | 4.228864e+02 | 4.228903e+02 |   0.00%|  99.81%
  322s| 59900 | 12115 | 91943 |   1.5 |   110M | 114 |3520 |3280 |3487 |  36k|  1 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  322s| 60000 | 12155 | 92046 |   1.5 |   110M | 114 |3520 |3280 |3485 |  36k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  323s| 60100 | 12193 | 92168 |   1.5 |   110M | 114 |3520 |3280 |3484 |  36k|  0 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  324s| 60200 | 12229 | 92308 |   1.5 |   110M | 114 |3520 |3280 |3487 |  36k|  1 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  324s| 60300 | 12225 | 92462 |   1.5 |   110M | 114 |3520 |3280 |3487 |  36k|  2 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  325s| 60400 | 12275 | 92595 |   1.5 |   110M | 114 |3520 |3280 |3488 |  36k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  326s| 60500 | 12319 | 92706 |   1.5 |   110M | 114 |3520 |3280 |3484 |  36k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  326s| 60600 | 12375 | 92782 |   1.5 |   110M | 114 |3520 |3280 |3484 |  36k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 60700 | 12411 | 92894 |   1.5 |   110M | 114 |3520 |3280 |3484 |  36k|  0 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  328s| 60800 | 12435 | 93027 |   1.5 |   110M | 114 |3520 |3280 |3485 |  36k|  2 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  328s| 60900 | 12443 | 93171 |   1.5 |   110M | 114 |3520 |3280 |3485 |  36k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  329s| 61000 | 12447 | 93294 |   1.5 |   110M | 114 |3520 |3280 |3483 |  36k|  0 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  329s| 61100 | 12443 | 93456 |   1.5 |   110M | 114 |3520 |3280 |3484 |  37k|  2 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  330s| 61200 | 12419 | 93641 |   1.5 |   110M | 114 |3520 |3280 |3484 |  37k|  2 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.81%
  330s| 61300 | 12423 | 93776 |   1.5 |   110M | 114 |3520 |3280 |3484 |  37k|  1 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  331s| 61400 | 12405 | 93884 |   1.5 |   110M | 114 |3520 |3280 |3479 |  37k|  0 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  331s| 61500 | 12397 | 94042 |   1.5 |   110M | 114 |3520 |3280 |3485 |  37k|  1 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  332s| 61600 | 12403 | 94213 |   1.5 |   110M | 114 |3520 |3280 |3481 |  37k|  1 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  332s| 61700 | 12409 | 94357 |   1.5 |   110M | 114 |3520 |3280 |3493 |  37k|  0 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  333s| 61800 | 12429 | 94460 |   1.5 |   110M | 114 |3520 |3280 |3486 |  37k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  333s| 61900 | 12471 | 94553 |   1.5 |   110M | 114 |3520 |3280 |3484 |  37k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  334s| 62000 | 12519 | 94669 |   1.5 |   111M | 114 |3520 |3280 |3487 |  37k|  4 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  334s| 62100 | 12569 | 94757 |   1.5 |   111M | 114 |3520 |3280 |3484 |  37k|  1 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 62200 | 12623 | 94835 |   1.5 |   111M | 114 |3520 |3280 |3491 |  37k|  5 |   0 | 504 | 4.228865e+02 | 4.228903e+02 |   0.00%|  99.82%
  336s| 62300 | 12655 | 94938 |   1.5 |   112M | 114 |3520 |3280 |3479 |  37k|  2 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  336s| 62400 | 12639 | 95067 |   1.5 |   112M | 114 |3520 |3280 |3474 |  37k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  337s| 62500 | 12671 | 95175 |   1.5 |   112M | 114 |3520 |3280 |3484 |  37k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  337s| 62600 | 12689 | 95310 |   1.5 |   113M | 114 |3520 |3280 |3491 |  37k|  2 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  338s| 62700 | 12705 | 95436 |   1.5 |   113M | 114 |3520 |3280 |3487 |  37k|  4 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  338s| 62800 | 12709 | 95593 |   1.5 |   113M | 114 |3520 |3280 |3483 |  38k|  0 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  339s| 62900 | 12719 | 95749 |   1.5 |   113M | 114 |3520 |3280 |3487 |  38k|  0 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  339s| 63000 | 12717 | 95931 |   1.5 |   113M | 114 |3520 |3280 |3484 |  38k|  0 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  340s| 63100 | 12709 | 96086 |   1.5 |   113M | 114 |3520 |3280 |3477 |  38k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  340s| 63200 | 12713 | 96234 |   1.5 |   113M | 114 |3520 |3280 |3487 |  38k|  3 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  341s| 63300 | 12717 | 96367 |   1.5 |   113M | 114 |3520 |3280 |3486 |  38k|  2 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  341s| 63400 | 12705 | 96541 |   1.5 |   113M | 114 |3520 |3280 |3485 |  38k|  2 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  342s| 63500 | 12719 | 96656 |   1.5 |   113M | 114 |3520 |3280 |3490 |  38k|  5 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  342s| 63600 | 12741 | 96761 |   1.5 |   113M | 114 |3520 |3280 |3463 |  38k|  0 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 63700 | 12779 | 96886 |   1.5 |   113M | 114 |3520 |3280 |3486 |  38k|  4 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  344s| 63800 | 12811 | 97047 |   1.5 |   113M | 114 |3520 |3280 |3484 |  38k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  344s| 63900 | 12823 | 97230 |   1.5 |   113M | 114 |3520 |3280 |3484 |  38k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  345s| 64000 | 12837 | 97392 |   1.5 |   113M | 114 |3520 |3280 |3486 |  38k|  4 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  345s| 64100 | 12861 | 97587 |   1.5 |   113M | 114 |3520 |3280 |3482 |  39k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  346s| 64200 | 12849 | 97750 |   1.5 |   113M | 114 |3520 |3280 |3479 |  39k|  1 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  346s| 64300 | 12855 | 97911 |   1.5 |   113M | 114 |3520 |3280 |3484 |  39k|  0 |   0 | 504 | 4.228866e+02 | 4.228903e+02 |   0.00%|  99.82%
  347s| 64400 | 12873 | 98046 |   1.5 |   114M | 114 |3520 |3280 |3480 |  39k|  2 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  347s| 64500 | 12885 | 98191 |   1.5 |   114M | 114 |3520 |3280 |3488 |  39k|  1 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
  348s| 64600 | 12895 | 98335 |   1.5 |   114M | 114 |3520 |3280 |3488 |  39k|  2 |   0 | 504 | 4.228867e+02 | 4.228903e+02 |   0.00%|  99.82%
