
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s|563600 |541589 |  1178k|   2.1 |  1412M | 153 | 880 |  60 | 103 | 505k|  2 |   0 |   0 | 3.492048e+02 | 4.101867e+02 |  17.46%| unknown
  886s|563700 |541685 |  1179k|   2.1 |  1412M | 153 | 880 |  60 | 118 | 505k|  1 |   0 |   0 | 3.492069e+02 | 4.101867e+02 |  17.46%| unknown
  886s|563800 |541783 |  1179k|   2.1 |  1412M | 153 | 880 |  60 | 113 | 505k|  2 |   0 |   0 | 3.492083e+02 | 4.101867e+02 |  17.46%| unknown
  886s|563900 |541873 |  1179k|   2.1 |  1413M | 153 | 880 |  60 | 105 | 505k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  886s|564000 |541963 |  1179k|   2.1 |  1413M | 153 | 880 |  60 | 103 | 505k|  1 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  886s|564100 |542051 |  1179k|   2.1 |  1413M | 153 | 880 |  60 | 114 | 506k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  886s|564200 |542127 |  1180k|   2.1 |  1413M | 153 | 880 |  60 | 104 | 506k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564300 |542223 |  1180k|   2.1 |  1413M | 153 | 880 |  60 | 116 | 506k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564400 |542321 |  1180k|   2.1 |  1413M | 153 | 880 |  60 | 117 | 506k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564500 |542411 |  1180k|   2.1 |  1413M | 153 | 880 |  60 | 112 | 506k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564600 |542497 |  1180k|   2.1 |  1414M | 153 | 880 |  60 | 106 | 506k|  2 |   0 |   0 | 3.492088e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564700 |542597 |  1181k|   2.1 |  1414M | 153 | 880 |  60 | 103 | 506k|  1 |   0 |   0 | 3.492099e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564800 |542697 |  1181k|   2.1 |  1414M | 153 | 880 |  60 | 119 | 506k|  2 |   0 |   0 | 3.492100e+02 | 4.101867e+02 |  17.46%| unknown
  887s|564900 |542797 |  1181k|   2.1 |  1414M | 153 | 880 |  60 | 116 | 506k|  2 |   0 |   0 | 3.492110e+02 | 4.101867e+02 |  17.46%| unknown
  888s|565000 |542895 |  1181k|   2.1 |  1415M | 153 | 880 |  60 | 113 | 506k|  2 |   0 |   0 | 3.492115e+02 | 4.101867e+02 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|565100 |542995 |  1181k|   2.1 |  1415M | 153 | 880 |  60 | 111 | 506k|  2 |   0 |   0 | 3.492115e+02 | 4.101867e+02 |  17.46%| unknown
  888s|565200 |543091 |  1182k|   2.1 |  1415M | 153 | 880 |  60 | 107 | 507k|  2 |   0 |   0 | 3.492115e+02 | 4.101867e+02 |  17.46%| unknown
  888s|565300 |543191 |  1182k|   2.1 |  1415M | 153 | 880 |  60 | 105 | 507k|  2 |   0 |   0 | 3.492122e+02 | 4.101867e+02 |  17.46%| unknown
  888s|565400 |543287 |  1182k|   2.1 |  1415M | 153 | 880 |  60 | 117 | 507k|  1 |   0 |   0 | 3.492122e+02 | 4.101867e+02 |  17.46%| unknown
  888s|565500 |543381 |  1182k|   2.1 |  1415M | 153 | 880 |  60 | 115 | 507k|  2 |   0 |   0 | 3.492134e+02 | 4.101867e+02 |  17.46%| unknown
  889s|565600 |543479 |  1183k|   2.1 |  1416M | 153 | 880 |  60 | 112 | 507k|  2 |   0 |   0 | 3.492138e+02 | 4.101867e+02 |  17.46%| unknown
  889s|565700 |543577 |  1183k|   2.1 |  1416M | 153 | 880 |  60 | 109 | 507k|  1 |   0 |   0 | 3.492138e+02 | 4.101867e+02 |  17.46%| unknown
  889s|565800 |543673 |  1183k|   2.1 |  1417M | 153 | 880 |  60 | 107 | 507k|  2 |   0 |   0 | 3.492138e+02 | 4.101867e+02 |  17.46%| unknown
  889s|565900 |543767 |  1183k|   2.1 |  1417M | 153 | 880 |  60 | 118 | 507k|  1 |   0 |   0 | 3.492141e+02 | 4.101867e+02 |  17.46%| unknown
  889s|566000 |543861 |  1183k|   2.1 |  1418M | 153 | 880 |  60 | 117 | 507k|  0 |   0 |   0 | 3.492146e+02 | 4.101867e+02 |  17.46%| unknown
  889s|566100 |543947 |  1184k|   2.1 |  1418M | 153 | 880 |  60 | 113 | 507k|  2 |   0 |   0 | 3.492156e+02 | 4.101867e+02 |  17.46%| unknown
  889s|566200 |544043 |  1184k|   2.1 |  1418M | 153 | 880 |  60 | 109 | 507k|  2 |   0 |   0 | 3.492156e+02 | 4.101867e+02 |  17.46%| unknown
  890s|566300 |544137 |  1184k|   2.1 |  1418M | 153 | 880 |  60 | 102 | 508k|  2 |   0 |   0 | 3.492156e+02 | 4.101867e+02 |  17.46%| unknown
  890s|566400 |544237 |  1184k|   2.1 |  1418M | 153 | 880 |  60 | 119 | 508k|  2 |   0 |   0 | 3.492156e+02 | 4.101867e+02 |  17.46%| unknown
  890s|566500 |544333 |  1184k|   2.1 |  1418M | 153 | 880 |  60 | 111 | 508k|  3 |   0 |   0 | 3.492156e+02 | 4.101867e+02 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|566600 |544395 |  1185k|   2.1 |  1418M | 153 | 880 |  60 | 109 | 508k|  1 |   0 |   0 | 3.492156e+02 | 4.101867e+02 |  17.46%| unknown
  890s|566700 |544485 |  1185k|   2.1 |  1418M | 153 | 880 |  60 | 107 | 508k|  1 |   0 |   0 | 3.492166e+02 | 4.101867e+02 |  17.46%| unknown
  890s|566800 |544585 |  1185k|   2.1 |  1418M | 153 | 880 |  60 | 106 | 508k|  2 |   0 |   0 | 3.492169e+02 | 4.101867e+02 |  17.46%| unknown
  891s|566900 |544685 |  1185k|   2.1 |  1418M | 153 | 880 |  60 | 103 | 508k|  2 |   0 |   0 | 3.492169e+02 | 4.101867e+02 |  17.46%| unknown
  891s|567000 |544785 |  1185k|   2.1 |  1418M | 153 | 880 |  60 | 103 | 508k|  1 |   0 |   0 | 3.492169e+02 | 4.101867e+02 |  17.46%| unknown
  891s|567100 |544875 |  1186k|   2.1 |  1418M | 153 | 880 |  60 | 115 | 508k|  2 |   0 |   0 | 3.492174e+02 | 4.101867e+02 |  17.46%| unknown
  891s|567200 |544967 |  1186k|   2.1 |  1418M | 153 | 880 |  60 | 114 | 508k|  2 |   0 |   0 | 3.492174e+02 | 4.101867e+02 |  17.46%| unknown
  891s|567300 |545065 |  1186k|   2.1 |  1418M | 153 | 880 |  60 | 109 | 508k|  2 |   0 |   0 | 3.492177e+02 | 4.101867e+02 |  17.46%| unknown
  891s|567400 |545157 |  1186k|   2.1 |  1419M | 153 | 880 |  60 | 106 | 508k|  2 |   0 |   0 | 3.492177e+02 | 4.101867e+02 |  17.46%| unknown
  891s|567500 |545257 |  1186k|   2.1 |  1419M | 153 | 880 |  60 | 116 | 509k|  2 |   0 |   0 | 3.492177e+02 | 4.101867e+02 |  17.46%| unknown
  892s|567600 |545353 |  1187k|   2.1 |  1420M | 153 | 880 |  60 | 112 | 509k|  2 |   0 |   0 | 3.492186e+02 | 4.101867e+02 |  17.46%| unknown
  892s|567700 |545449 |  1187k|   2.1 |  1420M | 153 | 880 |  60 | 105 | 509k|  2 |   0 |   0 | 3.492192e+02 | 4.101867e+02 |  17.46%| unknown
  892s|567800 |545545 |  1187k|   2.1 |  1420M | 153 | 880 |  60 | 116 | 509k|  2 |   0 |   0 | 3.492192e+02 | 4.101867e+02 |  17.46%| unknown
  892s|567900 |545637 |  1187k|   2.1 |  1421M | 153 | 880 |  60 | 115 | 509k|  2 |   0 |   0 | 3.492199e+02 | 4.101867e+02 |  17.46%| unknown
  892s|568000 |545729 |  1188k|   2.1 |  1421M | 153 | 880 |  60 | 110 | 509k|  2 |   0 |   0 | 3.492205e+02 | 4.101867e+02 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|568100 |545823 |  1188k|   2.1 |  1421M | 153 | 880 |  60 | 111 | 509k|  2 |   0 |   0 | 3.492205e+02 | 4.101867e+02 |  17.46%| unknown
  892s|568200 |545917 |  1188k|   2.1 |  1421M | 153 | 880 |  60 | 104 | 509k|  1 |   0 |   0 | 3.492205e+02 | 4.101867e+02 |  17.46%| unknown
  893s|568300 |546009 |  1188k|   2.1 |  1421M | 153 | 880 |  60 | 111 | 509k|  1 |   0 |   0 | 3.492205e+02 | 4.101867e+02 |  17.46%| unknown
  893s|568400 |546095 |  1188k|   2.1 |  1421M | 153 | 880 |  60 | 109 | 509k|  2 |   0 |   0 | 3.492205e+02 | 4.101867e+02 |  17.46%| unknown
  893s|568500 |546169 |  1189k|   2.1 |  1421M | 153 | 880 |  60 | 118 | 509k|  2 |   0 |   0 | 3.492205e+02 | 4.101867e+02 |  17.46%| unknown
  893s|568600 |546255 |  1189k|   2.1 |  1421M | 153 | 880 |  60 | 112 | 510k|  2 |   0 |   0 | 3.492226e+02 | 4.101867e+02 |  17.46%| unknown
  893s|568700 |546355 |  1189k|   2.1 |  1421M | 153 | 880 |  60 | 108 | 510k|  2 |   0 |   0 | 3.492226e+02 | 4.101867e+02 |  17.46%| unknown
  893s|568800 |546449 |  1189k|   2.1 |  1421M | 153 | 880 |  60 | 105 | 510k|  2 |   0 |   0 | 3.492226e+02 | 4.101867e+02 |  17.46%| unknown
  894s|568900 |546541 |  1189k|   2.1 |  1421M | 153 | 880 |  60 | 114 | 510k|  1 |   0 |   0 | 3.492249e+02 | 4.101867e+02 |  17.46%| unknown
  894s|569000 |546637 |  1190k|   2.1 |  1421M | 153 | 880 |  60 | 111 | 510k|  2 |   0 |   0 | 3.492266e+02 | 4.101867e+02 |  17.46%| unknown
  894s|569100 |546729 |  1190k|   2.1 |  1422M | 153 | 880 |  60 | 109 | 510k|  2 |   0 |   0 | 3.492266e+02 | 4.101867e+02 |  17.46%| unknown
  894s|569200 |546827 |  1190k|   2.1 |  1423M | 153 | 880 |  60 | 105 | 510k|  2 |   0 |   0 | 3.492268e+02 | 4.101867e+02 |  17.46%| unknown
  894s|569300 |546911 |  1190k|   2.1 |  1423M | 153 | 880 |  60 | 117 | 510k|  2 |   0 |   0 | 3.492270e+02 | 4.101867e+02 |  17.46%| unknown
  894s|569400 |546999 |  1190k|   2.1 |  1423M | 153 | 880 |  60 | 110 | 510k|  2 |   0 |   0 | 3.492278e+02 | 4.101867e+02 |  17.46%| unknown
  894s|569500 |547093 |  1191k|   2.1 |  1424M | 153 | 880 |  60 | 107 | 510k|  2 |   0 |   0 | 3.492280e+02 | 4.101867e+02 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s|569600 |547187 |  1191k|   2.1 |  1424M | 153 | 880 |  60 | 105 | 510k|  2 |   0 |   0 | 3.492286e+02 | 4.101867e+02 |  17.46%| unknown
  895s|569700 |547275 |  1191k|   2.1 |  1424M | 153 | 880 |  60 | 118 | 511k|  2 |   0 |   0 | 3.492286e+02 | 4.101867e+02 |  17.46%| unknown
  895s|569800 |547369 |  1191k|   2.1 |  1425M | 153 | 880 |  60 | 116 | 511k|  2 |   0 |   0 | 3.492286e+02 | 4.101867e+02 |  17.46%| unknown
  895s|569900 |547459 |  1192k|   2.1 |  1425M | 153 | 880 |  60 | 107 | 511k|  2 |   0 |   0 | 3.492289e+02 | 4.101867e+02 |  17.45%| unknown
  895s|570000 |547543 |  1192k|   2.1 |  1425M | 153 | 880 |  60 | 116 | 511k|  1 |   0 |   0 | 3.492298e+02 | 4.101867e+02 |  17.45%| unknown
  895s|570100 |547623 |  1192k|   2.1 |  1426M | 153 | 880 |  60 | 114 | 511k|  2 |   0 |   0 | 3.492298e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570200 |547713 |  1192k|   2.1 |  1427M | 153 | 880 |  60 | 110 | 511k|  2 |   0 |   0 | 3.492298e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570300 |547805 |  1192k|   2.1 |  1427M | 153 | 880 |  60 | 106 | 511k|  2 |   0 |   0 | 3.492298e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570400 |547897 |  1192k|   2.1 |  1427M | 153 | 880 |  60 | 116 | 511k|  2 |   0 |   0 | 3.492298e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570500 |547987 |  1193k|   2.1 |  1427M | 153 | 880 |  60 | 112 | 511k|  2 |   0 |   0 | 3.492308e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570600 |548083 |  1193k|   2.1 |  1428M | 153 | 880 |  60 | 107 | 511k|  2 |   0 |   0 | 3.492308e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570700 |548177 |  1193k|   2.1 |  1428M | 153 | 880 |  60 | 103 | 511k|  2 |   0 |   0 | 3.492318e+02 | 4.101867e+02 |  17.45%| unknown
  896s|570800 |548261 |  1193k|   2.1 |  1428M | 153 | 880 |  60 | 114 | 511k|  2 |   0 |   0 | 3.492318e+02 | 4.101867e+02 |  17.45%| unknown
  897s|570900 |548361 |  1194k|   2.1 |  1428M | 153 | 880 |  60 | 112 | 512k|  2 |   0 |   0 | 3.492331e+02 | 4.101867e+02 |  17.45%| unknown
  897s|571000 |548451 |  1194k|   2.1 |  1429M | 153 | 880 |  60 | 107 | 512k|  2 |   0 |   0 | 3.492349e+02 | 4.101867e+02 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|571100 |548541 |  1194k|   2.1 |  1429M | 153 | 880 |  60 | 103 | 512k|  1 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  897s|571200 |548629 |  1194k|   2.1 |  1429M | 153 | 880 |  60 | 117 | 512k|  2 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  897s|571300 |548729 |  1194k|   2.1 |  1431M | 153 | 880 |  60 | 113 | 512k|  2 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  897s|571400 |548821 |  1195k|   2.1 |  1431M | 153 | 880 |  60 | 111 | 512k|  2 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  897s|571500 |548899 |  1195k|   2.1 |  1431M | 153 | 880 |  60 | 105 | 512k|  2 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  898s|571600 |548991 |  1195k|   2.1 |  1431M | 153 | 880 |  60 | 103 | 512k|  1 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  898s|571700 |549087 |  1195k|   2.1 |  1431M | 153 | 880 |  60 | 116 | 512k|  2 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  898s|571800 |549167 |  1195k|   2.1 |  1431M | 153 | 880 |  60 | 108 | 512k|  2 |   0 |   0 | 3.492366e+02 | 4.101867e+02 |  17.45%| unknown
  898s|571900 |549263 |  1196k|   2.1 |  1431M | 153 | 880 |  60 | 104 | 512k|  2 |   0 |   0 | 3.492384e+02 | 4.101867e+02 |  17.45%| unknown
  898s|572000 |549361 |  1196k|   2.1 |  1435M | 153 | 880 |  60 | 117 | 513k|  2 |   0 |   0 | 3.492384e+02 | 4.101867e+02 |  17.45%| unknown
  898s|572100 |549451 |  1196k|   2.1 |  1435M | 153 | 880 |  60 | 114 | 513k|  1 |   0 |   0 | 3.492389e+02 | 4.101867e+02 |  17.45%| unknown
  899s|572200 |549535 |  1196k|   2.1 |  1435M | 153 | 880 |  60 | 110 | 513k|  2 |   0 |   0 | 3.492389e+02 | 4.101867e+02 |  17.45%| unknown
  899s|572300 |549615 |  1196k|   2.1 |  1435M | 153 | 880 |  60 | 112 | 513k|  0 |   0 |   0 | 3.492413e+02 | 4.101867e+02 |  17.45%| unknown
  899s|572400 |549715 |  1197k|   2.1 |  1435M | 153 | 880 |  60 | 111 | 513k|  2 |   0 |   0 | 3.492443e+02 | 4.101867e+02 |  17.45%| unknown
  899s|572500 |549807 |  1197k|   2.1 |  1435M | 153 | 880 |  60 | 111 | 513k|  2 |   0 |   0 | 3.492458e+02 | 4.101867e+02 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|572600 |549907 |  1197k|   2.1 |  1435M | 153 | 880 |  60 | 105 | 513k|  2 |   0 |   0 | 3.492461e+02 | 4.101867e+02 |  17.45%| unknown
  899s|572700 |550005 |  1197k|   2.1 |  1435M | 153 | 880 |  60 | 117 | 513k|  2 |   0 |   0 | 3.492477e+02 | 4.101867e+02 |  17.45%| unknown
  899s|572800 |550105 |  1197k|   2.1 |  1435M | 153 | 880 |  60 | 115 | 513k|  2 |   0 |   0 | 3.492479e+02 | 4.101867e+02 |  17.45%| unknown
  901s|572900 |550193 |  1198k|   2.1 |  1435M | 153 | 880 |  60 | 106 | 513k|  1 |   0 |   0 | 3.492479e+02 | 4.101867e+02 |  17.45%| unknown
  901s|573000 |550285 |  1198k|   2.1 |  1436M | 153 | 880 |  60 | 102 | 513k|  1 |   0 |   0 | 3.492479e+02 | 4.101867e+02 |  17.45%| unknown
  901s|573100 |550379 |  1198k|   2.1 |  1436M | 153 | 880 |  60 | 115 | 513k|  2 |   0 |   0 | 3.492480e+02 | 4.101867e+02 |  17.45%| unknown
  901s|573200 |550475 |  1198k|   2.1 |  1436M | 153 | 880 |  60 | 112 | 514k|  2 |   0 |   0 | 3.492480e+02 | 4.101867e+02 |  17.45%| unknown
  901s|573300 |550561 |  1198k|   2.1 |  1436M | 153 | 880 |  60 | 103 | 514k|  2 |   0 |   0 | 3.492483e+02 | 4.101867e+02 |  17.45%| unknown
  901s|573400 |550649 |  1199k|   2.1 |  1436M | 153 | 880 |  60 | 115 | 514k|  2 |   0 |   0 | 3.492483e+02 | 4.101867e+02 |  17.45%| unknown
  901s|573500 |550749 |  1199k|   2.1 |  1437M | 153 | 880 |  60 | 114 | 514k|  2 |   0 |   0 | 3.492483e+02 | 4.101867e+02 |  17.45%| unknown
  902s|573600 |550843 |  1199k|   2.1 |  1437M | 153 | 880 |  60 | 111 | 514k|  2 |   0 |   0 | 3.492485e+02 | 4.101867e+02 |  17.45%| unknown
  902s|573700 |550931 |  1199k|   2.1 |  1437M | 153 | 880 |  60 | 104 | 514k|  2 |   0 |   0 | 3.492486e+02 | 4.101867e+02 |  17.45%| unknown
  902s|573800 |551019 |  1200k|   2.1 |  1437M | 153 | 880 |  60 | 115 | 514k|  2 |   0 |   0 | 3.492486e+02 | 4.101867e+02 |  17.45%| unknown
  902s|573900 |551115 |  1200k|   2.1 |  1437M | 153 | 880 |  60 | 111 | 514k|  2 |   0 |   0 | 3.492521e+02 | 4.101867e+02 |  17.45%| unknown
  902s|574000 |551213 |  1200k|   2.1 |  1437M | 153 | 880 |  60 | 107 | 514k|  2 |   0 |   0 | 3.492521e+02 | 4.101867e+02 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|574100 |551295 |  1200k|   2.1 |  1437M | 153 | 880 |  60 | 102 | 514k|  1 |   0 |   0 | 3.492527e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574200 |551391 |  1200k|   2.1 |  1437M | 153 | 880 |  60 | 117 | 514k|  2 |   0 |   0 | 3.492527e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574300 |551487 |  1201k|   2.1 |  1438M | 153 | 880 |  60 | 116 | 515k|  2 |   0 |   0 | 3.492531e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574400 |551583 |  1201k|   2.1 |  1438M | 153 | 880 |  60 | 115 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574500 |551677 |  1201k|   2.1 |  1438M | 153 | 880 |  60 | 109 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574600 |551767 |  1201k|   2.1 |  1439M | 153 | 880 |  60 | 104 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574700 |551865 |  1201k|   2.1 |  1439M | 153 | 880 |  60 | 119 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  903s|574800 |551963 |  1202k|   2.1 |  1440M | 153 | 880 |  60 | 114 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  904s|574900 |552059 |  1202k|   2.1 |  1440M | 153 | 880 |  60 | 111 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  904s|575000 |552157 |  1202k|   2.1 |  1440M | 153 | 880 |  60 | 111 | 515k|  2 |   0 |   0 | 3.492532e+02 | 4.101867e+02 |  17.45%| unknown
  904s|575100 |552247 |  1202k|   2.1 |  1440M | 153 | 880 |  60 | 108 | 515k|  2 |   0 |   0 | 3.492537e+02 | 4.101867e+02 |  17.45%| unknown
  904s|575200 |552329 |  1202k|   2.1 |  1440M | 153 | 880 |  60 | 117 | 515k|  2 |   0 |   0 | 3.492537e+02 | 4.101867e+02 |  17.45%| unknown
  904s|575300 |552427 |  1203k|   2.1 |  1440M | 153 | 880 |  60 | 116 | 515k|  2 |   0 |   0 | 3.492537e+02 | 4.101867e+02 |  17.45%| unknown
  904s|575400 |552521 |  1203k|   2.1 |  1440M | 153 | 880 |  60 | 111 | 516k|  2 |   0 |   0 | 3.492558e+02 | 4.101867e+02 |  17.45%| unknown
  905s|575500 |552611 |  1203k|   2.1 |  1441M | 153 | 880 |  60 | 105 | 516k|  2 |   0 |   0 | 3.492562e+02 | 4.101867e+02 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|575600 |552709 |  1203k|   2.1 |  1441M | 153 | 880 |  60 | 102 | 516k|  1 |   0 |   0 | 3.492562e+02 | 4.101867e+02 |  17.45%| unknown
  905s|575700 |552805 |  1204k|   2.1 |  1441M | 153 | 880 |  60 | 116 | 516k|  2 |   0 |   0 | 3.492563e+02 | 4.101867e+02 |  17.45%| unknown
  905s|575800 |552901 |  1204k|   2.1 |  1441M | 153 | 880 |  60 | 117 | 516k|  2 |   0 |   0 | 3.492563e+02 | 4.101867e+02 |  17.45%| unknown
  905s|575900 |552991 |  1204k|   2.1 |  1441M | 153 | 880 |  60 | 111 | 516k|  2 |   0 |   0 | 3.492563e+02 | 4.101867e+02 |  17.45%| unknown
  905s|576000 |553077 |  1204k|   2.1 |  1441M | 153 | 880 |  60 | 105 | 516k|  2 |   0 |   0 | 3.492569e+02 | 4.101867e+02 |  17.45%| unknown
  905s|576100 |553167 |  1204k|   2.1 |  1442M | 153 | 880 |  60 | 118 | 516k|  2 |   0 |   0 | 3.492571e+02 | 4.101867e+02 |  17.45%| unknown
  906s|576200 |553261 |  1205k|   2.1 |  1443M | 153 | 880 |  60 | 112 | 516k|  2 |   0 |   0 | 3.492585e+02 | 4.101867e+02 |  17.45%| unknown
  906s|576300 |553357 |  1205k|   2.1 |  1443M | 153 | 880 |  60 | 111 | 516k|  2 |   0 |   0 | 3.492585e+02 | 4.101867e+02 |  17.45%| unknown
  906s|576400 |553451 |  1205k|   2.1 |  1443M | 153 | 880 |  60 | 107 | 516k|  2 |   0 |   0 | 3.492585e+02 | 4.101867e+02 |  17.45%| unknown
  906s|576500 |553545 |  1205k|   2.1 |  1443M | 153 | 880 |  60 | 104 | 517k|  2 |   0 |   0 | 3.492589e+02 | 4.101867e+02 |  17.44%| unknown
  906s|576600 |553641 |  1205k|   2.1 |  1443M | 153 | 880 |  60 | 119 | 517k|  2 |   0 |   0 | 3.492589e+02 | 4.101867e+02 |  17.44%| unknown
  906s|576700 |553729 |  1206k|   2.1 |  1443M | 153 | 880 |  60 | 112 | 517k|  2 |   0 |   0 | 3.492597e+02 | 4.101867e+02 |  17.44%| unknown
  907s|576800 |553823 |  1206k|   2.1 |  1443M | 153 | 880 |  60 | 107 | 517k|  2 |   0 |   0 | 3.492599e+02 | 4.101867e+02 |  17.44%| unknown
  907s|576900 |553909 |  1206k|   2.1 |  1443M | 153 | 880 |  60 | 116 | 517k|  1 |   0 |   0 | 3.492599e+02 | 4.101867e+02 |  17.44%| unknown
  907s|577000 |554003 |  1206k|   2.1 |  1443M | 153 | 880 |  60 | 113 | 517k|  2 |   0 |   0 | 3.492620e+02 | 4.101867e+02 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|577100 |554097 |  1206k|   2.1 |  1443M | 153 | 880 |  60 | 108 | 517k|  2 |   0 |   0 | 3.492646e+02 | 4.101867e+02 |  17.44%| unknown
  907s|577200 |554193 |  1207k|   2.1 |  1443M | 153 | 880 |  60 | 104 | 517k|  2 |   0 |   0 | 3.492651e+02 | 4.101867e+02 |  17.44%| unknown
  907s|577300 |554289 |  1207k|   2.1 |  1444M | 153 | 880 |  60 | 118 | 517k|  2 |   0 |   0 | 3.492651e+02 | 4.101867e+02 |  17.44%| unknown
  907s|577400 |554387 |  1207k|   2.1 |  1445M | 153 | 880 |  60 | 112 | 517k|  2 |   0 |   0 | 3.492653e+02 | 4.101867e+02 |  17.44%| unknown
  908s|577500 |554471 |  1207k|   2.1 |  1446M | 153 | 880 |  60 | 109 | 517k|  2 |   0 |   0 | 3.492653e+02 | 4.101867e+02 |  17.44%| unknown
