2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 34 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 12000 |  8339 |  7612 |   0.6 |   555M | 201 |4620 | 180 | 241 |2060 |  0 |   0 |   0 | 8.190875e+03 | 8.990442e+03 |   9.76%| unknown
 2352s| 12100 |  8409 |  7644 |   0.6 |   557M | 201 |4620 | 180 | 242 |2072 |  1 |   0 |   0 | 8.191250e+03 | 8.990442e+03 |   9.76%| unknown
 2354s| 12200 |  8473 |  7672 |   0.6 |   559M | 201 |4620 | 180 | 241 |2083 |  1 |   0 |   0 | 8.191250e+03 | 8.990442e+03 |   9.76%| unknown
 2356s| 12300 |  8543 |  7706 |   0.6 |   561M | 201 |4620 | 180 | 241 |2097 |  1 |   0 |   0 | 8.191700e+03 | 8.990442e+03 |   9.75%| unknown
 2358s| 12400 |  8599 |  7732 |   0.6 |   563M | 201 |4620 | 180 | 240 |2107 |  1 |   0 |   0 | 8.192375e+03 | 8.990442e+03 |   9.74%| unknown
 2359s| 12500 |  8645 |  7754 |   0.6 |   567M | 201 |4620 | 180 | 241 |2115 |  1 |   0 |   0 | 8.192750e+03 | 8.990442e+03 |   9.74%| unknown
 2361s| 12600 |  8713 |  7784 |   0.6 |   567M | 201 |4620 | 180 | 243 |2126 |  1 |   0 |   0 | 8.193125e+03 | 8.990442e+03 |   9.73%| unknown
 2363s| 12700 |  8753 |  7807 |   0.6 |   570M | 201 |4620 | 180 |   0 |2136 |  0 |   0 |   0 | 8.193125e+03 | 8.990442e+03 |   9.73%| unknown
 2364s| 12800 |  8797 |  7836 |   0.6 |   570M | 201 |4620 | 180 | 243 |2151 |  0 |   0 |   0 | 8.193125e+03 | 8.990442e+03 |   9.73%| unknown
 2451s| 12900 |  8837 |  7870 |   0.6 |   572M | 201 |4620 | 180 |   0 |2167 |  0 |   0 |   0 | 8.193500e+03 | 8.990442e+03 |   9.73%| unknown
 2453s| 13000 |  8885 |  7903 |   0.6 |   572M | 201 |4620 | 180 | 242 |2181 |  1 |   0 |   0 | 8.193875e+03 | 8.990442e+03 |   9.72%| unknown
 2454s| 13100 |  8929 |  7933 |   0.6 |   573M | 201 |4620 | 180 | 243 |2193 |  1 |   0 |   0 | 8.194531e+03 | 8.990442e+03 |   9.71%| unknown
 2456s| 13200 |  8983 |  7966 |   0.6 |   574M | 201 |4620 | 180 | 243 |2207 |  1 |   0 |   0 | 8.194625e+03 | 8.990442e+03 |   9.71%| unknown
 2458s| 13300 |  9059 |  7999 |   0.6 |   577M | 201 |4620 | 180 | 240 |2215 |  1 |   0 |   0 | 8.194625e+03 | 8.990442e+03 |   9.71%| unknown
 2459s| 13400 |  9117 |  8031 |   0.6 |   580M | 201 |4620 | 180 | 241 |2227 |  1 |   0 |   0 | 8.194625e+03 | 8.990442e+03 |   9.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 13500 |  9175 |  8066 |   0.6 |   582M | 201 |4620 | 180 |   0 |2239 |  0 |   0 |   0 | 8.195000e+03 | 8.990442e+03 |   9.71%| unknown
 2462s| 13600 |  9255 |  8101 |   0.6 |   585M | 201 |4620 | 180 | 240 |2250 |  1 |   0 |   0 | 8.195000e+03 | 8.990442e+03 |   9.71%| unknown
 2463s| 13700 |  9347 |  8165 |   0.6 |   585M | 201 |4620 | 180 | 244 |2269 |  1 |   0 |   0 | 8.195750e+03 | 8.990442e+03 |   9.70%| unknown
 2464s| 13800 |  9437 |  8204 |   0.6 |   588M | 201 |4620 | 180 | 241 |2282 |  1 |   0 |   0 | 8.196500e+03 | 8.990442e+03 |   9.69%| unknown
 2554s| 13900 |  9509 |  8234 |   0.6 |   589M | 201 |4620 | 180 | 241 |2290 |  2 |   0 |   0 | 8.196500e+03 | 8.990442e+03 |   9.69%| unknown
 2563s| 14000 |  9591 |  8269 |   0.6 |   591M | 201 |4620 | 180 | 241 |2300 |  1 |   0 |   0 | 8.196875e+03 | 8.990442e+03 |   9.68%| unknown
 2565s| 14100 |  9663 |  8307 |   0.6 |   594M | 201 |4620 | 180 | 242 |2313 |  1 |   0 |   0 | 8.197925e+03 | 8.990442e+03 |   9.67%| unknown
 2567s| 14200 |  9751 |  8345 |   0.6 |   596M | 201 |4620 | 180 | 242 |2322 |  1 |   0 |   0 | 8.198000e+03 | 8.990442e+03 |   9.67%| unknown
 2568s| 14300 |  9845 |  8382 |   0.6 |   597M | 201 |4620 | 180 | 240 |2334 |  1 |   0 |   0 | 8.198094e+03 | 8.990442e+03 |   9.67%| unknown
 2570s| 14400 |  9925 |  8420 |   0.6 |   598M | 201 |4620 | 180 | 241 |2343 |  1 |   0 |   0 | 8.198375e+03 | 8.990442e+03 |   9.66%| unknown
 2572s| 14500 | 10021 |  8473 |   0.6 |   600M | 201 |4620 | 180 | 241 |2357 |  1 |   0 |   0 | 8.200850e+03 | 8.990442e+03 |   9.63%| unknown
 2574s| 14600 | 10115 |  8515 |   0.6 |   602M | 201 |4620 | 180 | 240 |2369 |  1 |   0 |   0 | 8.201000e+03 | 8.990442e+03 |   9.63%| unknown
 2576s| 14700 | 10191 |  8549 |   0.6 |   605M | 201 |4620 | 180 | 241 |2376 |  1 |   0 |   0 | 8.201375e+03 | 8.990442e+03 |   9.62%| unknown
 2578s| 14800 | 10265 |  8592 |   0.6 |   607M | 201 |4620 | 180 | 241 |2388 |  1 |   0 |   0 | 8.202500e+03 | 8.990442e+03 |   9.61%| unknown
 2579s| 14900 | 10343 |  8626 |   0.6 |   608M | 201 |4620 | 180 | 240 |2395 |  1 |   0 |   0 | 8.202500e+03 | 8.990442e+03 |   9.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s| 15000 | 10417 |  8662 |   0.6 |   610M | 201 |4620 | 180 | 241 |2404 |  1 |   0 |   0 | 8.202800e+03 | 8.990442e+03 |   9.60%| unknown
 2672s| 15100 | 10499 |  8693 |   0.6 |   612M | 201 |4620 | 180 | 242 |2412 |  1 |   0 |   0 | 8.203906e+03 | 8.990442e+03 |   9.59%| unknown
 2674s| 15200 | 10571 |  8723 |   0.6 |   612M | 201 |4620 | 180 | 241 |2420 |  1 |   0 |   0 | 8.204001e+03 | 8.990442e+03 |   9.59%| unknown
 2676s| 15300 | 10647 |  8760 |   0.6 |   613M | 201 |4620 | 180 | 241 |2432 |  1 |   0 |   0 | 8.204001e+03 | 8.990442e+03 |   9.59%| unknown
 2678s| 15400 | 10723 |  8796 |   0.6 |   616M | 201 |4620 | 180 | 241 |2440 |  1 |   0 |   0 | 8.204375e+03 | 8.990442e+03 |   9.58%| unknown
 2679s| 15500 | 10821 |  8838 |   0.6 |   618M | 202 |4620 | 180 | 241 |2449 |  1 |   0 |   0 | 8.204375e+03 | 8.990442e+03 |   9.58%| unknown
 2681s| 15600 | 10919 |  8870 |   0.5 |   620M | 203 |4620 | 180 | 241 |2456 |  1 |   0 |   0 | 8.204491e+03 | 8.990442e+03 |   9.58%| unknown
 2683s| 15700 | 10989 |  8904 |   0.5 |   623M | 203 |4620 | 180 | 242 |2461 |  1 |   0 |   0 | 8.204565e+03 | 8.990442e+03 |   9.58%| unknown
 2685s| 15800 | 11079 |  8951 |   0.5 |   624M | 203 |4620 | 180 | 243 |2475 |  1 |   0 |   0 | 8.204600e+03 | 8.990442e+03 |   9.58%| unknown
 2687s| 15900 | 11159 |  8989 |   0.5 |   624M | 203 |4620 | 180 | 241 |2484 |  1 |   0 |   0 | 8.204609e+03 | 8.990442e+03 |   9.58%| unknown
 2689s| 16000 | 11241 |  9023 |   0.5 |   625M | 203 |4620 | 180 | 240 |2493 |  1 |   0 |   0 | 8.204750e+03 | 8.990442e+03 |   9.58%| unknown
 2691s| 16100 | 11323 |  9057 |   0.5 |   627M | 203 |4620 | 180 | 242 |2503 |  1 |   0 |   0 | 8.204837e+03 | 8.990442e+03 |   9.57%| unknown
 2693s| 16200 | 11423 |  9089 |   0.5 |   628M | 203 |4620 | 180 | 241 |2509 |  1 |   0 |   0 | 8.204837e+03 | 8.990442e+03 |   9.57%| unknown
 2773s| 16300 | 11519 |  9137 |   0.5 |   628M | 203 |4620 | 180 | 242 |2531 |  0 |   0 |   0 | 8.204837e+03 | 8.990442e+03 |   9.57%| unknown
 2791s| 16400 | 11615 |  9176 |   0.5 |   629M | 203 |4620 | 180 | 241 |2535 |  1 |   0 |   0 | 8.204844e+03 | 8.990442e+03 |   9.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 16500 | 11711 |  9224 |   0.5 |   631M | 222 |4620 | 180 |   0 |2548 |  0 |   0 |   0 | 8.204844e+03 | 8.990442e+03 |   9.57%| unknown
 2795s| 16600 | 11801 |  9261 |   0.5 |   631M | 222 |4620 | 180 | 243 |2555 |  1 |   0 |   0 | 8.204872e+03 | 8.990442e+03 |   9.57%| unknown
 2797s| 16700 | 11891 |  9307 |   0.5 |   632M | 222 |4620 | 180 | 241 |2570 |  1 |   0 |   0 | 8.205121e+03 | 8.990442e+03 |   9.57%| unknown
 2799s| 16800 | 11971 |  9343 |   0.5 |   633M | 222 |4620 | 180 | 242 |2580 |  2 |   0 |   0 | 8.205121e+03 | 8.990442e+03 |   9.57%| unknown
 2801s| 16900 | 12065 |  9379 |   0.5 |   635M | 222 |4620 | 180 | 242 |2587 |  1 |   0 |   0 | 8.205121e+03 | 8.990442e+03 |   9.57%| unknown
 2803s| 17000 | 12165 |  9420 |   0.5 |   637M | 222 |4620 | 180 | 244 |2596 |  2 |   0 |   0 | 8.205121e+03 | 8.990442e+03 |   9.57%| unknown
 2805s| 17100 | 12265 |  9460 |   0.5 |   637M | 222 |4620 | 180 | 242 |2616 |  2 |   0 |   0 | 8.205323e+03 | 8.990442e+03 |   9.57%| unknown
 2806s| 17200 | 12351 |  9498 |   0.5 |   640M | 222 |4620 | 180 | 241 |2626 |  1 |   0 |   0 | 8.205323e+03 | 8.990442e+03 |   9.57%| unknown
 2808s| 17300 | 12443 |  9533 |   0.5 |   641M | 222 |4620 | 180 | 241 |2634 |  1 |   0 |   0 | 8.205338e+03 | 8.990442e+03 |   9.57%| unknown
 2893s| 17400 | 12533 |  9566 |   0.5 |   643M | 222 |4620 | 180 |   0 |2642 |  0 |   0 |   0 | 8.205406e+03 | 8.990442e+03 |   9.57%| unknown
 2896s| 17500 | 12613 |  9596 |   0.5 |   645M | 222 |4620 | 180 | 242 |2650 |  1 |   0 |   0 | 8.205425e+03 | 8.990442e+03 |   9.57%| unknown
 2898s| 17600 | 12705 |  9631 |   0.5 |   647M | 222 |4620 | 180 | 240 |2658 |  1 |   0 |   0 | 8.205500e+03 | 8.990442e+03 |   9.57%| unknown
 2900s| 17700 | 12789 |  9663 |   0.5 |   650M | 222 |4620 | 180 | 241 |2666 |  1 |   0 |   0 | 8.205500e+03 | 8.990442e+03 |   9.57%| unknown
 2902s| 17800 | 12881 |  9692 |   0.5 |   651M | 222 |4620 | 180 | 241 |2670 |  1 |   0 |   0 | 8.205685e+03 | 8.990442e+03 |   9.56%| unknown
 2905s| 17900 | 12975 |  9735 |   0.5 |   654M | 222 |4620 | 180 | 241 |2685 |  2 |   0 |   0 | 8.205698e+03 | 8.990442e+03 |   9.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 18000 | 13067 |  9765 |   0.5 |   655M | 222 |4620 | 180 | 241 |2692 |  1 |   0 |   0 | 8.205698e+03 | 8.990442e+03 |   9.56%| unknown
 2909s| 18100 | 13149 |  9796 |   0.5 |   657M | 222 |4620 | 180 | 242 |2698 |  1 |   0 |   0 | 8.205698e+03 | 8.990442e+03 |   9.56%| unknown
 2912s| 18200 | 13233 |  9826 |   0.5 |   662M | 222 |4620 | 180 | 241 |2706 |  1 |   0 |   0 | 8.205698e+03 | 8.990442e+03 |   9.56%| unknown
 2914s| 18300 | 13307 |  9867 |   0.5 |   663M | 222 |4620 | 180 | 241 |2717 |  1 |   0 |   0 | 8.205698e+03 | 8.990442e+03 |   9.56%| unknown
 2916s| 18400 | 13377 |  9898 |   0.5 |   665M | 222 |4620 | 180 | 240 |2722 |  1 |   0 |   0 | 8.205698e+03 | 8.990442e+03 |   9.56%| unknown
 2918s| 18500 | 13467 |  9931 |   0.5 |   667M | 222 |4620 | 180 | 241 |2732 |  1 |   0 |   0 | 8.205875e+03 | 8.990442e+03 |   9.56%| unknown
 3003s| 18600 | 13547 |  9959 |   0.5 |   670M | 222 |4620 | 180 | 242 |2738 |  1 |   0 |   0 | 8.205875e+03 | 8.990442e+03 |   9.56%| unknown
 3005s| 18700 | 13633 |  9987 |   0.5 |   672M | 222 |4620 | 180 | 241 |2741 |  1 |   0 |   0 | 8.205875e+03 | 8.990442e+03 |   9.56%| unknown
 3007s| 18800 | 13731 | 10023 |   0.5 |   673M | 222 |4620 | 180 | 241 |2747 |  1 |   0 |   0 | 8.208125e+03 | 8.990442e+03 |   9.53%| unknown
 3009s| 18900 | 13795 | 10055 |   0.5 |   674M | 222 |4620 | 180 | 241 |2756 |  1 |   0 |   0 | 8.208125e+03 | 8.990442e+03 |   9.53%| unknown
 3011s| 19000 | 13891 | 10091 |   0.5 |   678M | 222 |4620 | 180 | 242 |2767 |  1 |   0 |   0 | 8.208126e+03 | 8.990442e+03 |   9.53%| unknown
 3013s| 19100 | 13979 | 10126 |   0.5 |   682M | 222 |4620 | 180 | 241 |2777 |  1 |   0 |   0 | 8.208126e+03 | 8.990442e+03 |   9.53%| unknown
 3015s| 19200 | 14055 | 10161 |   0.5 |   684M | 222 |4620 | 180 | 241 |2787 |  1 |   0 |   0 | 8.208341e+03 | 8.990442e+03 |   9.53%| unknown
 3017s| 19300 | 14145 | 10199 |   0.5 |   687M | 222 |4620 | 180 | 242 |2799 |  1 |   0 |   0 | 8.208341e+03 | 8.990442e+03 |   9.53%| unknown
 3019s| 19400 | 14239 | 10227 |   0.5 |   689M | 222 |4620 | 180 | 242 |2807 |  1 |   0 |   0 | 8.208341e+03 | 8.990442e+03 |   9.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 19500 | 14329 | 10261 |   0.5 |   692M | 222 |4620 | 180 | 241 |2821 |  1 |   0 |   0 | 8.208341e+03 | 8.990442e+03 |   9.53%| unknown
 3023s| 19600 | 14399 | 10293 |   0.5 |   693M | 222 |4620 | 180 | 245 |2832 |  1 |   0 |   0 | 8.208341e+03 | 8.990442e+03 |   9.53%| unknown
 3025s| 19700 | 14491 | 10324 |   0.5 |   695M | 222 |4620 | 180 | 241 |2840 |  1 |   0 |   0 | 8.208560e+03 | 8.990442e+03 |   9.53%| unknown
 3082s| 19800 | 14571 | 10358 |   0.5 |   696M | 222 |4620 | 180 | 241 |2847 |  1 |   0 |   0 | 8.208875e+03 | 8.990442e+03 |   9.52%| unknown
 3084s| 19900 | 14663 | 10390 |   0.5 |   700M | 222 |4620 | 180 | 243 |2857 |  1 |   0 |   0 | 8.208875e+03 | 8.990442e+03 |   9.52%| unknown
 3086s| 20000 | 14763 | 10430 |   0.5 |   702M | 222 |4620 | 180 | 244 |2868 |  2 |   0 |   0 | 8.208875e+03 | 8.990442e+03 |   9.52%| unknown
 3088s| 20100 | 14839 | 10462 |   0.5 |   703M | 222 |4620 | 180 |   0 |2875 |  0 |   0 |   0 | 8.208875e+03 | 8.990442e+03 |   9.52%| unknown
 3090s| 20200 | 14917 | 10486 |   0.5 |   706M | 222 |4620 | 180 | 241 |2881 |  1 |   0 |   0 | 8.208875e+03 | 8.990442e+03 |   9.52%| unknown
 3092s| 20300 | 15017 | 10524 |   0.5 |   709M | 222 |4620 | 180 | 244 |2896 |  1 |   0 |   0 | 8.208875e+03 | 8.990442e+03 |   9.52%| unknown
 3094s| 20400 | 15099 | 10563 |   0.5 |   709M | 222 |4620 | 180 | 243 |2910 |  1 |   0 |   0 | 8.208905e+03 | 8.990442e+03 |   9.52%| unknown
 3106s| 20500 | 15187 | 10593 |   0.5 |   709M | 222 |4620 | 180 | 241 |2920 |  2 |   0 |   0 | 8.208905e+03 | 8.990442e+03 |   9.52%| unknown
 3107s| 20600 | 15285 | 10625 |   0.5 |   711M | 222 |4620 | 180 | 242 |2926 |  1 |   0 |   0 | 8.209051e+03 | 8.990442e+03 |   9.52%| unknown
 3109s| 20700 | 15369 | 10659 |   0.5 |   715M | 222 |4620 | 180 | 241 |2935 |  1 |   0 |   0 | 8.209157e+03 | 8.990442e+03 |   9.52%| unknown
 3110s| 20800 | 15467 | 10693 |   0.5 |   717M | 222 |4620 | 180 | 244 |2945 |  2 |   0 |   0 | 8.209167e+03 | 8.990442e+03 |   9.52%| unknown
 3194s| 20900 | 15551 | 10727 |   0.5 |   719M | 222 |4620 | 180 | 243 |2952 |  1 |   0 |   0 | 8.209212e+03 | 8.990442e+03 |   9.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 21000 | 15635 | 10758 |   0.5 |   721M | 222 |4620 | 180 | 242 |2961 |  1 |   0 |   0 | 8.209212e+03 | 8.990442e+03 |   9.52%| unknown
 3200s| 21100 | 15729 | 10791 |   0.5 |   721M | 222 |4620 | 180 | 240 |2972 |  1 |   0 |   0 | 8.209212e+03 | 8.990442e+03 |   9.52%| unknown
 3202s| 21200 | 15807 | 10819 |   0.5 |   723M | 222 |4620 | 180 | 243 |2981 |  1 |   0 |   0 | 8.209212e+03 | 8.990442e+03 |   9.52%| unknown
 3204s| 21300 | 15883 | 10849 |   0.5 |   724M | 222 |4620 | 180 | 243 |2987 |  1 |   0 |   0 | 8.209250e+03 | 8.990442e+03 |   9.52%| unknown
 3206s| 21400 | 15971 | 10879 |   0.5 |   725M | 222 |4620 | 180 | 241 |2995 |  1 |   0 |   0 | 8.209277e+03 | 8.990442e+03 |   9.52%| unknown
 3208s| 21500 | 16063 | 10912 |   0.5 |   727M | 222 |4620 | 180 | 241 |3007 |  1 |   0 |   0 | 8.209277e+03 | 8.990442e+03 |   9.52%| unknown
 3210s| 21600 | 16153 | 10948 |   0.5 |   729M | 222 |4620 | 180 | 242 |3016 |  1 |   0 |   0 | 8.209277e+03 | 8.990442e+03 |   9.52%| unknown
 3212s| 21700 | 16239 | 10975 |   0.5 |   733M | 222 |4620 | 180 | 242 |3025 |  1 |   0 |   0 | 8.209277e+03 | 8.990442e+03 |   9.52%| unknown
 3214s| 21800 | 16321 | 11007 |   0.5 |   736M | 222 |4620 | 180 | 243 |3033 |  1 |   0 |   0 | 8.209358e+03 | 8.990442e+03 |   9.51%| unknown
 3215s| 21900 | 16415 | 11039 |   0.5 |   737M | 222 |4620 | 180 | 241 |3044 |  1 |   0 |   0 | 8.209358e+03 | 8.990442e+03 |   9.51%| unknown
 3217s| 22000 | 16515 | 11073 |   0.5 |   739M | 222 |4620 | 180 | 241 |3053 |  1 |   0 |   0 | 8.209358e+03 | 8.990442e+03 |   9.51%| unknown
 3220s| 22100 | 16615 | 11107 |   0.5 |   742M | 222 |4620 | 180 | 243 |3066 |  1 |   0 |   0 | 8.209358e+03 | 8.990442e+03 |   9.51%| unknown
 3302s| 22200 | 16709 | 11142 |   0.5 |   744M | 222 |4620 | 180 | 242 |3076 |  1 |   0 |   0 | 8.209479e+03 | 8.990442e+03 |   9.51%| unknown
 3309s| 22300 | 16795 | 11173 |   0.5 |   746M | 222 |4620 | 180 | 245 |3090 |  2 |   0 |   0 | 8.209479e+03 | 8.990442e+03 |   9.51%| unknown
 3311s| 22400 | 16877 | 11199 |   0.5 |   746M | 222 |4620 | 180 | 242 |3098 |  1 |   0 |   0 | 8.209479e+03 | 8.990442e+03 |   9.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 22500 | 16955 | 11239 |   0.5 |   747M | 222 |4620 | 180 | 244 |3112 |  1 |   0 |   0 | 8.209479e+03 | 8.990442e+03 |   9.51%| unknown
 3314s| 22600 | 17035 | 11267 |   0.5 |   750M | 222 |4620 | 180 | 243 |3120 |  1 |   0 |   0 | 8.209479e+03 | 8.990442e+03 |   9.51%| unknown
 3315s| 22700 | 17133 | 11309 |   0.5 |   752M | 222 |4620 | 180 | 244 |3134 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3317s| 22800 | 17229 | 11356 |   0.5 |   756M | 222 |4620 | 180 | 241 |3154 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3319s| 22900 | 17319 | 11389 |   0.5 |   757M | 222 |4620 | 180 | 241 |3163 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3321s| 23000 | 17401 | 11421 |   0.5 |   758M | 222 |4620 | 180 | 241 |3173 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3323s| 23100 | 17501 | 11447 |   0.5 |   761M | 222 |4620 | 180 | 242 |3177 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3325s| 23200 | 17593 | 11480 |   0.5 |   763M | 222 |4620 | 180 | 243 |3187 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3327s| 23300 | 17679 | 11511 |   0.5 |   764M | 222 |4620 | 180 | 242 |3195 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3329s| 23400 | 17775 | 11540 |   0.5 |   765M | 222 |4620 | 180 | 242 |3204 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3433s| 23500 | 17873 | 11575 |   0.5 |   766M | 222 |4620 | 180 | 243 |3216 |  1 |   0 |   0 | 8.209625e+03 | 8.990442e+03 |   9.51%| unknown
 3437s| 23600 | 17969 | 11625 |   0.5 |   768M | 222 |4620 | 180 | 243 |3230 |  2 |   0 |   0 | 8.209745e+03 | 8.990442e+03 |   9.51%| unknown
 3439s| 23700 | 18067 | 11666 |   0.5 |   768M | 222 |4620 | 180 | 243 |3245 |  1 |   0 |   0 | 8.209745e+03 | 8.990442e+03 |   9.51%| unknown
 3441s| 23800 | 18163 | 11708 |   0.5 |   772M | 222 |4620 | 180 | 243 |3258 |  1 |   0 |   0 | 8.209776e+03 | 8.990442e+03 |   9.51%| unknown
 3443s| 23900 | 18263 | 11744 |   0.5 |   773M | 222 |4620 | 180 | 243 |3270 |  1 |   0 |   0 | 8.209776e+03 | 8.990442e+03 |   9.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 24000 | 18363 | 11786 |   0.5 |   775M | 222 |4620 | 180 | 244 |3283 |  1 |   0 |   0 | 8.210000e+03 | 8.990442e+03 |   9.51%| unknown
 3447s| 24100 | 18463 | 11821 |   0.5 |   777M | 222 |4620 | 180 | 243 |3297 |  1 |   0 |   0 | 8.210000e+03 | 8.990442e+03 |   9.51%| unknown
 3449s| 24200 | 18561 | 11858 |   0.5 |   778M | 222 |4620 | 180 | 242 |3305 |  1 |   0 |   0 | 8.210000e+03 | 8.990442e+03 |   9.51%| unknown
 3451s| 24300 | 18657 | 11887 |   0.5 |   783M | 222 |4620 | 180 | 241 |3311 |  1 |   0 |   0 | 8.210000e+03 | 8.990442e+03 |   9.51%| unknown
 3452s| 24400 | 18745 | 11922 |   0.5 |   784M | 222 |4620 | 180 | 242 |3322 |  1 |   0 |   0 | 8.210131e+03 | 8.990442e+03 |   9.50%| unknown
 3454s| 24500 | 18843 | 11952 |   0.5 |   789M | 222 |4620 | 180 | 242 |3325 |  1 |   0 |   0 | 8.210319e+03 | 8.990442e+03 |   9.50%| unknown
 3455s| 24600 | 18933 | 11992 |   0.5 |   789M | 222 |4620 | 180 | 243 |3336 |  1 |   0 |   0 | 8.210319e+03 | 8.990442e+03 |   9.50%| unknown
 3456s| 24700 | 19033 | 12035 |   0.5 |   793M | 222 |4620 | 180 | 241 |3352 |  1 |   0 |   0 | 8.210319e+03 | 8.990442e+03 |   9.50%| unknown
 3458s| 24800 | 19133 | 12062 |   0.5 |   794M | 222 |4620 | 180 | 242 |3358 |  1 |   0 |   0 | 8.210319e+03 | 8.990442e+03 |   9.50%| unknown
 3459s| 24900 | 19233 | 12097 |   0.5 |   797M | 222 |4620 | 180 | 243 |3368 |  1 |   0 |   0 | 8.210319e+03 | 8.990442e+03 |   9.50%| unknown
 3461s| 25000 | 19333 | 12142 |   0.5 |   800M | 222 |4620 | 180 | 242 |3386 |  2 |   0 |   0 | 8.210319e+03 | 8.990442e+03 |   9.50%| unknown
