2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|224200 |217741 |298628 |   1.3 |   622M | 386 |1680 | 100 | 163 | 174k|  2 |   0 |   0 | 1.617398e+03 | 2.805568e+03 |  73.46%| unknown
 1311s|224300 |217841 |298778 |   1.3 |   622M | 386 |1680 | 100 | 142 | 174k|  2 |   0 |   0 | 1.617398e+03 | 2.805568e+03 |  73.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|224400 |217941 |298928 |   1.3 |   622M | 386 |1680 | 100 | 163 | 174k|  2 |   0 |   0 | 1.617398e+03 | 2.805568e+03 |  73.46%| unknown
 1311s|224500 |218041 |299076 |   1.3 |   622M | 386 |1680 | 100 | 143 | 175k|  1 |   0 |   0 | 1.617398e+03 | 2.805568e+03 |  73.46%| unknown
 1312s|224600 |218141 |299216 |   1.3 |   622M | 386 |1680 | 100 | 161 | 175k|  1 |   0 |   0 | 1.617398e+03 | 2.805568e+03 |  73.46%| unknown
 1312s|224700 |218241 |299361 |   1.3 |   622M | 386 |1680 | 100 | 176 | 175k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1312s|224800 |218341 |299507 |   1.3 |   622M | 386 |1680 | 100 | 159 | 175k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1313s|224900 |218441 |299650 |   1.3 |   623M | 386 |1680 | 100 | 175 | 175k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1313s|225000 |218541 |299794 |   1.3 |   624M | 386 |1680 | 100 | 157 | 175k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1313s|225100 |218641 |299939 |   1.3 |   624M | 386 |1680 | 100 | 173 | 175k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1314s|225200 |218741 |300083 |   1.3 |   624M | 386 |1680 | 100 | 158 | 175k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1314s|225300 |218841 |300225 |   1.3 |   624M | 386 |1680 | 100 | 174 | 175k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1314s|225400 |218941 |300364 |   1.3 |   624M | 386 |1680 | 100 | 158 | 175k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1317s|225500 |219041 |300502 |   1.3 |   624M | 386 |1680 | 100 | 174 | 175k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1317s|225600 |219141 |300652 |   1.3 |   624M | 386 |1680 | 100 | 157 | 175k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1318s|225700 |219241 |300792 |   1.3 |   624M | 386 |1680 | 100 | 171 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1318s|225800 |219341 |300936 |   1.3 |   624M | 386 |1680 | 100 | 156 | 176k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|225900 |219441 |301080 |   1.3 |   625M | 386 |1680 | 100 | 171 | 176k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1319s|226000 |219541 |301226 |   1.3 |   625M | 386 |1680 | 100 | 155 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1319s|226100 |219641 |301385 |   1.3 |   625M | 386 |1680 | 100 | 174 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1320s|226200 |219741 |301532 |   1.3 |   626M | 386 |1680 | 100 | 155 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1320s|226300 |219841 |301672 |   1.3 |   626M | 386 |1680 | 100 | 173 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1320s|226400 |219941 |301821 |   1.3 |   626M | 386 |1680 | 100 | 153 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1334s|226500 |220041 |301966 |   1.3 |   626M | 386 |1680 | 100 | 173 | 176k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1334s|226600 |220141 |302107 |   1.3 |   626M | 386 |1680 | 100 | 151 | 176k|  1 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1334s|226700 |220241 |302250 |   1.3 |   627M | 386 |1680 | 100 | 168 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1334s|226800 |220341 |302393 |   1.3 |   627M | 386 |1680 | 100 | 152 | 176k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1335s|226900 |220441 |302542 |   1.3 |   627M | 386 |1680 | 100 | 169 | 177k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1335s|227000 |220541 |302676 |   1.3 |   627M | 386 |1680 | 100 | 151 | 177k|  2 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1335s|227100 |220641 |302813 |   1.3 |   627M | 386 |1680 | 100 | 169 | 177k|  3 |   0 |   0 | 1.617649e+03 | 2.805568e+03 |  73.43%| unknown
 1335s|227200 |220741 |302963 |   1.3 |   628M | 386 |1680 | 100 | 149 | 177k|  2 |   0 |   0 | 1.617731e+03 | 2.805568e+03 |  73.43%| unknown
 1336s|227300 |220841 |303106 |   1.3 |   628M | 386 |1680 | 100 | 170 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s|227400 |220941 |303243 |   1.3 |   629M | 386 |1680 | 100 | 150 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1336s|227500 |221041 |303374 |   1.3 |   629M | 386 |1680 | 100 | 168 | 177k|  1 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1336s|227600 |221141 |303533 |   1.3 |   629M | 386 |1680 | 100 | 152 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1337s|227700 |221241 |303678 |   1.3 |   629M | 386 |1680 | 100 | 169 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1337s|227800 |221341 |303811 |   1.3 |   629M | 386 |1680 | 100 | 149 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1337s|227900 |221439 |303960 |   1.3 |   629M | 386 |1680 | 100 | 167 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1338s|228000 |221539 |304095 |   1.3 |   629M | 386 |1680 | 100 | 148 | 177k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1338s|228100 |221639 |304239 |   1.3 |   629M | 386 |1680 | 100 | 163 | 178k|  1 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1338s|228200 |221739 |304384 |   1.3 |   631M | 386 |1680 | 100 | 146 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1338s|228300 |221839 |304532 |   1.3 |   631M | 386 |1680 | 100 | 163 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1339s|228400 |221939 |304679 |   1.3 |   632M | 386 |1680 | 100 | 143 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1339s|228500 |222039 |304828 |   1.3 |   632M | 386 |1680 | 100 | 162 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1339s|228600 |222139 |304971 |   1.3 |   632M | 386 |1680 | 100 | 142 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1339s|228700 |222239 |305121 |   1.3 |   632M | 386 |1680 | 100 | 162 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 1340s|228800 |222339 |305265 |   1.3 |   633M | 386 |1680 | 100 | 179 | 178k|  2 |   0 |   0 | 1.617825e+03 | 2.805568e+03 |  73.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|228900 |222439 |305408 |   1.3 |   633M | 386 |1680 | 100 | 161 | 178k|  1 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1340s|229000 |222539 |305561 |   1.3 |   633M | 386 |1680 | 100 | 177 | 178k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1340s|229100 |222639 |305716 |   1.3 |   633M | 386 |1680 | 100 | 158 | 178k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1341s|229200 |222739 |305863 |   1.3 |   633M | 386 |1680 | 100 | 172 | 178k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1341s|229300 |222839 |306008 |   1.3 |   633M | 386 |1680 | 100 | 159 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1341s|229400 |222939 |306153 |   1.3 |   633M | 386 |1680 | 100 | 173 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1341s|229500 |223039 |306306 |   1.3 |   633M | 386 |1680 | 100 | 156 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1342s|229600 |223139 |306443 |   1.3 |   633M | 386 |1680 | 100 | 172 | 179k|  1 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1342s|229700 |223239 |306588 |   1.3 |   633M | 386 |1680 | 100 | 153 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1342s|229800 |223339 |306735 |   1.3 |   633M | 386 |1680 | 100 | 172 | 179k|  1 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1343s|229900 |223439 |306896 |   1.3 |   633M | 386 |1680 | 100 | 154 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1343s|230000 |223539 |307040 |   1.3 |   633M | 386 |1680 | 100 | 171 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1343s|230100 |223639 |307186 |   1.3 |   633M | 386 |1680 | 100 | 153 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1343s|230200 |223739 |307341 |   1.3 |   633M | 386 |1680 | 100 | 173 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1344s|230300 |223839 |307492 |   1.3 |   634M | 386 |1680 | 100 | 154 | 179k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|230400 |223939 |307647 |   1.3 |   635M | 386 |1680 | 100 | 173 | 180k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1344s|230500 |224039 |307802 |   1.3 |   635M | 386 |1680 | 100 | 153 | 180k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1344s|230600 |224139 |307958 |   1.3 |   637M | 386 |1680 | 100 | 170 | 180k|  1 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1345s|230700 |224239 |308095 |   1.3 |   637M | 386 |1680 | 100 | 151 | 180k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1345s|230800 |224339 |308241 |   1.3 |   637M | 386 |1680 | 100 | 170 | 180k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1345s|230900 |224439 |308392 |   1.3 |   637M | 386 |1680 | 100 | 151 | 180k|  2 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1346s|231000 |224539 |308546 |   1.3 |   637M | 386 |1680 | 100 | 170 | 180k|  1 |   0 |   0 | 1.617859e+03 | 2.805568e+03 |  73.41%| unknown
 1346s|231100 |224639 |308701 |   1.3 |   637M | 386 |1680 | 100 | 148 | 180k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1346s|231200 |224739 |308842 |   1.3 |   637M | 386 |1680 | 100 | 170 | 180k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1349s|231300 |224839 |308977 |   1.3 |   638M | 386 |1680 | 100 | 148 | 180k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1350s|231400 |224939 |309131 |   1.3 |   638M | 386 |1680 | 100 | 171 | 180k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1350s|231500 |225039 |309274 |   1.3 |   638M | 386 |1680 | 100 | 149 | 180k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1350s|231600 |225139 |309420 |   1.3 |   638M | 386 |1680 | 100 | 167 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1351s|231700 |225239 |309568 |   1.3 |   639M | 386 |1680 | 100 | 148 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1351s|231800 |225339 |309705 |   1.3 |   639M | 386 |1680 | 100 | 164 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s|231900 |225439 |309841 |   1.3 |   639M | 386 |1680 | 100 | 147 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1352s|232000 |225539 |309993 |   1.3 |   639M | 386 |1680 | 100 | 167 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1352s|232100 |225639 |310132 |   1.3 |   640M | 386 |1680 | 100 | 145 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1352s|232200 |225739 |310286 |   1.3 |   640M | 386 |1680 | 100 | 165 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1353s|232300 |225839 |310424 |   1.3 |   640M | 386 |1680 | 100 | 145 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1353s|232400 |225939 |310580 |   1.3 |   640M | 386 |1680 | 100 | 165 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1353s|232500 |226039 |310725 |   1.3 |   640M | 386 |1680 | 100 | 144 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1354s|232600 |226139 |310878 |   1.3 |   640M | 386 |1680 | 100 | 161 | 181k|  1 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1354s|232700 |226239 |311019 |   1.3 |   640M | 386 |1680 | 100 | 144 | 181k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1355s|232800 |226339 |311167 |   1.3 |   641M | 386 |1680 | 100 | 163 | 182k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1355s|232900 |226439 |311320 |   1.3 |   641M | 386 |1680 | 100 | 143 | 182k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1355s|233000 |226539 |311474 |   1.3 |   641M | 386 |1680 | 100 | 163 | 182k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1356s|233100 |226639 |311611 |   1.3 |   641M | 386 |1680 | 100 | 142 | 182k|  2 |   0 |   0 | 1.618051e+03 | 2.805568e+03 |  73.39%| unknown
 1356s|233200 |226739 |311763 |   1.3 |   641M | 386 |1680 | 100 | 159 | 182k|  2 |   0 |   0 | 1.618069e+03 | 2.805568e+03 |  73.39%| unknown
 1356s|233300 |226839 |311913 |   1.3 |   641M | 386 |1680 | 100 | 176 | 182k|  2 |   0 |   0 | 1.618145e+03 | 2.805568e+03 |  73.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|233400 |226939 |312067 |   1.3 |   641M | 386 |1680 | 100 | 160 | 182k|  2 |   0 |   0 | 1.618333e+03 | 2.805568e+03 |  73.36%| unknown
 1357s|233500 |227039 |312204 |   1.3 |   641M | 386 |1680 | 100 | 142 | 182k|  1 |   0 |   0 | 1.618333e+03 | 2.805568e+03 |  73.36%| unknown
 1357s|233600 |227139 |312353 |   1.3 |   641M | 386 |1680 | 100 | 163 | 182k|  2 |   0 |   0 | 1.618333e+03 | 2.805568e+03 |  73.36%| unknown
 1358s|233700 |227239 |312503 |   1.3 |   641M | 386 |1680 | 100 | 177 | 182k|  2 |   0 |   0 | 1.618496e+03 | 2.805568e+03 |  73.34%| unknown
 1358s|233800 |227339 |312645 |   1.3 |   642M | 386 |1680 | 100 | 159 | 182k|  2 |   0 |   0 | 1.618687e+03 | 2.805568e+03 |  73.32%| unknown
 1359s|233900 |227439 |312788 |   1.3 |   643M | 386 |1680 | 100 | 175 | 182k|  1 |   0 |   0 | 1.618877e+03 | 2.805568e+03 |  73.30%| unknown
 1359s|234000 |227539 |312932 |   1.3 |   643M | 386 |1680 | 100 | 162 | 183k|  2 |   0 |   0 | 1.618938e+03 | 2.805568e+03 |  73.30%| unknown
 1369s|234100 |227639 |313077 |   1.3 |   643M | 386 |1680 | 100 | 142 | 183k|  1 |   0 |   0 | 1.619020e+03 | 2.805568e+03 |  73.29%| unknown
 1369s|234200 |227739 |313229 |   1.3 |   643M | 386 |1680 | 100 | 162 | 183k|  2 |   0 |   0 | 1.619195e+03 | 2.805568e+03 |  73.27%| unknown
 1369s|234300 |227839 |313378 |   1.3 |   643M | 386 |1680 | 100 | 177 | 183k|  2 |   0 |   0 | 1.619273e+03 | 2.805568e+03 |  73.26%| unknown
 1370s|234400 |227939 |313529 |   1.3 |   643M | 386 |1680 | 100 | 161 | 183k|  2 |   0 |   0 | 1.619388e+03 | 2.805568e+03 |  73.25%| unknown
 1370s|234500 |228039 |313669 |   1.3 |   643M | 386 |1680 | 100 | 174 | 183k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1370s|234600 |228139 |313817 |   1.3 |   643M | 386 |1680 | 100 | 159 | 183k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1371s|234700 |228239 |313955 |   1.3 |   643M | 386 |1680 | 100 | 174 | 183k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1371s|234800 |228339 |314098 |   1.3 |   644M | 386 |1680 | 100 | 159 | 183k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s|234900 |228439 |314237 |   1.3 |   644M | 386 |1680 | 100 | 173 | 183k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1371s|235000 |228539 |314385 |   1.3 |   644M | 386 |1680 | 100 | 155 | 183k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1372s|235100 |228639 |314529 |   1.3 |   644M | 386 |1680 | 100 | 172 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1372s|235200 |228739 |314691 |   1.3 |   644M | 386 |1680 | 100 | 156 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1372s|235300 |228839 |314836 |   1.3 |   644M | 386 |1680 | 100 | 174 | 184k|  1 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1372s|235400 |228939 |314994 |   1.3 |   644M | 386 |1680 | 100 | 157 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1373s|235500 |229039 |315138 |   1.3 |   645M | 386 |1680 | 100 | 174 | 184k|  1 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1373s|235600 |229139 |315289 |   1.3 |   645M | 386 |1680 | 100 | 157 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1373s|235700 |229239 |315439 |   1.3 |   645M | 386 |1680 | 100 | 174 | 184k|  1 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1374s|235800 |229339 |315592 |   1.3 |   646M | 386 |1680 | 100 | 157 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1374s|235900 |229439 |315730 |   1.3 |   646M | 386 |1680 | 100 | 177 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1374s|236000 |229539 |315870 |   1.3 |   648M | 386 |1680 | 100 | 155 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1374s|236100 |229639 |316018 |   1.3 |   648M | 386 |1680 | 100 | 175 | 184k|  1 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1375s|236200 |229739 |316164 |   1.3 |   648M | 386 |1680 | 100 | 159 | 184k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1375s|236300 |229839 |316313 |   1.3 |   648M | 386 |1680 | 100 | 171 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|236400 |229939 |316465 |   1.3 |   649M | 386 |1680 | 100 | 155 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1375s|236500 |230039 |316616 |   1.3 |   650M | 386 |1680 | 100 | 174 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1376s|236600 |230139 |316757 |   1.3 |   650M | 386 |1680 | 100 | 154 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1376s|236700 |230239 |316912 |   1.3 |   650M | 386 |1680 | 100 | 174 | 185k|  1 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1377s|236800 |230339 |317056 |   1.3 |   650M | 386 |1680 | 100 | 156 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1377s|236900 |230439 |317210 |   1.3 |   650M | 386 |1680 | 100 | 172 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1377s|237000 |230539 |317363 |   1.3 |   650M | 386 |1680 | 100 | 153 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1378s|237100 |230639 |317513 |   1.3 |   650M | 386 |1680 | 100 | 170 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1378s|237200 |230739 |317670 |   1.3 |   650M | 386 |1680 | 100 | 153 | 185k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1378s|237300 |230839 |317812 |   1.3 |   650M | 386 |1680 | 100 | 170 | 185k|  1 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1379s|237400 |230939 |317962 |   1.3 |   650M | 386 |1680 | 100 | 151 | 186k|  2 |   0 |   0 | 1.619390e+03 | 2.805568e+03 |  73.25%| unknown
 1379s|237500 |231039 |318112 |   1.3 |   650M | 386 |1680 | 100 | 169 | 186k|  1 |   0 |   0 | 1.619414e+03 | 2.805568e+03 |  73.25%| unknown
 1379s|237600 |231139 |318257 |   1.3 |   650M | 386 |1680 | 100 | 150 | 186k|  2 |   0 |   0 | 1.619446e+03 | 2.805568e+03 |  73.24%| unknown
 1388s|237700 |231239 |318403 |   1.3 |   650M | 386 |1680 | 100 | 167 | 186k|  1 |   0 |   0 | 1.619446e+03 | 2.805568e+03 |  73.24%| unknown
 1388s|237800 |231339 |318555 |   1.3 |   650M | 386 |1680 | 100 | 149 | 186k|  2 |   0 |   0 | 1.619446e+03 | 2.805568e+03 |  73.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|237900 |231439 |318704 |   1.3 |   651M | 386 |1680 | 100 | 170 | 186k|  2 |   0 |   0 | 1.619446e+03 | 2.805568e+03 |  73.24%| unknown
 1392s|238000 |231539 |318848 |   1.3 |   651M | 386 |1680 | 100 | 150 | 186k|  2 |   0 |   0 | 1.619485e+03 | 2.805568e+03 |  73.24%| unknown
 1392s|238100 |231639 |318997 |   1.3 |   651M | 386 |1680 | 100 | 167 | 186k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1392s|238200 |231739 |319134 |   1.3 |   651M | 386 |1680 | 100 | 148 | 186k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
 1393s|238300 |231839 |319283 |   1.3 |   651M | 386 |1680 | 100 | 168 | 186k|  2 |   0 |   0 | 1.619502e+03 | 2.805568e+03 |  73.24%| unknown
