2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|216000 |215155 |254119 |   1.2 |   567M | 169 |1080 |  70 | 125 | 177k|  2 |   0 |   0 | 4.186275e+03 | 6.097153e+03 |  45.65%| unknown
  848s|216100 |215255 |254251 |   1.2 |   567M | 169 |1080 |  70 | 115 | 177k|  2 |   0 |   0 | 4.186275e+03 | 6.097153e+03 |  45.65%| unknown
  848s|216200 |215355 |254390 |   1.2 |   567M | 169 |1080 |  70 | 127 | 177k|  2 |   0 |   0 | 4.186275e+03 | 6.097153e+03 |  45.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|216300 |215455 |254536 |   1.2 |   567M | 169 |1080 |  70 | 119 | 177k|  2 |   0 |   0 | 4.186275e+03 | 6.097153e+03 |  45.65%| unknown
  849s|216400 |215555 |254671 |   1.2 |   567M | 169 |1080 |  70 | 128 | 177k|  2 |   0 |   0 | 4.186275e+03 | 6.097153e+03 |  45.65%| unknown
  849s|216500 |215655 |254809 |   1.2 |   568M | 169 |1080 |  70 | 124 | 177k|  2 |   0 |   0 | 4.186290e+03 | 6.097153e+03 |  45.65%| unknown
  849s|216600 |215755 |254945 |   1.2 |   568M | 169 |1080 |  70 | 114 | 177k|  2 |   0 |   0 | 4.186300e+03 | 6.097153e+03 |  45.65%| unknown
  849s|216700 |215855 |255085 |   1.2 |   568M | 169 |1080 |  70 | 123 | 177k|  2 |   0 |   0 | 4.186335e+03 | 6.097153e+03 |  45.64%| unknown
  851s|216800 |215955 |255207 |   1.2 |   568M | 169 |1080 |  70 | 118 | 177k|  2 |   0 |   0 | 4.186335e+03 | 6.097153e+03 |  45.64%| unknown
  851s|216900 |216055 |255341 |   1.2 |   568M | 169 |1080 |  70 | 127 | 177k|  2 |   0 |   0 | 4.186335e+03 | 6.097153e+03 |  45.64%| unknown
  851s|217000 |216155 |255470 |   1.2 |   568M | 169 |1080 |  70 | 120 | 177k|  2 |   0 |   0 | 4.186335e+03 | 6.097153e+03 |  45.64%| unknown
  851s|217100 |216255 |255601 |   1.2 |   568M | 169 |1080 |  70 | 112 | 178k|  1 |   0 |   0 | 4.186335e+03 | 6.097153e+03 |  45.64%| unknown
  851s|217200 |216355 |255735 |   1.2 |   568M | 169 |1080 |  70 | 125 | 178k|  2 |   0 |   0 | 4.186335e+03 | 6.097153e+03 |  45.64%| unknown
  852s|217300 |216455 |255874 |   1.2 |   568M | 169 |1080 |  70 | 119 | 178k|  2 |   0 |   0 | 4.186361e+03 | 6.097153e+03 |  45.64%| unknown
  852s|217400 |216555 |256003 |   1.2 |   568M | 169 |1080 |  70 | 130 | 178k|  2 |   0 |   0 | 4.186361e+03 | 6.097153e+03 |  45.64%| unknown
  852s|217500 |216655 |256141 |   1.2 |   568M | 169 |1080 |  70 | 122 | 178k|  2 |   0 |   0 | 4.186375e+03 | 6.097153e+03 |  45.64%| unknown
  852s|217600 |216755 |256278 |   1.2 |   569M | 169 |1080 |  70 | 113 | 178k|  2 |   0 |   0 | 4.186410e+03 | 6.097153e+03 |  45.64%| unknown
  853s|217700 |216855 |256412 |   1.2 |   569M | 169 |1080 |  70 | 125 | 178k|  2 |   0 |   0 | 4.186410e+03 | 6.097153e+03 |  45.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|217800 |216955 |256556 |   1.2 |   569M | 169 |1080 |  70 | 118 | 178k|  2 |   0 |   0 | 4.186410e+03 | 6.097153e+03 |  45.64%| unknown
  853s|217900 |217055 |256689 |   1.2 |   570M | 169 |1080 |  70 | 126 | 178k|  2 |   0 |   0 | 4.186410e+03 | 6.097153e+03 |  45.64%| unknown
  853s|218000 |217155 |256835 |   1.2 |   571M | 169 |1080 |  70 | 118 | 178k|  2 |   0 |   0 | 4.186554e+03 | 6.097153e+03 |  45.64%| unknown
  853s|218100 |217255 |256976 |   1.2 |   571M | 169 |1080 |  70 | 130 | 178k|  2 |   0 |   0 | 4.186619e+03 | 6.097153e+03 |  45.63%| unknown
  855s|218200 |217355 |257113 |   1.2 |   571M | 169 |1080 |  70 | 120 | 179k|  2 |   0 |   0 | 4.186715e+03 | 6.097153e+03 |  45.63%| unknown
  855s|218300 |217455 |257247 |   1.2 |   571M | 169 |1080 |  70 | 115 | 179k|  2 |   0 |   0 | 4.186742e+03 | 6.097153e+03 |  45.63%| unknown
  855s|218400 |217555 |257383 |   1.2 |   572M | 169 |1080 |  70 | 124 | 179k|  2 |   0 |   0 | 4.186756e+03 | 6.097153e+03 |  45.63%| unknown
  855s|218500 |217655 |257518 |   1.2 |   572M | 169 |1080 |  70 | 117 | 179k|  2 |   0 |   0 | 4.186756e+03 | 6.097153e+03 |  45.63%| unknown
  855s|218600 |217755 |257660 |   1.2 |   572M | 169 |1080 |  70 | 130 | 179k|  2 |   0 |   0 | 4.186793e+03 | 6.097153e+03 |  45.63%| unknown
  856s|218700 |217855 |257797 |   1.2 |   572M | 169 |1080 |  70 | 120 | 179k|  2 |   0 |   0 | 4.186809e+03 | 6.097153e+03 |  45.63%| unknown
  856s|218800 |217955 |257930 |   1.2 |   572M | 169 |1080 |  70 | 116 | 179k|  2 |   0 |   0 | 4.186809e+03 | 6.097153e+03 |  45.63%| unknown
  856s|218900 |218055 |258058 |   1.2 |   573M | 169 |1080 |  70 | 126 | 179k|  2 |   0 |   0 | 4.186809e+03 | 6.097153e+03 |  45.63%| unknown
  856s|219000 |218155 |258199 |   1.2 |   573M | 169 |1080 |  70 | 119 | 179k|  2 |   0 |   0 | 4.186809e+03 | 6.097153e+03 |  45.63%| unknown
  857s|219100 |218255 |258335 |   1.2 |   574M | 169 |1080 |  70 | 126 | 179k|  2 |   0 |   0 | 4.186857e+03 | 6.097153e+03 |  45.63%| unknown
  857s|219200 |218355 |258475 |   1.2 |   574M | 169 |1080 |  70 | 122 | 179k|  2 |   0 |   0 | 4.186865e+03 | 6.097153e+03 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|219300 |218455 |258615 |   1.2 |   574M | 169 |1080 |  70 | 113 | 180k|  1 |   0 |   0 | 4.186865e+03 | 6.097153e+03 |  45.63%| unknown
  857s|219400 |218555 |258749 |   1.2 |   574M | 169 |1080 |  70 | 122 | 180k|  2 |   0 |   0 | 4.186865e+03 | 6.097153e+03 |  45.63%| unknown
  857s|219500 |218655 |258878 |   1.2 |   574M | 169 |1080 |  70 | 114 | 180k|  2 |   0 |   0 | 4.186865e+03 | 6.097153e+03 |  45.63%| unknown
  857s|219600 |218755 |259008 |   1.2 |   574M | 169 |1080 |  70 | 123 | 180k|  2 |   0 |   0 | 4.186865e+03 | 6.097153e+03 |  45.63%| unknown
  859s|219700 |218855 |259150 |   1.2 |   574M | 169 |1080 |  70 | 120 | 180k|  2 |   0 |   0 | 4.186895e+03 | 6.097153e+03 |  45.62%| unknown
  859s|219800 |218955 |259289 |   1.2 |   576M | 169 |1080 |  70 | 127 | 180k|  2 |   0 |   0 | 4.186936e+03 | 6.097153e+03 |  45.62%| unknown
  859s|219900 |219055 |259424 |   1.2 |   576M | 169 |1080 |  70 | 122 | 180k|  2 |   0 |   0 | 4.186981e+03 | 6.097153e+03 |  45.62%| unknown
  860s|220000 |219155 |259566 |   1.2 |   577M | 169 |1080 |  70 | 113 | 180k|  1 |   0 |   0 | 4.187110e+03 | 6.097153e+03 |  45.62%| unknown
  860s|220100 |219255 |259700 |   1.2 |   579M | 169 |1080 |  70 | 123 | 180k|  2 |   0 |   0 | 4.187208e+03 | 6.097153e+03 |  45.61%| unknown
  860s|220200 |219355 |259838 |   1.2 |   579M | 169 |1080 |  70 | 117 | 180k|  2 |   0 |   0 | 4.187225e+03 | 6.097153e+03 |  45.61%| unknown
  860s|220300 |219455 |259976 |   1.2 |   580M | 169 |1080 |  70 | 126 | 181k|  2 |   0 |   0 | 4.187322e+03 | 6.097153e+03 |  45.61%| unknown
  860s|220400 |219555 |260107 |   1.2 |   580M | 169 |1080 |  70 | 117 | 181k|  2 |   0 |   0 | 4.187350e+03 | 6.097153e+03 |  45.61%| unknown
  861s|220500 |219655 |260246 |   1.2 |   580M | 169 |1080 |  70 | 127 | 181k|  2 |   0 |   0 | 4.187350e+03 | 6.097153e+03 |  45.61%| unknown
  861s|220600 |219755 |260385 |   1.2 |   580M | 169 |1080 |  70 | 120 | 181k|  1 |   0 |   0 | 4.187366e+03 | 6.097153e+03 |  45.61%| unknown
  861s|220700 |219855 |260528 |   1.2 |   580M | 169 |1080 |  70 | 114 | 181k|  2 |   0 |   0 | 4.187440e+03 | 6.097153e+03 |  45.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|220800 |219955 |260667 |   1.2 |   580M | 169 |1080 |  70 | 126 | 181k|  2 |   0 |   0 | 4.187440e+03 | 6.097153e+03 |  45.61%| unknown
  861s|220900 |220055 |260798 |   1.2 |   580M | 169 |1080 |  70 | 119 | 181k|  2 |   0 |   0 | 4.187440e+03 | 6.097153e+03 |  45.61%| unknown
  862s|221000 |220155 |260939 |   1.2 |   580M | 169 |1080 |  70 | 130 | 181k|  2 |   0 |   0 | 4.187440e+03 | 6.097153e+03 |  45.61%| unknown
  862s|221100 |220255 |261069 |   1.2 |   580M | 169 |1080 |  70 | 121 | 181k|  2 |   0 |   0 | 4.187440e+03 | 6.097153e+03 |  45.61%| unknown
  863s|221200 |220355 |261207 |   1.2 |   580M | 169 |1080 |  70 | 115 | 181k|  2 |   0 |   0 | 4.187720e+03 | 6.097153e+03 |  45.60%| unknown
  863s|221300 |220455 |261335 |   1.2 |   580M | 169 |1080 |  70 | 124 | 181k|  2 |   0 |   0 | 4.187757e+03 | 6.097153e+03 |  45.59%| unknown
  864s|221400 |220555 |261475 |   1.2 |   580M | 169 |1080 |  70 | 117 | 182k|  2 |   0 |   0 | 4.187757e+03 | 6.097153e+03 |  45.59%| unknown
  864s|221500 |220655 |261615 |   1.2 |   580M | 169 |1080 |  70 | 128 | 182k|  2 |   0 |   0 | 4.187757e+03 | 6.097153e+03 |  45.59%| unknown
  864s|221600 |220755 |261757 |   1.2 |   580M | 169 |1080 |  70 | 119 | 182k|  2 |   0 |   0 | 4.187932e+03 | 6.097153e+03 |  45.59%| unknown
  864s|221700 |220855 |261889 |   1.2 |   580M | 169 |1080 |  70 | 130 | 182k|  2 |   0 |   0 | 4.187983e+03 | 6.097153e+03 |  45.59%| unknown
  864s|221800 |220955 |262017 |   1.2 |   580M | 169 |1080 |  70 | 120 | 182k|  2 |   0 |   0 | 4.188083e+03 | 6.097153e+03 |  45.58%| unknown
  865s|221900 |221055 |262157 |   1.2 |   580M | 169 |1080 |  70 | 115 | 182k|  2 |   0 |   0 | 4.188226e+03 | 6.097153e+03 |  45.58%| unknown
  865s|222000 |221155 |262293 |   1.2 |   580M | 169 |1080 |  70 | 125 | 182k|  2 |   0 |   0 | 4.188280e+03 | 6.097153e+03 |  45.58%| unknown
  865s|222100 |221253 |262435 |   1.2 |   581M | 169 |1080 |  70 | 120 | 182k|  2 |   0 |   0 | 4.188280e+03 | 6.097153e+03 |  45.58%| unknown
  865s|222200 |221353 |262568 |   1.2 |   581M | 169 |1080 |  70 | 129 | 182k|  2 |   0 |   0 | 4.188280e+03 | 6.097153e+03 |  45.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|222300 |221453 |262708 |   1.2 |   582M | 169 |1080 |  70 | 120 | 182k|  2 |   0 |   0 | 4.188483e+03 | 6.097153e+03 |  45.57%| unknown
  866s|222400 |221553 |262842 |   1.2 |   582M | 169 |1080 |  70 | 113 | 182k|  2 |   0 |   0 | 4.188510e+03 | 6.097153e+03 |  45.57%| unknown
  866s|222500 |221653 |262972 |   1.2 |   582M | 169 |1080 |  70 | 123 | 183k|  2 |   0 |   0 | 4.188510e+03 | 6.097153e+03 |  45.57%| unknown
  866s|222600 |221753 |263103 |   1.2 |   582M | 169 |1080 |  70 | 118 | 183k|  2 |   0 |   0 | 4.188515e+03 | 6.097153e+03 |  45.57%| unknown
  866s|222700 |221853 |263240 |   1.2 |   582M | 169 |1080 |  70 | 130 | 183k|  2 |   0 |   0 | 4.188515e+03 | 6.097153e+03 |  45.57%| unknown
  868s|222800 |221953 |263380 |   1.2 |   582M | 169 |1080 |  70 | 121 | 183k|  2 |   0 |   0 | 4.188536e+03 | 6.097153e+03 |  45.57%| unknown
  868s|222900 |222053 |263523 |   1.2 |   582M | 169 |1080 |  70 | 112 | 183k|  2 |   0 |   0 | 4.188794e+03 | 6.097153e+03 |  45.56%| unknown
  868s|223000 |222153 |263664 |   1.2 |   582M | 169 |1080 |  70 | 123 | 183k|  2 |   0 |   0 | 4.188794e+03 | 6.097153e+03 |  45.56%| unknown
  868s|223100 |222253 |263801 |   1.2 |   582M | 169 |1080 |  70 | 118 | 183k|  2 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
  868s|223200 |222353 |263942 |   1.2 |   582M | 169 |1080 |  70 | 128 | 183k|  2 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
  869s|223300 |222453 |264076 |   1.2 |   582M | 169 |1080 |  70 | 122 | 183k|  2 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
  869s|223400 |222553 |264214 |   1.2 |   582M | 169 |1080 |  70 | 116 | 183k|  1 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
  869s|223500 |222653 |264356 |   1.2 |   582M | 169 |1080 |  70 | 122 | 183k|  1 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
  869s|223600 |222753 |264497 |   1.2 |   582M | 169 |1080 |  70 | 114 | 184k|  2 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
  869s|223700 |222853 |264632 |   1.2 |   582M | 169 |1080 |  70 | 124 | 184k|  2 |   0 |   0 | 4.188797e+03 | 6.097153e+03 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s|223800 |222953 |264765 |   1.2 |   583M | 169 |1080 |  70 | 121 | 184k|  2 |   0 |   0 | 4.189007e+03 | 6.097153e+03 |  45.55%| unknown
  870s|223900 |223053 |264904 |   1.2 |   583M | 169 |1080 |  70 | 128 | 184k|  2 |   0 |   0 | 4.189032e+03 | 6.097153e+03 |  45.55%| unknown
  870s|224000 |223153 |265039 |   1.2 |   583M | 169 |1080 |  70 | 121 | 184k|  2 |   0 |   0 | 4.189178e+03 | 6.097153e+03 |  45.55%| unknown
  870s|224100 |223253 |265179 |   1.2 |   584M | 169 |1080 |  70 | 112 | 184k|  2 |   0 |   0 | 4.189257e+03 | 6.097153e+03 |  45.54%| unknown
  870s|224200 |223353 |265312 |   1.2 |   585M | 169 |1080 |  70 | 125 | 184k|  2 |   0 |   0 | 4.189269e+03 | 6.097153e+03 |  45.54%| unknown
  872s|224300 |223453 |265448 |   1.2 |   585M | 169 |1080 |  70 | 116 | 184k|  2 |   0 |   0 | 4.189299e+03 | 6.097153e+03 |  45.54%| unknown
  872s|224400 |223553 |265585 |   1.2 |   585M | 169 |1080 |  70 | 125 | 184k|  2 |   0 |   0 | 4.189299e+03 | 6.097153e+03 |  45.54%| unknown
  872s|224500 |223653 |265722 |   1.2 |   585M | 169 |1080 |  70 | 118 | 184k|  2 |   0 |   0 | 4.189375e+03 | 6.097153e+03 |  45.54%| unknown
  872s|224600 |223753 |265861 |   1.2 |   585M | 169 |1080 |  70 | 126 | 185k|  2 |   0 |   0 | 4.189375e+03 | 6.097153e+03 |  45.54%| unknown
  873s|224700 |223853 |266002 |   1.2 |   585M | 169 |1080 |  70 | 120 | 185k|  2 |   0 |   0 | 4.189389e+03 | 6.097153e+03 |  45.54%| unknown
  873s|224800 |223953 |266133 |   1.2 |   586M | 169 |1080 |  70 | 130 | 185k|  2 |   0 |   0 | 4.189399e+03 | 6.097153e+03 |  45.54%| unknown
  873s|224900 |224053 |266267 |   1.2 |   587M | 169 |1080 |  70 | 120 | 185k|  2 |   0 |   0 | 4.189437e+03 | 6.097153e+03 |  45.54%| unknown
  873s|225000 |224153 |266411 |   1.2 |   587M | 169 |1080 |  70 | 114 | 185k|  2 |   0 |   0 | 4.189488e+03 | 6.097153e+03 |  45.53%| unknown
  873s|225100 |224253 |266542 |   1.2 |   587M | 169 |1080 |  70 | 125 | 185k|  2 |   0 |   0 | 4.189488e+03 | 6.097153e+03 |  45.53%| unknown
  874s|225200 |224353 |266679 |   1.2 |   587M | 169 |1080 |  70 | 117 | 185k|  2 |   0 |   0 | 4.189488e+03 | 6.097153e+03 |  45.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|225300 |224453 |266813 |   1.2 |   587M | 169 |1080 |  70 | 133 | 185k|  2 |   0 |   0 | 4.189488e+03 | 6.097153e+03 |  45.53%| unknown
  874s|225400 |224553 |266955 |   1.2 |   587M | 169 |1080 |  70 | 121 | 185k|  2 |   0 |   0 | 4.189542e+03 | 6.097153e+03 |  45.53%| unknown
  874s|225500 |224653 |267092 |   1.2 |   588M | 169 |1080 |  70 | 118 | 185k|  2 |   0 |   0 | 4.189542e+03 | 6.097153e+03 |  45.53%| unknown
  874s|225600 |224753 |267229 |   1.2 |   588M | 169 |1080 |  70 | 124 | 185k|  2 |   0 |   0 | 4.189561e+03 | 6.097153e+03 |  45.53%| unknown
  875s|225700 |224853 |267365 |   1.2 |   588M | 169 |1080 |  70 | 117 | 186k|  2 |   0 |   0 | 4.189601e+03 | 6.097153e+03 |  45.53%| unknown
  876s|225800 |224953 |267505 |   1.2 |   588M | 169 |1080 |  70 | 127 | 186k|  2 |   0 |   0 | 4.189625e+03 | 6.097153e+03 |  45.53%| unknown
  876s|225900 |225053 |267646 |   1.2 |   588M | 169 |1080 |  70 | 120 | 186k|  2 |   0 |   0 | 4.189654e+03 | 6.097153e+03 |  45.53%| unknown
  893s|226000 |225153 |267783 |   1.2 |   588M | 169 |1080 |  70 | 114 | 186k|  1 |   0 |   0 | 4.189672e+03 | 6.097153e+03 |  45.53%| unknown
  893s|226100 |225253 |267925 |   1.2 |   588M | 169 |1080 |  70 | 122 | 186k|  1 |   0 |   0 | 4.189672e+03 | 6.097153e+03 |  45.53%| unknown
  894s|226200 |225353 |268059 |   1.2 |   588M | 169 |1080 |  70 | 117 | 186k|  2 |   0 |   0 | 4.189672e+03 | 6.097153e+03 |  45.53%| unknown
  894s|226300 |225453 |268202 |   1.2 |   588M | 169 |1080 |  70 | 127 | 186k|  2 |   0 |   0 | 4.189680e+03 | 6.097153e+03 |  45.53%| unknown
  894s|226400 |225553 |268340 |   1.2 |   588M | 169 |1080 |  70 | 119 | 186k|  2 |   0 |   0 | 4.189711e+03 | 6.097153e+03 |  45.53%| unknown
  894s|226500 |225653 |268474 |   1.2 |   588M | 169 |1080 |  70 | 126 | 186k|  2 |   0 |   0 | 4.189724e+03 | 6.097153e+03 |  45.53%| unknown
  894s|226600 |225753 |268605 |   1.2 |   588M | 169 |1080 |  70 | 119 | 186k|  2 |   0 |   0 | 4.189833e+03 | 6.097153e+03 |  45.52%| unknown
  894s|226700 |225853 |268741 |   1.2 |   589M | 169 |1080 |  70 | 116 | 186k|  2 |   0 |   0 | 4.189833e+03 | 6.097153e+03 |  45.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s|226800 |225953 |268877 |   1.2 |   589M | 169 |1080 |  70 | 125 | 187k|  2 |   0 |   0 | 4.189833e+03 | 6.097153e+03 |  45.52%| unknown
  895s|226900 |226053 |269015 |   1.2 |   589M | 169 |1080 |  70 | 116 | 187k|  2 |   0 |   0 | 4.189833e+03 | 6.097153e+03 |  45.52%| unknown
  895s|227000 |226153 |269151 |   1.2 |   589M | 169 |1080 |  70 | 123 | 187k|  2 |   0 |   0 | 4.189833e+03 | 6.097153e+03 |  45.52%| unknown
  895s|227100 |226253 |269290 |   1.2 |   589M | 169 |1080 |  70 | 120 | 187k|  2 |   0 |   0 | 4.189852e+03 | 6.097153e+03 |  45.52%| unknown
  895s|227200 |226353 |269434 |   1.2 |   589M | 169 |1080 |  70 | 130 | 187k|  2 |   0 |   0 | 4.189894e+03 | 6.097153e+03 |  45.52%| unknown
  896s|227300 |226453 |269570 |   1.2 |   590M | 169 |1080 |  70 | 120 | 187k|  2 |   0 |   0 | 4.189993e+03 | 6.097153e+03 |  45.52%| unknown
  897s|227400 |226553 |269701 |   1.2 |   591M | 169 |1080 |  70 | 114 | 187k|  2 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  898s|227500 |226653 |269839 |   1.2 |   592M | 169 |1080 |  70 | 122 | 187k|  2 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  898s|227600 |226753 |269983 |   1.2 |   592M | 169 |1080 |  70 | 119 | 187k|  2 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  898s|227700 |226853 |270122 |   1.2 |   592M | 169 |1080 |  70 | 127 | 187k|  2 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  898s|227800 |226953 |270259 |   1.2 |   593M | 169 |1080 |  70 | 121 | 187k|  2 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  899s|227900 |227053 |270394 |   1.2 |   593M | 169 |1080 |  70 | 114 | 188k|  1 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  899s|228000 |227153 |270532 |   1.2 |   593M | 169 |1080 |  70 | 121 | 188k|  2 |   0 |   0 | 4.190077e+03 | 6.097153e+03 |  45.51%| unknown
  899s|228100 |227253 |270662 |   1.2 |   595M | 169 |1080 |  70 | 116 | 188k|  2 |   0 |   0 | 4.190125e+03 | 6.097153e+03 |  45.51%| unknown
  899s|228200 |227353 |270805 |   1.2 |   595M | 169 |1080 |  70 | 125 | 188k|  2 |   0 |   0 | 4.190135e+03 | 6.097153e+03 |  45.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|228300 |227453 |270941 |   1.2 |   596M | 169 |1080 |  70 | 117 | 188k|  2 |   0 |   0 | 4.190201e+03 | 6.097153e+03 |  45.51%| unknown
  900s|228400 |227553 |271083 |   1.2 |   596M | 169 |1080 |  70 | 130 | 188k|  2 |   0 |   0 | 4.190209e+03 | 6.097153e+03 |  45.51%| unknown
  900s|228500 |227653 |271216 |   1.2 |   597M | 169 |1080 |  70 | 122 | 188k|  2 |   0 |   0 | 4.190251e+03 | 6.097153e+03 |  45.51%| unknown
  900s|228600 |227753 |271349 |   1.2 |   597M | 169 |1080 |  70 | 115 | 188k|  2 |   0 |   0 | 4.190340e+03 | 6.097153e+03 |  45.50%| unknown
  900s|228700 |227853 |271493 |   1.2 |   597M | 169 |1080 |  70 | 126 | 188k|  2 |   0 |   0 | 4.190500e+03 | 6.097153e+03 |  45.50%| unknown
  900s|228800 |227953 |271624 |   1.2 |   600M | 169 |1080 |  70 | 114 | 188k|  2 |   0 |   0 | 4.190604e+03 | 6.097153e+03 |  45.50%| unknown
  901s|228900 |228053 |271756 |   1.2 |   600M | 169 |1080 |  70 | 125 | 189k|  2 |   0 |   0 | 4.190608e+03 | 6.097153e+03 |  45.50%| unknown
  901s|229000 |228153 |271893 |   1.2 |   600M | 169 |1080 |  70 | 118 | 189k|  2 |   0 |   0 | 4.190643e+03 | 6.097153e+03 |  45.49%| unknown
  903s|229100 |228253 |272032 |   1.2 |   600M | 169 |1080 |  70 | 129 | 189k|  2 |   0 |   0 | 4.190658e+03 | 6.097153e+03 |  45.49%| unknown
  903s|229200 |228353 |272163 |   1.2 |   600M | 169 |1080 |  70 | 120 | 189k|  2 |   0 |   0 | 4.190700e+03 | 6.097153e+03 |  45.49%| unknown
  903s|229300 |228453 |272300 |   1.2 |   600M | 169 |1080 |  70 | 131 | 189k|  2 |   0 |   0 | 4.190706e+03 | 6.097153e+03 |  45.49%| unknown
  903s|229400 |228553 |272438 |   1.2 |   600M | 169 |1080 |  70 | 125 | 189k|  2 |   0 |   0 | 4.190710e+03 | 6.097153e+03 |  45.49%| unknown
  904s|229500 |228653 |272578 |   1.2 |   600M | 169 |1080 |  70 | 114 | 189k|  2 |   0 |   0 | 4.190710e+03 | 6.097153e+03 |  45.49%| unknown
  904s|229600 |228753 |272708 |   1.2 |   600M | 169 |1080 |  70 | 127 | 189k|  2 |   0 |   0 | 4.190743e+03 | 6.097153e+03 |  45.49%| unknown
  904s|229700 |228853 |272843 |   1.2 |   600M | 169 |1080 |  70 | 120 | 189k|  2 |   0 |   0 | 4.190743e+03 | 6.097153e+03 |  45.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|229800 |228953 |272987 |   1.2 |   602M | 169 |1080 |  70 | 128 | 189k|  2 |   0 |   0 | 4.190763e+03 | 6.097153e+03 |  45.49%| unknown
  904s|229900 |229053 |273124 |   1.2 |   603M | 169 |1080 |  70 | 121 | 189k|  2 |   0 |   0 | 4.190832e+03 | 6.097153e+03 |  45.49%| unknown
  905s|230000 |229153 |273250 |   1.2 |   604M | 169 |1080 |  70 | 113 | 190k|  2 |   0 |   0 | 4.190835e+03 | 6.097153e+03 |  45.49%| unknown
  905s|230100 |229253 |273392 |   1.2 |   604M | 169 |1080 |  70 | 126 | 190k|  2 |   0 |   0 | 4.190875e+03 | 6.097153e+03 |  45.49%| unknown
  905s|230200 |229353 |273534 |   1.2 |   604M | 169 |1080 |  70 | 119 | 190k|  2 |   0 |   0 | 4.190875e+03 | 6.097153e+03 |  45.49%| unknown
  905s|230300 |229453 |273674 |   1.2 |   604M | 169 |1080 |  70 | 128 | 190k|  2 |   0 |   0 | 4.190875e+03 | 6.097153e+03 |  45.49%| unknown
