
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|224900 |203817 |624048 |   2.8 |   598M |  45 | 260 | 230 | 287 | 308k|  1 |   0 | 893 | 3.315893e+02 | 3.390889e+02 |   2.26%|  42.53%
  253s|225000 |203899 |624306 |   2.8 |   598M |  45 | 260 | 230 | 278 | 308k|  1 |   0 | 895 | 3.315924e+02 | 3.390889e+02 |   2.26%|  42.53%
  253s|225100 |203985 |624564 |   2.8 |   598M |  45 | 260 | 230 | 277 | 308k|  3 |   0 | 897 | 3.315939e+02 | 3.390889e+02 |   2.26%|  42.53%
  254s|225200 |204077 |624791 |   2.8 |   598M |  45 | 260 | 230 | 283 | 308k|  1 |   0 | 897 | 3.315946e+02 | 3.390889e+02 |   2.26%|  42.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|225300 |204169 |624995 |   2.8 |   598M |  45 | 260 | 230 | 286 | 308k|  2 |   0 | 897 | 3.315946e+02 | 3.390889e+02 |   2.26%|  42.54%
  254s|225400 |204259 |625253 |   2.8 |   598M |  45 | 260 | 230 | 289 | 308k|  1 |   0 | 899 | 3.315952e+02 | 3.390889e+02 |   2.26%|  42.54%
  254s|225500 |204351 |625481 |   2.8 |   599M |  45 | 260 | 230 | 283 | 309k|  1 |   0 | 899 | 3.315964e+02 | 3.390889e+02 |   2.26%|  42.54%
  254s|225600 |204449 |625733 |   2.8 |   599M |  45 | 260 | 230 | 278 | 309k|  4 |   0 | 899 | 3.316005e+02 | 3.390889e+02 |   2.26%|  42.55%
  254s|225700 |204535 |625973 |   2.8 |   600M |  45 | 260 | 230 | 275 | 309k|  4 |   0 | 899 | 3.316008e+02 | 3.390889e+02 |   2.26%|  42.55%
  254s|225800 |204627 |626208 |   2.8 |   600M |  45 | 260 | 230 | 285 | 309k|  1 |   0 | 901 | 3.316009e+02 | 3.390889e+02 |   2.26%|  42.55%
  254s|225900 |204713 |626488 |   2.8 |   600M |  45 | 260 | 230 | 285 | 309k|  1 |   0 | 901 | 3.316012e+02 | 3.390889e+02 |   2.26%|  42.55%
  254s|226000 |204809 |626717 |   2.8 |   600M |  45 | 260 | 230 | 270 | 309k|  0 |   0 | 901 | 3.316012e+02 | 3.390889e+02 |   2.26%|  42.55%
  255s|226100 |204899 |626946 |   2.8 |   600M |  45 | 260 | 230 | 288 | 309k|  2 |   0 | 903 | 3.316014e+02 | 3.390889e+02 |   2.26%|  42.55%
  255s|226200 |204997 |627228 |   2.8 |   600M |  45 | 260 | 230 | 293 | 310k|  3 |   0 | 909 | 3.316018e+02 | 3.390889e+02 |   2.26%|  42.55%
  255s|226300 |205083 |627464 |   2.8 |   600M |  45 | 260 | 230 | 282 | 310k|  0 |   0 | 911 | 3.316020e+02 | 3.390889e+02 |   2.26%|  42.55%
  255s|226400 |205173 |627689 |   2.8 |   600M |  45 | 260 | 230 | 288 | 310k|  1 |   0 | 911 | 3.316026e+02 | 3.390889e+02 |   2.26%|  42.55%
  255s|226500 |205255 |627951 |   2.8 |   601M |  45 | 260 | 230 | 276 | 310k|  2 |   0 | 911 | 3.316026e+02 | 3.390889e+02 |   2.26%|  42.55%
  255s|226600 |205341 |628195 |   2.8 |   601M |  45 | 260 | 230 | 283 | 310k|  3 |   0 | 911 | 3.316028e+02 | 3.390889e+02 |   2.26%|  42.56%
  255s|226700 |205419 |628422 |   2.8 |   601M |  45 | 260 | 230 | 284 | 310k|  3 |   0 | 917 | 3.316032e+02 | 3.390889e+02 |   2.26%|  42.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|226800 |205509 |628661 |   2.8 |   601M |  45 | 260 | 230 | 284 | 310k|  1 |   0 | 917 | 3.316040e+02 | 3.390889e+02 |   2.26%|  42.56%
  255s|226900 |205601 |628896 |   2.8 |   601M |  45 | 260 | 230 | 285 | 310k|  1 |   0 | 919 | 3.316041e+02 | 3.390889e+02 |   2.26%|  42.56%
  255s|227000 |205683 |629129 |   2.8 |   601M |  45 | 260 | 230 | 286 | 311k|  1 |   0 | 923 | 3.316049e+02 | 3.390889e+02 |   2.26%|  42.56%
  256s|227100 |205775 |629339 |   2.8 |   601M |  45 | 260 | 230 | 287 | 311k|  2 |   0 | 923 | 3.316061e+02 | 3.390889e+02 |   2.26%|  42.56%
  256s|227200 |205871 |629568 |   2.8 |   602M |  45 | 260 | 230 | 284 | 311k|  1 |   0 | 923 | 3.316064e+02 | 3.390889e+02 |   2.26%|  42.56%
  256s|227300 |205967 |629818 |   2.8 |   603M |  45 | 260 | 230 | 275 | 311k|  2 |   0 | 925 | 3.316064e+02 | 3.390889e+02 |   2.26%|  42.56%
  256s|227400 |206063 |630067 |   2.8 |   603M |  45 | 260 | 230 | 290 | 311k|  3 |   0 | 925 | 3.316064e+02 | 3.390889e+02 |   2.26%|  42.56%
  256s|227500 |206159 |630301 |   2.8 |   603M |  45 | 260 | 230 | 285 | 311k|  2 |   0 | 925 | 3.316074e+02 | 3.390889e+02 |   2.26%|  42.57%
  256s|227600 |206237 |630552 |   2.8 |   603M |  45 | 260 | 230 | 286 | 311k|  1 |   0 | 927 | 3.316081e+02 | 3.390889e+02 |   2.26%|  42.57%
  256s|227700 |206317 |630790 |   2.8 |   603M |  45 | 260 | 230 | 290 | 311k|  3 |   0 | 927 | 3.316101e+02 | 3.390889e+02 |   2.26%|  42.57%
  256s|227800 |206403 |631044 |   2.8 |   604M |  45 | 260 | 230 | 289 | 312k|  3 |   0 | 927 | 3.316114e+02 | 3.390889e+02 |   2.25%|  42.58%
  256s|227900 |206499 |631300 |   2.8 |   604M |  45 | 260 | 230 | 289 | 312k|  2 |   0 | 927 | 3.316120e+02 | 3.390889e+02 |   2.25%|  42.62%
  256s|228000 |206597 |631515 |   2.8 |   604M |  45 | 260 | 230 | 286 | 312k|  2 |   0 | 929 | 3.316138e+02 | 3.390889e+02 |   2.25%|  42.63%
  257s|228100 |206687 |631768 |   2.8 |   604M |  45 | 260 | 230 | 282 | 312k|  1 |   0 | 931 | 3.316143e+02 | 3.390889e+02 |   2.25%|  42.63%
  257s|228200 |206777 |631987 |   2.8 |   604M |  45 | 260 | 230 | 289 | 312k|  1 |   0 | 931 | 3.316149e+02 | 3.390889e+02 |   2.25%|  42.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|228300 |206875 |632262 |   2.8 |   604M |  45 | 260 | 230 | 276 | 312k|  3 |   0 | 933 | 3.316149e+02 | 3.390889e+02 |   2.25%|  42.63%
  257s|228400 |206959 |632540 |   2.8 |   605M |  45 | 260 | 230 | 282 | 312k|  1 |   0 | 933 | 3.316149e+02 | 3.390889e+02 |   2.25%|  42.63%
  257s|228500 |207051 |632771 |   2.8 |   605M |  45 | 260 | 230 | 281 | 312k|  3 |   0 | 933 | 3.316154e+02 | 3.390889e+02 |   2.25%|  42.63%
  257s|228600 |207139 |632993 |   2.8 |   605M |  45 | 260 | 230 | 283 | 313k|  1 |   0 | 933 | 3.316190e+02 | 3.390889e+02 |   2.25%|  42.64%
  257s|228700 |207221 |633255 |   2.8 |   606M |  45 | 260 | 230 | 285 | 313k|  4 |   0 | 933 | 3.316193e+02 | 3.390889e+02 |   2.25%|  42.64%
  257s|228800 |207299 |633507 |   2.8 |   606M |  45 | 260 | 230 | 285 | 313k|  1 |   0 | 935 | 3.316197e+02 | 3.390889e+02 |   2.25%|  42.64%
  257s|228900 |207387 |633755 |   2.8 |   606M |  45 | 260 | 230 | 282 | 313k|  1 |   0 | 935 | 3.316209e+02 | 3.390889e+02 |   2.25%|  42.68%
  258s|229000 |207477 |634013 |   2.8 |   606M |  45 | 260 | 230 | 289 | 313k|  1 |   0 | 935 | 3.316219e+02 | 3.390889e+02 |   2.25%|  42.68%
  258s|229100 |207569 |634242 |   2.8 |   606M |  45 | 260 | 230 | 286 | 313k|  3 |   0 | 935 | 3.316223e+02 | 3.390889e+02 |   2.25%|  42.68%
  258s|229200 |207659 |634449 |   2.8 |   606M |  45 | 260 | 230 | 277 | 313k|  0 |   0 | 935 | 3.316236e+02 | 3.390889e+02 |   2.25%|  42.69%
  258s|229300 |207753 |634671 |   2.8 |   606M |  45 | 260 | 230 | 283 | 313k|  1 |   0 | 935 | 3.316236e+02 | 3.390889e+02 |   2.25%|  42.69%
  258s|229400 |207843 |634907 |   2.8 |   606M |  45 | 260 | 230 | 287 | 314k|  1 |   0 | 935 | 3.316236e+02 | 3.390889e+02 |   2.25%|  42.69%
  258s|229500 |207933 |635163 |   2.8 |   607M |  45 | 260 | 230 | 287 | 314k|  3 |   0 | 937 | 3.316240e+02 | 3.390889e+02 |   2.25%|  42.69%
  258s|229600 |208013 |635431 |   2.8 |   607M |  45 | 260 | 230 | 289 | 314k|  3 |   0 | 937 | 3.316241e+02 | 3.390889e+02 |   2.25%|  42.70%
  258s|229700 |208099 |635665 |   2.8 |   608M |  45 | 260 | 230 | 283 | 314k|  0 |   0 | 937 | 3.316247e+02 | 3.390889e+02 |   2.25%|  42.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|229800 |208187 |635932 |   2.8 |   608M |  45 | 260 | 230 | 285 | 314k|  3 |   0 | 937 | 3.316249e+02 | 3.390889e+02 |   2.25%|  42.70%
  259s|229900 |208275 |636187 |   2.8 |   608M |  45 | 260 | 230 | 292 | 314k|  2 |   0 | 937 | 3.316249e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230000 |208369 |636388 |   2.8 |   608M |  45 | 260 | 230 | 288 | 314k|  1 |   0 | 937 | 3.316258e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230100 |208463 |636658 |   2.8 |   608M |  45 | 260 | 230 | 289 | 314k|  2 |   0 | 941 | 3.316261e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230200 |208555 |636896 |   2.8 |   608M |  45 | 260 | 230 | 285 | 315k|  2 |   0 | 941 | 3.316261e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230300 |208643 |637143 |   2.8 |   608M |  45 | 260 | 230 | 290 | 315k|  1 |   0 | 943 | 3.316263e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230400 |208723 |637384 |   2.8 |   608M |  45 | 260 | 230 | 286 | 315k|  1 |   0 | 943 | 3.316265e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230500 |208815 |637638 |   2.8 |   608M |  45 | 260 | 230 | 281 | 315k|  3 |   0 | 945 | 3.316265e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230600 |208911 |637921 |   2.8 |   608M |  45 | 260 | 230 | 281 | 315k|  1 |   0 | 949 | 3.316272e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230700 |209007 |638135 |   2.8 |   609M |  45 | 260 | 230 | 289 | 315k|  3 |   0 | 951 | 3.316279e+02 | 3.390889e+02 |   2.25%|  42.71%
  259s|230800 |209099 |638373 |   2.8 |   609M |  45 | 260 | 230 | 286 | 315k|  2 |   0 | 951 | 3.316287e+02 | 3.390889e+02 |   2.25%|  42.71%
  260s|230900 |209183 |638615 |   2.8 |   609M |  45 | 260 | 230 | 278 | 315k|  1 |   0 | 951 | 3.316294e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231000 |209275 |638866 |   2.8 |   610M |  45 | 260 | 230 | 287 | 316k|  1 |   0 | 951 | 3.316307e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231100 |209371 |639104 |   2.8 |   610M |  45 | 260 | 230 | 287 | 316k|  2 |   0 | 951 | 3.316307e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231200 |209467 |639355 |   2.8 |   610M |  45 | 260 | 230 | 285 | 316k|  2 |   0 | 953 | 3.316315e+02 | 3.390889e+02 |   2.25%|  42.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|231300 |209567 |639575 |   2.8 |   610M |  45 | 260 | 230 | 281 | 316k|  2 |   0 | 953 | 3.316315e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231400 |209649 |639804 |   2.8 |   610M |  45 | 260 | 230 | 282 | 316k|  1 |   0 | 953 | 3.316324e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231500 |209731 |640074 |   2.8 |   610M |  45 | 260 | 230 | 284 | 316k|  2 |   0 | 955 | 3.316329e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231600 |209821 |640297 |   2.8 |   610M |  45 | 260 | 230 | 279 | 316k|  1 |   0 | 959 | 3.316333e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231700 |209913 |640544 |   2.8 |   610M |  45 | 260 | 230 | 282 | 317k|  1 |   0 | 959 | 3.316335e+02 | 3.390889e+02 |   2.25%|  42.74%
  260s|231800 |210007 |640805 |   2.8 |   610M |  45 | 260 | 230 | 281 | 317k|  1 |   0 | 959 | 3.316335e+02 | 3.390889e+02 |   2.25%|  42.74%
  261s|231900 |210095 |641009 |   2.8 |   611M |  45 | 260 | 230 | 291 | 317k|  1 |   0 | 959 | 3.316339e+02 | 3.390889e+02 |   2.25%|  42.74%
  261s|232000 |210189 |641230 |   2.8 |   611M |  45 | 260 | 230 | 292 | 317k|  1 |   0 | 959 | 3.316339e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232100 |210279 |641461 |   2.8 |   611M |  45 | 260 | 230 | 291 | 317k|  4 |   0 | 959 | 3.316365e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232200 |210367 |641695 |   2.8 |   612M |  45 | 260 | 230 | 291 | 317k|  3 |   0 | 959 | 3.316366e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232300 |210457 |641959 |   2.8 |   612M |  45 | 260 | 230 | 288 | 317k|  1 |   0 | 961 | 3.316387e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232400 |210549 |642198 |   2.8 |   612M |  45 | 260 | 230 | 291 | 317k|  2 |   0 | 961 | 3.316387e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232500 |210643 |642460 |   2.8 |   613M |  45 | 260 | 230 | 280 | 318k|  1 |   0 | 961 | 3.316393e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232600 |210727 |642693 |   2.8 |   613M |  45 | 260 | 230 | 281 | 318k|  2 |   0 | 963 | 3.316396e+02 | 3.390889e+02 |   2.25%|  42.75%
  261s|232700 |210815 |642961 |   2.8 |   613M |  45 | 260 | 230 | 295 | 318k|  3 |   0 | 963 | 3.316436e+02 | 3.390889e+02 |   2.24%|  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|232800 |210897 |643175 |   2.8 |   613M |  45 | 260 | 230 | 288 | 318k|  2 |   0 | 963 | 3.316449e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|232900 |210987 |643408 |   2.8 |   613M |  45 | 260 | 230 | 284 | 318k|  1 |   0 | 963 | 3.316466e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233000 |211079 |643633 |   2.8 |   614M |  45 | 260 | 230 | 274 | 318k|  3 |   0 | 963 | 3.316468e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233100 |211169 |643880 |   2.8 |   614M |  45 | 260 | 230 | 287 | 318k|  1 |   0 | 965 | 3.316481e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233200 |211257 |644140 |   2.8 |   614M |  45 | 260 | 230 | 287 | 318k|  2 |   0 | 965 | 3.316483e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233300 |211353 |644383 |   2.8 |   614M |  45 | 260 | 230 | 289 | 319k|  2 |   0 | 965 | 3.316483e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233400 |211447 |644598 |   2.8 |   614M |  45 | 260 | 230 | 275 | 319k|  3 |   0 | 965 | 3.316484e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233500 |211539 |644854 |   2.8 |   615M |  45 | 260 | 230 | 283 | 319k|  2 |   0 | 965 | 3.316490e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233600 |211639 |645076 |   2.8 |   615M |  45 | 260 | 230 | 280 | 319k|  2 |   0 | 967 | 3.316490e+02 | 3.390889e+02 |   2.24%|  42.75%
  262s|233700 |211727 |645321 |   2.8 |   616M |  45 | 260 | 230 | 289 | 319k|  1 |   0 | 967 | 3.316490e+02 | 3.390889e+02 |   2.24%|  42.75%
  263s|233800 |211815 |645554 |   2.8 |   621M |  45 | 260 | 230 | 288 | 319k|  3 |   0 | 967 | 3.316491e+02 | 3.390889e+02 |   2.24%|  42.75%
  263s|233900 |211913 |645800 |   2.8 |   621M |  45 | 260 | 230 | 283 | 319k|  3 |   0 | 967 | 3.316499e+02 | 3.390889e+02 |   2.24%|  42.75%
  263s|234000 |212001 |646047 |   2.8 |   622M |  45 | 260 | 230 | 272 | 319k|  3 |   0 | 967 | 3.316499e+02 | 3.390889e+02 |   2.24%|  42.75%
  263s|234100 |212093 |646269 |   2.8 |   622M |  45 | 260 | 230 | 285 | 320k|  1 |   0 | 969 | 3.316507e+02 | 3.390889e+02 |   2.24%|  42.77%
  263s|234200 |212187 |646542 |   2.8 |   622M |  45 | 260 | 230 | 284 | 320k|  2 |   0 | 971 | 3.316508e+02 | 3.390889e+02 |   2.24%|  42.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|234300 |212279 |646802 |   2.8 |   622M |  45 | 260 | 230 | 285 | 320k|  1 |   0 | 971 | 3.316510e+02 | 3.390889e+02 |   2.24%|  42.78%
  263s|234400 |212369 |647048 |   2.8 |   622M |  45 | 260 | 230 | 279 | 320k|  2 |   0 | 971 | 3.316513e+02 | 3.390889e+02 |   2.24%|  42.78%
  263s|234500 |212461 |647293 |   2.8 |   622M |  45 | 260 | 230 | 284 | 320k|  1 |   0 | 971 | 3.316523e+02 | 3.390889e+02 |   2.24%|  42.78%
  263s|234600 |212547 |647558 |   2.8 |   622M |  45 | 260 | 230 | 286 | 320k|  3 |   0 | 973 | 3.316524e+02 | 3.390889e+02 |   2.24%|  42.78%
  263s|234700 |212635 |647794 |   2.8 |   622M |  45 | 260 | 230 | 288 | 320k|  1 |   0 | 977 | 3.316530e+02 | 3.390889e+02 |   2.24%|  42.78%
  264s|234800 |212729 |648033 |   2.8 |   622M |  45 | 260 | 230 | 288 | 320k|  1 |   0 | 977 | 3.316530e+02 | 3.390889e+02 |   2.24%|  42.78%
  264s|234900 |212821 |648267 |   2.8 |   622M |  45 | 260 | 230 | 284 | 321k|  2 |   0 | 979 | 3.316558e+02 | 3.390889e+02 |   2.24%|  42.78%
  264s|235000 |212921 |648523 |   2.8 |   622M |  45 | 260 | 230 | 284 | 321k|  2 |   0 | 979 | 3.316558e+02 | 3.390889e+02 |   2.24%|  42.78%
  264s|235100 |213011 |648774 |   2.8 |   622M |  45 | 260 | 230 | 290 | 321k|  3 |   0 | 979 | 3.316561e+02 | 3.390889e+02 |   2.24%|  42.79%
  264s|235200 |213109 |649017 |   2.8 |   622M |  45 | 260 | 230 | 285 | 321k|  1 |   0 | 979 | 3.316561e+02 | 3.390889e+02 |   2.24%|  42.79%
  264s|235300 |213201 |649223 |   2.8 |   622M |  45 | 260 | 230 | 290 | 321k|  3 |   0 | 979 | 3.316563e+02 | 3.390889e+02 |   2.24%|  42.79%
  264s|235400 |213295 |649453 |   2.8 |   622M |  45 | 260 | 230 | 291 | 321k|  1 |   0 | 981 | 3.316563e+02 | 3.390889e+02 |   2.24%|  42.79%
  264s|235500 |213379 |649703 |   2.8 |   622M |  45 | 260 | 230 | 283 | 321k|  1 |   0 | 983 | 3.316582e+02 | 3.390889e+02 |   2.24%|  42.83%
  264s|235600 |213475 |649928 |   2.8 |   622M |  45 | 260 | 230 | 280 | 322k|  3 |   0 | 985 | 3.316587e+02 | 3.390889e+02 |   2.24%|  42.83%
  265s|235700 |213567 |650155 |   2.8 |   622M |  45 | 260 | 230 | 289 | 322k|  2 |   0 | 985 | 3.316591e+02 | 3.390889e+02 |   2.24%|  42.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|235800 |213653 |650405 |   2.8 |   623M |  45 | 260 | 230 | 285 | 322k|  2 |   0 | 987 | 3.316602e+02 | 3.390889e+02 |   2.24%|  42.83%
  265s|235900 |213751 |650617 |   2.8 |   623M |  45 | 260 | 230 | 286 | 322k|  2 |   0 | 987 | 3.316604e+02 | 3.390889e+02 |   2.24%|  42.83%
  265s|236000 |213847 |650847 |   2.8 |   623M |  45 | 260 | 230 | 281 | 322k|  1 |   0 | 987 | 3.316608e+02 | 3.390889e+02 |   2.24%|  42.83%
  265s|236100 |213935 |651065 |   2.8 |   623M |  45 | 260 | 230 | 273 | 322k|  4 |   0 | 987 | 3.316638e+02 | 3.390889e+02 |   2.24%|  42.84%
  265s|236200 |214033 |651305 |   2.8 |   623M |  45 | 260 | 230 | 290 | 322k|  1 |   0 | 987 | 3.316640e+02 | 3.390889e+02 |   2.24%|  42.84%
  265s|236300 |214127 |651538 |   2.8 |   624M |  45 | 260 | 230 | 280 | 322k|  3 |   0 | 987 | 3.316645e+02 | 3.390889e+02 |   2.24%|  42.84%
  265s|236400 |214211 |651792 |   2.8 |   626M |  45 | 260 | 230 | 282 | 322k|  1 |   0 | 989 | 3.316645e+02 | 3.390889e+02 |   2.24%|  42.84%
  265s|236500 |214307 |652043 |   2.8 |   626M |  45 | 260 | 230 | 277 | 323k|  2 |   0 | 993 | 3.316645e+02 | 3.390889e+02 |   2.24%|  42.84%
  266s|236600 |214407 |652302 |   2.8 |   626M |  45 | 260 | 230 | 296 | 323k|  4 |   0 | 993 | 3.316645e+02 | 3.390889e+02 |   2.24%|  42.84%
  266s|236700 |214491 |652557 |   2.8 |   626M |  45 | 260 | 230 | 290 | 323k|  1 |   0 | 995 | 3.316648e+02 | 3.390889e+02 |   2.24%|  42.85%
  266s|236800 |214589 |652800 |   2.8 |   626M |  45 | 260 | 230 | 290 | 323k|  3 |   0 | 995 | 3.316655e+02 | 3.390889e+02 |   2.24%|  42.85%
  266s|236900 |214685 |653030 |   2.8 |   626M |  45 | 260 | 230 | 283 | 323k|  2 |   0 | 995 | 3.316655e+02 | 3.390889e+02 |   2.24%|  42.85%
  266s|237000 |214769 |653242 |   2.8 |   626M |  45 | 260 | 230 | 271 | 323k|  3 |   0 | 995 | 3.316658e+02 | 3.390889e+02 |   2.24%|  42.86%
  266s|237100 |214861 |653471 |   2.8 |   626M |  45 | 260 | 230 | 279 | 323k|  1 |   0 | 995 | 3.316667e+02 | 3.390889e+02 |   2.24%|  42.86%
  266s|237200 |214953 |653725 |   2.8 |   626M |  45 | 260 | 230 | 275 | 323k|  1 |   0 | 997 | 3.316679e+02 | 3.390889e+02 |   2.24%|  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|237300 |215035 |653964 |   2.8 |   627M |  45 | 260 | 230 | 288 | 324k|  1 |   0 | 997 | 3.316683e+02 | 3.390889e+02 |   2.24%|  42.86%
  266s|237400 |215123 |654181 |   2.8 |   627M |  45 | 260 | 230 | 281 | 324k|  1 |   0 | 999 | 3.316691e+02 | 3.390889e+02 |   2.24%|  42.86%
  266s|237500 |215213 |654420 |   2.8 |   628M |  45 | 260 | 230 | 289 | 324k|  1 |   0 | 999 | 3.316691e+02 | 3.390889e+02 |   2.24%|  42.86%
  267s|237600 |215311 |654686 |   2.8 |   628M |  45 | 260 | 230 | 289 | 324k|  1 |   0 | 999 | 3.316691e+02 | 3.390889e+02 |   2.24%|  42.86%
  267s|237700 |215405 |654896 |   2.8 |   629M |  45 | 260 | 230 | 287 | 324k|  1 |   0 | 999 | 3.316694e+02 | 3.390889e+02 |   2.24%|  42.86%
  267s|237800 |215497 |655112 |   2.8 |   630M |  45 | 260 | 230 | 292 | 324k|  2 |   0 | 999 | 3.316698e+02 | 3.390889e+02 |   2.24%|  42.86%
  267s|237900 |215587 |655336 |   2.8 |   630M |  45 | 260 | 230 | 289 | 324k|  1 |   0 | 999 | 3.316700e+02 | 3.390889e+02 |   2.24%|  42.86%
  267s|238000 |215681 |655565 |   2.8 |   631M |  45 | 260 | 230 | 293 | 324k|  3 |   0 | 999 | 3.316704e+02 | 3.390889e+02 |   2.24%|  42.86%
  267s|238100 |215771 |655791 |   2.8 |   632M |  45 | 260 | 230 | 285 | 325k|  3 |   0 | 999 | 3.316718e+02 | 3.390889e+02 |   2.24%|  42.87%
  267s|238200 |215865 |656003 |   2.8 |   632M |  45 | 260 | 230 | 283 | 325k|  2 |   0 | 999 | 3.316745e+02 | 3.390889e+02 |   2.24%|  42.87%
  267s|238300 |215953 |656247 |   2.8 |   632M |  45 | 260 | 230 | 281 | 325k|  2 |   0 | 999 | 3.316754e+02 | 3.390889e+02 |   2.24%|  42.88%
  267s|238400 |216051 |656530 |   2.8 |   632M |  45 | 260 | 230 | 287 | 325k|  3 |   0 | 999 | 3.316754e+02 | 3.390889e+02 |   2.24%|  42.88%
  268s|238500 |216143 |656763 |   2.8 |   632M |  45 | 260 | 230 | 285 | 325k|  4 |   0 | 999 | 3.316757e+02 | 3.390889e+02 |   2.24%|  42.88%
  268s|238600 |216235 |656999 |   2.8 |   632M |  45 | 260 | 230 | 279 | 325k|  2 |   0 | 999 | 3.316764e+02 | 3.390889e+02 |   2.23%|  42.88%
  268s|238700 |216317 |657233 |   2.8 |   632M |  45 | 260 | 230 | 291 | 325k|  2 |   0 |1001 | 3.316774e+02 | 3.390889e+02 |   2.23%|  42.88%
