
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s| 11200 |  3105 | 31937 |   2.8 |    71M |  75 |5250 | 200 | 451 |  16k|  2 |   0 |   0 | 3.838313e+02 | 3.838942e+02 |   0.02%|  99.05%
 71.5s| 11300 |  3133 | 32181 |   2.8 |    71M |  75 |5250 | 200 | 447 |  16k|  0 |   0 |   0 | 3.838313e+02 | 3.838942e+02 |   0.02%|  99.05%
 72.0s| 11400 |  3161 | 32431 |   2.8 |    71M |  76 |5250 | 200 | 452 |  16k|  0 |   0 |   0 | 3.838317e+02 | 3.838942e+02 |   0.02%|  99.06%
 72.5s| 11500 |  3187 | 32657 |   2.8 |    71M |  76 |5250 | 200 | 454 |  17k|  0 |   0 |   0 | 3.838320e+02 | 3.838942e+02 |   0.02%|  99.06%
 73.0s| 11600 |  3213 | 32898 |   2.8 |    71M |  76 |5250 | 200 | 450 |  17k|  2 |   0 |   0 | 3.838323e+02 | 3.838942e+02 |   0.02%|  99.06%
 74.0s| 11700 |  3233 | 33137 |   2.8 |    71M |  76 |5250 | 200 | 465 |  17k|  2 |   0 |   0 | 3.838327e+02 | 3.838942e+02 |   0.02%|  99.07%
 74.5s| 11800 |  3255 | 33389 |   2.8 |    72M |  76 |5250 | 200 | 455 |  17k|  2 |   0 |   0 | 3.838335e+02 | 3.838942e+02 |   0.02%|  99.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 11900 |  3273 | 33610 |   2.8 |    72M |  76 |5250 | 200 | 484 |  17k|  2 |   0 |   0 | 3.838340e+02 | 3.838942e+02 |   0.02%|  99.07%
 75.5s| 12000 |  3305 | 33853 |   2.8 |    72M |  76 |5250 | 200 | 465 |  17k|  0 |   0 |   0 | 3.838344e+02 | 3.838942e+02 |   0.02%|  99.08%
 76.0s| 12100 |  3339 | 34088 |   2.8 |    72M |  76 |5250 | 200 | 447 |  17k|  2 |   0 |   0 | 3.838344e+02 | 3.838942e+02 |   0.02%|  99.08%
 76.4s| 12200 |  3369 | 34302 |   2.8 |    73M |  76 |5250 | 200 | 480 |  17k|  2 |   0 |   0 | 3.838344e+02 | 3.838942e+02 |   0.02%|  99.08%
 76.9s| 12300 |  3399 | 34565 |   2.8 |    73M |  76 |5250 | 200 | 461 |  18k|  2 |   0 |   0 | 3.838344e+02 | 3.838942e+02 |   0.02%|  99.08%
 77.4s| 12400 |  3409 | 34815 |   2.8 |    73M |  76 |5250 | 200 | 459 |  18k|  2 |   0 |   0 | 3.838347e+02 | 3.838942e+02 |   0.02%|  99.09%
 77.9s| 12500 |  3429 | 35063 |   2.8 |    73M |  76 |5250 | 200 | 464 |  18k|  0 |   0 |   0 | 3.838350e+02 | 3.838942e+02 |   0.02%|  99.09%
 78.9s| 12600 |  3445 | 35299 |   2.7 |    73M |  76 |5250 | 200 | 449 |  18k|  0 |   0 |   0 | 3.838358e+02 | 3.838942e+02 |   0.02%|  99.09%
 79.4s| 12700 |  3471 | 35563 |   2.7 |    73M |  76 |5250 | 200 | 453 |  18k|  2 |   0 |   0 | 3.838358e+02 | 3.838942e+02 |   0.02%|  99.09%
 79.9s| 12800 |  3489 | 35784 |   2.7 |    73M |  76 |5250 | 200 | 450 |  18k|  2 |   0 |   0 | 3.838360e+02 | 3.838942e+02 |   0.02%|  99.09%
 80.4s| 12900 |  3509 | 36064 |   2.7 |    73M |  76 |5250 | 200 | 540 |  18k|  2 |   0 |   0 | 3.838362e+02 | 3.838942e+02 |   0.02%|  99.10%
 80.9s| 13000 |  3533 | 36291 |   2.7 |    73M |  76 |5250 | 200 | 474 |  19k|  2 |   0 |   0 | 3.838366e+02 | 3.838942e+02 |   0.01%|  99.10%
 81.3s| 13100 |  3557 | 36504 |   2.7 |    74M |  76 |5250 | 200 | 484 |  19k|  2 |   0 |   0 | 3.838370e+02 | 3.838942e+02 |   0.01%|  99.11%
 81.9s| 13200 |  3593 | 36773 |   2.7 |    74M |  76 |5250 | 200 | 468 |  19k|  0 |   0 |   0 | 3.838373e+02 | 3.838942e+02 |   0.01%|  99.11%
 82.3s| 13300 |  3627 | 37008 |   2.7 |    74M |  76 |5250 | 200 | 452 |  19k|  0 |   0 |   0 | 3.838377e+02 | 3.838942e+02 |   0.01%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s| 13400 |  3661 | 37265 |   2.7 |    75M |  77 |5250 | 200 | 461 |  19k|  2 |   0 |   0 | 3.838377e+02 | 3.838942e+02 |   0.01%|  99.11%
 83.3s| 13500 |  3679 | 37524 |   2.7 |    75M |  77 |5250 | 200 | 471 |  19k|  3 |   0 |   0 | 3.838380e+02 | 3.838942e+02 |   0.01%|  99.11%
 84.4s| 13600 |  3693 | 37773 |   2.7 |    75M |  77 |5250 | 200 | 449 |  19k|  2 |   0 |   0 | 3.838383e+02 | 3.838942e+02 |   0.01%|  99.11%
 84.9s| 13700 |  3717 | 38019 |   2.7 |    75M |  77 |5250 | 200 | 586 |  20k|  2 |   0 |   0 | 3.838388e+02 | 3.838942e+02 |   0.01%|  99.11%
 85.4s| 13800 |  3747 | 38243 |   2.7 |    75M |  77 |5250 | 200 | 469 |  20k|  2 |   0 |   0 | 3.838388e+02 | 3.838942e+02 |   0.01%|  99.14%
 85.9s| 13900 |  3779 | 38524 |   2.7 |    75M |  77 |5250 | 200 | 442 |  20k|  0 |   0 |   0 | 3.838392e+02 | 3.838942e+02 |   0.01%|  99.14%
 86.3s| 14000 |  3799 | 38722 |   2.7 |    75M |  77 |5250 | 200 | 453 |  20k|  2 |   0 |   0 | 3.838396e+02 | 3.838942e+02 |   0.01%|  99.14%
 86.8s| 14100 |  3813 | 38969 |   2.7 |    76M |  77 |5250 | 200 | 438 |  20k|  0 |   0 |   0 | 3.838401e+02 | 3.838942e+02 |   0.01%|  99.14%
 87.3s| 14200 |  3835 | 39187 |   2.7 |    76M |  77 |5250 | 200 | 452 |  20k|  0 |   0 |   0 | 3.838403e+02 | 3.838942e+02 |   0.01%|  99.15%
 87.8s| 14300 |  3859 | 39441 |   2.7 |    76M |  77 |5250 | 200 | 477 |  20k|  0 |   0 |   0 | 3.838406e+02 | 3.838942e+02 |   0.01%|  99.15%
 88.3s| 14400 |  3879 | 39706 |   2.7 |    76M |  77 |5250 | 200 | 454 |  20k|  2 |   0 |   0 | 3.838411e+02 | 3.838942e+02 |   0.01%|  99.15%
 88.8s| 14500 |  3897 | 39962 |   2.7 |    76M |  77 |5250 | 200 | 461 |  21k|  0 |   0 |   0 | 3.838412e+02 | 3.838942e+02 |   0.01%|  99.15%
 89.4s| 14600 |  3911 | 40190 |   2.7 |    77M |  77 |5250 | 200 | 461 |  21k|  2 |   0 |   0 | 3.838416e+02 | 3.838942e+02 |   0.01%|  99.15%
 90.5s| 14700 |  3929 | 40454 |   2.7 |    77M |  77 |5250 | 200 | 454 |  21k|  0 |   0 |   0 | 3.838420e+02 | 3.838942e+02 |   0.01%|  99.16%
 91.0s| 14800 |  3955 | 40699 |   2.7 |    77M |  77 |5250 | 200 | 457 |  21k|  2 |   0 |   0 | 3.838422e+02 | 3.838942e+02 |   0.01%|  99.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s| 14900 |  3971 | 40956 |   2.7 |    77M |  77 |5250 | 200 | 472 |  21k|  2 |   0 |   0 | 3.838424e+02 | 3.838942e+02 |   0.01%|  99.16%
 92.1s| 15000 |  3997 | 41183 |   2.7 |    77M |  78 |5250 | 200 | 471 |  21k|  0 |   0 |   0 | 3.838424e+02 | 3.838942e+02 |   0.01%|  99.16%
 92.6s| 15100 |  4017 | 41418 |   2.7 |    77M |  78 |5250 | 200 | 457 |  21k|  2 |   0 |   0 | 3.838428e+02 | 3.838942e+02 |   0.01%|  99.16%
 93.1s| 15200 |  4033 | 41654 |   2.7 |    77M |  78 |5250 | 200 | 444 |  22k|  0 |   0 |   0 | 3.838432e+02 | 3.838942e+02 |   0.01%|  99.16%
 93.6s| 15300 |  4053 | 41919 |   2.7 |    77M |  78 |5250 | 200 | 446 |  22k|  2 |   0 |   0 | 3.838435e+02 | 3.838942e+02 |   0.01%|  99.16%
 94.1s| 15400 |  4069 | 42190 |   2.7 |    77M |  78 |5250 | 200 | 472 |  22k|  0 |   0 |   0 | 3.838437e+02 | 3.838942e+02 |   0.01%|  99.16%
 94.6s| 15500 |  4075 | 42428 |   2.7 |    77M |  78 |5250 | 200 | 495 |  22k|  0 |   0 |   0 | 3.838440e+02 | 3.838942e+02 |   0.01%|  99.17%
 95.1s| 15600 |  4091 | 42673 |   2.7 |    77M |  78 |5250 | 200 | 541 |  22k|  3 |   0 |   0 | 3.838443e+02 | 3.838942e+02 |   0.01%|  99.17%
 95.6s| 15700 |  4101 | 42915 |   2.7 |    77M |  78 |5250 | 200 | 457 |  22k|  2 |   0 |   0 | 3.838446e+02 | 3.838942e+02 |   0.01%|  99.17%
 96.6s| 15800 |  4121 | 43156 |   2.7 |    77M |  78 |5250 | 200 | 560 |  22k|  2 |   0 |   0 | 3.838448e+02 | 3.838942e+02 |   0.01%|  99.17%
 97.1s| 15900 |  4121 | 43405 |   2.7 |    77M |  78 |5250 | 200 | 471 |  22k|  2 |   0 |   0 | 3.838451e+02 | 3.838942e+02 |   0.01%|  99.17%
 97.5s| 16000 |  4135 | 43632 |   2.7 |    77M |  78 |5250 | 200 | 464 |  23k|  2 |   0 |   0 | 3.838452e+02 | 3.838942e+02 |   0.01%|  99.17%
 98.1s| 16100 |  4153 | 43884 |   2.7 |    77M |  78 |5250 | 200 | 523 |  23k|  2 |   0 |   0 | 3.838452e+02 | 3.838942e+02 |   0.01%|  99.17%
 98.6s| 16200 |  4159 | 44120 |   2.7 |    77M |  78 |5250 | 200 | 455 |  23k|  3 |   0 |   0 | 3.838453e+02 | 3.838942e+02 |   0.01%|  99.17%
 99.0s| 16300 |  4171 | 44364 |   2.7 |    77M |  78 |5250 | 200 | 498 |  23k|  0 |   0 |   0 | 3.838453e+02 | 3.838942e+02 |   0.01%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.5s| 16400 |  4183 | 44599 |   2.7 |    77M |  78 |5250 | 200 | 443 |  23k|  0 |   0 |   0 | 3.838464e+02 | 3.838942e+02 |   0.01%|  99.18%
  100s| 16500 |  4185 | 44852 |   2.7 |    77M |  78 |5250 | 200 | 445 |  23k|  2 |   0 |   0 | 3.838467e+02 | 3.838942e+02 |   0.01%|  99.18%
  100s| 16600 |  4199 | 45090 |   2.7 |    77M |  78 |5250 | 200 | 470 |  23k|  2 |   0 |   0 | 3.838472e+02 | 3.838942e+02 |   0.01%|  99.18%
  101s| 16700 |  4223 | 45354 |   2.7 |    78M |  78 |5250 | 200 | 476 |  24k|  0 |   0 |   0 | 3.838473e+02 | 3.838942e+02 |   0.01%|  99.19%
  102s| 16800 |  4239 | 45589 |   2.7 |    78M |  80 |5250 | 200 | 444 |  24k|  2 |   0 |   0 | 3.838477e+02 | 3.838942e+02 |   0.01%|  99.19%
  102s| 16900 |  4255 | 45835 |   2.7 |    78M |  80 |5250 | 200 | 458 |  24k|  2 |   0 |   0 | 3.838477e+02 | 3.838942e+02 |   0.01%|  99.19%
  103s| 17000 |  4273 | 46064 |   2.7 |    79M |  80 |5250 | 200 | 477 |  24k|  0 |   0 |   0 | 3.838479e+02 | 3.838942e+02 |   0.01%|  99.19%
  103s| 17100 |  4289 | 46322 |   2.7 |    79M |  80 |5250 | 200 | 447 |  24k|  0 |   0 |   0 | 3.838481e+02 | 3.838942e+02 |   0.01%|  99.19%
  104s| 17200 |  4305 | 46548 |   2.7 |    80M |  80 |5250 | 200 | 473 |  24k|  2 |   0 |   0 | 3.838482e+02 | 3.838942e+02 |   0.01%|  99.19%
  104s| 17300 |  4325 | 46778 |   2.7 |    80M |  80 |5250 | 200 | 457 |  24k|  2 |   0 |   0 | 3.838491e+02 | 3.838942e+02 |   0.01%|  99.20%
  105s| 17400 |  4337 | 47018 |   2.7 |    80M |  80 |5250 | 200 | 453 |  24k|  0 |   0 |   0 | 3.838495e+02 | 3.838942e+02 |   0.01%|  99.24%
  105s| 17500 |  4341 | 47253 |   2.7 |    80M |  80 |5250 | 200 | 469 |  25k|  0 |   0 |   0 | 3.838495e+02 | 3.838942e+02 |   0.01%|  99.31%
  106s| 17600 |  4343 | 47506 |   2.7 |    80M |  80 |5250 | 200 | 454 |  25k|  0 |   0 |   0 | 3.838497e+02 | 3.838942e+02 |   0.01%|  99.31%
  106s| 17700 |  4365 | 47760 |   2.7 |    80M |  80 |5250 | 200 | 471 |  25k|  2 |   0 |   0 | 3.838499e+02 | 3.838942e+02 |   0.01%|  99.31%
  107s| 17800 |  4387 | 48026 |   2.7 |    80M |  80 |5250 | 200 | 465 |  25k|  0 |   0 |   0 | 3.838499e+02 | 3.838942e+02 |   0.01%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 17900 |  4391 | 48252 |   2.7 |    80M |  81 |5250 | 200 | 468 |  25k|  2 |   0 |   0 | 3.838501e+02 | 3.838942e+02 |   0.01%|  99.31%
  108s| 18000 |  4415 | 48499 |   2.7 |    80M |  81 |5250 | 200 | 448 |  25k|  0 |   0 |   0 | 3.838502e+02 | 3.838942e+02 |   0.01%|  99.31%
  108s| 18100 |  4419 | 48727 |   2.7 |    80M |  81 |5250 | 200 | 466 |  25k|  2 |   0 |   0 | 3.838504e+02 | 3.838942e+02 |   0.01%|  99.31%
  109s| 18200 |  4415 | 48961 |   2.7 |    80M |  81 |5250 | 200 | 497 |  25k|  0 |   0 |   0 | 3.838507e+02 | 3.838942e+02 |   0.01%|  99.32%
  109s| 18300 |  4429 | 49222 |   2.7 |    80M |  81 |5250 | 200 | 461 |  26k|  2 |   0 |   0 | 3.838509e+02 | 3.838942e+02 |   0.01%|  99.32%
  110s| 18400 |  4433 | 49457 |   2.7 |    80M |  82 |5250 | 200 | 459 |  26k|  0 |   0 |   0 | 3.838513e+02 | 3.838942e+02 |   0.01%|  99.32%
  110s| 18500 |  4441 | 49706 |   2.7 |    80M |  82 |5250 | 200 | 458 |  26k|  2 |   0 |   0 | 3.838513e+02 | 3.838942e+02 |   0.01%|  99.32%
  111s| 18600 |  4451 | 49939 |   2.6 |    80M |  82 |5250 | 200 | 479 |  26k|  2 |   0 |   0 | 3.838515e+02 | 3.838942e+02 |   0.01%|  99.32%
  111s| 18700 |  4457 | 50203 |   2.6 |    80M |  82 |5250 | 200 | 454 |  26k|  0 |   0 |   0 | 3.838517e+02 | 3.838942e+02 |   0.01%|  99.32%
  112s| 18800 |  4475 | 50416 |   2.6 |    80M |  82 |5250 | 200 | 494 |  26k|  0 |   0 |   0 | 3.838518e+02 | 3.838942e+02 |   0.01%|  99.32%
  112s| 18900 |  4477 | 50641 |   2.6 |    80M |  82 |5250 | 200 | 466 |  26k|  1 |   0 |   0 | 3.838520e+02 | 3.838942e+02 |   0.01%|  99.32%
  113s| 19000 |  4477 | 50862 |   2.6 |    80M |  82 |5250 | 200 | 465 |  26k|  2 |   0 |   0 | 3.838522e+02 | 3.838942e+02 |   0.01%|  99.40%
  114s| 19100 |  4487 | 51132 |   2.6 |    80M |  82 |5250 | 200 | 614 |  27k|  2 |   0 |   0 | 3.838524e+02 | 3.838942e+02 |   0.01%|  99.40%
  114s| 19200 |  4483 | 51358 |   2.6 |    80M |  82 |5250 | 200 | 507 |  27k|  3 |   0 |   0 | 3.838526e+02 | 3.838942e+02 |   0.01%|  99.40%
  114s| 19300 |  4489 | 51587 |   2.6 |    80M |  82 |5250 | 200 | 480 |  27k|  0 |   0 |   0 | 3.838528e+02 | 3.838942e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 19400 |  4489 | 51820 |   2.6 |    80M |  82 |5250 | 200 | 465 |  27k|  2 |   0 |   0 | 3.838530e+02 | 3.838942e+02 |   0.01%|  99.40%
  115s| 19500 |  4499 | 52069 |   2.6 |    80M |  82 |5250 | 200 | 459 |  27k|  0 |   0 |   0 | 3.838532e+02 | 3.838942e+02 |   0.01%|  99.40%
  116s| 19600 |  4499 | 52303 |   2.6 |    80M |  82 |5250 | 200 | 494 |  27k|  2 |   0 |   0 | 3.838536e+02 | 3.838942e+02 |   0.01%|  99.40%
  116s| 19700 |  4513 | 52525 |   2.6 |    80M |  82 |5250 | 200 | 465 |  27k|  2 |   0 |   0 | 3.838537e+02 | 3.838942e+02 |   0.01%|  99.40%
  117s| 19800 |  4525 | 52791 |   2.6 |    80M |  82 |5250 | 200 | 476 |  27k|  2 |   0 |   0 | 3.838537e+02 | 3.838942e+02 |   0.01%|  99.41%
  117s| 19900 |  4517 | 53030 |   2.6 |    81M |  82 |5250 | 200 | 485 |  27k|  2 |   0 |   0 | 3.838541e+02 | 3.838942e+02 |   0.01%|  99.41%
  118s| 20000 |  4521 | 53284 |   2.6 |    81M |  82 |5250 | 200 | 444 |  28k|  2 |   0 |   0 | 3.838543e+02 | 3.838942e+02 |   0.01%|  99.41%
  118s| 20100 |  4527 | 53539 |   2.6 |    81M |  82 |5250 | 200 | 449 |  28k|  2 |   0 |   0 | 3.838546e+02 | 3.838942e+02 |   0.01%|  99.41%
  119s| 20200 |  4519 | 53790 |   2.6 |    81M |  82 |5250 | 200 | 477 |  28k|  0 |   0 |   0 | 3.838550e+02 | 3.838942e+02 |   0.01%|  99.41%
  120s| 20300 |  4523 | 54039 |   2.6 |    81M |  82 |5250 | 200 | 473 |  28k|  0 |   0 |   0 | 3.838551e+02 | 3.838942e+02 |   0.01%|  99.41%
  120s| 20400 |  4535 | 54286 |   2.6 |    81M |  82 |5250 | 200 | 468 |  28k|  2 |   0 |   0 | 3.838553e+02 | 3.838942e+02 |   0.01%|  99.41%
  121s| 20500 |  4539 | 54541 |   2.6 |    81M |  83 |5250 | 200 | 474 |  28k|  3 |   0 |   0 | 3.838553e+02 | 3.838942e+02 |   0.01%|  99.41%
  121s| 20600 |  4545 | 54800 |   2.6 |    81M |  83 |5250 | 200 | 628 |  28k|  0 |   0 |   0 | 3.838555e+02 | 3.838942e+02 |   0.01%|  99.41%
  121s| 20700 |  4549 | 55039 |   2.6 |    81M |  83 |5250 | 200 | 459 |  28k|  2 |   0 |   0 | 3.838558e+02 | 3.838942e+02 |   0.01%|  99.42%
  122s| 20800 |  4553 | 55279 |   2.6 |    81M |  83 |5250 | 200 | 477 |  29k|  3 |   0 |   0 | 3.838559e+02 | 3.838942e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 20900 |  4553 | 55536 |   2.6 |    81M |  83 |5250 | 200 | 500 |  29k|  3 |   0 |   0 | 3.838563e+02 | 3.838942e+02 |   0.01%|  99.42%
  123s| 21000 |  4549 | 55795 |   2.6 |    81M |  83 |5250 | 200 | 448 |  29k|  0 |   0 |   0 | 3.838564e+02 | 3.838942e+02 |   0.01%|  99.42%
  123s| 21100 |  4537 | 56032 |   2.6 |    81M |  83 |5250 | 200 | 443 |  29k|  2 |   0 |   0 | 3.838567e+02 | 3.838942e+02 |   0.01%|  99.42%
  124s| 21200 |  4549 | 56262 |   2.6 |    81M |  83 |5250 | 200 | 456 |  29k|  1 |   0 |   0 | 3.838568e+02 | 3.838942e+02 |   0.01%|  99.42%
  124s| 21300 |  4557 | 56550 |   2.6 |    82M |  83 |5250 | 200 | 465 |  29k|  2 |   0 |   0 | 3.838571e+02 | 3.838942e+02 |   0.01%|  99.42%
  125s| 21400 |  4561 | 56787 |   2.6 |    82M |  83 |5250 | 200 | 473 |  29k|  0 |   0 |   0 | 3.838572e+02 | 3.838942e+02 |   0.01%|  99.42%
  125s| 21500 |  4563 | 57036 |   2.6 |    82M |  84 |5250 | 200 | 466 |  29k|  1 |   0 |   0 | 3.838575e+02 | 3.838942e+02 |   0.01%|  99.43%
  126s| 21600 |  4563 | 57288 |   2.6 |    82M |  84 |5250 | 200 | 480 |  30k|  2 |   0 |   0 | 3.838577e+02 | 3.838942e+02 |   0.01%|  99.43%
  126s| 21700 |  4565 | 57519 |   2.6 |    82M |  84 |5250 | 200 | 488 |  30k|  3 |   0 |   0 | 3.838579e+02 | 3.838942e+02 |   0.01%|  99.43%
  127s| 21800 |  4555 | 57752 |   2.6 |    82M |  84 |5250 | 200 | 466 |  30k|  2 |   0 |   0 | 3.838580e+02 | 3.838942e+02 |   0.01%|  99.43%
  127s| 21900 |  4561 | 57985 |   2.6 |    82M |  84 |5250 | 200 | 453 |  30k|  2 |   0 |   0 | 3.838584e+02 | 3.838942e+02 |   0.01%|  99.43%
  128s| 22000 |  4565 | 58211 |   2.6 |    82M |  84 |5250 | 200 | 461 |  30k|  2 |   0 |   0 | 3.838586e+02 | 3.838942e+02 |   0.01%|  99.43%
  128s| 22100 |  4561 | 58385 |   2.6 |    82M |  84 |5250 | 200 | 492 |  30k|  2 |   0 |   0 | 3.838586e+02 | 3.838942e+02 |   0.01%|  99.43%
  128s| 22200 |  4563 | 58620 |   2.6 |    82M |  84 |5250 | 200 | 458 |  30k|  0 |   0 |   0 | 3.838588e+02 | 3.838942e+02 |   0.01%|  99.43%
  129s| 22300 |  4567 | 58834 |   2.6 |    82M |  84 |5250 | 200 | 474 |  30k|  3 |   0 |   0 | 3.838590e+02 | 3.838942e+02 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 22400 |  4571 | 59055 |   2.6 |    82M |  88 |5250 | 200 | 490 |  30k|  0 |   0 |   0 | 3.838592e+02 | 3.838942e+02 |   0.01%|  99.43%
  130s| 22500 |  4587 | 59320 |   2.6 |    82M |  88 |5250 | 200 | 471 |  31k|  2 |   0 |   0 | 3.838592e+02 | 3.838942e+02 |   0.01%|  99.43%
  130s| 22600 |  4583 | 59559 |   2.6 |    82M |  88 |5250 | 200 | 473 |  31k|  2 |   0 |   0 | 3.838595e+02 | 3.838942e+02 |   0.01%|  99.44%
  131s| 22700 |  4581 | 59778 |   2.6 |    82M |  88 |5250 | 200 | 465 |  31k|  2 |   0 |   0 | 3.838597e+02 | 3.838942e+02 |   0.01%|  99.44%
  131s| 22800 |  4579 | 60025 |   2.6 |    82M |  88 |5250 | 200 | 489 |  31k|  0 |   0 |   0 | 3.838598e+02 | 3.838942e+02 |   0.01%|  99.44%
d 132s| 22842 |  4577 | 60121 |   2.6 |linesear|  88 |5250 | 200 | 476 |  31k|  3 |   0 |   0 | 3.838600e+02 | 3.838942e+02 |   0.01%|  99.44%
  134s| 22900 |  4559 | 60254 |   2.6 |    82M |  88 |5250 | 200 | 467 |  31k|  1 |   0 |   0 | 3.838604e+02 | 3.838942e+02 |   0.01%|  99.44%
  135s| 23000 |  4567 | 60505 |   2.6 |    82M |  88 |5250 | 200 | 481 |  31k|  3 |   0 |   0 | 3.838605e+02 | 3.838942e+02 |   0.01%|  99.45%
  135s| 23100 |  4559 | 60735 |   2.6 |    82M |  88 |5250 | 200 | 468 |  31k|  1 |   0 |   0 | 3.838605e+02 | 3.838942e+02 |   0.01%|  99.45%
  136s| 23200 |  4559 | 60952 |   2.6 |    82M |  88 |5250 | 200 | 465 |  31k|  2 |   0 |   0 | 3.838607e+02 | 3.838942e+02 |   0.01%|  99.45%
  136s| 23300 |  4571 | 61201 |   2.6 |    82M |  88 |5250 | 200 | 477 |  31k|  2 |   0 |   0 | 3.838608e+02 | 3.838942e+02 |   0.01%|  99.45%
  137s| 23400 |  4549 | 61425 |   2.6 |    82M |  88 |5250 | 200 | 490 |  32k|  0 |   0 |   0 | 3.838612e+02 | 3.838942e+02 |   0.01%|  99.46%
  137s| 23500 |  4551 | 61650 |   2.6 |    82M |  88 |5250 | 200 | 553 |  32k|  2 |   0 |   0 | 3.838614e+02 | 3.838942e+02 |   0.01%|  99.46%
  138s| 23600 |  4547 | 61872 |   2.6 |    82M |  88 |5250 | 200 | 462 |  32k|  0 |   0 |   0 | 3.838618e+02 | 3.838942e+02 |   0.01%|  99.46%
  139s| 23700 |  4533 | 62135 |   2.6 |    83M |  88 |5250 | 200 | 549 |  32k|  0 |   0 |   0 | 3.838618e+02 | 3.838942e+02 |   0.01%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 23800 |  4537 | 62377 |   2.6 |    83M |  88 |5250 | 200 | 473 |  32k|  3 |   0 |   0 | 3.838620e+02 | 3.838942e+02 |   0.01%|  99.47%
  140s| 23900 |  4535 | 62638 |   2.6 |    83M |  88 |5250 | 200 | 469 |  32k|  0 |   0 |   0 | 3.838623e+02 | 3.838942e+02 |   0.01%|  99.47%
  140s| 24000 |  4535 | 62870 |   2.6 |    83M |  88 |5250 | 200 | 488 |  32k|  0 |   0 |   0 | 3.838624e+02 | 3.838942e+02 |   0.01%|  99.47%
  141s| 24100 |  4527 | 63100 |   2.6 |    83M |  88 |5250 | 200 | 504 |  32k|  0 |   0 |   0 | 3.838626e+02 | 3.838942e+02 |   0.01%|  99.47%
  141s| 24200 |  4529 | 63344 |   2.6 |    83M |  88 |5250 | 200 | 482 |  33k|  3 |   0 |   0 | 3.838630e+02 | 3.838942e+02 |   0.01%|  99.48%
  142s| 24300 |  4521 | 63614 |   2.6 |    83M |  88 |5250 | 200 | 488 |  33k|  1 |   0 |   0 | 3.838630e+02 | 3.838942e+02 |   0.01%|  99.48%
  142s| 24400 |  4523 | 63847 |   2.6 |    83M |  88 |5250 | 200 | 469 |  33k|  2 |   0 |   0 | 3.838635e+02 | 3.838942e+02 |   0.01%|  99.48%
