
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 35300 |  5635 |235267 |   6.6 |    64M | 110 |1980 |1920 |2115 |  48k|  1 |   0 | 193 | 4.726508e+02 | 4.726536e+02 |   0.00%| 100.00%
  195s| 35400 |  5631 |236214 |   6.7 |    64M | 110 |1980 |1920 |2120 |  48k|  3 |   0 | 193 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 35500 |  5641 |236601 |   6.6 |    64M | 110 |1980 |1920 |2126 |  48k|  3 |   0 | 193 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  196s| 35600 |  5653 |237511 |   6.7 |    64M | 110 |1980 |1920 |2119 |  48k|  2 |   0 | 193 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  197s| 35700 |  5659 |238206 |   6.7 |    64M | 110 |1980 |1920 |2125 |  48k|  2 |   0 | 195 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  197s| 35800 |  5659 |238655 |   6.7 |    64M | 110 |1980 |1920 |2114 |  48k|  2 |   0 | 195 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  198s| 35900 |  5661 |239439 |   6.7 |    64M | 110 |1980 |1920 |2127 |  49k|  3 |   0 | 197 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  198s| 36000 |  5669 |239838 |   6.6 |    64M | 110 |1980 |1920 |2120 |  49k|  1 |   0 | 197 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  199s| 36100 |  5663 |240314 |   6.6 |    64M | 110 |1980 |1920 |2115 |  49k|  1 |   0 | 197 | 4.726509e+02 | 4.726536e+02 |   0.00%| 100.00%
  199s| 36200 |  5671 |240911 |   6.6 |    64M | 110 |1980 |1920 |2127 |  49k|  0 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  200s| 36300 |  5679 |241797 |   6.6 |    64M | 110 |1980 |1920 |2117 |  49k|  2 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  200s| 36400 |  5679 |242224 |   6.6 |    64M | 110 |1980 |1920 |2117 |  49k|  3 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  201s| 36500 |  5673 |243257 |   6.6 |    64M | 110 |1980 |1920 |2071 |  50k|  1 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  201s| 36600 |  5691 |244225 |   6.7 |    64M | 110 |1980 |1920 |2124 |  50k|  3 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  202s| 36700 |  5713 |244697 |   6.7 |    64M | 110 |1980 |1920 |2125 |  50k|  0 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  202s| 36800 |  5721 |245814 |   6.7 |    64M | 110 |1980 |1920 |2122 |  50k|  2 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  203s| 36900 |  5731 |246949 |   6.7 |    64M | 110 |1980 |1920 |2123 |  50k|  2 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 37000 |  5737 |247589 |   6.7 |    64M | 110 |1980 |1920 |2120 |  50k|  2 |   0 | 197 | 4.726510e+02 | 4.726536e+02 |   0.00%| 100.00%
  204s| 37100 |  5751 |248367 |   6.7 |    64M | 110 |1980 |1920 |2108 |  51k|  1 |   0 | 197 | 4.726511e+02 | 4.726536e+02 |   0.00%| 100.00%
  204s| 37200 |  5759 |249102 |   6.7 |    64M | 110 |1980 |1920 |2133 |  51k|  2 |   0 | 197 | 4.726511e+02 | 4.726536e+02 |   0.00%| 100.00%
  205s| 37300 |  5763 |249615 |   6.7 |    64M | 110 |1980 |1920 |2122 |  51k|  2 |   0 | 197 | 4.726511e+02 | 4.726536e+02 |   0.00%| 100.00%
  205s| 37400 |  5765 |250427 |   6.7 |    64M | 110 |1980 |1920 |2112 |  51k|  2 |   0 | 197 | 4.726511e+02 | 4.726536e+02 |   0.00%| 100.00%
  206s| 37500 |  5773 |251220 |   6.7 |    65M | 110 |1980 |1920 |2113 |  51k|  2 |   0 | 197 | 4.726511e+02 | 4.726536e+02 |   0.00%| 100.00%
  206s| 37600 |  5777 |252012 |   6.7 |    65M | 110 |1980 |1920 |2121 |  52k|  2 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  207s| 37700 |  5793 |252552 |   6.7 |    65M | 110 |1980 |1920 |2110 |  52k|  2 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  207s| 37800 |  5783 |253053 |   6.7 |    65M | 110 |1980 |1920 |2128 |  52k|  3 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  208s| 37900 |  5797 |253846 |   6.7 |    65M | 110 |1980 |1920 |2109 |  52k|  2 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  208s| 38000 |  5827 |254715 |   6.7 |    65M | 110 |1980 |1920 |2115 |  52k|  0 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  209s| 38100 |  5843 |255510 |   6.7 |    65M | 110 |1980 |1920 |2116 |  52k|  2 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  210s| 38200 |  5859 |256448 |   6.7 |    65M | 110 |1980 |1920 |2094 |  53k|  2 |   0 | 197 | 4.726512e+02 | 4.726536e+02 |   0.00%| 100.00%
  210s| 38300 |  5867 |257123 |   6.7 |    65M | 110 |1980 |1920 |2119 |  53k|  2 |   0 | 197 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
  210s| 38400 |  5879 |257776 |   6.7 |    65M | 110 |1980 |1920 |2129 |  53k|  1 |   0 | 197 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 38500 |  5905 |258307 |   6.7 |    65M | 110 |1980 |1920 |2124 |  53k|  2 |   0 | 197 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
  211s| 38600 |  5921 |259000 |   6.7 |    65M | 110 |1980 |1920 |2109 |  53k|  2 |   0 | 197 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
  212s| 38700 |  5913 |259965 |   6.7 |    65M | 110 |1980 |1920 |2101 |  53k|  2 |   0 | 198 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
  213s| 38800 |  5935 |260499 |   6.7 |    65M | 110 |1980 |1920 |2132 |  54k|  3 |   0 | 198 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
  213s| 38900 |  5927 |261357 |   6.7 |    65M | 110 |1980 |1920 |2118 |  54k|  3 |   0 | 198 | 4.726513e+02 | 4.726536e+02 |   0.00%| 100.00%
  214s| 39000 |  5933 |262625 |   6.7 |    65M | 110 |1980 |1920 |2115 |  54k|  1 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  214s| 39100 |  5955 |263383 |   6.7 |    65M | 110 |1980 |1920 |2108 |  54k|  3 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  215s| 39200 |  5963 |264186 |   6.7 |    66M | 110 |1980 |1920 |2118 |  54k|  1 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  215s| 39300 |  5965 |264587 |   6.7 |    66M | 110 |1980 |1920 |2106 |  55k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  216s| 39400 |  5979 |265275 |   6.7 |    66M | 110 |1980 |1920 |2104 |  55k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  216s| 39500 |  5989 |266249 |   6.7 |    66M | 110 |1980 |1920 |2129 |  55k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  217s| 39600 |  6017 |266761 |   6.7 |    66M | 117 |1980 |1920 |2113 |  55k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  218s| 39700 |  6047 |267730 |   6.7 |    66M | 117 |1980 |1920 |2123 |  55k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  218s| 39800 |  6059 |268375 |   6.7 |    66M | 117 |1980 |1920 |2119 |  55k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  219s| 39900 |  6069 |269325 |   6.7 |    66M | 117 |1980 |1920 |2113 |  56k|  3 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 40000 |  6093 |270160 |   6.7 |    66M | 117 |1980 |1920 |2110 |  56k|  0 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  220s| 40100 |  6117 |270470 |   6.7 |    66M | 117 |1980 |1920 |2134 |  56k|  3 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  220s| 40200 |  6127 |271451 |   6.7 |    66M | 117 |1980 |1920 |2105 |  56k|  0 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  221s| 40300 |  6121 |272398 |   6.7 |    66M | 117 |1980 |1920 |2124 |  56k|  3 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  221s| 40400 |  6131 |273177 |   6.7 |    66M | 117 |1980 |1920 |2112 |  56k|  2 |   0 | 198 | 4.726514e+02 | 4.726536e+02 |   0.00%| 100.00%
  222s| 40500 |  6147 |273797 |   6.7 |    66M | 117 |1980 |1920 |2121 |  57k|  2 |   0 | 200 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  222s| 40600 |  6149 |274285 |   6.7 |    66M | 117 |1980 |1920 |2121 |  57k|  2 |   0 | 200 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  223s| 40700 |  6147 |275649 |   6.8 |    66M | 117 |1980 |1920 |2128 |  57k|  1 |   0 | 200 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  228s| 40800 |  6151 |276810 |   6.8 |    66M | 117 |1980 |1920 |2123 |  57k|  2 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  228s| 40900 |  6149 |277567 |   6.8 |    66M | 117 |1980 |1920 |2119 |  57k|  0 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  229s| 41000 |  6151 |278171 |   6.8 |    66M | 117 |1980 |1920 |2100 |  58k|  0 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  230s| 41100 |  6159 |278732 |   6.8 |    66M | 117 |1980 |1920 |2126 |  58k|  2 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  230s| 41200 |  6155 |279242 |   6.8 |    66M | 117 |1980 |1920 |2117 |  58k|  0 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  231s| 41300 |  6145 |279709 |   6.8 |    66M | 117 |1980 |1920 |2097 |  58k|  0 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
  231s| 41400 |  6139 |280446 |   6.8 |    66M | 117 |1980 |1920 |2115 |  58k|  3 |   0 | 202 | 4.726515e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 41500 |  6135 |280724 |   6.8 |    66M | 117 |1980 |1920 |2111 |  58k|  2 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  232s| 41600 |  6145 |281470 |   6.8 |    66M | 117 |1980 |1920 |2127 |  59k|  2 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  233s| 41700 |  6139 |281984 |   6.7 |    66M | 117 |1980 |1920 |2122 |  59k|  2 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  233s| 41800 |  6153 |282589 |   6.7 |    66M | 117 |1980 |1920 |2137 |  59k|  3 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  234s| 41900 |  6157 |283032 |   6.7 |    66M | 117 |1980 |1920 |2134 |  59k|  3 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  234s| 42000 |  6171 |283589 |   6.7 |    66M | 117 |1980 |1920 |2116 |  59k|  0 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  235s| 42100 |  6175 |284217 |   6.7 |    66M | 117 |1980 |1920 |2125 |  59k|  0 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  235s| 42200 |  6167 |284766 |   6.7 |    66M | 117 |1980 |1920 |2118 |  60k|  0 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  236s| 42300 |  6171 |285923 |   6.7 |    66M | 117 |1980 |1920 |2105 |  60k|  0 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  236s| 42400 |  6191 |286639 |   6.7 |    66M | 117 |1980 |1920 |2117 |  60k|  0 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  237s| 42500 |  6183 |287266 |   6.7 |    66M | 117 |1980 |1920 |2103 |  60k|  0 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  237s| 42600 |  6183 |287774 |   6.7 |    66M | 117 |1980 |1920 |2108 |  60k|  2 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  238s| 42700 |  6189 |288415 |   6.7 |    66M | 117 |1980 |1920 |2114 |  60k|  2 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  238s| 42800 |  6189 |289221 |   6.7 |    66M | 117 |1980 |1920 |2130 |  61k|  2 |   0 | 202 | 4.726516e+02 | 4.726536e+02 |   0.00%| 100.00%
  239s| 42900 |  6177 |289853 |   6.7 |    66M | 117 |1980 |1920 |2119 |  61k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 43000 |  6201 |290451 |   6.7 |    66M | 117 |1980 |1920 |2122 |  61k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  240s| 43100 |  6207 |291001 |   6.7 |    66M | 117 |1980 |1920 |2125 |  61k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  240s| 43200 |  6219 |291613 |   6.7 |    66M | 117 |1980 |1920 |2128 |  61k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  241s| 43300 |  6219 |292118 |   6.7 |    68M | 117 |1980 |1920 |2120 |  61k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  241s| 43400 |  6235 |292874 |   6.7 |    68M | 117 |1980 |1920 |2119 |  62k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  242s| 43500 |  6251 |293366 |   6.7 |    68M | 117 |1980 |1920 |2118 |  62k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  242s| 43600 |  6247 |293756 |   6.7 |    68M | 117 |1980 |1920 |2117 |  62k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  242s| 43700 |  6257 |294230 |   6.7 |    68M | 117 |1980 |1920 |2128 |  62k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  243s| 43800 |  6263 |294603 |   6.7 |    68M | 117 |1980 |1920 |2109 |  62k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  243s| 43900 |  6281 |294968 |   6.7 |    68M | 117 |1980 |1920 |2127 |  62k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  244s| 44000 |  6283 |295465 |   6.7 |    68M | 117 |1980 |1920 |2105 |  63k|  0 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  244s| 44100 |  6293 |296155 |   6.7 |    68M | 117 |1980 |1920 |2121 |  63k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  245s| 44200 |  6303 |296761 |   6.7 |    68M | 117 |1980 |1920 |2106 |  63k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  245s| 44300 |  6313 |297152 |   6.7 |    68M | 117 |1980 |1920 |2136 |  63k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  246s| 44400 |  6325 |297767 |   6.7 |    68M | 117 |1980 |1920 |2123 |  63k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 44500 |  6323 |298360 |   6.7 |    68M | 117 |1980 |1920 |2127 |  63k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  247s| 44600 |  6317 |299011 |   6.7 |    68M | 117 |1980 |1920 |2133 |  64k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  247s| 44700 |  6323 |299608 |   6.7 |    68M | 117 |1980 |1920 |2109 |  64k|  0 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  248s| 44800 |  6323 |300450 |   6.7 |    68M | 117 |1980 |1920 |2128 |  64k|  4 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  249s| 44900 |  6317 |300814 |   6.7 |    68M | 117 |1980 |1920 |2127 |  64k|  0 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  249s| 45000 |  6325 |302282 |   6.7 |    68M | 117 |1980 |1920 |2124 |  64k|  0 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  250s| 45100 |  6319 |302811 |   6.7 |    68M | 117 |1980 |1920 |2116 |  64k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  250s| 45200 |  6345 |303267 |   6.7 |    68M | 117 |1980 |1920 |2120 |  65k|  2 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  251s| 45300 |  6355 |303686 |   6.7 |    68M | 117 |1980 |1920 |2128 |  65k|  1 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  251s| 45400 |  6361 |304607 |   6.7 |    68M | 117 |1980 |1920 |2126 |  65k|  3 |   0 | 202 | 4.726517e+02 | 4.726536e+02 |   0.00%| 100.00%
  252s| 45500 |  6359 |305205 |   6.7 |    68M | 117 |1980 |1920 |2127 |  65k|  3 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  252s| 45600 |  6381 |305892 |   6.7 |    68M | 117 |1980 |1920 |2118 |  65k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  253s| 45700 |  6381 |306666 |   6.7 |    68M | 117 |1980 |1920 |2091 |  65k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  253s| 45800 |  6395 |307129 |   6.7 |    68M | 117 |1980 |1920 |2117 |  66k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  254s| 45900 |  6409 |307683 |   6.7 |    68M | 117 |1980 |1920 |2122 |  66k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 46000 |  6417 |308331 |   6.7 |    68M | 117 |1980 |1920 |2125 |  66k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  255s| 46100 |  6427 |308714 |   6.7 |    68M | 117 |1980 |1920 |2124 |  66k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  256s| 46200 |  6421 |309159 |   6.7 |    68M | 117 |1980 |1920 |2126 |  66k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  256s| 46300 |  6447 |309549 |   6.7 |    68M | 117 |1980 |1920 |2124 |  67k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  256s| 46400 |  6453 |310158 |   6.7 |    68M | 117 |1980 |1920 |2118 |  67k|  3 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  257s| 46500 |  6455 |310724 |   6.7 |    69M | 117 |1980 |1920 |2127 |  67k|  1 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  257s| 46600 |  6463 |311214 |   6.7 |    69M | 117 |1980 |1920 |2109 |  67k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  258s| 46700 |  6473 |312509 |   6.7 |    69M | 117 |1980 |1920 |2132 |  67k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  258s| 46800 |  6483 |313083 |   6.7 |    69M | 117 |1980 |1920 |2114 |  67k|  2 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  259s| 46900 |  6483 |314121 |   6.7 |    69M | 117 |1980 |1920 |2124 |  68k|  3 |   0 | 202 | 4.726518e+02 | 4.726536e+02 |   0.00%| 100.00%
  260s| 47000 |  6479 |314859 |   6.7 |    69M | 117 |1980 |1920 |2125 |  68k|  1 |   0 | 202 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  260s| 47100 |  6503 |315272 |   6.7 |    69M | 117 |1980 |1920 |2125 |  68k|  2 |   0 | 202 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  261s| 47200 |  6499 |315620 |   6.7 |    69M | 117 |1980 |1920 |2104 |  68k|  2 |   0 | 202 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  261s| 47300 |  6495 |316361 |   6.7 |    69M | 117 |1980 |1920 |2126 |  68k|  2 |   0 | 202 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  262s| 47400 |  6497 |316720 |   6.7 |    69M | 117 |1980 |1920 |2121 |  68k|  2 |   0 | 202 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 47500 |  6503 |317137 |   6.7 |    69M | 117 |1980 |1920 |2115 |  69k|  3 |   0 | 202 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  263s| 47600 |  6515 |317949 |   6.7 |    69M | 117 |1980 |1920 |2113 |  69k|  0 |   0 | 204 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  263s| 47700 |  6513 |318465 |   6.7 |    69M | 117 |1980 |1920 |2121 |  69k|  1 |   0 | 205 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  264s| 47800 |  6533 |318775 |   6.7 |    69M | 117 |1980 |1920 |2128 |  69k|  2 |   0 | 206 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  264s| 47900 |  6523 |319273 |   6.7 |    70M | 117 |1980 |1920 |2114 |  69k|  2 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  265s| 48000 |  6523 |319763 |   6.7 |    70M | 117 |1980 |1920 |2105 |  69k|  2 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  265s| 48100 |  6523 |320149 |   6.6 |    70M | 117 |1980 |1920 |2131 |  69k|  3 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  266s| 48200 |  6551 |321578 |   6.7 |    70M | 117 |1980 |1920 |2114 |  70k|  3 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  266s| 48300 |  6557 |322386 |   6.7 |    70M | 117 |1980 |1920 |2120 |  70k|  2 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  267s| 48400 |  6551 |323062 |   6.7 |    70M | 117 |1980 |1920 |2089 |  70k|  2 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  267s| 48500 |  6553 |323611 |   6.7 |    70M | 117 |1980 |1920 |2119 |  70k|  2 |   0 | 207 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  268s| 48600 |  6567 |324554 |   6.7 |    70M | 117 |1980 |1920 |2133 |  70k|  2 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
  269s| 48700 |  6585 |325361 |   6.7 |    70M | 117 |1980 |1920 |2129 |  70k|  3 |   0 | 208 | 4.726519e+02 | 4.726536e+02 |   0.00%| 100.00%
