
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 78700 | 78701 |127787 |   1.6 |   272M |  67 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.381245e+02 | 4.634771e+02 |  37.07%| unknown
  535s| 78800 | 78801 |127973 |   1.6 |   272M |  67 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.381369e+02 | 4.634771e+02 |  37.07%| unknown
  535s| 78900 | 78901 |128152 |   1.6 |   272M |  67 |1920 |  90 | 156 |  65k|  2 |   0 |   0 | 3.381502e+02 | 4.634771e+02 |  37.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 79000 | 79001 |128329 |   1.6 |   272M |  67 |1920 |  90 | 156 |  65k|  2 |   0 |   0 | 3.381502e+02 | 4.634771e+02 |  37.06%| unknown
  536s| 79100 | 79101 |128496 |   1.6 |   272M |  67 |1920 |  90 | 154 |  65k|  2 |   0 |   0 | 3.381574e+02 | 4.634771e+02 |  37.06%| unknown
  536s| 79200 | 79201 |128667 |   1.6 |   272M |  67 |1920 |  90 | 152 |  65k|  2 |   0 |   0 | 3.381574e+02 | 4.634771e+02 |  37.06%| unknown
  537s| 79300 | 79301 |128845 |   1.6 |   272M |  67 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.381574e+02 | 4.634771e+02 |  37.06%| unknown
  537s| 79400 | 79401 |129036 |   1.6 |   272M |  67 |1920 |  90 | 160 |  65k|  2 |   0 |   0 | 3.381669e+02 | 4.634771e+02 |  37.06%| unknown
  538s| 79500 | 79501 |129210 |   1.6 |   272M |  67 |1920 |  90 | 152 |  66k|  2 |   0 |   0 | 3.381752e+02 | 4.634771e+02 |  37.05%| unknown
  538s| 79600 | 79601 |129397 |   1.6 |   273M |  67 |1920 |  90 | 159 |  66k|  2 |   0 |   0 | 3.381876e+02 | 4.634771e+02 |  37.05%| unknown
  539s| 79700 | 79701 |129569 |   1.6 |   273M |  67 |1920 |  90 | 151 |  66k|  1 |   0 |   0 | 3.381876e+02 | 4.634771e+02 |  37.05%| unknown
  539s| 79800 | 79801 |129739 |   1.6 |   273M |  67 |1920 |  90 | 155 |  66k|  2 |   0 |   0 | 3.381876e+02 | 4.634771e+02 |  37.05%| unknown
  539s| 79900 | 79901 |129917 |   1.6 |   273M |  67 |1920 |  90 | 153 |  66k|  2 |   0 |   0 | 3.381876e+02 | 4.634771e+02 |  37.05%| unknown
  540s| 80000 | 80001 |130101 |   1.6 |   276M |  67 |1920 |  90 | 156 |  66k|  2 |   0 |   0 | 3.381890e+02 | 4.634771e+02 |  37.05%| unknown
  540s| 80100 | 80101 |130292 |   1.6 |   278M |  67 |1920 |  90 | 151 |  66k|  1 |   0 |   0 | 3.381898e+02 | 4.634771e+02 |  37.05%| unknown
  541s| 80200 | 80201 |130484 |   1.6 |   278M |  67 |1920 |  90 | 157 |  66k|  2 |   0 |   0 | 3.381945e+02 | 4.634771e+02 |  37.04%| unknown
  541s| 80300 | 80301 |130661 |   1.6 |   278M |  67 |1920 |  90 | 159 |  66k|  2 |   0 |   0 | 3.381994e+02 | 4.634771e+02 |  37.04%| unknown
  542s| 80400 | 80401 |130841 |   1.6 |   279M |  67 |1920 |  90 | 152 |  66k|  1 |   0 |   0 | 3.381998e+02 | 4.634771e+02 |  37.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 80500 | 80501 |131035 |   1.6 |   279M |  67 |1920 |  90 | 156 |  66k|  2 |   0 |   0 | 3.382077e+02 | 4.634771e+02 |  37.04%| unknown
  543s| 80600 | 80601 |131227 |   1.6 |   279M |  67 |1920 |  90 | 149 |  67k|  1 |   0 |   0 | 3.382134e+02 | 4.634771e+02 |  37.04%| unknown
  543s| 80700 | 80701 |131408 |   1.6 |   279M |  67 |1920 |  90 | 160 |  67k|  2 |   0 |   0 | 3.382322e+02 | 4.634771e+02 |  37.03%| unknown
  544s| 80800 | 80801 |131597 |   1.6 |   279M |  67 |1920 |  90 | 159 |  67k|  2 |   0 |   0 | 3.382322e+02 | 4.634771e+02 |  37.03%| unknown
  544s| 80900 | 80901 |131772 |   1.6 |   279M |  67 |1920 |  90 | 156 |  67k|  2 |   0 |   0 | 3.382419e+02 | 4.634771e+02 |  37.03%| unknown
  544s| 81000 | 81001 |131936 |   1.6 |   280M |  67 |1920 |  90 | 158 |  67k|  2 |   0 |   0 | 3.382505e+02 | 4.634771e+02 |  37.02%| unknown
  545s| 81100 | 81101 |132122 |   1.6 |   280M |  67 |1920 |  90 | 155 |  67k|  2 |   0 |   0 | 3.382508e+02 | 4.634771e+02 |  37.02%| unknown
  545s| 81200 | 81201 |132284 |   1.6 |   282M |  67 |1920 |  90 | 159 |  67k|  2 |   0 |   0 | 3.382595e+02 | 4.634771e+02 |  37.02%| unknown
  546s| 81300 | 81301 |132455 |   1.6 |   282M |  67 |1920 |  90 | 157 |  67k|  2 |   0 |   0 | 3.382618e+02 | 4.634771e+02 |  37.02%| unknown
  546s| 81400 | 81401 |132639 |   1.6 |   282M |  67 |1920 |  90 | 160 |  67k|  2 |   0 |   0 | 3.382642e+02 | 4.634771e+02 |  37.02%| unknown
  550s| 81500 | 81501 |132829 |   1.6 |   282M |  67 |1920 |  90 | 156 |  67k|  2 |   0 |   0 | 3.382646e+02 | 4.634771e+02 |  37.02%| unknown
  551s| 81600 | 81601 |133008 |   1.6 |   282M |  67 |1920 |  90 | 157 |  67k|  2 |   0 |   0 | 3.382665e+02 | 4.634771e+02 |  37.02%| unknown
  551s| 81700 | 81701 |133173 |   1.6 |   282M |  67 |1920 |  90 | 153 |  67k|  2 |   0 |   0 | 3.382665e+02 | 4.634771e+02 |  37.02%| unknown
  552s| 81800 | 81801 |133338 |   1.6 |   283M |  67 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.382702e+02 | 4.634771e+02 |  37.01%| unknown
  552s| 81900 | 81901 |133520 |   1.6 |   283M |  67 |1920 |  90 | 157 |  68k|  1 |   0 |   0 | 3.382702e+02 | 4.634771e+02 |  37.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 82000 | 82001 |133722 |   1.6 |   283M |  67 |1920 |  90 | 156 |  68k|  2 |   0 |   0 | 3.382850e+02 | 4.634771e+02 |  37.01%| unknown
  553s| 82100 | 82101 |133877 |   1.6 |   283M |  67 |1920 |  90 | 157 |  68k|  2 |   0 |   0 | 3.382908e+02 | 4.634771e+02 |  37.01%| unknown
  553s| 82200 | 82201 |134060 |   1.6 |   283M |  67 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.382908e+02 | 4.634771e+02 |  37.01%| unknown
  554s| 82300 | 82301 |134252 |   1.6 |   283M |  67 |1920 |  90 | 159 |  68k|  2 |   0 |   0 | 3.382940e+02 | 4.634771e+02 |  37.00%| unknown
  554s| 82400 | 82401 |134428 |   1.6 |   284M |  67 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 3.382940e+02 | 4.634771e+02 |  37.00%| unknown
  555s| 82500 | 82501 |134621 |   1.6 |   284M |  67 |1920 |  90 | 160 |  68k|  2 |   0 |   0 | 3.382940e+02 | 4.634771e+02 |  37.00%| unknown
  555s| 82600 | 82601 |134819 |   1.6 |   284M |  67 |1920 |  90 | 159 |  68k|  2 |   0 |   0 | 3.382968e+02 | 4.634771e+02 |  37.00%| unknown
  556s| 82700 | 82701 |135004 |   1.6 |   285M |  67 |1920 |  90 | 152 |  68k|  2 |   0 |   0 | 3.383057e+02 | 4.634771e+02 |  37.00%| unknown
  556s| 82800 | 82801 |135203 |   1.6 |   286M |  67 |1920 |  90 | 157 |  68k|  2 |   0 |   0 | 3.383100e+02 | 4.634771e+02 |  37.00%| unknown
  556s| 82900 | 82901 |135378 |   1.6 |   287M |  67 |1920 |  90 | 159 |  69k|  2 |   0 |   0 | 3.383100e+02 | 4.634771e+02 |  37.00%| unknown
  557s| 83000 | 83001 |135561 |   1.6 |   287M |  67 |1920 |  90 | 149 |  69k|  1 |   0 |   0 | 3.383203e+02 | 4.634771e+02 |  36.99%| unknown
  557s| 83100 | 83101 |135744 |   1.6 |   288M |  67 |1920 |  90 | 153 |  69k|  1 |   0 |   0 | 3.383203e+02 | 4.634771e+02 |  36.99%| unknown
  558s| 83200 | 83201 |135922 |   1.6 |   289M |  67 |1920 |  90 | 159 |  69k|  2 |   0 |   0 | 3.383204e+02 | 4.634771e+02 |  36.99%| unknown
  558s| 83300 | 83301 |136104 |   1.6 |   289M |  67 |1920 |  90 | 159 |  69k|  2 |   0 |   0 | 3.383236e+02 | 4.634771e+02 |  36.99%| unknown
  559s| 83400 | 83401 |136276 |   1.6 |   289M |  67 |1920 |  90 | 152 |  69k|  2 |   0 |   0 | 3.383275e+02 | 4.634771e+02 |  36.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 83500 | 83501 |136457 |   1.6 |   289M |  67 |1920 |  90 | 154 |  69k|  2 |   0 |   0 | 3.383275e+02 | 4.634771e+02 |  36.99%| unknown
  559s| 83600 | 83601 |136620 |   1.6 |   289M |  67 |1920 |  90 | 160 |  69k|  2 |   0 |   0 | 3.383284e+02 | 4.634771e+02 |  36.99%| unknown
  560s| 83700 | 83701 |136792 |   1.6 |   289M |  67 |1920 |  90 | 157 |  69k|  2 |   0 |   0 | 3.383284e+02 | 4.634771e+02 |  36.99%| unknown
  560s| 83800 | 83801 |136960 |   1.6 |   289M |  67 |1920 |  90 | 154 |  69k|  2 |   0 |   0 | 3.383315e+02 | 4.634771e+02 |  36.99%| unknown
  561s| 83900 | 83901 |137105 |   1.6 |   290M |  67 |1920 |  90 | 154 |  69k|  2 |   0 |   0 | 3.383315e+02 | 4.634771e+02 |  36.99%| unknown
  561s| 84000 | 84001 |137282 |   1.6 |   290M |  67 |1920 |  90 | 157 |  69k|  2 |   0 |   0 | 3.383325e+02 | 4.634771e+02 |  36.99%| unknown
  562s| 84100 | 84101 |137471 |   1.6 |   290M |  67 |1920 |  90 | 161 |  70k|  2 |   0 |   0 | 3.383561e+02 | 4.634771e+02 |  36.98%| unknown
  562s| 84200 | 84201 |137649 |   1.6 |   292M |  67 |1920 |  90 | 151 |  70k|  1 |   0 |   0 | 3.383633e+02 | 4.634771e+02 |  36.98%| unknown
  562s| 84300 | 84301 |137831 |   1.6 |   292M |  67 |1920 |  90 | 153 |  70k|  1 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
  563s| 84400 | 84401 |138010 |   1.6 |   292M |  67 |1920 |  90 | 152 |  70k|  2 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
  563s| 84500 | 84501 |138168 |   1.6 |   292M |  67 |1920 |  90 | 155 |  70k|  2 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
  564s| 84600 | 84601 |138334 |   1.6 |   292M |  67 |1920 |  90 | 157 |  70k|  2 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
  564s| 84700 | 84701 |138504 |   1.6 |   292M |  67 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
  565s| 84800 | 84801 |138679 |   1.6 |   295M |  67 |1920 |  90 | 156 |  70k|  2 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
  565s| 84900 | 84901 |138857 |   1.6 |   295M |  67 |1920 |  90 | 157 |  70k|  2 |   0 |   0 | 3.383658e+02 | 4.634771e+02 |  36.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 85000 | 85001 |139038 |   1.6 |   295M |  67 |1920 |  90 | 158 |  70k|  2 |   0 |   0 | 3.383668e+02 | 4.634771e+02 |  36.97%| unknown
  566s| 85100 | 85101 |139196 |   1.6 |   295M |  67 |1920 |  90 | 155 |  70k|  2 |   0 |   0 | 3.383677e+02 | 4.634771e+02 |  36.97%| unknown
  570s| 85200 | 85201 |139376 |   1.6 |   297M |  67 |1920 |  90 | 162 |  71k|  2 |   0 |   0 | 3.383742e+02 | 4.634771e+02 |  36.97%| unknown
  571s| 85300 | 85301 |139570 |   1.6 |   299M |  67 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.383749e+02 | 4.634771e+02 |  36.97%| unknown
  571s| 85400 | 85401 |139744 |   1.6 |   299M |  67 |1920 |  90 | 153 |  71k|  1 |   0 |   0 | 3.383847e+02 | 4.634771e+02 |  36.97%| unknown
  572s| 85500 | 85501 |139910 |   1.6 |   299M |  67 |1920 |  90 | 160 |  71k|  2 |   0 |   0 | 3.383847e+02 | 4.634771e+02 |  36.97%| unknown
  572s| 85600 | 85601 |140082 |   1.6 |   299M |  67 |1920 |  90 | 155 |  71k|  2 |   0 |   0 | 3.383908e+02 | 4.634771e+02 |  36.97%| unknown
  573s| 85700 | 85701 |140240 |   1.6 |   299M |  67 |1920 |  90 | 155 |  71k|  1 |   0 |   0 | 3.383949e+02 | 4.634771e+02 |  36.96%| unknown
  573s| 85800 | 85801 |140410 |   1.6 |   299M |  67 |1920 |  90 | 153 |  71k|  2 |   0 |   0 | 3.383949e+02 | 4.634771e+02 |  36.96%| unknown
  574s| 85900 | 85901 |140594 |   1.6 |   300M |  67 |1920 |  90 | 158 |  71k|  2 |   0 |   0 | 3.383949e+02 | 4.634771e+02 |  36.96%| unknown
  574s| 86000 | 86001 |140772 |   1.6 |   300M |  67 |1920 |  90 | 158 |  71k|  2 |   0 |   0 | 3.383968e+02 | 4.634771e+02 |  36.96%| unknown
  575s| 86100 | 86101 |140975 |   1.6 |   300M |  67 |1920 |  90 | 159 |  71k|  2 |   0 |   0 | 3.384011e+02 | 4.634771e+02 |  36.96%| unknown
  575s| 86200 | 86201 |141162 |   1.6 |   300M |  67 |1920 |  90 | 154 |  71k|  2 |   0 |   0 | 3.384014e+02 | 4.634771e+02 |  36.96%| unknown
  576s| 86300 | 86301 |141337 |   1.6 |   302M |  67 |1920 |  90 | 160 |  71k|  2 |   0 |   0 | 3.384075e+02 | 4.634771e+02 |  36.96%| unknown
  576s| 86400 | 86401 |141517 |   1.6 |   302M |  67 |1920 |  90 | 158 |  72k|  2 |   0 |   0 | 3.384084e+02 | 4.634771e+02 |  36.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 86500 | 86501 |141685 |   1.6 |   303M |  67 |1920 |  90 | 156 |  72k|  2 |   0 |   0 | 3.384084e+02 | 4.634771e+02 |  36.96%| unknown
  577s| 86600 | 86601 |141860 |   1.6 |   303M |  67 |1920 |  90 | 154 |  72k|  2 |   0 |   0 | 3.384119e+02 | 4.634771e+02 |  36.96%| unknown
  578s| 86700 | 86701 |142041 |   1.6 |   303M |  67 |1920 |  90 | 152 |  72k|  2 |   0 |   0 | 3.384160e+02 | 4.634771e+02 |  36.95%| unknown
  578s| 86800 | 86801 |142227 |   1.6 |   303M |  67 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.384202e+02 | 4.634771e+02 |  36.95%| unknown
  578s| 86900 | 86901 |142440 |   1.6 |   303M |  67 |1920 |  90 | 159 |  72k|  2 |   0 |   0 | 3.384227e+02 | 4.634771e+02 |  36.95%| unknown
  579s| 87000 | 87001 |142603 |   1.6 |   303M |  67 |1920 |  90 | 151 |  72k|  2 |   0 |   0 | 3.384231e+02 | 4.634771e+02 |  36.95%| unknown
  579s| 87100 | 87101 |142761 |   1.6 |   303M |  67 |1920 |  90 | 153 |  72k|  2 |   0 |   0 | 3.384231e+02 | 4.634771e+02 |  36.95%| unknown
  580s| 87200 | 87201 |142928 |   1.6 |   304M |  67 |1920 |  90 | 152 |  72k|  1 |   0 |   0 | 3.384239e+02 | 4.634771e+02 |  36.95%| unknown
  580s| 87300 | 87301 |143120 |   1.6 |   304M |  67 |1920 |  90 | 152 |  72k|  2 |   0 |   0 | 3.384239e+02 | 4.634771e+02 |  36.95%| unknown
  581s| 87400 | 87401 |143303 |   1.6 |   304M |  67 |1920 |  90 | 156 |  72k|  2 |   0 |   0 | 3.384239e+02 | 4.634771e+02 |  36.95%| unknown
  581s| 87500 | 87501 |143468 |   1.6 |   304M |  67 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.384252e+02 | 4.634771e+02 |  36.95%| unknown
  581s| 87600 | 87601 |143635 |   1.6 |   304M |  67 |1920 |  90 | 156 |  73k|  2 |   0 |   0 | 3.384297e+02 | 4.634771e+02 |  36.95%| unknown
  582s| 87700 | 87701 |143816 |   1.6 |   304M |  67 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.384367e+02 | 4.634771e+02 |  36.95%| unknown
  582s| 87800 | 87801 |144018 |   1.6 |   306M |  67 |1920 |  90 | 154 |  73k|  2 |   0 |   0 | 3.384367e+02 | 4.634771e+02 |  36.95%| unknown
  583s| 87900 | 87901 |144200 |   1.6 |   306M |  67 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 3.384479e+02 | 4.634771e+02 |  36.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 88000 | 88001 |144392 |   1.6 |   306M |  67 |1920 |  90 | 156 |  73k|  2 |   0 |   0 | 3.384499e+02 | 4.634771e+02 |  36.94%| unknown
  584s| 88100 | 88101 |144580 |   1.6 |   306M |  67 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.384554e+02 | 4.634771e+02 |  36.94%| unknown
  584s| 88200 | 88201 |144760 |   1.6 |   307M |  67 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 3.384567e+02 | 4.634771e+02 |  36.94%| unknown
  585s| 88300 | 88301 |144938 |   1.6 |   308M |  67 |1920 |  90 | 154 |  73k|  2 |   0 |   0 | 3.384621e+02 | 4.634771e+02 |  36.94%| unknown
  585s| 88400 | 88401 |145123 |   1.6 |   308M |  67 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 3.384621e+02 | 4.634771e+02 |  36.94%| unknown
  585s| 88500 | 88501 |145302 |   1.6 |   308M |  67 |1920 |  90 | 157 |  73k|  2 |   0 |   0 | 3.384621e+02 | 4.634771e+02 |  36.94%| unknown
  586s| 88600 | 88601 |145469 |   1.6 |   308M |  67 |1920 |  90 | 156 |  73k|  2 |   0 |   0 | 3.384621e+02 | 4.634771e+02 |  36.94%| unknown
  586s| 88700 | 88701 |145648 |   1.6 |   308M |  67 |1920 |  90 | 156 |  74k|  2 |   0 |   0 | 3.384621e+02 | 4.634771e+02 |  36.94%| unknown
  587s| 88800 | 88801 |145822 |   1.6 |   308M |  67 |1920 |  90 | 156 |  74k|  2 |   0 |   0 | 3.384644e+02 | 4.634771e+02 |  36.94%| unknown
  587s| 88900 | 88901 |145981 |   1.6 |   308M |  67 |1920 |  90 | 157 |  74k|  2 |   0 |   0 | 3.384644e+02 | 4.634771e+02 |  36.94%| unknown
  588s| 89000 | 89001 |146164 |   1.6 |   308M |  67 |1920 |  90 | 158 |  74k|  2 |   0 |   0 | 3.384765e+02 | 4.634771e+02 |  36.93%| unknown
  588s| 89100 | 89101 |146343 |   1.6 |   308M |  67 |1920 |  90 | 150 |  74k|  1 |   0 |   0 | 3.384772e+02 | 4.634771e+02 |  36.93%| unknown
  588s| 89200 | 89201 |146519 |   1.6 |   308M |  67 |1920 |  90 | 157 |  74k|  2 |   0 |   0 | 3.384772e+02 | 4.634771e+02 |  36.93%| unknown
  592s| 89300 | 89301 |146668 |   1.6 |   308M |  67 |1920 |  90 | 155 |  74k|  2 |   0 |   0 | 3.384791e+02 | 4.634771e+02 |  36.93%| unknown
  593s| 89400 | 89401 |146824 |   1.6 |   309M |  67 |1920 |  90 | 154 |  74k|  2 |   0 |   0 | 3.384791e+02 | 4.634771e+02 |  36.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 89500 | 89501 |147009 |   1.6 |   309M |  67 |1920 |  90 | 153 |  74k|  2 |   0 |   0 | 3.384880e+02 | 4.634771e+02 |  36.93%| unknown
  594s| 89600 | 89601 |147178 |   1.6 |   309M |  67 |1920 |  90 | 156 |  74k|  2 |   0 |   0 | 3.384909e+02 | 4.634771e+02 |  36.92%| unknown
  594s| 89700 | 89701 |147346 |   1.6 |   309M |  67 |1920 |  90 | 155 |  74k|  2 |   0 |   0 | 3.384909e+02 | 4.634771e+02 |  36.92%| unknown
  594s| 89800 | 89801 |147507 |   1.6 |   309M |  67 |1920 |  90 | 153 |  75k|  1 |   0 |   0 | 3.384925e+02 | 4.634771e+02 |  36.92%| unknown
  595s| 89900 | 89901 |147703 |   1.6 |   310M |  67 |1920 |  90 | 158 |  75k|  2 |   0 |   0 | 3.385153e+02 | 4.634771e+02 |  36.91%| unknown
  595s| 90000 | 90001 |147872 |   1.6 |   311M |  67 |1920 |  90 | 151 |  75k|  2 |   0 |   0 | 3.385153e+02 | 4.634771e+02 |  36.91%| unknown
  596s| 90100 | 90101 |148057 |   1.6 |   311M |  67 |1920 |  90 | 162 |  75k|  2 |   0 |   0 | 3.385153e+02 | 4.634771e+02 |  36.91%| unknown
  596s| 90200 | 90201 |148220 |   1.6 |   312M |  67 |1920 |  90 | 155 |  75k|  1 |   0 |   0 | 3.385187e+02 | 4.634771e+02 |  36.91%| unknown
  597s| 90300 | 90301 |148397 |   1.6 |   314M |  67 |1920 |  90 | 160 |  75k|  2 |   0 |   0 | 3.385187e+02 | 4.634771e+02 |  36.91%| unknown
  597s| 90400 | 90401 |148596 |   1.6 |   314M |  67 |1920 |  90 | 157 |  75k|  2 |   0 |   0 | 3.385219e+02 | 4.634771e+02 |  36.91%| unknown
  597s| 90500 | 90501 |148767 |   1.6 |   314M |  67 |1920 |  90 | 158 |  75k|  2 |   0 |   0 | 3.385225e+02 | 4.634771e+02 |  36.91%| unknown
  598s| 90600 | 90601 |148941 |   1.6 |   314M |  67 |1920 |  90 | 156 |  75k|  2 |   0 |   0 | 3.385225e+02 | 4.634771e+02 |  36.91%| unknown
  598s| 90700 | 90701 |149101 |   1.6 |   314M |  67 |1920 |  90 | 160 |  75k|  2 |   0 |   0 | 3.385287e+02 | 4.634771e+02 |  36.91%| unknown
  599s| 90800 | 90801 |149258 |   1.6 |   314M |  67 |1920 |  90 | 153 |  75k|  1 |   0 |   0 | 3.385287e+02 | 4.634771e+02 |  36.91%| unknown
  599s| 90900 | 90901 |149446 |   1.6 |   314M |  67 |1920 |  90 | 160 |  75k|  2 |   0 |   0 | 3.385287e+02 | 4.634771e+02 |  36.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s| 91000 | 91001 |149625 |   1.6 |   316M |  67 |1920 |  90 | 149 |  76k|  1 |   0 |   0 | 3.385363e+02 | 4.634771e+02 |  36.91%| unknown
  600s| 91100 | 91101 |149807 |   1.6 |   316M |  67 |1920 |  90 | 150 |  76k|  1 |   0 |   0 | 3.385377e+02 | 4.634771e+02 |  36.91%| unknown
  600s| 91200 | 91201 |149974 |   1.6 |   317M |  67 |1920 |  90 | 152 |  76k|  2 |   0 |   0 | 3.385377e+02 | 4.634771e+02 |  36.91%| unknown
  601s| 91300 | 91301 |150177 |   1.6 |   317M |  67 |1920 |  90 | 154 |  76k|  2 |   0 |   0 | 3.385411e+02 | 4.634771e+02 |  36.90%| unknown
  601s| 91400 | 91401 |150358 |   1.6 |   318M |  67 |1920 |  90 | 160 |  76k|  2 |   0 |   0 | 3.385411e+02 | 4.634771e+02 |  36.90%| unknown
  602s| 91500 | 91501 |150537 |   1.6 |   318M |  67 |1920 |  90 | 161 |  76k|  2 |   0 |   0 | 3.385600e+02 | 4.634771e+02 |  36.90%| unknown
  602s| 91600 | 91601 |150732 |   1.6 |   320M |  67 |1920 |  90 | 159 |  76k|  2 |   0 |   0 | 3.385600e+02 | 4.634771e+02 |  36.90%| unknown
  603s| 91700 | 91701 |150906 |   1.6 |   320M |  67 |1920 |  90 | 152 |  76k|  1 |   0 |   0 | 3.385615e+02 | 4.634771e+02 |  36.90%| unknown
  603s| 91800 | 91801 |151068 |   1.6 |   320M |  67 |1920 |  90 | 156 |  76k|  2 |   0 |   0 | 3.385700e+02 | 4.634771e+02 |  36.89%| unknown
  603s| 91900 | 91901 |151229 |   1.6 |   320M |  67 |1920 |  90 | 159 |  76k|  2 |   0 |   0 | 3.385773e+02 | 4.634771e+02 |  36.89%| unknown
  604s| 92000 | 92001 |151391 |   1.6 |   320M |  67 |1920 |  90 | 152 |  76k|  2 |   0 |   0 | 3.385774e+02 | 4.634771e+02 |  36.89%| unknown
  604s| 92100 | 92101 |151582 |   1.6 |   320M |  67 |1920 |  90 | 158 |  76k|  2 |   0 |   0 | 3.385887e+02 | 4.634771e+02 |  36.88%| unknown
  605s| 92200 | 92201 |151756 |   1.6 |   320M |  67 |1920 |  90 | 150 |  77k|  1 |   0 |   0 | 3.385894e+02 | 4.634771e+02 |  36.88%| unknown
  605s| 92300 | 92301 |151935 |   1.6 |   320M |  67 |1920 |  90 | 151 |  77k|  1 |   0 |   0 | 3.385894e+02 | 4.634771e+02 |  36.88%| unknown
  606s| 92400 | 92401 |152108 |   1.6 |   320M |  67 |1920 |  90 | 158 |  77k|  2 |   0 |   0 | 3.385933e+02 | 4.634771e+02 |  36.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 92500 | 92501 |152274 |   1.6 |   320M |  67 |1920 |  90 | 157 |  77k|  2 |   0 |   0 | 3.385933e+02 | 4.634771e+02 |  36.88%| unknown
