
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|171600 |169615 |265549 |   1.5 |   592M | 133 |1920 |  90 | 161 | 143k|  2 |   0 |   0 | 2.846108e+02 | 3.465862e+02 |  21.78%| unknown
  805s|171700 |169715 |265725 |   1.5 |   592M | 133 |1920 |  90 | 155 | 143k|  2 |   0 |   0 | 2.846150e+02 | 3.465862e+02 |  21.77%| unknown
  806s|171800 |169813 |265906 |   1.5 |   592M | 133 |1920 |  90 | 149 | 143k|  2 |   0 |   0 | 2.846150e+02 | 3.465862e+02 |  21.77%| unknown
  806s|171900 |169911 |266084 |   1.5 |   592M | 133 |1920 |  90 | 160 | 143k|  2 |   0 |   0 | 2.846150e+02 | 3.465862e+02 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|172000 |170011 |266267 |   1.5 |   594M | 133 |1920 |  90 | 153 | 143k|  2 |   0 |   0 | 2.846174e+02 | 3.465862e+02 |  21.77%| unknown
  807s|172100 |170111 |266452 |   1.5 |   594M | 133 |1920 |  90 | 145 | 144k|  2 |   0 |   0 | 2.846174e+02 | 3.465862e+02 |  21.77%| unknown
  807s|172200 |170211 |266614 |   1.5 |   595M | 133 |1920 |  90 | 160 | 144k|  2 |   0 |   0 | 2.846174e+02 | 3.465862e+02 |  21.77%| unknown
  807s|172300 |170311 |266795 |   1.5 |   595M | 133 |1920 |  90 | 154 | 144k|  2 |   0 |   0 | 2.846174e+02 | 3.465862e+02 |  21.77%| unknown
  808s|172400 |170411 |266983 |   1.5 |   596M | 133 |1920 |  90 | 149 | 144k|  2 |   0 |   0 | 2.846217e+02 | 3.465862e+02 |  21.77%| unknown
  808s|172500 |170511 |267185 |   1.5 |   596M | 133 |1920 |  90 | 155 | 144k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  809s|172600 |170611 |267354 |   1.5 |   596M | 133 |1920 |  90 | 149 | 144k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  809s|172700 |170711 |267526 |   1.5 |   598M | 133 |1920 |  90 | 149 | 144k|  1 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  809s|172800 |170811 |267693 |   1.5 |   598M | 133 |1920 |  90 | 157 | 144k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  810s|172900 |170911 |267867 |   1.5 |   599M | 133 |1920 |  90 | 152 | 144k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  810s|173000 |171011 |268036 |   1.5 |   599M | 133 |1920 |  90 | 151 | 144k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  810s|173100 |171111 |268225 |   1.5 |   600M | 133 |1920 |  90 | 161 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  811s|173200 |171211 |268402 |   1.5 |   600M | 133 |1920 |  90 | 152 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  811s|173300 |171311 |268584 |   1.5 |   600M | 133 |1920 |  90 | 153 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  811s|173400 |171411 |268751 |   1.5 |   600M | 133 |1920 |  90 | 144 | 145k|  1 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s|173500 |171511 |268925 |   1.5 |   600M | 133 |1920 |  90 | 154 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  812s|173600 |171611 |269107 |   1.5 |   600M | 133 |1920 |  90 | 152 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  815s|173700 |171711 |269279 |   1.5 |   600M | 133 |1920 |  90 | 146 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  816s|173800 |171811 |269452 |   1.5 |   600M | 133 |1920 |  90 | 157 | 145k|  1 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  816s|173900 |171911 |269636 |   1.5 |   600M | 133 |1920 |  90 | 153 | 145k|  2 |   0 |   0 | 2.846239e+02 | 3.465862e+02 |  21.77%| unknown
  817s|174000 |172011 |269820 |   1.5 |   600M | 133 |1920 |  90 | 146 | 145k|  2 |   0 |   0 | 2.846244e+02 | 3.465862e+02 |  21.77%| unknown
  817s|174100 |172111 |269996 |   1.5 |   600M | 133 |1920 |  90 | 158 | 145k|  2 |   0 |   0 | 2.846244e+02 | 3.465862e+02 |  21.77%| unknown
  817s|174200 |172211 |270169 |   1.6 |   600M | 133 |1920 |  90 | 154 | 146k|  2 |   0 |   0 | 2.846246e+02 | 3.465862e+02 |  21.77%| unknown
  818s|174300 |172311 |270348 |   1.6 |   600M | 133 |1920 |  90 | 149 | 146k|  2 |   0 |   0 | 2.846297e+02 | 3.465862e+02 |  21.77%| unknown
  818s|174400 |172411 |270535 |   1.6 |   600M | 133 |1920 |  90 | 160 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  818s|174500 |172511 |270721 |   1.6 |   600M | 133 |1920 |  90 | 155 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  819s|174600 |172611 |270915 |   1.6 |   600M | 133 |1920 |  90 | 151 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  819s|174700 |172711 |271084 |   1.6 |   600M | 133 |1920 |  90 | 154 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  820s|174800 |172811 |271270 |   1.6 |   600M | 133 |1920 |  90 | 153 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  820s|174900 |172911 |271434 |   1.6 |   600M | 133 |1920 |  90 | 148 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|175000 |173011 |271618 |   1.6 |   600M | 133 |1920 |  90 | 156 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  821s|175100 |173111 |271788 |   1.6 |   600M | 133 |1920 |  90 | 154 | 146k|  2 |   0 |   0 | 2.846337e+02 | 3.465862e+02 |  21.77%| unknown
  821s|175200 |173211 |271958 |   1.6 |   601M | 134 |1920 |  90 | 159 | 146k|  2 |   0 |   0 | 2.846345e+02 | 3.465862e+02 |  21.77%| unknown
  821s|175300 |173311 |272148 |   1.6 |   601M | 134 |1920 |  90 | 154 | 147k|  2 |   0 |   0 | 2.846345e+02 | 3.465862e+02 |  21.77%| unknown
  822s|175400 |173411 |272331 |   1.6 |   602M | 134 |1920 |  90 | 160 | 147k|  2 |   0 |   0 | 2.846345e+02 | 3.465862e+02 |  21.77%| unknown
  822s|175500 |173511 |272509 |   1.6 |   602M | 134 |1920 |  90 | 156 | 147k|  2 |   0 |   0 | 2.846402e+02 | 3.465862e+02 |  21.76%| unknown
  822s|175600 |173611 |272695 |   1.6 |   603M | 134 |1920 |  90 | 147 | 147k|  2 |   0 |   0 | 2.846404e+02 | 3.465862e+02 |  21.76%| unknown
  823s|175700 |173711 |272876 |   1.6 |   604M | 134 |1920 |  90 | 155 | 147k|  2 |   0 |   0 | 2.846454e+02 | 3.465862e+02 |  21.76%| unknown
  823s|175800 |173811 |273041 |   1.6 |   605M | 134 |1920 |  90 | 148 | 147k|  2 |   0 |   0 | 2.846495e+02 | 3.465862e+02 |  21.76%| unknown
  824s|175900 |173911 |273211 |   1.6 |   605M | 134 |1920 |  90 | 155 | 147k|  2 |   0 |   0 | 2.846550e+02 | 3.465862e+02 |  21.76%| unknown
  824s|176000 |174011 |273389 |   1.6 |   605M | 134 |1920 |  90 | 157 | 147k|  3 |   0 |   0 | 2.846554e+02 | 3.465862e+02 |  21.76%| unknown
  824s|176100 |174111 |273564 |   1.6 |   605M | 134 |1920 |  90 | 145 | 147k|  2 |   0 |   0 | 2.846554e+02 | 3.465862e+02 |  21.76%| unknown
  825s|176200 |174211 |273728 |   1.6 |   605M | 134 |1920 |  90 | 158 | 147k|  2 |   0 |   0 | 2.846591e+02 | 3.465862e+02 |  21.75%| unknown
  825s|176300 |174311 |273903 |   1.6 |   607M | 134 |1920 |  90 | 160 | 147k|  2 |   0 |   0 | 2.846591e+02 | 3.465862e+02 |  21.75%| unknown
  826s|176400 |174411 |274076 |   1.6 |   607M | 134 |1920 |  90 | 155 | 148k|  2 |   0 |   0 | 2.846591e+02 | 3.465862e+02 |  21.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|176500 |174511 |274247 |   1.6 |   607M | 134 |1920 |  90 | 160 | 148k|  1 |   0 |   0 | 2.846604e+02 | 3.465862e+02 |  21.75%| unknown
  826s|176600 |174611 |274424 |   1.6 |   607M | 134 |1920 |  90 | 157 | 148k|  2 |   0 |   0 | 2.846636e+02 | 3.465862e+02 |  21.75%| unknown
  827s|176700 |174711 |274596 |   1.6 |   608M | 134 |1920 |  90 | 152 | 148k|  1 |   0 |   0 | 2.846636e+02 | 3.465862e+02 |  21.75%| unknown
  827s|176800 |174811 |274754 |   1.6 |   608M | 134 |1920 |  90 | 146 | 148k|  1 |   0 |   0 | 2.846636e+02 | 3.465862e+02 |  21.75%| unknown
  828s|176900 |174911 |274929 |   1.6 |   608M | 134 |1920 |  90 | 152 | 148k|  1 |   0 |   0 | 2.846640e+02 | 3.465862e+02 |  21.75%| unknown
  828s|177000 |175011 |275109 |   1.6 |   608M | 134 |1920 |  90 | 146 | 148k|  2 |   0 |   0 | 2.846640e+02 | 3.465862e+02 |  21.75%| unknown
  828s|177100 |175111 |275275 |   1.6 |   608M | 134 |1920 |  90 | 156 | 148k|  2 |   0 |   0 | 2.846640e+02 | 3.465862e+02 |  21.75%| unknown
  829s|177200 |175211 |275443 |   1.6 |   608M | 134 |1920 |  90 | 150 | 148k|  2 |   0 |   0 | 2.846640e+02 | 3.465862e+02 |  21.75%| unknown
  829s|177300 |175311 |275605 |   1.6 |   608M | 134 |1920 |  90 | 149 | 148k|  2 |   0 |   0 | 2.846640e+02 | 3.465862e+02 |  21.75%| unknown
  829s|177400 |175411 |275785 |   1.6 |   608M | 134 |1920 |  90 | 156 | 148k|  1 |   0 |   0 | 2.846640e+02 | 3.465862e+02 |  21.75%| unknown
  830s|177500 |175511 |275991 |   1.6 |   608M | 134 |1920 |  90 | 150 | 149k|  2 |   0 |   0 | 2.846665e+02 | 3.465862e+02 |  21.75%| unknown
  830s|177600 |175611 |276156 |   1.6 |   608M | 134 |1920 |  90 | 144 | 149k|  1 |   0 |   0 | 2.846731e+02 | 3.465862e+02 |  21.75%| unknown
  831s|177700 |175711 |276308 |   1.6 |   610M | 134 |1920 |  90 | 151 | 149k|  2 |   0 |   0 | 2.846731e+02 | 3.465862e+02 |  21.75%| unknown
  831s|177800 |175811 |276491 |   1.6 |   610M | 134 |1920 |  90 | 150 | 149k|  2 |   0 |   0 | 2.846731e+02 | 3.465862e+02 |  21.75%| unknown
  831s|177900 |175911 |276682 |   1.6 |   610M | 134 |1920 |  90 | 157 | 149k|  2 |   0 |   0 | 2.846731e+02 | 3.465862e+02 |  21.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s|178000 |176011 |276862 |   1.6 |   610M | 134 |1920 |  90 | 149 | 149k|  2 |   0 |   0 | 2.846731e+02 | 3.465862e+02 |  21.75%| unknown
  832s|178100 |176111 |277036 |   1.6 |   610M | 134 |1920 |  90 | 157 | 149k|  2 |   0 |   0 | 2.846782e+02 | 3.465862e+02 |  21.75%| unknown
  833s|178200 |176211 |277222 |   1.6 |   610M | 134 |1920 |  90 | 152 | 149k|  2 |   0 |   0 | 2.846782e+02 | 3.465862e+02 |  21.75%| unknown
  833s|178300 |176311 |277398 |   1.6 |   610M | 134 |1920 |  90 | 148 | 149k|  2 |   0 |   0 | 2.846793e+02 | 3.465862e+02 |  21.75%| unknown
  833s|178400 |176411 |277580 |   1.6 |   611M | 134 |1920 |  90 | 157 | 149k|  2 |   0 |   0 | 2.846793e+02 | 3.465862e+02 |  21.75%| unknown
  834s|178500 |176511 |277759 |   1.6 |   612M | 134 |1920 |  90 | 150 | 150k|  2 |   0 |   0 | 2.846825e+02 | 3.465862e+02 |  21.74%| unknown
  834s|178600 |176611 |277941 |   1.6 |   612M | 134 |1920 |  90 | 160 | 150k|  2 |   0 |   0 | 2.846825e+02 | 3.465862e+02 |  21.74%| unknown
  834s|178700 |176711 |278131 |   1.6 |   612M | 134 |1920 |  90 | 155 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  835s|178800 |176811 |278300 |   1.6 |   612M | 134 |1920 |  90 | 147 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  839s|178900 |176911 |278490 |   1.6 |   612M | 134 |1920 |  90 | 155 | 150k|  1 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  839s|179000 |177011 |278670 |   1.6 |   613M | 134 |1920 |  90 | 156 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  839s|179100 |177111 |278827 |   1.6 |   613M | 134 |1920 |  90 | 149 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  840s|179200 |177211 |279016 |   1.6 |   613M | 134 |1920 |  90 | 160 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  840s|179300 |177311 |279194 |   1.6 |   614M | 134 |1920 |  90 | 151 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  841s|179400 |177411 |279386 |   1.6 |   614M | 134 |1920 |  90 | 147 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s|179500 |177511 |279557 |   1.6 |   614M | 134 |1920 |  90 | 157 | 150k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  841s|179600 |177611 |279732 |   1.6 |   614M | 134 |1920 |  90 | 150 | 151k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  842s|179700 |177711 |279902 |   1.6 |   614M | 134 |1920 |  90 | 146 | 151k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  842s|179800 |177811 |280074 |   1.6 |   614M | 134 |1920 |  90 | 155 | 151k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  843s|179900 |177911 |280251 |   1.6 |   614M | 134 |1920 |  90 | 154 | 151k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  843s|180000 |178011 |280430 |   1.6 |   614M | 134 |1920 |  90 | 152 | 151k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  843s|180100 |178111 |280607 |   1.6 |   617M | 134 |1920 |  90 | 160 | 151k|  1 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  844s|180200 |178211 |280764 |   1.6 |   617M | 134 |1920 |  90 | 151 | 151k|  2 |   0 |   0 | 2.846867e+02 | 3.465862e+02 |  21.74%| unknown
  844s|180300 |178311 |280938 |   1.6 |   617M | 134 |1920 |  90 | 155 | 151k|  1 |   0 |   0 | 2.846885e+02 | 3.465862e+02 |  21.74%| unknown
  845s|180400 |178411 |281113 |   1.6 |   618M | 134 |1920 |  90 | 158 | 151k|  2 |   0 |   0 | 2.846930e+02 | 3.465862e+02 |  21.74%| unknown
  845s|180500 |178511 |281298 |   1.6 |   618M | 134 |1920 |  90 | 149 | 151k|  2 |   0 |   0 | 2.846953e+02 | 3.465862e+02 |  21.74%| unknown
  845s|180600 |178611 |281484 |   1.6 |   618M | 134 |1920 |  90 | 159 | 151k|  2 |   0 |   0 | 2.846953e+02 | 3.465862e+02 |  21.74%| unknown
  846s|180700 |178711 |281655 |   1.6 |   618M | 134 |1920 |  90 | 149 | 152k|  2 |   0 |   0 | 2.846953e+02 | 3.465862e+02 |  21.74%| unknown
  846s|180800 |178811 |281839 |   1.6 |   619M | 134 |1920 |  90 | 162 | 152k|  2 |   0 |   0 | 2.846996e+02 | 3.465862e+02 |  21.74%| unknown
  847s|180900 |178911 |282001 |   1.6 |   619M | 134 |1920 |  90 | 154 | 152k|  2 |   0 |   0 | 2.846996e+02 | 3.465862e+02 |  21.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|181000 |179011 |282171 |   1.6 |   620M | 134 |1920 |  90 | 150 | 152k|  2 |   0 |   0 | 2.846996e+02 | 3.465862e+02 |  21.74%| unknown
  847s|181100 |179111 |282359 |   1.6 |   620M | 134 |1920 |  90 | 159 | 152k|  1 |   0 |   0 | 2.846996e+02 | 3.465862e+02 |  21.74%| unknown
  848s|181200 |179211 |282539 |   1.6 |   620M | 134 |1920 |  90 | 154 | 152k|  2 |   0 |   0 | 2.846996e+02 | 3.465862e+02 |  21.74%| unknown
  848s|181300 |179311 |282711 |   1.6 |   621M | 134 |1920 |  90 | 148 | 152k|  2 |   0 |   0 | 2.847032e+02 | 3.465862e+02 |  21.74%| unknown
  848s|181400 |179411 |282864 |   1.6 |   622M | 134 |1920 |  90 | 150 | 152k|  2 |   0 |   0 | 2.847121e+02 | 3.465862e+02 |  21.73%| unknown
  849s|181500 |179511 |283037 |   1.6 |   624M | 134 |1920 |  90 | 149 | 152k|  2 |   0 |   0 | 2.847131e+02 | 3.465862e+02 |  21.73%| unknown
  849s|181600 |179611 |283218 |   1.6 |   624M | 134 |1920 |  90 | 157 | 152k|  2 |   0 |   0 | 2.847131e+02 | 3.465862e+02 |  21.73%| unknown
  850s|181700 |179711 |283375 |   1.6 |   624M | 134 |1920 |  90 | 151 | 152k|  1 |   0 |   0 | 2.847131e+02 | 3.465862e+02 |  21.73%| unknown
  850s|181800 |179811 |283553 |   1.6 |   624M | 134 |1920 |  90 | 147 | 153k|  1 |   0 |   0 | 2.847131e+02 | 3.465862e+02 |  21.73%| unknown
  850s|181900 |179911 |283730 |   1.6 |   624M | 134 |1920 |  90 | 153 | 153k|  2 |   0 |   0 | 2.847177e+02 | 3.465862e+02 |  21.73%| unknown
  851s|182000 |180011 |283897 |   1.6 |   625M | 134 |1920 |  90 | 146 | 153k|  2 |   0 |   0 | 2.847177e+02 | 3.465862e+02 |  21.73%| unknown
  851s|182100 |180111 |284069 |   1.6 |   625M | 134 |1920 |  90 | 148 | 153k|  2 |   0 |   0 | 2.847177e+02 | 3.465862e+02 |  21.73%| unknown
  852s|182200 |180211 |284246 |   1.6 |   625M | 134 |1920 |  90 | 156 | 153k|  1 |   0 |   0 | 2.847177e+02 | 3.465862e+02 |  21.73%| unknown
  852s|182300 |180311 |284413 |   1.6 |   625M | 134 |1920 |  90 | 153 | 153k|  2 |   0 |   0 | 2.847177e+02 | 3.465862e+02 |  21.73%| unknown
  852s|182400 |180411 |284597 |   1.6 |   626M | 134 |1920 |  90 | 151 | 153k|  2 |   0 |   0 | 2.847180e+02 | 3.465862e+02 |  21.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|182500 |180511 |284774 |   1.6 |   626M | 134 |1920 |  90 | 158 | 153k|  2 |   0 |   0 | 2.847212e+02 | 3.465862e+02 |  21.73%| unknown
  853s|182600 |180611 |284942 |   1.6 |   626M | 134 |1920 |  90 | 152 | 153k|  1 |   0 |   0 | 2.847267e+02 | 3.465862e+02 |  21.73%| unknown
  854s|182700 |180711 |285118 |   1.6 |   626M | 134 |1920 |  90 | 148 | 153k|  2 |   0 |   0 | 2.847267e+02 | 3.465862e+02 |  21.73%| unknown
  854s|182800 |180811 |285305 |   1.6 |   626M | 134 |1920 |  90 | 160 | 153k|  2 |   0 |   0 | 2.847267e+02 | 3.465862e+02 |  21.73%| unknown
  854s|182900 |180911 |285483 |   1.6 |   626M | 134 |1920 |  90 | 150 | 154k|  1 |   0 |   0 | 2.847267e+02 | 3.465862e+02 |  21.73%| unknown
  855s|183000 |181011 |285657 |   1.6 |   628M | 134 |1920 |  90 | 153 | 154k|  2 |   0 |   0 | 2.847271e+02 | 3.465862e+02 |  21.73%| unknown
  855s|183100 |181111 |285850 |   1.6 |   629M | 134 |1920 |  90 | 149 | 154k|  1 |   0 |   0 | 2.847277e+02 | 3.465862e+02 |  21.73%| unknown
  856s|183200 |181211 |286025 |   1.6 |   629M | 134 |1920 |  90 | 159 | 154k|  2 |   0 |   0 | 2.847277e+02 | 3.465862e+02 |  21.73%| unknown
  856s|183300 |181311 |286198 |   1.6 |   629M | 134 |1920 |  90 | 156 | 154k|  2 |   0 |   0 | 2.847277e+02 | 3.465862e+02 |  21.73%| unknown
  856s|183400 |181411 |286371 |   1.6 |   629M | 134 |1920 |  90 | 154 | 154k|  2 |   0 |   0 | 2.847277e+02 | 3.465862e+02 |  21.73%| unknown
  857s|183500 |181511 |286555 |   1.6 |   629M | 134 |1920 |  90 | 160 | 154k|  2 |   0 |   0 | 2.847319e+02 | 3.465862e+02 |  21.72%| unknown
  857s|183600 |181611 |286725 |   1.6 |   631M | 134 |1920 |  90 | 151 | 154k|  2 |   0 |   0 | 2.847352e+02 | 3.465862e+02 |  21.72%| unknown
  858s|183700 |181711 |286902 |   1.6 |   631M | 134 |1920 |  90 | 148 | 154k|  2 |   0 |   0 | 2.847398e+02 | 3.465862e+02 |  21.72%| unknown
  858s|183800 |181811 |287073 |   1.6 |   631M | 134 |1920 |  90 | 156 | 154k|  2 |   0 |   0 | 2.847411e+02 | 3.465862e+02 |  21.72%| unknown
  858s|183900 |181911 |287263 |   1.6 |   631M | 134 |1920 |  90 | 153 | 154k|  2 |   0 |   0 | 2.847411e+02 | 3.465862e+02 |  21.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|184000 |182011 |287440 |   1.6 |   631M | 134 |1920 |  90 | 153 | 155k|  2 |   0 |   0 | 2.847422e+02 | 3.465862e+02 |  21.72%| unknown
  859s|184100 |182111 |287606 |   1.6 |   632M | 134 |1920 |  90 | 146 | 155k|  2 |   0 |   0 | 2.847422e+02 | 3.465862e+02 |  21.72%| unknown
  860s|184200 |182211 |287772 |   1.6 |   632M | 134 |1920 |  90 | 158 | 155k|  2 |   0 |   0 | 2.847493e+02 | 3.465862e+02 |  21.72%| unknown
  860s|184300 |182311 |287956 |   1.6 |   633M | 134 |1920 |  90 | 153 | 155k|  2 |   0 |   0 | 2.847493e+02 | 3.465862e+02 |  21.72%| unknown
  860s|184400 |182411 |288102 |   1.6 |   633M | 134 |1920 |  90 | 148 | 155k|  2 |   0 |   0 | 2.847493e+02 | 3.465862e+02 |  21.72%| unknown
  864s|184500 |182511 |288259 |   1.6 |   633M | 134 |1920 |  90 | 146 | 155k|  1 |   0 |   0 | 2.847493e+02 | 3.465862e+02 |  21.72%| unknown
  865s|184600 |182611 |288436 |   1.6 |   633M | 134 |1920 |  90 | 156 | 155k|  2 |   0 |   0 | 2.847520e+02 | 3.465862e+02 |  21.72%| unknown
  865s|184700 |182711 |288602 |   1.6 |   633M | 134 |1920 |  90 | 148 | 155k|  2 |   0 |   0 | 2.847598e+02 | 3.465862e+02 |  21.71%| unknown
  865s|184800 |182811 |288786 |   1.6 |   634M | 134 |1920 |  90 | 163 | 155k|  2 |   0 |   0 | 2.847601e+02 | 3.465862e+02 |  21.71%| unknown
  866s|184900 |182911 |288962 |   1.6 |   634M | 134 |1920 |  90 | 153 | 155k|  2 |   0 |   0 | 2.847639e+02 | 3.465862e+02 |  21.71%| unknown
  866s|185000 |183011 |289132 |   1.6 |   634M | 134 |1920 |  90 | 149 | 155k|  2 |   0 |   0 | 2.847639e+02 | 3.465862e+02 |  21.71%| unknown
  867s|185100 |183111 |289315 |   1.6 |   634M | 134 |1920 |  90 | 160 | 156k|  2 |   0 |   0 | 2.847639e+02 | 3.465862e+02 |  21.71%| unknown
  867s|185200 |183211 |289495 |   1.6 |   634M | 134 |1920 |  90 | 148 | 156k|  2 |   0 |   0 | 2.847643e+02 | 3.465862e+02 |  21.71%| unknown
  867s|185300 |183311 |289690 |   1.6 |   634M | 134 |1920 |  90 | 156 | 156k|  2 |   0 |   0 | 2.847643e+02 | 3.465862e+02 |  21.71%| unknown
  868s|185400 |183411 |289860 |   1.6 |   635M | 134 |1920 |  90 | 153 | 156k|  2 |   0 |   0 | 2.847731e+02 | 3.465862e+02 |  21.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|185500 |183511 |290040 |   1.6 |   636M | 134 |1920 |  90 | 145 | 156k|  2 |   0 |   0 | 2.847740e+02 | 3.465862e+02 |  21.71%| unknown
  868s|185600 |183611 |290227 |   1.6 |   636M | 134 |1920 |  90 | 158 | 156k|  2 |   0 |   0 | 2.847771e+02 | 3.465862e+02 |  21.70%| unknown
  869s|185700 |183711 |290423 |   1.6 |   636M | 134 |1920 |  90 | 154 | 156k|  1 |   0 |   0 | 2.847773e+02 | 3.465862e+02 |  21.70%| unknown
