solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|109300 | 48867 |178409 |   1.6 |   441M | 103 |5400 |5000 |5319 |  58k|  0 |   0 | 695 | 3.906146e+02 | 3.909127e+02 |   0.08%|  92.79%
 1114s|109400 | 48909 |178573 |   1.6 |   441M | 103 |5400 |5000 |5313 |  58k|  0 |   0 | 695 | 3.906146e+02 | 3.909127e+02 |   0.08%|  92.79%
 1115s|109500 | 48953 |178745 |   1.6 |   441M | 103 |5400 |5000 |5312 |  58k|  6 |   0 | 695 | 3.906148e+02 | 3.909127e+02 |   0.08%|  92.79%
 1116s|109600 | 49003 |178927 |   1.6 |   441M | 103 |5400 |5000 |5315 |  58k|  4 |   0 | 695 | 3.906148e+02 | 3.909127e+02 |   0.08%|  92.79%
 1117s|109700 | 49041 |179087 |   1.6 |   441M | 103 |5400 |5000 |5319 |  58k|  1 |   0 | 697 | 3.906149e+02 | 3.909127e+02 |   0.08%|  92.79%
 1118s|109800 | 49085 |179263 |   1.6 |   442M | 103 |5400 |5000 |5311 |  59k|  0 |   0 | 697 | 3.906149e+02 | 3.909127e+02 |   0.08%|  92.79%
 1119s|109900 | 49125 |179402 |   1.6 |   442M | 103 |5400 |5000 |5314 |  59k|  1 |   0 | 697 | 3.906151e+02 | 3.909127e+02 |   0.08%|  92.79%
 1120s|110000 | 49185 |179609 |   1.6 |   442M | 103 |5400 |5000 |5320 |  59k|  6 |   0 | 701 | 3.906151e+02 | 3.909127e+02 |   0.08%|  92.79%
 1120s|110100 | 49235 |179778 |   1.6 |   442M | 103 |5400 |5000 |5324 |  59k|  0 |   0 | 701 | 3.906153e+02 | 3.909127e+02 |   0.08%|  92.79%
 1121s|110200 | 49281 |179928 |   1.6 |   443M | 103 |5400 |5000 |5325 |  59k|  1 |   0 | 701 | 3.906153e+02 | 3.909127e+02 |   0.08%|  92.79%
 1122s|110300 | 49323 |180095 |   1.6 |   444M | 103 |5400 |5000 |5317 |  59k|  6 |   0 | 701 | 3.906153e+02 | 3.909127e+02 |   0.08%|  92.79%
 1123s|110400 | 49369 |180260 |   1.6 |   444M | 103 |5400 |5000 |5315 |  59k|  2 |   0 | 701 | 3.906153e+02 | 3.909127e+02 |   0.08%|  92.79%
 1124s|110500 | 49419 |180432 |   1.6 |   444M | 103 |5400 |5000 |5320 |  59k|  2 |   0 | 701 | 3.906153e+02 | 3.909127e+02 |   0.08%|  92.80%
 1125s|110600 | 49461 |180590 |   1.6 |   445M | 103 |5400 |5000 |5314 |  59k|  4 |   0 | 701 | 3.906154e+02 | 3.909127e+02 |   0.08%|  92.80%
 1126s|110700 | 49503 |180759 |   1.6 |   445M | 103 |5400 |5000 |5315 |  59k|  4 |   0 | 701 | 3.906155e+02 | 3.909127e+02 |   0.08%|  92.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|110800 | 49561 |180934 |   1.6 |   445M | 103 |5400 |5000 |5316 |  59k|  5 |   0 | 701 | 3.906155e+02 | 3.909127e+02 |   0.08%|  92.80%
 1128s|110900 | 49603 |181094 |   1.6 |   445M | 103 |5400 |5000 |5310 |  59k|  4 |   0 | 701 | 3.906155e+02 | 3.909127e+02 |   0.08%|  92.80%
 1128s|111000 | 49641 |181249 |   1.6 |   445M | 103 |5400 |5000 |5317 |  59k|  0 |   0 | 701 | 3.906156e+02 | 3.909127e+02 |   0.08%|  92.80%
 1129s|111100 | 49677 |181416 |   1.6 |   445M | 103 |5400 |5000 |5314 |  59k|  1 |   0 | 701 | 3.906157e+02 | 3.909127e+02 |   0.08%|  92.80%
 1130s|111200 | 49721 |181564 |   1.6 |   445M | 103 |5400 |5000 |5309 |  59k|  1 |   0 | 701 | 3.906157e+02 | 3.909127e+02 |   0.08%|  92.80%
 1132s|111300 | 49751 |181705 |   1.6 |   447M | 103 |5400 |5000 |5321 |  60k|  4 |   0 | 701 | 3.906157e+02 | 3.909127e+02 |   0.08%|  92.80%
 1133s|111400 | 49795 |181845 |   1.6 |   447M | 103 |5400 |5000 |5324 |  60k|  5 |   0 | 701 | 3.906158e+02 | 3.909127e+02 |   0.08%|  92.80%
 1134s|111500 | 49829 |181988 |   1.6 |   447M | 103 |5400 |5000 |5315 |  60k|  1 |   0 | 701 | 3.906160e+02 | 3.909127e+02 |   0.08%|  92.80%
 1134s|111600 | 49855 |182145 |   1.6 |   448M | 103 |5400 |5000 |5311 |  60k|  1 |   0 | 701 | 3.906160e+02 | 3.909127e+02 |   0.08%|  92.80%
 1135s|111700 | 49889 |182314 |   1.6 |   449M | 103 |5400 |5000 |5309 |  60k|  6 |   0 | 701 | 3.906160e+02 | 3.909127e+02 |   0.08%|  92.80%
 1136s|111800 | 49925 |182464 |   1.6 |   449M | 103 |5400 |5000 |5314 |  60k|  0 |   0 | 701 | 3.906160e+02 | 3.909127e+02 |   0.08%|  92.80%
 1137s|111900 | 49971 |182621 |   1.6 |   449M | 103 |5400 |5000 |5322 |  60k|  0 |   0 | 701 | 3.906160e+02 | 3.909127e+02 |   0.08%|  92.80%
 1138s|112000 | 50015 |182787 |   1.6 |   449M | 103 |5400 |5000 |5319 |  60k|  1 |   0 | 701 | 3.906160e+02 | 3.909127e+02 |   0.08%|  92.80%
 1139s|112100 | 50055 |182941 |   1.6 |   449M | 103 |5400 |5000 |5316 |  60k|  2 |   0 | 703 | 3.906162e+02 | 3.909127e+02 |   0.08%|  92.81%
 1139s|112200 | 50111 |183125 |   1.6 |   449M | 103 |5400 |5000 |5308 |  60k|  4 |   0 | 703 | 3.906162e+02 | 3.909127e+02 |   0.08%|  92.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|112300 | 50147 |183273 |   1.6 |   449M | 103 |5400 |5000 |5311 |  60k|  2 |   0 | 703 | 3.906163e+02 | 3.909127e+02 |   0.08%|  92.81%
 1141s|112400 | 50183 |183450 |   1.6 |   449M | 103 |5400 |5000 |5316 |  60k|  4 |   0 | 703 | 3.906164e+02 | 3.909127e+02 |   0.08%|  92.81%
 1142s|112500 | 50235 |183621 |   1.6 |   449M | 103 |5400 |5000 |5320 |  60k|  2 |   0 | 705 | 3.906164e+02 | 3.909127e+02 |   0.08%|  92.81%
 1143s|112600 | 50277 |183792 |   1.6 |   450M | 103 |5400 |5000 |5317 |  60k|  0 |   0 | 705 | 3.906165e+02 | 3.909127e+02 |   0.08%|  92.81%
 1144s|112700 | 50327 |183973 |   1.6 |   450M | 103 |5400 |5000 |5316 |  60k|  2 |   0 | 705 | 3.906165e+02 | 3.909127e+02 |   0.08%|  92.81%
 1145s|112800 | 50367 |184191 |   1.6 |   450M | 103 |5400 |5000 |5311 |  60k|  4 |   0 | 705 | 3.906165e+02 | 3.909127e+02 |   0.08%|  92.81%
 1146s|112900 | 50421 |184398 |   1.6 |   450M | 103 |5400 |5000 |5310 |  60k|  4 |   0 | 705 | 3.906165e+02 | 3.909127e+02 |   0.08%|  92.81%
 1147s|113000 | 50455 |184570 |   1.6 |   451M | 103 |5400 |5000 |5307 |  61k|  1 |   0 | 705 | 3.906167e+02 | 3.909127e+02 |   0.08%|  92.81%
 1148s|113100 | 50495 |184716 |   1.6 |   451M | 103 |5400 |5000 |5324 |  61k|  2 |   0 | 705 | 3.906167e+02 | 3.909127e+02 |   0.08%|  92.81%
 1148s|113200 | 50529 |184870 |   1.6 |   451M | 103 |5400 |5000 |5316 |  61k|  0 |   0 | 705 | 3.906168e+02 | 3.909127e+02 |   0.08%|  92.81%
 1149s|113300 | 50561 |185006 |   1.6 |   451M | 103 |5400 |5000 |5323 |  61k|  4 |   0 | 705 | 3.906168e+02 | 3.909127e+02 |   0.08%|  92.82%
 1150s|113400 | 50603 |185154 |   1.6 |   451M | 103 |5400 |5000 |5313 |  61k|  4 |   0 | 705 | 3.906169e+02 | 3.909127e+02 |   0.08%|  92.82%
 1151s|113500 | 50639 |185319 |   1.6 |   451M | 103 |5400 |5000 |5318 |  61k|  2 |   0 | 705 | 3.906171e+02 | 3.909127e+02 |   0.08%|  92.82%
 1152s|113600 | 50677 |185494 |   1.6 |   451M | 103 |5400 |5000 |5308 |  61k|  4 |   0 | 705 | 3.906171e+02 | 3.909127e+02 |   0.08%|  92.82%
 1152s|113700 | 50723 |185630 |   1.6 |   453M | 103 |5400 |5000 |5317 |  61k|  4 |   0 | 705 | 3.906171e+02 | 3.909127e+02 |   0.08%|  92.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|113800 | 50767 |185769 |   1.6 |   453M | 103 |5400 |5000 |5324 |  61k|  1 |   0 | 705 | 3.906171e+02 | 3.909127e+02 |   0.08%|  92.82%
 1154s|113900 | 50801 |185924 |   1.6 |   454M | 103 |5400 |5000 |5315 |  61k|  4 |   0 | 707 | 3.906171e+02 | 3.909127e+02 |   0.08%|  92.82%
 1155s|114000 | 50837 |186107 |   1.6 |   454M | 103 |5400 |5000 |5317 |  61k|  4 |   0 | 707 | 3.906172e+02 | 3.909127e+02 |   0.08%|  92.82%
 1156s|114100 | 50889 |186263 |   1.6 |   454M | 103 |5400 |5000 |5312 |  61k|  4 |   0 | 707 | 3.906172e+02 | 3.909127e+02 |   0.08%|  92.82%
 1157s|114200 | 50921 |186422 |   1.6 |   454M | 103 |5400 |5000 |5321 |  61k|  0 |   0 | 707 | 3.906173e+02 | 3.909127e+02 |   0.08%|  92.82%
 1158s|114300 | 50955 |186603 |   1.6 |   454M | 103 |5400 |5000 |5314 |  61k|  4 |   0 | 707 | 3.906174e+02 | 3.909127e+02 |   0.08%|  92.82%
 1159s|114400 | 51005 |186760 |   1.6 |   455M | 103 |5400 |5000 |5319 |  61k|  1 |   0 | 707 | 3.906174e+02 | 3.909127e+02 |   0.08%|  92.82%
 1160s|114500 | 51059 |186969 |   1.6 |   455M | 103 |5400 |5000 |5313 |  62k|  1 |   0 | 707 | 3.906174e+02 | 3.909127e+02 |   0.08%|  92.82%
 1161s|114600 | 51103 |187139 |   1.6 |   456M | 103 |5400 |5000 |5318 |  62k|  0 |   0 | 707 | 3.906174e+02 | 3.909127e+02 |   0.08%|  92.82%
 1162s|114700 | 51143 |187299 |   1.6 |   456M | 103 |5400 |5000 |5319 |  62k|  6 |   0 | 707 | 3.906174e+02 | 3.909127e+02 |   0.08%|  92.82%
 1162s|114800 | 51187 |187464 |   1.6 |   456M | 103 |5400 |5000 |5316 |  62k|  3 |   0 | 707 | 3.906175e+02 | 3.909127e+02 |   0.08%|  92.82%
 1163s|114900 | 51225 |187608 |   1.6 |   456M | 103 |5400 |5000 |5319 |  62k|  6 |   0 | 707 | 3.906175e+02 | 3.909127e+02 |   0.08%|  92.82%
 1165s|115000 | 51271 |187772 |   1.6 |   456M | 103 |5400 |5000 |5320 |  62k|  4 |   0 | 707 | 3.906178e+02 | 3.909127e+02 |   0.08%|  92.82%
 1166s|115100 | 51321 |187924 |   1.6 |   456M | 103 |5400 |5000 |5315 |  62k|  3 |   0 | 707 | 3.906178e+02 | 3.909127e+02 |   0.08%|  92.83%
 1167s|115200 | 51361 |188095 |   1.6 |   459M | 103 |5400 |5000 |5317 |  62k|  5 |   0 | 707 | 3.906178e+02 | 3.909127e+02 |   0.08%|  92.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s|115300 | 51399 |188246 |   1.6 |   459M | 103 |5400 |5000 |5323 |  62k|  2 |   0 | 707 | 3.906178e+02 | 3.909127e+02 |   0.08%|  92.83%
 1168s|115400 | 51429 |188407 |   1.6 |   459M | 103 |5400 |5000 |5317 |  62k|  4 |   0 | 707 | 3.906179e+02 | 3.909127e+02 |   0.08%|  92.83%
 1169s|115500 | 51467 |188566 |   1.6 |   459M | 103 |5400 |5000 |5319 |  62k|  4 |   0 | 707 | 3.906180e+02 | 3.909127e+02 |   0.08%|  92.83%
 1170s|115600 | 51513 |188700 |   1.6 |   460M | 103 |5400 |5000 |5312 |  62k|  1 |   0 | 707 | 3.906180e+02 | 3.909127e+02 |   0.08%|  92.83%
 1171s|115700 | 51559 |188858 |   1.6 |   460M | 103 |5400 |5000 |5323 |  62k|  6 |   0 | 707 | 3.906180e+02 | 3.909127e+02 |   0.08%|  92.83%
 1172s|115800 | 51603 |189042 |   1.6 |   460M | 103 |5400 |5000 |5315 |  62k|  1 |   0 | 707 | 3.906180e+02 | 3.909127e+02 |   0.08%|  92.83%
 1173s|115900 | 51637 |189200 |   1.6 |   460M | 103 |5400 |5000 |5313 |  62k|  2 |   0 | 707 | 3.906183e+02 | 3.909127e+02 |   0.08%|  92.83%
 1174s|116000 | 51681 |189363 |   1.6 |   460M | 103 |5400 |5000 |5323 |  62k|  4 |   0 | 707 | 3.906183e+02 | 3.909127e+02 |   0.08%|  92.83%
 1175s|116100 | 51725 |189530 |   1.6 |   461M | 103 |5400 |5000 |5310 |  63k|  5 |   0 | 707 | 3.906183e+02 | 3.909127e+02 |   0.08%|  92.83%
 1176s|116200 | 51755 |189696 |   1.6 |   461M | 103 |5400 |5000 |5311 |  63k|  6 |   0 | 707 | 3.906183e+02 | 3.909127e+02 |   0.08%|  92.84%
 1176s|116300 | 51791 |189871 |   1.6 |   461M | 103 |5400 |5000 |5326 |  63k|  0 |   0 | 710 | 3.906183e+02 | 3.909127e+02 |   0.08%|  92.84%
 1177s|116400 | 51833 |190054 |   1.6 |   463M | 103 |5400 |5000 |5313 |  63k|  4 |   0 | 710 | 3.906185e+02 | 3.909127e+02 |   0.08%|  92.84%
 1178s|116500 | 51869 |190220 |   1.6 |   463M | 103 |5400 |5000 |5314 |  63k|  0 |   0 | 710 | 3.906187e+02 | 3.909127e+02 |   0.08%|  92.84%
 1179s|116600 | 51903 |190367 |   1.6 |   463M | 103 |5400 |5000 |5316 |  63k|  0 |   0 | 710 | 3.906187e+02 | 3.909127e+02 |   0.08%|  92.84%
 1180s|116700 | 51949 |190529 |   1.6 |   463M | 103 |5400 |5000 |5316 |  63k|  2 |   0 | 710 | 3.906188e+02 | 3.909127e+02 |   0.08%|  92.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|116800 | 51985 |190716 |   1.6 |   463M | 103 |5400 |5000 |5314 |  63k|  5 |   0 | 710 | 3.906189e+02 | 3.909127e+02 |   0.08%|  92.84%
 1181s|116900 | 52029 |190867 |   1.6 |   463M | 103 |5400 |5000 |5311 |  63k|  1 |   0 | 713 | 3.906189e+02 | 3.909127e+02 |   0.08%|  92.84%
 1182s|117000 | 52077 |191045 |   1.6 |   463M | 103 |5400 |5000 |5312 |  63k|  4 |   0 | 713 | 3.906189e+02 | 3.909127e+02 |   0.08%|  92.84%
 1183s|117100 | 52133 |191213 |   1.6 |   463M | 103 |5400 |5000 |5322 |  63k|  3 |   0 | 713 | 3.906189e+02 | 3.909127e+02 |   0.08%|  92.84%
 1184s|117200 | 52167 |191359 |   1.6 |   463M | 103 |5400 |5000 |5315 |  63k|  6 |   0 | 713 | 3.906190e+02 | 3.909127e+02 |   0.08%|  92.84%
 1185s|117300 | 52209 |191505 |   1.6 |   463M | 103 |5400 |5000 |5318 |  63k|  3 |   0 | 713 | 3.906192e+02 | 3.909127e+02 |   0.08%|  92.84%
 1187s|117400 | 52249 |191690 |   1.6 |   464M | 103 |5400 |5000 |5316 |  63k|  6 |   0 | 716 | 3.906192e+02 | 3.909127e+02 |   0.08%|  92.85%
 1188s|117500 | 52309 |191826 |   1.6 |   464M | 103 |5400 |5000 |5312 |  63k|  4 |   0 | 716 | 3.906192e+02 | 3.909127e+02 |   0.08%|  92.85%
 1188s|117600 | 52349 |191949 |   1.6 |   465M | 103 |5400 |5000 |5313 |  63k|  1 |   0 | 716 | 3.906192e+02 | 3.909127e+02 |   0.08%|  92.85%
 1189s|117700 | 52393 |192090 |   1.6 |   465M | 103 |5400 |5000 |5312 |  64k|  3 |   0 | 716 | 3.906192e+02 | 3.909127e+02 |   0.08%|  92.85%
 1190s|117800 | 52431 |192229 |   1.6 |   465M | 103 |5400 |5000 |5316 |  64k|  4 |   0 | 716 | 3.906192e+02 | 3.909127e+02 |   0.08%|  92.85%
 1191s|117900 | 52483 |192404 |   1.6 |   465M | 103 |5400 |5000 |5320 |  64k|  3 |   0 | 716 | 3.906193e+02 | 3.909127e+02 |   0.08%|  92.85%
 1192s|118000 | 52527 |192570 |   1.6 |   465M | 103 |5400 |5000 |5317 |  64k|  2 |   0 | 716 | 3.906193e+02 | 3.909127e+02 |   0.08%|  92.85%
 1193s|118100 | 52577 |192747 |   1.6 |   465M | 103 |5400 |5000 |5312 |  64k|  6 |   0 | 718 | 3.906193e+02 | 3.909127e+02 |   0.08%|  92.85%
 1193s|118200 | 52633 |192914 |   1.6 |   465M | 103 |5400 |5000 |5310 |  64k|  1 |   0 | 718 | 3.906193e+02 | 3.909127e+02 |   0.08%|  92.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|118300 | 52681 |193073 |   1.6 |   465M | 103 |5400 |5000 |5320 |  64k|  1 |   0 | 718 | 3.906193e+02 | 3.909127e+02 |   0.08%|  92.85%
 1195s|118400 | 52723 |193208 |   1.6 |   465M | 103 |5400 |5000 |5328 |  64k|  1 |   0 | 718 | 3.906193e+02 | 3.909127e+02 |   0.08%|  92.85%
 1196s|118500 | 52779 |193691 |   1.6 |   465M | 103 |5400 |5000 |5308 |  64k|  4 |   0 | 718 | 3.906194e+02 | 3.909127e+02 |   0.08%|  92.85%
 1197s|118600 | 52819 |193863 |   1.6 |   465M | 103 |5400 |5000 |5320 |  64k|  0 |   0 | 718 | 3.906194e+02 | 3.909127e+02 |   0.08%|  92.85%
 1198s|118700 | 52861 |194013 |   1.6 |   466M | 103 |5400 |5000 |5322 |  64k|  4 |   0 | 718 | 3.906194e+02 | 3.909127e+02 |   0.08%|  92.85%
 1198s|118800 | 52907 |194178 |   1.6 |   466M | 103 |5400 |5000 |5312 |  64k|  0 |   0 | 718 | 3.906194e+02 | 3.909127e+02 |   0.08%|  92.85%
 1199s|118900 | 52949 |194379 |   1.6 |   466M | 103 |5400 |5000 |5316 |  64k|  4 |   0 | 718 | 3.906196e+02 | 3.909127e+02 |   0.08%|  92.86%
 1200s|119000 | 52989 |194547 |   1.6 |   466M | 103 |5400 |5000 |5315 |  64k|  0 |   0 | 718 | 3.906196e+02 | 3.909127e+02 |   0.08%|  92.86%
 1201s|119100 | 53037 |194703 |   1.6 |   466M | 103 |5400 |5000 |5310 |  64k|  1 |   0 | 718 | 3.906197e+02 | 3.909127e+02 |   0.08%|  92.86%
 1202s|119200 | 53075 |194866 |   1.6 |   466M | 103 |5400 |5000 |5321 |  65k|  0 |   0 | 718 | 3.906197e+02 | 3.909127e+02 |   0.08%|  92.86%
 1203s|119300 | 53113 |195040 |   1.6 |   466M | 103 |5400 |5000 |5321 |  65k|  3 |   0 | 718 | 3.906198e+02 | 3.909127e+02 |   0.08%|  92.86%
 1204s|119400 | 53137 |195191 |   1.6 |   468M | 103 |5400 |5000 |5319 |  65k|  0 |   0 | 718 | 3.906198e+02 | 3.909127e+02 |   0.07%|  92.86%
 1204s|119500 | 53175 |195365 |   1.6 |   468M | 103 |5400 |5000 |5323 |  65k|  6 |   0 | 718 | 3.906199e+02 | 3.909127e+02 |   0.07%|  92.86%
 1205s|119600 | 53221 |195526 |   1.6 |   469M | 105 |5400 |5000 |5326 |  65k|  0 |   0 | 718 | 3.906199e+02 | 3.909127e+02 |   0.07%|  92.86%
 1206s|119700 | 53259 |195702 |   1.6 |   469M | 105 |5400 |5000 |5320 |  65k|  4 |   0 | 718 | 3.906199e+02 | 3.909127e+02 |   0.07%|  92.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|119800 | 53301 |195843 |   1.6 |   469M | 105 |5400 |5000 |5321 |  65k|  2 |   0 | 718 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1208s|119900 | 53335 |196009 |   1.6 |   469M | 105 |5400 |5000 |5310 |  65k|  4 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1209s|120000 | 53373 |196174 |   1.6 |   469M | 105 |5400 |5000 |5313 |  65k|  4 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1210s|120100 | 53411 |196348 |   1.6 |   469M | 105 |5400 |5000 |5309 |  65k|  1 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1211s|120200 | 53447 |196513 |   1.6 |   469M | 105 |5400 |5000 |5311 |  65k|  3 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1212s|120300 | 53499 |196658 |   1.6 |   469M | 105 |5400 |5000 |5310 |  65k|  2 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1212s|120400 | 53539 |196831 |   1.6 |   469M | 105 |5400 |5000 |5322 |  65k|  0 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1213s|120500 | 53581 |197001 |   1.6 |   469M | 105 |5400 |5000 |5315 |  65k|  6 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1214s|120600 | 53629 |197164 |   1.6 |   469M | 105 |5400 |5000 |5309 |  65k|  0 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1215s|120700 | 53671 |197360 |   1.6 |   469M | 105 |5400 |5000 |5318 |  66k|  0 |   0 | 720 | 3.906202e+02 | 3.909127e+02 |   0.07%|  92.86%
 1216s|120800 | 53713 |197509 |   1.6 |   469M | 105 |5400 |5000 |5318 |  66k|  1 |   0 | 720 | 3.906203e+02 | 3.909127e+02 |   0.07%|  92.86%
 1217s|120900 | 53753 |197695 |   1.6 |   469M | 105 |5400 |5000 |5320 |  66k|  0 |   0 | 720 | 3.906204e+02 | 3.909127e+02 |   0.07%|  92.86%
 1218s|121000 | 53801 |197855 |   1.6 |   469M | 105 |5400 |5000 |5321 |  66k|  4 |   0 | 720 | 3.906204e+02 | 3.909127e+02 |   0.07%|  92.86%
 1218s|121100 | 53847 |198047 |   1.6 |   470M | 105 |5400 |5000 |5314 |  66k|  2 |   0 | 720 | 3.906205e+02 | 3.909127e+02 |   0.07%|  92.86%
 1219s|121200 | 53895 |198211 |   1.6 |   471M | 105 |5400 |5000 |   0 |  66k|  0 |   0 | 722 | 3.906205e+02 | 3.909127e+02 |   0.07%|  92.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|121300 | 53939 |198329 |   1.6 |   473M | 105 |5400 |5000 |5319 |  66k|  0 |   0 | 722 | 3.906205e+02 | 3.909127e+02 |   0.07%|  92.86%
 1221s|121400 | 53991 |198513 |   1.6 |   473M | 105 |5400 |5000 |5315 |  66k|  5 |   0 | 722 | 3.906205e+02 | 3.909127e+02 |   0.07%|  92.86%
 1222s|121500 | 54031 |198672 |   1.6 |   473M | 105 |5400 |5000 |5315 |  66k|  3 |   0 | 722 | 3.906206e+02 | 3.909127e+02 |   0.07%|  92.86%
 1223s|121600 | 54075 |198841 |   1.6 |   473M | 105 |5400 |5000 |5321 |  66k|  0 |   0 | 722 | 3.906207e+02 | 3.909127e+02 |   0.07%|  92.87%
 1223s|121700 | 54117 |198983 |   1.6 |   473M | 105 |5400 |5000 |5314 |  66k|  0 |   0 | 722 | 3.906207e+02 | 3.909127e+02 |   0.07%|  92.87%
 1224s|121800 | 54157 |199128 |   1.6 |   473M | 105 |5400 |5000 |5321 |  66k|  1 |   0 | 722 | 3.906207e+02 | 3.909127e+02 |   0.07%|  92.87%
 1225s|121900 | 54203 |199278 |   1.6 |   473M | 105 |5400 |5000 |5318 |  66k|  0 |   0 | 724 | 3.906207e+02 | 3.909127e+02 |   0.07%|  92.87%
 1226s|122000 | 54251 |199428 |   1.6 |   473M | 105 |5400 |5000 |5312 |  66k|  2 |   0 | 724 | 3.906207e+02 | 3.909127e+02 |   0.07%|  92.87%
 1226s|122100 | 54283 |199581 |   1.6 |   474M | 105 |5400 |5000 |5312 |  66k|  0 |   0 | 724 | 3.906208e+02 | 3.909127e+02 |   0.07%|  92.87%
 1228s|122200 | 54331 |199757 |   1.6 |   474M | 105 |5400 |5000 |5309 |  66k|  1 |   0 | 726 | 3.906209e+02 | 3.909127e+02 |   0.07%|  92.87%
 1228s|122300 | 54367 |199935 |   1.6 |   474M | 105 |5400 |5000 |5317 |  67k|  0 |   0 | 726 | 3.906209e+02 | 3.909127e+02 |   0.07%|  92.87%
 1229s|122400 | 54395 |200089 |   1.6 |   474M | 105 |5400 |5000 |5313 |  67k|  0 |   0 | 726 | 3.906209e+02 | 3.909127e+02 |   0.07%|  92.87%
 1230s|122500 | 54439 |200258 |   1.6 |   474M | 105 |5400 |5000 |5322 |  67k|  1 |   0 | 726 | 3.906210e+02 | 3.909127e+02 |   0.07%|  92.87%
 1231s|122600 | 54475 |200435 |   1.6 |   474M | 105 |5400 |5000 |5310 |  67k|  0 |   0 | 728 | 3.906211e+02 | 3.909127e+02 |   0.07%|  92.87%
 1232s|122700 | 54507 |200601 |   1.6 |   474M | 105 |5400 |5000 |5321 |  67k|  4 |   0 | 728 | 3.906211e+02 | 3.909127e+02 |   0.07%|  92.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|122800 | 54557 |200790 |   1.6 |   474M | 105 |5400 |5000 |5313 |  67k|  5 |   0 | 730 | 3.906211e+02 | 3.909127e+02 |   0.07%|  92.87%
