
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|248100 |242111 |581183 |   2.3 |   624M |  44 | 260 | 230 | 269 | 333k|  3 |   0 |   1 | 2.614255e+02 | 2.754804e+02 |   5.38%|  17.24%
  298s|248200 |242203 |581415 |   2.3 |   624M |  44 | 260 | 230 | 276 | 333k|  2 |   0 |   1 | 2.614257e+02 | 2.754804e+02 |   5.38%|  17.24%
  299s|248300 |242301 |581639 |   2.3 |   624M |  44 | 260 | 230 | 268 | 333k|  1 |   0 |   1 | 2.614257e+02 | 2.754804e+02 |   5.38%|  17.24%
  299s|248400 |242397 |581876 |   2.3 |   625M |  44 | 260 | 230 | 280 | 333k|  3 |   0 |   1 | 2.614262e+02 | 2.754804e+02 |   5.38%|  17.24%
  299s|248500 |242497 |582121 |   2.3 |   625M |  44 | 260 | 230 | 269 | 333k|  2 |   0 |   1 | 2.614272e+02 | 2.754804e+02 |   5.38%|  17.25%
  299s|248600 |242597 |582338 |   2.3 |   626M |  44 | 260 | 230 | 278 | 333k|  3 |   0 |   1 | 2.614288e+02 | 2.754804e+02 |   5.37%|  17.25%
  299s|248700 |242695 |582563 |   2.3 |   626M |  44 | 260 | 230 | 281 | 334k|  1 |   0 |   1 | 2.614302e+02 | 2.754804e+02 |   5.37%|  17.25%
  299s|248800 |242789 |582749 |   2.3 |   626M |  44 | 260 | 230 | 277 | 334k|  1 |   0 |   1 | 2.614303e+02 | 2.754804e+02 |   5.37%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|248900 |242885 |582991 |   2.3 |   627M |  44 | 260 | 230 | 275 | 334k|  2 |   0 |   1 | 2.614304e+02 | 2.754804e+02 |   5.37%|  17.25%
  299s|249000 |242985 |583209 |   2.3 |   627M |  44 | 260 | 230 | 278 | 334k|  1 |   0 |   1 | 2.614313e+02 | 2.754804e+02 |   5.37%|  17.25%
  299s|249100 |243083 |583453 |   2.3 |   627M |  44 | 260 | 230 | 274 | 334k|  1 |   0 |   1 | 2.614316e+02 | 2.754804e+02 |   5.37%|  17.25%
  300s|249200 |243181 |583687 |   2.3 |   627M |  44 | 260 | 230 | 273 | 334k|  1 |   0 |   1 | 2.614316e+02 | 2.754804e+02 |   5.37%|  17.25%
  300s|249300 |243279 |583894 |   2.3 |   627M |  44 | 260 | 230 | 275 | 334k|  3 |   0 |   1 | 2.614322e+02 | 2.754804e+02 |   5.37%|  17.25%
  300s|249400 |243371 |584138 |   2.3 |   627M |  44 | 260 | 230 | 276 | 334k|  1 |   0 |   1 | 2.614340e+02 | 2.754804e+02 |   5.37%|  17.25%
  300s|249500 |243457 |584396 |   2.3 |   628M |  44 | 260 | 230 | 273 | 335k|  1 |   0 |   1 | 2.614346e+02 | 2.754804e+02 |   5.37%|  17.25%
  300s|249600 |243555 |584633 |   2.3 |   628M |  44 | 260 | 230 | 272 | 335k|  3 |   0 |   1 | 2.614347e+02 | 2.754804e+02 |   5.37%|  17.25%
  300s|249700 |243655 |584832 |   2.3 |   628M |  44 | 260 | 230 | 281 | 335k|  1 |   0 |   1 | 2.614348e+02 | 2.754804e+02 |   5.37%|  17.26%
  300s|249800 |243749 |585039 |   2.3 |   629M |  44 | 260 | 230 | 277 | 335k|  1 |   0 |   1 | 2.614368e+02 | 2.754804e+02 |   5.37%|  17.26%
  300s|249900 |243841 |585277 |   2.3 |   629M |  44 | 260 | 230 | 267 | 335k|  3 |   0 |   1 | 2.614369e+02 | 2.754804e+02 |   5.37%|  17.26%
  300s|250000 |243933 |585516 |   2.3 |   630M |  44 | 260 | 230 | 265 | 335k|  3 |   0 |   1 | 2.614376e+02 | 2.754804e+02 |   5.37%|  17.26%
  300s|250100 |244031 |585766 |   2.3 |   630M |  44 | 260 | 230 | 272 | 335k|  3 |   0 |   1 | 2.614381e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250200 |244131 |585976 |   2.3 |   630M |  44 | 260 | 230 | 267 | 336k|  1 |   0 |   1 | 2.614389e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250300 |244229 |586207 |   2.3 |   630M |  44 | 260 | 230 | 276 | 336k|  1 |   0 |   1 | 2.614413e+02 | 2.754804e+02 |   5.37%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|250400 |244329 |586439 |   2.3 |   630M |  44 | 260 | 230 | 274 | 336k|  3 |   0 |   1 | 2.614413e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250500 |244417 |586665 |   2.3 |   630M |  44 | 260 | 230 | 272 | 336k|  1 |   0 |   1 | 2.614428e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250600 |244513 |586916 |   2.3 |   631M |  44 | 260 | 230 | 272 | 336k|  3 |   0 |   1 | 2.614442e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250700 |244611 |587150 |   2.3 |   631M |  44 | 260 | 230 | 270 | 336k|  2 |   0 |   1 | 2.614449e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250800 |244709 |587365 |   2.3 |   631M |  44 | 260 | 230 | 273 | 336k|  2 |   0 |   1 | 2.614450e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|250900 |244805 |587584 |   2.3 |   631M |  44 | 260 | 230 | 274 | 336k|  1 |   0 |   1 | 2.614453e+02 | 2.754804e+02 |   5.37%|  17.26%
  301s|251000 |244903 |587820 |   2.3 |   631M |  44 | 260 | 230 | 278 | 337k|  1 |   0 |   1 | 2.614453e+02 | 2.754804e+02 |   5.37%|  17.27%
  301s|251100 |244997 |588079 |   2.3 |   632M |  44 | 260 | 230 | 273 | 337k|  1 |   0 |   1 | 2.614455e+02 | 2.754804e+02 |   5.37%|  17.27%
  302s|251200 |245095 |588289 |   2.3 |   634M |  44 | 260 | 230 | 266 | 337k|  1 |   0 |   1 | 2.614461e+02 | 2.754804e+02 |   5.37%|  17.27%
  302s|251300 |245193 |588515 |   2.3 |   634M |  44 | 260 | 230 | 276 | 337k|  2 |   0 |   1 | 2.614481e+02 | 2.754804e+02 |   5.37%|  17.27%
  302s|251400 |245293 |588760 |   2.3 |   634M |  44 | 260 | 230 | 276 | 337k|  3 |   0 |   1 | 2.614481e+02 | 2.754804e+02 |   5.37%|  17.27%
d 302s|251456 |245347 |588923 |   2.3 |adaptive|  44 | 260 | 230 | 271 | 337k|  1 |   0 |   1 | 2.614483e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|251500 |245391 |589032 |   2.3 |   636M |  44 | 260 | 230 | 271 | 337k|  1 |   0 |   1 | 2.614483e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|251600 |245485 |589275 |   2.3 |   636M |  44 | 260 | 230 | 275 | 337k|  1 |   0 |   1 | 2.614488e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|251700 |245585 |589513 |   2.3 |   636M |  44 | 260 | 230 | 275 | 337k|  1 |   0 |   1 | 2.614496e+02 | 2.754804e+02 |   5.37%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|251800 |245683 |589746 |   2.3 |   637M |  44 | 260 | 230 | 278 | 338k|  3 |   0 |   1 | 2.614497e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|251900 |245773 |590001 |   2.3 |   637M |  44 | 260 | 230 | 269 | 338k|  3 |   0 |   1 | 2.614501e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|252000 |245873 |590204 |   2.3 |   637M |  44 | 260 | 230 | 274 | 338k|  1 |   0 |   1 | 2.614508e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|252100 |245969 |590428 |   2.3 |   637M |  44 | 260 | 230 | 268 | 338k|  2 |   0 |   1 | 2.614516e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|252200 |246065 |590683 |   2.3 |   637M |  44 | 260 | 230 | 278 | 338k|  3 |   0 |   1 | 2.614523e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|252300 |246163 |590915 |   2.3 |   637M |  44 | 260 | 230 | 274 | 338k|  1 |   0 |   1 | 2.614525e+02 | 2.754804e+02 |   5.37%|  17.27%
  303s|252400 |246261 |591170 |   2.3 |   637M |  44 | 260 | 230 | 275 | 338k|  3 |   0 |   1 | 2.614525e+02 | 2.754804e+02 |   5.37%|  17.27%
  304s|252500 |246359 |591394 |   2.3 |   637M |  44 | 260 | 230 | 276 | 339k|  3 |   0 |   1 | 2.614548e+02 | 2.754804e+02 |   5.36%|  17.27%
  304s|252600 |246459 |591624 |   2.3 |   637M |  44 | 260 | 230 | 272 | 339k|  2 |   0 |   1 | 2.614549e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|252700 |246555 |591854 |   2.3 |   637M |  44 | 260 | 230 | 274 | 339k|  2 |   0 |   1 | 2.614553e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|252800 |246651 |592106 |   2.3 |   637M |  44 | 260 | 230 | 274 | 339k|  2 |   0 |   1 | 2.614558e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|252900 |246751 |592343 |   2.3 |   637M |  44 | 260 | 230 | 276 | 339k|  3 |   0 |   1 | 2.614590e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|253000 |246849 |592568 |   2.3 |   637M |  44 | 260 | 230 | 278 | 339k|  3 |   0 |   1 | 2.614594e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|253100 |246947 |592798 |   2.3 |   637M |  44 | 260 | 230 | 280 | 339k|  4 |   0 |   1 | 2.614606e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|253200 |247045 |593002 |   2.3 |   638M |  44 | 260 | 230 | 276 | 339k|  3 |   0 |   1 | 2.614606e+02 | 2.754804e+02 |   5.36%|  17.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|253300 |247139 |593268 |   2.3 |   638M |  44 | 260 | 230 | 269 | 340k|  3 |   0 |   1 | 2.614608e+02 | 2.754804e+02 |   5.36%|  17.28%
  304s|253400 |247235 |593491 |   2.3 |   638M |  44 | 260 | 230 | 269 | 340k|  1 |   0 |   1 | 2.614611e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|253500 |247327 |593719 |   2.3 |   640M |  44 | 260 | 230 | 270 | 340k|  3 |   0 |   1 | 2.614612e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|253600 |247423 |593985 |   2.3 |   640M |  44 | 260 | 230 | 275 | 340k|  2 |   0 |   1 | 2.614616e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|253700 |247523 |594211 |   2.3 |   640M |  44 | 260 | 230 | 274 | 340k|  2 |   0 |   1 | 2.614621e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|253800 |247623 |594453 |   2.3 |   643M |  44 | 260 | 230 | 275 | 340k|  2 |   0 |   1 | 2.614623e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|253900 |247721 |594715 |   2.3 |   643M |  44 | 260 | 230 | 276 | 340k|  3 |   0 |   1 | 2.614626e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|254000 |247817 |594942 |   2.3 |   643M |  44 | 260 | 230 | 275 | 340k|  1 |   0 |   1 | 2.614636e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|254100 |247917 |595189 |   2.3 |   643M |  44 | 260 | 230 | 275 | 341k|  2 |   0 |   1 | 2.614648e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|254200 |248015 |595439 |   2.3 |   643M |  44 | 260 | 230 | 275 | 341k|  4 |   0 |   1 | 2.614653e+02 | 2.754804e+02 |   5.36%|  17.28%
  305s|254300 |248109 |595676 |   2.3 |   643M |  44 | 260 | 230 | 272 | 341k|  1 |   0 |   1 | 2.614653e+02 | 2.754804e+02 |   5.36%|  17.28%
  306s|254400 |248207 |595905 |   2.3 |   643M |  44 | 260 | 230 | 270 | 341k|  2 |   0 |   1 | 2.614659e+02 | 2.754804e+02 |   5.36%|  17.28%
  309s|254500 |248303 |596130 |   2.3 |   643M |  44 | 260 | 230 | 280 | 341k|  4 |   0 |   1 | 2.614667e+02 | 2.754804e+02 |   5.36%|  17.28%
  309s|254600 |248399 |596399 |   2.3 |   643M |  44 | 260 | 230 | 271 | 341k|  2 |   0 |   1 | 2.614670e+02 | 2.754804e+02 |   5.36%|  17.29%
  309s|254700 |248497 |596587 |   2.3 |   643M |  44 | 260 | 230 | 269 | 341k|  3 |   0 |   1 | 2.614675e+02 | 2.754804e+02 |   5.36%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|254800 |248595 |596835 |   2.3 |   643M |  44 | 260 | 230 | 274 | 342k|  1 |   0 |   1 | 2.614679e+02 | 2.754804e+02 |   5.36%|  17.29%
  309s|254900 |248693 |597057 |   2.3 |   643M |  44 | 260 | 230 | 273 | 342k|  1 |   0 |   1 | 2.614691e+02 | 2.754804e+02 |   5.36%|  17.29%
  309s|255000 |248791 |597310 |   2.3 |   643M |  44 | 260 | 230 | 274 | 342k|  3 |   0 |   1 | 2.614693e+02 | 2.754804e+02 |   5.36%|  17.29%
  309s|255100 |248889 |597542 |   2.3 |   643M |  44 | 260 | 230 | 269 | 342k|  1 |   0 |   1 | 2.614693e+02 | 2.754804e+02 |   5.36%|  17.29%
  309s|255200 |248983 |597769 |   2.3 |   645M |  44 | 260 | 230 | 274 | 342k|  1 |   0 |   1 | 2.614695e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255300 |249081 |598013 |   2.3 |   645M |  44 | 260 | 230 | 277 | 342k|  1 |   0 |   1 | 2.614701e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255400 |249179 |598256 |   2.3 |   645M |  44 | 260 | 230 | 274 | 342k|  3 |   0 |   1 | 2.614712e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255500 |249275 |598512 |   2.3 |   645M |  44 | 260 | 230 | 286 | 342k|  4 |   0 |   1 | 2.614718e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255600 |249371 |598769 |   2.3 |   645M |  44 | 260 | 230 | 272 | 343k|  3 |   0 |   1 | 2.614720e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255700 |249467 |599025 |   2.3 |   645M |  44 | 260 | 230 | 270 | 343k|  3 |   0 |   1 | 2.614723e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255800 |249563 |599267 |   2.3 |   645M |  44 | 260 | 230 | 279 | 343k|  2 |   0 |   1 | 2.614724e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|255900 |249655 |599507 |   2.3 |   645M |  44 | 260 | 230 | 280 | 343k|  3 |   0 |   1 | 2.614728e+02 | 2.754804e+02 |   5.36%|  17.29%
  310s|256000 |249753 |599756 |   2.3 |   645M |  44 | 260 | 230 | 279 | 343k|  1 |   0 |   1 | 2.614733e+02 | 2.754804e+02 |   5.36%|  17.29%
  311s|256100 |249851 |600001 |   2.3 |   645M |  44 | 260 | 230 | 278 | 343k|  3 |   0 |   1 | 2.614733e+02 | 2.754804e+02 |   5.36%|  17.29%
  311s|256200 |249951 |600248 |   2.3 |   645M |  44 | 260 | 230 | 273 | 343k|  3 |   0 |   1 | 2.614744e+02 | 2.754804e+02 |   5.36%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|256300 |250045 |600474 |   2.3 |   645M |  44 | 260 | 230 | 275 | 344k|  1 |   0 |   1 | 2.614755e+02 | 2.754804e+02 |   5.36%|  17.29%
  311s|256400 |250145 |600735 |   2.3 |   646M |  44 | 260 | 230 | 273 | 344k|  2 |   0 |   1 | 2.614766e+02 | 2.754804e+02 |   5.36%|  17.30%
  311s|256500 |250241 |600961 |   2.3 |   646M |  44 | 260 | 230 | 279 | 344k|  3 |   0 |   1 | 2.614769e+02 | 2.754804e+02 |   5.36%|  17.30%
  311s|256600 |250335 |601222 |   2.3 |   646M |  44 | 260 | 230 | 275 | 344k|  2 |   0 |   1 | 2.614772e+02 | 2.754804e+02 |   5.36%|  17.30%
  311s|256700 |250429 |601457 |   2.3 |   646M |  44 | 260 | 230 | 273 | 344k|  1 |   0 |   1 | 2.614788e+02 | 2.754804e+02 |   5.35%|  17.30%
  311s|256800 |250523 |601724 |   2.3 |   647M |  44 | 260 | 230 | 272 | 344k|  1 |   0 |   1 | 2.614789e+02 | 2.754804e+02 |   5.35%|  17.30%
  311s|256900 |250621 |601947 |   2.3 |   647M |  44 | 260 | 230 | 267 | 344k|  2 |   0 |   1 | 2.614794e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257000 |250715 |602161 |   2.3 |   647M |  44 | 260 | 230 | 274 | 344k|  1 |   0 |   1 | 2.614811e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257100 |250807 |602413 |   2.3 |   647M |  44 | 260 | 230 | 273 | 345k|  2 |   0 |   1 | 2.614821e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257200 |250903 |602657 |   2.3 |   647M |  44 | 260 | 230 | 281 | 345k|  3 |   0 |   1 | 2.614830e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257300 |251001 |602888 |   2.3 |   647M |  44 | 260 | 230 | 276 | 345k|  3 |   0 |   1 | 2.614831e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257400 |251099 |603149 |   2.3 |   647M |  44 | 260 | 230 | 278 | 345k|  1 |   0 |   1 | 2.614831e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257500 |251191 |603373 |   2.3 |   647M |  44 | 260 | 230 | 274 | 345k|  3 |   0 |   1 | 2.614837e+02 | 2.754804e+02 |   5.35%|  17.30%
  312s|257600 |251291 |603601 |   2.3 |   647M |  44 | 260 | 230 | 278 | 345k|  2 |   0 |   1 | 2.614837e+02 | 2.754804e+02 |   5.35%|  17.30%
  314s|257700 |251387 |603837 |   2.3 |   648M |  44 | 260 | 230 | 276 | 345k|  1 |   0 |   1 | 2.614846e+02 | 2.754804e+02 |   5.35%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|257800 |251485 |604059 |   2.3 |   649M |  44 | 260 | 230 | 269 | 345k|  2 |   0 |   1 | 2.614854e+02 | 2.754804e+02 |   5.35%|  17.31%
  314s|257900 |251583 |604309 |   2.3 |   649M |  44 | 260 | 230 | 279 | 346k|  2 |   0 |   1 | 2.614855e+02 | 2.754804e+02 |   5.35%|  17.31%
  314s|258000 |251681 |604539 |   2.3 |   649M |  44 | 260 | 230 | 278 | 346k|  3 |   0 |   1 | 2.614871e+02 | 2.754804e+02 |   5.35%|  17.31%
  314s|258100 |251779 |604779 |   2.3 |   649M |  44 | 260 | 230 | 270 | 346k|  1 |   0 |   1 | 2.614880e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258200 |251879 |605039 |   2.3 |   649M |  44 | 260 | 230 | 268 | 346k|  2 |   0 |   1 | 2.614886e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258300 |251977 |605287 |   2.3 |   649M |  44 | 260 | 230 | 271 | 346k|  1 |   0 |   1 | 2.614891e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258400 |252075 |605508 |   2.3 |   649M |  44 | 260 | 230 | 273 | 346k|  2 |   0 |   1 | 2.614901e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258500 |252175 |605762 |   2.3 |   650M |  44 | 260 | 230 | 279 | 346k|  2 |   0 |   1 | 2.614901e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258600 |252275 |606012 |   2.3 |   651M |  44 | 260 | 230 | 275 | 347k|  3 |   0 |   1 | 2.614904e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258700 |252367 |606250 |   2.3 |   651M |  44 | 260 | 230 | 279 | 347k|  3 |   0 |   1 | 2.614904e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258800 |252461 |606497 |   2.3 |   651M |  44 | 260 | 230 | 274 | 347k|  2 |   0 |   1 | 2.614909e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|258900 |252559 |606717 |   2.3 |   651M |  44 | 260 | 230 | 268 | 347k|  1 |   0 |   1 | 2.614915e+02 | 2.754804e+02 |   5.35%|  17.31%
  315s|259000 |252659 |606936 |   2.3 |   651M |  44 | 260 | 230 | 278 | 347k|  3 |   0 |   1 | 2.614919e+02 | 2.754804e+02 |   5.35%|  17.31%
  316s|259100 |252759 |607176 |   2.3 |   652M |  44 | 260 | 230 | 277 | 347k|  2 |   0 |   1 | 2.614920e+02 | 2.754804e+02 |   5.35%|  17.31%
  316s|259200 |252857 |607389 |   2.3 |   652M |  44 | 260 | 230 | 271 | 347k|  1 |   0 |   1 | 2.614926e+02 | 2.754804e+02 |   5.35%|  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|259300 |252955 |607621 |   2.3 |   652M |  44 | 260 | 230 | 274 | 347k|  3 |   0 |   1 | 2.614936e+02 | 2.754804e+02 |   5.35%|  17.31%
  316s|259400 |253051 |607856 |   2.3 |   652M |  44 | 260 | 230 | 268 | 348k|  2 |   0 |   1 | 2.614937e+02 | 2.754804e+02 |   5.35%|  17.31%
  316s|259500 |253145 |608111 |   2.3 |   652M |  44 | 260 | 230 | 274 | 348k|  1 |   0 |   1 | 2.614940e+02 | 2.754804e+02 |   5.35%|  17.31%
  316s|259600 |253245 |608325 |   2.3 |   652M |  44 | 260 | 230 | 274 | 348k|  1 |   0 |   1 | 2.614942e+02 | 2.754804e+02 |   5.35%|  17.31%
  316s|259700 |253343 |608553 |   2.3 |   652M |  44 | 260 | 230 | 279 | 348k|  3 |   0 |   1 | 2.614943e+02 | 2.754804e+02 |   5.35%|  17.32%
  316s|259800 |253441 |608769 |   2.3 |   653M |  44 | 260 | 230 | 275 | 348k|  3 |   0 |   1 | 2.614946e+02 | 2.754804e+02 |   5.35%|  17.32%
  316s|259900 |253535 |609004 |   2.3 |   653M |  44 | 260 | 230 | 275 | 348k|  1 |   0 |   1 | 2.614957e+02 | 2.754804e+02 |   5.35%|  17.32%
  316s|260000 |253633 |609248 |   2.3 |   654M |  44 | 260 | 230 | 271 | 348k|  2 |   0 |   1 | 2.614964e+02 | 2.754804e+02 |   5.35%|  17.32%
  317s|260100 |253731 |609480 |   2.3 |   654M |  44 | 260 | 230 | 269 | 348k|  1 |   0 |   1 | 2.614964e+02 | 2.754804e+02 |   5.35%|  17.32%
  317s|260200 |253823 |609703 |   2.3 |   655M |  44 | 260 | 230 | 276 | 349k|  3 |   0 |   1 | 2.614966e+02 | 2.754804e+02 |   5.35%|  17.32%
  317s|260300 |253923 |609916 |   2.3 |   655M |  44 | 260 | 230 | 273 | 349k|  1 |   0 |   1 | 2.614967e+02 | 2.754804e+02 |   5.35%|  17.32%
  317s|260400 |254019 |610135 |   2.3 |   655M |  44 | 260 | 230 | 274 | 349k|  1 |   0 |   1 | 2.614972e+02 | 2.754804e+02 |   5.35%|  17.32%
  317s|260500 |254115 |610368 |   2.3 |   655M |  44 | 260 | 230 | 265 | 349k|  2 |   0 |   1 | 2.614974e+02 | 2.754804e+02 |   5.35%|  17.32%
  317s|260600 |254209 |610624 |   2.3 |   655M |  44 | 260 | 230 | 278 | 349k|  2 |   0 |   1 | 2.614975e+02 | 2.754804e+02 |   5.35%|  17.33%
  317s|260700 |254305 |610886 |   2.3 |   656M |  44 | 260 | 230 | 274 | 349k|  2 |   0 |   1 | 2.614986e+02 | 2.754804e+02 |   5.35%|  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|260800 |254401 |611108 |   2.3 |   656M |  44 | 260 | 230 | 270 | 349k|  3 |   0 |   1 | 2.614986e+02 | 2.754804e+02 |   5.35%|  17.33%
  317s|260900 |254497 |611362 |   2.3 |   656M |  44 | 260 | 230 | 278 | 350k|  2 |   0 |   1 | 2.614999e+02 | 2.754804e+02 |   5.35%|  17.33%
  317s|261000 |254597 |611581 |   2.3 |   656M |  44 | 260 | 230 | 274 | 350k|  3 |   0 |   1 | 2.615018e+02 | 2.754804e+02 |   5.35%|  17.33%
  318s|261100 |254693 |611823 |   2.3 |   656M |  44 | 260 | 230 | 275 | 350k|  2 |   0 |   1 | 2.615023e+02 | 2.754804e+02 |   5.35%|  17.33%
  318s|261200 |254789 |612048 |   2.3 |   656M |  44 | 260 | 230 | 272 | 350k|  1 |   0 |   1 | 2.615023e+02 | 2.754804e+02 |   5.35%|  17.33%
  318s|261300 |254889 |612309 |   2.3 |   656M |  44 | 260 | 230 | 269 | 350k|  3 |   0 |   1 | 2.615035e+02 | 2.754804e+02 |   5.34%|  17.33%
  318s|261400 |254983 |612542 |   2.3 |   656M |  44 | 260 | 230 | 275 | 350k|  3 |   0 |   1 | 2.615037e+02 | 2.754804e+02 |   5.34%|  17.33%
  318s|261500 |255083 |612787 |   2.3 |   656M |  44 | 260 | 230 | 271 | 350k|  3 |   0 |   1 | 2.615040e+02 | 2.754804e+02 |   5.34%|  17.33%
  318s|261600 |255181 |613008 |   2.3 |   656M |  44 | 260 | 230 | 275 | 350k|  4 |   0 |   1 | 2.615042e+02 | 2.754804e+02 |   5.34%|  17.33%
  318s|261700 |255277 |613233 |   2.3 |   656M |  44 | 260 | 230 | 272 | 351k|  1 |   0 |   1 | 2.615058e+02 | 2.754804e+02 |   5.34%|  17.33%
  318s|261800 |255375 |613491 |   2.3 |   657M |  44 | 260 | 230 | 273 | 351k|  2 |   0 |   1 | 2.615091e+02 | 2.754804e+02 |   5.34%|  17.33%
