2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 31600 |  7519 |182205 |   5.7 |   107M |  51 |4650 | 210 | 441 |  76k|  2 |   0 |   0 | 8.116397e+03 | 8.117597e+03 |   0.01%|  97.77%
  298s| 31700 |  7521 |182772 |   5.7 |   107M |  51 |4650 | 210 | 412 |  77k|  0 |   0 |   0 | 8.116399e+03 | 8.117597e+03 |   0.01%|  97.77%
  299s| 31800 |  7539 |183374 |   5.7 |   107M |  51 |4650 | 210 | 426 |  77k|  4 |   0 |   0 | 8.116399e+03 | 8.117597e+03 |   0.01%|  97.77%
  300s| 31900 |  7541 |183952 |   5.7 |   107M |  51 |4650 | 210 | 409 |  77k|  0 |   0 |   0 | 8.116406e+03 | 8.117597e+03 |   0.01%|  97.77%
  300s| 32000 |  7549 |184522 |   5.7 |   107M |  51 |4650 | 210 | 429 |  77k|  3 |   0 |   0 | 8.116413e+03 | 8.117597e+03 |   0.01%|  98.51%
  301s| 32100 |  7555 |185031 |   5.7 |   107M |  51 |4650 | 210 | 397 |  77k|  0 |   0 |   0 | 8.116422e+03 | 8.117597e+03 |   0.01%|  98.51%
  302s| 32200 |  7563 |185482 |   5.7 |   107M |  51 |4650 | 210 | 388 |  78k|  0 |   0 |   0 | 8.116424e+03 | 8.117597e+03 |   0.01%|  98.51%
  303s| 32300 |  7567 |185976 |   5.7 |   107M |  51 |4650 | 210 | 438 |  78k|  2 |   0 |   0 | 8.116425e+03 | 8.117597e+03 |   0.01%|  98.51%
  305s| 32400 |  7569 |186502 |   5.7 |   107M |  51 |4650 | 210 | 424 |  78k|  2 |   0 |   0 | 8.116430e+03 | 8.117597e+03 |   0.01%|  98.51%
  307s| 32500 |  7575 |186966 |   5.7 |   107M |  51 |4650 | 210 | 429 |  78k|  3 |   0 |   0 | 8.116439e+03 | 8.117597e+03 |   0.01%|  98.51%
  308s| 32600 |  7591 |187499 |   5.7 |   107M |  51 |4650 | 210 | 435 |  78k|  1 |   0 |   0 | 8.116439e+03 | 8.117597e+03 |   0.01%|  98.51%
  309s| 32700 |  7593 |188040 |   5.7 |   107M |  51 |4650 | 210 | 431 |  79k|  0 |   0 |   0 | 8.116447e+03 | 8.117597e+03 |   0.01%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 32800 |  7601 |188615 |   5.7 |   107M |  51 |4650 | 210 | 433 |  79k|  3 |   0 |   0 | 8.116451e+03 | 8.117597e+03 |   0.01%|  98.51%
  310s| 32900 |  7617 |189152 |   5.7 |   107M |  51 |4650 | 210 | 455 |  79k|  4 |   0 |   0 | 8.116454e+03 | 8.117597e+03 |   0.01%|  98.51%
  311s| 33000 |  7621 |189697 |   5.7 |   107M |  51 |4650 | 210 | 412 |  79k|  1 |   0 |   0 | 8.116457e+03 | 8.117597e+03 |   0.01%|  98.51%
  312s| 33100 |  7637 |190276 |   5.7 |   108M |  51 |4650 | 210 | 415 |  80k|  2 |   0 |   0 | 8.116458e+03 | 8.117597e+03 |   0.01%|  98.51%
  313s| 33200 |  7643 |190776 |   5.7 |   108M |  51 |4650 | 210 | 422 |  80k|  2 |   0 |   0 | 8.116461e+03 | 8.117597e+03 |   0.01%|  98.51%
  313s| 33300 |  7645 |191324 |   5.7 |   108M |  51 |4650 | 210 | 417 |  80k|  3 |   0 |   0 | 8.116467e+03 | 8.117597e+03 |   0.01%|  98.52%
  314s| 33400 |  7655 |191826 |   5.7 |   108M |  51 |4650 | 210 | 433 |  80k|  0 |   0 |   0 | 8.116469e+03 | 8.117597e+03 |   0.01%|  98.52%
  314s| 33500 |  7659 |192307 |   5.7 |   108M |  51 |4650 | 210 | 410 |  80k|  2 |   0 |   0 | 8.116472e+03 | 8.117597e+03 |   0.01%|  98.52%
  316s| 33600 |  7663 |192847 |   5.7 |   108M |  51 |4650 | 210 | 406 |  81k|  0 |   0 |   0 | 8.116474e+03 | 8.117597e+03 |   0.01%|  98.52%
  318s| 33700 |  7677 |193404 |   5.7 |   108M |  51 |4650 | 210 | 407 |  81k|  2 |   0 |   0 | 8.116477e+03 | 8.117597e+03 |   0.01%|  98.52%
  318s| 33800 |  7679 |193880 |   5.7 |   108M |  51 |4650 | 210 | 436 |  81k|  3 |   0 |   0 | 8.116479e+03 | 8.117597e+03 |   0.01%|  98.52%
  319s| 33900 |  7687 |194346 |   5.7 |   108M |  51 |4650 | 210 | 412 |  81k|  1 |   0 |   0 | 8.116480e+03 | 8.117597e+03 |   0.01%|  98.54%
  319s| 34000 |  7689 |194910 |   5.7 |   108M |  51 |4650 | 210 | 410 |  81k|  0 |   0 |   0 | 8.116487e+03 | 8.117597e+03 |   0.01%|  98.54%
  320s| 34100 |  7695 |195423 |   5.7 |   108M |  51 |4650 | 210 | 412 |  82k|  0 |   0 |   0 | 8.116488e+03 | 8.117597e+03 |   0.01%|  98.54%
  321s| 34200 |  7697 |195903 |   5.7 |   108M |  51 |4650 | 210 | 386 |  82k|  2 |   0 |   0 | 8.116493e+03 | 8.117597e+03 |   0.01%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 34300 |  7709 |196381 |   5.7 |   109M |  51 |4650 | 210 | 412 |  82k|  2 |   0 |   0 | 8.116493e+03 | 8.117597e+03 |   0.01%|  98.54%
  322s| 34400 |  7721 |196919 |   5.7 |   109M |  51 |4650 | 210 | 444 |  82k|  4 |   0 |   0 | 8.116497e+03 | 8.117597e+03 |   0.01%|  98.54%
  322s| 34500 |  7729 |197444 |   5.7 |   109M |  51 |4650 | 210 | 437 |  83k|  2 |   0 |   0 | 8.116497e+03 | 8.117597e+03 |   0.01%|  98.54%
  323s| 34600 |  7731 |197982 |   5.7 |   110M |  51 |4650 | 210 | 442 |  83k|  2 |   0 |   0 | 8.116497e+03 | 8.117597e+03 |   0.01%|  98.54%
  324s| 34700 |  7735 |198535 |   5.7 |   110M |  51 |4650 | 210 | 407 |  83k|  2 |   0 |   0 | 8.116501e+03 | 8.117597e+03 |   0.01%|  98.54%
  324s| 34800 |  7743 |199024 |   5.7 |   110M |  51 |4650 | 210 | 427 |  83k|  1 |   0 |   0 | 8.116501e+03 | 8.117597e+03 |   0.01%|  98.54%
  325s| 34900 |  7763 |199554 |   5.7 |   111M |  51 |4650 | 210 | 402 |  83k|  2 |   0 |   0 | 8.116504e+03 | 8.117597e+03 |   0.01%|  98.54%
  326s| 35000 |  7769 |200032 |   5.7 |   111M |  51 |4650 | 210 | 418 |  84k|  3 |   0 |   0 | 8.116508e+03 | 8.117597e+03 |   0.01%|  98.54%
  327s| 35100 |  7775 |200524 |   5.7 |   111M |  51 |4650 | 210 | 458 |  84k|  2 |   0 |   0 | 8.116509e+03 | 8.117597e+03 |   0.01%|  98.54%
  329s| 35200 |  7779 |201037 |   5.7 |   111M |  51 |4650 | 210 | 444 |  84k|  4 |   0 |   0 | 8.116512e+03 | 8.117597e+03 |   0.01%|  98.54%
  329s| 35300 |  7789 |201606 |   5.7 |   111M |  51 |4650 | 210 | 446 |  84k|  0 |   0 |   0 | 8.116515e+03 | 8.117597e+03 |   0.01%|  98.54%
  330s| 35400 |  7791 |202111 |   5.7 |   111M |  51 |4650 | 210 | 410 |  85k|  0 |   0 |   0 | 8.116518e+03 | 8.117597e+03 |   0.01%|  98.54%
  330s| 35500 |  7793 |202630 |   5.7 |   111M |  51 |4650 | 210 | 420 |  85k|  3 |   0 |   0 | 8.116520e+03 | 8.117597e+03 |   0.01%|  98.56%
  332s| 35600 |  7805 |203208 |   5.7 |   111M |  51 |4650 | 210 | 428 |  85k|  2 |   0 |   0 | 8.116525e+03 | 8.117597e+03 |   0.01%|  98.56%
  332s| 35700 |  7809 |203789 |   5.7 |   111M |  51 |4650 | 210 | 407 |  85k|  2 |   0 |   0 | 8.116525e+03 | 8.117597e+03 |   0.01%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 35800 |  7813 |204313 |   5.7 |   111M |  51 |4650 | 210 | 436 |  85k|  3 |   0 |   0 | 8.116534e+03 | 8.117597e+03 |   0.01%|  98.56%
  333s| 35900 |  7823 |204865 |   5.7 |   111M |  51 |4650 | 210 | 425 |  86k|  3 |   0 |   0 | 8.116534e+03 | 8.117597e+03 |   0.01%|  98.56%
  334s| 36000 |  7833 |205382 |   5.7 |   111M |  51 |4650 | 210 | 430 |  86k|  2 |   0 |   0 | 8.116536e+03 | 8.117597e+03 |   0.01%|  98.56%
  334s| 36100 |  7841 |205936 |   5.7 |   111M |  51 |4650 | 210 | 449 |  86k|  2 |   0 |   0 | 8.116538e+03 | 8.117597e+03 |   0.01%|  98.56%
  335s| 36200 |  7843 |206438 |   5.7 |   111M |  51 |4650 | 210 | 436 |  86k|  1 |   0 |   0 | 8.116538e+03 | 8.117597e+03 |   0.01%|  98.56%
  335s| 36300 |  7845 |206944 |   5.7 |   111M |  51 |4650 | 210 | 419 |  87k|  2 |   0 |   0 | 8.116538e+03 | 8.117597e+03 |   0.01%|  98.56%
  336s| 36400 |  7861 |207442 |   5.7 |   111M |  51 |4650 | 210 | 429 |  87k|  2 |   0 |   0 | 8.116538e+03 | 8.117597e+03 |   0.01%|  98.56%
  337s| 36500 |  7865 |207977 |   5.7 |   111M |  51 |4650 | 210 | 426 |  87k|  1 |   0 |   0 | 8.116538e+03 | 8.117597e+03 |   0.01%|  98.56%
  337s| 36600 |  7867 |208511 |   5.7 |   111M |  51 |4650 | 210 | 414 |  87k|  2 |   0 |   0 | 8.116542e+03 | 8.117597e+03 |   0.01%|  98.56%
  338s| 36700 |  7875 |208996 |   5.7 |   111M |  51 |4650 | 210 | 411 |  87k|  2 |   0 |   0 | 8.116544e+03 | 8.117597e+03 |   0.01%|  98.56%
  338s| 36800 |  7881 |209557 |   5.7 |   111M |  51 |4650 | 210 | 410 |  88k|  2 |   0 |   0 | 8.116545e+03 | 8.117597e+03 |   0.01%|  98.56%
  338s| 36900 |  7885 |210063 |   5.7 |   112M |  51 |4650 | 210 | 418 |  88k|  0 |   0 |   0 | 8.116545e+03 | 8.117597e+03 |   0.01%|  98.56%
  340s| 37000 |  7891 |210572 |   5.7 |   112M |  51 |4650 | 210 | 421 |  88k|  3 |   0 |   0 | 8.116551e+03 | 8.117597e+03 |   0.01%|  98.57%
  342s| 37100 |  7907 |211099 |   5.7 |   112M |  51 |4650 | 210 | 434 |  88k|  4 |   0 |   0 | 8.116551e+03 | 8.117597e+03 |   0.01%|  98.57%
  343s| 37200 |  7911 |211573 |   5.7 |   112M |  51 |4650 | 210 | 428 |  89k|  1 |   0 |   0 | 8.116552e+03 | 8.117597e+03 |   0.01%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 37300 |  7919 |212110 |   5.7 |   112M |  51 |4650 | 210 | 442 |  89k|  1 |   0 |   0 | 8.116553e+03 | 8.117597e+03 |   0.01%|  98.57%
  344s| 37400 |  7919 |212585 |   5.7 |   112M |  51 |4650 | 210 | 431 |  89k|  0 |   0 |   0 | 8.116555e+03 | 8.117597e+03 |   0.01%|  98.57%
  344s| 37500 |  7923 |213116 |   5.7 |   112M |  52 |4650 | 210 | 419 |  89k|  0 |   0 |   0 | 8.116555e+03 | 8.117597e+03 |   0.01%|  98.62%
  345s| 37600 |  7935 |213580 |   5.7 |   112M |  52 |4650 | 210 | 420 |  89k|  2 |   0 |   0 | 8.116556e+03 | 8.117597e+03 |   0.01%|  98.62%
  346s| 37700 |  7945 |214069 |   5.7 |   112M |  52 |4650 | 210 | 422 |  90k|  0 |   0 |   0 | 8.116557e+03 | 8.117597e+03 |   0.01%|  98.62%
  348s| 37800 |  7945 |214568 |   5.7 |   112M |  52 |4650 | 210 | 428 |  90k|  0 |   0 |   0 | 8.116560e+03 | 8.117597e+03 |   0.01%|  98.63%
  348s| 37900 |  7941 |215002 |   5.7 |   112M |  52 |4650 | 210 | 410 |  90k|  0 |   0 |   0 | 8.116562e+03 | 8.117597e+03 |   0.01%|  98.63%
  349s| 38000 |  7947 |215467 |   5.7 |   113M |  52 |4650 | 210 | 431 |  90k|  0 |   0 |   0 | 8.116562e+03 | 8.117597e+03 |   0.01%|  98.63%
  349s| 38100 |  7945 |215974 |   5.7 |   113M |  52 |4650 | 210 | 418 |  90k|  1 |   0 |   0 | 8.116563e+03 | 8.117597e+03 |   0.01%|  98.63%
  350s| 38200 |  7951 |216475 |   5.7 |   113M |  52 |4650 | 210 | 448 |  91k|  3 |   0 |   0 | 8.116564e+03 | 8.117597e+03 |   0.01%|  98.63%
  351s| 38300 |  7955 |216979 |   5.6 |   113M |  52 |4650 | 210 | 427 |  91k|  2 |   0 |   0 | 8.116569e+03 | 8.117597e+03 |   0.01%|  98.63%
  353s| 38400 |  7959 |217446 |   5.6 |   113M |  52 |4650 | 210 | 399 |  91k|  1 |   0 |   0 | 8.116569e+03 | 8.117597e+03 |   0.01%|  98.63%
  354s| 38500 |  7961 |217947 |   5.6 |   113M |  52 |4650 | 210 | 433 |  91k|  0 |   0 |   0 | 8.116571e+03 | 8.117597e+03 |   0.01%|  98.63%
  354s| 38600 |  7975 |218478 |   5.6 |   113M |  52 |4650 | 210 | 438 |  91k|  1 |   0 |   0 | 8.116577e+03 | 8.117597e+03 |   0.01%|  98.63%
  355s| 38700 |  7981 |219044 |   5.6 |   113M |  52 |4650 | 210 | 430 |  92k|  0 |   0 |   0 | 8.116579e+03 | 8.117597e+03 |   0.01%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 38800 |  7985 |219517 |   5.6 |   113M |  52 |4650 | 210 | 396 |  92k|  2 |   0 |   0 | 8.116588e+03 | 8.117597e+03 |   0.01%|  98.63%
  357s| 38900 |  7991 |220047 |   5.6 |   113M |  52 |4650 | 210 | 418 |  92k|  1 |   0 |   0 | 8.116588e+03 | 8.117597e+03 |   0.01%|  98.63%
  359s| 39000 |  7997 |220520 |   5.6 |   115M |  52 |4650 | 210 | 420 |  92k|  2 |   0 |   0 | 8.116592e+03 | 8.117597e+03 |   0.01%|  98.63%
  360s| 39100 |  8003 |221012 |   5.6 |   115M |  52 |4650 | 210 | 450 |  93k|  2 |   0 |   0 | 8.116597e+03 | 8.117597e+03 |   0.01%|  98.63%
  361s| 39200 |  8011 |221604 |   5.6 |   115M |  52 |4650 | 210 | 424 |  93k|  2 |   0 |   0 | 8.116599e+03 | 8.117597e+03 |   0.01%|  98.63%
  361s| 39300 |  8013 |222045 |   5.6 |   115M |  52 |4650 | 210 | 407 |  93k|  0 |   0 |   0 | 8.116601e+03 | 8.117597e+03 |   0.01%|  98.63%
  362s| 39400 |  8019 |222564 |   5.6 |   115M |  52 |4650 | 210 | 431 |  93k|  3 |   0 |   0 | 8.116601e+03 | 8.117597e+03 |   0.01%|  98.63%
  364s| 39500 |  8023 |223068 |   5.6 |   115M |  52 |4650 | 210 | 412 |  93k|  0 |   0 |   0 | 8.116603e+03 | 8.117597e+03 |   0.01%|  98.65%
  365s| 39600 |  8033 |223594 |   5.6 |   115M |  52 |4650 | 210 | 412 |  94k|  0 |   0 |   0 | 8.116605e+03 | 8.117597e+03 |   0.01%|  98.65%
  366s| 39700 |  8033 |224078 |   5.6 |   115M |  52 |4650 | 210 | 420 |  94k|  1 |   0 |   0 | 8.116606e+03 | 8.117597e+03 |   0.01%|  98.65%
  366s| 39800 |  8039 |224580 |   5.6 |   115M |  52 |4650 | 210 | 404 |  94k|  3 |   0 |   0 | 8.116609e+03 | 8.117597e+03 |   0.01%|  98.65%
  367s| 39900 |  8041 |225057 |   5.6 |   115M |  52 |4650 | 210 | 434 |  94k|  3 |   0 |   0 | 8.116610e+03 | 8.117597e+03 |   0.01%|  98.65%
  367s| 40000 |  8049 |225489 |   5.6 |   115M |  52 |4650 | 210 | 422 |  94k|  2 |   0 |   0 | 8.116610e+03 | 8.117597e+03 |   0.01%|  98.65%
  369s| 40100 |  8055 |225949 |   5.6 |   115M |  52 |4650 | 210 | 453 |  95k|  3 |   0 |   0 | 8.116611e+03 | 8.117597e+03 |   0.01%|  98.65%
  370s| 40200 |  8061 |226484 |   5.6 |   115M |  52 |4650 | 210 | 439 |  95k|  2 |   0 |   0 | 8.116613e+03 | 8.117597e+03 |   0.01%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 40300 |  8065 |227022 |   5.6 |   115M |  52 |4650 | 210 | 428 |  95k|  3 |   0 |   0 | 8.116617e+03 | 8.117597e+03 |   0.01%|  98.65%
  371s| 40400 |  8063 |227514 |   5.6 |   115M |  52 |4650 | 210 | 416 |  95k|  2 |   0 |   0 | 8.116617e+03 | 8.117597e+03 |   0.01%|  98.65%
  371s| 40500 |  8063 |228002 |   5.6 |   115M |  52 |4650 | 210 | 458 |  95k|  1 |   0 |   0 | 8.116618e+03 | 8.117597e+03 |   0.01%|  98.65%
  373s| 40600 |  8067 |228430 |   5.6 |   115M |  52 |4650 | 210 | 437 |  96k|  2 |   0 |   0 | 8.116620e+03 | 8.117597e+03 |   0.01%|  98.65%
  374s| 40700 |  8063 |229023 |   5.6 |   115M |  52 |4650 | 210 | 429 |  96k|  1 |   0 |   0 | 8.116623e+03 | 8.117597e+03 |   0.01%|  98.94%
  374s| 40800 |  8073 |229558 |   5.6 |   115M |  52 |4650 | 210 | 415 |  96k|  1 |   0 |   0 | 8.116623e+03 | 8.117597e+03 |   0.01%|  98.94%
  374s| 40900 |  8081 |230071 |   5.6 |   115M |  52 |4650 | 210 | 412 |  96k|  0 |   0 |   0 | 8.116624e+03 | 8.117597e+03 |   0.01%|  98.94%
  375s| 41000 |  8091 |230522 |   5.6 |   115M |  52 |4650 | 210 | 427 |  96k|  1 |   0 |   0 | 8.116625e+03 | 8.117597e+03 |   0.01%|  98.94%
d 376s| 41075 |  8092 |230879 |   5.6 |adaptive|  52 |4650 | 210 | 463 |  97k|  4 |   0 |   0 | 8.116625e+03 | 8.117597e+03 |   0.01%|  98.94%
  376s| 41100 |  8097 |231024 |   5.6 |   115M |  52 |4650 | 210 | 453 |  97k|  2 |   0 |   0 | 8.116625e+03 | 8.117597e+03 |   0.01%|  98.94%
  377s| 41200 |  8097 |231512 |   5.6 |   115M |  52 |4650 | 210 | 405 |  97k|  1 |   0 |   0 | 8.116628e+03 | 8.117597e+03 |   0.01%|  98.94%
  378s| 41300 |  8097 |232046 |   5.6 |   115M |  52 |4650 | 210 | 445 |  97k|  4 |   0 |   0 | 8.116629e+03 | 8.117597e+03 |   0.01%|  98.94%
  378s| 41400 |  8105 |232592 |   5.6 |   115M |  52 |4650 | 210 | 424 |  97k|  2 |   0 |   0 | 8.116633e+03 | 8.117597e+03 |   0.01%|  98.94%
  379s| 41500 |  8105 |233018 |   5.6 |   115M |  52 |4650 | 210 | 395 |  98k|  3 |   0 |   0 | 8.116636e+03 | 8.117597e+03 |   0.01%|  98.94%
  380s| 41600 |  8105 |233525 |   5.6 |   115M |  52 |4650 | 210 | 440 |  98k|  3 |   0 |   0 | 8.116639e+03 | 8.117597e+03 |   0.01%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 41700 |  8111 |234042 |   5.6 |   115M |  52 |4650 | 210 | 437 |  98k|  0 |   0 |   0 | 8.116642e+03 | 8.117597e+03 |   0.01%|  98.94%
  383s| 41800 |  8113 |234607 |   5.6 |   115M |  52 |4650 | 210 | 424 |  98k|  0 |   0 |   0 | 8.116647e+03 | 8.117597e+03 |   0.01%|  98.94%
  383s| 41900 |  8113 |235163 |   5.6 |   115M |  52 |4650 | 210 | 429 |  98k|  1 |   0 |   0 | 8.116648e+03 | 8.117597e+03 |   0.01%|  98.94%
  384s| 42000 |  8115 |235677 |   5.6 |   115M |  52 |4650 | 210 | 432 |  99k|  3 |   0 |   0 | 8.116649e+03 | 8.117597e+03 |   0.01%|  98.95%
  384s| 42100 |  8115 |236190 |   5.6 |   115M |  52 |4650 | 210 | 423 |  99k|  2 |   0 |   0 | 8.116649e+03 | 8.117597e+03 |   0.01%|  98.95%
  386s| 42200 |  8119 |236655 |   5.6 |   116M |  52 |4650 | 210 | 425 |  99k|  1 |   0 |   0 | 8.116649e+03 | 8.117597e+03 |   0.01%|  98.95%
  388s| 42300 |  8113 |237186 |   5.6 |   116M |  52 |4650 | 210 | 415 |  99k|  2 |   0 |   0 | 8.116652e+03 | 8.117597e+03 |   0.01%|  98.95%
  389s| 42400 |  8109 |237693 |   5.6 |   116M |  52 |4650 | 210 | 412 |  99k|  0 |   0 |   0 | 8.116654e+03 | 8.117597e+03 |   0.01%|  98.95%
  391s| 42500 |  8113 |238244 |   5.6 |   116M |  52 |4650 | 210 | 433 | 100k|  3 |   0 |   0 | 8.116655e+03 | 8.117597e+03 |   0.01%|  98.95%
  392s| 42600 |  8113 |238752 |   5.6 |   116M |  52 |4650 | 210 | 417 | 100k|  0 |   0 |   0 | 8.116655e+03 | 8.117597e+03 |   0.01%|  98.95%
  392s| 42700 |  8115 |239269 |   5.6 |   116M |  52 |4650 | 210 | 451 | 100k|  3 |   0 |   0 | 8.116657e+03 | 8.117597e+03 |   0.01%|  98.95%
  393s| 42800 |  8125 |239785 |   5.6 |   116M |  53 |4650 | 210 | 420 | 100k|  1 |   0 |   0 | 8.116660e+03 | 8.117597e+03 |   0.01%|  98.95%
  393s| 42900 |  8129 |240252 |   5.6 |   116M |  53 |4650 | 210 | 455 | 101k|  2 |   0 |   0 | 8.116663e+03 | 8.117597e+03 |   0.01%|  98.95%
  395s| 43000 |  8141 |240775 |   5.6 |   117M |  53 |4650 | 210 | 427 | 101k|  2 |   0 |   0 | 8.116663e+03 | 8.117597e+03 |   0.01%|  98.95%
  397s| 43100 |  8135 |241314 |   5.6 |   117M |  53 |4650 | 210 | 444 | 101k|  0 |   0 |   0 | 8.116665e+03 | 8.117597e+03 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s| 43200 |  8133 |241832 |   5.6 |   117M |  53 |4650 | 210 | 426 | 101k|  1 |   0 |   0 | 8.116670e+03 | 8.117597e+03 |   0.01%|  98.95%
  398s| 43300 |  8139 |242298 |   5.6 |   118M |  53 |4650 | 210 | 411 | 101k|  0 |   0 |   0 | 8.116671e+03 | 8.117597e+03 |   0.01%|  98.95%
  399s| 43400 |  8153 |242842 |   5.6 |   118M |  53 |4650 | 210 | 412 | 102k|  2 |   0 |   0 | 8.116671e+03 | 8.117597e+03 |   0.01%|  98.95%
  401s| 43500 |  8159 |243284 |   5.6 |   118M |  53 |4650 | 210 | 389 | 102k|  0 |   0 |   0 | 8.116671e+03 | 8.117597e+03 |   0.01%|  98.95%
  402s| 43600 |  8155 |243746 |   5.6 |   118M |  53 |4650 | 210 | 389 | 102k|  1 |   0 |   0 | 8.116671e+03 | 8.117597e+03 |   0.01%|  98.95%
  403s| 43700 |  8161 |244240 |   5.6 |   118M |  53 |4650 | 210 | 420 | 102k|  3 |   0 |   0 | 8.116672e+03 | 8.117597e+03 |   0.01%|  98.95%
  403s| 43800 |  8165 |244751 |   5.6 |   118M |  53 |4650 | 210 | 410 | 102k|  2 |   0 |   0 | 8.116672e+03 | 8.117597e+03 |   0.01%|  98.95%
  404s| 43900 |  8165 |245136 |   5.6 |   118M |  53 |4650 | 210 | 450 | 103k|  2 |   0 |   0 | 8.116673e+03 | 8.117597e+03 |   0.01%|  98.95%
  404s| 44000 |  8161 |245636 |   5.6 |   118M |  53 |4650 | 210 | 410 | 103k|  0 |   0 |   0 | 8.116680e+03 | 8.117597e+03 |   0.01%|  98.95%
  406s| 44100 |  8165 |246071 |   5.6 |   118M |  53 |4650 | 210 | 427 | 103k|  3 |   0 |   0 | 8.116681e+03 | 8.117597e+03 |   0.01%|  98.95%
  408s| 44200 |  8169 |246549 |   5.6 |   118M |  53 |4650 | 210 | 472 | 103k|  2 |   0 |   0 | 8.116687e+03 | 8.117597e+03 |   0.01%|  98.95%
  408s| 44300 |  8177 |246963 |   5.6 |   118M |  55 |4650 | 210 | 406 | 103k|  0 |   0 |   0 | 8.116688e+03 | 8.117597e+03 |   0.01%|  98.95%
  409s| 44400 |  8183 |247442 |   5.6 |   118M |  55 |4650 | 210 | 416 | 104k|  2 |   0 |   0 | 8.116693e+03 | 8.117597e+03 |   0.01%|  98.95%
  409s| 44500 |  8189 |247967 |   5.6 |   118M |  55 |4650 | 210 | 432 | 104k|  1 |   0 |   0 | 8.116693e+03 | 8.117597e+03 |   0.01%|  98.95%
  410s| 44600 |  8191 |248446 |   5.6 |   118M |  55 |4650 | 210 | 440 | 104k|  1 |   0 |   0 | 8.116698e+03 | 8.117597e+03 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 44700 |  8191 |248928 |   5.6 |   119M |  55 |4650 | 210 | 418 | 104k|  0 |   0 |   0 | 8.116700e+03 | 8.117597e+03 |   0.01%|  98.95%
  412s| 44800 |  8189 |249469 |   5.6 |   119M |  55 |4650 | 210 | 430 | 104k|  0 |   0 |   0 | 8.116702e+03 | 8.117597e+03 |   0.01%|  98.95%
  412s| 44900 |  8193 |249940 |   5.6 |   119M |  55 |4650 | 210 | 419 | 105k|  0 |   0 |   0 | 8.116709e+03 | 8.117597e+03 |   0.01%|  98.96%
  412s| 45000 |  8197 |250388 |   5.6 |   119M |  55 |4650 | 210 | 415 | 105k|  2 |   0 |   0 | 8.116714e+03 | 8.117597e+03 |   0.01%|  98.96%
  413s| 45100 |  8203 |250841 |   5.5 |   119M |  55 |4650 | 210 | 445 | 105k|  2 |   0 |   0 | 8.116714e+03 | 8.117597e+03 |   0.01%|  98.96%
  414s| 45200 |  8211 |251282 |   5.5 |   120M |  55 |4650 | 210 | 414 | 105k|  2 |   0 |   0 | 8.116715e+03 | 8.117597e+03 |   0.01%|  98.96%
  415s| 45300 |  8213 |251722 |   5.5 |   120M |  55 |4650 | 210 | 430 | 105k|  2 |   0 |   0 | 8.116716e+03 | 8.117597e+03 |   0.01%|  98.96%
