2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|407900 |406334 |348467 |   0.9 |   743M | 127 |1040 | 110 | 142 | 262k|  2 |   0 |   0 | 6.032613e+03 | 6.523940e+03 |   8.14%| unknown
 1284s|408000 |406434 |348564 |   0.9 |   744M | 127 |1040 | 110 | 143 | 262k|  2 |   0 |   0 | 6.032613e+03 | 6.523940e+03 |   8.14%| unknown
 1284s|408100 |406534 |348659 |   0.9 |   744M | 127 |1040 | 110 | 138 | 262k|  2 |   0 |   0 | 6.032618e+03 | 6.523940e+03 |   8.14%| unknown
 1284s|408200 |406634 |348744 |   0.9 |   744M | 127 |1040 | 110 | 140 | 262k|  2 |   0 |   0 | 6.032625e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|408300 |406734 |348835 |   0.9 |   744M | 127 |1040 | 110 | 143 | 263k|  1 |   0 |   0 | 6.032625e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|408400 |406834 |348923 |   0.9 |   744M | 127 |1040 | 110 | 144 | 263k|  2 |   0 |   0 | 6.032625e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|408500 |406934 |349015 |   0.9 |   744M | 127 |1040 | 110 | 141 | 263k|  2 |   0 |   0 | 6.032629e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|408600 |407034 |349098 |   0.9 |   744M | 127 |1040 | 110 | 149 | 263k|  2 |   0 |   0 | 6.032631e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|408700 |407134 |349177 |   0.9 |   745M | 127 |1040 | 110 | 140 | 263k|  1 |   0 |   0 | 6.032653e+03 | 6.523940e+03 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|408800 |407234 |349268 |   0.9 |   745M | 127 |1040 | 110 | 151 | 263k|  2 |   0 |   0 | 6.032693e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|408900 |407334 |349359 |   0.9 |   745M | 127 |1040 | 110 | 140 | 263k|  1 |   0 |   0 | 6.032695e+03 | 6.523940e+03 |   8.14%| unknown
 1285s|409000 |407434 |349446 |   0.9 |   745M | 127 |1040 | 110 | 141 | 263k|  2 |   0 |   0 | 6.032697e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409100 |407534 |349539 |   0.9 |   745M | 127 |1040 | 110 | 142 | 263k|  2 |   0 |   0 | 6.032708e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409200 |407634 |349627 |   0.9 |   745M | 127 |1040 | 110 | 145 | 263k|  1 |   0 |   0 | 6.032708e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409300 |407734 |349720 |   0.9 |   747M | 127 |1040 | 110 | 151 | 263k|  2 |   0 |   0 | 6.032708e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409400 |407834 |349798 |   0.9 |   747M | 127 |1040 | 110 | 142 | 263k|  1 |   0 |   0 | 6.032750e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409500 |407934 |349888 |   0.9 |   747M | 127 |1040 | 110 | 141 | 263k|  1 |   0 |   0 | 6.032758e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409600 |408034 |349972 |   0.9 |   747M | 127 |1040 | 110 | 142 | 263k|  1 |   0 |   0 | 6.032800e+03 | 6.523940e+03 |   8.14%| unknown
 1287s|409700 |408134 |350057 |   0.9 |   747M | 127 |1040 | 110 | 144 | 263k|  2 |   0 |   0 | 6.032800e+03 | 6.523940e+03 |   8.14%| unknown
 1288s|409800 |408234 |350154 |   0.9 |   747M | 127 |1040 | 110 | 141 | 264k|  2 |   0 |   0 | 6.032821e+03 | 6.523940e+03 |   8.14%| unknown
 1288s|409900 |408334 |350234 |   0.9 |   747M | 127 |1040 | 110 | 144 | 264k|  2 |   0 |   0 | 6.032823e+03 | 6.523940e+03 |   8.14%| unknown
 1288s|410000 |408434 |350321 |   0.9 |   747M | 127 |1040 | 110 | 151 | 264k|  2 |   0 |   0 | 6.032839e+03 | 6.523940e+03 |   8.14%| unknown
 1288s|410100 |408534 |350409 |   0.9 |   747M | 127 |1040 | 110 | 145 | 264k|  2 |   0 |   0 | 6.032847e+03 | 6.523940e+03 |   8.14%| unknown
 1288s|410200 |408634 |350503 |   0.9 |   747M | 127 |1040 | 110 | 141 | 264k|  2 |   0 |   0 | 6.032847e+03 | 6.523940e+03 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|410300 |408734 |350585 |   0.9 |   747M | 127 |1040 | 110 | 140 | 264k|  1 |   0 |   0 | 6.032851e+03 | 6.523940e+03 |   8.14%| unknown
 1292s|410400 |408834 |350674 |   0.9 |   747M | 127 |1040 | 110 | 140 | 264k|  2 |   0 |   0 | 6.032852e+03 | 6.523940e+03 |   8.14%| unknown
 1292s|410500 |408934 |350761 |   0.9 |   747M | 127 |1040 | 110 | 141 | 264k|  1 |   0 |   0 | 6.032857e+03 | 6.523940e+03 |   8.14%| unknown
 1292s|410600 |409034 |350863 |   0.9 |   747M | 127 |1040 | 110 | 144 | 264k|  1 |   0 |   0 | 6.032901e+03 | 6.523940e+03 |   8.14%| unknown
 1292s|410700 |409134 |350959 |   0.9 |   747M | 127 |1040 | 110 | 137 | 264k|  2 |   0 |   0 | 6.032901e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|410800 |409234 |351038 |   0.9 |   747M | 127 |1040 | 110 | 143 | 264k|  2 |   0 |   0 | 6.032902e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|410900 |409334 |351131 |   0.9 |   747M | 127 |1040 | 110 | 139 | 264k|  2 |   0 |   0 | 6.032902e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|411000 |409434 |351212 |   0.9 |   747M | 127 |1040 | 110 | 148 | 264k|  2 |   0 |   0 | 6.032912e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|411100 |409534 |351293 |   0.9 |   748M | 127 |1040 | 110 | 143 | 264k|  1 |   0 |   0 | 6.032941e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|411200 |409634 |351381 |   0.9 |   749M | 127 |1040 | 110 | 147 | 264k|  2 |   0 |   0 | 6.032968e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|411300 |409734 |351466 |   0.9 |   750M | 127 |1040 | 110 | 146 | 265k|  2 |   0 |   0 | 6.032970e+03 | 6.523940e+03 |   8.14%| unknown
 1293s|411400 |409834 |351556 |   0.9 |   750M | 127 |1040 | 110 | 142 | 265k|  2 |   0 |   0 | 6.032972e+03 | 6.523940e+03 |   8.14%| unknown
 1294s|411500 |409934 |351641 |   0.9 |   750M | 127 |1040 | 110 | 143 | 265k|  2 |   0 |   0 | 6.032972e+03 | 6.523940e+03 |   8.14%| unknown
 1294s|411600 |410034 |351739 |   0.9 |   750M | 127 |1040 | 110 | 138 | 265k|  2 |   0 |   0 | 6.032972e+03 | 6.523940e+03 |   8.14%| unknown
 1294s|411700 |410134 |351827 |   0.9 |   750M | 127 |1040 | 110 | 147 | 265k|  2 |   0 |   0 | 6.032972e+03 | 6.523940e+03 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s|411800 |410234 |351910 |   0.9 |   750M | 127 |1040 | 110 | 143 | 265k|  1 |   0 |   0 | 6.032976e+03 | 6.523940e+03 |   8.14%| unknown
 1294s|411900 |410334 |351994 |   0.9 |   750M | 127 |1040 | 110 | 142 | 265k|  1 |   0 |   0 | 6.032982e+03 | 6.523940e+03 |   8.14%| unknown
 1294s|412000 |410434 |352083 |   0.9 |   750M | 127 |1040 | 110 | 142 | 265k|  2 |   0 |   0 | 6.032984e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412100 |410534 |352184 |   0.9 |   750M | 127 |1040 | 110 | 145 | 265k|  2 |   0 |   0 | 6.032984e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412200 |410634 |352270 |   0.9 |   750M | 127 |1040 | 110 | 143 | 265k|  2 |   0 |   0 | 6.033013e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412300 |410734 |352350 |   0.9 |   750M | 127 |1040 | 110 | 136 | 265k|  1 |   0 |   0 | 6.033042e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412400 |410834 |352435 |   0.9 |   750M | 127 |1040 | 110 | 138 | 265k|  1 |   0 |   0 | 6.033058e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412500 |410934 |352520 |   0.9 |   750M | 127 |1040 | 110 | 139 | 265k|  2 |   0 |   0 | 6.033058e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412600 |411034 |352611 |   0.9 |   750M | 127 |1040 | 110 | 149 | 265k|  2 |   0 |   0 | 6.033087e+03 | 6.523940e+03 |   8.14%| unknown
 1295s|412700 |411134 |352695 |   0.9 |   750M | 127 |1040 | 110 | 139 | 265k|  2 |   0 |   0 | 6.033095e+03 | 6.523940e+03 |   8.14%| unknown
 1296s|412800 |411234 |352773 |   0.9 |   750M | 127 |1040 | 110 | 138 | 266k|  1 |   0 |   0 | 6.033101e+03 | 6.523940e+03 |   8.14%| unknown
 1296s|412900 |411334 |352864 |   0.9 |   750M | 127 |1040 | 110 | 141 | 266k|  2 |   0 |   0 | 6.033114e+03 | 6.523940e+03 |   8.14%| unknown
 1296s|413000 |411434 |352946 |   0.9 |   751M | 127 |1040 | 110 | 144 | 266k|  1 |   0 |   0 | 6.033119e+03 | 6.523940e+03 |   8.14%| unknown
 1296s|413100 |411534 |353043 |   0.9 |   751M | 127 |1040 | 110 | 153 | 266k|  2 |   0 |   0 | 6.033119e+03 | 6.523940e+03 |   8.14%| unknown
 1296s|413200 |411634 |353136 |   0.9 |   751M | 127 |1040 | 110 | 145 | 266k|  1 |   0 |   0 | 6.033119e+03 | 6.523940e+03 |   8.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|413300 |411734 |353231 |   0.9 |   752M | 127 |1040 | 110 | 145 | 266k|  2 |   0 |   0 | 6.033120e+03 | 6.523940e+03 |   8.14%| unknown
 1297s|413400 |411834 |353314 |   0.9 |   752M | 127 |1040 | 110 | 142 | 266k|  1 |   0 |   0 | 6.033144e+03 | 6.523940e+03 |   8.13%| unknown
 1297s|413500 |411934 |353411 |   0.9 |   752M | 127 |1040 | 110 | 141 | 266k|  2 |   0 |   0 | 6.033144e+03 | 6.523940e+03 |   8.13%| unknown
 1297s|413600 |412034 |353499 |   0.9 |   753M | 127 |1040 | 110 | 143 | 266k|  1 |   0 |   0 | 6.033144e+03 | 6.523940e+03 |   8.13%| unknown
 1297s|413700 |412134 |353596 |   0.9 |   753M | 127 |1040 | 110 | 136 | 266k|  2 |   0 |   0 | 6.033152e+03 | 6.523940e+03 |   8.13%| unknown
 1297s|413800 |412234 |353688 |   0.9 |   753M | 127 |1040 | 110 | 152 | 266k|  1 |   0 |   0 | 6.033152e+03 | 6.523940e+03 |   8.13%| unknown
 1299s|413900 |412334 |353786 |   0.9 |   753M | 127 |1040 | 110 | 142 | 266k|  2 |   0 |   0 | 6.033152e+03 | 6.523940e+03 |   8.13%| unknown
 1299s|414000 |412434 |353877 |   0.9 |   754M | 127 |1040 | 110 | 134 | 266k|  1 |   0 |   0 | 6.033164e+03 | 6.523940e+03 |   8.13%| unknown
 1299s|414100 |412534 |353966 |   0.9 |   754M | 127 |1040 | 110 | 141 | 266k|  1 |   0 |   0 | 6.033183e+03 | 6.523940e+03 |   8.13%| unknown
 1299s|414200 |412634 |354054 |   0.9 |   754M | 127 |1040 | 110 | 148 | 266k|  2 |   0 |   0 | 6.033220e+03 | 6.523940e+03 |   8.13%| unknown
 1299s|414300 |412734 |354138 |   0.9 |   754M | 127 |1040 | 110 | 145 | 267k|  2 |   0 |   0 | 6.033220e+03 | 6.523940e+03 |   8.13%| unknown
 1299s|414400 |412834 |354235 |   0.9 |   754M | 127 |1040 | 110 | 140 | 267k|  1 |   0 |   0 | 6.033234e+03 | 6.523940e+03 |   8.13%| unknown
 1300s|414500 |412934 |354319 |   0.9 |   754M | 127 |1040 | 110 | 138 | 267k|  2 |   0 |   0 | 6.033245e+03 | 6.523940e+03 |   8.13%| unknown
 1300s|414600 |413034 |354416 |   0.9 |   754M | 127 |1040 | 110 | 144 | 267k|  2 |   0 |   0 | 6.033257e+03 | 6.523940e+03 |   8.13%| unknown
 1300s|414700 |413134 |354514 |   0.9 |   755M | 127 |1040 | 110 | 141 | 267k|  2 |   0 |   0 | 6.033280e+03 | 6.523940e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|414800 |413234 |354603 |   0.9 |   755M | 127 |1040 | 110 | 143 | 267k|  1 |   0 |   0 | 6.033286e+03 | 6.523940e+03 |   8.13%| unknown
 1300s|414900 |413334 |354696 |   0.9 |   755M | 127 |1040 | 110 | 143 | 267k|  2 |   0 |   0 | 6.033287e+03 | 6.523940e+03 |   8.13%| unknown
 1300s|415000 |413434 |354778 |   0.9 |   755M | 127 |1040 | 110 | 138 | 267k|  1 |   0 |   0 | 6.033287e+03 | 6.523940e+03 |   8.13%| unknown
 1300s|415100 |413534 |354858 |   0.9 |   755M | 127 |1040 | 110 | 153 | 267k|  1 |   0 |   0 | 6.033306e+03 | 6.523940e+03 |   8.13%| unknown
 1301s|415200 |413634 |354943 |   0.9 |   755M | 127 |1040 | 110 | 147 | 267k|  2 |   0 |   0 | 6.033329e+03 | 6.523940e+03 |   8.13%| unknown
 1301s|415300 |413734 |355028 |   0.9 |   755M | 127 |1040 | 110 | 143 | 267k|  1 |   0 |   0 | 6.033329e+03 | 6.523940e+03 |   8.13%| unknown
 1301s|415400 |413834 |355117 |   0.9 |   755M | 127 |1040 | 110 | 145 | 267k|  2 |   0 |   0 | 6.033366e+03 | 6.523940e+03 |   8.13%| unknown
 1301s|415500 |413934 |355203 |   0.9 |   755M | 127 |1040 | 110 | 144 | 267k|  2 |   0 |   0 | 6.033366e+03 | 6.523940e+03 |   8.13%| unknown
 1301s|415600 |414034 |355296 |   0.9 |   755M | 127 |1040 | 110 | 148 | 267k|  2 |   0 |   0 | 6.033366e+03 | 6.523940e+03 |   8.13%| unknown
 1301s|415700 |414134 |355382 |   0.9 |   755M | 127 |1040 | 110 | 147 | 267k|  1 |   0 |   0 | 6.033388e+03 | 6.523940e+03 |   8.13%| unknown
 1302s|415800 |414234 |355461 |   0.9 |   755M | 127 |1040 | 110 | 134 | 268k|  1 |   0 |   0 | 6.033388e+03 | 6.523940e+03 |   8.13%| unknown
 1302s|415900 |414334 |355548 |   0.9 |   755M | 127 |1040 | 110 | 146 | 268k|  1 |   0 |   0 | 6.033388e+03 | 6.523940e+03 |   8.13%| unknown
 1302s|416000 |414434 |355637 |   0.9 |   755M | 127 |1040 | 110 | 139 | 268k|  2 |   0 |   0 | 6.033388e+03 | 6.523940e+03 |   8.13%| unknown
 1302s|416100 |414534 |355727 |   0.9 |   755M | 127 |1040 | 110 | 148 | 268k|  2 |   0 |   0 | 6.033388e+03 | 6.523940e+03 |   8.13%| unknown
 1302s|416200 |414634 |355819 |   0.9 |   757M | 127 |1040 | 110 | 144 | 268k|  1 |   0 |   0 | 6.033397e+03 | 6.523940e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|416300 |414734 |355915 |   0.9 |   757M | 127 |1040 | 110 | 145 | 268k|  2 |   0 |   0 | 6.033411e+03 | 6.523940e+03 |   8.13%| unknown
 1302s|416400 |414834 |355993 |   0.9 |   757M | 127 |1040 | 110 | 145 | 268k|  1 |   0 |   0 | 6.033426e+03 | 6.523940e+03 |   8.13%| unknown
 1303s|416500 |414934 |356091 |   0.9 |   757M | 127 |1040 | 110 | 139 | 268k|  1 |   0 |   0 | 6.033426e+03 | 6.523940e+03 |   8.13%| unknown
 1303s|416600 |415034 |356170 |   0.9 |   757M | 127 |1040 | 110 | 144 | 268k|  2 |   0 |   0 | 6.033429e+03 | 6.523940e+03 |   8.13%| unknown
 1303s|416700 |415134 |356257 |   0.9 |   757M | 127 |1040 | 110 | 137 | 268k|  2 |   0 |   0 | 6.033441e+03 | 6.523940e+03 |   8.13%| unknown
 1303s|416800 |415234 |356358 |   0.9 |   757M | 127 |1040 | 110 | 147 | 268k|  1 |   0 |   0 | 6.033493e+03 | 6.523940e+03 |   8.13%| unknown
 1303s|416900 |415334 |356444 |   0.9 |   757M | 127 |1040 | 110 | 145 | 268k|  2 |   0 |   0 | 6.033493e+03 | 6.523940e+03 |   8.13%| unknown
 1303s|417000 |415434 |356528 |   0.9 |   757M | 127 |1040 | 110 | 135 | 268k|  1 |   0 |   0 | 6.033534e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417100 |415534 |356623 |   0.9 |   757M | 127 |1040 | 110 | 149 | 268k|  2 |   0 |   0 | 6.033534e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417200 |415634 |356707 |   0.9 |   757M | 127 |1040 | 110 | 136 | 268k|  2 |   0 |   0 | 6.033538e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417300 |415734 |356799 |   0.9 |   758M | 127 |1040 | 110 | 144 | 269k|  2 |   0 |   0 | 6.033545e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417400 |415834 |356895 |   0.9 |   758M | 127 |1040 | 110 | 144 | 269k|  2 |   0 |   0 | 6.033545e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417500 |415934 |356996 |   0.9 |   758M | 127 |1040 | 110 | 153 | 269k|  1 |   0 |   0 | 6.033545e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417600 |416034 |357080 |   0.9 |   758M | 127 |1040 | 110 | 141 | 269k|  2 |   0 |   0 | 6.033559e+03 | 6.523940e+03 |   8.13%| unknown
 1304s|417700 |416134 |357164 |   0.9 |   758M | 127 |1040 | 110 | 136 | 269k|  2 |   0 |   0 | 6.033559e+03 | 6.523940e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|417800 |416234 |357246 |   0.9 |   758M | 127 |1040 | 110 | 144 | 269k|  1 |   0 |   0 | 6.033582e+03 | 6.523940e+03 |   8.13%| unknown
 1305s|417900 |416334 |357344 |   0.9 |   758M | 127 |1040 | 110 | 145 | 269k|  1 |   0 |   0 | 6.033582e+03 | 6.523940e+03 |   8.13%| unknown
 1305s|418000 |416434 |357433 |   0.9 |   758M | 127 |1040 | 110 | 147 | 269k|  1 |   0 |   0 | 6.033630e+03 | 6.523940e+03 |   8.13%| unknown
 1305s|418100 |416534 |357518 |   0.9 |   759M | 127 |1040 | 110 | 145 | 269k|  2 |   0 |   0 | 6.033639e+03 | 6.523940e+03 |   8.13%| unknown
 1305s|418200 |416634 |357613 |   0.9 |   759M | 127 |1040 | 110 | 140 | 269k|  2 |   0 |   0 | 6.033646e+03 | 6.523940e+03 |   8.13%| unknown
 1305s|418300 |416734 |357713 |   0.9 |   759M | 127 |1040 | 110 | 145 | 269k|  2 |   0 |   0 | 6.033646e+03 | 6.523940e+03 |   8.13%| unknown
 1306s|418400 |416834 |357815 |   0.9 |   759M | 127 |1040 | 110 | 146 | 269k|  2 |   0 |   0 | 6.033649e+03 | 6.523940e+03 |   8.13%| unknown
 1306s|418500 |416934 |357902 |   0.9 |   759M | 127 |1040 | 110 | 139 | 269k|  1 |   0 |   0 | 6.033650e+03 | 6.523940e+03 |   8.13%| unknown
 1306s|418600 |417034 |357981 |   0.9 |   760M | 127 |1040 | 110 | 133 | 269k|  1 |   0 |   0 | 6.033658e+03 | 6.523940e+03 |   8.13%| unknown
 1306s|418700 |417134 |358071 |   0.9 |   760M | 127 |1040 | 110 | 148 | 269k|  2 |   0 |   0 | 6.033658e+03 | 6.523940e+03 |   8.13%| unknown
 1306s|418800 |417234 |358165 |   0.9 |   761M | 127 |1040 | 110 | 147 | 270k|  2 |   0 |   0 | 6.033668e+03 | 6.523940e+03 |   8.13%| unknown
 1307s|418900 |417334 |358267 |   0.9 |   761M | 127 |1040 | 110 | 146 | 270k|  2 |   0 |   0 | 6.033668e+03 | 6.523940e+03 |   8.13%| unknown
 1307s|419000 |417434 |358351 |   0.9 |   761M | 127 |1040 | 110 | 151 | 270k|  1 |   0 |   0 | 6.033670e+03 | 6.523940e+03 |   8.13%| unknown
 1308s|419100 |417534 |358451 |   0.9 |   761M | 127 |1040 | 110 | 134 | 270k|  2 |   0 |   0 | 6.033747e+03 | 6.523940e+03 |   8.12%| unknown
 1308s|419200 |417634 |358538 |   0.9 |   763M | 127 |1040 | 110 | 148 | 270k|  1 |   0 |   0 | 6.033763e+03 | 6.523940e+03 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s|419300 |417734 |358622 |   0.9 |   763M | 127 |1040 | 110 | 143 | 270k|  1 |   0 |   0 | 6.033773e+03 | 6.523940e+03 |   8.12%| unknown
 1308s|419400 |417834 |358723 |   0.9 |   763M | 127 |1040 | 110 | 133 | 270k|  1 |   0 |   0 | 6.033773e+03 | 6.523940e+03 |   8.12%| unknown
 1308s|419500 |417934 |358819 |   0.9 |   763M | 127 |1040 | 110 | 146 | 270k|  2 |   0 |   0 | 6.033773e+03 | 6.523940e+03 |   8.12%| unknown
 1308s|419600 |418034 |358919 |   0.9 |   763M | 127 |1040 | 110 | 139 | 270k|  2 |   0 |   0 | 6.033774e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|419700 |418134 |359012 |   0.9 |   763M | 127 |1040 | 110 | 141 | 270k|  1 |   0 |   0 | 6.033793e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|419800 |418234 |359112 |   0.9 |   763M | 127 |1040 | 110 | 141 | 270k|  1 |   0 |   0 | 6.033793e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|419900 |418334 |359194 |   0.9 |   763M | 127 |1040 | 110 | 139 | 270k|  1 |   0 |   0 | 6.033807e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|420000 |418434 |359285 |   0.9 |   763M | 127 |1040 | 110 | 149 | 270k|  1 |   0 |   0 | 6.033807e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|420100 |418534 |359391 |   0.9 |   763M | 127 |1040 | 110 | 137 | 270k|  1 |   0 |   0 | 6.033807e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|420200 |418634 |359484 |   0.9 |   767M | 127 |1040 | 110 | 140 | 271k|  1 |   0 |   0 | 6.033814e+03 | 6.523940e+03 |   8.12%| unknown
 1309s|420300 |418734 |359570 |   0.9 |   767M | 127 |1040 | 110 | 140 | 271k|  2 |   0 |   0 | 6.033837e+03 | 6.523940e+03 |   8.12%| unknown
 1310s|420400 |418834 |359659 |   0.9 |   767M | 127 |1040 | 110 | 147 | 271k|  2 |   0 |   0 | 6.033840e+03 | 6.523940e+03 |   8.12%| unknown
 1310s|420500 |418934 |359760 |   0.9 |   767M | 127 |1040 | 110 | 139 | 271k|  2 |   0 |   0 | 6.033840e+03 | 6.523940e+03 |   8.12%| unknown
 1310s|420600 |419034 |359845 |   0.9 |   767M | 127 |1040 | 110 | 145 | 271k|  2 |   0 |   0 | 6.033850e+03 | 6.523940e+03 |   8.12%| unknown
 1310s|420700 |419134 |359943 |   0.9 |   767M | 127 |1040 | 110 | 143 | 271k|  2 |   0 |   0 | 6.033851e+03 | 6.523940e+03 |   8.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|420800 |419234 |360039 |   0.9 |   767M | 127 |1040 | 110 | 137 | 271k|  2 |   0 |   0 | 6.033855e+03 | 6.523940e+03 |   8.12%| unknown
 1310s|420900 |419334 |360137 |   0.9 |   767M | 127 |1040 | 110 | 142 | 271k|  1 |   0 |   0 | 6.033855e+03 | 6.523940e+03 |   8.12%| unknown
 1311s|421000 |419434 |360231 |   0.9 |   768M | 127 |1040 | 110 | 142 | 271k|  1 |   0 |   0 | 6.033896e+03 | 6.523940e+03 |   8.12%| unknown
 1311s|421100 |419534 |360319 |   0.9 |   769M | 127 |1040 | 110 | 142 | 271k|  2 |   0 |   0 | 6.033903e+03 | 6.523940e+03 |   8.12%| unknown
 1311s|421200 |419634 |360406 |   0.9 |   769M | 127 |1040 | 110 | 144 | 271k|  2 |   0 |   0 | 6.033903e+03 | 6.523940e+03 |   8.12%| unknown
 1311s|421300 |419734 |360509 |   0.9 |   769M | 127 |1040 | 110 | 137 | 271k|  2 |   0 |   0 | 6.033930e+03 | 6.523940e+03 |   8.12%| unknown
 1311s|421400 |419834 |360612 |   0.9 |   769M | 127 |1040 | 110 | 141 | 271k|  1 |   0 |   0 | 6.033930e+03 | 6.523940e+03 |   8.12%| unknown
 1311s|421500 |419934 |360713 |   0.9 |   770M | 127 |1040 | 110 | 142 | 271k|  2 |   0 |   0 | 6.033951e+03 | 6.523940e+03 |   8.12%| unknown
 1312s|421600 |420034 |360798 |   0.9 |   771M | 127 |1040 | 110 | 143 | 271k|  2 |   0 |   0 | 6.033951e+03 | 6.523940e+03 |   8.12%| unknown
 1312s|421700 |420134 |360901 |   0.9 |   771M | 127 |1040 | 110 | 135 | 272k|  2 |   0 |   0 | 6.033951e+03 | 6.523940e+03 |   8.12%| unknown
 1312s|421800 |420234 |360989 |   0.9 |   771M | 127 |1040 | 110 | 141 | 272k|  2 |   0 |   0 | 6.033955e+03 | 6.523940e+03 |   8.12%| unknown
 1312s|421900 |420334 |361079 |   0.9 |   771M | 127 |1040 | 110 | 140 | 272k|  2 |   0 |   0 | 6.033955e+03 | 6.523940e+03 |   8.12%| unknown
 1312s|422000 |420434 |361168 |   0.9 |   771M | 127 |1040 | 110 | 151 | 272k|  2 |   0 |   0 | 6.033995e+03 | 6.523940e+03 |   8.12%| unknown
 1312s|422100 |420534 |361259 |   0.9 |   771M | 127 |1040 | 110 | 138 | 272k|  2 |   0 |   0 | 6.034014e+03 | 6.523940e+03 |   8.12%| unknown
