
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|663800 |663715 |  1070k|   1.6 |  1686M | 128 | 880 |  60 | 108 | 560k|  2 |   0 |   0 | 3.237142e+02 | 4.046473e+02 |  25.00%| unknown
  959s|663900 |663815 |  1070k|   1.6 |  1686M | 128 | 880 |  60 | 108 | 560k|  2 |   0 |   0 | 3.237142e+02 | 4.046473e+02 |  25.00%| unknown
  959s|664000 |663915 |  1070k|   1.6 |  1687M | 128 | 880 |  60 | 107 | 560k|  2 |   0 |   0 | 3.237143e+02 | 4.046473e+02 |  25.00%| unknown
  960s|664100 |664015 |  1071k|   1.6 |  1687M | 128 | 880 |  60 | 107 | 560k|  1 |   0 |   0 | 3.237143e+02 | 4.046473e+02 |  25.00%| unknown
  960s|664200 |664115 |  1071k|   1.6 |  1687M | 128 | 880 |  60 | 100 | 560k|  1 |   0 |   0 | 3.237143e+02 | 4.046473e+02 |  25.00%| unknown
  960s|664300 |664215 |  1071k|   1.6 |  1687M | 128 | 880 |  60 | 105 | 560k|  2 |   0 |   0 | 3.237143e+02 | 4.046473e+02 |  25.00%| unknown
  960s|664400 |664315 |  1071k|   1.6 |  1688M | 128 | 880 |  60 | 103 | 560k|  2 |   0 |   0 | 3.237161e+02 | 4.046473e+02 |  25.00%| unknown
  960s|664500 |664415 |  1071k|   1.6 |  1688M | 128 | 880 |  60 | 107 | 560k|  2 |   0 |   0 | 3.237162e+02 | 4.046473e+02 |  25.00%| unknown
  961s|664600 |664515 |  1072k|   1.6 |  1688M | 128 | 880 |  60 | 109 | 561k|  2 |   0 |   0 | 3.237183e+02 | 4.046473e+02 |  25.00%| unknown
  961s|664700 |664615 |  1072k|   1.6 |  1688M | 128 | 880 |  60 | 109 | 561k|  2 |   0 |   0 | 3.237202e+02 | 4.046473e+02 |  25.00%| unknown
  961s|664800 |664715 |  1072k|   1.6 |  1688M | 128 | 880 |  60 |  99 | 561k|  2 |   0 |   0 | 3.237205e+02 | 4.046473e+02 |  25.00%| unknown
  961s|664900 |664815 |  1072k|   1.6 |  1688M | 128 | 880 |  60 |  97 | 561k|  2 |   0 |   0 | 3.237209e+02 | 4.046473e+02 |  25.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|665000 |664915 |  1072k|   1.6 |  1688M | 128 | 880 |  60 | 100 | 561k|  2 |   0 |   0 | 3.237215e+02 | 4.046473e+02 |  25.00%| unknown
  961s|665100 |665015 |  1072k|   1.6 |  1688M | 128 | 880 |  60 | 102 | 561k|  2 |   0 |   0 | 3.237238e+02 | 4.046473e+02 |  25.00%| unknown
  961s|665200 |665115 |  1073k|   1.6 |  1688M | 128 | 880 |  60 | 104 | 561k|  2 |   0 |   0 | 3.237246e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665300 |665215 |  1073k|   1.6 |  1689M | 128 | 880 |  60 | 106 | 561k|  2 |   0 |   0 | 3.237259e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665400 |665315 |  1073k|   1.6 |  1689M | 128 | 880 |  60 | 106 | 561k|  2 |   0 |   0 | 3.237260e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665500 |665415 |  1073k|   1.6 |  1690M | 128 | 880 |  60 | 110 | 561k|  2 |   0 |   0 | 3.237261e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665600 |665515 |  1073k|   1.6 |  1690M | 128 | 880 |  60 | 101 | 561k|  2 |   0 |   0 | 3.237261e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665700 |665615 |  1073k|   1.6 |  1690M | 128 | 880 |  60 | 101 | 562k|  2 |   0 |   0 | 3.237261e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665800 |665715 |  1074k|   1.6 |  1690M | 128 | 880 |  60 | 107 | 562k|  2 |   0 |   0 | 3.237268e+02 | 4.046473e+02 |  25.00%| unknown
  962s|665900 |665815 |  1074k|   1.6 |  1690M | 128 | 880 |  60 | 107 | 562k|  2 |   0 |   0 | 3.237275e+02 | 4.046473e+02 |  25.00%| unknown
  962s|666000 |665915 |  1074k|   1.6 |  1690M | 128 | 880 |  60 | 110 | 562k|  2 |   0 |   0 | 3.237303e+02 | 4.046473e+02 |  25.00%| unknown
  963s|666100 |666015 |  1074k|   1.6 |  1690M | 128 | 880 |  60 | 105 | 562k|  2 |   0 |   0 | 3.237308e+02 | 4.046473e+02 |  24.99%| unknown
  963s|666200 |666115 |  1074k|   1.6 |  1690M | 128 | 880 |  60 | 100 | 562k|  1 |   0 |   0 | 3.237308e+02 | 4.046473e+02 |  24.99%| unknown
  963s|666300 |666215 |  1075k|   1.6 |  1691M | 128 | 880 |  60 | 104 | 562k|  2 |   0 |   0 | 3.237308e+02 | 4.046473e+02 |  24.99%| unknown
  963s|666400 |666315 |  1075k|   1.6 |  1691M | 128 | 880 |  60 | 106 | 562k|  2 |   0 |   0 | 3.237308e+02 | 4.046473e+02 |  24.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|666500 |666415 |  1075k|   1.6 |  1691M | 128 | 880 |  60 | 108 | 562k|  2 |   0 |   0 | 3.237318e+02 | 4.046473e+02 |  24.99%| unknown
  963s|666600 |666515 |  1075k|   1.6 |  1691M | 128 | 880 |  60 | 111 | 562k|  2 |   0 |   0 | 3.237318e+02 | 4.046473e+02 |  24.99%| unknown
  963s|666700 |666615 |  1075k|   1.6 |  1691M | 128 | 880 |  60 | 113 | 562k|  2 |   0 |   0 | 3.237320e+02 | 4.046473e+02 |  24.99%| unknown
  964s|666800 |666715 |  1075k|   1.6 |  1691M | 128 | 880 |  60 | 100 | 563k|  1 |   0 |   0 | 3.237330e+02 | 4.046473e+02 |  24.99%| unknown
  964s|666900 |666815 |  1076k|   1.6 |  1691M | 128 | 880 |  60 | 105 | 563k|  2 |   0 |   0 | 3.237330e+02 | 4.046473e+02 |  24.99%| unknown
  964s|667000 |666915 |  1076k|   1.6 |  1691M | 128 | 880 |  60 | 106 | 563k|  2 |   0 |   0 | 3.237330e+02 | 4.046473e+02 |  24.99%| unknown
  964s|667100 |667015 |  1076k|   1.6 |  1691M | 128 | 880 |  60 | 112 | 563k|  1 |   0 |   0 | 3.237336e+02 | 4.046473e+02 |  24.99%| unknown
  964s|667200 |667115 |  1076k|   1.6 |  1692M | 128 | 880 |  60 | 100 | 563k|  2 |   0 |   0 | 3.237338e+02 | 4.046473e+02 |  24.99%| unknown
  964s|667300 |667215 |  1076k|   1.6 |  1692M | 128 | 880 |  60 |  98 | 563k|  2 |   0 |   0 | 3.237340e+02 | 4.046473e+02 |  24.99%| unknown
  964s|667400 |667315 |  1076k|   1.6 |  1692M | 128 | 880 |  60 | 105 | 563k|  2 |   0 |   0 | 3.237347e+02 | 4.046473e+02 |  24.99%| unknown
  965s|667500 |667415 |  1077k|   1.6 |  1692M | 128 | 880 |  60 | 108 | 563k|  2 |   0 |   0 | 3.237347e+02 | 4.046473e+02 |  24.99%| unknown
  965s|667600 |667515 |  1077k|   1.6 |  1692M | 128 | 880 |  60 | 110 | 563k|  1 |   0 |   0 | 3.237355e+02 | 4.046473e+02 |  24.99%| unknown
  965s|667700 |667615 |  1077k|   1.6 |  1693M | 128 | 880 |  60 | 100 | 563k|  2 |   0 |   0 | 3.237371e+02 | 4.046473e+02 |  24.99%| unknown
  965s|667800 |667715 |  1077k|   1.6 |  1693M | 128 | 880 |  60 |  98 | 563k|  2 |   0 |   0 | 3.237371e+02 | 4.046473e+02 |  24.99%| unknown
  965s|667900 |667815 |  1077k|   1.6 |  1693M | 128 | 880 |  60 | 104 | 564k|  2 |   0 |   0 | 3.237376e+02 | 4.046473e+02 |  24.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|668000 |667915 |  1077k|   1.6 |  1694M | 128 | 880 |  60 | 102 | 564k|  2 |   0 |   0 | 3.237376e+02 | 4.046473e+02 |  24.99%| unknown
  965s|668100 |668015 |  1078k|   1.6 |  1694M | 128 | 880 |  60 | 110 | 564k|  2 |   0 |   0 | 3.237379e+02 | 4.046473e+02 |  24.99%| unknown
  965s|668200 |668115 |  1078k|   1.6 |  1694M | 128 | 880 |  60 | 106 | 564k|  1 |   0 |   0 | 3.237379e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668300 |668215 |  1078k|   1.6 |  1694M | 128 | 880 |  60 | 109 | 564k|  1 |   0 |   0 | 3.237381e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668400 |668315 |  1078k|   1.6 |  1694M | 128 | 880 |  60 | 101 | 564k|  2 |   0 |   0 | 3.237381e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668500 |668415 |  1078k|   1.6 |  1695M | 128 | 880 |  60 | 108 | 564k|  2 |   0 |   0 | 3.237391e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668600 |668515 |  1078k|   1.6 |  1695M | 128 | 880 |  60 | 106 | 564k|  2 |   0 |   0 | 3.237394e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668700 |668615 |  1079k|   1.6 |  1695M | 128 | 880 |  60 | 110 | 564k|  2 |   0 |   0 | 3.237396e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668800 |668715 |  1079k|   1.6 |  1695M | 128 | 880 |  60 | 106 | 564k|  2 |   0 |   0 | 3.237397e+02 | 4.046473e+02 |  24.99%| unknown
  966s|668900 |668815 |  1079k|   1.6 |  1695M | 128 | 880 |  60 | 109 | 564k|  1 |   0 |   0 | 3.237397e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669000 |668915 |  1079k|   1.6 |  1695M | 128 | 880 |  60 | 112 | 565k|  2 |   0 |   0 | 3.237417e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669100 |669015 |  1079k|   1.6 |  1695M | 128 | 880 |  60 | 103 | 565k|  2 |   0 |   0 | 3.237419e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669200 |669115 |  1080k|   1.6 |  1696M | 128 | 880 |  60 | 102 | 565k|  2 |   0 |   0 | 3.237424e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669300 |669215 |  1080k|   1.6 |  1697M | 128 | 880 |  60 | 104 | 565k|  2 |   0 |   0 | 3.237424e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669400 |669315 |  1080k|   1.6 |  1697M | 128 | 880 |  60 | 109 | 565k|  2 |   0 |   0 | 3.237428e+02 | 4.046473e+02 |  24.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|669500 |669415 |  1080k|   1.6 |  1697M | 128 | 880 |  60 | 109 | 565k|  2 |   0 |   0 | 3.237450e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669600 |669515 |  1080k|   1.6 |  1698M | 128 | 880 |  60 | 110 | 565k|  2 |   0 |   0 | 3.237453e+02 | 4.046473e+02 |  24.99%| unknown
  967s|669700 |669615 |  1081k|   1.6 |  1698M | 128 | 880 |  60 | 100 | 565k|  1 |   0 |   0 | 3.237463e+02 | 4.046473e+02 |  24.99%| unknown
  968s|669800 |669715 |  1081k|   1.6 |  1698M | 128 | 880 |  60 | 104 | 565k|  2 |   0 |   0 | 3.237463e+02 | 4.046473e+02 |  24.99%| unknown
  968s|669900 |669815 |  1081k|   1.6 |  1698M | 128 | 880 |  60 | 107 | 565k|  2 |   0 |   0 | 3.237463e+02 | 4.046473e+02 |  24.99%| unknown
  968s|670000 |669915 |  1081k|   1.6 |  1698M | 128 | 880 |  60 | 107 | 565k|  2 |   0 |   0 | 3.237479e+02 | 4.046473e+02 |  24.99%| unknown
  968s|670100 |670015 |  1081k|   1.6 |  1698M | 128 | 880 |  60 | 107 | 566k|  2 |   0 |   0 | 3.237479e+02 | 4.046473e+02 |  24.99%| unknown
  968s|670200 |670115 |  1081k|   1.6 |  1698M | 128 | 880 |  60 | 105 | 566k|  2 |   0 |   0 | 3.237490e+02 | 4.046473e+02 |  24.99%| unknown
  968s|670300 |670215 |  1081k|   1.6 |  1699M | 128 | 880 |  60 | 108 | 566k|  2 |   0 |   0 | 3.237504e+02 | 4.046473e+02 |  24.99%| unknown
  968s|670400 |670315 |  1082k|   1.6 |  1702M | 128 | 880 |  60 | 109 | 566k|  1 |   0 |   0 | 3.237504e+02 | 4.046473e+02 |  24.99%| unknown
  969s|670500 |670415 |  1082k|   1.6 |  1702M | 128 | 880 |  60 | 109 | 566k|  1 |   0 |   0 | 3.237504e+02 | 4.046473e+02 |  24.99%| unknown
  969s|670600 |670515 |  1082k|   1.6 |  1703M | 128 | 880 |  60 | 102 | 566k|  2 |   0 |   0 | 3.237504e+02 | 4.046473e+02 |  24.99%| unknown
  969s|670700 |670615 |  1082k|   1.6 |  1704M | 128 | 880 |  60 | 104 | 566k|  2 |   0 |   0 | 3.237505e+02 | 4.046473e+02 |  24.99%| unknown
  969s|670800 |670715 |  1082k|   1.6 |  1704M | 128 | 880 |  60 | 105 | 566k|  2 |   0 |   0 | 3.237505e+02 | 4.046473e+02 |  24.99%| unknown
  970s|670900 |670815 |  1082k|   1.6 |  1704M | 128 | 880 |  60 | 111 | 566k|  2 |   0 |   0 | 3.237505e+02 | 4.046473e+02 |  24.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|671000 |670915 |  1083k|   1.6 |  1704M | 128 | 880 |  60 | 110 | 566k|  2 |   0 |   0 | 3.237506e+02 | 4.046473e+02 |  24.99%| unknown
  970s|671100 |671015 |  1083k|   1.6 |  1704M | 128 | 880 |  60 |  99 | 566k|  1 |   0 |   0 | 3.237506e+02 | 4.046473e+02 |  24.99%| unknown
  970s|671200 |671115 |  1083k|   1.6 |  1704M | 128 | 880 |  60 | 101 | 566k|  2 |   0 |   0 | 3.237508e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671300 |671215 |  1083k|   1.6 |  1704M | 128 | 880 |  60 | 103 | 567k|  2 |   0 |   0 | 3.237514e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671400 |671315 |  1083k|   1.6 |  1704M | 128 | 880 |  60 | 104 | 567k|  2 |   0 |   0 | 3.237525e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671500 |671415 |  1084k|   1.6 |  1705M | 128 | 880 |  60 | 108 | 567k|  2 |   0 |   0 | 3.237525e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671600 |671515 |  1084k|   1.6 |  1705M | 128 | 880 |  60 | 106 | 567k|  2 |   0 |   0 | 3.237525e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671700 |671615 |  1084k|   1.6 |  1705M | 128 | 880 |  60 | 109 | 567k|  2 |   0 |   0 | 3.237527e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671800 |671715 |  1084k|   1.6 |  1705M | 128 | 880 |  60 | 111 | 567k|  2 |   0 |   0 | 3.237528e+02 | 4.046473e+02 |  24.99%| unknown
  971s|671900 |671815 |  1084k|   1.6 |  1705M | 128 | 880 |  60 | 106 | 567k|  1 |   0 |   0 | 3.237540e+02 | 4.046473e+02 |  24.99%| unknown
  971s|672000 |671915 |  1084k|   1.6 |  1708M | 128 | 880 |  60 | 111 | 567k|  2 |   0 |   0 | 3.237562e+02 | 4.046473e+02 |  24.99%| unknown
  972s|672100 |672015 |  1085k|   1.6 |  1708M | 128 | 880 |  60 | 101 | 567k|  2 |   0 |   0 | 3.237602e+02 | 4.046473e+02 |  24.98%| unknown
  972s|672200 |672115 |  1085k|   1.6 |  1708M | 128 | 880 |  60 | 104 | 567k|  2 |   0 |   0 | 3.237608e+02 | 4.046473e+02 |  24.98%| unknown
  972s|672300 |672215 |  1085k|   1.6 |  1708M | 128 | 880 |  60 | 103 | 567k|  2 |   0 |   0 | 3.237608e+02 | 4.046473e+02 |  24.98%| unknown
  972s|672400 |672315 |  1085k|   1.6 |  1708M | 128 | 880 |  60 | 103 | 568k|  2 |   0 |   0 | 3.237611e+02 | 4.046473e+02 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|672500 |672415 |  1085k|   1.6 |  1709M | 128 | 880 |  60 | 106 | 568k|  2 |   0 |   0 | 3.237612e+02 | 4.046473e+02 |  24.98%| unknown
  972s|672600 |672515 |  1085k|   1.6 |  1709M | 128 | 880 |  60 | 108 | 568k|  2 |   0 |   0 | 3.237617e+02 | 4.046473e+02 |  24.98%| unknown
  972s|672700 |672615 |  1086k|   1.6 |  1709M | 128 | 880 |  60 |  98 | 568k|  2 |   0 |   0 | 3.237618e+02 | 4.046473e+02 |  24.98%| unknown
  972s|672800 |672715 |  1086k|   1.6 |  1711M | 128 | 880 |  60 | 100 | 568k|  2 |   0 |   0 | 3.237633e+02 | 4.046473e+02 |  24.98%| unknown
  973s|672900 |672815 |  1086k|   1.6 |  1711M | 128 | 880 |  60 | 105 | 568k|  1 |   0 |   0 | 3.237633e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673000 |672915 |  1086k|   1.6 |  1711M | 128 | 880 |  60 | 105 | 568k|  2 |   0 |   0 | 3.237649e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673100 |673015 |  1086k|   1.6 |  1711M | 128 | 880 |  60 | 107 | 568k|  2 |   0 |   0 | 3.237649e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673200 |673115 |  1086k|   1.6 |  1711M | 128 | 880 |  60 | 104 | 568k|  2 |   0 |   0 | 3.237657e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673300 |673215 |  1087k|   1.6 |  1711M | 128 | 880 |  60 | 108 | 568k|  2 |   0 |   0 | 3.237658e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673400 |673315 |  1087k|   1.6 |  1711M | 128 | 880 |  60 | 108 | 568k|  1 |   0 |   0 | 3.237658e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673500 |673415 |  1087k|   1.6 |  1711M | 128 | 880 |  60 |  96 | 569k|  1 |   0 |   0 | 3.237658e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673600 |673515 |  1087k|   1.6 |  1711M | 128 | 880 |  60 | 100 | 569k|  2 |   0 |   0 | 3.237668e+02 | 4.046473e+02 |  24.98%| unknown
  973s|673700 |673615 |  1087k|   1.6 |  1711M | 128 | 880 |  60 | 105 | 569k|  2 |   0 |   0 | 3.237675e+02 | 4.046473e+02 |  24.98%| unknown
  974s|673800 |673715 |  1087k|   1.6 |  1711M | 128 | 880 |  60 | 105 | 569k|  2 |   0 |   0 | 3.237682e+02 | 4.046473e+02 |  24.98%| unknown
  974s|673900 |673815 |  1088k|   1.6 |  1711M | 128 | 880 |  60 | 105 | 569k|  2 |   0 |   0 | 3.237682e+02 | 4.046473e+02 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|674000 |673915 |  1088k|   1.6 |  1711M | 128 | 880 |  60 | 109 | 569k|  2 |   0 |   0 | 3.237712e+02 | 4.046473e+02 |  24.98%| unknown
  974s|674100 |674015 |  1088k|   1.6 |  1711M | 128 | 880 |  60 | 107 | 569k|  2 |   0 |   0 | 3.237712e+02 | 4.046473e+02 |  24.98%| unknown
  974s|674200 |674115 |  1088k|   1.6 |  1711M | 128 | 880 |  60 | 110 | 569k|  2 |   0 |   0 | 3.237712e+02 | 4.046473e+02 |  24.98%| unknown
  974s|674300 |674215 |  1088k|   1.6 |  1711M | 128 | 880 |  60 |  97 | 569k|  2 |   0 |   0 | 3.237718e+02 | 4.046473e+02 |  24.98%| unknown
  974s|674400 |674315 |  1088k|   1.6 |  1711M | 128 | 880 |  60 | 102 | 569k|  1 |   0 |   0 | 3.237725e+02 | 4.046473e+02 |  24.98%| unknown
  974s|674500 |674415 |  1089k|   1.6 |  1711M | 128 | 880 |  60 | 107 | 569k|  2 |   0 |   0 | 3.237731e+02 | 4.046473e+02 |  24.98%| unknown
  975s|674600 |674515 |  1089k|   1.6 |  1711M | 128 | 880 |  60 | 116 | 570k|  2 |   0 |   0 | 3.237731e+02 | 4.046473e+02 |  24.98%| unknown
  975s|674700 |674615 |  1089k|   1.6 |  1711M | 128 | 880 |  60 | 100 | 570k|  1 |   0 |   0 | 3.237747e+02 | 4.046473e+02 |  24.98%| unknown
  975s|674800 |674715 |  1089k|   1.6 |  1712M | 128 | 880 |  60 | 101 | 570k|  2 |   0 |   0 | 3.237759e+02 | 4.046473e+02 |  24.98%| unknown
  975s|674900 |674815 |  1089k|   1.6 |  1712M | 128 | 880 |  60 | 102 | 570k|  2 |   0 |   0 | 3.237769e+02 | 4.046473e+02 |  24.98%| unknown
  975s|675000 |674915 |  1090k|   1.6 |  1712M | 128 | 880 |  60 | 104 | 570k|  2 |   0 |   0 | 3.237770e+02 | 4.046473e+02 |  24.98%| unknown
  975s|675100 |675015 |  1090k|   1.6 |  1712M | 128 | 880 |  60 | 107 | 570k|  2 |   0 |   0 | 3.237770e+02 | 4.046473e+02 |  24.98%| unknown
  975s|675200 |675115 |  1090k|   1.6 |  1713M | 128 | 880 |  60 | 108 | 570k|  1 |   0 |   0 | 3.237770e+02 | 4.046473e+02 |  24.98%| unknown
  975s|675300 |675215 |  1090k|   1.6 |  1714M | 128 | 880 |  60 | 107 | 570k|  1 |   0 |   0 | 3.237770e+02 | 4.046473e+02 |  24.98%| unknown
  976s|675400 |675315 |  1090k|   1.6 |  1715M | 128 | 880 |  60 | 100 | 570k|  1 |   0 |   0 | 3.237770e+02 | 4.046473e+02 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|675500 |675415 |  1090k|   1.6 |  1715M | 128 | 880 |  60 | 103 | 570k|  2 |   0 |   0 | 3.237770e+02 | 4.046473e+02 |  24.98%| unknown
  976s|675600 |675515 |  1091k|   1.6 |  1716M | 128 | 880 |  60 | 105 | 570k|  2 |   0 |   0 | 3.237775e+02 | 4.046473e+02 |  24.98%| unknown
  976s|675700 |675615 |  1091k|   1.6 |  1716M | 128 | 880 |  60 | 106 | 571k|  2 |   0 |   0 | 3.237776e+02 | 4.046473e+02 |  24.98%| unknown
  976s|675800 |675715 |  1091k|   1.6 |  1716M | 128 | 880 |  60 | 108 | 571k|  2 |   0 |   0 | 3.237776e+02 | 4.046473e+02 |  24.98%| unknown
  976s|675900 |675815 |  1091k|   1.6 |  1716M | 128 | 880 |  60 | 111 | 571k|  2 |   0 |   0 | 3.237776e+02 | 4.046473e+02 |  24.98%| unknown
  976s|676000 |675915 |  1091k|   1.6 |  1716M | 128 | 880 |  60 | 108 | 571k|  2 |   0 |   0 | 3.237776e+02 | 4.046473e+02 |  24.98%| unknown
  976s|676100 |676015 |  1091k|   1.6 |  1716M | 128 | 880 |  60 |  99 | 571k|  2 |   0 |   0 | 3.237776e+02 | 4.046473e+02 |  24.98%| unknown
  976s|676200 |676115 |  1092k|   1.6 |  1716M | 128 | 880 |  60 | 103 | 571k|  2 |   0 |   0 | 3.237791e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676300 |676215 |  1092k|   1.6 |  1717M | 128 | 880 |  60 | 102 | 571k|  2 |   0 |   0 | 3.237793e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676400 |676315 |  1092k|   1.6 |  1717M | 128 | 880 |  60 | 103 | 571k|  2 |   0 |   0 | 3.237797e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676500 |676415 |  1092k|   1.6 |  1717M | 128 | 880 |  60 | 105 | 571k|  2 |   0 |   0 | 3.237797e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676600 |676515 |  1092k|   1.6 |  1717M | 128 | 880 |  60 | 110 | 571k|  2 |   0 |   0 | 3.237800e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676700 |676615 |  1092k|   1.6 |  1717M | 128 | 880 |  60 | 100 | 571k|  2 |   0 |   0 | 3.237801e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676800 |676715 |  1093k|   1.6 |  1717M | 128 | 880 |  60 | 100 | 571k|  2 |   0 |   0 | 3.237801e+02 | 4.046473e+02 |  24.98%| unknown
  977s|676900 |676815 |  1093k|   1.6 |  1717M | 128 | 880 |  60 | 102 | 572k|  2 |   0 |   0 | 3.237802e+02 | 4.046473e+02 |  24.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|677000 |676915 |  1093k|   1.6 |  1717M | 128 | 880 |  60 | 106 | 572k|  2 |   0 |   0 | 3.237839e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677100 |677015 |  1093k|   1.6 |  1722M | 128 | 880 |  60 | 108 | 572k|  2 |   0 |   0 | 3.237839e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677200 |677115 |  1093k|   1.6 |  1722M | 128 | 880 |  60 | 112 | 572k|  2 |   0 |   0 | 3.237846e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677300 |677215 |  1093k|   1.6 |  1722M | 128 | 880 |  60 | 112 | 572k|  2 |   0 |   0 | 3.237846e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677400 |677315 |  1094k|   1.6 |  1722M | 128 | 880 |  60 | 101 | 572k|  1 |   0 |   0 | 3.237859e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677500 |677415 |  1094k|   1.6 |  1722M | 128 | 880 |  60 | 101 | 572k|  2 |   0 |   0 | 3.237859e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677600 |677515 |  1094k|   1.6 |  1722M | 128 | 880 |  60 | 107 | 572k|  2 |   0 |   0 | 3.237859e+02 | 4.046473e+02 |  24.97%| unknown
  978s|677700 |677615 |  1094k|   1.6 |  1723M | 128 | 880 |  60 | 111 | 572k|  2 |   0 |   0 | 3.237859e+02 | 4.046473e+02 |  24.97%| unknown
