
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 11200 |  2193 | 32935 |   2.9 |    32M |  63 |1950 | 120 | 315 |  16k|  2 |   0 |   0 | 3.532887e+02 | 3.533346e+02 |   0.01%|  99.29%
 23.1s| 11300 |  2185 | 33182 |   2.9 |    32M |  63 |1950 | 120 | 311 |  16k|  1 |   0 |   0 | 3.532904e+02 | 3.533346e+02 |   0.01%|  99.30%
 23.2s| 11400 |  2189 | 33434 |   2.9 |    32M |  63 |1950 | 120 | 326 |  16k|  1 |   0 |   0 | 3.532915e+02 | 3.533346e+02 |   0.01%|  99.30%
 23.4s| 11500 |  2191 | 33700 |   2.9 |    32M |  63 |1950 | 120 | 305 |  16k|  2 |   0 |   0 | 3.532918e+02 | 3.533346e+02 |   0.01%|  99.30%
 23.5s| 11600 |  2193 | 33932 |   2.9 |    32M |  64 |1950 | 120 | 301 |  17k|  2 |   0 |   0 | 3.532920e+02 | 3.533346e+02 |   0.01%|  99.31%
 23.7s| 11700 |  2183 | 34173 |   2.9 |    32M |  64 |1950 | 120 | 332 |  17k|  2 |   0 |   0 | 3.532922e+02 | 3.533346e+02 |   0.01%|  99.31%
 23.8s| 11800 |  2189 | 34441 |   2.9 |    32M |  64 |1950 | 120 | 303 |  17k|  2 |   0 |   0 | 3.532928e+02 | 3.533346e+02 |   0.01%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s| 11900 |  2181 | 34692 |   2.9 |    32M |  64 |1950 | 120 | 332 |  17k|  0 |   0 |   0 | 3.532929e+02 | 3.533346e+02 |   0.01%|  99.32%
 24.1s| 12000 |  2177 | 34971 |   2.9 |    32M |  64 |1950 | 120 | 327 |  17k|  2 |   0 |   0 | 3.532939e+02 | 3.533346e+02 |   0.01%|  99.32%
 24.4s| 12100 |  2181 | 35221 |   2.9 |    32M |  64 |1950 | 120 | 304 |  17k|  1 |   0 |   0 | 3.532939e+02 | 3.533346e+02 |   0.01%|  99.32%
 24.5s| 12200 |  2167 | 35497 |   2.9 |    32M |  64 |1950 | 120 | 297 |  17k|  0 |   0 |   0 | 3.532940e+02 | 3.533346e+02 |   0.01%|  99.61%
 24.7s| 12300 |  2165 | 35772 |   2.9 |    32M |  64 |1950 | 120 | 321 |  17k|  2 |   0 |   0 | 3.532954e+02 | 3.533346e+02 |   0.01%|  99.61%
 24.8s| 12400 |  2153 | 35986 |   2.9 |    32M |  64 |1950 | 120 | 421 |  18k|  0 |   0 |   0 | 3.532965e+02 | 3.533346e+02 |   0.01%|  99.61%
 25.0s| 12500 |  2147 | 36256 |   2.9 |    32M |  64 |1950 | 120 | 325 |  18k|  1 |   0 |   0 | 3.532967e+02 | 3.533346e+02 |   0.01%|  99.61%
 25.1s| 12600 |  2135 | 36473 |   2.9 |    32M |  64 |1950 | 120 | 314 |  18k|  0 |   0 |   0 | 3.532978e+02 | 3.533346e+02 |   0.01%|  99.61%
 25.2s| 12700 |  2131 | 36708 |   2.9 |    32M |  64 |1950 | 120 | 321 |  18k|  2 |   0 |   0 | 3.532990e+02 | 3.533346e+02 |   0.01%|  99.62%
 25.5s| 12800 |  2119 | 36990 |   2.9 |    33M |  66 |1950 | 120 | 303 |  18k|  1 |   0 |   0 | 3.532999e+02 | 3.533346e+02 |   0.01%|  99.62%
 25.7s| 12900 |  2107 | 37239 |   2.9 |    33M |  66 |1950 | 120 | 317 |  18k|  1 |   0 |   0 | 3.533003e+02 | 3.533346e+02 |   0.01%|  99.62%
 25.8s| 13000 |  2101 | 37488 |   2.9 |    33M |  66 |1950 | 120 | 310 |  18k|  0 |   0 |   0 | 3.533005e+02 | 3.533346e+02 |   0.01%|  99.62%
 26.0s| 13100 |  2085 | 37718 |   2.9 |    33M |  66 |1950 | 120 | 312 |  18k|  2 |   0 |   0 | 3.533007e+02 | 3.533346e+02 |   0.01%|  99.62%
 26.1s| 13200 |  2073 | 37974 |   2.9 |    33M |  66 |1950 | 120 | 292 |  19k|  1 |   0 |   0 | 3.533011e+02 | 3.533346e+02 |   0.01%|  99.62%
 26.3s| 13300 |  2059 | 38237 |   2.8 |    33M |  66 |1950 | 120 | 326 |  19k|  0 |   0 |   0 | 3.533017e+02 | 3.533346e+02 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 13400 |  2051 | 38467 |   2.8 |    33M |  66 |1950 | 120 | 350 |  19k|  2 |   0 |   0 | 3.533018e+02 | 3.533346e+02 |   0.01%|  99.91%
 26.6s| 13500 |  2043 | 38698 |   2.8 |    33M |  66 |1950 | 120 | 290 |  19k|  2 |   0 |   0 | 3.533019e+02 | 3.533346e+02 |   0.01%|  99.91%
 26.9s| 13600 |  2035 | 38917 |   2.8 |    33M |  66 |1950 | 120 | 310 |  19k|  2 |   0 |   0 | 3.533021e+02 | 3.533346e+02 |   0.01%|  99.91%
 27.0s| 13700 |  2029 | 39191 |   2.8 |    33M |  66 |1950 | 120 | 306 |  19k|  0 |   0 |   0 | 3.533023e+02 | 3.533346e+02 |   0.01%|  99.91%
 27.1s| 13800 |  2011 | 39418 |   2.8 |    33M |  66 |1950 | 120 | 318 |  19k|  2 |   0 |   0 | 3.533028e+02 | 3.533346e+02 |   0.01%|  99.91%
 27.3s| 13900 |  1997 | 39662 |   2.8 |    33M |  66 |1950 | 120 | 309 |  19k|  2 |   0 |   0 | 3.533029e+02 | 3.533346e+02 |   0.01%|  99.91%
 27.4s| 14000 |  1975 | 39859 |   2.8 |    33M |  66 |1950 | 120 | 310 |  19k|  0 |   0 |   0 | 3.533037e+02 | 3.533346e+02 |   0.01%|  99.91%
 27.6s| 14100 |  1959 | 40066 |   2.8 |    33M |  66 |1950 | 120 | 294 |  20k|  0 |   0 |   0 | 3.533046e+02 | 3.533346e+02 |   0.01%|  99.92%
 27.7s| 14200 |  1939 | 40310 |   2.8 |    33M |  66 |1950 | 120 | 322 |  20k|  1 |   0 |   0 | 3.533048e+02 | 3.533346e+02 |   0.01%|  99.92%
 27.8s| 14300 |  1929 | 40518 |   2.8 |    33M |  66 |1950 | 120 | 322 |  20k|  2 |   0 |   0 | 3.533050e+02 | 3.533346e+02 |   0.01%|  99.92%
 28.1s| 14400 |  1915 | 40748 |   2.8 |    33M |  66 |1950 | 120 | 313 |  20k|  1 |   0 |   0 | 3.533052e+02 | 3.533346e+02 |   0.01%|  99.92%
 28.3s| 14500 |  1903 | 40965 |   2.8 |    33M |  66 |1950 | 120 | 349 |  20k|  2 |   0 |   0 | 3.533057e+02 | 3.533346e+02 |   0.01%|  99.92%
 28.4s| 14600 |  1875 | 41173 |   2.8 |    33M |  66 |1950 | 120 | 326 |  20k|  1 |   0 |   0 | 3.533061e+02 | 3.533346e+02 |   0.01%|  99.92%
 28.6s| 14700 |  1859 | 41420 |   2.8 |    33M |  66 |1950 | 120 | 348 |  20k|  2 |   0 |   0 | 3.533069e+02 | 3.533346e+02 |   0.01%|  99.92%
 28.7s| 14800 |  1851 | 41669 |   2.8 |    33M |  66 |1950 | 120 | 317 |  20k|  2 |   0 |   0 | 3.533073e+02 | 3.533346e+02 |   0.01%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 14900 |  1819 | 41900 |   2.8 |    33M |  67 |1950 | 120 | 337 |  20k|  1 |   0 |   0 | 3.533073e+02 | 3.533346e+02 |   0.01%|  99.92%
 29.0s| 15000 |  1797 | 42141 |   2.8 |    33M |  67 |1950 | 120 | 309 |  20k|  0 |   0 |   0 | 3.533079e+02 | 3.533346e+02 |   0.01%|  99.92%
 29.1s| 15100 |  1775 | 42385 |   2.8 |    33M |  67 |1950 | 120 | 316 |  21k|  2 |   0 |   0 | 3.533091e+02 | 3.533346e+02 |   0.01%|  99.93%
 29.4s| 15200 |  1761 | 42584 |   2.8 |    33M |  67 |1950 | 120 | 300 |  21k|  1 |   0 |   0 | 3.533096e+02 | 3.533346e+02 |   0.01%|  99.93%
 29.6s| 15300 |  1737 | 42865 |   2.8 |    33M |  67 |1950 | 120 | 324 |  21k|  3 |   0 |   0 | 3.533099e+02 | 3.533346e+02 |   0.01%|  99.93%
 29.7s| 15400 |  1717 | 43096 |   2.8 |    33M |  67 |1950 | 120 | 321 |  21k|  0 |   0 |   0 | 3.533102e+02 | 3.533346e+02 |   0.01%|  99.93%
 29.8s| 15500 |  1689 | 43311 |   2.8 |    33M |  67 |1950 | 120 | 335 |  21k|  0 |   0 |   0 | 3.533105e+02 | 3.533346e+02 |   0.01%|  99.93%
 30.0s| 15600 |  1653 | 43529 |   2.8 |    33M |  67 |1950 | 120 | 449 |  21k|  0 |   0 |   0 | 3.533112e+02 | 3.533346e+02 |   0.01%|  99.93%
 30.1s| 15700 |  1631 | 43718 |   2.8 |    33M |  67 |1950 | 120 | 343 |  21k|  2 |   0 |   0 | 3.533116e+02 | 3.533346e+02 |   0.01%|  99.93%
 30.3s| 15800 |  1597 | 43973 |   2.8 |    33M |  67 |1950 | 120 | 392 |  21k|  0 |   0 |   0 | 3.533119e+02 | 3.533346e+02 |   0.01%|  99.93%
 30.4s| 15900 |  1563 | 44235 |   2.8 |    33M |  67 |1950 | 120 | 331 |  21k|  2 |   0 |   0 | 3.533122e+02 | 3.533346e+02 |   0.01%|  99.93%
 30.7s| 16000 |  1541 | 44454 |   2.8 |    33M |  67 |1950 | 120 | 313 |  22k|  0 |   0 |   0 | 3.533126e+02 | 3.533346e+02 |   0.01%|  99.93%
 30.9s| 16100 |  1505 | 44673 |   2.8 |    33M |  67 |1950 | 120 | 449 |  22k|  0 |   0 |   0 | 3.533130e+02 | 3.533346e+02 |   0.01%|  99.93%
 31.0s| 16200 |  1489 | 44941 |   2.8 |    33M |  69 |1950 | 120 | 354 |  22k|  2 |   0 |   0 | 3.533137e+02 | 3.533346e+02 |   0.01%|  99.93%
 31.2s| 16300 |  1443 | 45172 |   2.8 |    33M |  69 |1950 | 120 | 312 |  22k|  1 |   0 |   0 | 3.533141e+02 | 3.533346e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 16400 |  1413 | 45382 |   2.7 |    33M |  69 |1950 | 120 | 307 |  22k|  2 |   0 |   0 | 3.533149e+02 | 3.533346e+02 |   0.01%|  99.94%
 31.4s| 16500 |  1365 | 45590 |   2.7 |    33M |  69 |1950 | 120 | 330 |  22k|  0 |   0 |   0 | 3.533158e+02 | 3.533346e+02 |   0.01%|  99.94%
 31.6s| 16600 |  1327 | 45807 |   2.7 |    33M |  69 |1950 | 120 | 333 |  22k|  0 |   0 |   0 | 3.533161e+02 | 3.533346e+02 |   0.01%|  99.94%
 31.7s| 16700 |  1285 | 46016 |   2.7 |    33M |  69 |1950 | 120 | 313 |  22k|  0 |   0 |   0 | 3.533167e+02 | 3.533346e+02 |   0.01%|  99.94%
L32.0s| 16793 |  1242 | 46189 |   2.7 |  subnlp|  69 |1950 | 120 | 435 |  22k|  2 |   0 |   0 | 3.533178e+02 | 3.533346e+02 |   0.00%|  99.94%
L32.5s| 16800 |  1241 | 46203 |   2.7 |  subnlp|  69 |1950 | 120 | 350 |  22k|  2 |   0 |   0 | 3.533178e+02 | 3.533346e+02 |   0.00%|  99.94%
 33.3s| 16900 |  1197 | 46390 |   2.7 |    33M |  69 |1950 | 120 | 300 |  22k|  0 |   0 |   0 | 3.533183e+02 | 3.533346e+02 |   0.00%|  99.94%
 33.5s| 17000 |  1161 | 46618 |   2.7 |    33M |  69 |1950 | 120 | 314 |  22k|  1 |   0 |   0 | 3.533187e+02 | 3.533346e+02 |   0.00%|  99.95%
 33.8s| 17100 |  1115 | 46827 |   2.7 |    33M |  69 |1950 | 120 | 332 |  23k|  2 |   0 |   0 | 3.533189e+02 | 3.533346e+02 |   0.00%|  99.95%
 33.9s| 17200 |  1081 | 47049 |   2.7 |    33M |  69 |1950 | 120 | 416 |  23k|  2 |   0 |   0 | 3.533197e+02 | 3.533346e+02 |   0.00%|  99.95%
 34.0s| 17300 |  1031 | 47252 |   2.7 |    33M |  75 |1950 | 120 | 338 |  23k|  0 |   0 |   0 | 3.533200e+02 | 3.533346e+02 |   0.00%|  99.95%
 34.2s| 17400 |   997 | 47468 |   2.7 |    33M |  75 |1950 | 120 | 347 |  23k|  2 |   0 |   0 | 3.533201e+02 | 3.533346e+02 |   0.00%|  99.95%
 34.3s| 17500 |   953 | 47650 |   2.7 |    33M |  75 |1950 | 120 | 284 |  23k|  1 |   0 |   0 | 3.533202e+02 | 3.533346e+02 |   0.00%|  99.95%
 34.4s| 17600 |   913 | 47852 |   2.7 |    33M |  75 |1950 | 120 | 335 |  23k|  2 |   0 |   0 | 3.533204e+02 | 3.533346e+02 |   0.00%|  99.95%
 34.6s| 17700 |   843 | 48037 |   2.7 |    33M |  75 |1950 | 120 | 344 |  23k|  0 |   0 |   0 | 3.533210e+02 | 3.533346e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s| 17800 |   795 | 48270 |   2.7 |    33M |  75 |1950 | 120 | 335 |  23k|  2 |   0 |   0 | 3.533212e+02 | 3.533346e+02 |   0.00%|  99.96%
d34.9s| 17850 |   767 | 48357 |   2.7 |adaptive|  75 |1950 | 120 | 286 |  23k|  0 |   0 |   0 | 3.533212e+02 | 3.533346e+02 |   0.00%|  99.96%
 35.5s| 17900 |   735 | 48451 |   2.7 |    33M |  75 |1950 | 120 | 336 |  23k|  2 |   0 |   0 | 3.533215e+02 | 3.533346e+02 |   0.00%|  99.96%
 35.6s| 18000 |   691 | 48646 |   2.7 |    33M |  75 |1950 | 120 | 335 |  23k|  2 |   0 |   0 | 3.533220e+02 | 3.533346e+02 |   0.00%|  99.96%
 35.7s| 18100 |   637 | 48847 |   2.7 |    33M |  75 |1950 | 120 | 463 |  23k|  2 |   0 |   0 | 3.533226e+02 | 3.533346e+02 |   0.00%|  99.96%
 36.0s| 18200 |   559 | 49062 |   2.7 |    33M |  75 |1950 | 120 | 340 |  23k|  0 |   0 |   0 | 3.533231e+02 | 3.533346e+02 |   0.00%| 100.00%
 36.2s| 18300 |   509 | 49268 |   2.7 |    33M |  83 |1950 | 120 | 349 |  23k|  0 |   0 |   0 | 3.533238e+02 | 3.533346e+02 |   0.00%| 100.00%
 36.3s| 18400 |   469 | 49463 |   2.7 |    33M |  84 |1950 | 120 | 354 |  23k|  0 |   0 |   0 | 3.533241e+02 | 3.533346e+02 |   0.00%| 100.00%
 36.4s| 18500 |   433 | 49652 |   2.7 |    33M |  85 |1950 | 120 | 315 |  24k|  1 |   0 |   0 | 3.533245e+02 | 3.533346e+02 |   0.00%| 100.00%
 36.6s| 18600 |   379 | 49816 |   2.7 |    33M |  87 |1950 | 120 | 374 |  24k|  0 |   0 |   0 | 3.533250e+02 | 3.533346e+02 |   0.00%| 100.00%
 36.7s| 18700 |   345 | 49978 |   2.7 |    33M |  87 |1950 | 120 | 374 |  24k|  0 |   0 |   0 | 3.533258e+02 | 3.533346e+02 |   0.00%| 100.00%
 36.8s| 18800 |   333 | 50115 |   2.6 |    33M |  95 |1950 | 120 | 381 |  24k|  0 |   0 |   0 | 3.533262e+02 | 3.533346e+02 |   0.00%| 100.00%
 37.1s| 18900 |   277 | 50276 |   2.6 |    33M |  95 |1950 | 120 | 346 |  24k|  0 |   0 |   0 | 3.533268e+02 | 3.533346e+02 |   0.00%| 100.00%
 37.3s| 19000 |   223 | 50445 |   2.6 |    33M | 100 |1950 | 120 | 361 |  24k|  1 |   0 |   0 | 3.533276e+02 | 3.533346e+02 |   0.00%| 100.00%
 37.4s| 19100 |   137 | 50563 |   2.6 |    33M | 100 |1950 | 120 | 984 |  24k|  0 |   0 |   0 | 3.533285e+02 | 3.533346e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 19200 |    37 | 50677 |   2.6 |    33M | 100 |1950 | 120 |1644 |  24k|  0 |   0 |   0 | 3.533307e+02 | 3.533346e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 37.79
Solving Nodes      : 19237
Primal Bound       : +3.53334567351100e+02 (10 solutions)
Dual Bound         : +3.53334567351100e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
primal_bound = 353.3345673510997, dual_bound = 353.3345673510997, gap = 0.0, time = 40.39
