2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|359100 |357261 |210521 |   0.6 |   598M | 213 | 940 | 100 | 125 | 169k|  2 |   0 |   0 | 3.559037e+03 | 4.388643e+03 |  23.31%| unknown
 1156s|359200 |357361 |210591 |   0.6 |   598M | 213 | 940 | 100 | 128 | 169k|  2 |   0 |   0 | 3.559043e+03 | 4.388643e+03 |  23.31%| unknown
 1156s|359300 |357461 |210659 |   0.6 |   598M | 213 | 940 | 100 | 133 | 169k|  1 |   0 |   0 | 3.559043e+03 | 4.388643e+03 |  23.31%| unknown
 1156s|359400 |357561 |210725 |   0.6 |   598M | 213 | 940 | 100 | 123 | 169k|  2 |   0 |   0 | 3.559047e+03 | 4.388643e+03 |  23.31%| unknown
 1156s|359500 |357661 |210792 |   0.6 |   598M | 213 | 940 | 100 | 129 | 169k|  2 |   0 |   0 | 3.559047e+03 | 4.388643e+03 |  23.31%| unknown
 1156s|359600 |357761 |210859 |   0.6 |   598M | 213 | 940 | 100 | 132 | 170k|  1 |   0 |   0 | 3.559047e+03 | 4.388643e+03 |  23.31%| unknown
 1156s|359700 |357861 |210931 |   0.6 |   599M | 213 | 940 | 100 | 127 | 170k|  2 |   0 |   0 | 3.559069e+03 | 4.388643e+03 |  23.31%| unknown
 1157s|359800 |357961 |211001 |   0.6 |   599M | 213 | 940 | 100 | 129 | 170k|  2 |   0 |   0 | 3.559069e+03 | 4.388643e+03 |  23.31%| unknown
 1157s|359900 |358061 |211067 |   0.6 |   599M | 213 | 940 | 100 | 133 | 170k|  2 |   0 |   0 | 3.559069e+03 | 4.388643e+03 |  23.31%| unknown
 1157s|360000 |358161 |211139 |   0.6 |   599M | 213 | 940 | 100 | 128 | 170k|  2 |   0 |   0 | 3.559080e+03 | 4.388643e+03 |  23.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|360100 |358261 |211197 |   0.6 |   599M | 213 | 940 | 100 | 131 | 170k|  1 |   0 |   0 | 3.559132e+03 | 4.388643e+03 |  23.31%| unknown
 1157s|360200 |358361 |211263 |   0.6 |   599M | 213 | 940 | 100 | 133 | 170k|  1 |   0 |   0 | 3.559139e+03 | 4.388643e+03 |  23.31%| unknown
 1157s|360300 |358461 |211331 |   0.6 |   600M | 213 | 940 | 100 | 125 | 170k|  1 |   0 |   0 | 3.559139e+03 | 4.388643e+03 |  23.31%| unknown
 1158s|360400 |358561 |211406 |   0.6 |   600M | 213 | 940 | 100 | 129 | 170k|  1 |   0 |   0 | 3.559139e+03 | 4.388643e+03 |  23.31%| unknown
 1158s|360500 |358661 |211474 |   0.6 |   600M | 213 | 940 | 100 | 133 | 170k|  1 |   0 |   0 | 3.559146e+03 | 4.388643e+03 |  23.31%| unknown
 1158s|360600 |358761 |211537 |   0.6 |   601M | 213 | 940 | 100 | 127 | 170k|  2 |   0 |   0 | 3.559146e+03 | 4.388643e+03 |  23.31%| unknown
 1158s|360700 |358861 |211603 |   0.6 |   601M | 213 | 940 | 100 | 128 | 170k|  2 |   0 |   0 | 3.559146e+03 | 4.388643e+03 |  23.31%| unknown
 1159s|360800 |358961 |211671 |   0.6 |   601M | 213 | 940 | 100 | 130 | 170k|  1 |   0 |   0 | 3.559154e+03 | 4.388643e+03 |  23.31%| unknown
 1160s|360900 |359061 |211746 |   0.6 |   601M | 213 | 940 | 100 | 126 | 170k|  1 |   0 |   0 | 3.559154e+03 | 4.388643e+03 |  23.31%| unknown
 1161s|361000 |359161 |211807 |   0.6 |   601M | 213 | 940 | 100 | 129 | 170k|  1 |   0 |   0 | 3.559154e+03 | 4.388643e+03 |  23.31%| unknown
 1161s|361100 |359261 |211879 |   0.6 |   602M | 213 | 940 | 100 | 133 | 170k|  1 |   0 |   0 | 3.559154e+03 | 4.388643e+03 |  23.31%| unknown
 1161s|361200 |359361 |211947 |   0.6 |   602M | 213 | 940 | 100 | 127 | 170k|  2 |   0 |   0 | 3.559181e+03 | 4.388643e+03 |  23.30%| unknown
 1161s|361300 |359461 |212021 |   0.6 |   602M | 213 | 940 | 100 | 131 | 170k|  1 |   0 |   0 | 3.559181e+03 | 4.388643e+03 |  23.30%| unknown
 1161s|361400 |359561 |212093 |   0.6 |   602M | 213 | 940 | 100 | 123 | 170k|  2 |   0 |   0 | 3.559181e+03 | 4.388643e+03 |  23.30%| unknown
 1161s|361500 |359661 |212156 |   0.6 |   602M | 213 | 940 | 100 | 129 | 171k|  2 |   0 |   0 | 3.559192e+03 | 4.388643e+03 |  23.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|361600 |359761 |212234 |   0.6 |   602M | 213 | 940 | 100 | 135 | 171k|  1 |   0 |   0 | 3.559194e+03 | 4.388643e+03 |  23.30%| unknown
 1162s|361700 |359861 |212298 |   0.6 |   602M | 213 | 940 | 100 | 127 | 171k|  1 |   0 |   0 | 3.559194e+03 | 4.388643e+03 |  23.30%| unknown
 1162s|361800 |359961 |212368 |   0.6 |   602M | 213 | 940 | 100 | 130 | 171k|  1 |   0 |   0 | 3.559194e+03 | 4.388643e+03 |  23.30%| unknown
 1162s|361900 |360061 |212436 |   0.6 |   602M | 213 | 940 | 100 | 121 | 171k|  1 |   0 |   0 | 3.559200e+03 | 4.388643e+03 |  23.30%| unknown
 1162s|362000 |360161 |212500 |   0.6 |   602M | 213 | 940 | 100 | 124 | 171k|  1 |   0 |   0 | 3.559200e+03 | 4.388643e+03 |  23.30%| unknown
 1162s|362100 |360261 |212567 |   0.6 |   602M | 213 | 940 | 100 | 133 | 171k|  2 |   0 |   0 | 3.559200e+03 | 4.388643e+03 |  23.30%| unknown
 1162s|362200 |360361 |212637 |   0.6 |   602M | 213 | 940 | 100 | 124 | 171k|  1 |   0 |   0 | 3.559200e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362300 |360461 |212705 |   0.6 |   602M | 213 | 940 | 100 | 129 | 171k|  2 |   0 |   0 | 3.559206e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362400 |360561 |212767 |   0.6 |   603M | 213 | 940 | 100 | 132 | 171k|  1 |   0 |   0 | 3.559206e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362500 |360661 |212839 |   0.6 |   603M | 213 | 940 | 100 | 126 | 171k|  2 |   0 |   0 | 3.559214e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362600 |360761 |212904 |   0.6 |   603M | 213 | 940 | 100 | 130 | 171k|  2 |   0 |   0 | 3.559214e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362700 |360861 |212976 |   0.6 |   603M | 213 | 940 | 100 | 132 | 171k|  1 |   0 |   0 | 3.559214e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362800 |360961 |213045 |   0.6 |   603M | 213 | 940 | 100 | 127 | 171k|  1 |   0 |   0 | 3.559214e+03 | 4.388643e+03 |  23.30%| unknown
 1163s|362900 |361061 |213107 |   0.6 |   603M | 213 | 940 | 100 | 129 | 171k|  2 |   0 |   0 | 3.559215e+03 | 4.388643e+03 |  23.30%| unknown
 1164s|363000 |361161 |213165 |   0.6 |   603M | 213 | 940 | 100 | 136 | 171k|  1 |   0 |   0 | 3.559215e+03 | 4.388643e+03 |  23.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|363100 |361261 |213232 |   0.6 |   603M | 213 | 940 | 100 | 125 | 171k|  2 |   0 |   0 | 3.559215e+03 | 4.388643e+03 |  23.30%| unknown
 1164s|363200 |361361 |213298 |   0.6 |   604M | 213 | 940 | 100 | 133 | 171k|  2 |   0 |   0 | 3.559215e+03 | 4.388643e+03 |  23.30%| unknown
 1164s|363300 |361461 |213362 |   0.6 |   604M | 213 | 940 | 100 | 132 | 171k|  1 |   0 |   0 | 3.559233e+03 | 4.388643e+03 |  23.30%| unknown
 1164s|363400 |361561 |213424 |   0.6 |   604M | 213 | 940 | 100 | 126 | 172k|  1 |   0 |   0 | 3.559233e+03 | 4.388643e+03 |  23.30%| unknown
 1164s|363500 |361661 |213490 |   0.6 |   604M | 213 | 940 | 100 | 131 | 172k|  1 |   0 |   0 | 3.559233e+03 | 4.388643e+03 |  23.30%| unknown
 1165s|363600 |361761 |213565 |   0.6 |   604M | 213 | 940 | 100 | 134 | 172k|  1 |   0 |   0 | 3.559241e+03 | 4.388643e+03 |  23.30%| unknown
 1165s|363700 |361861 |213642 |   0.6 |   604M | 213 | 940 | 100 | 131 | 172k|  2 |   0 |   0 | 3.559241e+03 | 4.388643e+03 |  23.30%| unknown
 1166s|363800 |361961 |213703 |   0.6 |   604M | 213 | 940 | 100 | 130 | 172k|  1 |   0 |   0 | 3.559242e+03 | 4.388643e+03 |  23.30%| unknown
 1166s|363900 |362061 |213767 |   0.6 |   605M | 213 | 940 | 100 | 134 | 172k|  1 |   0 |   0 | 3.559242e+03 | 4.388643e+03 |  23.30%| unknown
 1166s|364000 |362161 |213838 |   0.6 |   605M | 213 | 940 | 100 | 125 | 172k|  2 |   0 |   0 | 3.559244e+03 | 4.388643e+03 |  23.30%| unknown
 1166s|364100 |362261 |213903 |   0.6 |   605M | 213 | 940 | 100 | 129 | 172k|  2 |   0 |   0 | 3.559247e+03 | 4.388643e+03 |  23.30%| unknown
 1167s|364200 |362361 |213968 |   0.6 |   605M | 213 | 940 | 100 | 134 | 172k|  1 |   0 |   0 | 3.559259e+03 | 4.388643e+03 |  23.30%| unknown
 1167s|364300 |362461 |214035 |   0.6 |   606M | 213 | 940 | 100 | 127 | 172k|  1 |   0 |   0 | 3.559259e+03 | 4.388643e+03 |  23.30%| unknown
 1167s|364400 |362561 |214110 |   0.6 |   606M | 213 | 940 | 100 | 131 | 172k|  2 |   0 |   0 | 3.559261e+03 | 4.388643e+03 |  23.30%| unknown
 1167s|364500 |362661 |214176 |   0.6 |   606M | 213 | 940 | 100 | 122 | 172k|  1 |   0 |   0 | 3.559261e+03 | 4.388643e+03 |  23.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|364600 |362761 |214253 |   0.6 |   606M | 213 | 940 | 100 | 126 | 172k|  2 |   0 |   0 | 3.559278e+03 | 4.388643e+03 |  23.30%| unknown
 1167s|364700 |362861 |214324 |   0.6 |   606M | 213 | 940 | 100 | 130 | 172k|  2 |   0 |   0 | 3.559298e+03 | 4.388643e+03 |  23.30%| unknown
 1167s|364800 |362961 |214385 |   0.6 |   606M | 213 | 940 | 100 | 131 | 172k|  1 |   0 |   0 | 3.559298e+03 | 4.388643e+03 |  23.30%| unknown
 1168s|364900 |363061 |214455 |   0.6 |   606M | 213 | 940 | 100 | 125 | 172k|  2 |   0 |   0 | 3.559332e+03 | 4.388643e+03 |  23.30%| unknown
 1168s|365000 |363161 |214533 |   0.6 |   606M | 213 | 940 | 100 | 132 | 172k|  1 |   0 |   0 | 3.559332e+03 | 4.388643e+03 |  23.30%| unknown
 1168s|365100 |363261 |214601 |   0.6 |   606M | 213 | 940 | 100 | 123 | 172k|  2 |   0 |   0 | 3.559332e+03 | 4.388643e+03 |  23.30%| unknown
 1168s|365200 |363361 |214673 |   0.6 |   606M | 213 | 940 | 100 | 130 | 172k|  2 |   0 |   0 | 3.559335e+03 | 4.388643e+03 |  23.30%| unknown
 1168s|365300 |363461 |214734 |   0.6 |   606M | 213 | 940 | 100 | 133 | 173k|  2 |   0 |   0 | 3.559335e+03 | 4.388643e+03 |  23.30%| unknown
 1168s|365400 |363561 |214802 |   0.6 |   606M | 213 | 940 | 100 | 126 | 173k|  1 |   0 |   0 | 3.559355e+03 | 4.388643e+03 |  23.30%| unknown
 1169s|365500 |363661 |214872 |   0.6 |   606M | 213 | 940 | 100 | 130 | 173k|  1 |   0 |   0 | 3.559355e+03 | 4.388643e+03 |  23.30%| unknown
 1169s|365600 |363761 |214935 |   0.6 |   606M | 213 | 940 | 100 | 134 | 173k|  2 |   0 |   0 | 3.559355e+03 | 4.388643e+03 |  23.30%| unknown
 1169s|365700 |363861 |215003 |   0.6 |   606M | 213 | 940 | 100 | 128 | 173k|  2 |   0 |   0 | 3.559390e+03 | 4.388643e+03 |  23.30%| unknown
 1169s|365800 |363961 |215070 |   0.6 |   606M | 213 | 940 | 100 | 128 | 173k|  1 |   0 |   0 | 3.559391e+03 | 4.388643e+03 |  23.30%| unknown
 1169s|365900 |364061 |215132 |   0.6 |   607M | 213 | 940 | 100 | 123 | 173k|  2 |   0 |   0 | 3.559391e+03 | 4.388643e+03 |  23.30%| unknown
 1169s|366000 |364161 |215204 |   0.6 |   608M | 213 | 940 | 100 | 129 | 173k|  1 |   0 |   0 | 3.559391e+03 | 4.388643e+03 |  23.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|366100 |364261 |215273 |   0.6 |   608M | 213 | 940 | 100 | 134 | 173k|  2 |   0 |   0 | 3.559391e+03 | 4.388643e+03 |  23.30%| unknown
 1170s|366200 |364361 |215343 |   0.6 |   608M | 213 | 940 | 100 | 130 | 173k|  2 |   0 |   0 | 3.559391e+03 | 4.388643e+03 |  23.30%| unknown
 1170s|366300 |364461 |215414 |   0.6 |   608M | 213 | 940 | 100 | 132 | 173k|  1 |   0 |   0 | 3.559423e+03 | 4.388643e+03 |  23.30%| unknown
 1170s|366400 |364561 |215485 |   0.6 |   608M | 213 | 940 | 100 | 123 | 173k|  2 |   0 |   0 | 3.559423e+03 | 4.388643e+03 |  23.30%| unknown
 1170s|366500 |364661 |215550 |   0.6 |   608M | 213 | 940 | 100 | 130 | 173k|  1 |   0 |   0 | 3.559423e+03 | 4.388643e+03 |  23.30%| unknown
 1170s|366600 |364761 |215622 |   0.6 |   608M | 213 | 940 | 100 | 134 | 173k|  1 |   0 |   0 | 3.559426e+03 | 4.388643e+03 |  23.30%| unknown
 1172s|366700 |364861 |215696 |   0.6 |   608M | 213 | 940 | 100 | 127 | 173k|  1 |   0 |   0 | 3.559426e+03 | 4.388643e+03 |  23.30%| unknown
 1172s|366800 |364961 |215770 |   0.6 |   608M | 213 | 940 | 100 | 133 | 173k|  2 |   0 |   0 | 3.559426e+03 | 4.388643e+03 |  23.30%| unknown
 1172s|366900 |365061 |215838 |   0.6 |   608M | 213 | 940 | 100 | 127 | 173k|  2 |   0 |   0 | 3.559426e+03 | 4.388643e+03 |  23.30%| unknown
 1172s|367000 |365161 |215899 |   0.6 |   608M | 213 | 940 | 100 | 130 | 173k|  2 |   0 |   0 | 3.559426e+03 | 4.388643e+03 |  23.30%| unknown
 1172s|367100 |365261 |215960 |   0.6 |   608M | 213 | 940 | 100 | 134 | 173k|  1 |   0 |   0 | 3.559433e+03 | 4.388643e+03 |  23.30%| unknown
 1172s|367200 |365361 |216027 |   0.6 |   609M | 213 | 940 | 100 | 128 | 174k|  2 |   0 |   0 | 3.559433e+03 | 4.388643e+03 |  23.30%| unknown
 1173s|367300 |365461 |216094 |   0.6 |   609M | 213 | 940 | 100 | 132 | 174k|  2 |   0 |   0 | 3.559437e+03 | 4.388643e+03 |  23.30%| unknown
 1173s|367400 |365561 |216158 |   0.6 |   609M | 213 | 940 | 100 | 125 | 174k|  2 |   0 |   0 | 3.559437e+03 | 4.388643e+03 |  23.30%| unknown
 1173s|367500 |365661 |216230 |   0.6 |   610M | 213 | 940 | 100 | 130 | 174k|  2 |   0 |   0 | 3.559470e+03 | 4.388643e+03 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s|367600 |365761 |216294 |   0.6 |   610M | 213 | 940 | 100 | 135 | 174k|  2 |   0 |   0 | 3.559470e+03 | 4.388643e+03 |  23.29%| unknown
 1173s|367700 |365861 |216361 |   0.6 |   611M | 213 | 940 | 100 | 128 | 174k|  1 |   0 |   0 | 3.559470e+03 | 4.388643e+03 |  23.29%| unknown
 1173s|367800 |365961 |216424 |   0.6 |   611M | 213 | 940 | 100 | 131 | 174k|  1 |   0 |   0 | 3.559505e+03 | 4.388643e+03 |  23.29%| unknown
 1174s|367900 |366061 |216491 |   0.6 |   612M | 213 | 940 | 100 | 122 | 174k|  1 |   0 |   0 | 3.559520e+03 | 4.388643e+03 |  23.29%| unknown
 1174s|368000 |366161 |216562 |   0.6 |   612M | 213 | 940 | 100 | 128 | 174k|  1 |   0 |   0 | 3.559522e+03 | 4.388643e+03 |  23.29%| unknown
 1174s|368100 |366261 |216626 |   0.6 |   612M | 213 | 940 | 100 | 132 | 174k|  2 |   0 |   0 | 3.559522e+03 | 4.388643e+03 |  23.29%| unknown
 1174s|368200 |366361 |216693 |   0.6 |   612M | 213 | 940 | 100 | 123 | 174k|  1 |   0 |   0 | 3.559522e+03 | 4.388643e+03 |  23.29%| unknown
 1174s|368300 |366461 |216763 |   0.6 |   612M | 213 | 940 | 100 | 127 | 174k|  1 |   0 |   0 | 3.559531e+03 | 4.388643e+03 |  23.29%| unknown
 1174s|368400 |366561 |216830 |   0.6 |   612M | 213 | 940 | 100 | 131 | 174k|  1 |   0 |   0 | 3.559564e+03 | 4.388643e+03 |  23.29%| unknown
 1175s|368500 |366661 |216900 |   0.6 |   612M | 213 | 940 | 100 | 122 | 174k|  1 |   0 |   0 | 3.559564e+03 | 4.388643e+03 |  23.29%| unknown
 1175s|368600 |366761 |216963 |   0.6 |   612M | 213 | 940 | 100 | 126 | 174k|  1 |   0 |   0 | 3.559564e+03 | 4.388643e+03 |  23.29%| unknown
 1175s|368700 |366861 |217037 |   0.6 |   612M | 213 | 940 | 100 | 133 | 174k|  2 |   0 |   0 | 3.559564e+03 | 4.388643e+03 |  23.29%| unknown
 1175s|368800 |366961 |217100 |   0.6 |   612M | 213 | 940 | 100 | 124 | 174k|  2 |   0 |   0 | 3.559575e+03 | 4.388643e+03 |  23.29%| unknown
 1175s|368900 |367061 |217174 |   0.6 |   612M | 213 | 940 | 100 | 134 | 174k|  2 |   0 |   0 | 3.559613e+03 | 4.388643e+03 |  23.29%| unknown
 1176s|369000 |367161 |217234 |   0.6 |   612M | 213 | 940 | 100 | 123 | 174k|  1 |   0 |   0 | 3.559613e+03 | 4.388643e+03 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|369100 |367261 |217303 |   0.6 |   612M | 213 | 940 | 100 | 127 | 175k|  1 |   0 |   0 | 3.559613e+03 | 4.388643e+03 |  23.29%| unknown
 1176s|369200 |367361 |217363 |   0.6 |   612M | 213 | 940 | 100 | 131 | 175k|  1 |   0 |   0 | 3.559613e+03 | 4.388643e+03 |  23.29%| unknown
 1176s|369300 |367461 |217427 |   0.6 |   612M | 213 | 940 | 100 | 134 | 175k|  1 |   0 |   0 | 3.559613e+03 | 4.388643e+03 |  23.29%| unknown
 1176s|369400 |367561 |217492 |   0.6 |   612M | 213 | 940 | 100 | 124 | 175k|  1 |   0 |   0 | 3.559616e+03 | 4.388643e+03 |  23.29%| unknown
 1176s|369500 |367661 |217553 |   0.6 |   612M | 213 | 940 | 100 | 134 | 175k|  2 |   0 |   0 | 3.559616e+03 | 4.388643e+03 |  23.29%| unknown
 1176s|369600 |367761 |217618 |   0.6 |   612M | 213 | 940 | 100 | 134 | 175k|  2 |   0 |   0 | 3.559616e+03 | 4.388643e+03 |  23.29%| unknown
 1177s|369700 |367861 |217690 |   0.6 |   612M | 213 | 940 | 100 | 127 | 175k|  1 |   0 |   0 | 3.559625e+03 | 4.388643e+03 |  23.29%| unknown
 1178s|369800 |367961 |217752 |   0.6 |   612M | 213 | 940 | 100 | 129 | 175k|  1 |   0 |   0 | 3.559625e+03 | 4.388643e+03 |  23.29%| unknown
 1178s|369900 |368061 |217811 |   0.6 |   612M | 213 | 940 | 100 | 121 | 175k|  1 |   0 |   0 | 3.559625e+03 | 4.388643e+03 |  23.29%| unknown
 1178s|370000 |368161 |217882 |   0.6 |   612M | 213 | 940 | 100 | 127 | 175k|  1 |   0 |   0 | 3.559634e+03 | 4.388643e+03 |  23.29%| unknown
 1178s|370100 |368261 |217951 |   0.6 |   612M | 213 | 940 | 100 | 131 | 175k|  2 |   0 |   0 | 3.559634e+03 | 4.388643e+03 |  23.29%| unknown
 1178s|370200 |368361 |218014 |   0.6 |   612M | 213 | 940 | 100 | 126 | 175k|  2 |   0 |   0 | 3.559672e+03 | 4.388643e+03 |  23.29%| unknown
 1179s|370300 |368461 |218079 |   0.6 |   613M | 213 | 940 | 100 | 128 | 175k|  1 |   0 |   0 | 3.559672e+03 | 4.388643e+03 |  23.29%| unknown
 1179s|370400 |368561 |218148 |   0.6 |   614M | 213 | 940 | 100 | 136 | 175k|  2 |   0 |   0 | 3.559673e+03 | 4.388643e+03 |  23.29%| unknown
 1179s|370500 |368661 |218218 |   0.6 |   614M | 213 | 940 | 100 | 126 | 175k|  2 |   0 |   0 | 3.559673e+03 | 4.388643e+03 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|370600 |368761 |218285 |   0.6 |   614M | 213 | 940 | 100 | 131 | 175k|  2 |   0 |   0 | 3.559673e+03 | 4.388643e+03 |  23.29%| unknown
 1179s|370700 |368861 |218352 |   0.6 |   614M | 213 | 940 | 100 | 134 | 175k|  1 |   0 |   0 | 3.559683e+03 | 4.388643e+03 |  23.29%| unknown
 1179s|370800 |368961 |218412 |   0.6 |   614M | 213 | 940 | 100 | 127 | 175k|  1 |   0 |   0 | 3.559683e+03 | 4.388643e+03 |  23.29%| unknown
 1180s|370900 |369061 |218481 |   0.6 |   614M | 213 | 940 | 100 | 130 | 175k|  1 |   0 |   0 | 3.559683e+03 | 4.388643e+03 |  23.29%| unknown
 1180s|371000 |369161 |218560 |   0.6 |   614M | 213 | 940 | 100 | 136 | 175k|  2 |   0 |   0 | 3.559702e+03 | 4.388643e+03 |  23.29%| unknown
 1180s|371100 |369261 |218630 |   0.6 |   614M | 213 | 940 | 100 | 128 | 176k|  1 |   0 |   0 | 3.559714e+03 | 4.388643e+03 |  23.29%| unknown
 1180s|371200 |369361 |218703 |   0.6 |   615M | 213 | 940 | 100 | 134 | 176k|  2 |   0 |   0 | 3.559714e+03 | 4.388643e+03 |  23.29%| unknown
 1180s|371300 |369461 |218761 |   0.6 |   615M | 213 | 940 | 100 | 123 | 176k|  1 |   0 |   0 | 3.559714e+03 | 4.388643e+03 |  23.29%| unknown
 1180s|371400 |369561 |218830 |   0.6 |   615M | 213 | 940 | 100 | 129 | 176k|  1 |   0 |   0 | 3.559714e+03 | 4.388643e+03 |  23.29%| unknown
 1181s|371500 |369661 |218895 |   0.6 |   615M | 213 | 940 | 100 | 133 | 176k|  2 |   0 |   0 | 3.559714e+03 | 4.388643e+03 |  23.29%| unknown
 1181s|371600 |369761 |218973 |   0.6 |   615M | 213 | 940 | 100 | 129 | 176k|  2 |   0 |   0 | 3.559714e+03 | 4.388643e+03 |  23.29%| unknown
 1181s|371700 |369861 |219037 |   0.6 |   615M | 213 | 940 | 100 | 130 | 176k|  1 |   0 |   0 | 3.559723e+03 | 4.388643e+03 |  23.29%| unknown
 1181s|371800 |369961 |219106 |   0.6 |   615M | 213 | 940 | 100 | 136 | 176k|  2 |   0 |   0 | 3.559723e+03 | 4.388643e+03 |  23.29%| unknown
 1181s|371900 |370061 |219185 |   0.6 |   616M | 213 | 940 | 100 | 130 | 176k|  2 |   0 |   0 | 3.559729e+03 | 4.388643e+03 |  23.29%| unknown
 1181s|372000 |370161 |219253 |   0.6 |   616M | 213 | 940 | 100 | 135 | 176k|  1 |   0 |   0 | 3.559729e+03 | 4.388643e+03 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|372100 |370261 |219325 |   0.6 |   616M | 213 | 940 | 100 | 120 | 176k|  1 |   0 |   0 | 3.559729e+03 | 4.388643e+03 |  23.29%| unknown
 1182s|372200 |370361 |219392 |   0.6 |   616M | 213 | 940 | 100 | 127 | 176k|  1 |   0 |   0 | 3.559729e+03 | 4.388643e+03 |  23.29%| unknown
 1182s|372300 |370461 |219463 |   0.6 |   617M | 213 | 940 | 100 | 133 | 176k|  1 |   0 |   0 | 3.559731e+03 | 4.388643e+03 |  23.29%| unknown
 1182s|372400 |370561 |219533 |   0.6 |   617M | 213 | 940 | 100 | 126 | 176k|  2 |   0 |   0 | 3.559731e+03 | 4.388643e+03 |  23.29%| unknown
 1182s|372500 |370661 |219604 |   0.6 |   617M | 213 | 940 | 100 | 131 | 176k|  2 |   0 |   0 | 3.559761e+03 | 4.388643e+03 |  23.28%| unknown
 1182s|372600 |370761 |219677 |   0.6 |   617M | 213 | 940 | 100 | 124 | 176k|  2 |   0 |   0 | 3.559761e+03 | 4.388643e+03 |  23.28%| unknown
 1182s|372700 |370861 |219748 |   0.6 |   617M | 213 | 940 | 100 | 129 | 176k|  2 |   0 |   0 | 3.559762e+03 | 4.388643e+03 |  23.28%| unknown
 1184s|372800 |370961 |219818 |   0.6 |   617M | 213 | 940 | 100 | 137 | 176k|  1 |   0 |   0 | 3.559762e+03 | 4.388643e+03 |  23.28%| unknown
 1184s|372900 |371061 |219894 |   0.6 |   618M | 213 | 940 | 100 | 126 | 177k|  2 |   0 |   0 | 3.559762e+03 | 4.388643e+03 |  23.28%| unknown
 1184s|373000 |371161 |219962 |   0.6 |   618M | 213 | 940 | 100 | 131 | 177k|  2 |   0 |   0 | 3.559762e+03 | 4.388643e+03 |  23.28%| unknown
 1184s|373100 |371261 |220035 |   0.6 |   618M | 213 | 940 | 100 | 135 | 177k|  2 |   0 |   0 | 3.559762e+03 | 4.388643e+03 |  23.28%| unknown
 1184s|373200 |371361 |220109 |   0.6 |   618M | 213 | 940 | 100 | 125 | 177k|  1 |   0 |   0 | 3.559762e+03 | 4.388643e+03 |  23.28%| unknown
 1184s|373300 |371461 |220170 |   0.6 |   618M | 213 | 940 | 100 | 127 | 177k|  1 |   0 |   0 | 3.559771e+03 | 4.388643e+03 |  23.28%| unknown
