
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 61200 | 11723 |705059 |  10.8 |   179M |  95 |5300 |5099 |5585 |  80k|  3 |   0 |1127 | 6.399665e+02 | 6.399807e+02 |   0.00%|  99.99%
 1282s| 61300 | 11723 |706051 |  10.8 |   179M |  95 |5300 |5099 |5574 |  80k|  2 |   0 |1127 | 6.399665e+02 | 6.399807e+02 |   0.00%|  99.99%
 1283s| 61400 | 11707 |707233 |  10.8 |   179M |  95 |5300 |5099 |5577 |  80k|  0 |   0 |1127 | 6.399666e+02 | 6.399807e+02 |   0.00%|  99.99%
 1284s| 61500 | 11705 |708422 |  10.8 |   179M |  95 |5300 |5099 |5579 |  81k|  2 |   0 |1127 | 6.399667e+02 | 6.399807e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 61600 | 11695 |709068 |  10.8 |   179M |  95 |5300 |5099 |5591 |  81k|  1 |   0 |1128 | 6.399667e+02 | 6.399807e+02 |   0.00%|  99.99%
 1285s| 61700 | 11693 |710088 |  10.8 |   179M |  95 |5300 |5099 |5577 |  81k|  0 |   0 |1129 | 6.399667e+02 | 6.399807e+02 |   0.00%|  99.99%
 1286s| 61800 | 11695 |710830 |  10.8 |   179M |  95 |5300 |5099 |5594 |  81k|  1 |   0 |1129 | 6.399668e+02 | 6.399807e+02 |   0.00%|  99.99%
 1287s| 61900 | 11679 |712416 |  10.8 |   179M |  95 |5300 |5099 |5588 |  81k|  2 |   0 |1129 | 6.399668e+02 | 6.399807e+02 |   0.00%|  99.99%
 1287s| 62000 | 11677 |713350 |  10.8 |   179M |  95 |5300 |5099 |5577 |  81k|  2 |   0 |1129 | 6.399668e+02 | 6.399807e+02 |   0.00%|  99.99%
 1288s| 62100 | 11679 |715085 |  10.8 |   179M |  95 |5300 |5099 |5584 |  81k|  3 |   0 |1129 | 6.399669e+02 | 6.399807e+02 |   0.00%|  99.99%
 1289s| 62200 | 11689 |716256 |  10.8 |   179M |  95 |5300 |5099 |5569 |  81k|  0 |   0 |1129 | 6.399669e+02 | 6.399807e+02 |   0.00%|  99.99%
 1290s| 62300 | 11683 |718105 |  10.8 |   179M |  95 |5300 |5099 |5579 |  81k|  2 |   0 |1129 | 6.399671e+02 | 6.399807e+02 |   0.00%|  99.99%
 1291s| 62400 | 11665 |720391 |  10.8 |   179M |  95 |5300 |5099 |5558 |  82k|  0 |   0 |1129 | 6.399672e+02 | 6.399807e+02 |   0.00%|  99.99%
 1292s| 62500 | 11649 |721118 |  10.8 |   179M |  95 |5300 |5099 |5585 |  82k|  2 |   0 |1130 | 6.399672e+02 | 6.399807e+02 |   0.00%|  99.99%
 1293s| 62600 | 11649 |722968 |  10.8 |   179M |  95 |5300 |5099 |5582 |  82k|  2 |   0 |1130 | 6.399674e+02 | 6.399807e+02 |   0.00%|  99.99%
 1294s| 62700 | 11641 |725012 |  10.8 |   179M |  95 |5300 |5099 |5579 |  82k|  0 |   0 |1130 | 6.399676e+02 | 6.399807e+02 |   0.00%|  99.99%
 1294s| 62800 | 11621 |725554 |  10.8 |   179M |  95 |5300 |5099 |5584 |  82k|  2 |   0 |1130 | 6.399677e+02 | 6.399807e+02 |   0.00%|  99.99%
 1295s| 62900 | 11607 |727525 |  10.8 |   179M |  95 |5300 |5099 |5586 |  82k|  0 |   0 |1130 | 6.399678e+02 | 6.399807e+02 |   0.00%|  99.99%
 1296s| 63000 | 11575 |729055 |  10.8 |   179M |  95 |5300 |5099 |5565 |  82k|  0 |   0 |1130 | 6.399678e+02 | 6.399807e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 63100 | 11571 |731771 |  10.9 |   179M |  97 |5300 |5099 |5577 |  82k|  0 |   0 |1130 | 6.399679e+02 | 6.399807e+02 |   0.00%|  99.99%
 1298s| 63200 | 11547 |732560 |  10.9 |   179M |  97 |5300 |5099 |5581 |  82k|  2 |   0 |1131 | 6.399680e+02 | 6.399807e+02 |   0.00%|  99.99%
 1299s| 63300 | 11537 |734424 |  10.9 |   179M |  97 |5300 |5099 |5581 |  82k|  0 |   0 |1132 | 6.399680e+02 | 6.399807e+02 |   0.00%|  99.99%
 1300s| 63400 | 11519 |736535 |  10.9 |   179M |  97 |5300 |5099 |5568 |  83k|  2 |   0 |1132 | 6.399681e+02 | 6.399807e+02 |   0.00%|  99.99%
 1301s| 63500 | 11499 |738991 |  10.9 |   179M |  97 |5300 |5099 |5588 |  83k|  2 |   0 |1132 | 6.399681e+02 | 6.399807e+02 |   0.00%|  99.99%
 1302s| 63600 | 11481 |739772 |  10.9 |   179M |  97 |5300 |5099 |5592 |  83k|  0 |   0 |1132 | 6.399682e+02 | 6.399807e+02 |   0.00%|  99.99%
 1303s| 63700 | 11459 |741897 |  10.9 |   179M |  97 |5300 |5099 |5580 |  83k|  0 |   0 |1132 | 6.399682e+02 | 6.399807e+02 |   0.00%|  99.99%
 1303s| 63800 | 11461 |743141 |  10.9 |   179M |  97 |5300 |5099 |5582 |  83k|  0 |   0 |1132 | 6.399682e+02 | 6.399807e+02 |   0.00%|  99.99%
 1305s| 63900 | 11453 |744455 |  10.9 |   179M |  97 |5300 |5099 |5585 |  83k|  2 |   0 |1132 | 6.399683e+02 | 6.399807e+02 |   0.00%|  99.99%
 1306s| 64000 | 11427 |744954 |  10.9 |   179M |  97 |5300 |5099 |5552 |  83k|  0 |   0 |1133 | 6.399683e+02 | 6.399807e+02 |   0.00%|  99.99%
 1306s| 64100 | 11437 |745937 |  10.9 |   180M |  97 |5300 |5099 |5576 |  83k|  2 |   0 |1133 | 6.399683e+02 | 6.399807e+02 |   0.00%|  99.99%
 1307s| 64200 | 11415 |747147 |  10.9 |   180M |  97 |5300 |5099 |5590 |  83k|  0 |   0 |1133 | 6.399684e+02 | 6.399807e+02 |   0.00%|  99.99%
 1308s| 64300 | 11413 |749806 |  11.0 |   180M |  97 |5300 |5099 |5591 |  83k|  2 |   0 |1133 | 6.399684e+02 | 6.399807e+02 |   0.00%|  99.99%
 1309s| 64400 | 11403 |752009 |  11.0 |   180M |  97 |5300 |5099 |5576 |  84k|  2 |   0 |1133 | 6.399685e+02 | 6.399807e+02 |   0.00%|  99.99%
 1310s| 64500 | 11383 |753707 |  11.0 |   180M |  97 |5300 |5099 |5588 |  84k|  3 |   0 |1133 | 6.399685e+02 | 6.399807e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 64600 | 11363 |755033 |  11.0 |   180M |  97 |5300 |5099 |5580 |  84k|  2 |   0 |1134 | 6.399686e+02 | 6.399807e+02 |   0.00%|  99.99%
 1312s| 64700 | 11333 |756073 |  11.0 |   180M |  97 |5300 |5099 |5591 |  84k|  2 |   0 |1135 | 6.399686e+02 | 6.399807e+02 |   0.00%|  99.99%
 1312s| 64800 | 11327 |757052 |  11.0 |   180M |  97 |5300 |5099 |5580 |  84k|  0 |   0 |1136 | 6.399686e+02 | 6.399807e+02 |   0.00%|  99.99%
 1313s| 64900 | 11325 |758069 |  11.0 |   180M |  97 |5300 |5099 |5580 |  84k|  0 |   0 |1136 | 6.399687e+02 | 6.399807e+02 |   0.00%|  99.99%
 1314s| 65000 | 11317 |758789 |  11.0 |   180M |  97 |5300 |5099 |5570 |  84k|  0 |   0 |1136 | 6.399687e+02 | 6.399807e+02 |   0.00%|  99.99%
 1315s| 65100 | 11301 |759893 |  11.0 |   180M |  97 |5300 |5099 |5588 |  84k|  2 |   0 |1136 | 6.399687e+02 | 6.399807e+02 |   0.00%|  99.99%
 1316s| 65200 | 11291 |760819 |  11.0 |   180M |  97 |5300 |5099 |5554 |  84k|  3 |   0 |1136 | 6.399687e+02 | 6.399807e+02 |   0.00%|  99.99%
 1316s| 65300 | 11269 |761125 |  11.0 |   180M |  97 |5300 |5099 |5593 |  84k|  2 |   0 |1136 | 6.399688e+02 | 6.399807e+02 |   0.00%|  99.99%
 1317s| 65400 | 11265 |762459 |  11.0 |   180M |  97 |5300 |5099 |5586 |  85k|  0 |   0 |1137 | 6.399688e+02 | 6.399807e+02 |   0.00%|  99.99%
 1318s| 65500 | 11253 |762889 |  11.0 |   180M |  97 |5300 |5099 |5591 |  85k|  2 |   0 |1137 | 6.399689e+02 | 6.399807e+02 |   0.00%|  99.99%
 1319s| 65600 | 11249 |764275 |  11.0 |   180M |  97 |5300 |5099 |5571 |  85k|  0 |   0 |1139 | 6.399689e+02 | 6.399807e+02 |   0.00%|  99.99%
 1320s| 65700 | 11229 |765961 |  11.0 |   180M |  97 |5300 |5099 |5587 |  85k|  2 |   0 |1139 | 6.399689e+02 | 6.399807e+02 |   0.00%|  99.99%
 1320s| 65800 | 11213 |767158 |  11.0 |   180M |  97 |5300 |5099 |5597 |  85k|  0 |   0 |1139 | 6.399690e+02 | 6.399807e+02 |   0.00%|  99.99%
 1321s| 65900 | 11223 |767777 |  11.0 |   180M |  98 |5300 |5099 |5560 |  85k|  1 |   0 |1139 | 6.399690e+02 | 6.399807e+02 |   0.00%|  99.99%
 1322s| 66000 | 11199 |769255 |  11.0 |   180M |  98 |5300 |5099 |5630 |  85k|  0 |   0 |1140 | 6.399690e+02 | 6.399807e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 66100 | 11163 |771350 |  11.0 |   180M |  98 |5300 |5099 |5602 |  85k|  2 |   0 |1140 | 6.399690e+02 | 6.399807e+02 |   0.00%|  99.99%
 1324s| 66200 | 11159 |772284 |  11.0 |   180M |  98 |5300 |5099 |5581 |  85k|  2 |   0 |1140 | 6.399691e+02 | 6.399807e+02 |   0.00%|  99.99%
 1325s| 66300 | 11157 |773387 |  11.0 |   180M |  98 |5300 |5099 |5587 |  85k|  2 |   0 |1140 | 6.399691e+02 | 6.399807e+02 |   0.00%|  99.99%
 1325s| 66400 | 11161 |774202 |  11.0 |   180M |  98 |5300 |5099 |5583 |  86k|  0 |   0 |1140 | 6.399691e+02 | 6.399807e+02 |   0.00%|  99.99%
 1326s| 66500 | 11143 |775818 |  11.0 |   180M |  98 |5300 |5099 |5573 |  86k|  2 |   0 |1140 | 6.399691e+02 | 6.399807e+02 |   0.00%|  99.99%
 1327s| 66600 | 11125 |776289 |  11.0 |   180M |  98 |5300 |5099 |5577 |  86k|  0 |   0 |1140 | 6.399692e+02 | 6.399807e+02 |   0.00%|  99.99%
 1328s| 66700 | 11099 |778262 |  11.0 |   180M |  98 |5300 |5099 |5583 |  86k|  2 |   0 |1140 | 6.399692e+02 | 6.399807e+02 |   0.00%|  99.99%
 1329s| 66800 | 11097 |780198 |  11.0 |   180M |  98 |5300 |5099 |5586 |  86k|  0 |   0 |1140 | 6.399692e+02 | 6.399807e+02 |   0.00%|  99.99%
 1330s| 66900 | 11077 |782141 |  11.0 |   180M |  98 |5300 |5099 |5613 |  86k|  2 |   0 |1140 | 6.399692e+02 | 6.399807e+02 |   0.00%|  99.99%
 1331s| 67000 | 11087 |783153 |  11.0 |   180M |  98 |5300 |5099 |5592 |  86k|  3 |   0 |1140 | 6.399692e+02 | 6.399807e+02 |   0.00%|  99.99%
 1331s| 67100 | 11077 |783866 |  11.0 |   180M |  98 |5300 |5099 |5577 |  86k|  2 |   0 |1140 | 6.399692e+02 | 6.399807e+02 |   0.00%|  99.99%
 1332s| 67200 | 11073 |785938 |  11.0 |   180M |  98 |5300 |5099 |5585 |  86k|  2 |   0 |1140 | 6.399693e+02 | 6.399807e+02 |   0.00%|  99.99%
 1333s| 67300 | 11059 |787084 |  11.0 |   180M |  98 |5300 |5099 |5570 |  87k|  2 |   0 |1140 | 6.399693e+02 | 6.399807e+02 |   0.00%|  99.99%
 1334s| 67400 | 11053 |787721 |  11.0 |   180M | 101 |5300 |5099 |5580 |  87k|  2 |   0 |1141 | 6.399693e+02 | 6.399807e+02 |   0.00%|  99.99%
 1335s| 67500 | 11055 |792270 |  11.1 |   180M | 101 |5300 |5099 |5575 |  87k|  1 |   0 |1141 | 6.399693e+02 | 6.399807e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 67600 | 11057 |793630 |  11.1 |   180M | 101 |5300 |5099 |5598 |  87k|  0 |   0 |1141 | 6.399694e+02 | 6.399807e+02 |   0.00%|  99.99%
 1337s| 67700 | 11059 |794481 |  11.1 |   180M | 101 |5300 |5099 |5575 |  87k|  0 |   0 |1141 | 6.399694e+02 | 6.399807e+02 |   0.00%|  99.99%
 1338s| 67800 | 11049 |796427 |  11.1 |   180M | 101 |5300 |5099 |5578 |  87k|  0 |   0 |1141 | 6.399694e+02 | 6.399807e+02 |   0.00%|  99.99%
 1339s| 67900 | 11079 |797097 |  11.1 |   180M | 101 |5300 |5099 |5600 |  87k|  2 |   0 |1142 | 6.399694e+02 | 6.399807e+02 |   0.00%|  99.99%
 1340s| 68000 | 11081 |798403 |  11.1 |   180M | 101 |5300 |5099 |5595 |  87k|  2 |   0 |1142 | 6.399695e+02 | 6.399807e+02 |   0.00%|  99.99%
 1340s| 68100 | 11087 |799773 |  11.1 |   181M | 101 |5300 |5099 |5590 |  87k|  0 |   0 |1144 | 6.399695e+02 | 6.399807e+02 |   0.00%|  99.99%
 1342s| 68200 | 11079 |801422 |  11.1 |   181M | 104 |5300 |5099 |5587 |  88k|  2 |   0 |1144 | 6.399695e+02 | 6.399807e+02 |   0.00%| 100.00%
 1342s| 68300 | 11065 |801871 |  11.1 |   182M | 104 |5300 |5099 |5577 |  88k|  0 |   0 |1145 | 6.399696e+02 | 6.399807e+02 |   0.00%| 100.00%
 1343s| 68400 | 11087 |802786 |  11.1 |   182M | 104 |5300 |5099 |5600 |  88k|  0 |   0 |1145 | 6.399696e+02 | 6.399807e+02 |   0.00%| 100.00%
 1344s| 68500 | 11081 |803472 |  11.1 |   182M | 104 |5300 |5099 |5562 |  88k|  2 |   0 |1145 | 6.399696e+02 | 6.399807e+02 |   0.00%| 100.00%
 1345s| 68600 | 11077 |805053 |  11.1 |   182M | 104 |5300 |5099 |5569 |  88k|  0 |   0 |1146 | 6.399696e+02 | 6.399807e+02 |   0.00%| 100.00%
 1346s| 68700 | 11059 |806727 |  11.1 |   182M | 104 |5300 |5099 |5581 |  88k|  2 |   0 |1146 | 6.399697e+02 | 6.399807e+02 |   0.00%| 100.00%
 1346s| 68800 | 11059 |807896 |  11.1 |   182M | 104 |5300 |5099 |5598 |  88k|  3 |   0 |1146 | 6.399697e+02 | 6.399807e+02 |   0.00%| 100.00%
 1347s| 68900 | 11065 |808588 |  11.1 |   182M | 104 |5300 |5099 |5568 |  88k|  0 |   0 |1146 | 6.399698e+02 | 6.399807e+02 |   0.00%| 100.00%
 1348s| 69000 | 11049 |810680 |  11.1 |   182M | 104 |5300 |5099 |5588 |  88k|  2 |   0 |1146 | 6.399698e+02 | 6.399807e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 69100 | 11049 |811242 |  11.1 |   182M | 104 |5300 |5099 |5574 |  89k|  2 |   0 |1146 | 6.399699e+02 | 6.399807e+02 |   0.00%| 100.00%
 1350s| 69200 | 11061 |811858 |  11.1 |   182M | 104 |5300 |5099 |5611 |  89k|  2 |   0 |1146 | 6.399699e+02 | 6.399807e+02 |   0.00%| 100.00%
 1351s| 69300 | 11077 |813143 |  11.1 |   182M | 105 |5300 |5099 |5574 |  89k|  0 |   0 |1146 | 6.399699e+02 | 6.399807e+02 |   0.00%| 100.00%
 1352s| 69400 | 11093 |814534 |  11.1 |   182M | 105 |5300 |5099 |5575 |  89k|  2 |   0 |1146 | 6.399699e+02 | 6.399807e+02 |   0.00%| 100.00%
 1352s| 69500 | 11117 |815456 |  11.1 |   182M | 105 |5300 |5099 |5602 |  89k|  2 |   0 |1146 | 6.399699e+02 | 6.399807e+02 |   0.00%| 100.00%
 1353s| 69600 | 11133 |817027 |  11.1 |   183M | 105 |5300 |5099 |5584 |  89k|  2 |   0 |1146 | 6.399699e+02 | 6.399807e+02 |   0.00%| 100.00%
 1354s| 69700 | 11141 |818342 |  11.1 |   183M | 105 |5300 |5099 |5601 |  89k|  2 |   0 |1147 | 6.399700e+02 | 6.399807e+02 |   0.00%| 100.00%
 1355s| 69800 | 11147 |819817 |  11.1 |   183M | 105 |5300 |5099 |5589 |  89k|  1 |   0 |1148 | 6.399700e+02 | 6.399807e+02 |   0.00%| 100.00%
 1356s| 69900 | 11149 |820302 |  11.1 |   183M | 105 |5300 |5099 |5600 |  90k|  2 |   0 |1148 | 6.399700e+02 | 6.399807e+02 |   0.00%| 100.00%
 1357s| 70000 | 11171 |821743 |  11.1 |   183M | 105 |5300 |5099 |5593 |  90k|  3 |   0 |1148 | 6.399700e+02 | 6.399807e+02 |   0.00%| 100.00%
 1358s| 70100 | 11193 |822108 |  11.1 |   183M | 105 |5300 |5099 |5586 |  90k|  1 |   0 |1148 | 6.399701e+02 | 6.399807e+02 |   0.00%| 100.00%
 1358s| 70200 | 11209 |823469 |  11.1 |   183M | 105 |5300 |5099 |5589 |  90k|  2 |   0 |1148 | 6.399701e+02 | 6.399807e+02 |   0.00%| 100.00%
 1359s| 70300 | 11199 |824516 |  11.1 |   183M | 105 |5300 |5099 |5606 |  90k|  2 |   0 |1148 | 6.399701e+02 | 6.399807e+02 |   0.00%| 100.00%
 1360s| 70400 | 11217 |824904 |  11.1 |   184M | 105 |5300 |5099 |5577 |  90k|  2 |   0 |1148 | 6.399702e+02 | 6.399807e+02 |   0.00%| 100.00%
 1361s| 70500 | 11201 |826289 |  11.1 |   184M | 107 |5300 |5099 |5574 |  90k|  2 |   0 |1148 | 6.399702e+02 | 6.399807e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 70600 | 11229 |826775 |  11.1 |   184M | 108 |5300 |5099 |5589 |  90k|  2 |   0 |1148 | 6.399702e+02 | 6.399807e+02 |   0.00%| 100.00%
 1362s| 70700 | 11231 |827791 |  11.1 |   184M | 108 |5300 |5099 |5580 |  91k|  0 |   0 |1148 | 6.399702e+02 | 6.399807e+02 |   0.00%| 100.00%
 1363s| 70800 | 11259 |828673 |  11.1 |   184M | 108 |5300 |5099 |5581 |  91k|  0 |   0 |1148 | 6.399702e+02 | 6.399807e+02 |   0.00%| 100.00%
 1364s| 70900 | 11257 |831957 |  11.1 |   185M | 108 |5300 |5099 |5594 |  91k|  1 |   0 |1148 | 6.399703e+02 | 6.399807e+02 |   0.00%| 100.00%
 1365s| 71000 | 11265 |832934 |  11.1 |   185M | 108 |5300 |5099 |5612 |  91k|  2 |   0 |1148 | 6.399703e+02 | 6.399807e+02 |   0.00%| 100.00%
 1366s| 71100 | 11267 |833524 |  11.1 |   185M | 108 |5300 |5099 |5598 |  91k|  2 |   0 |1148 | 6.399703e+02 | 6.399807e+02 |   0.00%| 100.00%
 1367s| 71200 | 11281 |834005 |  11.1 |   185M | 108 |5300 |5099 |5609 |  91k|  3 |   0 |1148 | 6.399703e+02 | 6.399807e+02 |   0.00%| 100.00%
 1367s| 71300 | 11319 |834387 |  11.1 |   185M | 108 |5300 |5099 |5608 |  91k|  2 |   0 |1148 | 6.399703e+02 | 6.399807e+02 |   0.00%| 100.00%
 1368s| 71400 | 11323 |834735 |  11.1 |   185M | 108 |5300 |5099 |5590 |  91k|  0 |   0 |1148 | 6.399704e+02 | 6.399807e+02 |   0.00%| 100.00%
 1369s| 71500 | 11355 |835031 |  11.0 |   185M | 108 |5300 |5099 |5580 |  91k|  1 |   0 |1148 | 6.399704e+02 | 6.399807e+02 |   0.00%| 100.00%
 1369s| 71600 | 11353 |836600 |  11.0 |   185M | 108 |5300 |5099 |5571 |  92k|  0 |   0 |1148 | 6.399704e+02 | 6.399807e+02 |   0.00%| 100.00%
 1370s| 71700 | 11381 |837623 |  11.0 |   185M | 108 |5300 |5099 |5609 |  92k|  2 |   0 |1149 | 6.399704e+02 | 6.399807e+02 |   0.00%| 100.00%
 1371s| 71800 | 11397 |838257 |  11.0 |   185M | 108 |5300 |5099 |5603 |  92k|  2 |   0 |1149 | 6.399704e+02 | 6.399807e+02 |   0.00%| 100.00%
 1372s| 71900 | 11405 |839426 |  11.0 |   185M | 108 |5300 |5099 |5590 |  92k|  2 |   0 |1149 | 6.399704e+02 | 6.399807e+02 |   0.00%| 100.00%
 1373s| 72000 | 11423 |840475 |  11.0 |   185M | 108 |5300 |5099 |5589 |  92k|  0 |   0 |1149 | 6.399705e+02 | 6.399807e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 72100 | 11445 |841309 |  11.0 |   185M | 108 |5300 |5099 |5592 |  92k|  2 |   0 |1149 | 6.399705e+02 | 6.399807e+02 |   0.00%| 100.00%
 1374s| 72200 | 11473 |841800 |  11.0 |   185M | 108 |5300 |5099 |5594 |  92k|  2 |   0 |1149 | 6.399705e+02 | 6.399807e+02 |   0.00%| 100.00%
 1375s| 72300 | 11491 |842533 |  11.0 |   185M | 108 |5300 |5099 |5605 |  92k|  2 |   0 |1149 | 6.399705e+02 | 6.399807e+02 |   0.00%| 100.00%
 1376s| 72400 | 11507 |842968 |  11.0 |   185M | 108 |5300 |5099 |5592 |  93k|  2 |   0 |1149 | 6.399705e+02 | 6.399807e+02 |   0.00%| 100.00%
 1376s| 72500 | 11535 |843626 |  11.0 |   185M | 108 |5300 |5099 |5593 |  93k|  2 |   0 |1149 | 6.399706e+02 | 6.399807e+02 |   0.00%| 100.00%
 1377s| 72600 | 11569 |843952 |  11.0 |   185M | 108 |5300 |5099 |5602 |  93k|  2 |   0 |1149 | 6.399706e+02 | 6.399807e+02 |   0.00%| 100.00%
 1378s| 72700 | 11591 |844876 |  11.0 |   185M | 108 |5300 |5099 |5603 |  93k|  0 |   0 |1149 | 6.399706e+02 | 6.399807e+02 |   0.00%| 100.00%
 1379s| 72800 | 11595 |846409 |  11.0 |   185M | 108 |5300 |5099 |5586 |  93k|  0 |   0 |1150 | 6.399706e+02 | 6.399807e+02 |   0.00%| 100.00%
 1380s| 72900 | 11623 |846668 |  11.0 |   185M | 108 |5300 |5099 |5599 |  93k|  0 |   0 |1150 | 6.399706e+02 | 6.399807e+02 |   0.00%| 100.00%
 1382s| 73000 | 11651 |847257 |  11.0 |   186M | 108 |5300 |5099 |5604 |  93k|  2 |   0 |1150 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1383s| 73100 | 11665 |848206 |  11.0 |   186M | 108 |5300 |5099 |5605 |  93k|  2 |   0 |1150 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1384s| 73200 | 11679 |848564 |  11.0 |   186M | 108 |5300 |5099 |5584 |  94k|  2 |   0 |1150 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1385s| 73300 | 11701 |848990 |  11.0 |   186M | 108 |5300 |5099 |5602 |  94k|  2 |   0 |1151 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1386s| 73400 | 11727 |850123 |  11.0 |   186M | 108 |5300 |5099 |5600 |  94k|  2 |   0 |1151 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1387s| 73500 | 11753 |852226 |  11.0 |   186M | 108 |5300 |5099 |5554 |  94k|  2 |   0 |1151 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 73600 | 11759 |853227 |  11.0 |   186M | 108 |5300 |5099 |5601 |  94k|  0 |   0 |1151 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1388s| 73700 | 11799 |853852 |  11.0 |   186M | 108 |5300 |5099 |5603 |  94k|  2 |   0 |1151 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1389s| 73800 | 11813 |854269 |  11.0 |   187M | 108 |5300 |5099 |5608 |  94k|  2 |   0 |1151 | 6.399707e+02 | 6.399807e+02 |   0.00%| 100.00%
 1390s| 73900 | 11823 |856547 |  11.0 |   187M | 108 |5300 |5099 |5596 |  95k|  2 |   0 |1151 | 6.399708e+02 | 6.399807e+02 |   0.00%| 100.00%
 1391s| 74000 | 11857 |857477 |  11.0 |   187M | 108 |5300 |5099 |5603 |  95k|  2 |   0 |1151 | 6.399708e+02 | 6.399807e+02 |   0.00%| 100.00%
 1392s| 74100 | 11871 |857847 |  11.0 |   187M | 108 |5300 |5099 |5591 |  95k|  3 |   0 |1151 | 6.399708e+02 | 6.399807e+02 |   0.00%| 100.00%
 1393s| 74200 | 11907 |858421 |  11.0 |   187M | 108 |5300 |5099 |5579 |  95k|  0 |   0 |1151 | 6.399708e+02 | 6.399807e+02 |   0.00%| 100.00%
 1393s| 74300 | 11915 |859356 |  11.0 |   187M | 108 |5300 |5099 |5600 |  95k|  0 |   0 |1151 | 6.399709e+02 | 6.399807e+02 |   0.00%| 100.00%
