2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 39700 | 18977 |321132 |   8.0 |   185M |  47 |4679 |4260 |4357 |  67k|  2 |   0 |  68 | 9.538248e+03 | 9.540959e+03*|   0.03%|  97.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 39800 | 19007 |321723 |   8.0 |   185M |  47 |4679 |4260 |4363 |  67k|  1 |   0 |  68 | 9.538254e+03 | 9.540959e+03*|   0.03%|  97.45%
  863s| 39900 | 19077 |322389 |   8.0 |   185M |  47 |4679 |4260 |4354 |  67k|  2 |   0 |  68 | 9.538254e+03 | 9.540959e+03*|   0.03%|  97.45%
  864s| 40000 | 19113 |322878 |   8.0 |   185M |  47 |4679 |4260 |4381 |  67k|  2 |   0 |  68 | 9.538261e+03 | 9.540959e+03*|   0.03%|  97.45%
  865s| 40100 | 19155 |323282 |   8.0 |   186M |  47 |4679 |4260 |4359 |  67k|  2 |   0 |  68 | 9.538264e+03 | 9.540959e+03*|   0.03%|  97.45%
  866s| 40200 | 19197 |323791 |   8.0 |   186M |  47 |4679 |4260 |4380 |  68k|  1 |   0 |  68 | 9.538266e+03 | 9.540959e+03*|   0.03%|  97.45%
  867s| 40300 | 19269 |324251 |   8.0 |   187M |  47 |4679 |4260 |4375 |  68k|  1 |   0 |  68 | 9.538267e+03 | 9.540959e+03*|   0.03%|  97.45%
  867s| 40400 | 19319 |324948 |   8.0 |   187M |  47 |4679 |4260 |4376 |  68k|  0 |   0 |  68 | 9.538268e+03 | 9.540959e+03*|   0.03%|  97.45%
  868s| 40500 | 19377 |325409 |   8.0 |   188M |  47 |4679 |4260 |4374 |  68k|  2 |   0 |  68 | 9.538269e+03 | 9.540959e+03*|   0.03%|  97.45%
  869s| 40600 | 19439 |325941 |   8.0 |   188M |  47 |4679 |4260 |4364 |  68k|  2 |   0 |  68 | 9.538269e+03 | 9.540959e+03*|   0.03%|  97.45%
  869s| 40700 | 19483 |326617 |   8.0 |   189M |  47 |4679 |4260 |4373 |  68k|  2 |   0 |  68 | 9.538269e+03 | 9.540959e+03*|   0.03%|  97.45%
  870s| 40800 | 19539 |327237 |   8.0 |   189M |  47 |4679 |4260 |4371 |  69k|  2 |   0 |  68 | 9.538271e+03 | 9.540959e+03*|   0.03%|  97.45%
  870s| 40900 | 19589 |327794 |   8.0 |   189M |  47 |4679 |4260 |4379 |  69k|  2 |   0 |  68 | 9.538274e+03 | 9.540959e+03*|   0.03%|  97.45%
  871s| 41000 | 19637 |328365 |   8.0 |   189M |  47 |4679 |4260 |4372 |  69k|  2 |   0 |  68 | 9.538275e+03 | 9.540959e+03*|   0.03%|  97.45%
  872s| 41100 | 19675 |328918 |   8.0 |   189M |  47 |4679 |4260 |4357 |  69k|  2 |   0 |  68 | 9.538275e+03 | 9.540959e+03*|   0.03%|  97.45%
  873s| 41200 | 19723 |329593 |   8.0 |   189M |  47 |4679 |4260 |4382 |  69k|  2 |   0 |  68 | 9.538276e+03 | 9.540959e+03*|   0.03%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 41300 | 19773 |330125 |   7.9 |   189M |  47 |4679 |4260 |4379 |  69k|  2 |   0 |  68 | 9.538280e+03 | 9.540959e+03*|   0.03%|  97.45%
  875s| 41400 | 19829 |331511 |   8.0 |   190M |  47 |4679 |4260 |4387 |  69k|  2 |   0 |  68 | 9.538281e+03 | 9.540959e+03*|   0.03%|  97.45%
  876s| 41500 | 19883 |331976 |   8.0 |   190M |  47 |4679 |4260 |4365 |  70k|  2 |   0 |  68 | 9.538286e+03 | 9.540959e+03*|   0.03%|  97.45%
  877s| 41600 | 19933 |332567 |   7.9 |   190M |  47 |4679 |4260 |4361 |  70k|  2 |   0 |  68 | 9.538287e+03 | 9.540959e+03*|   0.03%|  97.45%
  885s| 41700 | 19989 |333101 |   7.9 |   190M |  47 |4679 |4260 |4379 |  70k|  2 |   0 |  68 | 9.538291e+03 | 9.540959e+03*|   0.03%|  97.45%
  886s| 41800 | 20043 |333547 |   7.9 |   190M |  47 |4679 |4260 |4371 |  70k|  2 |   0 |  68 | 9.538292e+03 | 9.540959e+03*|   0.03%|  97.45%
  887s| 41900 | 20083 |334037 |   7.9 |   191M |  47 |4679 |4260 |4360 |  70k|  2 |   0 |  68 | 9.538295e+03 | 9.540959e+03*|   0.03%|  97.46%
  888s| 42000 | 20121 |334777 |   7.9 |   191M |  47 |4679 |4260 |4362 |  70k|  2 |   0 |  68 | 9.538295e+03 | 9.540959e+03*|   0.03%|  97.46%
  888s| 42100 | 20171 |335392 |   7.9 |   192M |  47 |4679 |4260 |4359 |  71k|  2 |   0 |  68 | 9.538299e+03 | 9.540959e+03*|   0.03%|  97.46%
  913s| 42200 | 20217 |335851 |   7.9 |   192M |  47 |4679 |4260 |4372 |  71k|  0 |   0 |  68 | 9.538303e+03 | 9.540959e+03*|   0.03%|  97.46%
  914s| 42300 | 20269 |336355 |   7.9 |   192M |  47 |4679 |4260 |4374 |  71k|  0 |   0 |  68 | 9.538305e+03 | 9.540959e+03*|   0.03%|  97.46%
  953s| 42400 | 20317 |336932 |   7.9 |   192M |  47 |4679 |4260 |4382 |  71k|  2 |   0 |  68 | 9.538313e+03 | 9.540959e+03*|   0.03%|  97.46%
  954s| 42500 | 20375 |337352 |   7.9 |   192M |  47 |4679 |4260 |4372 |  71k|  2 |   0 |  68 | 9.538313e+03 | 9.540959e+03*|   0.03%|  97.46%
  955s| 42600 | 20429 |337883 |   7.9 |   192M |  47 |4679 |4260 |4364 |  71k|  1 |   0 |  68 | 9.538314e+03 | 9.540959e+03*|   0.03%|  97.46%
 1008s| 42700 | 20475 |338508 |   7.9 |   192M |  47 |4679 |4260 |4385 |  72k|  2 |   0 |  68 | 9.538317e+03 | 9.540959e+03*|   0.03%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 42800 | 20511 |339012 |   7.9 |   192M |  47 |4679 |4260 |4364 |  72k|  2 |   0 |  68 | 9.538317e+03 | 9.540959e+03*|   0.03%|  97.46%
 1009s| 42900 | 20561 |339616 |   7.9 |   192M |  47 |4679 |4260 |4362 |  72k|  1 |   0 |  68 | 9.538317e+03 | 9.540959e+03*|   0.03%|  97.46%
 1010s| 43000 | 20595 |340088 |   7.9 |   192M |  47 |4679 |4260 |4372 |  72k|  2 |   0 |  68 | 9.538319e+03 | 9.540959e+03*|   0.03%|  97.46%
 1010s| 43100 | 20629 |340771 |   7.9 |   192M |  47 |4679 |4260 |4372 |  72k|  2 |   0 |  68 | 9.538320e+03 | 9.540959e+03*|   0.03%|  97.46%
 1011s| 43200 | 20661 |341500 |   7.9 |   192M |  47 |4679 |4260 |4362 |  72k|  0 |   0 |  68 | 9.538320e+03 | 9.540959e+03*|   0.03%|  97.46%
 1014s| 43300 | 20715 |341994 |   7.9 |   192M |  47 |4679 |4260 |4381 |  72k|  2 |   0 |  68 | 9.538334e+03 | 9.540959e+03*|   0.03%|  97.47%
 1028s| 43400 | 20745 |342625 |   7.8 |   193M |  47 |4679 |4260 |4375 |  73k|  0 |   0 |  68 | 9.538334e+03 | 9.540959e+03*|   0.03%|  97.47%
 1029s| 43500 | 20793 |343202 |   7.8 |   193M |  47 |4679 |4260 |4363 |  73k|  2 |   0 |  68 | 9.538335e+03 | 9.540959e+03*|   0.03%|  97.47%
 1029s| 43600 | 20835 |344077 |   7.8 |   193M |  47 |4679 |4260 |4384 |  73k|  2 |   0 |  68 | 9.538337e+03 | 9.540959e+03*|   0.03%|  97.47%
 1030s| 43700 | 20899 |344592 |   7.8 |   193M |  47 |4679 |4260 |4377 |  73k|  2 |   0 |  68 | 9.538340e+03 | 9.540959e+03*|   0.03%|  97.47%
 1030s| 43800 | 20949 |344969 |   7.8 |   193M |  47 |4679 |4260 |4380 |  73k|  2 |   0 |  68 | 9.538344e+03 | 9.540959e+03*|   0.03%|  97.47%
 1031s| 43900 | 20997 |345458 |   7.8 |   193M |  47 |4679 |4260 |4364 |  73k|  2 |   0 |  68 | 9.538344e+03 | 9.540959e+03*|   0.03%|  97.47%
 1031s| 44000 | 21051 |345825 |   7.8 |   193M |  47 |4679 |4260 |4379 |  74k|  3 |   0 |  68 | 9.538346e+03 | 9.540959e+03*|   0.03%|  97.47%
 1052s| 44100 | 21101 |346305 |   7.8 |   193M |  47 |4679 |4260 |4351 |  74k|  0 |   0 |  68 | 9.538348e+03 | 9.540959e+03*|   0.03%|  97.47%
 1079s| 44200 | 21153 |346731 |   7.8 |   193M |  47 |4679 |4260 |4367 |  74k|  2 |   0 |  68 | 9.538348e+03 | 9.540959e+03*|   0.03%|  97.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s| 44300 | 21199 |347394 |   7.8 |   195M |  47 |4679 |4260 |4373 |  74k|  2 |   0 |  68 | 9.538351e+03 | 9.540959e+03*|   0.03%|  97.47%
 1081s| 44400 | 21251 |347941 |   7.8 |   195M |  47 |4679 |4260 |4374 |  74k|  2 |   0 |  68 | 9.538352e+03 | 9.540959e+03*|   0.03%|  97.47%
 1082s| 44500 | 21315 |348391 |   7.8 |   195M |  47 |4679 |4260 |4372 |  74k|  3 |   0 |  68 | 9.538352e+03 | 9.540959e+03*|   0.03%|  97.47%
 1083s| 44600 | 21365 |348814 |   7.8 |   195M |  47 |4679 |4260 |4382 |  74k|  2 |   0 |  68 | 9.538353e+03 | 9.540959e+03*|   0.03%|  97.47%
 1084s| 44700 | 21427 |349265 |   7.8 |   195M |  47 |4679 |4260 |4377 |  75k|  2 |   0 |  68 | 9.538353e+03 | 9.540959e+03*|   0.03%|  97.47%
 1085s| 44800 | 21487 |349697 |   7.8 |   195M |  47 |4679 |4260 |4374 |  75k|  2 |   0 |  68 | 9.538355e+03 | 9.540959e+03*|   0.03%|  97.47%
 1086s| 44900 | 21535 |350255 |   7.8 |   196M |  47 |4679 |4260 |4367 |  75k|  2 |   0 |  68 | 9.538360e+03 | 9.540959e+03*|   0.03%|  97.47%
 1087s| 45000 | 21585 |350819 |   7.8 |   196M |  47 |4679 |4260 |4365 |  75k|  1 |   0 |  68 | 9.538361e+03 | 9.540959e+03*|   0.03%|  97.47%
 1087s| 45100 | 21619 |351561 |   7.8 |   196M |  47 |4679 |4260 |4363 |  75k|  2 |   0 |  68 | 9.538364e+03 | 9.540959e+03*|   0.03%|  97.47%
 1088s| 45200 | 21649 |352133 |   7.7 |   196M |  47 |4679 |4260 |4371 |  75k|  2 |   0 |  68 | 9.538371e+03 | 9.540959e+03*|   0.03%|  97.47%
 1089s| 45300 | 21683 |352774 |   7.7 |   196M |  47 |4679 |4260 |4376 |  76k|  2 |   0 |  68 | 9.538371e+03 | 9.540959e+03*|   0.03%|  97.47%
 1125s| 45400 | 21743 |353249 |   7.7 |   196M |  47 |4679 |4260 |4381 |  76k|  2 |   0 |  68 | 9.538372e+03 | 9.540959e+03*|   0.03%|  97.47%
 1125s| 45500 | 21801 |353822 |   7.7 |   196M |  47 |4679 |4260 |4376 |  76k|  2 |   0 |  68 | 9.538384e+03 | 9.540959e+03*|   0.03%|  97.47%
 1126s| 45600 | 21863 |354364 |   7.7 |   197M |  47 |4679 |4260 |4369 |  76k|  2 |   0 |  68 | 9.538386e+03 | 9.540959e+03*|   0.03%|  97.47%
 1127s| 45700 | 21921 |354831 |   7.7 |   197M |  47 |4679 |4260 |4373 |  76k|  2 |   0 |  68 | 9.538387e+03 | 9.540959e+03*|   0.03%|  97.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 45800 | 21981 |355349 |   7.7 |   197M |  47 |4679 |4260 |4368 |  76k|  2 |   0 |  68 | 9.538390e+03 | 9.540959e+03*|   0.03%|  97.50%
 1129s| 45900 | 22025 |355812 |   7.7 |   198M |  47 |4679 |4260 |4374 |  77k|  2 |   0 |  68 | 9.538397e+03 | 9.540959e+03*|   0.03%|  97.50%
 1130s| 46000 | 22083 |356503 |   7.7 |   198M |  47 |4679 |4260 |4365 |  77k|  2 |   0 |  68 | 9.538400e+03 | 9.540959e+03*|   0.03%|  97.50%
 1131s| 46100 | 22127 |356957 |   7.7 |   198M |  47 |4679 |4260 |4378 |  77k|  2 |   0 |  68 | 9.538403e+03 | 9.540959e+03*|   0.03%|  97.50%
 1131s| 46200 | 22169 |357488 |   7.7 |   199M |  47 |4679 |4260 |4359 |  77k|  2 |   0 |  68 | 9.538405e+03 | 9.540959e+03*|   0.03%|  97.50%
 1132s| 46300 | 22195 |358148 |   7.7 |   200M |  47 |4679 |4260 |4367 |  77k|  2 |   0 |  68 | 9.538405e+03 | 9.540959e+03*|   0.03%|  97.50%
 1133s| 46400 | 22231 |358829 |   7.7 |   200M |  47 |4679 |4260 |4373 |  77k|  2 |   0 |  68 | 9.538405e+03 | 9.540959e+03*|   0.03%|  97.50%
 1133s| 46500 | 22277 |359428 |   7.7 |   201M |  47 |4679 |4260 |4378 |  77k|  2 |   0 |  68 | 9.538407e+03 | 9.540959e+03*|   0.03%|  97.50%
 1134s| 46600 | 22323 |359974 |   7.7 |   202M |  47 |4679 |4260 |4383 |  78k|  2 |   0 |  68 | 9.538407e+03 | 9.540959e+03*|   0.03%|  97.50%
 1134s| 46700 | 22375 |360628 |   7.7 |   202M |  47 |4679 |4260 |4384 |  78k|  3 |   0 |  68 | 9.538408e+03 | 9.540959e+03*|   0.03%|  97.50%
 1135s| 46800 | 22399 |361088 |   7.7 |   202M |  47 |4679 |4260 |4372 |  78k|  0 |   0 |  68 | 9.538408e+03 | 9.540959e+03*|   0.03%|  97.50%
 1136s| 46900 | 22437 |361539 |   7.7 |   202M |  47 |4679 |4260 |4372 |  78k|  3 |   0 |  68 | 9.538410e+03 | 9.540959e+03*|   0.03%|  97.50%
 1137s| 47000 | 22481 |362032 |   7.7 |   202M |  47 |4679 |4260 |4371 |  78k|  2 |   0 |  68 | 9.538416e+03 | 9.540959e+03*|   0.03%|  97.50%
 1137s| 47100 | 22523 |362676 |   7.7 |   202M |  47 |4679 |4260 |4379 |  78k|  2 |   0 |  68 | 9.538422e+03 | 9.540959e+03*|   0.03%|  97.50%
 1138s| 47200 | 22573 |363325 |   7.7 |   202M |  47 |4679 |4260 |4355 |  79k|  1 |   0 |  68 | 9.538422e+03 | 9.540959e+03*|   0.03%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 47300 | 22613 |364018 |   7.7 |   202M |  47 |4679 |4260 |4376 |  79k|  2 |   0 |  68 | 9.538422e+03 | 9.540959e+03*|   0.03%|  97.50%
 1139s| 47400 | 22667 |364633 |   7.7 |   203M |  47 |4679 |4260 |4369 |  79k|  2 |   0 |  68 | 9.538424e+03 | 9.540959e+03*|   0.03%|  97.50%
 1140s| 47500 | 22727 |365062 |   7.6 |   203M |  47 |4679 |4260 |4378 |  79k|  2 |   0 |  68 | 9.538425e+03 | 9.540959e+03*|   0.03%|  97.50%
 1140s| 47600 | 22771 |365494 |   7.6 |   203M |  47 |4679 |4260 |4376 |  79k|  2 |   0 |  68 | 9.538426e+03 | 9.540959e+03*|   0.03%|  97.50%
 1141s| 47700 | 22813 |366183 |   7.6 |   203M |  47 |4679 |4260 |4374 |  79k|  2 |   0 |  69 | 9.538429e+03 | 9.540959e+03*|   0.03%|  97.50%
 1142s| 47800 | 22851 |366636 |   7.6 |   203M |  47 |4679 |4260 |4368 |  79k|  2 |   0 |  69 | 9.538431e+03 | 9.540959e+03*|   0.03%|  97.50%
 1142s| 47900 | 22903 |367255 |   7.6 |   203M |  47 |4679 |4260 |4363 |  80k|  2 |   0 |  69 | 9.538431e+03 | 9.540959e+03*|   0.03%|  97.50%
 1143s| 48000 | 22933 |367774 |   7.6 |   203M |  47 |4679 |4260 |4370 |  80k|  2 |   0 |  69 | 9.538436e+03 | 9.540959e+03*|   0.03%|  97.50%
 1144s| 48100 | 22983 |368418 |   7.6 |   203M |  47 |4679 |4260 |4370 |  80k|  0 |   0 |  69 | 9.538438e+03 | 9.540959e+03*|   0.03%|  97.50%
 1144s| 48200 | 23053 |369011 |   7.6 |   203M |  47 |4679 |4260 |4380 |  80k|  2 |   0 |  69 | 9.538440e+03 | 9.540959e+03*|   0.03%|  97.50%
 1145s| 48300 | 23093 |369868 |   7.6 |   204M |  47 |4679 |4260 |4362 |  80k|  2 |   0 |  69 | 9.538442e+03 | 9.540959e+03*|   0.03%|  97.50%
 1146s| 48400 | 23137 |370273 |   7.6 |   204M |  47 |4679 |4260 |4369 |  80k|  2 |   0 |  69 | 9.538444e+03 | 9.540959e+03*|   0.03%|  97.50%
 1180s| 48500 | 23167 |370859 |   7.6 |   204M |  47 |4679 |4260 |4369 |  81k|  2 |   0 |  69 | 9.538446e+03 | 9.540959e+03*|   0.03%|  97.50%
 1180s| 48600 | 23197 |371490 |   7.6 |   205M |  47 |4679 |4260 |4380 |  81k|  2 |   0 |  69 | 9.538446e+03 | 9.540959e+03*|   0.03%|  97.50%
 1182s| 48700 | 23231 |371961 |   7.6 |   206M |  47 |4679 |4260 |4380 |  81k|  2 |   0 |  69 | 9.538447e+03 | 9.540959e+03*|   0.03%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 48800 | 23263 |372613 |   7.6 |   206M |  47 |4679 |4260 |4365 |  81k|  2 |   0 |  69 | 9.538448e+03 | 9.540959e+03*|   0.03%|  97.51%
 1183s| 48900 | 23309 |373101 |   7.6 |   206M |  47 |4679 |4260 |4374 |  81k|  0 |   0 |  69 | 9.538448e+03 | 9.540959e+03*|   0.03%|  97.51%
 1183s| 49000 | 23357 |373825 |   7.6 |   206M |  47 |4679 |4260 |4366 |  81k|  2 |   0 |  69 | 9.538448e+03 | 9.540959e+03*|   0.03%|  97.51%
 1184s| 49100 | 23405 |374330 |   7.6 |   206M |  47 |4679 |4260 |4379 |  81k|  2 |   0 |  69 | 9.538449e+03 | 9.540959e+03*|   0.03%|  97.51%
 1185s| 49200 | 23455 |374998 |   7.6 |   207M |  47 |4679 |4260 |4372 |  82k|  2 |   0 |  70 | 9.538452e+03 | 9.540959e+03*|   0.03%|  97.51%
 1185s| 49300 | 23521 |375624 |   7.6 |   207M |  47 |4679 |4260 |4369 |  82k|  2 |   0 |  70 | 9.538454e+03 | 9.540959e+03*|   0.03%|  97.51%
 1186s| 49400 | 23547 |376052 |   7.6 |   207M |  47 |4679 |4260 |4365 |  82k|  0 |   0 |  70 | 9.538455e+03 | 9.540959e+03*|   0.03%|  97.51%
 1186s| 49500 | 23575 |376517 |   7.6 |   208M |  47 |4679 |4260 |4369 |  82k|  2 |   0 |  70 | 9.538456e+03 | 9.540959e+03*|   0.03%|  97.51%
 1190s| 49600 | 23611 |377196 |   7.6 |   208M |  47 |4679 |4260 |4380 |  82k|  2 |   0 |  70 | 9.538457e+03 | 9.540959e+03*|   0.03%|  97.51%
 1191s| 49700 | 23649 |377777 |   7.6 |   208M |  47 |4679 |4260 |4354 |  82k|  2 |   0 |  70 | 9.538460e+03 | 9.540959e+03*|   0.03%|  97.51%
 1192s| 49800 | 23697 |378264 |   7.6 |   208M |  47 |4679 |4260 |4393 |  82k|  2 |   0 |  70 | 9.538460e+03 | 9.540959e+03*|   0.03%|  97.51%
 1230s| 49900 | 23745 |378789 |   7.6 |   208M |  47 |4679 |4260 |4383 |  83k|  2 |   0 |  70 | 9.538461e+03 | 9.540959e+03*|   0.03%|  97.51%
 1231s| 50000 | 23807 |379172 |   7.5 |   208M |  47 |4679 |4260 |4364 |  83k|  0 |   0 |  70 | 9.538461e+03 | 9.540959e+03*|   0.03%|  97.51%
 1232s| 50100 | 23843 |379671 |   7.5 |   208M |  47 |4679 |4260 |4368 |  83k|  2 |   0 |  70 | 9.538463e+03 | 9.540959e+03*|   0.03%|  97.51%
 1233s| 50200 | 23891 |380362 |   7.5 |   208M |  47 |4679 |4260 |4369 |  83k|  2 |   0 |  70 | 9.538463e+03 | 9.540959e+03*|   0.03%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 50300 | 23927 |380936 |   7.5 |   208M |  47 |4679 |4260 |4363 |  83k|  0 |   0 |  70 | 9.538466e+03 | 9.540959e+03*|   0.03%|  97.51%
 1247s| 50400 | 23969 |381469 |   7.5 |   208M |  47 |4679 |4260 |4370 |  83k|  2 |   0 |  70 | 9.538469e+03 | 9.540959e+03*|   0.03%|  97.51%
 1248s| 50500 | 24015 |382242 |   7.5 |   208M |  47 |4679 |4260 |4380 |  84k|  2 |   0 |  70 | 9.538474e+03 | 9.540959e+03*|   0.03%|  97.51%
 1249s| 50600 | 24069 |382729 |   7.5 |   208M |  47 |4679 |4260 |4371 |  84k|  2 |   0 |  70 | 9.538475e+03 | 9.540959e+03*|   0.03%|  97.52%
 1250s| 50700 | 24097 |383263 |   7.5 |   208M |  47 |4679 |4260 |4377 |  84k|  2 |   0 |  70 | 9.538479e+03 | 9.540959e+03*|   0.03%|  97.52%
 1251s| 50800 | 24131 |384022 |   7.5 |   208M |  47 |4679 |4260 |4377 |  84k|  2 |   0 |  70 | 9.538480e+03 | 9.540959e+03*|   0.03%|  97.52%
 1256s| 50900 | 24171 |384596 |   7.5 |   208M |  47 |4679 |4260 |4371 |  84k|  2 |   0 |  70 | 9.538481e+03 | 9.540959e+03*|   0.03%|  97.52%
 1257s| 51000 | 24231 |385080 |   7.5 |   210M |  47 |4679 |4260 |4378 |  84k|  2 |   0 |  70 | 9.538482e+03 | 9.540959e+03*|   0.03%|  97.52%
 1258s| 51100 | 24283 |385614 |   7.5 |   210M |  47 |4679 |4260 |4374 |  84k|  2 |   0 |  70 | 9.538482e+03 | 9.540959e+03*|   0.03%|  97.52%
 1259s| 51200 | 24325 |386359 |   7.5 |   210M |  47 |4679 |4260 |4375 |  85k|  2 |   0 |  71 | 9.538482e+03 | 9.540959e+03*|   0.03%|  97.52%
 1259s| 51300 | 24381 |386822 |   7.5 |   210M |  47 |4679 |4260 |4372 |  85k|  2 |   0 |  71 | 9.538485e+03 | 9.540959e+03*|   0.03%|  97.52%
 1260s| 51400 | 24429 |387289 |   7.5 |   210M |  47 |4679 |4260 |4368 |  85k|  2 |   0 |  71 | 9.538486e+03 | 9.540959e+03*|   0.03%|  97.52%
 1261s| 51500 | 24471 |387935 |   7.5 |   210M |  47 |4679 |4260 |4370 |  85k|  2 |   0 |  71 | 9.538486e+03 | 9.540959e+03*|   0.03%|  97.52%
 1273s| 51600 | 24499 |388552 |   7.5 |   210M |  47 |4679 |4260 |4368 |  85k|  2 |   0 |  71 | 9.538487e+03 | 9.540959e+03*|   0.03%|  97.52%
 1274s| 51700 | 24545 |389205 |   7.5 |   211M |  47 |4679 |4260 |4378 |  85k|  2 |   0 |  71 | 9.538487e+03 | 9.540959e+03*|   0.03%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 51800 | 24593 |389977 |   7.5 |   211M |  47 |4679 |4260 |4374 |  86k|  1 |   0 |  71 | 9.538487e+03 | 9.540959e+03*|   0.03%|  97.52%
 1276s| 51900 | 24655 |390429 |   7.5 |   211M |  47 |4679 |4260 |4367 |  86k|  1 |   0 |  71 | 9.538490e+03 | 9.540959e+03*|   0.03%|  97.52%
 1277s| 52000 | 24721 |390881 |   7.5 |   211M |  47 |4679 |4260 |4380 |  86k|  0 |   0 |  71 | 9.538493e+03 | 9.540959e+03*|   0.03%|  97.52%
 1292s| 52100 | 24757 |391544 |   7.5 |   211M |  47 |4679 |4260 |4361 |  86k|  3 |   0 |  71 | 9.538494e+03 | 9.540959e+03*|   0.03%|  97.52%
 1293s| 52200 | 24823 |392098 |   7.5 |   211M |  47 |4679 |4260 |4384 |  86k|  2 |   0 |  71 | 9.538495e+03 | 9.540959e+03*|   0.03%|  97.52%
 1293s| 52300 | 24859 |392759 |   7.5 |   211M |  47 |4679 |4260 |4366 |  86k|  2 |   0 |  71 | 9.538496e+03 | 9.540959e+03*|   0.03%|  97.52%
 1295s| 52400 | 24905 |393348 |   7.5 |   211M |  47 |4679 |4260 |4376 |  86k|  2 |   0 |  71 | 9.538496e+03 | 9.540959e+03*|   0.03%|  97.52%
 1295s| 52500 | 24945 |393813 |   7.5 |   211M |  47 |4679 |4260 |4375 |  87k|  2 |   0 |  71 | 9.538496e+03 | 9.540959e+03*|   0.03%|  97.52%
 1299s| 52600 | 24977 |394461 |   7.5 |   213M |  47 |4679 |4260 |4381 |  87k|  0 |   0 |  71 | 9.538498e+03 | 9.540959e+03*|   0.03%|  97.52%
 1300s| 52700 | 25027 |395050 |   7.5 |   213M |  47 |4679 |4260 |4384 |  87k|  2 |   0 |  71 | 9.538506e+03 | 9.540959e+03*|   0.03%|  97.52%
 1301s| 52800 | 25087 |395690 |   7.5 |   213M |  47 |4679 |4260 |4371 |  87k|  2 |   0 |  71 | 9.538507e+03 | 9.540959e+03*|   0.03%|  97.52%
 1306s| 52900 | 25123 |396460 |   7.5 |   213M |  47 |4679 |4260 |4383 |  87k|  2 |   0 |  71 | 9.538510e+03 | 9.540959e+03*|   0.03%|  97.52%
 1307s| 53000 | 25165 |397068 |   7.5 |   213M |  47 |4679 |4260 |4372 |  87k|  2 |   0 |  71 | 9.538512e+03 | 9.540959e+03*|   0.03%|  97.52%
 1308s| 53100 | 25211 |397774 |   7.5 |   214M |  47 |4679 |4260 |4356 |  88k|  0 |   0 |  71 | 9.538512e+03 | 9.540959e+03*|   0.03%|  97.52%
 1309s| 53200 | 25233 |398284 |   7.4 |   214M |  47 |4679 |4260 |4380 |  88k|  3 |   0 |  71 | 9.538513e+03 | 9.540959e+03*|   0.03%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
