
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 76400 | 74822 | 82851 |   1.1 |   267M | 212 |1920 |  90 | 150 |  48k|  2 |   0 |   0 | 3.572302e+02 | 4.596029e+02 |  28.66%| unknown
  604s| 76500 | 74922 | 82969 |   1.1 |   267M | 212 |1920 |  90 | 158 |  48k|  2 |   0 |   0 | 3.572302e+02 | 4.596029e+02 |  28.66%| unknown
  604s| 76600 | 75022 | 83095 |   1.1 |   267M | 212 |1920 |  90 | 147 |  48k|  2 |   0 |   0 | 3.572421e+02 | 4.596029e+02 |  28.65%| unknown
  605s| 76700 | 75122 | 83227 |   1.1 |   269M | 212 |1920 |  90 | 150 |  48k|  2 |   0 |   0 | 3.572421e+02 | 4.596029e+02 |  28.65%| unknown
  605s| 76800 | 75222 | 83346 |   1.1 |   269M | 212 |1920 |  90 | 158 |  48k|  2 |   0 |   0 | 3.572421e+02 | 4.596029e+02 |  28.65%| unknown
  606s| 76900 | 75322 | 83473 |   1.1 |   270M | 212 |1920 |  90 | 146 |  48k|  2 |   0 |   0 | 3.572463e+02 | 4.596029e+02 |  28.65%| unknown
  606s| 77000 | 75422 | 83586 |   1.1 |   270M | 212 |1920 |  90 | 149 |  49k|  1 |   0 |   0 | 3.572516e+02 | 4.596029e+02 |  28.65%| unknown
  607s| 77100 | 75522 | 83704 |   1.1 |   270M | 212 |1920 |  90 | 155 |  49k|  2 |   0 |   0 | 3.572714e+02 | 4.596029e+02 |  28.64%| unknown
  607s| 77200 | 75622 | 83827 |   1.1 |   270M | 212 |1920 |  90 | 143 |  49k|  2 |   0 |   0 | 3.572714e+02 | 4.596029e+02 |  28.64%| unknown
  608s| 77300 | 75722 | 83956 |   1.1 |   270M | 212 |1920 |  90 | 150 |  49k|  2 |   0 |   0 | 3.572714e+02 | 4.596029e+02 |  28.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 77400 | 75822 | 84075 |   1.1 |   271M | 212 |1920 |  90 | 152 |  49k|  1 |   0 |   0 | 3.572728e+02 | 4.596029e+02 |  28.64%| unknown
  608s| 77500 | 75922 | 84199 |   1.1 |   271M | 212 |1920 |  90 | 144 |  49k|  2 |   0 |   0 | 3.572728e+02 | 4.596029e+02 |  28.64%| unknown
  609s| 77600 | 76022 | 84323 |   1.1 |   272M | 212 |1920 |  90 | 149 |  49k|  1 |   0 |   0 | 3.572795e+02 | 4.596029e+02 |  28.64%| unknown
  609s| 77700 | 76122 | 84446 |   1.1 |   272M | 212 |1920 |  90 | 153 |  49k|  2 |   0 |   0 | 3.572798e+02 | 4.596029e+02 |  28.64%| unknown
  610s| 77800 | 76222 | 84571 |   1.1 |   273M | 212 |1920 |  90 | 160 |  49k|  2 |   0 |   0 | 3.572798e+02 | 4.596029e+02 |  28.64%| unknown
  610s| 77900 | 76322 | 84704 |   1.1 |   273M | 212 |1920 |  90 | 145 |  49k|  1 |   0 |   0 | 3.572798e+02 | 4.596029e+02 |  28.64%| unknown
  610s| 78000 | 76422 | 84834 |   1.1 |   273M | 212 |1920 |  90 | 149 |  49k|  2 |   0 |   0 | 3.572882e+02 | 4.596029e+02 |  28.64%| unknown
  611s| 78100 | 76522 | 84976 |   1.1 |   275M | 212 |1920 |  90 | 157 |  49k|  3 |   0 |   0 | 3.572882e+02 | 4.596029e+02 |  28.64%| unknown
  611s| 78200 | 76622 | 85087 |   1.1 |   275M | 212 |1920 |  90 | 144 |  49k|  2 |   0 |   0 | 3.572882e+02 | 4.596029e+02 |  28.64%| unknown
  612s| 78300 | 76722 | 85205 |   1.1 |   275M | 212 |1920 |  90 | 147 |  49k|  2 |   0 |   0 | 3.572922e+02 | 4.596029e+02 |  28.64%| unknown
  612s| 78400 | 76822 | 85338 |   1.1 |   275M | 212 |1920 |  90 | 152 |  49k|  2 |   0 |   0 | 3.572971e+02 | 4.596029e+02 |  28.63%| unknown
  612s| 78500 | 76922 | 85471 |   1.1 |   276M | 212 |1920 |  90 | 159 |  50k|  2 |   0 |   0 | 3.573072e+02 | 4.596029e+02 |  28.63%| unknown
  613s| 78600 | 77022 | 85622 |   1.1 |   276M | 212 |1920 |  90 | 144 |  50k|  1 |   0 |   0 | 3.573096e+02 | 4.596029e+02 |  28.63%| unknown
  613s| 78700 | 77122 | 85737 |   1.1 |   276M | 212 |1920 |  90 | 151 |  50k|  2 |   0 |   0 | 3.573096e+02 | 4.596029e+02 |  28.63%| unknown
  614s| 78800 | 77222 | 85868 |   1.1 |   276M | 212 |1920 |  90 | 156 |  50k|  2 |   0 |   0 | 3.573117e+02 | 4.596029e+02 |  28.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s| 78900 | 77322 | 86005 |   1.1 |   276M | 212 |1920 |  90 | 147 |  50k|  1 |   0 |   0 | 3.573128e+02 | 4.596029e+02 |  28.63%| unknown
  614s| 79000 | 77422 | 86148 |   1.1 |   279M | 212 |1920 |  90 | 148 |  50k|  1 |   0 |   0 | 3.573180e+02 | 4.596029e+02 |  28.63%| unknown
  621s| 79100 | 77522 | 86274 |   1.1 |   279M | 212 |1920 |  90 | 154 |  50k|  2 |   0 |   0 | 3.573206e+02 | 4.596029e+02 |  28.62%| unknown
  622s| 79200 | 77622 | 86402 |   1.1 |   279M | 212 |1920 |  90 | 144 |  50k|  2 |   0 |   0 | 3.573243e+02 | 4.596029e+02 |  28.62%| unknown
  622s| 79300 | 77722 | 86531 |   1.1 |   279M | 212 |1920 |  90 | 150 |  50k|  2 |   0 |   0 | 3.573262e+02 | 4.596029e+02 |  28.62%| unknown
  623s| 79400 | 77822 | 86664 |   1.1 |   279M | 212 |1920 |  90 | 152 |  50k|  2 |   0 |   0 | 3.573262e+02 | 4.596029e+02 |  28.62%| unknown
  623s| 79500 | 77922 | 86798 |   1.1 |   280M | 212 |1920 |  90 | 158 |  50k|  2 |   0 |   0 | 3.573293e+02 | 4.596029e+02 |  28.62%| unknown
  623s| 79600 | 78022 | 86919 |   1.1 |   280M | 212 |1920 |  90 | 148 |  50k|  2 |   0 |   0 | 3.573321e+02 | 4.596029e+02 |  28.62%| unknown
  624s| 79700 | 78122 | 87042 |   1.1 |   280M | 212 |1920 |  90 | 149 |  50k|  1 |   0 |   0 | 3.573322e+02 | 4.596029e+02 |  28.62%| unknown
  624s| 79800 | 78222 | 87172 |   1.1 |   280M | 212 |1920 |  90 | 158 |  50k|  3 |   0 |   0 | 3.573322e+02 | 4.596029e+02 |  28.62%| unknown
  625s| 79900 | 78322 | 87302 |   1.1 |   280M | 212 |1920 |  90 | 146 |  51k|  2 |   0 |   0 | 3.573338e+02 | 4.596029e+02 |  28.62%| unknown
  625s| 80000 | 78422 | 87423 |   1.1 |   280M | 212 |1920 |  90 | 151 |  51k|  2 |   0 |   0 | 3.573338e+02 | 4.596029e+02 |  28.62%| unknown
  626s| 80100 | 78522 | 87543 |   1.1 |   281M | 212 |1920 |  90 | 157 |  51k|  1 |   0 |   0 | 3.573338e+02 | 4.596029e+02 |  28.62%| unknown
  626s| 80200 | 78622 | 87670 |   1.1 |   281M | 212 |1920 |  90 | 145 |  51k|  2 |   0 |   0 | 3.573345e+02 | 4.596029e+02 |  28.62%| unknown
  626s| 80300 | 78722 | 87790 |   1.1 |   281M | 212 |1920 |  90 | 150 |  51k|  2 |   0 |   0 | 3.573413e+02 | 4.596029e+02 |  28.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 80400 | 78822 | 87909 |   1.1 |   281M | 212 |1920 |  90 | 160 |  51k|  2 |   0 |   0 | 3.573413e+02 | 4.596029e+02 |  28.62%| unknown
  627s| 80500 | 78922 | 88051 |   1.1 |   281M | 212 |1920 |  90 | 146 |  51k|  2 |   0 |   0 | 3.573500e+02 | 4.596029e+02 |  28.61%| unknown
  628s| 80600 | 79022 | 88188 |   1.1 |   281M | 212 |1920 |  90 | 150 |  51k|  2 |   0 |   0 | 3.573500e+02 | 4.596029e+02 |  28.61%| unknown
  628s| 80700 | 79122 | 88316 |   1.1 |   281M | 212 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.573666e+02 | 4.596029e+02 |  28.61%| unknown
  628s| 80800 | 79222 | 88442 |   1.1 |   281M | 212 |1920 |  90 | 143 |  51k|  2 |   0 |   0 | 3.573666e+02 | 4.596029e+02 |  28.61%| unknown
  629s| 80900 | 79322 | 88569 |   1.1 |   282M | 212 |1920 |  90 | 148 |  51k|  1 |   0 |   0 | 3.573722e+02 | 4.596029e+02 |  28.61%| unknown
  629s| 81000 | 79422 | 88694 |   1.1 |   282M | 212 |1920 |  90 | 150 |  51k|  1 |   0 |   0 | 3.573722e+02 | 4.596029e+02 |  28.61%| unknown
  630s| 81100 | 79522 | 88819 |   1.1 |   282M | 212 |1920 |  90 | 158 |  51k|  2 |   0 |   0 | 3.573722e+02 | 4.596029e+02 |  28.61%| unknown
  630s| 81200 | 79622 | 88942 |   1.1 |   282M | 212 |1920 |  90 | 146 |  51k|  2 |   0 |   0 | 3.573813e+02 | 4.596029e+02 |  28.60%| unknown
  630s| 81300 | 79722 | 89069 |   1.1 |   283M | 212 |1920 |  90 | 148 |  52k|  1 |   0 |   0 | 3.573869e+02 | 4.596029e+02 |  28.60%| unknown
  631s| 81400 | 79822 | 89189 |   1.1 |   283M | 212 |1920 |  90 | 153 |  52k|  2 |   0 |   0 | 3.573869e+02 | 4.596029e+02 |  28.60%| unknown
  631s| 81500 | 79922 | 89314 |   1.1 |   283M | 212 |1920 |  90 | 143 |  52k|  2 |   0 |   0 | 3.573877e+02 | 4.596029e+02 |  28.60%| unknown
  632s| 81600 | 80022 | 89449 |   1.1 |   283M | 212 |1920 |  90 | 148 |  52k|  2 |   0 |   0 | 3.573947e+02 | 4.596029e+02 |  28.60%| unknown
  632s| 81700 | 80122 | 89573 |   1.1 |   284M | 212 |1920 |  90 | 150 |  52k|  2 |   0 |   0 | 3.573947e+02 | 4.596029e+02 |  28.60%| unknown
  632s| 81800 | 80222 | 89693 |   1.1 |   284M | 212 |1920 |  90 | 157 |  52k|  1 |   0 |   0 | 3.573947e+02 | 4.596029e+02 |  28.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 81900 | 80322 | 89808 |   1.1 |   284M | 212 |1920 |  90 | 145 |  52k|  2 |   0 |   0 | 3.573947e+02 | 4.596029e+02 |  28.60%| unknown
  633s| 82000 | 80422 | 89927 |   1.1 |   284M | 212 |1920 |  90 | 150 |  52k|  1 |   0 |   0 | 3.573947e+02 | 4.596029e+02 |  28.60%| unknown
  633s| 82100 | 80522 | 90044 |   1.1 |   285M | 212 |1920 |  90 | 156 |  52k|  2 |   0 |   0 | 3.573947e+02 | 4.596029e+02 |  28.60%| unknown
  634s| 82200 | 80622 | 90183 |   1.1 |   285M | 212 |1920 |  90 | 145 |  52k|  1 |   0 |   0 | 3.574211e+02 | 4.596029e+02 |  28.59%| unknown
  634s| 82300 | 80722 | 90317 |   1.1 |   285M | 212 |1920 |  90 | 150 |  52k|  2 |   0 |   0 | 3.574211e+02 | 4.596029e+02 |  28.59%| unknown
  635s| 82400 | 80822 | 90446 |   1.1 |   285M | 212 |1920 |  90 | 152 |  52k|  1 |   0 |   0 | 3.574312e+02 | 4.596029e+02 |  28.59%| unknown
  635s| 82500 | 80922 | 90571 |   1.1 |   285M | 212 |1920 |  90 | 142 |  52k|  2 |   0 |   0 | 3.574312e+02 | 4.596029e+02 |  28.59%| unknown
  643s| 82600 | 81022 | 90698 |   1.1 |   285M | 212 |1920 |  90 | 149 |  52k|  1 |   0 |   0 | 3.574486e+02 | 4.596029e+02 |  28.58%| unknown
  643s| 82700 | 81122 | 90823 |   1.1 |   285M | 212 |1920 |  90 | 152 |  53k|  2 |   0 |   0 | 3.574497e+02 | 4.596029e+02 |  28.58%| unknown
  643s| 82800 | 81222 | 90949 |   1.1 |   285M | 212 |1920 |  90 | 159 |  53k|  1 |   0 |   0 | 3.574556e+02 | 4.596029e+02 |  28.58%| unknown
  644s| 82900 | 81322 | 91072 |   1.1 |   285M | 212 |1920 |  90 | 147 |  53k|  2 |   0 |   0 | 3.574785e+02 | 4.596029e+02 |  28.57%| unknown
  644s| 83000 | 81422 | 91195 |   1.1 |   287M | 212 |1920 |  90 | 151 |  53k|  2 |   0 |   0 | 3.574785e+02 | 4.596029e+02 |  28.57%| unknown
  645s| 83100 | 81522 | 91330 |   1.1 |   287M | 212 |1920 |  90 | 154 |  53k|  2 |   0 |   0 | 3.574834e+02 | 4.596029e+02 |  28.57%| unknown
  645s| 83200 | 81622 | 91474 |   1.1 |   288M | 212 |1920 |  90 | 143 |  53k|  2 |   0 |   0 | 3.575027e+02 | 4.596029e+02 |  28.56%| unknown
  645s| 83300 | 81722 | 91623 |   1.1 |   288M | 212 |1920 |  90 | 149 |  53k|  2 |   0 |   0 | 3.575041e+02 | 4.596029e+02 |  28.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 83400 | 81822 | 91750 |   1.1 |   289M | 212 |1920 |  90 | 153 |  53k|  1 |   0 |   0 | 3.575041e+02 | 4.596029e+02 |  28.56%| unknown
  646s| 83500 | 81922 | 91889 |   1.1 |   290M | 212 |1920 |  90 | 142 |  53k|  1 |   0 |   0 | 3.575050e+02 | 4.596029e+02 |  28.56%| unknown
  646s| 83600 | 82022 | 92019 |   1.1 |   292M | 212 |1920 |  90 | 146 |  53k|  2 |   0 |   0 | 3.575050e+02 | 4.596029e+02 |  28.56%| unknown
  647s| 83700 | 82122 | 92141 |   1.1 |   292M | 212 |1920 |  90 | 151 |  53k|  2 |   0 |   0 | 3.575050e+02 | 4.596029e+02 |  28.56%| unknown
  647s| 83800 | 82222 | 92259 |   1.1 |   292M | 212 |1920 |  90 | 157 |  53k|  2 |   0 |   0 | 3.575188e+02 | 4.596029e+02 |  28.55%| unknown
  648s| 83900 | 82322 | 92382 |   1.1 |   292M | 212 |1920 |  90 | 144 |  53k|  1 |   0 |   0 | 3.575188e+02 | 4.596029e+02 |  28.55%| unknown
  648s| 84000 | 82422 | 92516 |   1.1 |   292M | 212 |1920 |  90 | 150 |  53k|  1 |   0 |   0 | 3.575188e+02 | 4.596029e+02 |  28.55%| unknown
  648s| 84100 | 82522 | 92654 |   1.1 |   292M | 212 |1920 |  90 | 156 |  54k|  1 |   0 |   0 | 3.575260e+02 | 4.596029e+02 |  28.55%| unknown
  649s| 84200 | 82622 | 92772 |   1.1 |   292M | 212 |1920 |  90 | 144 |  54k|  2 |   0 |   0 | 3.575260e+02 | 4.596029e+02 |  28.55%| unknown
  649s| 84300 | 82722 | 92906 |   1.1 |   292M | 212 |1920 |  90 | 149 |  54k|  1 |   0 |   0 | 3.575266e+02 | 4.596029e+02 |  28.55%| unknown
  649s| 84400 | 82822 | 93035 |   1.1 |   293M | 212 |1920 |  90 | 157 |  54k|  3 |   0 |   0 | 3.575266e+02 | 4.596029e+02 |  28.55%| unknown
  650s| 84500 | 82922 | 93164 |   1.1 |   293M | 212 |1920 |  90 | 145 |  54k|  2 |   0 |   0 | 3.575269e+02 | 4.596029e+02 |  28.55%| unknown
  650s| 84600 | 83022 | 93293 |   1.1 |   293M | 212 |1920 |  90 | 149 |  54k|  2 |   0 |   0 | 3.575328e+02 | 4.596029e+02 |  28.55%| unknown
  651s| 84700 | 83122 | 93416 |   1.1 |   294M | 212 |1920 |  90 | 155 |  54k|  2 |   0 |   0 | 3.575328e+02 | 4.596029e+02 |  28.55%| unknown
  651s| 84800 | 83222 | 93541 |   1.1 |   294M | 212 |1920 |  90 | 142 |  54k|  1 |   0 |   0 | 3.575328e+02 | 4.596029e+02 |  28.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 84900 | 83322 | 93675 |   1.1 |   294M | 212 |1920 |  90 | 147 |  54k|  1 |   0 |   0 | 3.575357e+02 | 4.596029e+02 |  28.55%| unknown
  652s| 85000 | 83422 | 93806 |   1.1 |   294M | 212 |1920 |  90 | 153 |  54k|  2 |   0 |   0 | 3.575365e+02 | 4.596029e+02 |  28.55%| unknown
  652s| 85100 | 83522 | 93931 |   1.1 |   294M | 212 |1920 |  90 | 157 |  54k|  1 |   0 |   0 | 3.575367e+02 | 4.596029e+02 |  28.55%| unknown
  652s| 85200 | 83622 | 94051 |   1.1 |   295M | 212 |1920 |  90 | 145 |  54k|  2 |   0 |   0 | 3.575401e+02 | 4.596029e+02 |  28.55%| unknown
  653s| 85300 | 83722 | 94166 |   1.1 |   295M | 212 |1920 |  90 | 148 |  54k|  2 |   0 |   0 | 3.575401e+02 | 4.596029e+02 |  28.55%| unknown
  653s| 85400 | 83822 | 94295 |   1.1 |   295M | 212 |1920 |  90 | 156 |  54k|  2 |   0 |   0 | 3.575585e+02 | 4.596029e+02 |  28.54%| unknown
  654s| 85500 | 83922 | 94420 |   1.1 |   295M | 212 |1920 |  90 | 144 |  54k|  1 |   0 |   0 | 3.575585e+02 | 4.596029e+02 |  28.54%| unknown
  654s| 85600 | 84022 | 94549 |   1.1 |   295M | 212 |1920 |  90 | 151 |  55k|  2 |   0 |   0 | 3.575585e+02 | 4.596029e+02 |  28.54%| unknown
  654s| 85700 | 84122 | 94681 |   1.1 |   295M | 212 |1920 |  90 | 157 |  55k|  2 |   0 |   0 | 3.575685e+02 | 4.596029e+02 |  28.54%| unknown
  655s| 85800 | 84222 | 94806 |   1.1 |   296M | 212 |1920 |  90 | 145 |  55k|  2 |   0 |   0 | 3.575845e+02 | 4.596029e+02 |  28.53%| unknown
  655s| 85900 | 84322 | 94944 |   1.1 |   296M | 212 |1920 |  90 | 149 |  55k|  2 |   0 |   0 | 3.575845e+02 | 4.596029e+02 |  28.53%| unknown
  655s| 86000 | 84422 | 95083 |   1.1 |   297M | 212 |1920 |  90 | 153 |  55k|  1 |   0 |   0 | 3.575845e+02 | 4.596029e+02 |  28.53%| unknown
  656s| 86100 | 84522 | 95212 |   1.1 |   297M | 212 |1920 |  90 | 144 |  55k|  2 |   0 |   0 | 3.575906e+02 | 4.596029e+02 |  28.53%| unknown
  663s| 86200 | 84622 | 95347 |   1.1 |   298M | 212 |1920 |  90 | 149 |  55k|  2 |   0 |   0 | 3.575966e+02 | 4.596029e+02 |  28.53%| unknown
  663s| 86300 | 84722 | 95466 |   1.1 |   298M | 212 |1920 |  90 | 151 |  55k|  1 |   0 |   0 | 3.576030e+02 | 4.596029e+02 |  28.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 86400 | 84822 | 95595 |   1.1 |   298M | 212 |1920 |  90 | 160 |  55k|  1 |   0 |   0 | 3.576068e+02 | 4.596029e+02 |  28.52%| unknown
  664s| 86500 | 84922 | 95735 |   1.1 |   298M | 212 |1920 |  90 | 144 |  55k|  2 |   0 |   0 | 3.576283e+02 | 4.596029e+02 |  28.51%| unknown
  664s| 86600 | 85022 | 95860 |   1.1 |   298M | 212 |1920 |  90 | 151 |  55k|  1 |   0 |   0 | 3.576300e+02 | 4.596029e+02 |  28.51%| unknown
  664s| 86700 | 85122 | 95985 |   1.1 |   298M | 212 |1920 |  90 | 154 |  55k|  2 |   0 |   0 | 3.576300e+02 | 4.596029e+02 |  28.51%| unknown
  665s| 86800 | 85222 | 96118 |   1.1 |   299M | 212 |1920 |  90 | 142 |  55k|  2 |   0 |   0 | 3.576359e+02 | 4.596029e+02 |  28.51%| unknown
  665s| 86900 | 85322 | 96252 |   1.1 |   299M | 212 |1920 |  90 | 148 |  55k|  1 |   0 |   0 | 3.576367e+02 | 4.596029e+02 |  28.51%| unknown
  665s| 87000 | 85422 | 96370 |   1.1 |   299M | 212 |1920 |  90 | 155 |  56k|  2 |   0 |   0 | 3.576367e+02 | 4.596029e+02 |  28.51%| unknown
  666s| 87100 | 85522 | 96502 |   1.1 |   299M | 212 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.576367e+02 | 4.596029e+02 |  28.51%| unknown
  666s| 87200 | 85622 | 96643 |   1.1 |   299M | 212 |1920 |  90 | 146 |  56k|  2 |   0 |   0 | 3.576700e+02 | 4.596029e+02 |  28.50%| unknown
  667s| 87300 | 85722 | 96760 |   1.1 |   299M | 212 |1920 |  90 | 154 |  56k|  2 |   0 |   0 | 3.576823e+02 | 4.596029e+02 |  28.49%| unknown
  667s| 87400 | 85822 | 96889 |   1.1 |   299M | 212 |1920 |  90 | 157 |  56k|  2 |   0 |   0 | 3.576823e+02 | 4.596029e+02 |  28.49%| unknown
  668s| 87500 | 85922 | 97021 |   1.1 |   299M | 212 |1920 |  90 | 145 |  56k|  2 |   0 |   0 | 3.576930e+02 | 4.596029e+02 |  28.49%| unknown
  668s| 87600 | 86022 | 97151 |   1.1 |   299M | 212 |1920 |  90 | 152 |  56k|  2 |   0 |   0 | 3.576930e+02 | 4.596029e+02 |  28.49%| unknown
  668s| 87700 | 86122 | 97277 |   1.1 |   300M | 212 |1920 |  90 | 156 |  56k|  2 |   0 |   0 | 3.577128e+02 | 4.596029e+02 |  28.48%| unknown
  669s| 87800 | 86222 | 97402 |   1.1 |   300M | 212 |1920 |  90 | 142 |  56k|  2 |   0 |   0 | 3.577198e+02 | 4.596029e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 87900 | 86322 | 97531 |   1.1 |   300M | 212 |1920 |  90 | 150 |  56k|  1 |   0 |   0 | 3.577198e+02 | 4.596029e+02 |  28.48%| unknown
  670s| 88000 | 86422 | 97664 |   1.1 |   300M | 212 |1920 |  90 | 152 |  56k|  1 |   0 |   0 | 3.577198e+02 | 4.596029e+02 |  28.48%| unknown
  670s| 88100 | 86522 | 97795 |   1.1 |   303M | 212 |1920 |  90 | 142 |  56k|  2 |   0 |   0 | 3.577198e+02 | 4.596029e+02 |  28.48%| unknown
  670s| 88200 | 86622 | 97935 |   1.1 |   303M | 212 |1920 |  90 | 148 |  56k|  1 |   0 |   0 | 3.577293e+02 | 4.596029e+02 |  28.48%| unknown
  671s| 88300 | 86722 | 98059 |   1.1 |   303M | 212 |1920 |  90 | 150 |  56k|  2 |   0 |   0 | 3.577484e+02 | 4.596029e+02 |  28.47%| unknown
  671s| 88400 | 86822 | 98191 |   1.1 |   304M | 212 |1920 |  90 | 158 |  57k|  2 |   0 |   0 | 3.577741e+02 | 4.596029e+02 |  28.46%| unknown
  672s| 88500 | 86922 | 98321 |   1.1 |   304M | 212 |1920 |  90 | 148 |  57k|  2 |   0 |   0 | 3.577746e+02 | 4.596029e+02 |  28.46%| unknown
  672s| 88600 | 87022 | 98437 |   1.1 |   306M | 212 |1920 |  90 | 151 |  57k|  1 |   0 |   0 | 3.577746e+02 | 4.596029e+02 |  28.46%| unknown
  673s| 88700 | 87122 | 98565 |   1.1 |   306M | 212 |1920 |  90 | 159 |  57k|  1 |   0 |   0 | 3.577746e+02 | 4.596029e+02 |  28.46%| unknown
  673s| 88800 | 87222 | 98695 |   1.1 |   306M | 212 |1920 |  90 | 148 |  57k|  2 |   0 |   0 | 3.577770e+02 | 4.596029e+02 |  28.46%| unknown
  673s| 88900 | 87322 | 98822 |   1.1 |   306M | 212 |1920 |  90 | 149 |  57k|  2 |   0 |   0 | 3.577770e+02 | 4.596029e+02 |  28.46%| unknown
  674s| 89000 | 87422 | 98949 |   1.1 |   306M | 212 |1920 |  90 | 156 |  57k|  2 |   0 |   0 | 3.577770e+02 | 4.596029e+02 |  28.46%| unknown
  674s| 89100 | 87522 | 99067 |   1.1 |   306M | 212 |1920 |  90 | 145 |  57k|  2 |   0 |   0 | 3.577770e+02 | 4.596029e+02 |  28.46%| unknown
  675s| 89200 | 87622 | 99197 |   1.1 |   309M | 212 |1920 |  90 | 149 |  57k|  1 |   0 |   0 | 3.577770e+02 | 4.596029e+02 |  28.46%| unknown
  675s| 89300 | 87722 | 99324 |   1.1 |   309M | 212 |1920 |  90 | 156 |  57k|  1 |   0 |   0 | 3.577917e+02 | 4.596029e+02 |  28.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 89400 | 87822 | 99453 |   1.1 |   310M | 212 |1920 |  90 | 142 |  57k|  2 |   0 |   0 | 3.577974e+02 | 4.596029e+02 |  28.45%| unknown
  676s| 89500 | 87922 | 99584 |   1.1 |   310M | 212 |1920 |  90 | 147 |  57k|  1 |   0 |   0 | 3.578103e+02 | 4.596029e+02 |  28.45%| unknown
  676s| 89600 | 88022 | 99695 |   1.1 |   310M | 212 |1920 |  90 | 152 |  57k|  2 |   0 |   0 | 3.578145e+02 | 4.596029e+02 |  28.45%| unknown
  677s| 89700 | 88122 | 99812 |   1.1 |   310M | 212 |1920 |  90 | 155 |  57k|  1 |   0 |   0 | 3.578259e+02 | 4.596029e+02 |  28.44%| unknown
  677s| 89800 | 88222 | 99943 |   1.1 |   310M | 212 |1920 |  90 | 146 |  58k|  2 |   0 |   0 | 3.578259e+02 | 4.596029e+02 |  28.44%| unknown
  686s| 89900 | 88322 |100067 |   1.1 |   311M | 212 |1920 |  90 | 150 |  58k|  2 |   0 |   0 | 3.578290e+02 | 4.596029e+02 |  28.44%| unknown
  686s| 90000 | 88422 |100190 |   1.1 |   311M | 212 |1920 |  90 | 155 |  58k|  1 |   0 |   0 | 3.578436e+02 | 4.596029e+02 |  28.44%| unknown
  687s| 90100 | 88522 |100307 |   1.1 |   311M | 212 |1920 |  90 | 143 |  58k|  2 |   0 |   0 | 3.578436e+02 | 4.596029e+02 |  28.44%| unknown
  687s| 90200 | 88622 |100430 |   1.1 |   312M | 212 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.578484e+02 | 4.596029e+02 |  28.44%| unknown
