2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 10400 |  3319 | 48044 |   4.5 |   221M |  83 |2110 | 620 |1230 |  30k|  2 |   0 |   7 | 4.378824e+03 | 4.381541e+03 |   0.06%|  38.00%
  934s| 10500 |  3331 | 48412 |   4.5 |   223M |  83 |2110 | 620 |1248 |  30k|  1 |   0 |   7 | 4.378832e+03 | 4.381541e+03 |   0.06%|  38.05%
  935s| 10600 |  3347 | 48825 |   4.5 |   224M |  83 |2110 | 620 |1219 |  30k|  2 |   0 |   7 | 4.378838e+03 | 4.381541e+03 |   0.06%|  38.19%
  936s| 10700 |  3361 | 49209 |   4.5 |   224M |  83 |2110 | 620 |1231 |  31k|  1 |   0 |   7 | 4.378845e+03 | 4.381541e+03 |   0.06%|  38.22%
  940s| 10800 |  3365 | 49592 |   4.5 |   226M |  83 |2110 | 620 |1241 |  31k|  1 |   0 |   7 | 4.378848e+03 | 4.381541e+03 |   0.06%|  38.25%
  942s| 10900 |  3387 | 49984 |   4.5 |   227M |  83 |2110 | 620 |1259 |  31k|  2 |   0 |   7 | 4.378852e+03 | 4.381541e+03 |   0.06%|  38.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 11000 |  3413 | 50328 |   4.5 |   227M |  83 |2110 | 620 |1244 |  32k|  2 |   0 |   7 | 4.378858e+03 | 4.381541e+03 |   0.06%|  38.32%
  944s| 11100 |  3421 | 50705 |   4.5 |   228M |  83 |2110 | 620 |1229 |  32k|  0 |   0 |   7 | 4.378864e+03 | 4.381541e+03 |   0.06%|  38.36%
  946s| 11200 |  3437 | 51109 |   4.5 |   230M |  83 |2110 | 620 |1224 |  32k|  2 |   0 |   7 | 4.378871e+03 | 4.381541e+03 |   0.06%|  38.47%
  964s| 11300 |  3451 | 51396 |   4.5 |   230M |  83 |2110 | 620 |1238 |  33k|  0 |   0 |   7 | 4.378872e+03 | 4.381541e+03 |   0.06%|  38.49%
  966s| 11400 |  3477 | 51538 |   4.5 |   230M |  83 |2110 | 620 |1242 |  33k|  0 |   0 |   7 | 4.378872e+03 | 4.381541e+03 |   0.06%|  38.49%
  974s| 11500 |  3501 | 51701 |   4.4 |   231M |  83 |2110 | 620 |1237 |  33k|  1 |   0 |   7 | 4.378872e+03 | 4.381541e+03 |   0.06%|  38.49%
  976s| 11600 |  3519 | 51925 |   4.4 |   231M |  83 |2110 | 620 |1245 |  33k|  2 |   0 |   7 | 4.378872e+03 | 4.381541e+03 |   0.06%|  38.49%
  980s| 11700 |  3537 | 52296 |   4.4 |   232M |  83 |2110 | 620 |1241 |  33k|  0 |   0 |   7 | 4.378880e+03 | 4.381541e+03 |   0.06%|  38.52%
  981s| 11800 |  3555 | 52638 |   4.4 |   232M |  83 |2110 | 620 |1241 |  34k|  0 |   0 |   7 | 4.378883e+03 | 4.381541e+03 |   0.06%|  38.54%
  982s| 11900 |  3573 | 53052 |   4.4 |   233M |  83 |2110 | 620 |1237 |  34k|  1 |   0 |   7 | 4.378887e+03 | 4.381541e+03 |   0.06%|  38.57%
  984s| 12000 |  3585 | 53383 |   4.4 |   233M |  83 |2110 | 620 |1235 |  34k|  2 |   0 |   7 | 4.378891e+03 | 4.381541e+03 |   0.06%|  38.59%
  988s| 12100 |  3609 | 53760 |   4.4 |   234M |  83 |2110 | 620 |1240 |  35k|  0 |   0 |   7 | 4.378895e+03 | 4.381541e+03 |   0.06%|  38.72%
  990s| 12200 |  3627 | 54203 |   4.4 |   235M |  83 |2110 | 620 |1241 |  35k|  0 |   0 |   7 | 4.378897e+03 | 4.381541e+03 |   0.06%|  38.76%
  991s| 12300 |  3651 | 54569 |   4.4 |   235M |  83 |2110 | 620 |1244 |  35k|  0 |   0 |   7 | 4.378905e+03 | 4.381541e+03 |   0.06%|  38.78%
  992s| 12400 |  3669 | 54815 |   4.4 |   235M |  83 |2110 | 620 |1224 |  36k|  2 |   0 |   7 | 4.378906e+03 | 4.381541e+03 |   0.06%|  38.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 12500 |  3695 | 55083 |   4.3 |   236M |  83 |2110 | 620 |1246 |  36k|  1 |   0 |   7 | 4.378908e+03 | 4.381541e+03 |   0.06%|  38.81%
 1001s| 12600 |  3715 | 55416 |   4.3 |   236M |  83 |2110 | 620 |1234 |  36k|  2 |   0 |   7 | 4.378912e+03 | 4.381541e+03 |   0.06%|  38.83%
 1002s| 12700 |  3737 | 55659 |   4.3 |   237M |  83 |2110 | 620 |1240 |  36k|  0 |   0 |   7 | 4.378920e+03 | 4.381541e+03 |   0.06%|  38.85%
 1007s| 12800 |  3777 | 55943 |   4.3 |   238M |  83 |2110 | 620 |1224 |  36k|  2 |   0 |   7 | 4.378925e+03 | 4.381541e+03 |   0.06%|  38.86%
 1008s| 12900 |  3801 | 56239 |   4.3 |   239M |  83 |2110 | 620 |1235 |  37k|  1 |   0 |   7 | 4.378929e+03 | 4.381541e+03 |   0.06%|  38.88%
 1010s| 13000 |  3827 | 56518 |   4.3 |   239M |  83 |2110 | 620 |1223 |  37k|  2 |   0 |   7 | 4.378933e+03 | 4.381541e+03 |   0.06%|  38.90%
 1011s| 13100 |  3841 | 56789 |   4.3 |   239M |  83 |2110 | 620 |1236 |  37k|  2 |   0 |   7 | 4.378934e+03 | 4.381541e+03 |   0.06%|  38.92%
 1012s| 13200 |  3865 | 57107 |   4.3 |   240M |  83 |2110 | 620 |1230 |  37k|  2 |   0 |   7 | 4.378941e+03 | 4.381541e+03 |   0.06%|  38.95%
 1018s| 13300 |  3897 | 57381 |   4.3 |   241M |  83 |2110 | 620 |1244 |  38k|  0 |   0 |   7 | 4.378947e+03 | 4.381541e+03 |   0.06%|  38.97%
 1021s| 13400 |  3927 | 57681 |   4.2 |   242M |  85 |2110 | 620 |1234 |  38k|  2 |   0 |   7 | 4.378954e+03 | 4.381541e+03 |   0.06%|  38.99%
 1023s| 13500 |  3955 | 57978 |   4.2 |   242M |  85 |2110 | 620 |1250 |  38k|  0 |   0 |   7 | 4.378960e+03 | 4.381541e+03 |   0.06%|  39.05%
 1026s| 13600 |  3969 | 58288 |   4.2 |   242M |  85 |2110 | 620 |1228 |  38k|  1 |   0 |   7 | 4.378963e+03 | 4.381541e+03 |   0.06%|  39.06%
 1039s| 13700 |  3991 | 58576 |   4.2 |   243M |  85 |2110 | 620 |1239 |  39k|  1 |   0 |   7 | 4.378966e+03 | 4.381541e+03 |   0.06%|  39.10%
 1040s| 13800 |  4017 | 58818 |   4.2 |   243M |  85 |2110 | 620 |1234 |  39k|  2 |   0 |   7 | 4.378968e+03 | 4.381541e+03 |   0.06%|  39.11%
 1041s| 13900 |  4045 | 59160 |   4.2 |   244M |  85 |2110 | 620 |1237 |  39k|  2 |   0 |   7 | 4.378972e+03 | 4.381541e+03 |   0.06%|  39.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 14000 |  4067 | 59449 |   4.2 |   244M |  85 |2110 | 620 |1241 |  39k|  0 |   0 |   7 | 4.378975e+03 | 4.381541e+03 |   0.06%|  39.18%
 1046s| 14100 |  4083 | 59750 |   4.2 |   245M |  85 |2110 | 620 |1239 |  40k|  0 |   0 |   7 | 4.378975e+03 | 4.381541e+03 |   0.06%|  39.22%
 1047s| 14200 |  4099 | 60046 |   4.2 |   245M |  85 |2110 | 620 |1236 |  40k|  1 |   0 |   7 | 4.378975e+03 | 4.381541e+03 |   0.06%|  39.24%
 1048s| 14300 |  4133 | 60296 |   4.2 |   246M |  85 |2110 | 620 |1215 |  40k|  0 |   0 |   7 | 4.378975e+03 | 4.381541e+03 |   0.06%|  39.25%
 1055s| 14400 |  4163 | 60556 |   4.2 |   248M |  85 |2110 | 620 |1224 |  40k|  2 |   0 |   7 | 4.378975e+03 | 4.381541e+03 |   0.06%|  39.25%
 1059s| 14500 |  4181 | 60864 |   4.1 |   248M |  85 |2110 | 620 |1229 |  41k|  2 |   0 |   7 | 4.378991e+03 | 4.381541e+03 |   0.06%|  39.27%
 1060s| 14600 |  4201 | 61160 |   4.1 |   248M |  85 |2110 | 620 |1245 |  41k|  0 |   0 |   7 | 4.378991e+03 | 4.381541e+03 |   0.06%|  39.29%
 1061s| 14700 |  4223 | 61482 |   4.1 |   248M |  85 |2110 | 620 |1229 |  41k|  0 |   0 |   7 | 4.378991e+03 | 4.381541e+03 |   0.06%|  39.29%
 1063s| 14800 |  4271 | 61763 |   4.1 |   249M |  85 |2110 | 620 |1232 |  41k|  1 |   0 |   7 | 4.378991e+03 | 4.381541e+03 |   0.06%|  39.31%
 1065s| 14900 |  4307 | 62053 |   4.1 |   249M |  85 |2110 | 620 |1251 |  42k|  1 |   0 |   7 | 4.379002e+03 | 4.381541e+03 |   0.06%|  39.34%
 1069s| 15000 |  4335 | 62338 |   4.1 |   250M |  85 |2110 | 620 |1241 |  42k|  0 |   0 |   7 | 4.379015e+03 | 4.381541e+03 |   0.06%|  39.38%
 1084s| 15100 |  4357 | 62582 |   4.1 |   250M |  85 |2110 | 620 |1242 |  42k|  2 |   0 |   7 | 4.379018e+03 | 4.381541e+03 |   0.06%|  39.40%
 1086s| 15200 |  4385 | 62854 |   4.1 |   251M |  85 |2110 | 620 |1242 |  42k|  0 |   0 |   7 | 4.379021e+03 | 4.381541e+03 |   0.06%|  39.42%
 1111s| 15300 |  4413 | 63120 |   4.1 |   252M |  85 |2110 | 620 |1246 |  42k|  1 |   0 |   7 | 4.379025e+03 | 4.381541e+03 |   0.06%|  39.43%
 1112s| 15400 |  4433 | 63404 |   4.1 |   252M |  85 |2110 | 620 |1240 |  43k|  0 |   0 |   7 | 4.379029e+03 | 4.381541e+03 |   0.06%|  39.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 15500 |  4471 | 63650 |   4.1 |   253M |  85 |2110 | 620 |1237 |  43k|  1 |   0 |   7 | 4.379031e+03 | 4.381541e+03 |   0.06%|  39.46%
 1139s| 15600 |  4497 | 63921 |   4.1 |   253M |  85 |2110 | 620 |1231 |  43k|  2 |   0 |   7 | 4.379034e+03 | 4.381541e+03 |   0.06%|  39.47%
L1157s| 15698 |  4519 | 64222 |   4.0 |  subnlp|  85 |2110 | 620 |1246 |  43k|  2 |   0 |   7 | 4.379036e+03 | 4.381541e+03 |   0.06%|  39.48%
 1164s| 15700 |  4519 | 64223 |   4.0 |   254M |  85 |2110 | 620 |1246 |  43k|  1 |   0 |   7 | 4.379036e+03 | 4.381541e+03 |   0.06%|  39.48%
 1182s| 15800 |  4525 | 64525 |   4.0 |   254M |  85 |2110 | 620 |1239 |  44k|  1 |   0 |   7 | 4.379036e+03 | 4.381541e+03 |   0.06%|  39.52%
 1191s| 15900 |  4549 | 64856 |   4.0 |   255M |  85 |2110 | 620 |1229 |  44k|  0 |   0 |   7 | 4.379042e+03 | 4.381541e+03 |   0.06%|  40.07%
 1201s| 16000 |  4573 | 65160 |   4.0 |   255M |  85 |2110 | 620 |1244 |  44k|  0 |   0 |   7 | 4.379045e+03 | 4.381541e+03 |   0.06%|  40.10%
 1220s| 16100 |  4583 | 65475 |   4.0 |   257M |  85 |2110 | 620 |1234 |  44k|  3 |   0 |   7 | 4.379048e+03 | 4.381541e+03 |   0.06%|  40.12%
 1225s| 16200 |  4597 | 65766 |   4.0 |   257M |  85 |2110 | 620 |1234 |  45k|  0 |   0 |   7 | 4.379052e+03 | 4.381541e+03 |   0.06%|  40.13%
 1226s| 16300 |  4609 | 66061 |   4.0 |   258M |  85 |2110 | 620 |1248 |  45k|  2 |   0 |   7 | 4.379056e+03 | 4.381541e+03 |   0.06%|  40.14%
 1234s| 16400 |  4623 | 66319 |   4.0 |   258M |  85 |2110 | 620 |1229 |  45k|  0 |   0 |   7 | 4.379058e+03 | 4.381541e+03 |   0.06%|  40.16%
 1245s| 16500 |  4643 | 66548 |   4.0 |   259M |  87 |2110 | 620 |1249 |  45k|  1 |   0 |   7 | 4.379062e+03 | 4.381541e+03 |   0.06%|  40.16%
 1248s| 16600 |  4671 | 66789 |   4.0 |   259M |  87 |2110 | 620 |1238 |  46k|  1 |   0 |   7 | 4.379064e+03 | 4.381541e+03 |   0.06%|  40.19%
 1250s| 16700 |  4687 | 67057 |   4.0 |   259M |  87 |2110 | 620 |1234 |  46k|  2 |   0 |   7 | 4.379069e+03 | 4.381541e+03 |   0.06%|  40.22%
 1251s| 16800 |  4701 | 67354 |   4.0 |   260M |  87 |2110 | 620 |1241 |  46k|  0 |   0 |   7 | 4.379070e+03 | 4.381541e+03 |   0.06%|  40.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 16900 |  4717 | 67687 |   4.0 |   260M |  87 |2110 | 620 |1245 |  46k|  0 |   0 |   7 | 4.379070e+03 | 4.381541e+03 |   0.06%|  40.23%
 1267s| 17000 |  4739 | 67952 |   4.0 |   260M |  87 |2110 | 620 |1250 |  47k|  1 |   0 |   7 | 4.379070e+03 | 4.381541e+03 |   0.06%|  40.24%
 1293s| 17100 |  4761 | 68230 |   3.9 |   261M |  87 |2110 | 620 |1243 |  47k|  2 |   0 |   7 | 4.379070e+03 | 4.381541e+03 |   0.06%|  40.25%
 1313s| 17200 |  4775 | 68536 |   3.9 |   261M |  87 |2110 | 620 |1234 |  47k|  2 |   0 |   7 | 4.379070e+03 | 4.381541e+03 |   0.06%|  40.26%
 1314s| 17300 |  4797 | 68808 |   3.9 |   262M |  87 |2110 | 620 |1243 |  47k|  0 |   0 |   7 | 4.379070e+03 | 4.381541e+03 |   0.06%|  40.27%
 1316s| 17400 |  4811 | 69135 |   3.9 |   262M |  87 |2110 | 620 |1216 |  48k|  2 |   0 |   7 | 4.379087e+03 | 4.381541e+03 |   0.06%|  40.28%
 1320s| 17500 |  4833 | 69428 |   3.9 |   263M |  87 |2110 | 620 |1227 |  48k|  0 |   0 |   7 | 4.379090e+03 | 4.381541e+03 |   0.06%|  40.29%
 1321s| 17600 |  4851 | 69733 |   3.9 |   263M |  87 |2110 | 620 |1233 |  48k|  1 |   0 |   7 | 4.379092e+03 | 4.381541e+03 |   0.06%|  40.30%
 1323s| 17700 |  4871 | 70042 |   3.9 |   264M |  87 |2110 | 620 |1226 |  49k|  1 |   0 |   7 | 4.379095e+03 | 4.381541e+03 |   0.06%|  40.34%
 1327s| 17800 |  4893 | 70320 |   3.9 |   264M |  87 |2110 | 620 |1240 |  49k|  0 |   0 |   7 | 4.379096e+03 | 4.381541e+03 |   0.06%|  40.37%
 1328s| 17900 |  4919 | 70592 |   3.9 |   266M |  87 |2110 | 620 |1245 |  49k|  1 |   0 |   7 | 4.379101e+03 | 4.381541e+03 |   0.06%|  40.42%
 1330s| 18000 |  4941 | 70856 |   3.9 |   266M |  87 |2110 | 620 |1247 |  49k|  0 |   0 |   7 | 4.379101e+03 | 4.381541e+03 |   0.06%|  40.54%
 1337s| 18100 |  4961 | 71115 |   3.9 |   267M |  87 |2110 | 620 |1230 |  50k|  2 |   0 |   7 | 4.379101e+03 | 4.381541e+03 |   0.06%|  40.57%
 1338s| 18200 |  4979 | 71370 |   3.9 |   267M |  87 |2110 | 620 |1246 |  50k|  1 |   0 |   7 | 4.379110e+03 | 4.381541e+03 |   0.06%|  40.60%
 1340s| 18300 |  5001 | 71644 |   3.9 |   267M |  87 |2110 | 620 |1252 |  50k|  0 |   0 |   7 | 4.379111e+03 | 4.381541e+03 |   0.06%|  40.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 18400 |  5025 | 71867 |   3.9 |   267M |  87 |2110 | 620 |1248 |  50k|  1 |   0 |   7 | 4.379113e+03 | 4.381541e+03 |   0.06%|  40.65%
 1361s| 18500 |  5045 | 72228 |   3.9 |   267M |  87 |2110 | 620 |1241 |  50k|  2 |   0 |   7 | 4.379120e+03 | 4.381541e+03 |   0.06%|  40.67%
 1365s| 18600 |  5083 | 72491 |   3.9 |   268M |  87 |2110 | 620 |1246 |  51k|  2 |   0 |   7 | 4.379126e+03 | 4.381541e+03 |   0.06%|  40.67%
 1367s| 18700 |  5107 | 72722 |   3.8 |   268M |  87 |2110 | 620 |1251 |  51k|  0 |   0 |   7 | 4.379129e+03 | 4.381541e+03 |   0.06%|  40.68%
 1368s| 18800 |  5131 | 72995 |   3.8 |   269M |  87 |2110 | 620 |1248 |  51k|  1 |   0 |   7 | 4.379131e+03 | 4.381541e+03 |   0.06%|  40.69%
 1376s| 18900 |  5159 | 73237 |   3.8 |   269M |  87 |2110 | 620 |1243 |  51k|  0 |   0 |   7 | 4.379133e+03 | 4.381541e+03 |   0.05%|  40.71%
 1378s| 19000 |  5179 | 73514 |   3.8 |   269M |  87 |2110 | 620 |1239 |  52k|  0 |   0 |   7 | 4.379138e+03 | 4.381541e+03 |   0.05%|  40.73%
 1379s| 19100 |  5207 | 73770 |   3.8 |   269M |  87 |2110 | 620 |1240 |  52k|  0 |   0 |   7 | 4.379140e+03 | 4.381541e+03 |   0.05%|  40.88%
 1387s| 19200 |  5231 | 74058 |   3.8 |   270M |  87 |2110 | 620 |1235 |  52k|  0 |   0 |   7 | 4.379142e+03 | 4.381541e+03 |   0.05%|  40.89%
 1388s| 19300 |  5253 | 74351 |   3.8 |   270M |  87 |2110 | 620 |1239 |  52k|  2 |   0 |   7 | 4.379144e+03 | 4.381541e+03 |   0.05%|  40.91%
 1389s| 19400 |  5279 | 74620 |   3.8 |   270M |  87 |2110 | 620 |1232 |  53k|  0 |   0 |   7 | 4.379146e+03 | 4.381541e+03 |   0.05%|  40.92%
 1394s| 19500 |  5303 | 74837 |   3.8 |   270M |  87 |2110 | 620 |1238 |  53k|  1 |   0 |   7 | 4.379147e+03 | 4.381541e+03 |   0.05%|  40.92%
 1395s| 19600 |  5327 | 75092 |   3.8 |   270M |  87 |2110 | 620 |1234 |  53k|  1 |   0 |   7 | 4.379149e+03 | 4.381541e+03 |   0.05%|  41.20%
 1396s| 19700 |  5349 | 75369 |   3.8 |   271M |  87 |2110 | 620 |1253 |  53k|  0 |   0 |   7 | 4.379150e+03 | 4.381541e+03 |   0.05%|  41.22%
 1401s| 19800 |  5377 | 75601 |   3.8 |   271M |  87 |2110 | 620 |1236 |  53k|  2 |   0 |   7 | 4.379153e+03 | 4.381541e+03 |   0.05%|  41.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 19900 |  5413 | 75876 |   3.8 |   271M |  87 |2110 | 620 |1236 |  54k|  2 |   0 |   7 | 4.379156e+03 | 4.381541e+03 |   0.05%|  41.24%
 1404s| 20000 |  5447 | 76113 |   3.8 |   271M |  87 |2110 | 620 |1249 |  54k|  0 |   0 |   7 | 4.379158e+03 | 4.381541e+03 |   0.05%|  41.25%
 1408s| 20100 |  5473 | 76378 |   3.8 |   272M |  87 |2110 | 620 |1246 |  54k|  2 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1410s| 20200 |  5495 | 76609 |   3.8 |   272M |  87 |2110 | 620 |1255 |  54k|  1 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1411s| 20300 |  5519 | 76877 |   3.8 |   274M |  87 |2110 | 620 |1250 |  54k|  0 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
d1443s| 20352 |  5529 | 77007 |   3.7 |adaptive|  87 |2110 | 620 |1241 |  55k|  1 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1447s| 20400 |  5543 | 77122 |   3.7 |   274M |  87 |2110 | 620 |1236 |  55k|  2 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1448s| 20500 |  5559 | 77381 |   3.7 |   274M |  87 |2110 | 620 |1232 |  55k|  2 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1450s| 20600 |  5573 | 77657 |   3.7 |   274M |  87 |2110 | 620 |1233 |  55k|  1 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1454s| 20700 |  5601 | 77917 |   3.7 |   275M |  87 |2110 | 620 |1250 |  55k|  1 |   0 |   7 | 4.379161e+03 | 4.381541e+03 |   0.05%|  41.27%
 1456s| 20800 |  5625 | 78153 |   3.7 |   275M |  87 |2110 | 620 |1229 |  55k|  0 |   0 |   7 | 4.379163e+03 | 4.381541e+03 |   0.05%|  41.28%
 1457s| 20900 |  5651 | 78447 |   3.7 |   275M |  87 |2110 | 620 |1247 |  56k|  1 |   0 |   7 | 4.379165e+03 | 4.381541e+03 |   0.05%|  41.31%
 1493s| 21000 |  5675 | 78692 |   3.7 |   276M |  87 |2110 | 620 |1243 |  56k|  0 |   0 |   7 | 4.379166e+03 | 4.381541e+03 |   0.05%|  41.32%
 1494s| 21100 |  5697 | 78972 |   3.7 |   276M |  87 |2110 | 620 |1244 |  56k|  1 |   0 |   7 | 4.379169e+03 | 4.381541e+03 |   0.05%|  41.40%
 1505s| 21200 |  5713 | 79192 |   3.7 |   277M |  87 |2110 | 620 |1226 |  56k|  2 |   0 |   7 | 4.379172e+03 | 4.381541e+03 |   0.05%|  41.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 21300 |  5741 | 79432 |   3.7 |   278M |  87 |2110 | 620 |1244 |  57k|  0 |   0 |   7 | 4.379175e+03 | 4.381541e+03 |   0.05%|  41.41%
 1510s| 21400 |  5771 | 79705 |   3.7 |   279M |  87 |2110 | 620 |1239 |  57k|  2 |   0 |   7 | 4.379175e+03 | 4.381541e+03 |   0.05%|  41.43%
 1512s| 21500 |  5795 | 79941 |   3.7 |   279M |  87 |2110 | 620 |1231 |  57k|  2 |   0 |   7 | 4.379175e+03 | 4.381541e+03 |   0.05%|  41.43%
 1515s| 21600 |  5817 | 80227 |   3.7 |   279M |  87 |2110 | 620 |1254 |  57k|  0 |   0 |   7 | 4.379182e+03 | 4.381541e+03 |   0.05%|  41.46%
 1516s| 21700 |  5843 | 80452 |   3.7 |   280M |  87 |2110 | 620 |1238 |  57k|  2 |   0 |   7 | 4.379184e+03 | 4.381541e+03 |   0.05%|  41.47%
 1517s| 21800 |  5859 | 80712 |   3.7 |   280M |  91 |2110 | 620 |1237 |  58k|  0 |   0 |   7 | 4.379186e+03 | 4.381541e+03 |   0.05%|  41.47%
 1537s| 21900 |  5881 | 80960 |   3.7 |   280M |  91 |2110 | 620 |1236 |  58k|  1 |   0 |   7 | 4.379190e+03 | 4.381541e+03 |   0.05%|  41.48%
 1538s| 22000 |  5903 | 81149 |   3.7 |   280M |  91 |2110 | 620 |1247 |  58k|  0 |   0 |   7 | 4.379191e+03 | 4.381541e+03 |   0.05%|  41.49%
 1539s| 22100 |  5919 | 81413 |   3.7 |   280M |  91 |2110 | 620 |1241 |  58k|  1 |   0 |   7 | 4.379192e+03 | 4.381541e+03 |   0.05%|  41.49%
 1544s| 22200 |  5945 | 81682 |   3.6 |   281M |  91 |2110 | 620 |1247 |  58k|  2 |   0 |   7 | 4.379194e+03 | 4.381541e+03 |   0.05%|  41.50%
 1545s| 22300 |  5967 | 81941 |   3.6 |   281M |  91 |2110 | 620 |1240 |  59k|  2 |   0 |   7 | 4.379197e+03 | 4.381541e+03 |   0.05%|  41.51%
 1546s| 22400 |  5985 | 82168 |   3.6 |   282M |  91 |2110 | 620 |1231 |  59k|  2 |   0 |   7 | 4.379201e+03 | 4.381541e+03 |   0.05%|  41.52%
 1554s| 22500 |  6005 | 82415 |   3.6 |   282M |  91 |2110 | 620 |1227 |  59k|  2 |   0 |   7 | 4.379202e+03 | 4.381541e+03 |   0.05%|  41.53%
 1555s| 22600 |  6019 | 82654 |   3.6 |   282M |  91 |2110 | 620 |1240 |  59k|  0 |   0 |   7 | 4.379204e+03 | 4.381541e+03 |   0.05%|  41.53%
 1556s| 22700 |  6035 | 82923 |   3.6 |   283M |  91 |2110 | 620 |1220 |  60k|  1 |   0 |   7 | 4.379207e+03 | 4.381541e+03 |   0.05%|  41.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 22800 |  6065 | 83160 |   3.6 |   283M |  91 |2110 | 620 |1244 |  60k|  2 |   0 |   7 | 4.379209e+03 | 4.381541e+03 |   0.05%|  41.55%
 1569s| 22900 |  6085 | 83383 |   3.6 |   285M |  91 |2110 | 620 |1257 |  60k|  0 |   0 |   7 | 4.379210e+03 | 4.381541e+03 |   0.05%|  41.56%
 1570s| 23000 |  6115 | 83659 |   3.6 |   285M |  91 |2110 | 620 |1248 |  60k|  1 |   0 |   7 | 4.379211e+03 | 4.381541e+03 |   0.05%|  41.57%
 1575s| 23100 |  6141 | 83872 |   3.6 |   286M |  91 |2110 | 620 |1241 |  60k|  2 |   0 |   7 | 4.379213e+03 | 4.381541e+03 |   0.05%|  41.58%
 1576s| 23200 |  6161 | 84115 |   3.6 |   286M |  91 |2110 | 620 |1246 |  60k|  1 |   0 |   7 | 4.379217e+03 | 4.381541e+03 |   0.05%|  41.60%
 1578s| 23300 |  6183 | 84392 |   3.6 |   287M |  91 |2110 | 620 |1244 |  61k|  0 |   0 |   7 | 4.379219e+03 | 4.381541e+03 |   0.05%|  41.61%
 1582s| 23400 |  6201 | 84619 |   3.6 |   287M |  91 |2110 | 620 |1246 |  61k|  0 |   0 |   7 | 4.379222e+03 | 4.381541e+03 |   0.05%|  41.63%
 1584s| 23500 |  6223 | 84892 |   3.6 |   287M |  91 |2110 | 620 |1248 |  61k|  1 |   0 |   7 | 4.379225e+03 | 4.381541e+03 |   0.05%|  41.64%
 1585s| 23600 |  6257 | 85117 |   3.6 |   288M |  91 |2110 | 620 |1242 |  61k|  1 |   0 |   7 | 4.379228e+03 | 4.381541e+03 |   0.05%|  41.64%
