2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 46000 | 37175 |223720 |   4.8 |   125M |  42 | 839 | 780 | 847 |  79k|  2 |   0 | 273 | 8.964762e+05 | 9.104205e+05 |   1.56%|  50.67%
  221s| 46100 | 37249 |224266 |   4.8 |   125M |  42 | 839 | 780 | 850 |  79k|  4 |   0 | 273 | 8.964957e+05 | 9.104205e+05 |   1.55%|  50.67%
  221s| 46200 | 37311 |224718 |   4.8 |   125M |  42 | 839 | 780 | 853 |  79k|  2 |   0 | 273 | 8.964957e+05 | 9.104205e+05 |   1.55%|  50.68%
  222s| 46300 | 37391 |225168 |   4.8 |   126M |  42 | 839 | 780 | 851 |  79k|  4 |   0 | 275 | 8.964957e+05 | 9.104205e+05 |   1.55%|  50.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 46400 | 37449 |225596 |   4.8 |   126M |  42 | 839 | 780 | 858 |  79k|  4 |   0 | 275 | 8.965023e+05 | 9.104205e+05 |   1.55%|  50.69%
  223s| 46500 | 37533 |225958 |   4.8 |   126M |  42 | 839 | 780 | 857 |  79k|  2 |   0 | 275 | 8.965106e+05 | 9.104205e+05 |   1.55%|  50.70%
  223s| 46600 | 37601 |226432 |   4.8 |   126M |  42 | 839 | 780 | 855 |  79k|  2 |   0 | 275 | 8.965335e+05 | 9.104205e+05 |   1.55%|  50.71%
  223s| 46700 | 37675 |226816 |   4.8 |   127M |  42 | 839 | 780 | 846 |  80k|  4 |   0 | 275 | 8.965538e+05 | 9.104205e+05 |   1.55%|  50.72%
  224s| 46800 | 37751 |227252 |   4.8 |   127M |  42 | 839 | 780 | 858 |  80k|  1 |   0 | 275 | 8.965666e+05 | 9.104205e+05 |   1.55%|  50.73%
  224s| 46900 | 37827 |227718 |   4.8 |   127M |  42 | 839 | 780 | 843 |  80k|  2 |   0 | 275 | 8.965981e+05 | 9.104205e+05 |   1.54%|  50.73%
  224s| 47000 | 37901 |228147 |   4.8 |   127M |  42 | 839 | 780 | 850 |  80k|  0 |   5 | 275 | 8.966014e+05 | 9.104205e+05 |   1.54%|  50.74%
  224s| 47100 | 37967 |228510 |   4.8 |   128M |  42 | 839 | 780 | 858 |  80k|  2 |   5 | 275 | 8.966168e+05 | 9.104205e+05 |   1.54%|  50.75%
  224s| 47200 | 38029 |228894 |   4.8 |   129M |  42 | 839 | 780 | 853 |  80k|  2 |   5 | 275 | 8.966168e+05 | 9.104205e+05 |   1.54%|  50.76%
  225s| 47300 | 38117 |229233 |   4.8 |   129M |  42 | 839 | 780 | 845 |  81k|  2 |   5 | 275 | 8.966262e+05 | 9.104205e+05 |   1.54%|  50.76%
  225s| 47400 | 38193 |229592 |   4.8 |   129M |  42 | 839 | 780 | 839 |  81k|  2 |   5 | 275 | 8.966391e+05 | 9.104205e+05 |   1.54%|  50.77%
  225s| 47500 | 38267 |230011 |   4.8 |   129M |  42 | 839 | 780 | 850 |  81k|  4 |   5 | 275 | 8.966660e+05 | 9.104205e+05 |   1.53%|  50.77%
  225s| 47600 | 38319 |230402 |   4.8 |   129M |  42 | 839 | 780 | 851 |  81k|  4 |   5 | 275 | 8.966690e+05 | 9.104205e+05 |   1.53%|  50.78%
  226s| 47700 | 38405 |230730 |   4.8 |   129M |  42 | 839 | 780 | 844 |  81k|  2 |   5 | 275 | 8.966718e+05 | 9.104205e+05 |   1.53%|  50.78%
  226s| 47800 | 38493 |231123 |   4.8 |   129M |  42 | 839 | 780 | 848 |  81k|  2 |   5 | 275 | 8.966718e+05 | 9.104205e+05 |   1.53%|  50.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 47900 | 38557 |231547 |   4.8 |   129M |  42 | 839 | 780 | 858 |  82k|  2 |   5 | 275 | 8.966870e+05 | 9.104205e+05 |   1.53%|  50.80%
  227s| 48000 | 38629 |232054 |   4.8 |   129M |  42 | 839 | 780 | 851 |  82k|  2 |   5 | 275 | 8.966936e+05 | 9.104205e+05 |   1.53%|  50.80%
  227s| 48100 | 38687 |232478 |   4.8 |   130M |  42 | 839 | 780 | 861 |  82k|  2 |   5 | 276 | 8.966936e+05 | 9.104205e+05 |   1.53%|  50.81%
  227s| 48200 | 38753 |232889 |   4.8 |   130M |  42 | 839 | 780 | 851 |  82k|  4 |   5 | 276 | 8.966985e+05 | 9.104205e+05 |   1.53%|  50.81%
  227s| 48300 | 38817 |233314 |   4.8 |   130M |  42 | 839 | 780 | 861 |  82k|  1 |   5 | 276 | 8.967229e+05 | 9.104205e+05 |   1.53%|  50.82%
  228s| 48400 | 38891 |233733 |   4.8 |   130M |  42 | 839 | 780 | 854 |  82k|  2 |   5 | 276 | 8.967503e+05 | 9.104205e+05 |   1.52%|  50.83%
  228s| 48500 | 38973 |234209 |   4.8 |   130M |  42 | 839 | 780 | 852 |  82k|  3 |   5 | 276 | 8.967890e+05 | 9.104205e+05 |   1.52%|  50.83%
  228s| 48600 | 39043 |234734 |   4.8 |   131M |  42 | 839 | 780 | 847 |  83k|  2 |   5 | 276 | 8.967934e+05 | 9.104205e+05 |   1.52%|  50.84%
  228s| 48700 | 39113 |235176 |   4.8 |   131M |  42 | 839 | 780 | 849 |  83k|  2 |   5 | 276 | 8.967990e+05 | 9.104205e+05 |   1.52%|  50.85%
  228s| 48800 | 39191 |235707 |   4.8 |   131M |  42 | 839 | 780 | 853 |  83k|  4 |   5 | 276 | 8.967990e+05 | 9.104205e+05 |   1.52%|  50.85%
  228s| 48900 | 39263 |236191 |   4.8 |   132M |  42 | 839 | 780 | 844 |  83k|  4 |   5 | 276 | 8.967990e+05 | 9.104205e+05 |   1.52%|  50.85%
  229s| 49000 | 39329 |236651 |   4.8 |   132M |  42 | 839 | 780 | 849 |  83k|  2 |   5 | 276 | 8.967990e+05 | 9.104205e+05 |   1.52%|  50.86%
  229s| 49100 | 39411 |236992 |   4.8 |   132M |  42 | 839 | 780 | 849 |  83k|  4 |   5 | 276 | 8.968043e+05 | 9.104205e+05 |   1.52%|  50.87%
  229s| 49200 | 39477 |237401 |   4.8 |   132M |  42 | 839 | 780 | 858 |  83k|  2 |   5 | 276 | 8.968109e+05 | 9.104205e+05 |   1.52%|  50.87%
  229s| 49300 | 39549 |237797 |   4.8 |   132M |  42 | 839 | 780 | 857 |  84k|  2 |   5 | 276 | 8.968153e+05 | 9.104205e+05 |   1.52%|  50.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 49400 | 39617 |238347 |   4.8 |   132M |  42 | 839 | 780 | 855 |  84k|  2 |   5 | 276 | 8.968153e+05 | 9.104205e+05 |   1.52%|  50.88%
  229s| 49500 | 39687 |238749 |   4.8 |   132M |  42 | 839 | 780 | 849 |  84k|  2 |   5 | 276 | 8.968283e+05 | 9.104205e+05 |   1.52%|  50.88%
  230s| 49600 | 39743 |239281 |   4.8 |   132M |  42 | 839 | 780 | 855 |  84k|  4 |   5 | 276 | 8.968362e+05 | 9.104205e+05 |   1.51%|  50.89%
  230s| 49700 | 39815 |239630 |   4.8 |   132M |  42 | 839 | 780 | 852 |  84k|  2 |   5 | 276 | 8.968593e+05 | 9.104205e+05 |   1.51%|  50.91%
  230s| 49800 | 39899 |240141 |   4.8 |   133M |  42 | 839 | 780 | 845 |  84k|  4 |   5 | 277 | 8.968593e+05 | 9.104205e+05 |   1.51%|  50.91%
  231s| 49900 | 39977 |240648 |   4.8 |   134M |  42 | 839 | 780 | 848 |  84k|  2 |   5 | 277 | 8.968641e+05 | 9.104205e+05 |   1.51%|  50.92%
  231s| 50000 | 40053 |241126 |   4.8 |   134M |  42 | 839 | 780 | 846 |  85k|  2 |   5 | 277 | 8.968641e+05 | 9.104205e+05 |   1.51%|  50.92%
  231s| 50100 | 40125 |241591 |   4.8 |   134M |  42 | 839 | 780 | 853 |  85k|  2 |   5 | 277 | 8.968693e+05 | 9.104205e+05 |   1.51%|  50.93%
  231s| 50200 | 40209 |242070 |   4.8 |   135M |  42 | 839 | 780 | 844 |  85k|  2 |   5 | 277 | 8.968693e+05 | 9.104205e+05 |   1.51%|  50.94%
  231s| 50300 | 40277 |242507 |   4.8 |   135M |  42 | 839 | 780 | 847 |  85k|  2 |   5 | 277 | 8.968693e+05 | 9.104205e+05 |   1.51%|  50.94%
  231s| 50400 | 40345 |243103 |   4.8 |   137M |  42 | 839 | 780 | 854 |  85k|  2 |   5 | 277 | 8.968728e+05 | 9.104205e+05 |   1.51%|  50.94%
  232s| 50500 | 40409 |243511 |   4.8 |   137M |  42 | 839 | 780 | 852 |  85k|  3 |   5 | 277 | 8.968854e+05 | 9.104205e+05 |   1.51%|  50.95%
  232s| 50600 | 40479 |243900 |   4.8 |   137M |  42 | 839 | 780 | 858 |  85k|  3 |   5 | 277 | 8.968933e+05 | 9.104205e+05 |   1.51%|  50.95%
  232s| 50700 | 40553 |244289 |   4.8 |   137M |  42 | 839 | 780 | 846 |  86k|  2 |   5 | 277 | 8.968970e+05 | 9.104205e+05 |   1.51%|  50.96%
  232s| 50800 | 40629 |244723 |   4.8 |   137M |  42 | 839 | 780 | 857 |  86k|  0 |   5 | 277 | 8.969114e+05 | 9.104205e+05 |   1.51%|  50.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 50900 | 40705 |245270 |   4.8 |   137M |  42 | 839 | 780 | 857 |  86k|  2 |   5 | 277 | 8.969114e+05 | 9.104205e+05 |   1.51%|  50.98%
  232s| 51000 | 40769 |245845 |   4.8 |   137M |  42 | 839 | 780 | 843 |  86k|  3 |   5 | 277 | 8.969236e+05 | 9.104205e+05 |   1.50%|  50.98%
  233s| 51100 | 40833 |246347 |   4.8 |   137M |  42 | 839 | 780 | 845 |  86k|  3 |   5 | 277 | 8.969269e+05 | 9.104205e+05 |   1.50%|  50.99%
  233s| 51200 | 40901 |246838 |   4.8 |   137M |  42 | 839 | 780 | 855 |  86k|  2 |   5 | 277 | 8.969378e+05 | 9.104205e+05 |   1.50%|  51.00%
  233s| 51300 | 40959 |247270 |   4.8 |   137M |  42 | 839 | 780 | 855 |  87k|  2 |   5 | 277 | 8.969530e+05 | 9.104205e+05 |   1.50%|  51.01%
  233s| 51400 | 41029 |247726 |   4.8 |   137M |  42 | 839 | 780 | 844 |  87k|  4 |   5 | 277 | 8.969549e+05 | 9.104205e+05 |   1.50%|  51.01%
  233s| 51500 | 41101 |248220 |   4.8 |   137M |  42 | 839 | 780 | 860 |  87k|  2 |   5 | 277 | 8.969559e+05 | 9.104205e+05 |   1.50%|  51.01%
  233s| 51600 | 41181 |248687 |   4.8 |   137M |  42 | 839 | 780 | 851 |  87k|  2 |   5 | 277 | 8.969583e+05 | 9.104205e+05 |   1.50%|  51.02%
  234s| 51700 | 41253 |249183 |   4.8 |   137M |  42 | 839 | 780 | 861 |  87k|  3 |   5 | 277 | 8.969583e+05 | 9.104205e+05 |   1.50%|  51.02%
  234s| 51800 | 41323 |249648 |   4.8 |   137M |  42 | 839 | 780 | 847 |  87k|  2 |   5 | 277 | 8.969603e+05 | 9.104205e+05 |   1.50%|  51.03%
  234s| 51900 | 41417 |250042 |   4.8 |   138M |  42 | 839 | 780 | 853 |  87k|  1 |   5 | 277 | 8.969816e+05 | 9.104205e+05 |   1.50%|  51.03%
  235s| 52000 | 41479 |250499 |   4.8 |   138M |  42 | 839 | 780 | 851 |  88k|  3 |   5 | 277 | 8.969904e+05 | 9.104205e+05 |   1.50%|  51.04%
  235s| 52100 | 41525 |250971 |   4.8 |   139M |  42 | 839 | 780 | 849 |  88k|  2 |   5 | 277 | 8.969904e+05 | 9.104205e+05 |   1.50%|  51.05%
  235s| 52200 | 41609 |251408 |   4.8 |   139M |  42 | 839 | 780 | 846 |  88k|  2 |   5 | 277 | 8.969987e+05 | 9.104205e+05 |   1.50%|  51.06%
  236s| 52300 | 41673 |251904 |   4.8 |   139M |  42 | 839 | 780 | 851 |  88k|  1 |   5 | 277 | 8.970078e+05 | 9.104205e+05 |   1.50%|  51.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 52400 | 41743 |252354 |   4.8 |   139M |  42 | 839 | 780 | 860 |  88k|  1 |   5 | 277 | 8.970078e+05 | 9.104205e+05 |   1.50%|  51.09%
  236s| 52500 | 41811 |252916 |   4.8 |   139M |  42 | 839 | 780 | 844 |  88k|  2 |   5 | 277 | 8.970185e+05 | 9.104205e+05 |   1.49%|  51.10%
  236s| 52600 | 41877 |253319 |   4.8 |   141M |  42 | 839 | 780 | 848 |  88k|  3 |   5 | 277 | 8.970260e+05 | 9.104205e+05 |   1.49%|  51.11%
  236s| 52700 | 41955 |253965 |   4.8 |   142M |  42 | 839 | 780 | 848 |  89k|  4 |   5 | 277 | 8.970260e+05 | 9.104205e+05 |   1.49%|  51.11%
  236s| 52800 | 42029 |254386 |   4.8 |   142M |  42 | 839 | 780 | 856 |  89k|  4 |   5 | 277 | 8.970506e+05 | 9.104205e+05 |   1.49%|  51.12%
  237s| 52900 | 42095 |254896 |   4.8 |   142M |  42 | 839 | 780 | 849 |  89k|  2 |   5 | 277 | 8.970746e+05 | 9.104205e+05 |   1.49%|  51.12%
  237s| 53000 | 42161 |255409 |   4.8 |   142M |  42 | 839 | 780 | 853 |  89k|  1 |   5 | 277 | 8.970794e+05 | 9.104205e+05 |   1.49%|  51.13%
  237s| 53100 | 42217 |255915 |   4.8 |   142M |  42 | 839 | 780 | 843 |  89k|  2 |   5 | 277 | 8.970794e+05 | 9.104205e+05 |   1.49%|  51.13%
  237s| 53200 | 42299 |256339 |   4.8 |   142M |  42 | 839 | 780 | 853 |  89k|  2 |   5 | 277 | 8.970911e+05 | 9.104205e+05 |   1.49%|  51.13%
  237s| 53300 | 42371 |256659 |   4.8 |   142M |  42 | 839 | 780 | 851 |  89k|  2 |   5 | 277 | 8.971029e+05 | 9.104205e+05 |   1.48%|  51.14%
  238s| 53400 | 42435 |257039 |   4.8 |   142M |  42 | 839 | 780 | 863 |  90k|  1 |   5 | 277 | 8.971029e+05 | 9.104205e+05 |   1.48%|  51.14%
  238s| 53500 | 42475 |257470 |   4.8 |   142M |  42 | 839 | 780 | 854 |  90k|  4 |   5 | 277 | 8.971095e+05 | 9.104205e+05 |   1.48%|  51.15%
  238s| 53600 | 42547 |258025 |   4.8 |   143M |  42 | 839 | 780 | 849 |  90k|  4 |   5 | 277 | 8.971183e+05 | 9.104205e+05 |   1.48%|  51.16%
  238s| 53700 | 42629 |258371 |   4.8 |   143M |  42 | 839 | 780 | 849 |  90k|  4 |   5 | 277 | 8.971183e+05 | 9.104205e+05 |   1.48%|  51.16%
  238s| 53800 | 42699 |258793 |   4.8 |   143M |  42 | 839 | 780 | 850 |  90k|  2 |   5 | 277 | 8.971228e+05 | 9.104205e+05 |   1.48%|  51.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 53900 | 42769 |259284 |   4.8 |   143M |  42 | 839 | 780 | 856 |  90k|  3 |   5 | 277 | 8.971228e+05 | 9.104205e+05 |   1.48%|  51.17%
  239s| 54000 | 42843 |259713 |   4.8 |   143M |  42 | 839 | 780 | 844 |  91k|  2 |   5 | 277 | 8.971306e+05 | 9.104205e+05 |   1.48%|  51.18%
  239s| 54100 | 42913 |260172 |   4.8 |   143M |  42 | 839 | 780 | 846 |  91k|  4 |   5 | 277 | 8.971362e+05 | 9.104205e+05 |   1.48%|  51.19%
  239s| 54200 | 42989 |260493 |   4.8 |   144M |  42 | 839 | 780 | 854 |  91k|  4 |   5 | 277 | 8.971447e+05 | 9.104205e+05 |   1.48%|  51.19%
  240s| 54300 | 43073 |260858 |   4.8 |   145M |  42 | 839 | 780 | 858 |  91k|  3 |   5 | 277 | 8.971447e+05 | 9.104205e+05 |   1.48%|  51.20%
  240s| 54400 | 43131 |261283 |   4.8 |   145M |  42 | 839 | 780 | 860 |  91k|  2 |   5 | 278 | 8.971447e+05 | 9.104205e+05 |   1.48%|  51.20%
  240s| 54500 | 43197 |261665 |   4.8 |   145M |  42 | 839 | 780 | 857 |  91k|  0 |   5 | 278 | 8.971695e+05 | 9.104205e+05 |   1.48%|  51.20%
  241s| 54600 | 43279 |262049 |   4.8 |   145M |  42 | 839 | 780 | 862 |  92k|  2 |   5 | 278 | 8.971756e+05 | 9.104205e+05 |   1.48%|  51.21%
  241s| 54700 | 43349 |262628 |   4.8 |   145M |  42 | 839 | 780 | 841 |  92k|  3 |   5 | 278 | 8.971780e+05 | 9.104205e+05 |   1.48%|  51.22%
  241s| 54800 | 43431 |263006 |   4.8 |   145M |  42 | 839 | 780 | 855 |  92k|  2 |   5 | 278 | 8.971784e+05 | 9.104205e+05 |   1.48%|  51.23%
  241s| 54900 | 43487 |263547 |   4.8 |   145M |  42 | 839 | 780 | 847 |  92k|  2 |   5 | 278 | 8.971834e+05 | 9.104205e+05 |   1.48%|  51.24%
  241s| 55000 | 43573 |263989 |   4.8 |   145M |  42 | 839 | 780 | 855 |  92k|  5 |   5 | 278 | 8.971834e+05 | 9.104205e+05 |   1.48%|  51.24%
  241s| 55100 | 43655 |264559 |   4.8 |   145M |  42 | 839 | 780 | 852 |  92k|  2 |   5 | 278 | 8.971834e+05 | 9.104205e+05 |   1.48%|  51.24%
  242s| 55200 | 43727 |265113 |   4.8 |   145M |  42 | 839 | 780 | 859 |  92k|  4 |   5 | 279 | 8.971834e+05 | 9.104205e+05 |   1.48%|  51.24%
  242s| 55300 | 43797 |265557 |   4.8 |   146M |  42 | 839 | 780 | 849 |  93k|  1 |   5 | 279 | 8.971897e+05 | 9.104205e+05 |   1.47%|  51.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 55400 | 43871 |266041 |   4.8 |   147M |  42 | 839 | 780 | 840 |  93k|  2 |   5 | 279 | 8.971953e+05 | 9.104205e+05 |   1.47%|  51.25%
  242s| 55500 | 43951 |266419 |   4.8 |   147M |  42 | 839 | 780 | 853 |  93k|  3 |   5 | 279 | 8.971964e+05 | 9.104205e+05 |   1.47%|  51.26%
  242s| 55600 | 44025 |267023 |   4.8 |   147M |  42 | 839 | 780 | 850 |  93k|  4 |   5 | 279 | 8.972030e+05 | 9.104205e+05 |   1.47%|  51.26%
  243s| 55700 | 44093 |267522 |   4.8 |   147M |  42 | 839 | 780 | 842 |  93k|  2 |   5 | 279 | 8.972051e+05 | 9.104205e+05 |   1.47%|  51.27%
  243s| 55800 | 44163 |267968 |   4.8 |   147M |  42 | 839 | 780 | 841 |  93k|  1 |   5 | 279 | 8.972055e+05 | 9.104205e+05 |   1.47%|  51.27%
  243s| 55900 | 44235 |268494 |   4.8 |   147M |  42 | 839 | 780 | 850 |  94k|  4 |   5 | 279 | 8.972080e+05 | 9.104205e+05 |   1.47%|  51.28%
  243s| 56000 | 44303 |268942 |   4.8 |   147M |  42 | 839 | 780 | 848 |  94k|  2 |   5 | 279 | 8.972080e+05 | 9.104205e+05 |   1.47%|  51.28%
  243s| 56100 | 44379 |269626 |   4.8 |   147M |  42 | 839 | 780 | 845 |  94k|  2 |   5 | 279 | 8.972080e+05 | 9.104205e+05 |   1.47%|  51.28%
  243s| 56200 | 44441 |270151 |   4.8 |   147M |  42 | 839 | 780 | 849 |  94k|  2 |   5 | 279 | 8.972172e+05 | 9.104205e+05 |   1.47%|  51.30%
  244s| 56300 | 44521 |270670 |   4.8 |   147M |  42 | 839 | 780 | 858 |  94k|  2 |   5 | 279 | 8.972172e+05 | 9.104205e+05 |   1.47%|  51.30%
  244s| 56400 | 44593 |271266 |   4.8 |   147M |  42 | 839 | 780 | 855 |  94k|  2 |   5 | 280 | 8.972195e+05 | 9.104205e+05 |   1.47%|  51.30%
  245s| 56500 | 44657 |271647 |   4.8 |   147M |  42 | 839 | 780 | 854 |  94k|  2 |   5 | 280 | 8.972202e+05 | 9.104205e+05 |   1.47%|  51.31%
  245s| 56600 | 44725 |272267 |   4.8 |   148M |  42 | 839 | 780 | 856 |  95k|  4 |   5 | 280 | 8.972261e+05 | 9.104205e+05 |   1.47%|  51.32%
  245s| 56700 | 44797 |272736 |   4.8 |   148M |  42 | 839 | 780 | 850 |  95k|  1 |   5 | 280 | 8.972353e+05 | 9.104205e+05 |   1.47%|  51.32%
  245s| 56800 | 44877 |273198 |   4.8 |   148M |  42 | 839 | 780 | 855 |  95k|  4 |   5 | 280 | 8.972363e+05 | 9.104205e+05 |   1.47%|  51.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 56900 | 44933 |273646 |   4.8 |   148M |  42 | 839 | 780 | 853 |  95k|  4 |   5 | 280 | 8.972408e+05 | 9.104205e+05 |   1.47%|  51.33%
  246s| 57000 | 45001 |274101 |   4.8 |   148M |  42 | 839 | 780 | 854 |  95k|  1 |   5 | 280 | 8.972578e+05 | 9.104205e+05 |   1.47%|  51.34%
  246s| 57100 | 45065 |274513 |   4.8 |   148M |  42 | 839 | 780 | 843 |  95k|  4 |   5 | 280 | 8.972600e+05 | 9.104205e+05 |   1.47%|  51.35%
  246s| 57200 | 45145 |274906 |   4.8 |   148M |  42 | 839 | 780 | 854 |  95k|  4 |   5 | 280 | 8.972688e+05 | 9.104205e+05 |   1.47%|  51.35%
  246s| 57300 | 45211 |275346 |   4.8 |   149M |  42 | 839 | 780 | 854 |  96k|  2 |   5 | 281 | 8.972717e+05 | 9.104205e+05 |   1.47%|  51.35%
  246s| 57400 | 45271 |275813 |   4.8 |   149M |  42 | 839 | 780 | 853 |  96k|  2 |   5 | 281 | 8.972849e+05 | 9.104205e+05 |   1.46%|  51.36%
  247s| 57500 | 45339 |276187 |   4.8 |   150M |  42 | 839 | 780 | 843 |  96k|  5 |   5 | 281 | 8.972854e+05 | 9.104205e+05 |   1.46%|  51.37%
  247s| 57600 | 45409 |276683 |   4.8 |   150M |  42 | 839 | 780 | 850 |  96k|  3 |   5 | 281 | 8.973015e+05 | 9.104205e+05 |   1.46%|  51.37%
  247s| 57700 | 45481 |277138 |   4.8 |   150M |  42 | 839 | 780 | 853 |  96k|  4 |   5 | 281 | 8.973023e+05 | 9.104205e+05 |   1.46%|  51.38%
  247s| 57800 | 45557 |277711 |   4.8 |   150M |  42 | 839 | 780 | 848 |  96k|  2 |   5 | 281 | 8.973023e+05 | 9.104205e+05 |   1.46%|  51.38%
  247s| 57900 | 45639 |278091 |   4.8 |   152M |  42 | 839 | 780 | 847 |  97k|  4 |   5 | 281 | 8.973075e+05 | 9.104205e+05 |   1.46%|  51.39%
  247s| 58000 | 45705 |278570 |   4.8 |   152M |  42 | 839 | 780 | 855 |  97k|  2 |   5 | 281 | 8.973221e+05 | 9.104205e+05 |   1.46%|  51.39%
  248s| 58100 | 45761 |279015 |   4.8 |   152M |  42 | 839 | 780 | 849 |  97k|  2 |   5 | 281 | 8.973455e+05 | 9.104205e+05 |   1.46%|  51.39%
  248s| 58200 | 45819 |279452 |   4.8 |   153M |  42 | 839 | 780 | 841 |  97k|  2 |   5 | 281 | 8.973459e+05 | 9.104205e+05 |   1.46%|  51.40%
  248s| 58300 | 45897 |279919 |   4.8 |   153M |  42 | 839 | 780 | 857 |  97k|  2 |   5 | 281 | 8.973502e+05 | 9.104205e+05 |   1.46%|  51.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 58400 | 45969 |280373 |   4.8 |   153M |  42 | 839 | 780 | 858 |  97k|  2 |   5 | 281 | 8.973612e+05 | 9.104205e+05 |   1.46%|  51.41%
  248s| 58500 | 46031 |280827 |   4.8 |   153M |  42 | 839 | 780 | 856 |  97k|  2 |   5 | 281 | 8.973654e+05 | 9.104205e+05 |   1.45%|  51.41%
  248s| 58600 | 46099 |281200 |   4.8 |   153M |  42 | 839 | 780 | 854 |  98k|  2 |   5 | 281 | 8.973654e+05 | 9.104205e+05 |   1.45%|  51.42%
  249s| 58700 | 46173 |281781 |   4.8 |   153M |  42 | 839 | 780 | 860 |  98k|  2 |   5 | 281 | 8.973679e+05 | 9.104205e+05 |   1.45%|  51.42%
  249s| 58800 | 46243 |282190 |   4.8 |   154M |  42 | 839 | 780 | 849 |  98k|  2 |   5 | 281 | 8.973679e+05 | 9.104205e+05 |   1.45%|  51.42%
  249s| 58900 | 46317 |282609 |   4.8 |   154M |  42 | 839 | 780 | 857 |  98k|  1 |   5 | 281 | 8.973739e+05 | 9.104205e+05 |   1.45%|  51.42%
  249s| 59000 | 46381 |283074 |   4.8 |   154M |  42 | 839 | 780 | 852 |  98k|  2 |   5 | 281 | 8.973743e+05 | 9.104205e+05 |   1.45%|  51.43%
  250s| 59100 | 46451 |283601 |   4.8 |   154M |  42 | 839 | 780 | 851 |  98k|  2 |   5 | 281 | 8.973771e+05 | 9.104205e+05 |   1.45%|  51.43%
  250s| 59200 | 46521 |284068 |   4.8 |   154M |  42 | 839 | 780 | 860 |  99k|  2 |   5 | 281 | 8.973771e+05 | 9.104205e+05 |   1.45%|  51.44%
  250s| 59300 | 46609 |284631 |   4.8 |   155M |  42 | 839 | 780 | 857 |  99k|  1 |   5 | 281 | 8.973771e+05 | 9.104205e+05 |   1.45%|  51.45%
