
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|132600 | 30051 |477176 |   3.6 |   226M |  85 |3440 |3360 |3525 | 175k|  2 |   0 |  63 | 5.284838e+02 | 5.284980e+02 |   0.00%| 100.00%
  877s|132700 | 30047 |477412 |   3.6 |   226M |  85 |3440 |3360 |3538 | 175k|  0 |   0 |  63 | 5.284838e+02 | 5.284980e+02 |   0.00%| 100.00%
  877s|132800 | 30059 |477790 |   3.6 |   226M |  85 |3440 |3360 |3511 | 175k|  0 |   0 |  63 | 5.284838e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|132900 | 30073 |478073 |   3.6 |   226M |  85 |3440 |3360 |3542 | 175k|  2 |   0 |  63 | 5.284838e+02 | 5.284980e+02 |   0.00%| 100.00%
  878s|133000 | 30065 |478390 |   3.6 |   226M |  85 |3440 |3360 |3544 | 176k|  1 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  879s|133100 | 30065 |478713 |   3.6 |   226M |  85 |3440 |3360 |3522 | 176k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  879s|133200 | 30065 |479104 |   3.6 |   226M |  85 |3440 |3360 |3539 | 176k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  880s|133300 | 30059 |479430 |   3.6 |   226M |  85 |3440 |3360 |3535 | 176k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  880s|133400 | 30049 |479802 |   3.6 |   226M |  85 |3440 |3360 |3532 | 176k|  1 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  881s|133500 | 30063 |480058 |   3.6 |   226M |  85 |3440 |3360 |3523 | 176k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  882s|133600 | 30057 |480373 |   3.6 |   226M |  85 |3440 |3360 |3523 | 176k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  882s|133700 | 30063 |480625 |   3.6 |   226M |  85 |3440 |3360 |3542 | 176k|  1 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  883s|133800 | 30073 |480902 |   3.6 |   226M |  85 |3440 |3360 |3538 | 176k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  883s|133900 | 30081 |481189 |   3.6 |   226M |  85 |3440 |3360 |3536 | 177k|  2 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  884s|134000 | 30081 |481498 |   3.6 |   226M |  85 |3440 |3360 |3544 | 177k|  0 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  884s|134100 | 30085 |481772 |   3.6 |   226M |  85 |3440 |3360 |3520 | 177k|  1 |   0 |  63 | 5.284839e+02 | 5.284980e+02 |   0.00%| 100.00%
  885s|134200 | 30079 |482161 |   3.6 |   226M |  85 |3440 |3360 |3528 | 177k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  885s|134300 | 30085 |482451 |   3.6 |   226M |  85 |3440 |3360 |3532 | 177k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|134400 | 30083 |482798 |   3.6 |   226M |  85 |3440 |3360 |3519 | 177k|  1 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  886s|134500 | 30085 |483145 |   3.6 |   226M |  85 |3440 |3360 |3517 | 177k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  887s|134600 | 30097 |483400 |   3.6 |   226M |  85 |3440 |3360 |3542 | 177k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  890s|134700 | 30105 |483704 |   3.6 |   226M |  85 |3440 |3360 |3529 | 178k|  3 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  890s|134800 | 30099 |483943 |   3.6 |   226M |  85 |3440 |3360 |3517 | 178k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  891s|134900 | 30105 |484270 |   3.6 |   226M |  85 |3440 |3360 |3545 | 178k|  1 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  892s|135000 | 30113 |484640 |   3.6 |   226M |  85 |3440 |3360 |3559 | 178k|  0 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  892s|135100 | 30129 |484953 |   3.6 |   226M |  85 |3440 |3360 |3547 | 178k|  0 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  893s|135200 | 30135 |485199 |   3.6 |   226M |  85 |3440 |3360 |3537 | 178k|  0 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  893s|135300 | 30141 |485593 |   3.6 |   226M |  85 |3440 |3360 |3528 | 178k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  894s|135400 | 30167 |485837 |   3.6 |   226M |  85 |3440 |3360 |3529 | 178k|  2 |   0 |  63 | 5.284840e+02 | 5.284980e+02 |   0.00%| 100.00%
  894s|135500 | 30173 |486093 |   3.6 |   227M |  85 |3440 |3360 |3543 | 179k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  895s|135600 | 30167 |486501 |   3.6 |   227M |  85 |3440 |3360 |3529 | 179k|  3 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  895s|135700 | 30157 |486716 |   3.6 |   227M |  85 |3440 |3360 |3529 | 179k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  896s|135800 | 30169 |487113 |   3.6 |   227M |  85 |3440 |3360 |3519 | 179k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|135900 | 30171 |487476 |   3.6 |   227M |  85 |3440 |3360 |3528 | 179k|  0 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  897s|136000 | 30161 |487709 |   3.6 |   227M |  85 |3440 |3360 |3533 | 179k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  897s|136100 | 30159 |488030 |   3.6 |   227M |  85 |3440 |3360 |3506 | 179k|  0 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  898s|136200 | 30159 |488290 |   3.6 |   227M |  85 |3440 |3360 |3533 | 179k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  899s|136300 | 30155 |488644 |   3.6 |   227M |  85 |3440 |3360 |3526 | 179k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  899s|136400 | 30171 |488948 |   3.6 |   227M |  85 |3440 |3360 |3539 | 180k|  2 |   0 |  63 | 5.284841e+02 | 5.284980e+02 |   0.00%| 100.00%
  900s|136500 | 30165 |489220 |   3.6 |   227M |  85 |3440 |3360 |3523 | 180k|  0 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  900s|136600 | 30173 |489579 |   3.6 |   227M |  85 |3440 |3360 |3539 | 180k|  2 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  901s|136700 | 30179 |489863 |   3.6 |   227M |  85 |3440 |3360 |3542 | 180k|  0 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  901s|136800 | 30183 |490243 |   3.6 |   227M |  85 |3440 |3360 |3536 | 180k|  1 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  902s|136900 | 30183 |490477 |   3.6 |   227M |  85 |3440 |3360 |3536 | 180k|  2 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  902s|137000 | 30181 |490774 |   3.6 |   227M |  85 |3440 |3360 |3532 | 180k|  1 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  904s|137100 | 30179 |491068 |   3.6 |   227M |  85 |3440 |3360 |3534 | 180k|  2 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  904s|137200 | 30183 |491379 |   3.6 |   227M |  85 |3440 |3360 |3532 | 181k|  2 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
  905s|137300 | 30187 |491683 |   3.6 |   227M |  85 |3440 |3360 |3537 | 181k|  0 |   0 |  63 | 5.284842e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|137400 | 30193 |492173 |   3.6 |   228M |  85 |3440 |3360 |3528 | 181k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  906s|137500 | 30183 |492516 |   3.6 |   228M |  85 |3440 |3360 |3512 | 181k|  0 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  906s|137600 | 30181 |492830 |   3.6 |   228M |  85 |3440 |3360 |3531 | 181k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  907s|137700 | 30181 |493185 |   3.6 |   228M |  85 |3440 |3360 |3531 | 181k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  907s|137800 | 30185 |493508 |   3.6 |   228M |  85 |3440 |3360 |3541 | 181k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  908s|137900 | 30191 |493819 |   3.6 |   228M |  86 |3440 |3360 |3537 | 181k|  0 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  909s|138000 | 30193 |494155 |   3.6 |   228M |  86 |3440 |3360 |3526 | 181k|  3 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  909s|138100 | 30203 |494497 |   3.6 |   228M |  86 |3440 |3360 |3536 | 182k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  910s|138200 | 30209 |494856 |   3.6 |   229M |  86 |3440 |3360 |3537 | 182k|  0 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  910s|138300 | 30213 |495250 |   3.6 |   229M |  86 |3440 |3360 |3546 | 182k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  911s|138400 | 30227 |495481 |   3.6 |   229M |  86 |3440 |3360 |3528 | 182k|  1 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  911s|138500 | 30233 |495757 |   3.6 |   229M |  86 |3440 |3360 |3534 | 182k|  2 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  912s|138600 | 30249 |496144 |   3.6 |   229M |  87 |3440 |3360 |3533 | 182k|  1 |   0 |  63 | 5.284843e+02 | 5.284980e+02 |   0.00%| 100.00%
  913s|138700 | 30263 |496404 |   3.6 |   229M |  89 |3440 |3360 |3535 | 182k|  2 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  913s|138800 | 30251 |496650 |   3.6 |   229M |  89 |3440 |3360 |3542 | 182k|  0 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|138900 | 30247 |496907 |   3.6 |   229M |  89 |3440 |3360 |3539 | 183k|  0 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  914s|139000 | 30255 |497216 |   3.6 |   229M |  89 |3440 |3360 |3535 | 183k|  2 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  915s|139100 | 30255 |497800 |   3.6 |   229M |  89 |3440 |3360 |3524 | 183k|  1 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  915s|139200 | 30257 |498231 |   3.6 |   229M |  89 |3440 |3360 |3531 | 183k|  0 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  916s|139300 | 30275 |498541 |   3.6 |   229M |  89 |3440 |3360 |3527 | 183k|  2 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  916s|139400 | 30273 |498859 |   3.6 |   229M |  89 |3440 |3360 |3544 | 183k|  3 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  917s|139500 | 30267 |499332 |   3.6 |   229M |  89 |3440 |3360 |3514 | 183k|  1 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  918s|139600 | 30275 |499758 |   3.6 |   229M |  89 |3440 |3360 |3528 | 183k|  1 |   0 |  63 | 5.284844e+02 | 5.284980e+02 |   0.00%| 100.00%
  918s|139700 | 30271 |500377 |   3.6 |   229M |  89 |3440 |3360 |3521 | 184k|  2 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  919s|139800 | 30269 |500681 |   3.6 |   230M |  89 |3440 |3360 |3557 | 184k|  2 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  919s|139900 | 30279 |501072 |   3.6 |   230M |  89 |3440 |3360 |3544 | 184k|  2 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  920s|140000 | 30287 |501420 |   3.6 |   230M |  89 |3440 |3360 |3535 | 184k|  1 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  920s|140100 | 30299 |501673 |   3.6 |   230M |  89 |3440 |3360 |3542 | 184k|  2 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  921s|140200 | 30287 |501988 |   3.6 |   230M |  89 |3440 |3360 |3544 | 184k|  1 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  921s|140300 | 30283 |502322 |   3.6 |   230M |  89 |3440 |3360 |3537 | 184k|  0 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|140400 | 30301 |502558 |   3.6 |   230M |  89 |3440 |3360 |3540 | 184k|  2 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  923s|140500 | 30289 |503028 |   3.6 |   230M |  89 |3440 |3360 |3540 | 184k|  0 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  923s|140600 | 30293 |503393 |   3.6 |   230M |  89 |3440 |3360 |3538 | 185k|  0 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  924s|140700 | 30305 |503912 |   3.6 |   230M |  89 |3440 |3360 |3534 | 185k|  0 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  924s|140800 | 30317 |504244 |   3.6 |   230M |  89 |3440 |3360 |3532 | 185k|  0 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  925s|140900 | 30307 |504581 |   3.6 |   230M |  89 |3440 |3360 |3541 | 185k|  2 |   0 |  63 | 5.284845e+02 | 5.284980e+02 |   0.00%| 100.00%
  925s|141000 | 30317 |504872 |   3.6 |   230M |  89 |3440 |3360 |3529 | 185k|  1 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  926s|141100 | 30307 |505138 |   3.6 |   230M |  89 |3440 |3360 |3542 | 185k|  0 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  926s|141200 | 30301 |505368 |   3.6 |   230M |  89 |3440 |3360 |3531 | 185k|  1 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  927s|141300 | 30309 |505594 |   3.6 |   230M |  89 |3440 |3360 |3529 | 185k|  3 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  927s|141400 | 30319 |505957 |   3.6 |   230M |  89 |3440 |3360 |3522 | 186k|  2 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  928s|141500 | 30317 |506206 |   3.6 |   230M |  89 |3440 |3360 |3529 | 186k|  2 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  928s|141600 | 30327 |506540 |   3.6 |   230M |  89 |3440 |3360 |3555 | 186k|  0 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  929s|141700 | 30333 |506803 |   3.6 |   230M |  89 |3440 |3360 |3533 | 186k|  0 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
  929s|141800 | 30359 |507291 |   3.6 |   230M |  89 |3440 |3360 |3555 | 186k|  2 |   0 |  63 | 5.284846e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|141900 | 30361 |507656 |   3.6 |   230M |  89 |3440 |3360 |3535 | 186k|  2 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  930s|142000 | 30357 |507898 |   3.6 |   230M |  89 |3440 |3360 |3521 | 186k|  0 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  931s|142100 | 30351 |508202 |   3.6 |   231M |  89 |3440 |3360 |3534 | 186k|  2 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  931s|142200 | 30357 |508541 |   3.6 |   231M |  89 |3440 |3360 |3547 | 186k|  2 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  932s|142300 | 30355 |509020 |   3.6 |   231M |  89 |3440 |3360 |3555 | 187k|  2 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  932s|142400 | 30359 |509305 |   3.6 |   231M |  89 |3440 |3360 |3526 | 187k|  2 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  933s|142500 | 30337 |509547 |   3.6 |   231M |  89 |3440 |3360 |3537 | 187k|  0 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  934s|142600 | 30317 |509821 |   3.6 |   231M |  89 |3440 |3360 |3543 | 187k|  0 |   0 |  63 | 5.284847e+02 | 5.284980e+02 |   0.00%| 100.00%
  934s|142700 | 30323 |510138 |   3.6 |   231M |  89 |3440 |3360 |3532 | 187k|  1 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  935s|142800 | 30329 |510487 |   3.6 |   231M |  89 |3440 |3360 |3529 | 187k|  0 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  935s|142900 | 30331 |510938 |   3.6 |   231M |  89 |3440 |3360 |3553 | 187k|  2 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  936s|143000 | 30339 |511336 |   3.6 |   231M |  89 |3440 |3360 |3531 | 187k|  2 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  936s|143100 | 30345 |511635 |   3.6 |   231M |  89 |3440 |3360 |3525 | 188k|  0 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  937s|143200 | 30341 |511970 |   3.6 |   231M |  89 |3440 |3360 |3530 | 188k|  2 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  937s|143300 | 30357 |512308 |   3.6 |   231M |  89 |3440 |3360 |3541 | 188k|  2 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|143400 | 30361 |512543 |   3.6 |   231M |  89 |3440 |3360 |3540 | 188k|  2 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  938s|143500 | 30373 |512873 |   3.6 |   231M |  89 |3440 |3360 |3544 | 188k|  1 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  939s|143600 | 30381 |513166 |   3.6 |   231M |  89 |3440 |3360 |3532 | 188k|  1 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  939s|143700 | 30395 |513456 |   3.6 |   231M |  89 |3440 |3360 |3520 | 188k|  0 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  940s|143800 | 30401 |513794 |   3.6 |   231M |  89 |3440 |3360 |3547 | 188k|  0 |   0 |  63 | 5.284848e+02 | 5.284980e+02 |   0.00%| 100.00%
  940s|143900 | 30419 |514092 |   3.6 |   231M |  89 |3440 |3360 |3534 | 188k|  0 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  941s|144000 | 30407 |514333 |   3.6 |   231M |  89 |3440 |3360 |3535 | 189k|  0 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  942s|144100 | 30411 |514835 |   3.6 |   231M |  91 |3440 |3360 |3534 | 189k|  2 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  942s|144200 | 30415 |515081 |   3.6 |   231M |  91 |3440 |3360 |3529 | 189k|  2 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  943s|144300 | 30425 |515505 |   3.6 |   231M |  91 |3440 |3360 |3539 | 189k|  2 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  943s|144400 | 30423 |515814 |   3.6 |   231M |  91 |3440 |3360 |3530 | 189k|  1 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  944s|144500 | 30421 |516044 |   3.6 |   231M |  91 |3440 |3360 |3534 | 189k|  2 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  944s|144600 | 30425 |516389 |   3.6 |   231M |  91 |3440 |3360 |3528 | 189k|  0 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  945s|144700 | 30415 |516717 |   3.6 |   231M |  91 |3440 |3360 |3529 | 189k|  0 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  945s|144800 | 30411 |516944 |   3.6 |   231M |  91 |3440 |3360 |3526 | 190k|  2 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|144900 | 30413 |517247 |   3.6 |   231M |  91 |3440 |3360 |3535 | 190k|  2 |   0 |  63 | 5.284849e+02 | 5.284980e+02 |   0.00%| 100.00%
  946s|145000 | 30417 |517467 |   3.6 |   231M |  91 |3440 |3360 |3526 | 190k|  2 |   0 |  63 | 5.284850e+02 | 5.284980e+02 |   0.00%| 100.00%
  947s|145100 | 30409 |517806 |   3.6 |   231M |  91 |3440 |3360 |3525 | 190k|  0 |   0 |  63 | 5.284850e+02 | 5.284980e+02 |   0.00%| 100.00%
  947s|145200 | 30419 |518090 |   3.6 |   231M |  91 |3440 |3360 |3530 | 190k|  0 |   0 |  63 | 5.284850e+02 | 5.284980e+02 |   0.00%| 100.00%
  948s|145300 | 30421 |518379 |   3.6 |   231M |  91 |3440 |3360 |3543 | 190k|  2 |   0 |  63 | 5.284850e+02 | 5.284980e+02 |   0.00%| 100.00%
  949s|145400 | 30421 |518671 |   3.6 |   231M |  91 |3440 |3360 |3540 | 190k|  2 |   0 |  63 | 5.284850e+02 | 5.284980e+02 |   0.00%| 100.00%
  949s|145500 | 30415 |519023 |   3.6 |   231M |  91 |3440 |3360 |3522 | 190k|  0 |   0 |  63 | 5.284850e+02 | 5.284980e+02 |   0.00%| 100.00%
  950s|145600 | 30407 |519278 |   3.6 |   231M |  91 |3440 |3360 |3519 | 190k|  2 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  950s|145700 | 30425 |519534 |   3.6 |   231M |  91 |3440 |3360 |3546 | 191k|  1 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  951s|145800 | 30431 |519818 |   3.6 |   231M |  91 |3440 |3360 |3525 | 191k|  2 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  951s|145900 | 30437 |520053 |   3.6 |   231M |  91 |3440 |3360 |3531 | 191k|  0 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  952s|146000 | 30437 |520544 |   3.6 |   231M |  91 |3440 |3360 |3546 | 191k|  1 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
  952s|146100 | 30467 |520812 |   3.6 |   231M |  91 |3440 |3360 |3559 | 191k|  2 |   0 |  63 | 5.284851e+02 | 5.284980e+02 |   0.00%| 100.00%
