
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s|107200 |102219 |237311 |   2.2 |   379M | 204 |1920 |  90 | 155 |  88k|  2 |   0 |   0 | 3.213372e+02 | 4.380178e+02 |  36.31%| unknown
 1604s|107300 |102319 |237557 |   2.2 |   379M | 204 |1920 |  90 | 168 |  88k|  2 |   0 |   0 | 3.213372e+02 | 4.380178e+02 |  36.31%| unknown
 1604s|107400 |102419 |237808 |   2.2 |   379M | 204 |1920 |  90 | 156 |  89k|  2 |   0 |   0 | 3.213372e+02 | 4.380178e+02 |  36.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|107500 |102519 |238086 |   2.2 |   379M | 204 |1920 |  90 | 167 |  89k|  2 |   0 |   0 | 3.213372e+02 | 4.380178e+02 |  36.31%| unknown
 1605s|107600 |102619 |238350 |   2.2 |   380M | 204 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.213386e+02 | 4.380178e+02 |  36.31%| unknown
 1605s|107700 |102719 |238605 |   2.2 |   381M | 204 |1920 |  90 | 170 |  89k|  2 |   0 |   0 | 3.213499e+02 | 4.380178e+02 |  36.31%| unknown
 1606s|107800 |102819 |238859 |   2.2 |   381M | 204 |1920 |  90 | 157 |  89k|  2 |   0 |   0 | 3.213499e+02 | 4.380178e+02 |  36.31%| unknown
 1606s|107900 |102919 |239114 |   2.2 |   381M | 204 |1920 |  90 | 164 |  89k|  1 |   0 |   0 | 3.213499e+02 | 4.380178e+02 |  36.31%| unknown
 1606s|108000 |103019 |239356 |   2.2 |   381M | 204 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.213521e+02 | 4.380178e+02 |  36.30%| unknown
 1607s|108100 |103119 |239617 |   2.2 |   381M | 204 |1920 |  90 | 166 |  89k|  2 |   0 |   0 | 3.213521e+02 | 4.380178e+02 |  36.30%| unknown
 1607s|108200 |103219 |239890 |   2.2 |   381M | 204 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.213738e+02 | 4.380178e+02 |  36.30%| unknown
 1607s|108300 |103319 |240146 |   2.2 |   381M | 204 |1920 |  90 | 164 |  89k|  2 |   0 |   0 | 3.213738e+02 | 4.380178e+02 |  36.30%| unknown
 1608s|108400 |103419 |240382 |   2.2 |   381M | 204 |1920 |  90 | 157 |  89k|  2 |   0 |   0 | 3.213738e+02 | 4.380178e+02 |  36.30%| unknown
 1608s|108500 |103519 |240647 |   2.2 |   382M | 204 |1920 |  90 | 167 |  89k|  2 |   0 |   0 | 3.213798e+02 | 4.380178e+02 |  36.29%| unknown
 1609s|108600 |103619 |240899 |   2.2 |   383M | 204 |1920 |  90 | 157 |  90k|  2 |   0 |   0 | 3.213818e+02 | 4.380178e+02 |  36.29%| unknown
 1609s|108700 |103719 |241147 |   2.2 |   383M | 204 |1920 |  90 | 167 |  90k|  2 |   0 |   0 | 3.213818e+02 | 4.380178e+02 |  36.29%| unknown
 1609s|108800 |103819 |241392 |   2.2 |   383M | 204 |1920 |  90 | 163 |  90k|  2 |   0 |   0 | 3.213831e+02 | 4.380178e+02 |  36.29%| unknown
 1610s|108900 |103919 |241646 |   2.2 |   383M | 204 |1920 |  90 | 150 |  90k|  1 |   0 |   0 | 3.214115e+02 | 4.380178e+02 |  36.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|109000 |104019 |241890 |   2.2 |   384M | 204 |1920 |  90 | 161 |  90k|  2 |   0 |   0 | 3.214115e+02 | 4.380178e+02 |  36.28%| unknown
 1610s|109100 |104119 |242149 |   2.2 |   384M | 204 |1920 |  90 | 169 |  90k|  2 |   0 |   0 | 3.214115e+02 | 4.380178e+02 |  36.28%| unknown
 1611s|109200 |104219 |242395 |   2.2 |   384M | 204 |1920 |  90 | 158 |  90k|  2 |   0 |   0 | 3.214335e+02 | 4.380178e+02 |  36.27%| unknown
 1611s|109300 |104319 |242649 |   2.2 |   384M | 204 |1920 |  90 | 168 |  90k|  2 |   0 |   0 | 3.214335e+02 | 4.380178e+02 |  36.27%| unknown
 1611s|109400 |104419 |242908 |   2.2 |   384M | 204 |1920 |  90 | 158 |  90k|  2 |   0 |   0 | 3.214335e+02 | 4.380178e+02 |  36.27%| unknown
 1612s|109500 |104519 |243138 |   2.2 |   384M | 204 |1920 |  90 | 166 |  90k|  2 |   0 |   0 | 3.214455e+02 | 4.380178e+02 |  36.27%| unknown
 1612s|109600 |104619 |243383 |   2.2 |   385M | 204 |1920 |  90 | 157 |  90k|  2 |   0 |   0 | 3.214455e+02 | 4.380178e+02 |  36.27%| unknown
 1612s|109700 |104719 |243636 |   2.2 |   386M | 204 |1920 |  90 | 167 |  91k|  2 |   0 |   0 | 3.214562e+02 | 4.380178e+02 |  36.26%| unknown
 1613s|109800 |104819 |243892 |   2.2 |   388M | 204 |1920 |  90 | 156 |  91k|  2 |   0 |   0 | 3.214562e+02 | 4.380178e+02 |  36.26%| unknown
 1613s|109900 |104919 |244160 |   2.2 |   388M | 204 |1920 |  90 | 164 |  91k|  1 |   0 |   0 | 3.214582e+02 | 4.380178e+02 |  36.26%| unknown
 1613s|110000 |105019 |244430 |   2.2 |   388M | 204 |1920 |  90 | 157 |  91k|  2 |   0 |   0 | 3.214652e+02 | 4.380178e+02 |  36.26%| unknown
 1614s|110100 |105119 |244673 |   2.2 |   388M | 204 |1920 |  90 | 171 |  91k|  2 |   0 |   0 | 3.214652e+02 | 4.380178e+02 |  36.26%| unknown
 1614s|110200 |105219 |244935 |   2.2 |   390M | 204 |1920 |  90 | 159 |  91k|  2 |   0 |   0 | 3.214805e+02 | 4.380178e+02 |  36.25%| unknown
 1614s|110300 |105319 |245214 |   2.2 |   390M | 204 |1920 |  90 | 168 |  91k|  2 |   0 |   0 | 3.214831e+02 | 4.380178e+02 |  36.25%| unknown
 1615s|110400 |105419 |245454 |   2.2 |   390M | 204 |1920 |  90 | 161 |  91k|  2 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|110500 |105519 |245724 |   2.2 |   390M | 204 |1920 |  90 | 151 |  91k|  1 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1615s|110600 |105619 |245988 |   2.2 |   390M | 204 |1920 |  90 | 159 |  91k|  2 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1616s|110700 |105719 |246228 |   2.2 |   390M | 204 |1920 |  90 | 148 |  91k|  1 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1616s|110800 |105819 |246503 |   2.2 |   390M | 204 |1920 |  90 | 156 |  92k|  1 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1665s|110900 |105919 |246777 |   2.2 |   391M | 204 |1920 |  90 | 167 |  92k|  2 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1665s|111000 |106019 |247046 |   2.2 |   391M | 204 |1920 |  90 | 157 |  92k|  2 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1665s|111100 |106119 |247282 |   2.2 |   391M | 204 |1920 |  90 | 170 |  92k|  2 |   0 |   0 | 3.215128e+02 | 4.380178e+02 |  36.24%| unknown
 1666s|111200 |106219 |247535 |   2.2 |   392M | 204 |1920 |  90 | 158 |  92k|  1 |   0 |   0 | 3.215167e+02 | 4.380178e+02 |  36.23%| unknown
 1666s|111300 |106319 |247789 |   2.2 |   393M | 204 |1920 |  90 | 168 |  92k|  1 |   0 |   0 | 3.215167e+02 | 4.380178e+02 |  36.23%| unknown
 1666s|111400 |106419 |248044 |   2.2 |   393M | 204 |1920 |  90 | 160 |  92k|  2 |   0 |   0 | 3.215188e+02 | 4.380178e+02 |  36.23%| unknown
 1666s|111500 |106519 |248273 |   2.2 |   393M | 204 |1920 |  90 | 148 |  92k|  1 |   0 |   0 | 3.215188e+02 | 4.380178e+02 |  36.23%| unknown
 1667s|111600 |106619 |248549 |   2.2 |   393M | 204 |1920 |  90 | 161 |  92k|  2 |   0 |   0 | 3.215188e+02 | 4.380178e+02 |  36.23%| unknown
 1667s|111700 |106719 |248798 |   2.2 |   393M | 204 |1920 |  90 | 148 |  92k|  1 |   0 |   0 | 3.215199e+02 | 4.380178e+02 |  36.23%| unknown
 1667s|111800 |106819 |249060 |   2.2 |   393M | 204 |1920 |  90 | 159 |  92k|  2 |   0 |   0 | 3.215199e+02 | 4.380178e+02 |  36.23%| unknown
 1668s|111900 |106919 |249315 |   2.2 |   393M | 204 |1920 |  90 | 150 |  93k|  1 |   0 |   0 | 3.215340e+02 | 4.380178e+02 |  36.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|112000 |107019 |249606 |   2.2 |   393M | 204 |1920 |  90 | 160 |  93k|  2 |   0 |   0 | 3.215340e+02 | 4.380178e+02 |  36.23%| unknown
 1668s|112100 |107119 |249849 |   2.2 |   394M | 204 |1920 |  90 | 151 |  93k|  2 |   0 |   0 | 3.215359e+02 | 4.380178e+02 |  36.23%| unknown
 1669s|112200 |107219 |250102 |   2.2 |   394M | 204 |1920 |  90 | 159 |  93k|  2 |   0 |   0 | 3.215360e+02 | 4.380178e+02 |  36.23%| unknown
 1669s|112300 |107319 |250346 |   2.2 |   394M | 204 |1920 |  90 | 152 |  93k|  2 |   0 |   0 | 3.215410e+02 | 4.380178e+02 |  36.22%| unknown
 1669s|112400 |107419 |250600 |   2.2 |   394M | 204 |1920 |  90 | 162 |  93k|  2 |   0 |   0 | 3.215490e+02 | 4.380178e+02 |  36.22%| unknown
 1670s|112500 |107519 |250853 |   2.2 |   394M | 204 |1920 |  90 | 149 |  93k|  2 |   0 |   0 | 3.215490e+02 | 4.380178e+02 |  36.22%| unknown
 1670s|112600 |107619 |251127 |   2.2 |   395M | 204 |1920 |  90 | 160 |  93k|  2 |   0 |   0 | 3.215687e+02 | 4.380178e+02 |  36.21%| unknown
 1670s|112700 |107719 |251403 |   2.2 |   395M | 204 |1920 |  90 | 151 |  93k|  2 |   0 |   0 | 3.215817e+02 | 4.380178e+02 |  36.21%| unknown
 1671s|112800 |107819 |251657 |   2.2 |   396M | 204 |1920 |  90 | 162 |  93k|  2 |   0 |   0 | 3.215817e+02 | 4.380178e+02 |  36.21%| unknown
 1671s|112900 |107919 |251890 |   2.2 |   396M | 204 |1920 |  90 | 151 |  93k|  2 |   0 |   0 | 3.216118e+02 | 4.380178e+02 |  36.19%| unknown
 1671s|113000 |108019 |252129 |   2.2 |   396M | 204 |1920 |  90 | 163 |  94k|  1 |   0 |   0 | 3.216118e+02 | 4.380178e+02 |  36.19%| unknown
 1672s|113100 |108119 |252371 |   2.2 |   398M | 204 |1920 |  90 | 150 |  94k|  2 |   0 |   0 | 3.216118e+02 | 4.380178e+02 |  36.19%| unknown
 1672s|113200 |108219 |252627 |   2.2 |   398M | 204 |1920 |  90 | 161 |  94k|  2 |   0 |   0 | 3.216118e+02 | 4.380178e+02 |  36.19%| unknown
 1672s|113300 |108317 |252867 |   2.2 |   398M | 204 |1920 |  90 | 150 |  94k|  2 |   0 |   0 | 3.216275e+02 | 4.380178e+02 |  36.19%| unknown
 1673s|113400 |108413 |253099 |   2.2 |   399M | 204 |1920 |  90 | 160 |  94k|  2 |   0 |   0 | 3.216275e+02 | 4.380178e+02 |  36.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|113500 |108513 |253333 |   2.2 |   399M | 204 |1920 |  90 | 151 |  94k|  2 |   0 |   0 | 3.216301e+02 | 4.380178e+02 |  36.19%| unknown
 1673s|113600 |108613 |253581 |   2.2 |   399M | 204 |1920 |  90 | 161 |  94k|  2 |   0 |   0 | 3.216301e+02 | 4.380178e+02 |  36.19%| unknown
 1674s|113700 |108711 |253834 |   2.2 |   399M | 204 |1920 |  90 | 151 |  94k|  1 |   0 |   0 | 3.216301e+02 | 4.380178e+02 |  36.19%| unknown
 1674s|113800 |108811 |254077 |   2.2 |   401M | 204 |1920 |  90 | 160 |  94k|  2 |   0 |   0 | 3.216301e+02 | 4.380178e+02 |  36.19%| unknown
 1674s|113900 |108911 |254333 |   2.2 |   401M | 204 |1920 |  90 | 150 |  94k|  2 |   0 |   0 | 3.216388e+02 | 4.380178e+02 |  36.18%| unknown
 1675s|114000 |109011 |254601 |   2.2 |   401M | 204 |1920 |  90 | 163 |  94k|  2 |   0 |   0 | 3.216388e+02 | 4.380178e+02 |  36.18%| unknown
 1675s|114100 |109111 |254843 |   2.2 |   401M | 204 |1920 |  90 | 150 |  95k|  1 |   0 |   0 | 3.216479e+02 | 4.380178e+02 |  36.18%| unknown
 1675s|114200 |109211 |255092 |   2.2 |   402M | 204 |1920 |  90 | 158 |  95k|  2 |   0 |   0 | 3.216479e+02 | 4.380178e+02 |  36.18%| unknown
 1676s|114300 |109311 |255319 |   2.2 |   402M | 204 |1920 |  90 | 151 |  95k|  1 |   0 |   0 | 3.216552e+02 | 4.380178e+02 |  36.18%| unknown
 1676s|114400 |109411 |255550 |   2.2 |   403M | 204 |1920 |  90 | 160 |  95k|  2 |   0 |   0 | 3.216552e+02 | 4.380178e+02 |  36.18%| unknown
 1676s|114500 |109511 |255794 |   2.2 |   403M | 204 |1920 |  90 | 152 |  95k|  2 |   0 |   0 | 3.216552e+02 | 4.380178e+02 |  36.18%| unknown
 1677s|114600 |109611 |256076 |   2.2 |   403M | 204 |1920 |  90 | 163 |  95k|  2 |   0 |   0 | 3.216600e+02 | 4.380178e+02 |  36.17%| unknown
 1677s|114700 |109711 |256331 |   2.2 |   403M | 204 |1920 |  90 | 152 |  95k|  2 |   0 |   0 | 3.216600e+02 | 4.380178e+02 |  36.17%| unknown
 1677s|114800 |109811 |256596 |   2.2 |   403M | 204 |1920 |  90 | 161 |  95k|  2 |   0 |   0 | 3.216768e+02 | 4.380178e+02 |  36.17%| unknown
 1677s|114900 |109911 |256837 |   2.2 |   403M | 204 |1920 |  90 | 152 |  95k|  2 |   0 |   0 | 3.216768e+02 | 4.380178e+02 |  36.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|115000 |110011 |257099 |   2.2 |   403M | 204 |1920 |  90 | 162 |  95k|  2 |   0 |   0 | 3.216768e+02 | 4.380178e+02 |  36.17%| unknown
 1678s|115100 |110111 |257335 |   2.2 |   403M | 204 |1920 |  90 | 151 |  95k|  2 |   0 |   0 | 3.216768e+02 | 4.380178e+02 |  36.17%| unknown
 1678s|115200 |110211 |257570 |   2.2 |   404M | 204 |1920 |  90 | 162 |  96k|  2 |   0 |   0 | 3.216863e+02 | 4.380178e+02 |  36.16%| unknown
 1679s|115300 |110311 |257801 |   2.2 |   404M | 204 |1920 |  90 | 151 |  96k|  2 |   0 |   0 | 3.216906e+02 | 4.380178e+02 |  36.16%| unknown
 1679s|115400 |110411 |258053 |   2.2 |   404M | 204 |1920 |  90 | 164 |  96k|  2 |   0 |   0 | 3.216939e+02 | 4.380178e+02 |  36.16%| unknown
 1679s|115500 |110511 |258305 |   2.2 |   404M | 204 |1920 |  90 | 155 |  96k|  2 |   0 |   0 | 3.217023e+02 | 4.380178e+02 |  36.16%| unknown
 1680s|115600 |110611 |258554 |   2.2 |   404M | 204 |1920 |  90 | 165 |  96k|  2 |   0 |   0 | 3.217023e+02 | 4.380178e+02 |  36.16%| unknown
 1680s|115700 |110711 |258811 |   2.2 |   404M | 204 |1920 |  90 | 153 |  96k|  2 |   0 |   0 | 3.217023e+02 | 4.380178e+02 |  36.16%| unknown
 1680s|115800 |110811 |259088 |   2.2 |   404M | 205 |1920 |  90 | 165 |  96k|  2 |   0 |   0 | 3.217120e+02 | 4.380178e+02 |  36.15%| unknown
 1681s|115900 |110911 |259354 |   2.2 |   404M | 205 |1920 |  90 | 155 |  96k|  2 |   0 |   0 | 3.217202e+02 | 4.380178e+02 |  36.15%| unknown
 1681s|116000 |111011 |259646 |   2.2 |   404M | 205 |1920 |  90 | 164 |  96k|  2 |   0 |   0 | 3.217202e+02 | 4.380178e+02 |  36.15%| unknown
 1681s|116100 |111111 |259888 |   2.2 |   404M | 205 |1920 |  90 | 155 |  96k|  2 |   0 |   0 | 3.217245e+02 | 4.380178e+02 |  36.15%| unknown
 1682s|116200 |111211 |260138 |   2.2 |   404M | 205 |1920 |  90 | 166 |  96k|  2 |   0 |   0 | 3.217400e+02 | 4.380178e+02 |  36.14%| unknown
 1682s|116300 |111311 |260406 |   2.2 |   404M | 205 |1920 |  90 | 154 |  97k|  2 |   0 |   0 | 3.217400e+02 | 4.380178e+02 |  36.14%| unknown
 1682s|116400 |111411 |260646 |   2.2 |   404M | 205 |1920 |  90 | 163 |  97k|  2 |   0 |   0 | 3.217480e+02 | 4.380178e+02 |  36.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s|116500 |111511 |260894 |   2.2 |   405M | 205 |1920 |  90 | 151 |  97k|  2 |   0 |   0 | 3.217600e+02 | 4.380178e+02 |  36.13%| unknown
 1683s|116600 |111611 |261109 |   2.2 |   405M | 205 |1920 |  90 | 164 |  97k|  2 |   0 |   0 | 3.217859e+02 | 4.380178e+02 |  36.12%| unknown
 1683s|116700 |111711 |261344 |   2.2 |   408M | 205 |1920 |  90 | 156 |  97k|  2 |   0 |   0 | 3.217859e+02 | 4.380178e+02 |  36.12%| unknown
 1684s|116800 |111811 |261614 |   2.2 |   409M | 205 |1920 |  90 | 164 |  97k|  2 |   0 |   0 | 3.218031e+02 | 4.380178e+02 |  36.11%| unknown
 1684s|116900 |111911 |261862 |   2.2 |   410M | 205 |1920 |  90 | 156 |  97k|  2 |   0 |   0 | 3.218126e+02 | 4.380178e+02 |  36.11%| unknown
 1684s|117000 |112011 |262120 |   2.2 |   410M | 205 |1920 |  90 | 169 |  97k|  2 |   0 |   0 | 3.218126e+02 | 4.380178e+02 |  36.11%| unknown
 1684s|117100 |112111 |262376 |   2.2 |   410M | 205 |1920 |  90 | 156 |  97k|  2 |   0 |   0 | 3.218287e+02 | 4.380178e+02 |  36.10%| unknown
 1685s|117200 |112211 |262633 |   2.2 |   410M | 205 |1920 |  90 | 166 |  97k|  1 |   0 |   0 | 3.218287e+02 | 4.380178e+02 |  36.10%| unknown
 1685s|117300 |112311 |262922 |   2.2 |   413M | 205 |1920 |  90 | 154 |  97k|  1 |   0 |   0 | 3.218287e+02 | 4.380178e+02 |  36.10%| unknown
 1685s|117400 |112411 |263208 |   2.2 |   414M | 205 |1920 |  90 | 165 |  98k|  2 |   0 |   0 | 3.218311e+02 | 4.380178e+02 |  36.10%| unknown
 1686s|117500 |112511 |263472 |   2.2 |   414M | 205 |1920 |  90 | 153 |  98k|  2 |   0 |   0 | 3.218311e+02 | 4.380178e+02 |  36.10%| unknown
 1686s|117600 |112611 |263728 |   2.2 |   414M | 205 |1920 |  90 | 165 |  98k|  2 |   0 |   0 | 3.218311e+02 | 4.380178e+02 |  36.10%| unknown
 1686s|117700 |112711 |263982 |   2.2 |   414M | 205 |1920 |  90 | 155 |  98k|  2 |   0 |   0 | 3.218319e+02 | 4.380178e+02 |  36.10%| unknown
 1687s|117800 |112811 |264247 |   2.2 |   414M | 205 |1920 |  90 | 163 |  98k|  2 |   0 |   0 | 3.218752e+02 | 4.380178e+02 |  36.08%| unknown
 1687s|117900 |112911 |264476 |   2.2 |   414M | 205 |1920 |  90 | 156 |  98k|  2 |   0 |   0 | 3.218851e+02 | 4.380178e+02 |  36.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|118000 |113011 |264731 |   2.2 |   414M | 205 |1920 |  90 | 164 |  98k|  2 |   0 |   0 | 3.218851e+02 | 4.380178e+02 |  36.08%| unknown
 1688s|118100 |113111 |265004 |   2.2 |   416M | 205 |1920 |  90 | 153 |  98k|  2 |   0 |   0 | 3.218870e+02 | 4.380178e+02 |  36.08%| unknown
 1688s|118200 |113211 |265273 |   2.2 |   418M | 205 |1920 |  90 | 163 |  98k|  2 |   0 |   0 | 3.218870e+02 | 4.380178e+02 |  36.08%| unknown
 1688s|118300 |113311 |265551 |   2.2 |   418M | 205 |1920 |  90 | 153 |  98k|  2 |   0 |   0 | 3.219215e+02 | 4.380178e+02 |  36.06%| unknown
 1689s|118400 |113411 |265819 |   2.2 |   418M | 205 |1920 |  90 | 165 |  98k|  2 |   0 |   0 | 3.219215e+02 | 4.380178e+02 |  36.06%| unknown
 1689s|118500 |113511 |266058 |   2.2 |   418M | 205 |1920 |  90 | 155 |  98k|  2 |   0 |   0 | 3.219449e+02 | 4.380178e+02 |  36.05%| unknown
 1689s|118600 |113611 |266319 |   2.2 |   419M | 205 |1920 |  90 | 165 |  99k|  2 |   0 |   0 | 3.219449e+02 | 4.380178e+02 |  36.05%| unknown
 1690s|118700 |113711 |266579 |   2.2 |   419M | 205 |1920 |  90 | 152 |  99k|  2 |   0 |   0 | 3.219460e+02 | 4.380178e+02 |  36.05%| unknown
 1690s|118800 |113811 |266844 |   2.2 |   419M | 205 |1920 |  90 | 161 |  99k|  2 |   0 |   0 | 3.219693e+02 | 4.380178e+02 |  36.04%| unknown
 1690s|118900 |113911 |267115 |   2.2 |   420M | 205 |1920 |  90 | 150 |  99k|  2 |   0 |   0 | 3.219693e+02 | 4.380178e+02 |  36.04%| unknown
 1691s|119000 |114011 |267397 |   2.2 |   421M | 205 |1920 |  90 | 159 |  99k|  2 |   0 |   0 | 3.219898e+02 | 4.380178e+02 |  36.03%| unknown
 1691s|119100 |114111 |267635 |   2.2 |   421M | 205 |1920 |  90 | 151 |  99k|  2 |   0 |   0 | 3.219898e+02 | 4.380178e+02 |  36.03%| unknown
 1691s|119200 |114211 |267887 |   2.2 |   421M | 205 |1920 |  90 | 162 |  99k|  2 |   0 |   0 | 3.219898e+02 | 4.380178e+02 |  36.03%| unknown
 1692s|119300 |114311 |268167 |   2.2 |   421M | 205 |1920 |  90 | 154 |  99k|  2 |   0 |   0 | 3.219988e+02 | 4.380178e+02 |  36.03%| unknown
 1692s|119400 |114411 |268437 |   2.2 |   422M | 205 |1920 |  90 | 165 |  99k|  2 |   0 |   0 | 3.220026e+02 | 4.380178e+02 |  36.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|119500 |114511 |268681 |   2.2 |   422M | 205 |1920 |  90 | 152 |  99k|  2 |   0 |   0 | 3.220026e+02 | 4.380178e+02 |  36.03%| unknown
 1693s|119600 |114611 |268936 |   2.2 |   422M | 205 |1920 |  90 | 162 |  99k|  2 |   0 |   0 | 3.220026e+02 | 4.380178e+02 |  36.03%| unknown
 1693s|119700 |114711 |269188 |   2.2 |   422M | 205 |1920 |  90 | 153 | 100k|  2 |   0 |   0 | 3.220026e+02 | 4.380178e+02 |  36.03%| unknown
 1693s|119800 |114811 |269479 |   2.2 |   424M | 205 |1920 |  90 | 164 | 100k|  2 |   0 |   0 | 3.220243e+02 | 4.380178e+02 |  36.02%| unknown
 1694s|119900 |114905 |269693 |   2.2 |   424M | 205 |1920 |  90 | 154 | 100k|  2 |   0 |   0 | 3.220330e+02 | 4.380178e+02 |  36.02%| unknown
 1694s|120000 |115005 |269966 |   2.2 |   426M | 205 |1920 |  90 | 168 | 100k|  2 |   0 |   0 | 3.220330e+02 | 4.380178e+02 |  36.02%| unknown
 1694s|120100 |115105 |270195 |   2.2 |   427M | 205 |1920 |  90 | 153 | 100k|  2 |   0 |   0 | 3.220395e+02 | 4.380178e+02 |  36.01%| unknown
 1695s|120200 |115205 |270426 |   2.2 |   428M | 205 |1920 |  90 | 167 | 100k|  2 |   0 |   0 | 3.220395e+02 | 4.380178e+02 |  36.01%| unknown
 1695s|120300 |115305 |270671 |   2.2 |   428M | 205 |1920 |  90 | 154 | 100k|  2 |   0 |   0 | 3.220395e+02 | 4.380178e+02 |  36.01%| unknown
 1695s|120400 |115405 |270922 |   2.2 |   430M | 205 |1920 |  90 | 167 | 100k|  2 |   0 |   0 | 3.220407e+02 | 4.380178e+02 |  36.01%| unknown
 1696s|120500 |115505 |271169 |   2.2 |   430M | 205 |1920 |  90 | 154 | 100k|  2 |   0 |   0 | 3.220407e+02 | 4.380178e+02 |  36.01%| unknown
 1696s|120600 |115605 |271417 |   2.2 |   431M | 205 |1920 |  90 | 165 | 100k|  2 |   0 |   0 | 3.220447e+02 | 4.380178e+02 |  36.01%| unknown
 1696s|120700 |115705 |271671 |   2.2 |   431M | 205 |1920 |  90 | 155 | 100k|  2 |   0 |   0 | 3.220569e+02 | 4.380178e+02 |  36.01%| unknown
 1697s|120800 |115805 |271939 |   2.2 |   431M | 205 |1920 |  90 | 165 | 101k|  1 |   0 |   0 | 3.220757e+02 | 4.380178e+02 |  36.00%| unknown
 1697s|120900 |115905 |272206 |   2.3 |   431M | 205 |1920 |  90 | 157 | 101k|  2 |   0 |   0 | 3.220885e+02 | 4.380178e+02 |  35.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|121000 |116005 |272448 |   2.3 |   431M | 205 |1920 |  90 | 165 | 101k|  2 |   0 |   0 | 3.220900e+02 | 4.380178e+02 |  35.99%| unknown
 1698s|121100 |116105 |272684 |   2.3 |   431M | 205 |1920 |  90 | 155 | 101k|  2 |   0 |   0 | 3.220902e+02 | 4.380178e+02 |  35.99%| unknown
 1698s|121200 |116205 |272959 |   2.3 |   432M | 205 |1920 |  90 | 166 | 101k|  2 |   0 |   0 | 3.221181e+02 | 4.380178e+02 |  35.98%| unknown
