2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 121 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|  1097k|832673 |  2194k|   2.0 |  2317M | 104 | 614 |  92 | 235 |1411k|  1 |   0 |   0 | 6.542873e+05 | 6.664268e+05 |   1.86%|  37.50%
 1767s|  1097k|832757 |  2195k|   2.0 |  2317M | 104 | 614 |  92 | 231 |1411k|  2 |   0 |   0 | 6.542873e+05 | 6.664268e+05 |   1.86%|  37.50%
 1767s|  1098k|832835 |  2195k|   2.0 |  2317M | 104 | 614 |  92 | 228 |1412k|  2 |   0 |   0 | 6.542875e+05 | 6.664268e+05 |   1.86%|  37.50%
 1767s|  1098k|832907 |  2195k|   2.0 |  2318M | 104 | 614 |  92 | 230 |1412k|  2 |   0 |   0 | 6.542876e+05 | 6.664268e+05 |   1.86%|  37.50%
 1767s|  1098k|832983 |  2195k|   2.0 |  2318M | 104 | 614 |  92 | 213 |1412k|  2 |   0 |   0 | 6.542877e+05 | 6.664268e+05 |   1.86%|  37.50%
 1767s|  1098k|833067 |  2195k|   2.0 |  2318M | 104 | 614 |  92 | 207 |1412k|  2 |   0 |   0 | 6.542877e+05 | 6.664268e+05 |   1.86%|  37.51%
 1767s|  1098k|833157 |  2196k|   2.0 |  2318M | 104 | 614 |  92 | 230 |1412k|  0 |   0 |   0 | 6.542882e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1098k|833221 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 239 |1412k|  2 |   0 |   0 | 6.542884e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1098k|833303 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 224 |1412k|  2 |   0 |   0 | 6.542885e+05 | 6.664268e+05 |   1.86%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|  1098k|833387 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 226 |1412k|  2 |   0 |   0 | 6.542887e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1098k|833465 |  2196k|   2.0 |  2319M | 104 | 614 |  92 | 234 |1412k|  2 |   0 |   0 | 6.542888e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1098k|833541 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 243 |1413k|  2 |   0 |   0 | 6.542888e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1099k|833621 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 241 |1413k|  2 |   0 |   0 | 6.542890e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1099k|833685 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 243 |1413k|  2 |   0 |   0 | 6.542890e+05 | 6.664268e+05 |   1.86%|  37.51%
 1768s|  1099k|833749 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 234 |1413k|  0 |   0 |   0 | 6.542890e+05 | 6.664268e+05 |   1.86%|  37.51%
 1769s|  1099k|833831 |  2197k|   2.0 |  2319M | 104 | 614 |  92 | 221 |1413k|  0 |   0 |   0 | 6.542892e+05 | 6.664268e+05 |   1.86%|  37.51%
 1769s|  1099k|833901 |  2198k|   2.0 |  2319M | 104 | 614 |  92 | 233 |1413k|  2 |   0 |   0 | 6.542892e+05 | 6.664268e+05 |   1.86%|  37.51%
 1769s|  1099k|833971 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 238 |1413k|  2 |   0 |   0 | 6.542899e+05 | 6.664268e+05 |   1.85%|  37.51%
 1769s|  1099k|834049 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 242 |1413k|  2 |   0 |   0 | 6.542899e+05 | 6.664268e+05 |   1.85%|  37.51%
 1769s|  1099k|834129 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 230 |1413k|  2 |   0 |   0 | 6.542899e+05 | 6.664268e+05 |   1.85%|  37.51%
 1769s|  1099k|834205 |  2198k|   2.0 |  2321M | 104 | 614 |  92 | 249 |1414k|  2 |   0 |   0 | 6.542903e+05 | 6.664268e+05 |   1.85%|  37.51%
 1769s|  1099k|834279 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 226 |1414k|  0 |   0 |   0 | 6.542904e+05 | 6.664268e+05 |   1.85%|  37.51%
 1770s|  1100k|834369 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 222 |1414k|  2 |   0 |   0 | 6.542904e+05 | 6.664268e+05 |   1.85%|  37.51%
 1770s|  1100k|834451 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 219 |1414k|  2 |   0 |   0 | 6.542904e+05 | 6.664268e+05 |   1.85%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|  1100k|834531 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 228 |1414k|  2 |   0 |   0 | 6.542905e+05 | 6.664268e+05 |   1.85%|  37.51%
 1770s|  1100k|834615 |  2199k|   2.0 |  2321M | 104 | 614 |  92 | 245 |1414k|  2 |   0 |   0 | 6.542909e+05 | 6.664268e+05 |   1.85%|  37.51%
 1770s|  1100k|834683 |  2200k|   2.0 |  2322M | 104 | 614 |  92 | 235 |1414k|  2 |   0 |   0 | 6.542909e+05 | 6.664268e+05 |   1.85%|  37.51%
 1770s|  1100k|834759 |  2200k|   2.0 |  2322M | 104 | 614 |  92 | 242 |1414k|  2 |   0 |   0 | 6.542911e+05 | 6.664268e+05 |   1.85%|  37.51%
 1770s|  1100k|834837 |  2200k|   2.0 |  2322M | 104 | 614 |  92 | 240 |1415k|  2 |   0 |   0 | 6.542911e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1100k|834911 |  2200k|   2.0 |  2322M | 104 | 614 |  92 | 217 |1415k|  2 |   0 |   0 | 6.542912e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1100k|834983 |  2200k|   2.0 |  2322M | 104 | 614 |  92 | 232 |1415k|  2 |   0 |   0 | 6.542912e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1100k|835063 |  2201k|   2.0 |  2322M | 104 | 614 |  92 | 214 |1415k|  1 |   0 |   0 | 6.542918e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1101k|835133 |  2201k|   2.0 |  2322M | 104 | 614 |  92 | 246 |1415k|  0 |   0 |   0 | 6.542919e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1101k|835217 |  2201k|   2.0 |  2322M | 104 | 614 |  92 | 247 |1415k|  2 |   0 |   0 | 6.542921e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1101k|835291 |  2201k|   2.0 |  2322M | 104 | 614 |  92 | 244 |1415k|  2 |   0 |   0 | 6.542921e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1101k|835377 |  2202k|   2.0 |  2322M | 104 | 614 |  92 | 240 |1415k|  2 |   0 |   0 | 6.542922e+05 | 6.664268e+05 |   1.85%|  37.51%
 1771s|  1101k|835445 |  2202k|   2.0 |  2322M | 104 | 614 |  92 | 214 |1415k|  1 |   0 |   0 | 6.542922e+05 | 6.664268e+05 |   1.85%|  37.51%
 1772s|  1101k|835507 |  2202k|   2.0 |  2322M | 104 | 614 |  92 | 214 |1416k|  2 |   0 |   0 | 6.542922e+05 | 6.664268e+05 |   1.85%|  37.51%
 1772s|  1101k|835583 |  2202k|   2.0 |  2323M | 104 | 614 |  92 | 245 |1416k|  2 |   0 |   0 | 6.542922e+05 | 6.664268e+05 |   1.85%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|  1101k|835653 |  2202k|   2.0 |  2323M | 104 | 614 |  92 | 229 |1416k|  1 |   0 |   0 | 6.542922e+05 | 6.664268e+05 |   1.85%|  37.51%
 1772s|  1101k|835733 |  2203k|   2.0 |  2324M | 104 | 614 |  92 | 250 |1416k|  1 |   0 |   0 | 6.542927e+05 | 6.664268e+05 |   1.85%|  37.51%
 1772s|  1101k|835793 |  2203k|   2.0 |  2325M | 104 | 614 |  92 | 223 |1416k|  2 |   0 |   0 | 6.542927e+05 | 6.664268e+05 |   1.85%|  37.51%
 1772s|  1102k|835873 |  2203k|   2.0 |  2325M | 104 | 614 |  92 | 237 |1416k|  2 |   0 |   0 | 6.542927e+05 | 6.664268e+05 |   1.85%|  37.51%
 1772s|  1102k|835959 |  2203k|   2.0 |  2326M | 104 | 614 |  92 | 219 |1416k|  2 |   0 |   0 | 6.542927e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836031 |  2203k|   2.0 |  2326M | 104 | 614 |  92 | 248 |1416k|  2 |   0 |   0 | 6.542930e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836105 |  2204k|   2.0 |  2326M | 104 | 614 |  92 | 241 |1416k|  1 |   0 |   0 | 6.542930e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836183 |  2204k|   2.0 |  2326M | 104 | 614 |  92 | 227 |1417k|  2 |   0 |   0 | 6.542933e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836251 |  2204k|   2.0 |  2326M | 104 | 614 |  92 | 222 |1417k|  2 |   0 |   0 | 6.542934e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836327 |  2204k|   2.0 |  2326M | 104 | 614 |  92 | 215 |1417k|  2 |   0 |   0 | 6.542934e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836405 |  2204k|   2.0 |  2326M | 104 | 614 |  92 | 217 |1417k|  2 |   0 |   0 | 6.542934e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836483 |  2205k|   2.0 |  2326M | 104 | 614 |  92 | 233 |1417k|  2 |   0 |   0 | 6.542935e+05 | 6.664268e+05 |   1.85%|  37.51%
 1773s|  1102k|836561 |  2205k|   2.0 |  2326M | 104 | 614 |  92 | 238 |1417k|  1 |   0 |   0 | 6.542935e+05 | 6.664268e+05 |   1.85%|  37.51%
 1774s|  1103k|836641 |  2205k|   2.0 |  2326M | 104 | 614 |  92 | 245 |1417k|  2 |   0 |   0 | 6.542939e+05 | 6.664268e+05 |   1.85%|  37.51%
 1774s|  1103k|836717 |  2205k|   2.0 |  2327M | 104 | 614 |  92 | 228 |1417k|  2 |   0 |   0 | 6.542939e+05 | 6.664268e+05 |   1.85%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  1103k|836785 |  2205k|   2.0 |  2327M | 104 | 614 |  92 | 227 |1417k|  2 |   0 |   0 | 6.542939e+05 | 6.664268e+05 |   1.85%|  37.51%
 1774s|  1103k|836867 |  2206k|   2.0 |  2327M | 104 | 614 |  92 | 211 |1418k|  2 |   0 |   0 | 6.542939e+05 | 6.664268e+05 |   1.85%|  37.51%
 1774s|  1103k|836951 |  2206k|   2.0 |  2327M | 104 | 614 |  92 | 233 |1418k|  2 |   0 |   0 | 6.542939e+05 | 6.664268e+05 |   1.85%|  37.51%
 1774s|  1103k|837015 |  2206k|   2.0 |  2327M | 104 | 614 |  92 | 219 |1418k|  2 |   0 |   0 | 6.542940e+05 | 6.664268e+05 |   1.85%|  37.51%
 1774s|  1103k|837083 |  2206k|   2.0 |  2327M | 104 | 614 |  92 | 225 |1418k|  2 |   0 |   0 | 6.542940e+05 | 6.664268e+05 |   1.85%|  37.51%
 1775s|  1103k|837173 |  2206k|   2.0 |  2327M | 104 | 614 |  92 | 239 |1418k|  2 |   0 |   0 | 6.542940e+05 | 6.664268e+05 |   1.85%|  37.51%
 1775s|  1103k|837255 |  2207k|   2.0 |  2327M | 104 | 614 |  92 | 228 |1418k|  0 |   0 |   0 | 6.542941e+05 | 6.664268e+05 |   1.85%|  37.52%
 1775s|  1103k|837341 |  2207k|   2.0 |  2327M | 104 | 614 |  92 | 242 |1418k|  2 |   0 |   0 | 6.542941e+05 | 6.664268e+05 |   1.85%|  37.52%
 1775s|  1104k|837403 |  2207k|   2.0 |  2327M | 104 | 614 |  92 | 215 |1418k|  2 |   0 |   0 | 6.542943e+05 | 6.664268e+05 |   1.85%|  37.52%
 1775s|  1104k|837479 |  2207k|   2.0 |  2327M | 104 | 614 |  92 | 236 |1419k|  2 |   0 |   0 | 6.542943e+05 | 6.664268e+05 |   1.85%|  37.52%
 1775s|  1104k|837561 |  2207k|   2.0 |  2327M | 104 | 614 |  92 | 235 |1419k|  2 |   0 |   0 | 6.542945e+05 | 6.664268e+05 |   1.85%|  37.52%
 1775s|  1104k|837635 |  2208k|   2.0 |  2327M | 104 | 614 |  92 | 235 |1419k|  2 |   0 |   0 | 6.542945e+05 | 6.664268e+05 |   1.85%|  37.52%
 1775s|  1104k|837699 |  2208k|   2.0 |  2327M | 104 | 614 |  92 | 237 |1419k|  2 |   0 |   0 | 6.542945e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1104k|837775 |  2208k|   2.0 |  2327M | 104 | 614 |  92 | 232 |1419k|  2 |   0 |   0 | 6.542947e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1104k|837847 |  2208k|   2.0 |  2328M | 104 | 614 |  92 | 233 |1419k|  2 |   0 |   0 | 6.542950e+05 | 6.664268e+05 |   1.85%|  37.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|  1104k|837927 |  2209k|   2.0 |  2328M | 104 | 614 |  92 | 240 |1419k|  2 |   0 |   0 | 6.542951e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1104k|837999 |  2209k|   2.0 |  2328M | 104 | 614 |  92 | 234 |1419k|  2 |   0 |   0 | 6.542951e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1104k|838077 |  2209k|   2.0 |  2328M | 104 | 614 |  92 | 231 |1419k|  2 |   0 |   0 | 6.542955e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1105k|838157 |  2209k|   2.0 |  2328M | 104 | 614 |  92 | 234 |1420k|  2 |   0 |   0 | 6.542955e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1105k|838241 |  2209k|   2.0 |  2328M | 104 | 614 |  92 | 223 |1420k|  2 |   0 |   0 | 6.542958e+05 | 6.664268e+05 |   1.85%|  37.52%
 1776s|  1105k|838325 |  2210k|   2.0 |  2329M | 104 | 614 |  92 | 220 |1420k|  2 |   0 |   0 | 6.542962e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838405 |  2210k|   2.0 |  2329M | 104 | 614 |  92 | 235 |1420k|  2 |   0 |   0 | 6.542963e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838481 |  2210k|   2.0 |  2329M | 104 | 614 |  92 | 218 |1420k|  2 |   0 |   0 | 6.542963e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838561 |  2210k|   2.0 |  2330M | 104 | 614 |  92 | 229 |1420k|  2 |   0 |   0 | 6.542963e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838649 |  2210k|   2.0 |  2330M | 104 | 614 |  92 | 247 |1420k|  2 |   0 |   0 | 6.542963e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838727 |  2211k|   2.0 |  2330M | 104 | 614 |  92 | 245 |1420k|  2 |   0 |   0 | 6.542964e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838799 |  2211k|   2.0 |  2330M | 104 | 614 |  92 | 227 |1421k|  2 |   0 |   0 | 6.542964e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1105k|838871 |  2211k|   2.0 |  2330M | 104 | 614 |  92 | 217 |1421k|  2 |   0 |   0 | 6.542964e+05 | 6.664268e+05 |   1.85%|  37.52%
 1777s|  1106k|838953 |  2211k|   2.0 |  2330M | 104 | 614 |  92 | 231 |1421k|  2 |   0 |   0 | 6.542965e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839027 |  2211k|   2.0 |  2330M | 104 | 614 |  92 | 233 |1421k|  2 |   0 |   0 | 6.542966e+05 | 6.664268e+05 |   1.85%|  37.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|  1106k|839115 |  2212k|   2.0 |  2330M | 104 | 614 |  92 | 237 |1421k|  2 |   0 |   0 | 6.542966e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839185 |  2212k|   2.0 |  2330M | 104 | 614 |  92 | 231 |1421k|  2 |   0 |   0 | 6.542968e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839257 |  2212k|   2.0 |  2330M | 104 | 614 |  92 | 229 |1421k|  2 |   0 |   0 | 6.542968e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839329 |  2212k|   2.0 |  2330M | 104 | 614 |  92 | 234 |1421k|  2 |   0 |   0 | 6.542968e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839397 |  2212k|   2.0 |  2332M | 104 | 614 |  92 | 235 |1421k|  2 |   0 |   0 | 6.542969e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839469 |  2213k|   2.0 |  2332M | 104 | 614 |  92 | 234 |1422k|  0 |   0 |   0 | 6.542971e+05 | 6.664268e+05 |   1.85%|  37.52%
 1778s|  1106k|839555 |  2213k|   2.0 |  2332M | 104 | 614 |  92 | 223 |1422k|  2 |   0 |   0 | 6.542971e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1106k|839641 |  2213k|   2.0 |  2332M | 104 | 614 |  92 | 225 |1422k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|839707 |  2213k|   2.0 |  2332M | 104 | 614 |  92 | 220 |1422k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|839775 |  2214k|   2.0 |  2332M | 104 | 614 |  92 | 222 |1422k|  1 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|839863 |  2214k|   2.0 |  2332M | 104 | 614 |  92 | 239 |1422k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|839939 |  2214k|   2.0 |  2332M | 104 | 614 |  92 | 241 |1422k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|840007 |  2214k|   2.0 |  2332M | 104 | 614 |  92 | 241 |1422k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|840095 |  2214k|   2.0 |  2332M | 104 | 614 |  92 | 237 |1422k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 1779s|  1107k|840167 |  2215k|   2.0 |  2333M | 104 | 614 |  92 | 240 |1423k|  2 |   0 |   0 | 6.542974e+05 | 6.664268e+05 |   1.85%|  37.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|  1107k|840251 |  2215k|   2.0 |  2333M | 104 | 614 |  92 | 225 |1423k|  2 |   0 |   0 | 6.542977e+05 | 6.664268e+05 |   1.85%|  37.52%
 1780s|  1107k|840333 |  2215k|   2.0 |  2333M | 104 | 614 |  92 | 234 |1423k|  2 |   0 |   0 | 6.542978e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1107k|840407 |  2215k|   2.0 |  2333M | 104 | 614 |  92 | 219 |1423k|  2 |   0 |   0 | 6.542978e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1108k|840477 |  2215k|   2.0 |  2333M | 104 | 614 |  92 | 227 |1423k|  0 |   0 |   0 | 6.542984e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1108k|840561 |  2216k|   2.0 |  2334M | 104 | 614 |  92 | 221 |1423k|  2 |   0 |   0 | 6.542984e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1108k|840631 |  2216k|   2.0 |  2334M | 104 | 614 |  92 | 237 |1423k|  2 |   0 |   0 | 6.542984e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1108k|840723 |  2216k|   2.0 |  2334M | 104 | 614 |  92 | 229 |1423k|  2 |   0 |   0 | 6.542987e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1108k|840785 |  2216k|   2.0 |  2334M | 104 | 614 |  92 | 231 |1423k|  2 |   0 |   0 | 6.542987e+05 | 6.664268e+05 |   1.85%|  37.53%
 1780s|  1108k|840867 |  2216k|   2.0 |  2334M | 104 | 614 |  92 | 232 |1424k|  2 |   0 |   0 | 6.542987e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1108k|840945 |  2217k|   2.0 |  2334M | 104 | 614 |  92 | 237 |1424k|  2 |   0 |   0 | 6.542987e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1108k|841021 |  2217k|   2.0 |  2334M | 104 | 614 |  92 | 232 |1424k|  2 |   0 |   0 | 6.542987e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1108k|841097 |  2217k|   2.0 |  2334M | 104 | 614 |  92 | 238 |1424k|  2 |   0 |   0 | 6.542988e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1108k|841165 |  2217k|   2.0 |  2334M | 104 | 614 |  92 | 237 |1424k|  2 |   0 |   0 | 6.542991e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1109k|841245 |  2217k|   2.0 |  2334M | 104 | 614 |  92 | 232 |1424k|  2 |   0 |   0 | 6.542995e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1109k|841319 |  2218k|   2.0 |  2334M | 104 | 614 |  92 | 225 |1424k|  2 |   0 |   0 | 6.542996e+05 | 6.664268e+05 |   1.85%|  37.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|  1109k|841387 |  2218k|   2.0 |  2335M | 104 | 614 |  92 | 243 |1424k|  2 |   0 |   0 | 6.542996e+05 | 6.664268e+05 |   1.85%|  37.53%
 1781s|  1109k|841465 |  2218k|   2.0 |  2335M | 104 | 614 |  92 | 216 |1425k|  2 |   0 |   0 | 6.542997e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1109k|841537 |  2218k|   2.0 |  2335M | 104 | 614 |  92 | 227 |1425k|  1 |   0 |   0 | 6.543001e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1109k|841609 |  2218k|   2.0 |  2335M | 104 | 614 |  92 | 199 |1425k|  2 |   0 |   0 | 6.543001e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1109k|841683 |  2219k|   2.0 |  2335M | 104 | 614 |  92 | 234 |1425k|  2 |   0 |   0 | 6.543001e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1109k|841765 |  2219k|   2.0 |  2335M | 104 | 614 |  92 | 229 |1425k|  2 |   0 |   0 | 6.543001e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1109k|841839 |  2219k|   2.0 |  2335M | 104 | 614 |  92 | 222 |1425k|  2 |   0 |   0 | 6.543005e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1109k|841917 |  2219k|   2.0 |  2335M | 104 | 614 |  92 | 240 |1425k|  2 |   0 |   0 | 6.543007e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1110k|841995 |  2219k|   2.0 |  2335M | 104 | 614 |  92 | 231 |1425k|  2 |   0 |   0 | 6.543010e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1110k|842081 |  2220k|   2.0 |  2336M | 104 | 614 |  92 | 220 |1425k|  2 |   0 |   0 | 6.543010e+05 | 6.664268e+05 |   1.85%|  37.53%
 1782s|  1110k|842169 |  2220k|   2.0 |  2336M | 104 | 614 |  92 | 242 |1426k|  2 |   0 |   0 | 6.543011e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1110k|842239 |  2220k|   2.0 |  2336M | 104 | 614 |  92 | 232 |1426k|  2 |   0 |   0 | 6.543014e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1110k|842317 |  2220k|   2.0 |  2337M | 104 | 614 |  92 | 252 |1426k|  2 |   0 |   0 | 6.543014e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1110k|842393 |  2221k|   2.0 |  2337M | 104 | 614 |  92 | 246 |1426k|  2 |   0 |   0 | 6.543015e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1110k|842467 |  2221k|   2.0 |  2337M | 104 | 614 |  92 | 243 |1426k|  2 |   0 |   0 | 6.543016e+05 | 6.664268e+05 |   1.85%|  37.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|  1110k|842547 |  2221k|   2.0 |  2339M | 104 | 614 |  92 | 235 |1426k|  2 |   0 |   0 | 6.543017e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1110k|842623 |  2221k|   2.0 |  2339M | 104 | 614 |  92 | 225 |1426k|  2 |   0 |   0 | 6.543021e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1110k|842703 |  2221k|   2.0 |  2339M | 104 | 614 |  92 | 225 |1426k|  2 |   0 |   0 | 6.543022e+05 | 6.664268e+05 |   1.85%|  37.53%
 1783s|  1111k|842779 |  2222k|   2.0 |  2340M | 104 | 614 |  92 | 228 |1426k|  2 |   0 |   0 | 6.543022e+05 | 6.664268e+05 |   1.85%|  37.53%
