
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 26200 | 21107 | 38469 |   1.5 |   127M | 196 |3360 | 120 | 203 |  17k|  2 |   0 |   0 | 3.833905e+02 | 5.155503e+02 |  34.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 26300 | 21165 | 38582 |   1.5 |   128M | 196 |3360 | 120 | 197 |  17k|  1 |   0 |   0 | 3.833905e+02 | 5.155503e+02 |  34.47%| unknown
 2717s| 26400 | 21221 | 38695 |   1.5 |   129M | 196 |3360 | 120 | 195 |  17k|  1 |   0 |   0 | 3.833907e+02 | 5.155503e+02 |  34.47%| unknown
 2717s| 26500 | 21273 | 38799 |   1.5 |   129M | 196 |3360 | 120 | 194 |  17k|  1 |   0 |   0 | 3.833907e+02 | 5.155503e+02 |  34.47%| unknown
 2717s| 26600 | 21361 | 38946 |   1.5 |   129M | 196 |3360 | 120 | 188 |  17k|  2 |   0 |   0 | 3.834821e+02 | 5.155503e+02 |  34.44%| unknown
 2718s| 26700 | 21461 | 39110 |   1.5 |   129M | 196 |3360 | 120 | 200 |  18k|  1 |   0 |   0 | 3.835783e+02 | 5.155503e+02 |  34.41%| unknown
 2863s| 26800 | 21561 | 39292 |   1.5 |   130M | 196 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 3.835783e+02 | 5.155503e+02 |  34.41%| unknown
 2864s| 26900 | 21661 | 39476 |   1.5 |   130M | 196 |3360 | 120 | 193 |  18k|  2 |   0 |   0 | 3.836175e+02 | 5.155503e+02 |  34.39%| unknown
 2864s| 27000 | 21749 | 39644 |   1.5 |   131M | 196 |3360 | 120 | 203 |  18k|  1 |   0 |   0 | 3.836388e+02 | 5.155503e+02 |  34.38%| unknown
 2865s| 27100 | 21849 | 39822 |   1.5 |   131M | 196 |3360 | 120 | 199 |  18k|  2 |   0 |   0 | 3.836388e+02 | 5.155503e+02 |  34.38%| unknown
 2865s| 27200 | 21949 | 40007 |   1.5 |   131M | 196 |3360 | 120 | 194 |  18k|  2 |   0 |   0 | 3.836639e+02 | 5.155503e+02 |  34.38%| unknown
 2866s| 27300 | 22049 | 40181 |   1.5 |   132M | 196 |3360 | 120 | 190 |  18k|  2 |   0 |   0 | 3.836639e+02 | 5.155503e+02 |  34.38%| unknown
 2866s| 27400 | 22149 | 40378 |   1.5 |   132M | 196 |3360 | 120 | 201 |  18k|  2 |   0 |   0 | 3.836965e+02 | 5.155503e+02 |  34.36%| unknown
 2867s| 27500 | 22245 | 40546 |   1.5 |   132M | 196 |3360 | 120 | 192 |  18k|  2 |   0 |   0 | 3.836965e+02 | 5.155503e+02 |  34.36%| unknown
 2867s| 27600 | 22345 | 40732 |   1.5 |   132M | 196 |3360 | 120 | 190 |  18k|  2 |   0 |   0 | 3.838004e+02 | 5.155503e+02 |  34.33%| unknown
 2868s| 27700 | 22445 | 40934 |   1.5 |   132M | 196 |3360 | 120 | 189 |  18k|  2 |   0 |   0 | 3.838004e+02 | 5.155503e+02 |  34.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s| 27800 | 22545 | 41121 |   1.5 |   132M | 196 |3360 | 120 | 200 |  18k|  2 |   0 |   0 | 3.838157e+02 | 5.155503e+02 |  34.32%| unknown
 2869s| 27900 | 22645 | 41281 |   1.5 |   132M | 196 |3360 | 120 | 196 |  18k|  2 |   0 |   0 | 3.838157e+02 | 5.155503e+02 |  34.32%| unknown
 2869s| 28000 | 22743 | 41457 |   1.5 |   132M | 196 |3360 | 120 | 191 |  19k|  2 |   0 |   0 | 3.839141e+02 | 5.155503e+02 |  34.29%| unknown
 2870s| 28100 | 22843 | 41644 |   1.5 |   132M | 196 |3360 | 120 | 205 |  19k|  2 |   0 |   0 | 3.839141e+02 | 5.155503e+02 |  34.29%| unknown
 2870s| 28200 | 22935 | 41805 |   1.5 |   133M | 196 |3360 | 120 | 198 |  19k|  1 |   0 |   0 | 3.839213e+02 | 5.155503e+02 |  34.29%| unknown
 2871s| 28300 | 23031 | 41965 |   1.5 |   134M | 196 |3360 | 120 | 195 |  19k|  2 |   0 |   0 | 3.839485e+02 | 5.155503e+02 |  34.28%| unknown
 2871s| 28400 | 23125 | 42145 |   1.5 |   134M | 196 |3360 | 120 | 190 |  19k|  2 |   0 |   0 | 3.839485e+02 | 5.155503e+02 |  34.28%| unknown
 2872s| 28500 | 23225 | 42337 |   1.5 |   134M | 196 |3360 | 120 | 203 |  19k|  2 |   0 |   0 | 3.840252e+02 | 5.155503e+02 |  34.25%| unknown
 2872s| 28600 | 23325 | 42529 |   1.5 |   137M | 196 |3360 | 120 | 200 |  19k|  2 |   0 |   0 | 3.840252e+02 | 5.155503e+02 |  34.25%| unknown
 2873s| 28700 | 23409 | 42674 |   1.5 |   137M | 196 |3360 | 120 | 188 |  19k|  2 |   0 |   0 | 3.841089e+02 | 5.155503e+02 |  34.22%| unknown
 2873s| 28800 | 23503 | 42816 |   1.5 |   138M | 196 |3360 | 120 | 203 |  19k|  1 |   0 |   0 | 3.841089e+02 | 5.155503e+02 |  34.22%| unknown
 2874s| 28900 | 23603 | 42976 |   1.5 |   138M | 196 |3360 | 120 | 199 |  19k|  2 |   0 |   0 | 3.841157e+02 | 5.155503e+02 |  34.22%| unknown
 2874s| 29000 | 23703 | 43160 |   1.5 |   138M | 196 |3360 | 120 | 193 |  19k|  2 |   0 |   0 | 3.841157e+02 | 5.155503e+02 |  34.22%| unknown
 2875s| 29100 | 23803 | 43326 |   1.5 |   140M | 196 |3360 | 120 | 190 |  19k|  1 |   0 |   0 | 3.841227e+02 | 5.155503e+02 |  34.22%| unknown
 2875s| 29200 | 23897 | 43511 |   1.5 |   140M | 196 |3360 | 120 | 200 |  19k|  2 |   0 |   0 | 3.841227e+02 | 5.155503e+02 |  34.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 29300 | 23993 | 43704 |   1.5 |   141M | 196 |3360 | 120 | 199 |  20k|  2 |   0 |   0 | 3.841227e+02 | 5.155503e+02 |  34.22%| unknown
 2876s| 29400 | 24093 | 43911 |   1.5 |   141M | 196 |3360 | 120 | 195 |  20k|  2 |   0 |   0 | 3.841235e+02 | 5.155503e+02 |  34.21%| unknown
 2877s| 29500 | 24193 | 44103 |   1.5 |   141M | 196 |3360 | 120 | 190 |  20k|  2 |   0 |   0 | 3.841235e+02 | 5.155503e+02 |  34.21%| unknown
 2877s| 29600 | 24293 | 44293 |   1.5 |   141M | 196 |3360 | 120 | 201 |  20k|  2 |   0 |   0 | 3.841359e+02 | 5.155503e+02 |  34.21%| unknown
 2878s| 29700 | 24393 | 44496 |   1.5 |   143M | 196 |3360 | 120 | 195 |  20k|  2 |   0 |   0 | 3.841359e+02 | 5.155503e+02 |  34.21%| unknown
 2878s| 29800 | 24493 | 44693 |   1.5 |   144M | 196 |3360 | 120 | 191 |  20k|  2 |   0 |   0 | 3.841818e+02 | 5.155503e+02 |  34.19%| unknown
 2879s| 29900 | 24593 | 44886 |   1.5 |   144M | 196 |3360 | 120 | 202 |  20k|  2 |   0 |   0 | 3.841873e+02 | 5.155503e+02 |  34.19%| unknown
 2879s| 30000 | 24693 | 45076 |   1.5 |   144M | 196 |3360 | 120 | 200 |  20k|  2 |   0 |   0 | 3.841873e+02 | 5.155503e+02 |  34.19%| unknown
 2880s| 30100 | 24793 | 45243 |   1.5 |   146M | 196 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 3.842505e+02 | 5.155503e+02 |  34.17%| unknown
 2880s| 30200 | 24881 | 45381 |   1.5 |   146M | 196 |3360 | 120 | 187 |  20k|  1 |   0 |   0 | 3.842505e+02 | 5.155503e+02 |  34.17%| unknown
 2881s| 30300 | 24981 | 45560 |   1.5 |   146M | 196 |3360 | 120 | 199 |  20k|  2 |   0 |   0 | 3.843429e+02 | 5.155503e+02 |  34.14%| unknown
 2881s| 30400 | 25081 | 45757 |   1.5 |   146M | 196 |3360 | 120 | 194 |  20k|  2 |   0 |   0 | 3.843429e+02 | 5.155503e+02 |  34.14%| unknown
 2882s| 30500 | 25181 | 45941 |   1.5 |   146M | 196 |3360 | 120 | 191 |  21k|  1 |   0 |   0 | 3.843689e+02 | 5.155503e+02 |  34.13%| unknown
 2882s| 30600 | 25281 | 46132 |   1.5 |   146M | 196 |3360 | 120 | 187 |  21k|  2 |   0 |   0 | 3.843689e+02 | 5.155503e+02 |  34.13%| unknown
 2883s| 30700 | 25381 | 46316 |   1.5 |   146M | 196 |3360 | 120 | 199 |  21k|  2 |   0 |   0 | 3.844035e+02 | 5.155503e+02 |  34.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 30800 | 25481 | 46498 |   1.5 |   147M | 196 |3360 | 120 | 196 |  21k|  2 |   0 |   0 | 3.844035e+02 | 5.155503e+02 |  34.12%| unknown
 2884s| 30900 | 25581 | 46690 |   1.5 |   147M | 196 |3360 | 120 | 191 |  21k|  2 |   0 |   0 | 3.844202e+02 | 5.155503e+02 |  34.11%| unknown
 2884s| 31000 | 25677 | 46862 |   1.5 |   148M | 197 |3360 | 120 | 203 |  21k|  1 |   0 |   0 | 3.844747e+02 | 5.155503e+02 |  34.09%| unknown
 2885s| 31100 | 25777 | 47055 |   1.5 |   148M | 197 |3360 | 120 | 198 |  21k|  2 |   0 |   0 | 3.844747e+02 | 5.155503e+02 |  34.09%| unknown
 2885s| 31200 | 25877 | 47240 |   1.5 |   148M | 197 |3360 | 120 | 193 |  21k|  1 |   0 |   0 | 3.845214e+02 | 5.155503e+02 |  34.08%| unknown
 2886s| 31300 | 25977 | 47422 |   1.5 |   148M | 197 |3360 | 120 | 189 |  21k|  2 |   0 |   0 | 3.845214e+02 | 5.155503e+02 |  34.08%| unknown
 2886s| 31400 | 26077 | 47594 |   1.5 |   148M | 197 |3360 | 120 | 202 |  21k|  1 |   0 |   0 | 3.845214e+02 | 5.155503e+02 |  34.08%| unknown
 3060s| 31500 | 26177 | 47782 |   1.5 |   149M | 197 |3360 | 120 | 199 |  21k|  2 |   0 |   0 | 3.845481e+02 | 5.155503e+02 |  34.07%| unknown
 3060s| 31600 | 26277 | 47963 |   1.5 |   149M | 197 |3360 | 120 | 196 |  21k|  1 |   0 |   0 | 3.845481e+02 | 5.155503e+02 |  34.07%| unknown
 3061s| 31700 | 26377 | 48142 |   1.5 |   150M | 197 |3360 | 120 | 189 |  21k|  1 |   0 |   0 | 3.845788e+02 | 5.155503e+02 |  34.06%| unknown
 3061s| 31800 | 26477 | 48328 |   1.5 |   150M | 198 |3360 | 120 | 187 |  22k|  2 |   0 |   0 | 3.845788e+02 | 5.155503e+02 |  34.06%| unknown
 3062s| 31900 | 26577 | 48499 |   1.5 |   151M | 198 |3360 | 120 | 200 |  22k|  2 |   0 |   0 | 3.846154e+02 | 5.155503e+02 |  34.04%| unknown
 3062s| 32000 | 26677 | 48694 |   1.5 |   152M | 198 |3360 | 120 | 196 |  22k|  2 |   0 |   0 | 3.846154e+02 | 5.155503e+02 |  34.04%| unknown
 3063s| 32100 | 26777 | 48871 |   1.5 |   152M | 199 |3360 | 120 | 191 |  22k|  2 |   0 |   0 | 3.846160e+02 | 5.155503e+02 |  34.04%| unknown
 3063s| 32200 | 26877 | 49089 |   1.5 |   152M | 203 |3360 | 120 | 201 |  22k|  2 |   0 |   0 | 3.847439e+02 | 5.155503e+02 |  34.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 32300 | 26977 | 49284 |   1.5 |   153M | 207 |3360 | 120 | 192 |  22k|  2 |   0 |   0 | 3.848906e+02 | 5.155503e+02 |  33.95%| unknown
 3064s| 32400 | 27077 | 49475 |   1.5 |   153M | 212 |3360 | 120 | 200 |  22k|  2 |   0 |   0 | 3.848906e+02 | 5.155503e+02 |  33.95%| unknown
 3065s| 32500 | 27177 | 49664 |   1.5 |   153M | 214 |3360 | 120 | 189 |  22k|  2 |   0 |   0 | 3.848906e+02 | 5.155503e+02 |  33.95%| unknown
 3065s| 32600 | 27263 | 49835 |   1.5 |   153M | 215 |3360 | 120 | 194 |  22k|  2 |   0 |   0 | 3.848997e+02 | 5.155503e+02 |  33.94%| unknown
 3066s| 32700 | 27363 | 50010 |   1.5 |   153M | 219 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 3.849389e+02 | 5.155503e+02 |  33.93%| unknown
 3066s| 32800 | 27437 | 50163 |   1.5 |   153M | 219 |3360 | 120 | 200 |  22k|  1 |   0 |   0 | 3.849389e+02 | 5.155503e+02 |  33.93%| unknown
 3066s| 32900 | 27497 | 50298 |   1.5 |   154M | 219 |3360 | 120 | 196 |  22k|  1 |   0 |   0 | 3.849407e+02 | 5.155503e+02 |  33.93%| unknown
 3067s| 33000 | 27575 | 50438 |   1.5 |   155M | 219 |3360 | 120 | 197 |  22k|  2 |   0 |   0 | 3.849407e+02 | 5.155503e+02 |  33.93%| unknown
 3067s| 33100 | 27675 | 50641 |   1.5 |   155M | 219 |3360 | 120 | 202 |  22k|  2 |   0 |   0 | 3.849860e+02 | 5.155503e+02 |  33.91%| unknown
 3068s| 33200 | 27775 | 50839 |   1.5 |   157M | 219 |3360 | 120 | 190 |  23k|  2 |   0 |   0 | 3.849860e+02 | 5.155503e+02 |  33.91%| unknown
 3068s| 33300 | 27875 | 51032 |   1.5 |   157M | 219 |3360 | 120 | 198 |  23k|  2 |   0 |   0 | 3.849860e+02 | 5.155503e+02 |  33.91%| unknown
 3069s| 33400 | 27975 | 51218 |   1.5 |   157M | 219 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.850888e+02 | 5.155503e+02 |  33.88%| unknown
 3069s| 33500 | 28075 | 51418 |   1.5 |   158M | 219 |3360 | 120 | 189 |  23k|  2 |   0 |   0 | 3.850888e+02 | 5.155503e+02 |  33.88%| unknown
 3070s| 33600 | 28175 | 51613 |   1.5 |   159M | 219 |3360 | 120 | 196 |  23k|  2 |   0 |   0 | 3.850888e+02 | 5.155503e+02 |  33.88%| unknown
 3070s| 33700 | 28275 | 51803 |   1.5 |   160M | 219 |3360 | 120 | 204 |  23k|  2 |   0 |   0 | 3.852553e+02 | 5.155503e+02 |  33.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s| 33800 | 28375 | 52002 |   1.5 |   160M | 219 |3360 | 120 | 191 |  23k|  2 |   0 |   0 | 3.852553e+02 | 5.155503e+02 |  33.82%| unknown
 3071s| 33900 | 28475 | 52180 |   1.5 |   160M | 219 |3360 | 120 | 197 |  23k|  2 |   0 |   0 | 3.852876e+02 | 5.155503e+02 |  33.81%| unknown
 3072s| 34000 | 28575 | 52385 |   1.5 |   160M | 219 |3360 | 120 | 204 |  23k|  1 |   0 |   0 | 3.852876e+02 | 5.155503e+02 |  33.81%| unknown
 3072s| 34100 | 28675 | 52581 |   1.5 |   161M | 219 |3360 | 120 | 192 |  23k|  2 |   0 |   0 | 3.852876e+02 | 5.155503e+02 |  33.81%| unknown
 3073s| 34200 | 28775 | 52784 |   1.5 |   161M | 219 |3360 | 120 | 197 |  23k|  2 |   0 |   0 | 3.852876e+02 | 5.155503e+02 |  33.81%| unknown
 3073s| 34300 | 28875 | 52970 |   1.5 |   161M | 219 |3360 | 120 | 205 |  24k|  2 |   0 |   0 | 3.853070e+02 | 5.155503e+02 |  33.80%| unknown
 3073s| 34400 | 28975 | 53175 |   1.5 |   161M | 219 |3360 | 120 | 191 |  24k|  2 |   0 |   0 | 3.853070e+02 | 5.155503e+02 |  33.80%| unknown
 3074s| 34500 | 29075 | 53365 |   1.5 |   161M | 219 |3360 | 120 | 198 |  24k|  2 |   0 |   0 | 3.853070e+02 | 5.155503e+02 |  33.80%| unknown
 3074s| 34600 | 29175 | 53552 |   1.5 |   161M | 219 |3360 | 120 | 204 |  24k|  2 |   0 |   0 | 3.853158e+02 | 5.155503e+02 |  33.80%| unknown
 3075s| 34700 | 29275 | 53752 |   1.5 |   162M | 219 |3360 | 120 | 190 |  24k|  2 |   0 |   0 | 3.853158e+02 | 5.155503e+02 |  33.80%| unknown
 3075s| 34800 | 29375 | 53940 |   1.5 |   162M | 219 |3360 | 120 | 199 |  24k|  1 |   0 |   0 | 3.853158e+02 | 5.155503e+02 |  33.80%| unknown
 3076s| 34900 | 29475 | 54135 |   1.5 |   162M | 219 |3360 | 120 | 204 |  24k|  1 |   0 |   0 | 3.853158e+02 | 5.155503e+02 |  33.80%| unknown
 3076s| 35000 | 29567 | 54312 |   1.5 |   164M | 219 |3360 | 120 | 188 |  24k|  2 |   0 |   0 | 3.853622e+02 | 5.155503e+02 |  33.78%| unknown
 3077s| 35100 | 29659 | 54483 |   1.5 |   164M | 219 |3360 | 120 | 194 |  24k|  2 |   0 |   0 | 3.853622e+02 | 5.155503e+02 |  33.78%| unknown
 3077s| 35200 | 29759 | 54670 |   1.5 |   164M | 219 |3360 | 120 | 201 |  24k|  2 |   0 |   0 | 3.853758e+02 | 5.155503e+02 |  33.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 35300 | 29859 | 54859 |   1.5 |   166M | 219 |3360 | 120 | 188 |  24k|  2 |   0 |   0 | 3.853758e+02 | 5.155503e+02 |  33.78%| unknown
 3078s| 35400 | 29959 | 55040 |   1.5 |   166M | 219 |3360 | 120 | 196 |  24k|  2 |   0 |   0 | 3.853948e+02 | 5.155503e+02 |  33.77%| unknown
 3079s| 35500 | 30039 | 55184 |   1.5 |   166M | 219 |3360 | 120 | 193 |  25k|  1 |   0 |   0 | 3.853948e+02 | 5.155503e+02 |  33.77%| unknown
 3079s| 35600 | 30105 | 55321 |   1.5 |   167M | 219 |3360 | 120 | 188 |  25k|  2 |   0 |   0 | 3.853948e+02 | 5.155503e+02 |  33.77%| unknown
 3079s| 35700 | 30175 | 55489 |   1.5 |   167M | 219 |3360 | 120 | 193 |  25k|  2 |   0 |   0 | 3.855288e+02 | 5.155503e+02 |  33.73%| unknown
 3080s| 35800 | 30275 | 55684 |   1.6 |   168M | 219 |3360 | 120 | 199 |  25k|  1 |   0 |   0 | 3.855288e+02 | 5.155503e+02 |  33.73%| unknown
 3080s| 35900 | 30375 | 55882 |   1.6 |   168M | 219 |3360 | 120 | 205 |  25k|  1 |   0 |   0 | 3.855288e+02 | 5.155503e+02 |  33.73%| unknown
 3081s| 36000 | 30475 | 56080 |   1.6 |   169M | 219 |3360 | 120 | 192 |  25k|  2 |   0 |   0 | 3.855593e+02 | 5.155503e+02 |  33.71%| unknown
 3081s| 36100 | 30575 | 56275 |   1.6 |   170M | 219 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.855593e+02 | 5.155503e+02 |  33.71%| unknown
 3082s| 36200 | 30675 | 56454 |   1.6 |   171M | 219 |3360 | 120 | 206 |  25k|  1 |   0 |   0 | 3.855645e+02 | 5.155503e+02 |  33.71%| unknown
 3082s| 36300 | 30775 | 56652 |   1.6 |   171M | 219 |3360 | 120 | 191 |  25k|  2 |   0 |   0 | 3.855804e+02 | 5.155503e+02 |  33.71%| unknown
 3083s| 36400 | 30875 | 56847 |   1.6 |   173M | 219 |3360 | 120 | 200 |  25k|  2 |   0 |   0 | 3.855804e+02 | 5.155503e+02 |  33.71%| unknown
 3322s| 36500 | 30975 | 57039 |   1.6 |   173M | 219 |3360 | 120 | 187 |  25k|  1 |   0 |   0 | 3.855992e+02 | 5.155503e+02 |  33.70%| unknown
 3323s| 36600 | 31073 | 57230 |   1.6 |   173M | 219 |3360 | 120 | 193 |  25k|  1 |   0 |   0 | 3.855992e+02 | 5.155503e+02 |  33.70%| unknown
 3323s| 36700 | 31173 | 57426 |   1.6 |   174M | 219 |3360 | 120 | 199 |  26k|  2 |   0 |   0 | 3.855992e+02 | 5.155503e+02 |  33.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 36800 | 31273 | 57605 |   1.6 |   175M | 219 |3360 | 120 | 186 |  26k|  1 |   0 |   0 | 3.856124e+02 | 5.155503e+02 |  33.70%| unknown
 3324s| 36900 | 31373 | 57807 |   1.6 |   175M | 221 |3360 | 120 | 192 |  26k|  2 |   0 |   0 | 3.856196e+02 | 5.155503e+02 |  33.69%| unknown
 3324s| 37000 | 31473 | 58000 |   1.6 |   175M | 221 |3360 | 120 | 195 |  26k|  2 |   0 |   0 | 3.856875e+02 | 5.155503e+02 |  33.67%| unknown
 3325s| 37100 | 31573 | 58212 |   1.6 |   175M | 221 |3360 | 120 | 199 |  26k|  1 |   0 |   0 | 3.856875e+02 | 5.155503e+02 |  33.67%| unknown
 3325s| 37200 | 31665 | 58380 |   1.6 |   175M | 221 |3360 | 120 | 197 |  26k|  1 |   0 |   0 | 3.857235e+02 | 5.155503e+02 |  33.66%| unknown
 3326s| 37300 | 31765 | 58567 |   1.6 |   175M | 221 |3360 | 120 | 207 |  26k|  2 |   0 |   0 | 3.857235e+02 | 5.155503e+02 |  33.66%| unknown
 3326s| 37400 | 31865 | 58761 |   1.6 |   175M | 221 |3360 | 120 | 205 |  26k|  1 |   0 |   0 | 3.857235e+02 | 5.155503e+02 |  33.66%| unknown
 3327s| 37500 | 31965 | 58956 |   1.6 |   176M | 221 |3360 | 120 | 189 |  26k|  2 |   0 |   0 | 3.857235e+02 | 5.155503e+02 |  33.66%| unknown
 3327s| 37600 | 32065 | 59151 |   1.6 |   176M | 221 |3360 | 120 | 191 |  26k|  2 |   0 |   0 | 3.857235e+02 | 5.155503e+02 |  33.66%| unknown
 3328s| 37700 | 32165 | 59343 |   1.6 |   178M | 221 |3360 | 120 | 195 |  26k|  2 |   0 |   0 | 3.857235e+02 | 5.155503e+02 |  33.66%| unknown
 3328s| 37800 | 32265 | 59544 |   1.6 |   178M | 221 |3360 | 120 | 196 |  26k|  1 |   0 |   0 | 3.857967e+02 | 5.155503e+02 |  33.63%| unknown
 3329s| 37900 | 32365 | 59730 |   1.6 |   178M | 221 |3360 | 120 | 199 |  27k|  2 |   0 |   0 | 3.858072e+02 | 5.155503e+02 |  33.63%| unknown
 3329s| 38000 | 32465 | 59934 |   1.6 |   178M | 221 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 3.858140e+02 | 5.155503e+02 |  33.63%| unknown
 3330s| 38100 | 32565 | 60124 |   1.6 |   178M | 221 |3360 | 120 | 208 |  27k|  2 |   0 |   0 | 3.858140e+02 | 5.155503e+02 |  33.63%| unknown
 3330s| 38200 | 32651 | 60289 |   1.6 |   178M | 221 |3360 | 120 | 202 |  27k|  0 |   0 |   0 | 3.858370e+02 | 5.155503e+02 |  33.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s| 38300 | 32745 | 60462 |   1.6 |   178M | 221 |3360 | 120 | 185 |  27k|  1 |   0 |   0 | 3.858867e+02 | 5.155503e+02 |  33.60%| unknown
 3331s| 38400 | 32841 | 60647 |   1.6 |   178M | 221 |3360 | 120 | 187 |  27k|  2 |   0 |   0 | 3.858867e+02 | 5.155503e+02 |  33.60%| unknown
 3332s| 38500 | 32941 | 60848 |   1.6 |   179M | 221 |3360 | 120 | 195 |  27k|  2 |   0 |   0 | 3.858867e+02 | 5.155503e+02 |  33.60%| unknown
 3332s| 38600 | 33039 | 61037 |   1.6 |   179M | 221 |3360 | 120 | 197 |  27k|  2 |   0 |   0 | 3.858867e+02 | 5.155503e+02 |  33.60%| unknown
 3333s| 38700 | 33139 | 61238 |   1.6 |   179M | 221 |3360 | 120 | 201 |  27k|  1 |   0 |   0 | 3.859239e+02 | 5.155503e+02 |  33.59%| unknown
 3333s| 38800 | 33239 | 61436 |   1.6 |   179M | 223 |3360 | 120 | 201 |  27k|  2 |   0 |   0 | 3.859239e+02 | 5.155503e+02 |  33.59%| unknown
 3333s| 38900 | 33339 | 61628 |   1.6 |   180M | 225 |3360 | 120 | 205 |  27k|  2 |   0 |   0 | 3.859488e+02 | 5.155503e+02 |  33.58%| unknown
 3334s| 39000 | 33439 | 61825 |   1.6 |   180M | 226 |3360 | 120 | 207 |  27k|  2 |   0 |   0 | 3.859488e+02 | 5.155503e+02 |  33.58%| unknown
 3334s| 39100 | 33539 | 62014 |   1.6 |   181M | 226 |3360 | 120 | 188 |  28k|  2 |   0 |   0 | 3.859509e+02 | 5.155503e+02 |  33.58%| unknown
 3335s| 39200 | 33639 | 62202 |   1.6 |   181M | 226 |3360 | 120 | 190 |  28k|  2 |   0 |   0 | 3.859509e+02 | 5.155503e+02 |  33.58%| unknown
 3335s| 39300 | 33737 | 62401 |   1.6 |   181M | 226 |3360 | 120 | 193 |  28k|  2 |   0 |   0 | 3.859509e+02 | 5.155503e+02 |  33.58%| unknown
 3336s| 39400 | 33837 | 62594 |   1.6 |   181M | 226 |3360 | 120 | 196 |  28k|  2 |   0 |   0 | 3.860030e+02 | 5.155503e+02 |  33.56%| unknown
 3336s| 39500 | 33937 | 62777 |   1.6 |   181M | 226 |3360 | 120 | 199 |  28k|  1 |   0 |   0 | 3.860030e+02 | 5.155503e+02 |  33.56%| unknown
 3337s| 39600 | 34037 | 62993 |   1.6 |   181M | 226 |3360 | 120 | 201 |  28k|  1 |   0 |   0 | 3.860333e+02 | 5.155503e+02 |  33.55%| unknown
 3337s| 39700 | 34137 | 63183 |   1.6 |   182M | 226 |3360 | 120 | 207 |  28k|  2 |   0 |   0 | 3.860412e+02 | 5.155503e+02 |  33.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
