2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|303600 |299545 |522022 |   1.7 |   796M | 195 |1080 |  70 | 118 | 268k|  2 |   0 |   0 | 4.269214e+03 | 6.115455e+03 |  43.25%| unknown
  877s|303700 |299645 |522176 |   1.7 |   796M | 195 |1080 |  70 | 132 | 268k|  2 |   0 |   0 | 4.269214e+03 | 6.115455e+03 |  43.25%| unknown
  877s|303800 |299745 |522346 |   1.7 |   796M | 195 |1080 |  70 | 127 | 268k|  2 |   0 |   0 | 4.269246e+03 | 6.115455e+03 |  43.24%| unknown
  877s|303900 |299845 |522521 |   1.7 |   796M | 195 |1080 |  70 | 124 | 268k|  2 |   0 |   0 | 4.269246e+03 | 6.115455e+03 |  43.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|304000 |299945 |522693 |   1.7 |   797M | 195 |1080 |  70 | 118 | 268k|  2 |   0 |   0 | 4.269332e+03 | 6.115455e+03 |  43.24%| unknown
  877s|304100 |300045 |522874 |   1.7 |   797M | 195 |1080 |  70 | 114 | 268k|  1 |   0 |   0 | 4.269332e+03 | 6.115455e+03 |  43.24%| unknown
  877s|304200 |300145 |523045 |   1.7 |   797M | 195 |1080 |  70 | 128 | 268k|  2 |   0 |   0 | 4.269399e+03 | 6.115455e+03 |  43.24%| unknown
  877s|304300 |300245 |523227 |   1.7 |   797M | 195 |1080 |  70 | 125 | 268k|  2 |   0 |   0 | 4.269399e+03 | 6.115455e+03 |  43.24%| unknown
  878s|304400 |300345 |523421 |   1.7 |   797M | 195 |1080 |  70 | 120 | 268k|  2 |   0 |   0 | 4.269407e+03 | 6.115455e+03 |  43.24%| unknown
  878s|304500 |300445 |523596 |   1.7 |   797M | 195 |1080 |  70 | 112 | 268k|  2 |   0 |   0 | 4.269407e+03 | 6.115455e+03 |  43.24%| unknown
  878s|304600 |300545 |523767 |   1.7 |   798M | 195 |1080 |  70 | 131 | 269k|  1 |   0 |   0 | 4.269476e+03 | 6.115455e+03 |  43.24%| unknown
  878s|304700 |300645 |523946 |   1.7 |   799M | 195 |1080 |  70 | 124 | 269k|  2 |   0 |   0 | 4.269476e+03 | 6.115455e+03 |  43.24%| unknown
  878s|304800 |300745 |524107 |   1.7 |   800M | 195 |1080 |  70 | 121 | 269k|  2 |   0 |   0 | 4.269479e+03 | 6.115455e+03 |  43.24%| unknown
  878s|304900 |300845 |524274 |   1.7 |   800M | 195 |1080 |  70 | 115 | 269k|  2 |   0 |   0 | 4.269479e+03 | 6.115455e+03 |  43.24%| unknown
  878s|305000 |300945 |524461 |   1.7 |   800M | 195 |1080 |  70 | 128 | 269k|  2 |   0 |   0 | 4.269520e+03 | 6.115455e+03 |  43.24%| unknown
  878s|305100 |301045 |524634 |   1.7 |   800M | 195 |1080 |  70 | 126 | 269k|  2 |   0 |   0 | 4.269520e+03 | 6.115455e+03 |  43.24%| unknown
  879s|305200 |301145 |524803 |   1.7 |   800M | 195 |1080 |  70 | 121 | 269k|  2 |   0 |   0 | 4.269538e+03 | 6.115455e+03 |  43.23%| unknown
  879s|305300 |301245 |524976 |   1.7 |   800M | 195 |1080 |  70 | 117 | 269k|  2 |   0 |   0 | 4.269538e+03 | 6.115455e+03 |  43.23%| unknown
  879s|305400 |301345 |525147 |   1.7 |   800M | 195 |1080 |  70 | 131 | 269k|  2 |   0 |   0 | 4.269549e+03 | 6.115455e+03 |  43.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|305500 |301445 |525315 |   1.7 |   800M | 195 |1080 |  70 | 127 | 269k|  2 |   0 |   0 | 4.269549e+03 | 6.115455e+03 |  43.23%| unknown
  879s|305600 |301545 |525500 |   1.7 |   801M | 195 |1080 |  70 | 122 | 269k|  2 |   0 |   0 | 4.269560e+03 | 6.115455e+03 |  43.23%| unknown
  879s|305700 |301645 |525664 |   1.7 |   801M | 195 |1080 |  70 | 118 | 270k|  2 |   0 |   0 | 4.269560e+03 | 6.115455e+03 |  43.23%| unknown
  879s|305800 |301745 |525846 |   1.7 |   801M | 195 |1080 |  70 | 116 | 270k|  2 |   0 |   0 | 4.269560e+03 | 6.115455e+03 |  43.23%| unknown
  880s|305900 |301845 |526034 |   1.7 |   802M | 195 |1080 |  70 | 131 | 270k|  2 |   0 |   0 | 4.269570e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306000 |301945 |526209 |   1.7 |   802M | 195 |1080 |  70 | 125 | 270k|  1 |   0 |   0 | 4.269570e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306100 |302045 |526380 |   1.7 |   802M | 195 |1080 |  70 | 121 | 270k|  2 |   0 |   0 | 4.269587e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306200 |302145 |526540 |   1.7 |   802M | 195 |1080 |  70 | 118 | 270k|  2 |   0 |   0 | 4.269587e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306300 |302245 |526713 |   1.7 |   802M | 195 |1080 |  70 | 131 | 270k|  1 |   0 |   0 | 4.269596e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306400 |302345 |526885 |   1.7 |   802M | 195 |1080 |  70 | 126 | 270k|  2 |   0 |   0 | 4.269596e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306500 |302445 |527075 |   1.7 |   802M | 195 |1080 |  70 | 121 | 270k|  2 |   0 |   0 | 4.269618e+03 | 6.115455e+03 |  43.23%| unknown
  880s|306600 |302545 |527246 |   1.7 |   802M | 195 |1080 |  70 | 118 | 270k|  2 |   0 |   0 | 4.269618e+03 | 6.115455e+03 |  43.23%| unknown
  881s|306700 |302645 |527436 |   1.7 |   802M | 195 |1080 |  70 | 133 | 270k|  2 |   0 |   0 | 4.269618e+03 | 6.115455e+03 |  43.23%| unknown
  881s|306800 |302745 |527619 |   1.7 |   802M | 195 |1080 |  70 | 129 | 271k|  2 |   0 |   0 | 4.269647e+03 | 6.115455e+03 |  43.23%| unknown
  881s|306900 |302845 |527800 |   1.7 |   802M | 195 |1080 |  70 | 124 | 271k|  2 |   0 |   0 | 4.269647e+03 | 6.115455e+03 |  43.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|307000 |302945 |527954 |   1.7 |   802M | 195 |1080 |  70 | 119 | 271k|  2 |   0 |   0 | 4.269743e+03 | 6.115455e+03 |  43.23%| unknown
  881s|307100 |303045 |528127 |   1.7 |   802M | 195 |1080 |  70 | 114 | 271k|  1 |   0 |   0 | 4.269743e+03 | 6.115455e+03 |  43.23%| unknown
  881s|307200 |303145 |528299 |   1.7 |   802M | 195 |1080 |  70 | 129 | 271k|  2 |   0 |   0 | 4.269838e+03 | 6.115455e+03 |  43.22%| unknown
  882s|307300 |303245 |528480 |   1.7 |   802M | 195 |1080 |  70 | 122 | 271k|  2 |   0 |   0 | 4.269838e+03 | 6.115455e+03 |  43.22%| unknown
  882s|307400 |303345 |528658 |   1.7 |   802M | 195 |1080 |  70 | 119 | 271k|  2 |   0 |   0 | 4.269859e+03 | 6.115455e+03 |  43.22%| unknown
  882s|307500 |303445 |528824 |   1.7 |   802M | 195 |1080 |  70 | 133 | 271k|  2 |   0 |   0 | 4.269859e+03 | 6.115455e+03 |  43.22%| unknown
  882s|307600 |303545 |528997 |   1.7 |   802M | 195 |1080 |  70 | 126 | 271k|  2 |   0 |   0 | 4.269859e+03 | 6.115455e+03 |  43.22%| unknown
  882s|307700 |303645 |529160 |   1.7 |   802M | 195 |1080 |  70 | 121 | 271k|  2 |   0 |   0 | 4.269954e+03 | 6.115455e+03 |  43.22%| unknown
  883s|307800 |303745 |529349 |   1.7 |   803M | 195 |1080 |  70 | 117 | 271k|  2 |   0 |   0 | 4.269954e+03 | 6.115455e+03 |  43.22%| unknown
  883s|307900 |303845 |529520 |   1.7 |   803M | 195 |1080 |  70 | 130 | 272k|  1 |   0 |   0 | 4.269954e+03 | 6.115455e+03 |  43.22%| unknown
  883s|308000 |303945 |529695 |   1.7 |   803M | 195 |1080 |  70 | 127 | 272k|  2 |   0 |   0 | 4.269975e+03 | 6.115455e+03 |  43.22%| unknown
  883s|308100 |304045 |529854 |   1.7 |   803M | 195 |1080 |  70 | 123 | 272k|  2 |   0 |   0 | 4.269975e+03 | 6.115455e+03 |  43.22%| unknown
  883s|308200 |304145 |530030 |   1.7 |   803M | 195 |1080 |  70 | 119 | 272k|  2 |   0 |   0 | 4.269976e+03 | 6.115455e+03 |  43.22%| unknown
  883s|308300 |304245 |530195 |   1.7 |   804M | 195 |1080 |  70 | 112 | 272k|  1 |   0 |   0 | 4.269976e+03 | 6.115455e+03 |  43.22%| unknown
  884s|308400 |304345 |530376 |   1.7 |   806M | 195 |1080 |  70 | 129 | 272k|  2 |   0 |   0 | 4.270077e+03 | 6.115455e+03 |  43.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|308500 |304445 |530540 |   1.7 |   806M | 195 |1080 |  70 | 124 | 272k|  2 |   0 |   0 | 4.270077e+03 | 6.115455e+03 |  43.22%| unknown
  884s|308600 |304545 |530717 |   1.7 |   806M | 195 |1080 |  70 | 120 | 272k|  2 |   0 |   0 | 4.270104e+03 | 6.115455e+03 |  43.22%| unknown
  884s|308700 |304645 |530897 |   1.7 |   806M | 195 |1080 |  70 | 114 | 272k|  2 |   0 |   0 | 4.270104e+03 | 6.115455e+03 |  43.22%| unknown
  884s|308800 |304745 |531089 |   1.7 |   807M | 195 |1080 |  70 | 131 | 272k|  2 |   0 |   0 | 4.270105e+03 | 6.115455e+03 |  43.22%| unknown
  885s|308900 |304845 |531272 |   1.7 |   807M | 195 |1080 |  70 | 123 | 272k|  2 |   0 |   0 | 4.270105e+03 | 6.115455e+03 |  43.22%| unknown
  885s|309000 |304945 |531442 |   1.7 |   807M | 195 |1080 |  70 | 119 | 272k|  2 |   0 |   0 | 4.270122e+03 | 6.115455e+03 |  43.22%| unknown
  885s|309100 |305045 |531618 |   1.7 |   807M | 195 |1080 |  70 | 114 | 273k|  2 |   0 |   0 | 4.270122e+03 | 6.115455e+03 |  43.22%| unknown
  885s|309200 |305145 |531811 |   1.7 |   807M | 195 |1080 |  70 | 130 | 273k|  2 |   0 |   0 | 4.270131e+03 | 6.115455e+03 |  43.21%| unknown
  885s|309300 |305245 |531983 |   1.7 |   807M | 195 |1080 |  70 | 126 | 273k|  2 |   0 |   0 | 4.270131e+03 | 6.115455e+03 |  43.21%| unknown
  886s|309400 |305345 |532155 |   1.7 |   807M | 195 |1080 |  70 | 122 | 273k|  2 |   0 |   0 | 4.270221e+03 | 6.115455e+03 |  43.21%| unknown
  886s|309500 |305445 |532321 |   1.7 |   808M | 195 |1080 |  70 | 117 | 273k|  2 |   0 |   0 | 4.270221e+03 | 6.115455e+03 |  43.21%| unknown
  886s|309600 |305545 |532479 |   1.7 |   810M | 195 |1080 |  70 | 131 | 273k|  2 |   0 |   0 | 4.270296e+03 | 6.115455e+03 |  43.21%| unknown
  886s|309700 |305645 |532645 |   1.7 |   811M | 195 |1080 |  70 | 126 | 273k|  2 |   0 |   0 | 4.270296e+03 | 6.115455e+03 |  43.21%| unknown
  886s|309800 |305745 |532824 |   1.7 |   811M | 195 |1080 |  70 | 120 | 273k|  2 |   0 |   0 | 4.270358e+03 | 6.115455e+03 |  43.21%| unknown
  887s|309900 |305845 |532999 |   1.7 |   811M | 195 |1080 |  70 | 115 | 273k|  2 |   0 |   0 | 4.270358e+03 | 6.115455e+03 |  43.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|310000 |305945 |533175 |   1.7 |   812M | 195 |1080 |  70 | 132 | 273k|  2 |   0 |   0 | 4.270420e+03 | 6.115455e+03 |  43.21%| unknown
  887s|310100 |306045 |533349 |   1.7 |   812M | 195 |1080 |  70 | 126 | 273k|  2 |   0 |   0 | 4.270420e+03 | 6.115455e+03 |  43.21%| unknown
  887s|310200 |306145 |533533 |   1.7 |   812M | 195 |1080 |  70 | 122 | 274k|  2 |   0 |   0 | 4.270440e+03 | 6.115455e+03 |  43.20%| unknown
  887s|310300 |306245 |533673 |   1.7 |   812M | 195 |1080 |  70 | 116 | 274k|  2 |   0 |   0 | 4.270440e+03 | 6.115455e+03 |  43.20%| unknown
  887s|310400 |306345 |533846 |   1.7 |   813M | 195 |1080 |  70 | 130 | 274k|  2 |   0 |   0 | 4.270440e+03 | 6.115455e+03 |  43.20%| unknown
  888s|310500 |306445 |534034 |   1.7 |   813M | 195 |1080 |  70 | 129 | 274k|  2 |   0 |   0 | 4.270459e+03 | 6.115455e+03 |  43.20%| unknown
  888s|310600 |306545 |534227 |   1.7 |   813M | 195 |1080 |  70 | 125 | 274k|  2 |   0 |   0 | 4.270459e+03 | 6.115455e+03 |  43.20%| unknown
  888s|310700 |306645 |534395 |   1.7 |   813M | 195 |1080 |  70 | 119 | 274k|  2 |   0 |   0 | 4.270538e+03 | 6.115455e+03 |  43.20%| unknown
  888s|310800 |306745 |534567 |   1.7 |   813M | 195 |1080 |  70 | 113 | 274k|  1 |   0 |   0 | 4.270538e+03 | 6.115455e+03 |  43.20%| unknown
  888s|310900 |306845 |534737 |   1.7 |   813M | 195 |1080 |  70 | 127 | 274k|  2 |   0 |   0 | 4.270565e+03 | 6.115455e+03 |  43.20%| unknown
  889s|311000 |306945 |534909 |   1.7 |   813M | 195 |1080 |  70 | 125 | 274k|  2 |   0 |   0 | 4.270565e+03 | 6.115455e+03 |  43.20%| unknown
  890s|311100 |307045 |535084 |   1.7 |   813M | 195 |1080 |  70 | 121 | 274k|  2 |   0 |   0 | 4.270669e+03 | 6.115455e+03 |  43.20%| unknown
  890s|311200 |307145 |535260 |   1.7 |   813M | 195 |1080 |  70 | 114 | 274k|  1 |   0 |   0 | 4.270669e+03 | 6.115455e+03 |  43.20%| unknown
  891s|311300 |307245 |535437 |   1.7 |   813M | 195 |1080 |  70 | 126 | 275k|  2 |   0 |   0 | 4.270744e+03 | 6.115455e+03 |  43.19%| unknown
  891s|311400 |307345 |535600 |   1.7 |   813M | 195 |1080 |  70 | 122 | 275k|  2 |   0 |   0 | 4.270782e+03 | 6.115455e+03 |  43.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|311500 |307445 |535777 |   1.7 |   814M | 195 |1080 |  70 | 118 | 275k|  2 |   0 |   0 | 4.270782e+03 | 6.115455e+03 |  43.19%| unknown
  891s|311600 |307545 |535945 |   1.7 |   815M | 195 |1080 |  70 | 133 | 275k|  2 |   0 |   0 | 4.270782e+03 | 6.115455e+03 |  43.19%| unknown
  891s|311700 |307645 |536123 |   1.7 |   815M | 195 |1080 |  70 | 126 | 275k|  2 |   0 |   0 | 4.270800e+03 | 6.115455e+03 |  43.19%| unknown
  892s|311800 |307745 |536293 |   1.7 |   815M | 195 |1080 |  70 | 123 | 275k|  2 |   0 |   0 | 4.270800e+03 | 6.115455e+03 |  43.19%| unknown
  892s|311900 |307845 |536490 |   1.7 |   815M | 195 |1080 |  70 | 119 | 275k|  2 |   0 |   0 | 4.270838e+03 | 6.115455e+03 |  43.19%| unknown
  892s|312000 |307945 |536668 |   1.7 |   816M | 195 |1080 |  70 | 113 | 275k|  1 |   0 |   0 | 4.270838e+03 | 6.115455e+03 |  43.19%| unknown
  892s|312100 |308045 |536850 |   1.7 |   816M | 195 |1080 |  70 | 129 | 275k|  2 |   0 |   0 | 4.270844e+03 | 6.115455e+03 |  43.19%| unknown
  892s|312200 |308145 |537018 |   1.7 |   816M | 195 |1080 |  70 | 125 | 275k|  2 |   0 |   0 | 4.270844e+03 | 6.115455e+03 |  43.19%| unknown
  893s|312300 |308245 |537197 |   1.7 |   816M | 195 |1080 |  70 | 118 | 275k|  2 |   0 |   0 | 4.270861e+03 | 6.115455e+03 |  43.19%| unknown
  893s|312400 |308345 |537367 |   1.7 |   816M | 195 |1080 |  70 | 116 | 276k|  2 |   0 |   0 | 4.270861e+03 | 6.115455e+03 |  43.19%| unknown
  893s|312500 |308445 |537530 |   1.7 |   816M | 195 |1080 |  70 | 129 | 276k|  2 |   0 |   0 | 4.270929e+03 | 6.115455e+03 |  43.19%| unknown
  893s|312600 |308545 |537703 |   1.7 |   816M | 195 |1080 |  70 | 124 | 276k|  2 |   0 |   0 | 4.270929e+03 | 6.115455e+03 |  43.19%| unknown
  893s|312700 |308645 |537861 |   1.7 |   817M | 195 |1080 |  70 | 120 | 276k|  2 |   0 |   0 | 4.270938e+03 | 6.115455e+03 |  43.19%| unknown
  894s|312800 |308745 |538021 |   1.7 |   818M | 195 |1080 |  70 | 114 | 276k|  2 |   0 |   0 | 4.270938e+03 | 6.115455e+03 |  43.19%| unknown
  894s|312900 |308845 |538191 |   1.7 |   818M | 195 |1080 |  70 | 128 | 276k|  2 |   0 |   0 | 4.270948e+03 | 6.115455e+03 |  43.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|313000 |308945 |538364 |   1.7 |   818M | 195 |1080 |  70 | 126 | 276k|  2 |   0 |   0 | 4.270948e+03 | 6.115455e+03 |  43.19%| unknown
  894s|313100 |309045 |538539 |   1.7 |   818M | 195 |1080 |  70 | 121 | 276k|  2 |   0 |   0 | 4.270982e+03 | 6.115455e+03 |  43.19%| unknown
  894s|313200 |309145 |538703 |   1.7 |   819M | 195 |1080 |  70 | 116 | 276k|  2 |   0 |   0 | 4.270982e+03 | 6.115455e+03 |  43.19%| unknown
  894s|313300 |309245 |538871 |   1.7 |   819M | 195 |1080 |  70 | 132 | 276k|  2 |   0 |   0 | 4.271029e+03 | 6.115455e+03 |  43.18%| unknown
  895s|313400 |309343 |539059 |   1.7 |   819M | 195 |1080 |  70 | 126 | 276k|  2 |   0 |   0 | 4.271029e+03 | 6.115455e+03 |  43.18%| unknown
  895s|313500 |309443 |539236 |   1.7 |   819M | 195 |1080 |  70 | 123 | 277k|  2 |   0 |   0 | 4.271099e+03 | 6.115455e+03 |  43.18%| unknown
  895s|313600 |309543 |539397 |   1.7 |   819M | 195 |1080 |  70 | 113 | 277k|  2 |   0 |   0 | 4.271099e+03 | 6.115455e+03 |  43.18%| unknown
  895s|313700 |309643 |539567 |   1.7 |   820M | 195 |1080 |  70 | 130 | 277k|  2 |   0 |   0 | 4.271234e+03 | 6.115455e+03 |  43.18%| unknown
  895s|313800 |309743 |539745 |   1.7 |   820M | 195 |1080 |  70 | 125 | 277k|  2 |   0 |   0 | 4.271234e+03 | 6.115455e+03 |  43.18%| unknown
  896s|313900 |309843 |539925 |   1.7 |   820M | 195 |1080 |  70 | 123 | 277k|  2 |   0 |   0 | 4.271263e+03 | 6.115455e+03 |  43.18%| unknown
  896s|314000 |309943 |540097 |   1.7 |   821M | 195 |1080 |  70 | 116 | 277k|  2 |   0 |   0 | 4.271263e+03 | 6.115455e+03 |  43.18%| unknown
  896s|314100 |310043 |540292 |   1.7 |   821M | 195 |1080 |  70 | 132 | 277k|  2 |   0 |   0 | 4.271264e+03 | 6.115455e+03 |  43.18%| unknown
  896s|314200 |310143 |540458 |   1.7 |   821M | 195 |1080 |  70 | 128 | 277k|  2 |   0 |   0 | 4.271264e+03 | 6.115455e+03 |  43.18%| unknown
  896s|314300 |310243 |540627 |   1.7 |   821M | 195 |1080 |  70 | 123 | 277k|  2 |   0 |   0 | 4.271409e+03 | 6.115455e+03 |  43.17%| unknown
  897s|314400 |310343 |540801 |   1.7 |   821M | 195 |1080 |  70 | 116 | 277k|  2 |   0 |   0 | 4.271409e+03 | 6.115455e+03 |  43.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|314500 |310443 |540994 |   1.7 |   821M | 195 |1080 |  70 | 133 | 277k|  2 |   0 |   0 | 4.271409e+03 | 6.115455e+03 |  43.17%| unknown
  897s|314600 |310543 |541158 |   1.7 |   821M | 195 |1080 |  70 | 130 | 278k|  2 |   0 |   0 | 4.271438e+03 | 6.115455e+03 |  43.17%| unknown
  897s|314700 |310643 |541334 |   1.7 |   821M | 195 |1080 |  70 | 122 | 278k|  2 |   0 |   0 | 4.271438e+03 | 6.115455e+03 |  43.17%| unknown
  897s|314800 |310743 |541506 |   1.7 |   821M | 195 |1080 |  70 | 119 | 278k|  2 |   0 |   0 | 4.271438e+03 | 6.115455e+03 |  43.17%| unknown
  898s|314900 |310843 |541677 |   1.7 |   821M | 195 |1080 |  70 | 112 | 278k|  1 |   0 |   0 | 4.271438e+03 | 6.115455e+03 |  43.17%| unknown
  898s|315000 |310943 |541846 |   1.7 |   821M | 195 |1080 |  70 | 128 | 278k|  2 |   0 |   0 | 4.271451e+03 | 6.115455e+03 |  43.17%| unknown
  898s|315100 |311043 |542013 |   1.7 |   821M | 195 |1080 |  70 | 123 | 278k|  2 |   0 |   0 | 4.271451e+03 | 6.115455e+03 |  43.17%| unknown
  898s|315200 |311143 |542200 |   1.7 |   821M | 195 |1080 |  70 | 118 | 278k|  2 |   0 |   0 | 4.271501e+03 | 6.115455e+03 |  43.17%| unknown
  898s|315300 |311243 |542387 |   1.7 |   822M | 195 |1080 |  70 | 114 | 278k|  2 |   0 |   0 | 4.271501e+03 | 6.115455e+03 |  43.17%| unknown
  898s|315400 |311343 |542559 |   1.7 |   822M | 195 |1080 |  70 | 130 | 278k|  2 |   0 |   0 | 4.271502e+03 | 6.115455e+03 |  43.17%| unknown
  899s|315500 |311443 |542740 |   1.7 |   822M | 195 |1080 |  70 | 124 | 278k|  2 |   0 |   0 | 4.271502e+03 | 6.115455e+03 |  43.17%| unknown
  899s|315600 |311543 |542911 |   1.7 |   822M | 195 |1080 |  70 | 120 | 278k|  2 |   0 |   0 | 4.271526e+03 | 6.115455e+03 |  43.17%| unknown
  900s|315700 |311643 |543075 |   1.7 |   823M | 195 |1080 |  70 | 116 | 278k|  2 |   0 |   0 | 4.271526e+03 | 6.115455e+03 |  43.17%| unknown
  900s|315800 |311743 |543246 |   1.7 |   823M | 195 |1080 |  70 | 130 | 279k|  2 |   0 |   0 | 4.271526e+03 | 6.115455e+03 |  43.17%| unknown
  900s|315900 |311843 |543405 |   1.7 |   823M | 195 |1080 |  70 | 126 | 279k|  2 |   0 |   0 | 4.271526e+03 | 6.115455e+03 |  43.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|316000 |311943 |543574 |   1.7 |   823M | 195 |1080 |  70 | 121 | 279k|  2 |   0 |   0 | 4.271621e+03 | 6.115455e+03 |  43.16%| unknown
  901s|316100 |312043 |543747 |   1.7 |   823M | 195 |1080 |  70 | 114 | 279k|  2 |   0 |   0 | 4.271621e+03 | 6.115455e+03 |  43.16%| unknown
  901s|316200 |312143 |543910 |   1.7 |   823M | 195 |1080 |  70 | 128 | 279k|  2 |   0 |   0 | 4.271634e+03 | 6.115455e+03 |  43.16%| unknown
  901s|316300 |312243 |544094 |   1.7 |   823M | 195 |1080 |  70 | 125 | 279k|  2 |   0 |   0 | 4.271634e+03 | 6.115455e+03 |  43.16%| unknown
  901s|316400 |312343 |544264 |   1.7 |   823M | 195 |1080 |  70 | 119 | 279k|  2 |   0 |   0 | 4.271674e+03 | 6.115455e+03 |  43.16%| unknown
  901s|316500 |312443 |544428 |   1.7 |   823M | 195 |1080 |  70 | 115 | 279k|  2 |   0 |   0 | 4.271674e+03 | 6.115455e+03 |  43.16%| unknown
  902s|316600 |312543 |544600 |   1.7 |   823M | 195 |1080 |  70 | 132 | 279k|  2 |   0 |   0 | 4.271713e+03 | 6.115455e+03 |  43.16%| unknown
  902s|316700 |312643 |544775 |   1.7 |   824M | 195 |1080 |  70 | 127 | 279k|  2 |   0 |   0 | 4.271713e+03 | 6.115455e+03 |  43.16%| unknown
  902s|316800 |312743 |544950 |   1.7 |   824M | 195 |1080 |  70 | 119 | 279k|  2 |   0 |   0 | 4.271745e+03 | 6.115455e+03 |  43.16%| unknown
  902s|316900 |312843 |545125 |   1.7 |   824M | 195 |1080 |  70 | 115 | 280k|  2 |   0 |   0 | 4.271745e+03 | 6.115455e+03 |  43.16%| unknown
  902s|317000 |312943 |545295 |   1.7 |   824M | 195 |1080 |  70 | 131 | 280k|  2 |   0 |   0 | 4.271765e+03 | 6.115455e+03 |  43.16%| unknown
  903s|317100 |313043 |545448 |   1.7 |   825M | 195 |1080 |  70 | 125 | 280k|  2 |   0 |   0 | 4.271765e+03 | 6.115455e+03 |  43.16%| unknown
  903s|317200 |313143 |545615 |   1.7 |   825M | 195 |1080 |  70 | 119 | 280k|  2 |   0 |   0 | 4.271779e+03 | 6.115455e+03 |  43.16%| unknown
  903s|317300 |313243 |545785 |   1.7 |   825M | 195 |1080 |  70 | 116 | 280k|  2 |   0 |   0 | 4.271779e+03 | 6.115455e+03 |  43.16%| unknown
  903s|317400 |313343 |545962 |   1.7 |   825M | 195 |1080 |  70 | 129 | 280k|  2 |   0 |   0 | 4.271796e+03 | 6.115455e+03 |  43.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|317500 |313443 |546127 |   1.7 |   825M | 195 |1080 |  70 | 126 | 280k|  2 |   0 |   0 | 4.271796e+03 | 6.115455e+03 |  43.16%| unknown
  904s|317600 |313543 |546328 |   1.7 |   825M | 195 |1080 |  70 | 117 | 280k|  2 |   0 |   0 | 4.271837e+03 | 6.115455e+03 |  43.16%| unknown
  904s|317700 |313643 |546504 |   1.7 |   826M | 195 |1080 |  70 | 131 | 280k|  2 |   0 |   0 | 4.271861e+03 | 6.115455e+03 |  43.16%| unknown
  904s|317800 |313743 |546667 |   1.7 |   826M | 195 |1080 |  70 | 125 | 280k|  1 |   0 |   0 | 4.271861e+03 | 6.115455e+03 |  43.16%| unknown
  904s|317900 |313843 |546833 |   1.7 |   826M | 195 |1080 |  70 | 123 | 280k|  2 |   0 |   0 | 4.271873e+03 | 6.115455e+03 |  43.16%| unknown
