
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 11100 |  2257 | 29066 |   2.6 |    48M |  83 |3400 | 160 | 404 |  15k|  2 |   0 |   0 | 3.288965e+02 | 3.289257e+02 |   0.01%|  99.73%
 42.2s| 11200 |  2257 | 29297 |   2.6 |    48M |  83 |3400 | 160 | 396 |  15k|  0 |   0 |   0 | 3.288971e+02 | 3.289257e+02 |   0.01%|  99.74%
 42.5s| 11300 |  2263 | 29505 |   2.6 |    48M |  83 |3400 | 160 | 397 |  16k|  2 |   0 |   0 | 3.288972e+02 | 3.289257e+02 |   0.01%|  99.74%
 42.7s| 11400 |  2249 | 29705 |   2.6 |    48M |  83 |3400 | 160 | 398 |  16k|  1 |   0 |   0 | 3.288977e+02 | 3.289257e+02 |   0.01%|  99.74%
 43.0s| 11500 |  2237 | 29908 |   2.6 |    48M |  83 |3400 | 160 | 407 |  16k|  0 |   0 |   0 | 3.288979e+02 | 3.289257e+02 |   0.01%|  99.75%
 43.3s| 11600 |  2243 | 30150 |   2.6 |    48M |  83 |3400 | 160 | 408 |  16k|  2 |   0 |   0 | 3.288986e+02 | 3.289257e+02 |   0.01%|  99.75%
 43.9s| 11700 |  2249 | 30394 |   2.6 |    48M |  83 |3400 | 160 | 406 |  16k|  4 |   0 |   0 | 3.288991e+02 | 3.289257e+02 |   0.01%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 11800 |  2259 | 30623 |   2.6 |    48M |  83 |3400 | 160 | 416 |  16k|  0 |   0 |   0 | 3.288993e+02 | 3.289257e+02 |   0.01%|  99.76%
 44.5s| 11900 |  2259 | 30830 |   2.6 |    48M |  83 |3400 | 160 | 418 |  16k|  1 |   0 |   0 | 3.288996e+02 | 3.289257e+02 |   0.01%|  99.76%
 44.7s| 12000 |  2239 | 31069 |   2.5 |    48M |  83 |3400 | 160 | 390 |  16k|  2 |   0 |   0 | 3.289001e+02 | 3.289257e+02 |   0.01%|  99.76%
 45.0s| 12100 |  2231 | 31289 |   2.5 |    48M |  83 |3400 | 160 | 398 |  17k|  0 |   0 |   0 | 3.289007e+02 | 3.289257e+02 |   0.01%|  99.77%
 45.3s| 12200 |  2235 | 31529 |   2.5 |    48M |  83 |3400 | 160 | 393 |  17k|  0 |   0 |   0 | 3.289007e+02 | 3.289257e+02 |   0.01%|  99.77%
 45.6s| 12300 |  2231 | 31791 |   2.5 |    48M |  83 |3400 | 160 | 400 |  17k|  2 |   0 |   0 | 3.289012e+02 | 3.289257e+02 |   0.01%|  99.77%
 45.8s| 12400 |  2223 | 32011 |   2.5 |    48M |  83 |3400 | 160 | 384 |  17k|  1 |   0 |   0 | 3.289017e+02 | 3.289257e+02 |   0.01%|  99.78%
 46.4s| 12500 |  2221 | 32297 |   2.5 |    48M |  83 |3400 | 160 | 396 |  17k|  0 |   0 |   0 | 3.289020e+02 | 3.289257e+02 |   0.01%|  99.78%
 46.7s| 12600 |  2215 | 32539 |   2.5 |    48M |  83 |3400 | 160 | 414 |  17k|  2 |   0 |   0 | 3.289024e+02 | 3.289257e+02 |   0.01%|  99.78%
 46.9s| 12700 |  2215 | 32761 |   2.5 |    48M |  83 |3400 | 160 | 427 |  17k|  2 |   0 |   0 | 3.289026e+02 | 3.289257e+02 |   0.01%|  99.79%
 47.2s| 12800 |  2217 | 33000 |   2.5 |    48M |  83 |3400 | 160 | 467 |  18k|  0 |   0 |   0 | 3.289028e+02 | 3.289257e+02 |   0.01%|  99.79%
 47.5s| 12900 |  2207 | 33271 |   2.5 |    48M |  85 |3400 | 160 | 420 |  18k|  0 |   0 |   0 | 3.289032e+02 | 3.289257e+02 |   0.01%|  99.79%
 47.7s| 13000 |  2215 | 33517 |   2.5 |    48M |  85 |3400 | 160 | 406 |  18k|  0 |   0 |   0 | 3.289034e+02 | 3.289257e+02 |   0.01%|  99.79%
 48.0s| 13100 |  2223 | 33754 |   2.5 |    48M |  85 |3400 | 160 | 401 |  18k|  0 |   0 |   0 | 3.289037e+02 | 3.289257e+02 |   0.01%|  99.80%
 48.6s| 13200 |  2207 | 33976 |   2.5 |    48M |  85 |3400 | 160 | 516 |  18k|  2 |   0 |   0 | 3.289042e+02 | 3.289257e+02 |   0.01%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s| 13300 |  2213 | 34262 |   2.5 |    48M |  87 |3400 | 160 | 447 |  18k|  0 |   0 |   0 | 3.289044e+02 | 3.289257e+02 |   0.01%|  99.80%
 49.1s| 13400 |  2201 | 34496 |   2.5 |    48M |  87 |3400 | 160 | 406 |  18k|  2 |   0 |   0 | 3.289048e+02 | 3.289257e+02 |   0.01%|  99.81%
 49.4s| 13500 |  2197 | 34750 |   2.5 |    48M |  87 |3400 | 160 | 435 |  19k|  0 |   0 |   0 | 3.289051e+02 | 3.289257e+02 |   0.01%|  99.81%
 49.7s| 13600 |  2197 | 34997 |   2.5 |    48M |  87 |3400 | 160 | 406 |  19k|  2 |   0 |   0 | 3.289054e+02 | 3.289257e+02 |   0.01%|  99.81%
 50.0s| 13700 |  2189 | 35276 |   2.5 |    49M |  87 |3400 | 160 | 405 |  19k|  0 |   0 |   0 | 3.289056e+02 | 3.289257e+02 |   0.01%|  99.81%
 50.2s| 13800 |  2183 | 35521 |   2.5 |    50M |  87 |3400 | 160 | 398 |  19k|  0 |   0 |   0 | 3.289059e+02 | 3.289257e+02 |   0.01%|  99.82%
 50.5s| 13900 |  2183 | 35784 |   2.5 |    50M |  87 |3400 | 160 | 411 |  19k|  0 |   0 |   0 | 3.289065e+02 | 3.289257e+02 |   0.01%|  99.82%
 51.1s| 14000 |  2167 | 36013 |   2.5 |    50M |  87 |3400 | 160 | 436 |  19k|  3 |   0 |   0 | 3.289066e+02 | 3.289257e+02 |   0.01%|  99.82%
 51.4s| 14100 |  2173 | 36319 |   2.5 |    50M |  87 |3400 | 160 | 450 |  19k|  2 |   0 |   0 | 3.289069e+02 | 3.289257e+02 |   0.01%|  99.82%
 51.7s| 14200 |  2177 | 36568 |   2.5 |    50M |  87 |3400 | 160 | 437 |  20k|  2 |   0 |   0 | 3.289071e+02 | 3.289257e+02 |   0.01%|  99.83%
 52.0s| 14300 |  2159 | 36798 |   2.5 |    50M |  87 |3400 | 160 | 439 |  20k|  2 |   0 |   0 | 3.289074e+02 | 3.289257e+02 |   0.01%|  99.83%
 52.3s| 14400 |  2161 | 37045 |   2.5 |    50M |  88 |3400 | 160 | 439 |  20k|  3 |   0 |   0 | 3.289079e+02 | 3.289257e+02 |   0.01%|  99.83%
 52.6s| 14500 |  2151 | 37298 |   2.5 |    50M |  88 |3400 | 160 | 450 |  20k|  3 |   0 |   0 | 3.289083e+02 | 3.289257e+02 |   0.01%|  99.83%
 52.8s| 14600 |  2161 | 37551 |   2.5 |    50M |  88 |3400 | 160 | 384 |  20k|  2 |   0 |   0 | 3.289084e+02 | 3.289257e+02 |   0.01%|  99.84%
 53.1s| 14700 |  2159 | 37799 |   2.5 |    50M |  88 |3400 | 160 | 514 |  20k|  2 |   0 |   0 | 3.289084e+02 | 3.289257e+02 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s| 14800 |  2153 | 38016 |   2.5 |    50M |  88 |3400 | 160 | 442 |  20k|  0 |   0 |   0 | 3.289085e+02 | 3.289257e+02 |   0.01%|  99.84%
 54.1s| 14900 |  2165 | 38268 |   2.5 |    50M |  88 |3400 | 160 | 438 |  20k|  2 |   0 |   0 | 3.289085e+02 | 3.289257e+02 |   0.01%|  99.84%
 54.4s| 15000 |  2161 | 38536 |   2.5 |    50M |  88 |3400 | 160 | 447 |  21k|  0 |   0 |   0 | 3.289086e+02 | 3.289257e+02 |   0.01%|  99.84%
 54.7s| 15100 |  2151 | 38749 |   2.5 |    50M |  88 |3400 | 160 | 464 |  21k|  2 |   0 |   0 | 3.289086e+02 | 3.289257e+02 |   0.01%|  99.84%
 55.0s| 15200 |  2151 | 38995 |   2.5 |    50M |  88 |3400 | 160 | 407 |  21k|  0 |   0 |   0 | 3.289087e+02 | 3.289257e+02 |   0.01%|  99.85%
 55.2s| 15300 |  2139 | 39259 |   2.5 |    50M |  88 |3400 | 160 | 414 |  21k|  0 |   0 |   0 | 3.289092e+02 | 3.289257e+02 |   0.01%|  99.85%
 55.5s| 15400 |  2121 | 39508 |   2.5 |    50M |  88 |3400 | 160 | 526 |  21k|  1 |   0 |   0 | 3.289098e+02 | 3.289257e+02 |   0.00%|  99.85%
 55.8s| 15500 |  2101 | 39740 |   2.5 |    50M |  89 |3400 | 160 | 458 |  21k|  2 |   0 |   0 | 3.289100e+02 | 3.289257e+02 |   0.00%|  99.85%
 56.1s| 15600 |  2093 | 39946 |   2.5 |    50M |  92 |3400 | 160 | 428 |  21k|  0 |   0 |   0 | 3.289103e+02 | 3.289257e+02 |   0.00%|  99.85%
 56.7s| 15700 |  2097 | 40182 |   2.5 |    50M |  92 |3400 | 160 | 403 |  21k|  1 |   0 |   0 | 3.289104e+02 | 3.289257e+02 |   0.00%|  99.86%
 57.0s| 15800 |  2095 | 40384 |   2.5 |    50M |  92 |3400 | 160 | 416 |  21k|  2 |   0 |   0 | 3.289107e+02 | 3.289257e+02 |   0.00%|  99.86%
 57.2s| 15900 |  2085 | 40604 |   2.5 |    50M |  92 |3400 | 160 | 420 |  22k|  0 |   0 |   0 | 3.289108e+02 | 3.289257e+02 |   0.00%|  99.86%
 57.5s| 16000 |  2085 | 40851 |   2.5 |    50M |  92 |3400 | 160 | 436 |  22k|  0 |   0 |   0 | 3.289109e+02 | 3.289257e+02 |   0.00%|  99.86%
 57.8s| 16100 |  2075 | 41081 |   2.5 |    50M |  92 |3400 | 160 | 412 |  22k|  1 |   0 |   0 | 3.289112e+02 | 3.289257e+02 |   0.00%|  99.86%
 58.1s| 16200 |  2071 | 41305 |   2.5 |    50M |  92 |3400 | 160 | 383 |  22k|  0 |   0 |   0 | 3.289113e+02 | 3.289257e+02 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 16300 |  2045 | 41568 |   2.5 |    50M |  92 |3400 | 160 | 400 |  22k|  0 |   0 |   0 | 3.289116e+02 | 3.289257e+02 |   0.00%|  99.87%
 58.7s| 16400 |  2037 | 41802 |   2.5 |    50M |  92 |3400 | 160 | 455 |  22k|  0 |   0 |   0 | 3.289117e+02 | 3.289257e+02 |   0.00%|  99.87%
 58.9s| 16500 |  2003 | 42006 |   2.5 |    50M |  92 |3400 | 160 | 477 |  22k|  2 |   0 |   0 | 3.289121e+02 | 3.289257e+02 |   0.00%|  99.87%
 59.6s| 16600 |  1993 | 42210 |   2.5 |    50M |  92 |3400 | 160 | 440 |  22k|  0 |   0 |   0 | 3.289124e+02 | 3.289257e+02 |   0.00%|  99.87%
 59.8s| 16700 |  1999 | 42434 |   2.5 |    50M |  92 |3400 | 160 | 438 |  23k|  2 |   0 |   0 | 3.289126e+02 | 3.289257e+02 |   0.00%|  99.87%
 60.1s| 16800 |  1987 | 42681 |   2.5 |    50M |  92 |3400 | 160 | 427 |  23k|  1 |   0 |   0 | 3.289127e+02 | 3.289257e+02 |   0.00%|  99.87%
 60.4s| 16900 |  1969 | 42875 |   2.5 |    50M |  92 |3400 | 160 | 364 |  23k|  1 |   0 |   0 | 3.289127e+02 | 3.289257e+02 |   0.00%|  99.87%
 60.7s| 17000 |  1943 | 43124 |   2.5 |    50M |  92 |3400 | 160 | 394 |  23k|  0 |   0 |   0 | 3.289130e+02 | 3.289257e+02 |   0.00%|  99.88%
 61.0s| 17100 |  1917 | 43366 |   2.5 |    50M |  92 |3400 | 160 | 424 |  23k|  0 |   0 |   0 | 3.289135e+02 | 3.289257e+02 |   0.00%|  99.88%
 61.3s| 17200 |  1915 | 43613 |   2.5 |    50M |  92 |3400 | 160 | 480 |  23k|  0 |   0 |   0 | 3.289136e+02 | 3.289257e+02 |   0.00%|  99.88%
 61.6s| 17300 |  1917 | 43855 |   2.5 |    50M |  92 |3400 | 160 | 446 |  23k|  2 |   0 |   0 | 3.289137e+02 | 3.289257e+02 |   0.00%|  99.88%
 61.9s| 17400 |  1905 | 44127 |   2.5 |    50M |  92 |3400 | 160 | 405 |  23k|  2 |   0 |   0 | 3.289139e+02 | 3.289257e+02 |   0.00%|  99.88%
 62.6s| 17500 |  1881 | 44420 |   2.5 |    50M |  92 |3400 | 160 | 398 |  24k|  1 |   0 |   0 | 3.289141e+02 | 3.289257e+02 |   0.00%|  99.89%
 62.9s| 17600 |  1875 | 44629 |   2.5 |    50M |  92 |3400 | 160 | 440 |  24k|  2 |   0 |   0 | 3.289146e+02 | 3.289257e+02 |   0.00%|  99.89%
 63.2s| 17700 |  1857 | 44876 |   2.5 |    50M |  92 |3400 | 160 | 431 |  24k|  0 |   0 |   0 | 3.289147e+02 | 3.289257e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s| 17800 |  1833 | 45091 |   2.5 |    50M |  95 |3400 | 160 | 383 |  24k|  0 |   0 |   0 | 3.289151e+02 | 3.289257e+02 |   0.00%|  99.89%
 63.7s| 17900 |  1849 | 45303 |   2.5 |    50M |  95 |3400 | 160 | 444 |  24k|  3 |   0 |   0 | 3.289152e+02 | 3.289257e+02 |   0.00%|  99.89%
 64.0s| 18000 |  1841 | 45511 |   2.5 |    50M |  95 |3400 | 160 | 442 |  24k|  1 |   0 |   0 | 3.289153e+02 | 3.289257e+02 |   0.00%|  99.89%
 64.3s| 18100 |  1815 | 45738 |   2.5 |    50M |  95 |3400 | 160 | 420 |  24k|  1 |   0 |   0 | 3.289154e+02 | 3.289257e+02 |   0.00%|  99.89%
 64.6s| 18200 |  1811 | 45979 |   2.5 |    50M |  96 |3400 | 160 | 441 |  24k|  1 |   0 |   0 | 3.289156e+02 | 3.289257e+02 |   0.00%|  99.89%
 64.9s| 18300 |  1795 | 46221 |   2.5 |    50M |  96 |3400 | 160 | 461 |  24k|  2 |   0 |   0 | 3.289157e+02 | 3.289257e+02 |   0.00%|  99.90%
 65.5s| 18400 |  1765 | 46434 |   2.5 |    50M |  96 |3400 | 160 | 458 |  24k|  0 |   0 |   0 | 3.289159e+02 | 3.289257e+02 |   0.00%|  99.90%
 65.8s| 18500 |  1755 | 46632 |   2.5 |    50M |  96 |3400 | 160 | 383 |  25k|  0 |   0 |   0 | 3.289161e+02 | 3.289257e+02 |   0.00%|  99.90%
 66.1s| 18600 |  1727 | 46848 |   2.5 |    50M |  96 |3400 | 160 | 430 |  25k|  2 |   0 |   0 | 3.289163e+02 | 3.289257e+02 |   0.00%|  99.90%
 66.4s| 18700 |  1703 | 47075 |   2.5 |    50M |  98 |3400 | 160 | 443 |  25k|  2 |   0 |   0 | 3.289165e+02 | 3.289257e+02 |   0.00%|  99.90%
 66.7s| 18800 |  1691 | 47262 |   2.5 |    50M |  98 |3400 | 160 | 385 |  25k|  2 |   0 |   0 | 3.289166e+02 | 3.289257e+02 |   0.00%|  99.90%
 67.0s| 18900 |  1655 | 47462 |   2.5 |    50M |  98 |3400 | 160 | 452 |  25k|  0 |   0 |   0 | 3.289168e+02 | 3.289257e+02 |   0.00%|  99.90%
 67.3s| 19000 |  1651 | 47655 |   2.5 |    50M |  98 |3400 | 160 | 437 |  25k|  0 |   0 |   0 | 3.289170e+02 | 3.289257e+02 |   0.00%|  99.94%
 67.6s| 19100 |  1621 | 47872 |   2.5 |    50M |  98 |3400 | 160 | 484 |  25k|  1 |   0 |   0 | 3.289173e+02 | 3.289257e+02 |   0.00%|  99.94%
 67.8s| 19200 |  1563 | 48057 |   2.5 |    50M |  98 |3400 | 160 | 656 |  25k|  0 |   0 |   0 | 3.289175e+02 | 3.289257e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 19300 |  1527 | 48300 |   2.5 |    50M |  98 |3400 | 160 | 396 |  25k|  1 |   0 |   0 | 3.289177e+02 | 3.289257e+02 |   0.00%|  99.94%
 68.8s| 19400 |  1513 | 48474 |   2.5 |    50M | 101 |3400 | 160 | 418 |  25k|  1 |   0 |   0 | 3.289179e+02 | 3.289257e+02 |   0.00%|  99.95%
 69.0s| 19500 |  1449 | 48671 |   2.5 |    50M | 101 |3400 | 160 | 414 |  25k|  2 |   0 |   0 | 3.289181e+02 | 3.289257e+02 |   0.00%|  99.95%
 69.3s| 19600 |  1429 | 48870 |   2.5 |    50M | 103 |3400 | 160 | 432 |  25k|  2 |   0 |   0 | 3.289183e+02 | 3.289257e+02 |   0.00%|  99.95%
 69.6s| 19700 |  1395 | 49045 |   2.5 |    50M | 103 |3400 | 160 | 405 |  26k|  2 |   0 |   0 | 3.289184e+02 | 3.289257e+02 |   0.00%|  99.95%
 69.9s| 19800 |  1363 | 49258 |   2.5 |    50M | 105 |3400 | 160 | 454 |  26k|  0 |   0 |   0 | 3.289187e+02 | 3.289257e+02 |   0.00%|  99.95%
 70.1s| 19900 |  1333 | 49417 |   2.5 |    50M | 106 |3400 | 160 | 479 |  26k|  0 |   0 |   0 | 3.289189e+02 | 3.289257e+02 |   0.00%|  99.95%
 70.4s| 20000 |  1271 | 49606 |   2.5 |    50M | 106 |3400 | 160 | 735 |  26k|  0 |   0 |   0 | 3.289193e+02 | 3.289257e+02 |   0.00%|  99.95%
 70.6s| 20100 |  1209 | 49799 |   2.5 |    50M | 106 |3400 | 160 | 503 |  26k|  1 |   0 |   0 | 3.289195e+02 | 3.289257e+02 |   0.00%|  99.95%
 70.9s| 20200 |  1207 | 50006 |   2.5 |    50M | 106 |3400 | 160 | 450 |  26k|  1 |   0 |   0 | 3.289198e+02 | 3.289257e+02 |   0.00%|  99.95%
 71.2s| 20300 |  1179 | 50231 |   2.5 |    50M | 106 |3400 | 160 | 443 |  26k|  2 |   0 |   0 | 3.289201e+02 | 3.289257e+02 |   0.00%|  99.99%
 71.8s| 20400 |  1139 | 50438 |   2.4 |    50M | 108 |3400 | 160 | 434 |  26k|  1 |   0 |   0 | 3.289204e+02 | 3.289257e+02 |   0.00%|  99.99%
 72.1s| 20500 |  1103 | 50673 |   2.4 |    50M | 108 |3400 | 160 | 475 |  26k|  4 |   0 |   0 | 3.289205e+02 | 3.289257e+02 |   0.00%|  99.99%
 72.4s| 20600 |  1055 | 50879 |   2.4 |    50M | 108 |3400 | 160 | 460 |  26k|  0 |   0 |   0 | 3.289206e+02 | 3.289257e+02 |   0.00%|  99.99%
 72.6s| 20700 |  1037 | 51097 |   2.4 |    50M | 109 |3400 | 160 | 471 |  26k|  0 |   0 |   0 | 3.289207e+02 | 3.289257e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s| 20800 |   993 | 51306 |   2.4 |    51M | 109 |3400 | 160 | 570 |  26k|  0 |   0 |   0 | 3.289208e+02 | 3.289257e+02 |   0.00%|  99.99%
 73.2s| 20900 |   977 | 51528 |   2.4 |    51M | 111 |3400 | 160 | 472 |  27k|  3 |   0 |   0 | 3.289208e+02 | 3.289257e+02 |   0.00%|  99.99%
 73.5s| 21000 |   963 | 51774 |   2.4 |    51M | 111 |3400 | 160 | 436 |  27k|  0 |   0 |   0 | 3.289209e+02 | 3.289257e+02 |   0.00%|  99.99%
 73.8s| 21100 |   933 | 51960 |   2.4 |    51M | 111 |3400 | 160 | 484 |  27k|  2 |   0 |   0 | 3.289210e+02 | 3.289257e+02 |   0.00%|  99.99%
 74.1s| 21200 |   913 | 52186 |   2.4 |    51M | 111 |3400 | 160 | 479 |  27k|  0 |   0 |   0 | 3.289211e+02 | 3.289257e+02 |   0.00%|  99.99%
 74.7s| 21300 |   913 | 52418 |   2.4 |    51M | 111 |3400 | 160 | 488 |  27k|  0 |   0 |   0 | 3.289211e+02 | 3.289257e+02 |   0.00%|  99.99%
 75.0s| 21400 |   881 | 52616 |   2.4 |    51M | 111 |3400 | 160 | 545 |  27k|  0 |   0 |   0 | 3.289213e+02 | 3.289257e+02 |   0.00%|  99.99%
 75.3s| 21500 |   849 | 52834 |   2.4 |    51M | 113 |3400 | 160 | 619 |  27k|  2 |   0 |   0 | 3.289214e+02 | 3.289257e+02 |   0.00%| 100.00%
 75.6s| 21600 |   835 | 53043 |   2.4 |    51M | 113 |3400 | 160 | 451 |  27k|  1 |   0 |   0 | 3.289215e+02 | 3.289257e+02 |   0.00%| 100.00%
 75.9s| 21700 |   815 | 53267 |   2.4 |    51M | 115 |3400 | 160 | 583 |  27k|  0 |   0 |   0 | 3.289216e+02 | 3.289257e+02 |   0.00%| 100.00%
 76.2s| 21800 |   781 | 53488 |   2.4 |    51M | 115 |3400 | 160 | 701 |  27k|  0 |   0 |   0 | 3.289216e+02 | 3.289257e+02 |   0.00%| 100.00%
 76.5s| 21900 |   755 | 53723 |   2.4 |    51M | 116 |3400 | 160 | 493 |  28k|  3 |   0 |   0 | 3.289218e+02 | 3.289257e+02 |   0.00%| 100.00%
 76.7s| 22000 |   727 | 53904 |   2.4 |    51M | 117 |3400 | 160 | 774 |  28k|  0 |   0 |   0 | 3.289219e+02 | 3.289257e+02 |   0.00%| 100.00%
 77.1s| 22100 |   723 | 54172 |   2.4 |    51M | 118 |3400 | 160 | 499 |  28k|  0 |   0 |   0 | 3.289220e+02 | 3.289257e+02 |   0.00%| 100.00%
 77.4s| 22200 |   731 | 54417 |   2.4 |    51M | 120 |3400 | 160 | 444 |  28k|  1 |   0 |   0 | 3.289220e+02 | 3.289257e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s| 22300 |   695 | 54614 |   2.4 |    51M | 120 |3400 | 160 | 507 |  28k|  0 |   0 |   0 | 3.289221e+02 | 3.289257e+02 |   0.00%| 100.00%
 78.3s| 22400 |   695 | 54855 |   2.4 |    51M | 120 |3400 | 160 | 501 |  28k|  2 |   0 |   0 | 3.289221e+02 | 3.289257e+02 |   0.00%| 100.00%
 78.5s| 22500 |   705 | 55092 |   2.4 |    51M | 120 |3400 | 160 | 459 |  28k|  1 |   0 |   0 | 3.289222e+02 | 3.289257e+02 |   0.00%| 100.00%
 78.8s| 22600 |   705 | 55312 |   2.4 |    51M | 120 |3400 | 160 | 503 |  28k|  0 |   0 |   0 | 3.289222e+02 | 3.289257e+02 |   0.00%| 100.00%
 79.1s| 22700 |   705 | 55518 |   2.4 |    51M | 122 |3400 | 160 | 525 |  28k|  2 |   0 |   0 | 3.289223e+02 | 3.289257e+02 |   0.00%| 100.00%
 79.4s| 22800 |   707 | 55732 |   2.4 |    51M | 122 |3400 | 160 | 505 |  28k|  0 |   0 |   0 | 3.289223e+02 | 3.289257e+02 |   0.00%| 100.00%
 79.6s| 22900 |   709 | 55941 |   2.4 |    51M | 122 |3400 | 160 | 495 |  28k|  2 |   0 |   0 | 3.289225e+02 | 3.289257e+02 |   0.00%| 100.00%
 79.9s| 23000 |   719 | 56136 |   2.4 |    51M | 122 |3400 | 160 | 496 |  29k|  2 |   0 |   0 | 3.289225e+02 | 3.289257e+02 |   0.00%| 100.00%
 80.2s| 23100 |   715 | 56346 |   2.4 |    51M | 122 |3400 | 160 | 498 |  29k|  2 |   0 |   0 | 3.289227e+02 | 3.289257e+02 |   0.00%| 100.00%
 80.8s| 23200 |   717 | 56510 |   2.4 |    51M | 122 |3400 | 160 | 493 |  29k|  0 |   0 |   0 | 3.289227e+02 | 3.289257e+02 |   0.00%| 100.00%
 81.1s| 23300 |   721 | 56721 |   2.4 |    51M | 122 |3400 | 160 | 531 |  29k|  0 |   0 |   0 | 3.289228e+02 | 3.289257e+02 |   0.00%| 100.00%
 81.3s| 23400 |   719 | 56911 |   2.4 |    51M | 122 |3400 | 160 | 590 |  29k|  2 |   0 |   0 | 3.289229e+02 | 3.289257e+02 |   0.00%| 100.00%
 81.6s| 23500 |   717 | 57112 |   2.4 |    51M | 122 |3400 | 160 | 489 |  29k|  1 |   0 |   0 | 3.289229e+02 | 3.289257e+02 |   0.00%| 100.00%
 81.9s| 23600 |   713 | 57287 |   2.4 |    51M | 123 |3400 | 160 | 490 |  29k|  2 |   0 |   0 | 3.289230e+02 | 3.289257e+02 |   0.00%| 100.00%
 82.1s| 23700 |   709 | 57442 |   2.4 |    51M | 123 |3400 | 160 | 498 |  29k|  3 |   0 |   0 | 3.289231e+02 | 3.289257e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s| 23800 |   701 | 57630 |   2.4 |    51M | 123 |3400 | 160 | 457 |  29k|  1 |   0 |   0 | 3.289232e+02 | 3.289257e+02 |   0.00%| 100.00%
 82.6s| 23900 |   695 | 57780 |   2.4 |    51M | 123 |3400 | 160 | 490 |  29k|  1 |   0 |   0 | 3.289232e+02 | 3.289257e+02 |   0.00%| 100.00%
 82.9s| 24000 |   693 | 57949 |   2.4 |    51M | 123 |3400 | 160 | 505 |  29k|  0 |   0 |   0 | 3.289233e+02 | 3.289257e+02 |   0.00%| 100.00%
 83.2s| 24100 |   693 | 58113 |   2.4 |    51M | 123 |3400 | 160 | 513 |  29k|  2 |   0 |   0 | 3.289233e+02 | 3.289257e+02 |   0.00%| 100.00%
 83.5s| 24200 |   677 | 58289 |   2.4 |    51M | 123 |3400 | 160 | 489 |  29k|  2 |   0 |   0 | 3.289233e+02 | 3.289257e+02 |   0.00%| 100.00%
L83.9s| 24212 |   679 | 58313 |   2.4 |  subnlp| 123 |3400 | 160 | 487 |  29k|  2 |   0 |   0 | 3.289233e+02 | 3.289257e+02 |   0.00%| 100.00%
