
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 93000 | 91229 | 95492 |   1.0 |   408M | 224 |3360 | 120 | 200 |  58k|  2 |   0 |   0 | 3.707454e+02 | 4.802458e+02 |  29.54%| unknown
 1086s| 93100 | 91329 | 95619 |   1.0 |   408M | 224 |3360 | 120 | 197 |  58k|  1 |   0 |   0 | 3.707715e+02 | 4.802458e+02 |  29.53%| unknown
 1086s| 93200 | 91429 | 95740 |   1.0 |   408M | 224 |3360 | 120 | 189 |  58k|  2 |   0 |   0 | 3.707912e+02 | 4.802458e+02 |  29.52%| unknown
 1087s| 93300 | 91529 | 95867 |   1.0 |   408M | 224 |3360 | 120 | 190 |  58k|  2 |   0 |   0 | 3.707982e+02 | 4.802458e+02 |  29.52%| unknown
 1087s| 93400 | 91623 | 95985 |   1.0 |   408M | 224 |3360 | 120 | 190 |  58k|  2 |   0 |   0 | 3.707982e+02 | 4.802458e+02 |  29.52%| unknown
 1088s| 93500 | 91717 | 96038 |   1.0 |   408M | 224 |3360 | 120 | 190 |  58k|  2 |   0 |   0 | 3.707982e+02 | 4.802458e+02 |  29.52%| unknown
 1088s| 93600 | 91817 | 96107 |   1.0 |   408M | 224 |3360 | 120 | 197 |  58k|  2 |   0 |   0 | 3.708097e+02 | 4.802458e+02 |  29.51%| unknown
 1089s| 93700 | 91917 | 96207 |   1.0 |   408M | 224 |3360 | 120 | 187 |  59k|  2 |   0 |   0 | 3.708109e+02 | 4.802458e+02 |  29.51%| unknown
 1089s| 93800 | 92017 | 96346 |   1.0 |   408M | 224 |3360 | 120 | 192 |  59k|  2 |   0 |   0 | 3.708109e+02 | 4.802458e+02 |  29.51%| unknown
 1090s| 93900 | 92113 | 96418 |   1.0 |   408M | 224 |3360 | 120 | 189 |  59k|  2 |   0 |   0 | 3.708109e+02 | 4.802458e+02 |  29.51%| unknown
 1090s| 94000 | 92209 | 96486 |   1.0 |   408M | 224 |3360 | 120 | 192 |  59k|  1 |   0 |   0 | 3.708345e+02 | 4.802458e+02 |  29.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 94100 | 92309 | 96605 |   1.0 |   408M | 224 |3360 | 120 | 203 |  59k|  1 |   0 |   0 | 3.708345e+02 | 4.802458e+02 |  29.50%| unknown
 1092s| 94200 | 92409 | 96724 |   1.0 |   409M | 224 |3360 | 120 | 188 |  59k|  2 |   0 |   0 | 3.708345e+02 | 4.802458e+02 |  29.50%| unknown
 1092s| 94300 | 92509 | 96857 |   1.0 |   410M | 224 |3360 | 120 | 192 |  59k|  2 |   0 |   0 | 3.708345e+02 | 4.802458e+02 |  29.50%| unknown
 1093s| 94400 | 92609 | 96974 |   1.0 |   410M | 224 |3360 | 120 | 194 |  59k|  2 |   0 |   0 | 3.708375e+02 | 4.802458e+02 |  29.50%| unknown
 1093s| 94500 | 92709 | 97095 |   1.0 |   412M | 224 |3360 | 120 | 199 |  59k|  1 |   0 |   0 | 3.708417e+02 | 4.802458e+02 |  29.50%| unknown
 1094s| 94600 | 92809 | 97226 |   1.0 |   414M | 224 |3360 | 120 | 201 |  59k|  2 |   0 |   0 | 3.708426e+02 | 4.802458e+02 |  29.50%| unknown
 1094s| 94700 | 92909 | 97354 |   1.0 |   414M | 224 |3360 | 120 | 203 |  59k|  1 |   0 |   0 | 3.708426e+02 | 4.802458e+02 |  29.50%| unknown
 1095s| 94800 | 93009 | 97475 |   1.0 |   414M | 224 |3360 | 120 | 189 |  59k|  2 |   0 |   0 | 3.708466e+02 | 4.802458e+02 |  29.50%| unknown
 1096s| 94900 | 93109 | 97594 |   1.0 |   414M | 224 |3360 | 120 | 194 |  59k|  1 |   0 |   0 | 3.708492e+02 | 4.802458e+02 |  29.50%| unknown
 1096s| 95000 | 93209 | 97721 |   1.0 |   416M | 224 |3360 | 120 | 196 |  59k|  1 |   0 |   0 | 3.708492e+02 | 4.802458e+02 |  29.50%| unknown
 1097s| 95100 | 93309 | 97852 |   1.0 |   416M | 224 |3360 | 120 | 194 |  59k|  1 |   0 |   0 | 3.708513e+02 | 4.802458e+02 |  29.50%| unknown
 1097s| 95200 | 93409 | 97986 |   1.0 |   416M | 224 |3360 | 120 | 200 |  59k|  2 |   0 |   0 | 3.708513e+02 | 4.802458e+02 |  29.50%| unknown
 1098s| 95300 | 93505 | 98089 |   1.0 |   416M | 224 |3360 | 120 | 201 |  60k|  2 |   0 |   0 | 3.708513e+02 | 4.802458e+02 |  29.50%| unknown
 1098s| 95400 | 93605 | 98214 |   1.0 |   418M | 224 |3360 | 120 | 189 |  60k|  2 |   0 |   0 | 3.708547e+02 | 4.802458e+02 |  29.50%| unknown
 1099s| 95500 | 93705 | 98335 |   1.0 |   420M | 224 |3360 | 120 | 195 |  60k|  2 |   0 |   0 | 3.708653e+02 | 4.802458e+02 |  29.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 95600 | 93805 | 98458 |   1.0 |   420M | 224 |3360 | 120 | 196 |  60k|  1 |   0 |   0 | 3.708686e+02 | 4.802458e+02 |  29.49%| unknown
 1100s| 95700 | 93905 | 98575 |   1.0 |   421M | 224 |3360 | 120 | 199 |  60k|  2 |   0 |   0 | 3.708851e+02 | 4.802458e+02 |  29.49%| unknown
 1101s| 95800 | 94005 | 98689 |   1.0 |   421M | 224 |3360 | 120 | 200 |  60k|  2 |   0 |   0 | 3.708851e+02 | 4.802458e+02 |  29.49%| unknown
 1101s| 95900 | 94105 | 98808 |   1.0 |   421M | 224 |3360 | 120 | 185 |  60k|  1 |   0 |   0 | 3.708889e+02 | 4.802458e+02 |  29.49%| unknown
 1102s| 96000 | 94205 | 98938 |   1.0 |   421M | 224 |3360 | 120 | 189 |  60k|  2 |   0 |   0 | 3.708889e+02 | 4.802458e+02 |  29.49%| unknown
 1102s| 96100 | 94305 | 99064 |   1.0 |   422M | 224 |3360 | 120 | 190 |  60k|  2 |   0 |   0 | 3.708889e+02 | 4.802458e+02 |  29.49%| unknown
 1103s| 96200 | 94405 | 99179 |   1.0 |   423M | 224 |3360 | 120 | 193 |  60k|  2 |   0 |   0 | 3.708889e+02 | 4.802458e+02 |  29.49%| unknown
 1103s| 96300 | 94505 | 99289 |   1.0 |   423M | 224 |3360 | 120 | 197 |  60k|  1 |   0 |   0 | 3.708889e+02 | 4.802458e+02 |  29.49%| unknown
 1104s| 96400 | 94605 | 99413 |   1.0 |   424M | 224 |3360 | 120 | 200 |  60k|  2 |   0 |   0 | 3.708889e+02 | 4.802458e+02 |  29.49%| unknown
 1104s| 96500 | 94705 | 99517 |   1.0 |   425M | 224 |3360 | 120 | 187 |  60k|  2 |   0 |   0 | 3.708939e+02 | 4.802458e+02 |  29.48%| unknown
 1105s| 96600 | 94805 | 99630 |   1.0 |   425M | 224 |3360 | 120 | 189 |  60k|  1 |   0 |   0 | 3.708949e+02 | 4.802458e+02 |  29.48%| unknown
 1106s| 96700 | 94905 | 99740 |   1.0 |   425M | 224 |3360 | 120 | 191 |  60k|  2 |   0 |   0 | 3.709167e+02 | 4.802458e+02 |  29.48%| unknown
 1106s| 96800 | 95005 | 99852 |   1.0 |   426M | 224 |3360 | 120 | 195 |  61k|  2 |   0 |   0 | 3.709167e+02 | 4.802458e+02 |  29.48%| unknown
 1107s| 96900 | 95105 | 99977 |   1.0 |   426M | 224 |3360 | 120 | 197 |  61k|  1 |   0 |   0 | 3.709199e+02 | 4.802458e+02 |  29.47%| unknown
 1107s| 97000 | 95205 |100106 |   1.0 |   426M | 224 |3360 | 120 | 201 |  61k|  1 |   0 |   0 | 3.709245e+02 | 4.802458e+02 |  29.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 97100 | 95305 |100221 |   1.0 |   426M | 224 |3360 | 120 | 188 |  61k|  2 |   0 |   0 | 3.709251e+02 | 4.802458e+02 |  29.47%| unknown
 1108s| 97200 | 95405 |100351 |   1.0 |   426M | 224 |3360 | 120 | 191 |  61k|  2 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1109s| 97300 | 95505 |100447 |   1.0 |   426M | 224 |3360 | 120 | 192 |  61k|  2 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1109s| 97400 | 95605 |100557 |   1.0 |   427M | 224 |3360 | 120 | 196 |  61k|  1 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1110s| 97500 | 95705 |100673 |   1.0 |   427M | 224 |3360 | 120 | 200 |  61k|  1 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1111s| 97600 | 95805 |100791 |   1.0 |   428M | 224 |3360 | 120 | 187 |  61k|  1 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1111s| 97700 | 95905 |100894 |   1.0 |   428M | 224 |3360 | 120 | 193 |  61k|  1 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1122s| 97800 | 96005 |101019 |   1.0 |   428M | 224 |3360 | 120 | 191 |  61k|  1 |   0 |   0 | 3.709259e+02 | 4.802458e+02 |  29.47%| unknown
 1123s| 97900 | 96105 |101144 |   1.0 |   429M | 224 |3360 | 120 | 197 |  61k|  1 |   0 |   0 | 3.709329e+02 | 4.802458e+02 |  29.47%| unknown
 1123s| 98000 | 96205 |101261 |   1.0 |   429M | 224 |3360 | 120 | 201 |  61k|  2 |   0 |   0 | 3.709329e+02 | 4.802458e+02 |  29.47%| unknown
 1124s| 98100 | 96305 |101371 |   1.0 |   431M | 224 |3360 | 120 | 188 |  61k|  2 |   0 |   0 | 3.709400e+02 | 4.802458e+02 |  29.47%| unknown
 1124s| 98200 | 96405 |101493 |   1.0 |   432M | 224 |3360 | 120 | 189 |  61k|  2 |   0 |   0 | 3.709400e+02 | 4.802458e+02 |  29.47%| unknown
 1125s| 98300 | 96505 |101622 |   1.0 |   432M | 224 |3360 | 120 | 196 |  61k|  1 |   0 |   0 | 3.709400e+02 | 4.802458e+02 |  29.47%| unknown
 1126s| 98400 | 96605 |101749 |   1.0 |   432M | 224 |3360 | 120 | 199 |  62k|  1 |   0 |   0 | 3.709400e+02 | 4.802458e+02 |  29.47%| unknown
 1126s| 98500 | 96701 |101840 |   1.0 |   432M | 224 |3360 | 120 | 194 |  62k|  2 |   0 |   0 | 3.709400e+02 | 4.802458e+02 |  29.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 98600 | 96801 |101962 |   1.0 |   433M | 224 |3360 | 120 | 202 |  62k|  1 |   0 |   0 | 3.709400e+02 | 4.802458e+02 |  29.47%| unknown
 1127s| 98700 | 96901 |102086 |   1.0 |   433M | 224 |3360 | 120 | 187 |  62k|  2 |   0 |   0 | 3.709520e+02 | 4.802458e+02 |  29.46%| unknown
 1128s| 98800 | 97001 |102207 |   1.0 |   433M | 224 |3360 | 120 | 190 |  62k|  2 |   0 |   0 | 3.709520e+02 | 4.802458e+02 |  29.46%| unknown
 1128s| 98900 | 97101 |102323 |   1.0 |   433M | 224 |3360 | 120 | 193 |  62k|  1 |   0 |   0 | 3.709520e+02 | 4.802458e+02 |  29.46%| unknown
 1129s| 99000 | 97201 |102440 |   1.0 |   433M | 224 |3360 | 120 | 195 |  62k|  2 |   0 |   0 | 3.709520e+02 | 4.802458e+02 |  29.46%| unknown
 1129s| 99100 | 97301 |102570 |   1.0 |   434M | 224 |3360 | 120 | 200 |  62k|  1 |   0 |   0 | 3.709520e+02 | 4.802458e+02 |  29.46%| unknown
 1130s| 99200 | 97401 |102694 |   1.0 |   434M | 224 |3360 | 120 | 202 |  62k|  1 |   0 |   0 | 3.709520e+02 | 4.802458e+02 |  29.46%| unknown
 1131s| 99300 | 97501 |102811 |   1.0 |   435M | 224 |3360 | 120 | 188 |  62k|  2 |   0 |   0 | 3.709559e+02 | 4.802458e+02 |  29.46%| unknown
 1131s| 99400 | 97593 |102933 |   1.0 |   436M | 224 |3360 | 120 | 188 |  62k|  2 |   0 |   0 | 3.709640e+02 | 4.802458e+02 |  29.46%| unknown
 1132s| 99500 | 97693 |103079 |   1.0 |   436M | 224 |3360 | 120 | 192 |  62k|  2 |   0 |   0 | 3.709640e+02 | 4.802458e+02 |  29.46%| unknown
 1132s| 99600 | 97793 |103179 |   1.0 |   436M | 224 |3360 | 120 | 190 |  62k|  1 |   0 |   0 | 3.709643e+02 | 4.802458e+02 |  29.46%| unknown
 1133s| 99700 | 97893 |103294 |   1.0 |   436M | 224 |3360 | 120 | 193 |  62k|  1 |   0 |   0 | 3.709699e+02 | 4.802458e+02 |  29.46%| unknown
 1133s| 99800 | 97993 |103419 |   1.0 |   437M | 224 |3360 | 120 | 199 |  62k|  1 |   0 |   0 | 3.709727e+02 | 4.802458e+02 |  29.46%| unknown
 1134s| 99900 | 98093 |103541 |   1.0 |   437M | 224 |3360 | 120 | 203 |  63k|  2 |   0 |   0 | 3.709727e+02 | 4.802458e+02 |  29.46%| unknown
 1135s|100000 | 98193 |103656 |   1.0 |   437M | 224 |3360 | 120 | 188 |  63k|  2 |   0 |   0 | 3.709743e+02 | 4.802458e+02 |  29.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|100100 | 98293 |103776 |   1.0 |   437M | 224 |3360 | 120 | 191 |  63k|  1 |   0 |   0 | 3.709795e+02 | 4.802458e+02 |  29.45%| unknown
 1136s|100200 | 98393 |103894 |   1.0 |   438M | 224 |3360 | 120 | 192 |  63k|  1 |   0 |   0 | 3.709873e+02 | 4.802458e+02 |  29.45%| unknown
 1136s|100300 | 98493 |104014 |   1.0 |   438M | 224 |3360 | 120 | 197 |  63k|  1 |   0 |   0 | 3.709873e+02 | 4.802458e+02 |  29.45%| unknown
 1137s|100400 | 98593 |104122 |   1.0 |   438M | 224 |3360 | 120 | 200 |  63k|  2 |   0 |   0 | 3.709873e+02 | 4.802458e+02 |  29.45%| unknown
 1137s|100500 | 98693 |104246 |   1.0 |   438M | 224 |3360 | 120 | 188 |  63k|  1 |   0 |   0 | 3.709873e+02 | 4.802458e+02 |  29.45%| unknown
 1138s|100600 | 98793 |104364 |   1.0 |   438M | 224 |3360 | 120 | 188 |  63k|  1 |   0 |   0 | 3.709873e+02 | 4.802458e+02 |  29.45%| unknown
 1138s|100700 | 98893 |104484 |   1.0 |   439M | 224 |3360 | 120 | 191 |  63k|  2 |   0 |   0 | 3.709896e+02 | 4.802458e+02 |  29.45%| unknown
 1139s|100800 | 98993 |104604 |   1.0 |   440M | 224 |3360 | 120 | 192 |  63k|  2 |   0 |   0 | 3.710015e+02 | 4.802458e+02 |  29.45%| unknown
 1140s|100900 | 99093 |104714 |   1.0 |   440M | 224 |3360 | 120 | 194 |  63k|  1 |   0 |   0 | 3.710032e+02 | 4.802458e+02 |  29.45%| unknown
 1140s|101000 | 99193 |104842 |   1.0 |   442M | 224 |3360 | 120 | 202 |  63k|  2 |   0 |   0 | 3.710032e+02 | 4.802458e+02 |  29.45%| unknown
 1141s|101100 | 99293 |104968 |   1.0 |   442M | 224 |3360 | 120 | 185 |  63k|  1 |   0 |   0 | 3.710032e+02 | 4.802458e+02 |  29.45%| unknown
 1141s|101200 | 99393 |105091 |   1.0 |   442M | 224 |3360 | 120 | 189 |  63k|  2 |   0 |   0 | 3.710032e+02 | 4.802458e+02 |  29.45%| unknown
 1142s|101300 | 99493 |105220 |   1.0 |   442M | 224 |3360 | 120 | 191 |  63k|  1 |   0 |   0 | 3.710045e+02 | 4.802458e+02 |  29.44%| unknown
 1142s|101400 | 99593 |105346 |   1.0 |   442M | 224 |3360 | 120 | 194 |  64k|  1 |   0 |   0 | 3.710166e+02 | 4.802458e+02 |  29.44%| unknown
 1143s|101500 | 99693 |105470 |   1.0 |   442M | 224 |3360 | 120 | 199 |  64k|  1 |   0 |   0 | 3.710227e+02 | 4.802458e+02 |  29.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s|101600 | 99793 |105581 |   1.0 |   442M | 224 |3360 | 120 | 199 |  64k|  2 |   0 |   0 | 3.710252e+02 | 4.802458e+02 |  29.44%| unknown
 1144s|101700 | 99893 |105703 |   1.0 |   443M | 224 |3360 | 120 | 200 |  64k|  1 |   0 |   0 | 3.710252e+02 | 4.802458e+02 |  29.44%| unknown
 1145s|101800 | 99993 |105827 |   1.0 |   443M | 224 |3360 | 120 | 189 |  64k|  2 |   0 |   0 | 3.710282e+02 | 4.802458e+02 |  29.44%| unknown
 1145s|101900 |100093 |105957 |   1.0 |   444M | 224 |3360 | 120 | 192 |  64k|  2 |   0 |   0 | 3.710307e+02 | 4.802458e+02 |  29.44%| unknown
 1146s|102000 |100193 |106075 |   1.0 |   445M | 224 |3360 | 120 | 194 |  64k|  1 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1146s|102100 |100293 |106194 |   1.0 |   445M | 224 |3360 | 120 | 199 |  64k|  2 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1147s|102200 |100393 |106312 |   1.0 |   445M | 224 |3360 | 120 | 196 |  64k|  1 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1147s|102300 |100493 |106424 |   1.0 |   446M | 224 |3360 | 120 | 201 |  64k|  2 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1148s|102400 |100593 |106544 |   1.0 |   446M | 224 |3360 | 120 | 187 |  64k|  2 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1149s|102500 |100693 |106679 |   1.0 |   446M | 224 |3360 | 120 | 191 |  64k|  1 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1149s|102600 |100793 |106812 |   1.0 |   446M | 224 |3360 | 120 | 192 |  64k|  2 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1150s|102700 |100893 |106932 |   1.0 |   446M | 224 |3360 | 120 | 198 |  64k|  1 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1150s|102800 |100993 |107031 |   1.0 |   447M | 224 |3360 | 120 | 199 |  64k|  2 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1151s|102900 |101093 |107152 |   1.0 |   447M | 224 |3360 | 120 | 201 |  65k|  2 |   0 |   0 | 3.710330e+02 | 4.802458e+02 |  29.43%| unknown
 1151s|103000 |101191 |107270 |   1.0 |   447M | 224 |3360 | 120 | 188 |  65k|  2 |   0 |   0 | 3.710514e+02 | 4.802458e+02 |  29.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|103100 |101289 |107369 |   1.0 |   447M | 224 |3360 | 120 | 192 |  65k|  1 |   0 |   0 | 3.710514e+02 | 4.802458e+02 |  29.43%| unknown
 1152s|103200 |101389 |107496 |   1.0 |   449M | 224 |3360 | 120 | 194 |  65k|  1 |   0 |   0 | 3.710584e+02 | 4.802458e+02 |  29.43%| unknown
 1153s|103300 |101489 |107612 |   1.0 |   450M | 224 |3360 | 120 | 197 |  65k|  2 |   0 |   0 | 3.710619e+02 | 4.802458e+02 |  29.42%| unknown
 1154s|103400 |101589 |107730 |   1.0 |   451M | 224 |3360 | 120 | 199 |  65k|  1 |   0 |   0 | 3.710651e+02 | 4.802458e+02 |  29.42%| unknown
 1154s|103500 |101689 |107869 |   1.0 |   451M | 224 |3360 | 120 | 202 |  65k|  1 |   0 |   0 | 3.710651e+02 | 4.802458e+02 |  29.42%| unknown
 1176s|103600 |101789 |108002 |   1.0 |   452M | 224 |3360 | 120 | 187 |  65k|  2 |   0 |   0 | 3.710651e+02 | 4.802458e+02 |  29.42%| unknown
 1177s|103700 |101889 |108125 |   1.0 |   453M | 224 |3360 | 120 | 194 |  65k|  2 |   0 |   0 | 3.710651e+02 | 4.802458e+02 |  29.42%| unknown
 1177s|103800 |101989 |108256 |   1.0 |   453M | 224 |3360 | 120 | 191 |  65k|  1 |   0 |   0 | 3.710651e+02 | 4.802458e+02 |  29.42%| unknown
 1178s|103900 |102089 |108375 |   1.0 |   454M | 224 |3360 | 120 | 195 |  65k|  1 |   0 |   0 | 3.710651e+02 | 4.802458e+02 |  29.42%| unknown
 1178s|104000 |102189 |108492 |   1.0 |   454M | 224 |3360 | 120 | 200 |  65k|  1 |   0 |   0 | 3.710663e+02 | 4.802458e+02 |  29.42%| unknown
 1179s|104100 |102289 |108617 |   1.0 |   455M | 224 |3360 | 120 | 202 |  65k|  1 |   0 |   0 | 3.710663e+02 | 4.802458e+02 |  29.42%| unknown
 1179s|104200 |102385 |108725 |   1.0 |   456M | 224 |3360 | 120 | 189 |  65k|  1 |   0 |   0 | 3.710667e+02 | 4.802458e+02 |  29.42%| unknown
 1180s|104300 |102485 |108835 |   1.0 |   456M | 224 |3360 | 120 | 192 |  65k|  2 |   0 |   0 | 3.710667e+02 | 4.802458e+02 |  29.42%| unknown
 1180s|104400 |102585 |108957 |   1.0 |   456M | 224 |3360 | 120 | 196 |  66k|  2 |   0 |   0 | 3.710684e+02 | 4.802458e+02 |  29.42%| unknown
 1181s|104500 |102685 |109079 |   1.0 |   456M | 224 |3360 | 120 | 200 |  66k|  2 |   0 |   0 | 3.710760e+02 | 4.802458e+02 |  29.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|104600 |102785 |109198 |   1.0 |   457M | 224 |3360 | 120 | 203 |  66k|  1 |   0 |   0 | 3.710760e+02 | 4.802458e+02 |  29.42%| unknown
 1182s|104700 |102885 |109324 |   1.0 |   457M | 224 |3360 | 120 | 188 |  66k|  2 |   0 |   0 | 3.710760e+02 | 4.802458e+02 |  29.42%| unknown
 1183s|104800 |102985 |109440 |   1.0 |   457M | 224 |3360 | 120 | 194 |  66k|  2 |   0 |   0 | 3.710760e+02 | 4.802458e+02 |  29.42%| unknown
 1183s|104900 |103085 |109555 |   1.0 |   457M | 224 |3360 | 120 | 196 |  66k|  1 |   0 |   0 | 3.710760e+02 | 4.802458e+02 |  29.42%| unknown
 1184s|105000 |103185 |109667 |   1.0 |   457M | 224 |3360 | 120 | 199 |  66k|  1 |   0 |   0 | 3.710777e+02 | 4.802458e+02 |  29.42%| unknown
 1185s|105100 |103285 |109793 |   1.0 |   457M | 224 |3360 | 120 | 200 |  66k|  2 |   0 |   0 | 3.710792e+02 | 4.802458e+02 |  29.42%| unknown
 1185s|105200 |103385 |109919 |   1.0 |   458M | 224 |3360 | 120 | 200 |  66k|  2 |   0 |   0 | 3.710895e+02 | 4.802458e+02 |  29.42%| unknown
 1186s|105300 |103485 |110046 |   1.0 |   458M | 224 |3360 | 120 | 190 |  66k|  2 |   0 |   0 | 3.710948e+02 | 4.802458e+02 |  29.41%| unknown
 1186s|105400 |103585 |110158 |   1.0 |   458M | 224 |3360 | 120 | 192 |  66k|  2 |   0 |   0 | 3.710977e+02 | 4.802458e+02 |  29.41%| unknown
 1187s|105500 |103685 |110276 |   1.0 |   458M | 224 |3360 | 120 | 196 |  66k|  1 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1187s|105600 |103785 |110399 |   1.0 |   458M | 224 |3360 | 120 | 198 |  66k|  2 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1188s|105700 |103885 |110521 |   1.0 |   458M | 224 |3360 | 120 | 203 |  66k|  2 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1188s|105800 |103985 |110626 |   1.0 |   459M | 224 |3360 | 120 | 188 |  66k|  1 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1189s|105900 |104085 |110755 |   1.0 |   460M | 224 |3360 | 120 | 191 |  67k|  2 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1189s|106000 |104185 |110879 |   1.0 |   462M | 224 |3360 | 120 | 192 |  67k|  1 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|106100 |104285 |111005 |   1.0 |   462M | 224 |3360 | 120 | 193 |  67k|  2 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1191s|106200 |104385 |111124 |   1.0 |   462M | 224 |3360 | 120 | 198 |  67k|  1 |   0 |   0 | 3.711071e+02 | 4.802458e+02 |  29.41%| unknown
 1191s|106300 |104485 |111239 |   1.0 |   463M | 224 |3360 | 120 | 200 |  67k|  2 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1192s|106400 |104585 |111350 |   1.0 |   463M | 224 |3360 | 120 | 200 |  67k|  2 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1192s|106500 |104685 |111470 |   1.0 |   463M | 224 |3360 | 120 | 189 |  67k|  2 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1193s|106600 |104785 |111602 |   1.0 |   463M | 224 |3360 | 120 | 190 |  67k|  2 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1193s|106700 |104885 |111739 |   1.0 |   463M | 224 |3360 | 120 | 195 |  67k|  1 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
 1194s|106800 |104985 |111871 |   1.0 |   463M | 224 |3360 | 120 | 197 |  67k|  2 |   0 |   0 | 3.711355e+02 | 4.802458e+02 |  29.40%| unknown
