
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|114400 |103076 |224976 |   2.0 |   303M | 141 | 880 |  60 | 105 |  96k|  2 |   0 |   0 | 3.625356e+02 | 4.208623e+02 |  16.09%| unknown
  283s|114500 |103154 |225217 |   2.0 |   303M | 141 | 880 |  60 | 100 |  96k|  1 |   0 |   0 | 3.625356e+02 | 4.208623e+02 |  16.09%| unknown
  283s|114600 |103242 |225430 |   2.0 |   303M | 141 | 880 |  60 | 102 |  96k|  2 |   0 |   0 | 3.625378e+02 | 4.208623e+02 |  16.09%| unknown
  283s|114700 |103334 |225635 |   2.0 |   303M | 141 | 880 |  60 | 102 |  96k|  2 |   0 |   0 | 3.625378e+02 | 4.208623e+02 |  16.09%| unknown
  283s|114800 |103418 |225813 |   2.0 |   303M | 141 | 880 |  60 | 103 |  96k|  1 |   0 |   0 | 3.625378e+02 | 4.208623e+02 |  16.09%| unknown
  284s|114900 |103506 |225988 |   2.0 |   303M | 141 | 880 |  60 |  99 |  96k|  1 |   0 |   0 | 3.625427e+02 | 4.208623e+02 |  16.09%| unknown
  284s|115000 |103590 |226198 |   2.0 |   303M | 141 | 880 |  60 | 104 |  96k|  2 |   0 |   0 | 3.625427e+02 | 4.208623e+02 |  16.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|115100 |103680 |226380 |   2.0 |   303M | 141 | 880 |  60 | 103 |  96k|  2 |   0 |   0 | 3.625427e+02 | 4.208623e+02 |  16.09%| unknown
  284s|115200 |103772 |226579 |   2.0 |   303M | 141 | 880 |  60 |  91 |  97k|  2 |   0 |   0 | 3.625644e+02 | 4.208623e+02 |  16.08%| unknown
  284s|115300 |103860 |226825 |   2.0 |   303M | 141 | 880 |  60 |  91 |  97k|  2 |   0 |   0 | 3.625750e+02 | 4.208623e+02 |  16.08%| unknown
  284s|115400 |103958 |227067 |   2.0 |   303M | 141 | 880 |  60 |  95 |  97k|  2 |   0 |   0 | 3.625938e+02 | 4.208623e+02 |  16.07%| unknown
  284s|115500 |104054 |227299 |   2.0 |   303M | 141 | 880 |  60 | 100 |  97k|  2 |   0 |   0 | 3.625938e+02 | 4.208623e+02 |  16.07%| unknown
  284s|115600 |104140 |227533 |   2.0 |   303M | 141 | 880 |  60 | 103 |  97k|  2 |   0 |   0 | 3.625938e+02 | 4.208623e+02 |  16.07%| unknown
  284s|115700 |104236 |227709 |   2.0 |   304M | 141 | 880 |  60 | 108 |  97k|  2 |   0 |   0 | 3.625938e+02 | 4.208623e+02 |  16.07%| unknown
  285s|115800 |104334 |227891 |   2.0 |   304M | 141 | 880 |  60 |  94 |  97k|  2 |   0 |   0 | 3.626029e+02 | 4.208623e+02 |  16.07%| unknown
  285s|115900 |104414 |228084 |   2.0 |   304M | 141 | 880 |  60 |  93 |  97k|  2 |   0 |   0 | 3.626029e+02 | 4.208623e+02 |  16.07%| unknown
  285s|116000 |104506 |228269 |   2.0 |   304M | 141 | 880 |  60 |  94 |  97k|  2 |   0 |   0 | 3.626029e+02 | 4.208623e+02 |  16.07%| unknown
  285s|116100 |104606 |228444 |   2.0 |   304M | 141 | 880 |  60 |  98 |  97k|  2 |   0 |   0 | 3.626057e+02 | 4.208623e+02 |  16.07%| unknown
  285s|116200 |104686 |228666 |   2.0 |   307M | 141 | 880 |  60 |  99 |  97k|  1 |   0 |   0 | 3.626057e+02 | 4.208623e+02 |  16.07%| unknown
  285s|116300 |104760 |228853 |   2.0 |   307M | 141 | 880 |  60 | 104 |  97k|  0 |   0 |   0 | 3.626092e+02 | 4.208623e+02 |  16.06%| unknown
  285s|116400 |104854 |229039 |   2.0 |   308M | 141 | 880 |  60 |  95 |  98k|  2 |   0 |   0 | 3.626092e+02 | 4.208623e+02 |  16.06%| unknown
d 295s|116454 |104597 |229154 |   2.0 |fracdivi| 141 | 880 |  60 |  99 |  98k|  2 |   0 |   0 | 3.626092e+02 | 4.207533e+02 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|116500 |104637 |229226 |   2.0 |   309M | 141 | 880 |  60 |  96 |  98k|  2 |   0 |   0 | 3.626092e+02 | 4.207533e+02 |  16.03%| unknown
  326s|116600 |104733 |229412 |   2.0 |   309M | 141 | 880 |  60 |  98 |  98k|  2 |   0 |   0 | 3.626092e+02 | 4.207533e+02 |  16.03%| unknown
  326s|116700 |104825 |229574 |   2.0 |   310M | 141 | 880 |  60 | 104 |  98k|  2 |   0 |   0 | 3.626178e+02 | 4.207533e+02 |  16.03%| unknown
  326s|116800 |104911 |229750 |   2.0 |   310M | 141 | 880 |  60 |  94 |  98k|  2 |   0 |   0 | 3.626178e+02 | 4.207533e+02 |  16.03%| unknown
  326s|116900 |105003 |229944 |   2.0 |   310M | 141 | 880 |  60 |  94 |  98k|  2 |   0 |   0 | 3.626178e+02 | 4.207533e+02 |  16.03%| unknown
  326s|117000 |105079 |230135 |   2.0 |   311M | 141 | 880 |  60 |  94 |  98k|  2 |   0 |   0 | 3.626178e+02 | 4.207533e+02 |  16.03%| unknown
  326s|117100 |105163 |230312 |   2.0 |   311M | 141 | 880 |  60 |  93 |  98k|  2 |   0 |   0 | 3.626274e+02 | 4.207533e+02 |  16.03%| unknown
  326s|117200 |105255 |230506 |   2.0 |   312M | 141 | 880 |  60 |  96 |  98k|  2 |   0 |   0 | 3.626274e+02 | 4.207533e+02 |  16.03%| unknown
  326s|117300 |105329 |230663 |   2.0 |   313M | 141 | 880 |  60 | 106 |  98k|  2 |   0 |   0 | 3.626289e+02 | 4.207533e+02 |  16.03%| unknown
  327s|117400 |105417 |230841 |   2.0 |   313M | 141 | 880 |  60 |  93 |  98k|  2 |   0 |   0 | 3.626296e+02 | 4.207533e+02 |  16.03%| unknown
  327s|117500 |105515 |231015 |   2.0 |   313M | 141 | 880 |  60 |  94 |  98k|  2 |   0 |   0 | 3.626326e+02 | 4.207533e+02 |  16.03%| unknown
  327s|117600 |105605 |231217 |   2.0 |   313M | 141 | 880 |  60 |  90 |  99k|  2 |   0 |   0 | 3.626339e+02 | 4.207533e+02 |  16.03%| unknown
  327s|117700 |105695 |231408 |   2.0 |   313M | 141 | 880 |  60 |  93 |  99k|  2 |   0 |   0 | 3.626339e+02 | 4.207533e+02 |  16.03%| unknown
  327s|117800 |105781 |231589 |   2.0 |   313M | 141 | 880 |  60 |  91 |  99k|  2 |   0 |   0 | 3.626339e+02 | 4.207533e+02 |  16.03%| unknown
  327s|117900 |105861 |231800 |   2.0 |   313M | 141 | 880 |  60 |  96 |  99k|  2 |   0 |   0 | 3.626339e+02 | 4.207533e+02 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|118000 |105939 |232031 |   2.0 |   313M | 141 | 880 |  60 |  98 |  99k|  2 |   0 |   0 | 3.626352e+02 | 4.207533e+02 |  16.03%| unknown
  327s|118100 |106015 |232249 |   2.0 |   313M | 141 | 880 |  60 | 102 |  99k|  2 |   0 |   0 | 3.626352e+02 | 4.207533e+02 |  16.03%| unknown
  327s|118200 |106107 |232438 |   2.0 |   313M | 141 | 880 |  60 | 100 |  99k|  1 |   0 |   0 | 3.626353e+02 | 4.207533e+02 |  16.03%| unknown
  327s|118300 |106183 |232649 |   2.0 |   313M | 141 | 880 |  60 |  90 |  99k|  1 |   0 |   0 | 3.626353e+02 | 4.207533e+02 |  16.03%| unknown
  328s|118400 |106273 |232845 |   2.0 |   313M | 141 | 880 |  60 |  97 |  99k|  2 |   0 |   0 | 3.626357e+02 | 4.207533e+02 |  16.03%| unknown
  328s|118500 |106349 |233053 |   2.0 |   313M | 141 | 880 |  60 |  94 |  99k|  2 |   0 |   0 | 3.626357e+02 | 4.207533e+02 |  16.03%| unknown
  328s|118600 |106429 |233261 |   2.0 |   313M | 141 | 880 |  60 | 106 |  99k|  2 |   0 |   0 | 3.626357e+02 | 4.207533e+02 |  16.03%| unknown
  328s|118700 |106505 |233456 |   2.0 |   313M | 141 | 880 |  60 |  91 |  99k|  1 |   0 |   0 | 3.626453e+02 | 4.207533e+02 |  16.02%| unknown
  328s|118800 |106583 |233659 |   2.0 |   313M | 141 | 880 |  60 |  95 | 100k|  2 |   0 |   0 | 3.626453e+02 | 4.207533e+02 |  16.02%| unknown
  328s|118900 |106663 |233858 |   2.0 |   313M | 141 | 880 |  60 |  93 | 100k|  2 |   0 |   0 | 3.626552e+02 | 4.207533e+02 |  16.02%| unknown
  328s|119000 |106753 |234066 |   2.0 |   313M | 141 | 880 |  60 |  95 | 100k|  2 |   0 |   0 | 3.626552e+02 | 4.207533e+02 |  16.02%| unknown
  328s|119100 |106851 |234288 |   2.0 |   313M | 141 | 880 |  60 |  97 | 100k|  2 |   0 |   0 | 3.626571e+02 | 4.207533e+02 |  16.02%| unknown
  328s|119200 |106935 |234494 |   2.0 |   313M | 141 | 880 |  60 |  91 | 100k|  1 |   0 |   0 | 3.626571e+02 | 4.207533e+02 |  16.02%| unknown
  329s|119300 |107017 |234689 |   2.0 |   313M | 141 | 880 |  60 |  98 | 100k|  2 |   0 |   0 | 3.626571e+02 | 4.207533e+02 |  16.02%| unknown
  329s|119400 |107117 |234863 |   2.0 |   314M | 141 | 880 |  60 |  98 | 100k|  2 |   0 |   0 | 3.626648e+02 | 4.207533e+02 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|119500 |107205 |235060 |   2.0 |   314M | 141 | 880 |  60 | 100 | 100k|  2 |   0 |   0 | 3.626663e+02 | 4.207533e+02 |  16.02%| unknown
  329s|119600 |107285 |235236 |   2.0 |   314M | 141 | 880 |  60 | 102 | 100k|  2 |   0 |   0 | 3.626663e+02 | 4.207533e+02 |  16.02%| unknown
  329s|119700 |107381 |235422 |   2.0 |   315M | 141 | 880 |  60 | 106 | 100k|  2 |   0 |   0 | 3.626814e+02 | 4.207533e+02 |  16.01%| unknown
  329s|119800 |107451 |235628 |   2.0 |   315M | 141 | 880 |  60 | 102 | 100k|  0 |   0 |   0 | 3.626848e+02 | 4.207533e+02 |  16.01%| unknown
  329s|119900 |107541 |235831 |   2.0 |   316M | 141 | 880 |  60 |  94 | 100k|  2 |   0 |   0 | 3.626855e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120000 |107623 |236029 |   2.0 |   316M | 141 | 880 |  60 |  98 | 101k|  2 |   0 |   0 | 3.626855e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120100 |107721 |236208 |   2.0 |   316M | 141 | 880 |  60 |  99 | 101k|  2 |   0 |   0 | 3.626868e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120200 |107817 |236411 |   2.0 |   316M | 141 | 880 |  60 | 100 | 101k|  2 |   0 |   0 | 3.626868e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120300 |107903 |236597 |   2.0 |   317M | 141 | 880 |  60 |  96 | 101k|  2 |   0 |   0 | 3.626868e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120400 |108003 |236763 |   2.0 |   317M | 141 | 880 |  60 |  98 | 101k|  2 |   0 |   0 | 3.626868e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120500 |108095 |236943 |   2.0 |   319M | 141 | 880 |  60 |  99 | 101k|  2 |   0 |   0 | 3.626910e+02 | 4.207533e+02 |  16.01%| unknown
  338s|120600 |108185 |237161 |   2.0 |   320M | 141 | 880 |  60 | 100 | 101k|  1 |   0 |   0 | 3.626910e+02 | 4.207533e+02 |  16.01%| unknown
  339s|120700 |108279 |237341 |   2.0 |   320M | 141 | 880 |  60 | 101 | 101k|  2 |   0 |   0 | 3.626957e+02 | 4.207533e+02 |  16.01%| unknown
  339s|120800 |108361 |237529 |   2.0 |   320M | 141 | 880 |  60 | 103 | 101k|  1 |   0 |   0 | 3.626957e+02 | 4.207533e+02 |  16.01%| unknown
  339s|120900 |108447 |237704 |   2.0 |   322M | 141 | 880 |  60 | 104 | 101k|  2 |   0 |   0 | 3.627016e+02 | 4.207533e+02 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|121000 |108539 |237884 |   2.0 |   322M | 141 | 880 |  60 |  92 | 101k|  2 |   0 |   0 | 3.627144e+02 | 4.207533e+02 |  16.00%| unknown
  339s|121100 |108623 |238067 |   2.0 |   322M | 141 | 880 |  60 |  96 | 101k|  2 |   0 |   0 | 3.627190e+02 | 4.207533e+02 |  16.00%| unknown
  339s|121200 |108721 |238259 |   2.0 |   322M | 141 | 880 |  60 | 100 | 102k|  2 |   0 |   0 | 3.627233e+02 | 4.207533e+02 |  16.00%| unknown
  339s|121300 |108813 |238427 |   2.0 |   323M | 141 | 880 |  60 |  94 | 102k|  1 |   0 |   0 | 3.627250e+02 | 4.207533e+02 |  16.00%| unknown
  339s|121400 |108899 |238608 |   2.0 |   324M | 141 | 880 |  60 | 103 | 102k|  2 |   0 |   0 | 3.627250e+02 | 4.207533e+02 |  16.00%| unknown
  339s|121500 |108985 |238849 |   2.0 |   324M | 141 | 880 |  60 | 102 | 102k|  0 |   0 |   0 | 3.627255e+02 | 4.207533e+02 |  16.00%| unknown
  340s|121600 |109075 |239055 |   2.0 |   325M | 141 | 880 |  60 |  92 | 102k|  2 |   0 |   0 | 3.627407e+02 | 4.207533e+02 |  15.99%| unknown
  340s|121700 |109165 |239275 |   2.0 |   325M | 141 | 880 |  60 |  96 | 102k|  2 |   0 |   0 | 3.627407e+02 | 4.207533e+02 |  15.99%| unknown
  340s|121800 |109245 |239466 |   2.0 |   325M | 141 | 880 |  60 | 106 | 102k|  2 |   0 |   0 | 3.627407e+02 | 4.207533e+02 |  15.99%| unknown
  340s|121900 |109331 |239675 |   2.0 |   325M | 141 | 880 |  60 | 100 | 102k|  1 |   0 |   0 | 3.627407e+02 | 4.207533e+02 |  15.99%| unknown
  340s|122000 |109409 |239863 |   2.0 |   325M | 141 | 880 |  60 | 103 | 102k|  2 |   0 |   0 | 3.627423e+02 | 4.207533e+02 |  15.99%| unknown
  340s|122100 |109497 |240048 |   2.0 |   326M | 141 | 880 |  60 | 102 | 102k|  0 |   0 |   0 | 3.627423e+02 | 4.207533e+02 |  15.99%| unknown
  340s|122200 |109585 |240252 |   2.0 |   326M | 141 | 880 |  60 |  97 | 102k|  1 |   0 |   0 | 3.627438e+02 | 4.207533e+02 |  15.99%| unknown
  340s|122300 |109661 |240450 |   2.0 |   326M | 141 | 880 |  60 | 100 | 102k|  2 |   0 |   0 | 3.627438e+02 | 4.207533e+02 |  15.99%| unknown
  340s|122400 |109757 |240638 |   2.0 |   326M | 141 | 880 |  60 | 101 | 103k|  1 |   0 |   0 | 3.627526e+02 | 4.207533e+02 |  15.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|122500 |109837 |240845 |   2.0 |   326M | 141 | 880 |  60 |  91 | 103k|  2 |   0 |   0 | 3.627526e+02 | 4.207533e+02 |  15.99%| unknown
  341s|122600 |109907 |241061 |   2.0 |   326M | 141 | 880 |  60 |  96 | 103k|  2 |   0 |   0 | 3.627555e+02 | 4.207533e+02 |  15.99%| unknown
  341s|122700 |109997 |241258 |   2.0 |   326M | 141 | 880 |  60 | 105 | 103k|  2 |   0 |   0 | 3.627570e+02 | 4.207533e+02 |  15.99%| unknown
  341s|122800 |110085 |241468 |   2.0 |   326M | 141 | 880 |  60 | 104 | 103k|  2 |   0 |   0 | 3.627611e+02 | 4.207533e+02 |  15.99%| unknown
  341s|122900 |110173 |241652 |   2.0 |   326M | 141 | 880 |  60 |  95 | 103k|  2 |   0 |   0 | 3.627686e+02 | 4.207533e+02 |  15.98%| unknown
  341s|123000 |110251 |241827 |   2.0 |   326M | 141 | 880 |  60 | 103 | 103k|  2 |   0 |   0 | 3.627686e+02 | 4.207533e+02 |  15.98%| unknown
  341s|123100 |110331 |242031 |   2.0 |   326M | 141 | 880 |  60 |  94 | 103k|  2 |   0 |   0 | 3.627686e+02 | 4.207533e+02 |  15.98%| unknown
  341s|123200 |110407 |242211 |   2.0 |   326M | 141 | 880 |  60 |  90 | 103k|  1 |   0 |   0 | 3.627689e+02 | 4.207533e+02 |  15.98%| unknown
  341s|123300 |110491 |242436 |   2.0 |   326M | 141 | 880 |  60 |  95 | 103k|  2 |   0 |   0 | 3.627805e+02 | 4.207533e+02 |  15.98%| unknown
  341s|123400 |110583 |242651 |   2.0 |   327M | 141 | 880 |  60 |  95 | 103k|  2 |   0 |   0 | 3.627875e+02 | 4.207533e+02 |  15.98%| unknown
  342s|123500 |110663 |242857 |   2.0 |   327M | 141 | 880 |  60 |  95 | 103k|  2 |   0 |   0 | 3.627875e+02 | 4.207533e+02 |  15.98%| unknown
  342s|123600 |110745 |243064 |   2.0 |   327M | 141 | 880 |  60 |  95 | 104k|  2 |   0 |   0 | 3.627950e+02 | 4.207533e+02 |  15.98%| unknown
  342s|123700 |110835 |243262 |   2.0 |   327M | 141 | 880 |  60 | 101 | 104k|  1 |   0 |   0 | 3.627950e+02 | 4.207533e+02 |  15.98%| unknown
  342s|123800 |110923 |243463 |   2.0 |   328M | 141 | 880 |  60 | 100 | 104k|  2 |   0 |   0 | 3.627950e+02 | 4.207533e+02 |  15.98%| unknown
  342s|123900 |111005 |243665 |   2.0 |   328M | 141 | 880 |  60 | 100 | 104k|  2 |   0 |   0 | 3.628041e+02 | 4.207533e+02 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|124000 |111077 |243838 |   2.0 |   328M | 141 | 880 |  60 |  92 | 104k|  1 |   0 |   0 | 3.628258e+02 | 4.207533e+02 |  15.97%| unknown
  342s|124100 |111167 |244012 |   2.0 |   328M | 141 | 880 |  60 |  91 | 104k|  2 |   0 |   0 | 3.628270e+02 | 4.207533e+02 |  15.97%| unknown
  342s|124200 |111253 |244204 |   2.0 |   328M | 141 | 880 |  60 |  94 | 104k|  2 |   0 |   0 | 3.628362e+02 | 4.207533e+02 |  15.96%| unknown
  342s|124300 |111339 |244433 |   2.0 |   328M | 141 | 880 |  60 | 101 | 104k|  2 |   0 |   0 | 3.628362e+02 | 4.207533e+02 |  15.96%| unknown
  342s|124400 |111423 |244623 |   2.0 |   328M | 141 | 880 |  60 | 102 | 104k|  2 |   0 |   0 | 3.628390e+02 | 4.207533e+02 |  15.96%| unknown
  343s|124500 |111509 |244829 |   2.0 |   328M | 141 | 880 |  60 | 101 | 104k|  1 |   0 |   0 | 3.628390e+02 | 4.207533e+02 |  15.96%| unknown
  343s|124600 |111599 |245015 |   2.0 |   330M | 141 | 880 |  60 | 104 | 104k|  2 |   0 |   0 | 3.628454e+02 | 4.207533e+02 |  15.96%| unknown
  343s|124700 |111681 |245183 |   2.0 |   330M | 141 | 880 |  60 | 104 | 104k|  2 |   0 |   0 | 3.628481e+02 | 4.207533e+02 |  15.96%| unknown
  343s|124800 |111761 |245352 |   2.0 |   330M | 141 | 880 |  60 | 100 | 105k|  2 |   0 |   0 | 3.628481e+02 | 4.207533e+02 |  15.96%| unknown
  343s|124900 |111837 |245550 |   2.0 |   330M | 141 | 880 |  60 |  96 | 105k|  2 |   0 |   0 | 3.628481e+02 | 4.207533e+02 |  15.96%| unknown
  343s|125000 |111923 |245721 |   2.0 |   330M | 141 | 880 |  60 |  97 | 105k|  2 |   0 |   0 | 3.628599e+02 | 4.207533e+02 |  15.95%| unknown
  343s|125100 |112011 |245892 |   2.0 |   330M | 141 | 880 |  60 |  98 | 105k|  2 |   0 |   0 | 3.628733e+02 | 4.207533e+02 |  15.95%| unknown
  343s|125200 |112091 |246106 |   2.0 |   330M | 141 | 880 |  60 | 101 | 105k|  2 |   0 |   0 | 3.628796e+02 | 4.207533e+02 |  15.95%| unknown
  343s|125300 |112181 |246291 |   2.0 |   332M | 141 | 880 |  60 |  93 | 105k|  2 |   0 |   0 | 3.628796e+02 | 4.207533e+02 |  15.95%| unknown
  344s|125400 |112257 |246466 |   2.0 |   332M | 141 | 880 |  60 | 103 | 105k|  0 |   0 |   0 | 3.628796e+02 | 4.207533e+02 |  15.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|125500 |112345 |246636 |   2.0 |   332M | 141 | 880 |  60 |  90 | 105k|  1 |   0 |   0 | 3.628796e+02 | 4.207533e+02 |  15.95%| unknown
  344s|125600 |112431 |246833 |   2.0 |   332M | 141 | 880 |  60 |  92 | 105k|  1 |   0 |   0 | 3.628923e+02 | 4.207533e+02 |  15.94%| unknown
  344s|125700 |112511 |247024 |   2.0 |   333M | 141 | 880 |  60 | 102 | 105k|  2 |   0 |   0 | 3.628969e+02 | 4.207533e+02 |  15.94%| unknown
  344s|125800 |112573 |247228 |   2.0 |   333M | 141 | 880 |  60 | 106 | 105k|  2 |   0 |   0 | 3.628969e+02 | 4.207533e+02 |  15.94%| unknown
  344s|125900 |112673 |247455 |   2.0 |   333M | 141 | 880 |  60 |  93 | 105k|  2 |   0 |   0 | 3.629017e+02 | 4.207533e+02 |  15.94%| unknown
  344s|126000 |112771 |247680 |   2.0 |   333M | 141 | 880 |  60 |  98 | 106k|  2 |   0 |   0 | 3.629017e+02 | 4.207533e+02 |  15.94%| unknown
  344s|126100 |112845 |247854 |   2.0 |   333M | 141 | 880 |  60 |  96 | 106k|  2 |   0 |   0 | 3.629039e+02 | 4.207533e+02 |  15.94%| unknown
  344s|126200 |112933 |248035 |   2.0 |   333M | 141 | 880 |  60 |  99 | 106k|  2 |   0 |   0 | 3.629111e+02 | 4.207533e+02 |  15.94%| unknown
  344s|126300 |113027 |248207 |   2.0 |   333M | 141 | 880 |  60 | 101 | 106k|  1 |   0 |   0 | 3.629234e+02 | 4.207533e+02 |  15.93%| unknown
  345s|126400 |113101 |248417 |   2.0 |   333M | 141 | 880 |  60 | 100 | 106k|  1 |   0 |   0 | 3.629264e+02 | 4.207533e+02 |  15.93%| unknown
  345s|126500 |113197 |248601 |   2.0 |   334M | 141 | 880 |  60 | 103 | 106k|  2 |   0 |   0 | 3.629264e+02 | 4.207533e+02 |  15.93%| unknown
  345s|126600 |113295 |248813 |   2.0 |   334M | 141 | 880 |  60 | 106 | 106k|  2 |   0 |   0 | 3.629290e+02 | 4.207533e+02 |  15.93%| unknown
  345s|126700 |113383 |249001 |   2.0 |   334M | 141 | 880 |  60 |  93 | 106k|  2 |   0 |   0 | 3.629290e+02 | 4.207533e+02 |  15.93%| unknown
  345s|126800 |113469 |249184 |   2.0 |   334M | 141 | 880 |  60 |  94 | 106k|  2 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
  345s|126900 |113559 |249369 |   2.0 |   334M | 141 | 880 |  60 |  95 | 106k|  2 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|127000 |113649 |249587 |   2.0 |   335M | 141 | 880 |  60 | 104 | 106k|  2 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
  345s|127100 |113731 |249787 |   2.0 |   335M | 141 | 880 |  60 |  92 | 106k|  1 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
  345s|127200 |113821 |250013 |   2.0 |   335M | 141 | 880 |  60 |  91 | 107k|  2 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127300 |113909 |250184 |   2.0 |   335M | 141 | 880 |  60 |  91 | 107k|  1 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127400 |113993 |250403 |   2.0 |   335M | 141 | 880 |  60 |  94 | 107k|  2 |   0 |   0 | 3.629297e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127500 |114073 |250629 |   2.0 |   335M | 141 | 880 |  60 | 101 | 107k|  2 |   0 |   0 | 3.629355e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127600 |114151 |250829 |   2.0 |   336M | 141 | 880 |  60 | 103 | 107k|  2 |   0 |   0 | 3.629355e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127700 |114231 |251002 |   2.0 |   336M | 141 | 880 |  60 |  91 | 107k|  2 |   0 |   0 | 3.629405e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127800 |114323 |251210 |   2.0 |   336M | 141 | 880 |  60 | 102 | 107k|  2 |   0 |   0 | 3.629405e+02 | 4.207533e+02 |  15.93%| unknown
  346s|127900 |114411 |251428 |   2.0 |   336M | 141 | 880 |  60 | 104 | 107k|  2 |   0 |   0 | 3.629405e+02 | 4.207533e+02 |  15.93%| unknown
  346s|128000 |114499 |251609 |   2.0 |   336M | 141 | 880 |  60 | 103 | 107k|  1 |   0 |   0 | 3.629405e+02 | 4.207533e+02 |  15.93%| unknown
  346s|128100 |114593 |251825 |   2.0 |   338M | 141 | 880 |  60 | 105 | 107k|  1 |   0 |   0 | 3.629522e+02 | 4.207533e+02 |  15.93%| unknown
  347s|128200 |114665 |252027 |   2.0 |   338M | 141 | 880 |  60 |  98 | 107k|  2 |   0 |   0 | 3.629536e+02 | 4.207533e+02 |  15.92%| unknown
  347s|128300 |114741 |252250 |   2.0 |   338M | 141 | 880 |  60 | 103 | 107k|  1 |   0 |   0 | 3.629599e+02 | 4.207533e+02 |  15.92%| unknown
  347s|128400 |114821 |252475 |   2.0 |   338M | 141 | 880 |  60 | 102 | 108k|  2 |   0 |   0 | 3.629599e+02 | 4.207533e+02 |  15.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
