
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 12600 |  6930 | 15698 |   1.2 |    66M | 304 |3360 | 120 | 201 |6304 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 1799s| 12700 |  6982 | 15859 |   1.2 |    66M | 304 |3360 | 120 | 211 |6357 |  1 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2014s| 12800 |  7036 | 16006 |   1.2 |    67M | 304 |3360 | 120 | 200 |6411 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 12900 |  7090 | 16164 |   1.2 |    67M | 304 |3360 | 120 | 191 |6469 |  1 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2014s| 13000 |  7146 | 16325 |   1.2 |    67M | 304 |3360 | 120 | 210 |6529 |  1 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2015s| 13100 |  7200 | 16463 |   1.2 |    68M | 304 |3360 | 120 | 196 |6580 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2015s| 13200 |  7264 | 16642 |   1.2 |    68M | 304 |3360 | 120 | 214 |6647 |  0 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2016s| 13300 |  7324 | 16812 |   1.2 |    68M | 304 |3360 | 120 | 211 |6705 |  1 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2016s| 13400 |  7378 | 16959 |   1.3 |    68M | 304 |3360 | 120 | 199 |6763 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2017s| 13500 |  7464 | 17148 |   1.3 |    71M | 304 |3360 | 120 | 199 |6840 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2017s| 13600 |  7540 | 17321 |   1.3 |    71M | 304 |3360 | 120 | 197 |6908 |  2 |   0 |   0 | 3.831347e+02 | 5.509498e+02 |  43.80%| unknown
 2018s| 13700 |  7624 | 17499 |   1.3 |    71M | 304 |3360 | 120 | 200 |6982 |  2 |   0 |   0 | 3.831953e+02 | 5.509498e+02 |  43.78%| unknown
 2018s| 13800 |  7706 | 17668 |   1.3 |    71M | 304 |3360 | 120 | 198 |7053 |  2 |   0 |   0 | 3.831953e+02 | 5.509498e+02 |  43.78%| unknown
 2018s| 13900 |  7794 | 17831 |   1.3 |    71M | 304 |3360 | 120 | 197 |7125 |  2 |   0 |   0 | 3.831953e+02 | 5.509498e+02 |  43.78%| unknown
 2019s| 14000 |  7850 | 17982 |   1.3 |    71M | 304 |3360 | 120 | 208 |7179 |  0 |   0 |   0 | 3.831953e+02 | 5.509498e+02 |  43.78%| unknown
 2019s| 14100 |  7902 | 18117 |   1.3 |    71M | 304 |3360 | 120 | 202 |7234 |  2 |   0 |   0 | 3.831953e+02 | 5.509498e+02 |  43.78%| unknown
 2020s| 14200 |  7976 | 18302 |   1.3 |    71M | 304 |3360 | 120 | 200 |7306 |  2 |   0 |   0 | 3.831996e+02 | 5.509498e+02 |  43.78%| unknown
 2020s| 14300 |  8028 | 18439 |   1.3 |    71M | 304 |3360 | 120 | 210 |7360 |  1 |   0 |   0 | 3.831996e+02 | 5.509498e+02 |  43.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s| 14400 |  8064 | 18548 |   1.3 |    71M | 304 |3360 | 120 | 208 |7397 |  0 |   0 |   0 | 3.831996e+02 | 5.509498e+02 |  43.78%| unknown
 2021s| 14500 |  8138 | 18731 |   1.3 |    71M | 304 |3360 | 120 | 209 |7466 |  1 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2021s| 14600 |  8188 | 18903 |   1.3 |    71M | 304 |3360 | 120 | 203 |7522 |  2 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2022s| 14700 |  8266 | 19113 |   1.3 |    71M | 304 |3360 | 120 | 200 |7598 |  2 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2022s| 14800 |  8358 | 19316 |   1.3 |    71M | 304 |3360 | 120 | 201 |7680 |  2 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2023s| 14900 |  8452 | 19496 |   1.3 |    72M | 304 |3360 | 120 | 201 |7753 |  2 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2023s| 15000 |  8542 | 19714 |   1.3 |    72M | 304 |3360 | 120 | 202 |7837 |  2 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2024s| 15100 |  8600 | 19866 |   1.3 |    72M | 304 |3360 | 120 | 216 |7886 |  1 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2024s| 15200 |  8682 | 20077 |   1.3 |    72M | 304 |3360 | 120 | 214 |7962 |  2 |   0 |   0 | 3.832213e+02 | 5.509498e+02 |  43.77%| unknown
 2025s| 15300 |  8770 | 20302 |   1.3 |    74M | 304 |3360 | 120 | 219 |8045 |  2 |   0 |   0 | 3.832662e+02 | 5.509498e+02 |  43.75%| unknown
 2025s| 15400 |  8850 | 20496 |   1.3 |    74M | 304 |3360 | 120 | 213 |8117 |  1 |   0 |   0 | 3.832662e+02 | 5.509498e+02 |  43.75%| unknown
 2026s| 15500 |  8924 | 20692 |   1.3 |    74M | 304 |3360 | 120 | 210 |8189 |  2 |   0 |   0 | 3.833333e+02 | 5.509498e+02 |  43.73%| unknown
 2026s| 15600 |  9010 | 20920 |   1.3 |    74M | 304 |3360 | 120 | 211 |8267 |  2 |   0 |   0 | 3.833333e+02 | 5.509498e+02 |  43.73%| unknown
 2027s| 15700 |  9100 | 21121 |   1.3 |    75M | 304 |3360 | 120 | 210 |8348 |  2 |   0 |   0 | 3.833795e+02 | 5.509498e+02 |  43.71%| unknown
 2027s| 15800 |  9186 | 21312 |   1.3 |    75M | 304 |3360 | 120 | 209 |8425 |  2 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 15900 |  9276 | 21502 |   1.3 |    75M | 306 |3360 | 120 | 212 |8501 |  2 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2028s| 16000 |  9342 | 21672 |   1.3 |    75M | 306 |3360 | 120 | 200 |8562 |  1 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2029s| 16100 |  9402 | 21835 |   1.3 |    75M | 306 |3360 | 120 | 214 |8622 |  0 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2029s| 16200 |  9464 | 21981 |   1.3 |    75M | 306 |3360 | 120 | 207 |8682 |  1 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2030s| 16300 |  9528 | 22167 |   1.3 |    75M | 306 |3360 | 120 | 205 |8743 |  2 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2030s| 16400 |  9572 | 22301 |   1.3 |    75M | 306 |3360 | 120 | 214 |8789 |  1 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2031s| 16500 |  9636 | 22476 |   1.4 |    75M | 306 |3360 | 120 | 204 |8852 |  2 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2031s| 16600 |  9720 | 22676 |   1.4 |    76M | 306 |3360 | 120 | 207 |8932 |  1 |   0 |   0 | 3.834516e+02 | 5.509498e+02 |  43.68%| unknown
 2032s| 16700 |  9786 | 22840 |   1.4 |    76M | 306 |3360 | 120 | 198 |8989 |  1 |   0 |   0 | 3.834896e+02 | 5.509498e+02 |  43.67%| unknown
 2032s| 16800 |  9866 | 23040 |   1.4 |    77M | 306 |3360 | 120 | 196 |9064 |  2 |   0 |   0 | 3.834896e+02 | 5.509498e+02 |  43.67%| unknown
 2033s| 16900 |  9936 | 23208 |   1.4 |    78M | 306 |3360 | 120 | 198 |9129 |  2 |   0 |   0 | 3.835168e+02 | 5.509498e+02 |  43.66%| unknown
 2033s| 17000 | 10016 | 23373 |   1.4 |    79M | 306 |3360 | 120 | 194 |9188 |  1 |   0 |   0 | 3.835168e+02 | 5.509498e+02 |  43.66%| unknown
 2034s| 17100 | 10098 | 23565 |   1.4 |    80M | 306 |3360 | 120 | 219 |9263 |  0 |   0 |   0 | 3.835168e+02 | 5.509498e+02 |  43.66%| unknown
 2034s| 17200 | 10194 | 23758 |   1.4 |    80M | 306 |3360 | 120 | 195 |9341 |  2 |   0 |   0 | 3.835845e+02 | 5.509498e+02 |  43.63%| unknown
 2035s| 17300 | 10284 | 23957 |   1.4 |    81M | 306 |3360 | 120 | 195 |9413 |  2 |   0 |   0 | 3.835845e+02 | 5.509498e+02 |  43.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s| 17400 | 10362 | 24133 |   1.4 |    81M | 306 |3360 | 120 | 209 |9475 |  1 |   0 |   0 | 3.835845e+02 | 5.509498e+02 |  43.63%| unknown
 2036s| 17500 | 10438 | 24327 |   1.4 |    82M | 306 |3360 | 120 | 208 |9538 |  0 |   0 |   0 | 3.835845e+02 | 5.509498e+02 |  43.63%| unknown
 2036s| 17600 | 10514 | 24510 |   1.4 |    82M | 306 |3360 | 120 | 211 |9604 |  2 |   0 |   0 | 3.835845e+02 | 5.509498e+02 |  43.63%| unknown
 2037s| 17700 | 10592 | 24707 |   1.4 |    82M | 306 |3360 | 120 | 206 |9672 |  2 |   0 |   0 | 3.836439e+02 | 5.509498e+02 |  43.61%| unknown
 2037s| 17800 | 10688 | 24906 |   1.4 |    83M | 306 |3360 | 120 | 209 |9743 |  2 |   0 |   0 | 3.836439e+02 | 5.509498e+02 |  43.61%| unknown
 2038s| 17900 | 10782 | 25133 |   1.4 |    84M | 306 |3360 | 120 | 211 |9819 |  1 |   0 |   0 | 3.836439e+02 | 5.509498e+02 |  43.61%| unknown
 2038s| 18000 | 10866 | 25330 |   1.4 |    84M | 306 |3360 | 120 | 213 |9889 |  0 |   0 |   0 | 3.836580e+02 | 5.509498e+02 |  43.60%| unknown
 2039s| 18100 | 10954 | 25537 |   1.4 |    84M | 306 |3360 | 120 | 193 |9959 |  2 |   0 |   0 | 3.838401e+02 | 5.509498e+02 |  43.54%| unknown
 2039s| 18200 | 11042 | 25730 |   1.4 |    84M | 306 |3360 | 120 | 212 |  10k|  0 |   0 |   0 | 3.838401e+02 | 5.509498e+02 |  43.54%| unknown
 2040s| 18300 | 11138 | 25954 |   1.4 |    85M | 306 |3360 | 120 | 195 |  10k|  2 |   0 |   0 | 3.840331e+02 | 5.509498e+02 |  43.46%| unknown
 2041s| 18400 | 11234 | 26180 |   1.4 |    87M | 306 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.840331e+02 | 5.509498e+02 |  43.46%| unknown
 2041s| 18500 | 11326 | 26384 |   1.4 |    88M | 306 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 3.840331e+02 | 5.509498e+02 |  43.46%| unknown
 2042s| 18600 | 11426 | 26588 |   1.4 |    88M | 306 |3360 | 120 | 198 |  10k|  1 |   0 |   0 | 3.840331e+02 | 5.509498e+02 |  43.46%| unknown
 2042s| 18700 | 11526 | 26803 |   1.4 |    88M | 306 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2043s| 18800 | 11612 | 26998 |   1.4 |    88M | 306 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 18900 | 11664 | 27111 |   1.4 |    88M | 306 |3360 | 120 | 207 |  10k|  1 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2044s| 19000 | 11732 | 27263 |   1.4 |    88M | 306 |3360 | 120 | 191 |  10k|  1 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2044s| 19100 | 11816 | 27463 |   1.4 |    88M | 306 |3360 | 120 | 215 |  10k|  1 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2045s| 19200 | 11898 | 27628 |   1.4 |    88M | 306 |3360 | 120 | 214 |  10k|  2 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2045s| 19300 | 11986 | 27827 |   1.4 |    88M | 306 |3360 | 120 | 216 |  10k|  2 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2046s| 19400 | 12082 | 28045 |   1.4 |    89M | 306 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.841247e+02 | 5.509498e+02 |  43.43%| unknown
 2046s| 19500 | 12178 | 28265 |   1.4 |    90M | 306 |3360 | 120 | 195 |  10k|  2 |   0 |   0 | 3.842518e+02 | 5.509498e+02 |  43.38%| unknown
 2047s| 19600 | 12274 | 28470 |   1.4 |    90M | 306 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 3.842518e+02 | 5.509498e+02 |  43.38%| unknown
 2047s| 19700 | 12374 | 28676 |   1.4 |    90M | 306 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 3.842518e+02 | 5.509498e+02 |  43.38%| unknown
 2048s| 19800 | 12472 | 28897 |   1.4 |    90M | 306 |3360 | 120 | 206 |  11k|  1 |   0 |   0 | 3.842518e+02 | 5.509498e+02 |  43.38%| unknown
 2048s| 19900 | 12552 | 29082 |   1.5 |    91M | 306 |3360 | 120 | 202 |  11k|  1 |   0 |   0 | 3.842518e+02 | 5.509498e+02 |  43.38%| unknown
 2049s| 20000 | 12644 | 29277 |   1.5 |    91M | 306 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.842518e+02 | 5.509498e+02 |  43.38%| unknown
 2174s| 20100 | 12700 | 29430 |   1.5 |    91M | 306 |3360 | 120 | 201 |  11k|  2 |   0 |   0 | 3.842621e+02 | 5.509498e+02 |  43.38%| unknown
 2175s| 20200 | 12766 | 29580 |   1.5 |    92M | 306 |3360 | 120 | 198 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 2175s| 20300 | 12844 | 29771 |   1.5 |    92M | 306 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s| 20400 | 12932 | 29963 |   1.5 |    92M | 306 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 2176s| 20500 | 13032 | 30181 |   1.5 |    92M | 306 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 2177s| 20600 | 13132 | 30370 |   1.5 |    92M | 306 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 2177s| 20700 | 13222 | 30554 |   1.5 |    92M | 306 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 2178s| 20800 | 13312 | 30735 |   1.5 |    92M | 306 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 3.842884e+02 | 5.509498e+02 |  43.37%| unknown
 2178s| 20900 | 13400 | 30943 |   1.5 |    92M | 306 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.843100e+02 | 5.509498e+02 |  43.36%| unknown
 2179s| 21000 | 13500 | 31147 |   1.5 |    93M | 306 |3360 | 120 | 207 |  12k|  1 |   0 |   0 | 3.843100e+02 | 5.509498e+02 |  43.36%| unknown
 2179s| 21100 | 13578 | 31328 |   1.5 |    94M | 306 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 3.843100e+02 | 5.509498e+02 |  43.36%| unknown
 2180s| 21200 | 13678 | 31538 |   1.5 |    94M | 306 |3360 | 120 | 208 |  12k|  2 |   0 |   0 | 3.844597e+02 | 5.509498e+02 |  43.30%| unknown
 2181s| 21300 | 13768 | 31734 |   1.5 |    94M | 306 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.844857e+02 | 5.509498e+02 |  43.30%| unknown
 2181s| 21400 | 13864 | 31934 |   1.5 |    95M | 306 |3360 | 120 | 206 |  12k|  2 |   0 |   0 | 3.844857e+02 | 5.509498e+02 |  43.30%| unknown
 2182s| 21500 | 13954 | 32149 |   1.5 |    95M | 306 |3360 | 120 | 212 |  12k|  2 |   0 |   0 | 3.844857e+02 | 5.509498e+02 |  43.30%| unknown
 2182s| 21600 | 14036 | 32345 |   1.5 |    96M | 306 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.844857e+02 | 5.509498e+02 |  43.30%| unknown
 2183s| 21700 | 14112 | 32520 |   1.5 |    97M | 306 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 3.844985e+02 | 5.509498e+02 |  43.29%| unknown
 2183s| 21800 | 14202 | 32742 |   1.5 |    97M | 306 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 3.844985e+02 | 5.509498e+02 |  43.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 21900 | 14286 | 32911 |   1.5 |    97M | 306 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 3.844985e+02 | 5.509498e+02 |  43.29%| unknown
 2184s| 22000 | 14358 | 33071 |   1.5 |    98M | 306 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.844985e+02 | 5.509498e+02 |  43.29%| unknown
 2184s| 22100 | 14454 | 33285 |   1.5 |    98M | 306 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 3.845550e+02 | 5.509498e+02 |  43.27%| unknown
 2185s| 22200 | 14546 | 33506 |   1.5 |   100M | 306 |3360 | 120 | 205 |  13k|  2 |   0 |   0 | 3.845550e+02 | 5.509498e+02 |  43.27%| unknown
 2186s| 22300 | 14644 | 33713 |   1.5 |   100M | 306 |3360 | 120 | 208 |  13k|  2 |   0 |   0 | 3.846030e+02 | 5.509498e+02 |  43.25%| unknown
 2186s| 22400 | 14744 | 33927 |   1.5 |   102M | 306 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.846440e+02 | 5.509498e+02 |  43.24%| unknown
 2187s| 22500 | 14844 | 34113 |   1.5 |   103M | 306 |3360 | 120 | 213 |  13k|  1 |   0 |   0 | 3.846440e+02 | 5.509498e+02 |  43.24%| unknown
 2187s| 22600 | 14944 | 34329 |   1.5 |   103M | 306 |3360 | 120 | 215 |  13k|  2 |   0 |   0 | 3.846821e+02 | 5.509498e+02 |  43.22%| unknown
 2188s| 22700 | 15044 | 34536 |   1.5 |   103M | 306 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.846821e+02 | 5.509498e+02 |  43.22%| unknown
 2188s| 22800 | 15138 | 34750 |   1.5 |   104M | 306 |3360 | 120 | 197 |  13k|  2 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2189s| 22900 | 15238 | 34975 |   1.5 |   104M | 306 |3360 | 120 | 199 |  13k|  2 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2189s| 23000 | 15338 | 35210 |   1.5 |   106M | 306 |3360 | 120 | 204 |  13k|  2 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2190s| 23100 | 15436 | 35414 |   1.5 |   106M | 306 |3360 | 120 | 205 |  13k|  2 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2190s| 23200 | 15536 | 35623 |   1.5 |   106M | 307 |3360 | 120 | 212 |  13k|  2 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2191s| 23300 | 15618 | 35813 |   1.5 |   106M | 307 |3360 | 120 | 208 |  13k|  2 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 23400 | 15716 | 36005 |   1.5 |   106M | 307 |3360 | 120 | 211 |  13k|  1 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2192s| 23500 | 15808 | 36202 |   1.5 |   106M | 307 |3360 | 120 | 211 |  14k|  1 |   0 |   0 | 3.847458e+02 | 5.509498e+02 |  43.20%| unknown
 2193s| 23600 | 15888 | 36398 |   1.5 |   106M | 307 |3360 | 120 | 209 |  14k|  1 |   0 |   0 | 3.849084e+02 | 5.509498e+02 |  43.14%| unknown
 2193s| 23700 | 15984 | 36620 |   1.5 |   107M | 307 |3360 | 120 | 215 |  14k|  2 |   0 |   0 | 3.849084e+02 | 5.509498e+02 |  43.14%| unknown
 2194s| 23800 | 16084 | 36831 |   1.5 |   107M | 307 |3360 | 120 | 215 |  14k|  2 |   0 |   0 | 3.849084e+02 | 5.509498e+02 |  43.14%| unknown
 2194s| 23900 | 16182 | 36997 |   1.5 |   107M | 307 |3360 | 120 | 193 |  14k|  1 |   0 |   0 | 3.849084e+02 | 5.509498e+02 |  43.14%| unknown
 2195s| 24000 | 16282 | 37191 |   1.5 |   107M | 307 |3360 | 120 | 196 |  14k|  2 |   0 |   0 | 3.849084e+02 | 5.509498e+02 |  43.14%| unknown
 2195s| 24100 | 16372 | 37377 |   1.5 |   108M | 307 |3360 | 120 | 196 |  14k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2401s| 24200 | 16472 | 37586 |   1.5 |   108M | 307 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2401s| 24300 | 16572 | 37794 |   1.5 |   108M | 307 |3360 | 120 | 205 |  14k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2402s| 24400 | 16668 | 37992 |   1.5 |   108M | 307 |3360 | 120 | 209 |  14k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2402s| 24500 | 16768 | 38186 |   1.6 |   108M | 307 |3360 | 120 | 211 |  14k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2403s| 24600 | 16868 | 38406 |   1.6 |   109M | 307 |3360 | 120 | 215 |  14k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2403s| 24700 | 16962 | 38599 |   1.6 |   109M | 307 |3360 | 120 | 217 |  15k|  1 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 2404s| 24800 | 17062 | 38806 |   1.6 |   109M | 307 |3360 | 120 | 222 |  15k|  2 |   0 |   0 | 3.850415e+02 | 5.509498e+02 |  43.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 24900 | 17162 | 39033 |   1.6 |   110M | 307 |3360 | 120 | 196 |  15k|  2 |   0 |   0 | 3.850795e+02 | 5.509498e+02 |  43.07%| unknown
 2405s| 25000 | 17262 | 39238 |   1.6 |   111M | 307 |3360 | 120 | 199 |  15k|  2 |   0 |   0 | 3.851745e+02 | 5.509498e+02 |  43.04%| unknown
 2406s| 25100 | 17360 | 39438 |   1.6 |   112M | 307 |3360 | 120 | 203 |  15k|  2 |   0 |   0 | 3.851745e+02 | 5.509498e+02 |  43.04%| unknown
 2406s| 25200 | 17456 | 39642 |   1.6 |   113M | 307 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 3.852480e+02 | 5.509498e+02 |  43.01%| unknown
 2407s| 25300 | 17552 | 39857 |   1.6 |   113M | 307 |3360 | 120 | 209 |  15k|  2 |   0 |   0 | 3.852480e+02 | 5.509498e+02 |  43.01%| unknown
 2407s| 25400 | 17650 | 40072 |   1.6 |   114M | 307 |3360 | 120 | 211 |  15k|  1 |   0 |   0 | 3.852480e+02 | 5.509498e+02 |  43.01%| unknown
 2408s| 25500 | 17744 | 40292 |   1.6 |   114M | 307 |3360 | 120 | 214 |  15k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2408s| 25600 | 17844 | 40519 |   1.6 |   114M | 307 |3360 | 120 | 220 |  15k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2409s| 25700 | 17944 | 40737 |   1.6 |   115M | 307 |3360 | 120 | 192 |  15k|  1 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2409s| 25800 | 18044 | 40954 |   1.6 |   115M | 307 |3360 | 120 | 197 |  15k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2410s| 25900 | 18144 | 41168 |   1.6 |   115M | 307 |3360 | 120 | 200 |  16k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2411s| 26000 | 18244 | 41390 |   1.6 |   115M | 307 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2411s| 26100 | 18344 | 41604 |   1.6 |   115M | 307 |3360 | 120 | 208 |  16k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
 2412s| 26200 | 18444 | 41823 |   1.6 |   116M | 307 |3360 | 120 | 211 |  16k|  2 |   0 |   0 | 3.854300e+02 | 5.509498e+02 |  42.94%| unknown
