2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|  9800 |   508 | 29315 |   2.8 |  1040M | 993 |6150 | 230 | 392 | 547 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.40%
 1926s|  9900 |   510 | 29357 |   2.8 |  1040M | 993 |6150 | 230 | 384 | 566 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.41%
 1964s| 10000 |   514 | 29373 |   2.8 |  1040M | 993 |6150 | 230 | 369 | 575 |  2 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.42%
 1970s| 10100 |   516 | 29421 |   2.8 |  1040M | 993 |6150 | 230 | 392 | 598 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.42%
 1978s| 10200 |   516 | 29428 |   2.7 |  1040M | 993 |6150 | 230 | 369 | 600 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.43%
 1984s| 10300 |   520 | 29469 |   2.7 |  1040M | 993 |6150 | 230 | 388 | 619 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.43%
 1994s| 10400 |   518 | 29492 |   2.7 |  1040M | 993 |6150 | 230 | 370 | 629 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.56%
 2000s| 10500 |   518 | 29557 |   2.7 |  1040M | 993 |6150 | 230 | 384 | 657 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2007s| 10600 |   522 | 29560 |   2.7 |  1040M | 993 |6150 | 230 | 386 | 659 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2019s| 10700 |   522 | 29563 |   2.6 |  1040M | 993 |6150 | 230 | 388 | 661 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 10800 |   526 | 29566 |   2.6 |  1040M | 993 |6150 | 230 | 387 | 664 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2069s| 10900 |   526 | 29576 |   2.6 |  1040M | 993 |6150 | 230 | 392 | 669 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2076s| 11000 |   530 | 29584 |   2.6 |  1040M | 993 |6150 | 230 | 388 | 674 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2091s| 11100 |   530 | 29601 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 683 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2097s| 11200 |   534 | 29601 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 683 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2103s| 11300 |   534 | 29656 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 712 |  1 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.59%
 2110s| 11400 |   536 | 29657 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 712 |  0 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.59%
 2147s| 11500 |   538 | 29674 |   2.5 |  1040M | 993 |6150 | 230 | 373 | 721 |  0 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.59%
 2152s| 11600 |   542 | 29772 |   2.4 |  1040M | 993 |6150 | 230 | 383 | 769 |  0 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.62%
 2157s| 11700 |   544 | 29867 |   2.4 |  1040M | 993 |6150 | 230 | 373 | 815 |  2 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.63%
 2162s| 11800 |   548 | 29965 |   2.4 |  1040M | 993 |6150 | 230 | 383 | 863 |  1 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.65%
 2167s| 11900 |   548 | 30047 |   2.4 |  1041M | 993 |6150 | 230 | 384 | 904 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.78%
 2171s| 12000 |   550 | 30124 |   2.4 |  1041M | 993 |6150 | 230 | 381 | 941 |  2 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.80%
 2176s| 12100 |   552 | 30184 |   2.4 |  1041M | 993 |6150 | 230 | 372 | 970 |  2 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 2221s| 12200 |   552 | 30222 |   2.4 |  1041M | 993 |6150 | 230 | 387 | 986 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 12300 |   554 | 30230 |   2.3 |  1041M | 993 |6150 | 230 | 392 | 991 |  1 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 2235s| 12400 |   556 | 30248 |   2.3 |  1041M | 993 |6150 | 230 | 389 | 999 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 2241s| 12500 |   556 | 30293 |   2.3 |  1041M | 993 |6150 | 230 | 385 |1022 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2246s| 12600 |   558 | 30368 |   2.3 |  1041M | 993 |6150 | 230 | 398 |1055 |  1 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2312s| 12700 |   558 | 30375 |   2.3 |  1041M | 993 |6150 | 230 | 401 |1058 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2316s| 12800 |   562 | 30444 |   2.3 |  1041M | 993 |6150 | 230 | 399 |1088 |  1 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2320s| 12900 |   562 | 30451 |   2.3 |  1041M | 993 |6150 | 230 | 402 |1091 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2392s| 13000 |   562 | 30534 |   2.2 |  1041M | 993 |6150 | 230 | 378 |1130 |  2 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2415s| 13100 |   564 | 30591 |   2.2 |  1041M | 993 |6150 | 230 | 403 |1155 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2421s| 13200 |   568 | 30597 |   2.2 |  1041M | 993 |6150 | 230 | 389 |1157 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2427s| 13300 |   568 | 30600 |   2.2 |  1041M | 993 |6150 | 230 | 391 |1159 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2434s| 13400 |   570 | 30609 |   2.2 |  1041M | 993 |6150 | 230 | 390 |1165 |  0 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2442s| 13500 |   570 | 30618 |   2.2 |  1041M | 993 |6150 | 230 | 389 |1170 |  0 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2449s| 13600 |   572 | 30632 |   2.2 |  1041M | 993 |6150 | 230 | 397 |1178 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2455s| 13700 |   574 | 30640 |   2.1 |  1041M | 993 |6150 | 230 | 391 |1184 |  2 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s| 13800 |   574 | 30658 |   2.1 |  1041M | 993 |6150 | 230 | 399 |1192 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2498s| 13900 |   576 | 30666 |   2.1 |  1041M | 993 |6150 | 230 | 371 |1195 |  0 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2532s| 14000 |   578 | 30729 |   2.1 |  1041M | 993 |6150 | 230 | 394 |1224 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  94.94%
 2536s| 14100 |   578 | 30808 |   2.1 |  1041M | 993 |6150 | 230 | 400 |1261 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  94.97%
 2539s| 14200 |   576 | 30892 |   2.1 |  1041M | 993 |6150 | 230 | 380 |1297 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2542s| 14300 |   578 | 30984 |   2.1 |  1041M | 993 |6150 | 230 | 396 |1341 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2547s| 14400 |   578 | 31006 |   2.1 |  1041M | 993 |6150 | 230 | 407 |1352 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2568s| 14500 |   580 | 31060 |   2.0 |  1041M | 993 |6150 | 230 | 396 |1375 |  1 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2606s| 14600 |   578 | 31150 |   2.0 |  1042M | 993 |6150 | 230 | 382 |1418 |  2 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2611s| 14700 |   580 | 31203 |   2.0 |  1042M | 993 |6150 | 230 | 405 |1441 |  1 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2617s| 14800 |   580 | 31228 |   2.0 |  1042M | 993 |6150 | 230 | 384 |1453 |  2 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2622s| 14900 |   582 | 31275 |   2.0 |  1042M | 993 |6150 | 230 | 405 |1474 |  1 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2627s| 15000 |   584 | 31304 |   2.0 |  1042M | 993 |6150 | 230 | 385 |1487 |  1 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2631s| 15100 |   586 | 31398 |   2.0 |  1042M | 993 |6150 | 230 | 403 |1531 |  2 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2648s| 15200 |   586 | 31404 |   2.0 |  1042M | 993 |6150 | 230 | 404 |1532 |  0 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 15300 |   588 | 31468 |   2.0 |  1042M | 993 |6150 | 230 | 401 |1560 |  0 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2692s| 15400 |   592 | 31478 |   2.0 |  1042M | 993 |6150 | 230 | 406 |1565 |  1 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2697s| 15500 |   592 | 31556 |   1.9 |  1042M | 993 |6150 | 230 | 387 |1602 |  2 |   0 |   0 | 8.948234e+03 | 8.948844e+03 |   0.01%|  95.12%
 2701s| 15600 |   594 | 31600 |   1.9 |  1042M | 993 |6150 | 230 | 407 |1622 |  1 |   0 |   0 | 8.948234e+03 | 8.948844e+03 |   0.01%|  95.12%
 2706s| 15700 |   594 | 31625 |   1.9 |  1042M | 993 |6150 | 230 | 382 |1633 |  0 |   0 |   0 | 8.948234e+03 | 8.948844e+03 |   0.01%|  95.13%
 2709s| 15800 |   594 | 31698 |   1.9 |  1042M | 993 |6150 | 230 | 388 |1669 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2713s| 15900 |   596 | 31790 |   1.9 |  1042M | 993 |6150 | 230 | 389 |1712 |  2 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2735s| 16000 |   596 | 31830 |   1.9 |  1042M | 993 |6150 | 230 | 406 |1729 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2740s| 16100 |   598 | 31864 |   1.9 |  1042M | 993 |6150 | 230 | 389 |1744 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2776s| 16200 |   598 | 31900 |   1.9 |  1042M | 993 |6150 | 230 | 405 |1760 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2797s| 16300 |   598 | 31940 |   1.9 |  1042M | 993 |6150 | 230 | 390 |1777 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2800s| 16400 |   600 | 32026 |   1.9 |  1042M | 993 |6150 | 230 | 406 |1817 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2806s| 16500 |   602 | 32031 |   1.9 |  1042M | 993 |6150 | 230 | 408 |1819 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2811s| 16600 |   604 | 32100 |   1.8 |  1042M | 993 |6150 | 230 | 405 |1850 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2817s| 16700 |   606 | 32117 |   1.8 |  1042M | 993 |6150 | 230 | 411 |1856 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s| 16800 |   606 | 32208 |   1.8 |  1042M | 993 |6150 | 230 | 390 |1899 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2830s| 16900 |   608 | 32304 |   1.8 |  1042M | 993 |6150 | 230 | 389 |1946 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2835s| 17000 |   608 | 32357 |   1.8 |  1042M | 993 |6150 | 230 | 412 |1969 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2878s| 17100 |   610 | 32396 |   1.8 |  1042M | 993 |6150 | 230 | 391 |1989 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2884s| 17200 |   610 | 32445 |   1.8 |  1042M | 993 |6150 | 230 | 413 |2011 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2890s| 17300 |   610 | 32484 |   1.8 |  1042M | 998 |6150 | 230 | 398 |2029 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2897s| 17400 |   612 | 32485 |   1.8 |  1042M |1049 |6150 | 230 | 399 |2030 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2903s| 17500 |   614 | 32489 |   1.8 |  1042M |1099 |6150 | 230 | 402 |2033 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2908s| 17600 |   616 | 32569 |   1.8 |  1042M |1103 |6150 | 230 | 411 |2071 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2914s| 17700 |   616 | 32597 |   1.8 |  1042M |1103 |6150 | 230 | 423 |2083 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2919s| 17800 |   618 | 32684 |   1.8 |  1042M |1103 |6150 | 230 | 410 |2121 |  2 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2925s| 17900 |   618 | 32707 |   1.7 |  1042M |1103 |6150 | 230 | 418 |2129 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2972s| 18000 |   618 | 32795 |   1.7 |  1042M |1103 |6150 | 230 | 408 |2170 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2978s| 18100 |   620 | 32841 |   1.7 |  1042M |1103 |6150 | 230 | 425 |2187 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2985s| 18200 |   618 | 32943 |   1.7 |  1042M |1103 |6150 | 230 | 375 |2237 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
