2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s| 68100 | 35416 |463086 |   6.8 |   409M |  54 |6180 |6260 |6417 | 107k|  0 |   0 |  94 | 1.687041e+04 | 1.693976e+04 |   0.41%|  97.01%
 1676s| 68200 | 35466 |463602 |   6.8 |   410M |  54 |6180 |6260 |6411 | 107k|  3 |   0 |  94 | 1.687042e+04 | 1.693976e+04 |   0.41%|  97.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 68300 | 35504 |464089 |   6.8 |   410M |  54 |6180 |6260 |6416 | 107k|  2 |   0 |  94 | 1.687042e+04 | 1.693976e+04 |   0.41%|  97.01%
 1680s| 68400 | 35538 |464664 |   6.8 |   411M |  54 |6180 |6260 |6416 | 108k|  3 |   0 |  96 | 1.687048e+04 | 1.693976e+04 |   0.41%|  97.03%
 1682s| 68500 | 35584 |465282 |   6.8 |   411M |  54 |6180 |6260 |6406 | 108k|  0 |   0 |  96 | 1.687048e+04 | 1.693976e+04 |   0.41%|  97.03%
 1683s| 68600 | 35620 |465805 |   6.8 |   411M |  54 |6180 |6260 |6414 | 108k|  3 |   0 |  96 | 1.687048e+04 | 1.693976e+04 |   0.41%|  97.03%
 1685s| 68700 | 35664 |466284 |   6.8 |   413M |  54 |6180 |6260 |6412 | 108k|  0 |   0 |  96 | 1.687048e+04 | 1.693976e+04 |   0.41%|  97.03%
 1687s| 68800 | 35710 |466839 |   6.8 |   413M |  54 |6180 |6260 |6421 | 108k|  3 |   0 |  96 | 1.687053e+04 | 1.693976e+04 |   0.41%|  97.03%
 1689s| 68900 | 35750 |467420 |   6.8 |   414M |  54 |6180 |6260 |6412 | 108k|  0 |   0 |  96 | 1.687061e+04 | 1.693976e+04 |   0.41%|  97.03%
 1691s| 69000 | 35782 |467904 |   6.8 |   415M |  54 |6180 |6260 |6413 | 109k|  0 |   0 |  96 | 1.687069e+04 | 1.693976e+04 |   0.41%|  97.03%
 1693s| 69100 | 35812 |468496 |   6.8 |   415M |  54 |6180 |6260 |6395 | 109k|  0 |   0 |  96 | 1.687072e+04 | 1.693976e+04 |   0.41%|  97.03%
 1695s| 69200 | 35858 |468978 |   6.8 |   416M |  54 |6180 |6260 |6410 | 109k|  0 |   0 |  96 | 1.687072e+04 | 1.693976e+04 |   0.41%|  97.03%
 1696s| 69300 | 35890 |469528 |   6.8 |   416M |  54 |6180 |6260 |6396 | 109k|  2 |   0 |  96 | 1.687076e+04 | 1.693976e+04 |   0.41%|  97.03%
 1698s| 69400 | 35940 |469947 |   6.8 |   417M |  54 |6180 |6260 |6414 | 109k|  3 |   0 |  96 | 1.687076e+04 | 1.693976e+04 |   0.41%|  97.03%
 1700s| 69500 | 35976 |470454 |   6.7 |   418M |  55 |6180 |6260 |6414 | 109k|  3 |   0 |  96 | 1.687079e+04 | 1.693976e+04 |   0.41%|  97.03%
 1701s| 69600 | 36016 |470973 |   6.7 |   418M |  55 |6180 |6260 |6410 | 109k|  0 |   0 |  96 | 1.687080e+04 | 1.693976e+04 |   0.41%|  97.03%
 1705s| 69700 | 36048 |471557 |   6.7 |   418M |  55 |6180 |6260 |6408 | 110k|  0 |   0 |  97 | 1.687083e+04 | 1.693976e+04 |   0.41%|  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 69800 | 36096 |472114 |   6.7 |   418M |  55 |6180 |6260 |6398 | 110k|  3 |   0 |  97 | 1.687095e+04 | 1.693976e+04 |   0.41%|  97.03%
 1709s| 69900 | 36140 |472563 |   6.7 |   418M |  55 |6180 |6260 |6410 | 110k|  0 |   0 |  97 | 1.687099e+04 | 1.693976e+04 |   0.41%|  97.03%
 1711s| 70000 | 36180 |473068 |   6.7 |   418M |  55 |6180 |6260 |6408 | 110k|  3 |   0 |  97 | 1.687104e+04 | 1.693976e+04 |   0.41%|  97.03%
 1712s| 70100 | 36216 |473561 |   6.7 |   418M |  55 |6180 |6260 |6412 | 110k|  0 |   0 |  97 | 1.687112e+04 | 1.693976e+04 |   0.41%|  97.03%
 1714s| 70200 | 36258 |474084 |   6.7 |   419M |  55 |6180 |6260 |6417 | 110k|  2 |   0 |  97 | 1.687112e+04 | 1.693976e+04 |   0.41%|  97.03%
 1716s| 70300 | 36292 |474694 |   6.7 |   419M |  55 |6180 |6260 |6410 | 110k|  3 |   0 |  97 | 1.687121e+04 | 1.693976e+04 |   0.41%|  97.03%
 1718s| 70400 | 36338 |475181 |   6.7 |   419M |  55 |6180 |6260 |6392 | 111k|  2 |   0 |  97 | 1.687125e+04 | 1.693976e+04 |   0.41%|  97.03%
 1720s| 70500 | 36370 |475764 |   6.7 |   419M |  55 |6180 |6260 |6406 | 111k|  2 |   0 |  97 | 1.687135e+04 | 1.693976e+04 |   0.41%|  97.03%
 1721s| 70600 | 36410 |476291 |   6.7 |   419M |  55 |6180 |6260 |6411 | 111k|  2 |   0 |  97 | 1.687151e+04 | 1.693976e+04 |   0.40%|  97.03%
 1723s| 70700 | 36448 |476814 |   6.7 |   419M |  55 |6180 |6260 |6420 | 111k|  2 |   0 |  97 | 1.687152e+04 | 1.693976e+04 |   0.40%|  97.03%
 1725s| 70800 | 36488 |477311 |   6.7 |   420M |  55 |6180 |6260 |6419 | 111k|  3 |   0 |  97 | 1.687152e+04 | 1.693976e+04 |   0.40%|  97.03%
 1728s| 70900 | 36522 |477802 |   6.7 |   420M |  55 |6180 |6260 |6414 | 111k|  0 |   0 |  99 | 1.687158e+04 | 1.693976e+04 |   0.40%|  97.03%
 1730s| 71000 | 36552 |478348 |   6.7 |   420M |  55 |6180 |6260 |6408 | 111k|  2 |   0 |  99 | 1.687162e+04 | 1.693976e+04 |   0.40%|  97.03%
 1731s| 71100 | 36578 |478893 |   6.7 |   420M |  55 |6180 |6260 |6396 | 112k|  2 |   0 |  99 | 1.687166e+04 | 1.693976e+04 |   0.40%|  97.03%
 1733s| 71200 | 36612 |479448 |   6.7 |   422M |  55 |6180 |6260 |6408 | 112k|  2 |   0 |  99 | 1.687166e+04 | 1.693976e+04 |   0.40%|  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 71300 | 36640 |479896 |   6.7 |   422M |  55 |6180 |6260 |6411 | 112k|  2 |   0 |  99 | 1.687167e+04 | 1.693976e+04 |   0.40%|  97.03%
 1737s| 71400 | 36682 |480412 |   6.7 |   423M |  55 |6180 |6260 |6424 | 112k|  3 |   0 |  99 | 1.687172e+04 | 1.693976e+04 |   0.40%|  97.03%
 1738s| 71500 | 36704 |480877 |   6.7 |   423M |  55 |6180 |6260 |6410 | 112k|  2 |   0 |  99 | 1.687176e+04 | 1.693976e+04 |   0.40%|  97.03%
 1740s| 71600 | 36742 |481422 |   6.7 |   423M |  55 |6180 |6260 |6410 | 112k|  3 |   0 |  99 | 1.687184e+04 | 1.693976e+04 |   0.40%|  97.03%
 1742s| 71700 | 36772 |481835 |   6.7 |   423M |  55 |6180 |6260 |6426 | 112k|  0 |   0 |  99 | 1.687185e+04 | 1.693976e+04 |   0.40%|  97.03%
 1744s| 71800 | 36800 |482328 |   6.7 |   424M |  55 |6180 |6260 |6415 | 113k|  2 |   0 |  99 | 1.687191e+04 | 1.693976e+04 |   0.40%|  97.03%
 1745s| 71900 | 36840 |482813 |   6.7 |   424M |  55 |6180 |6260 |6413 | 113k|  0 |   0 |  99 | 1.687191e+04 | 1.693976e+04 |   0.40%|  97.03%
 1747s| 72000 | 36870 |483289 |   6.7 |   424M |  55 |6180 |6260 |6411 | 113k|  2 |   0 |  99 | 1.687193e+04 | 1.693976e+04 |   0.40%|  97.03%
 1749s| 72100 | 36908 |483824 |   6.7 |   424M |  55 |6180 |6260 |6395 | 113k|  3 |   0 |  99 | 1.687193e+04 | 1.693976e+04 |   0.40%|  97.03%
 1751s| 72200 | 36948 |484331 |   6.7 |   424M |  55 |6180 |6260 |6410 | 113k|  2 |   0 | 100 | 1.687195e+04 | 1.693976e+04 |   0.40%|  97.03%
 1753s| 72300 | 36988 |484894 |   6.7 |   425M |  55 |6180 |6260 |6415 | 113k|  2 |   0 | 101 | 1.687197e+04 | 1.693976e+04 |   0.40%|  97.03%
 1755s| 72400 | 37028 |485461 |   6.7 |   425M |  55 |6180 |6260 |6415 | 113k|  0 |   0 | 101 | 1.687201e+04 | 1.693976e+04 |   0.40%|  97.03%
 1757s| 72500 | 37076 |485935 |   6.7 |   425M |  55 |6180 |6260 |6413 | 114k|  3 |   0 | 101 | 1.687201e+04 | 1.693976e+04 |   0.40%|  97.03%
 1758s| 72600 | 37106 |486404 |   6.7 |   425M |  55 |6180 |6260 |6410 | 114k|  0 |   0 | 101 | 1.687205e+04 | 1.693976e+04 |   0.40%|  97.03%
 1760s| 72700 | 37144 |486928 |   6.7 |   425M |  55 |6180 |6260 |6405 | 114k|  2 |   0 | 101 | 1.687208e+04 | 1.693976e+04 |   0.40%|  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 72800 | 37186 |487376 |   6.7 |   425M |  55 |6180 |6260 |6420 | 114k|  2 |   0 | 101 | 1.687208e+04 | 1.693976e+04 |   0.40%|  97.03%
 1768s| 72900 | 37224 |487841 |   6.7 |   425M |  55 |6180 |6260 |6405 | 114k|  0 |   0 | 101 | 1.687208e+04 | 1.693976e+04 |   0.40%|  97.03%
 1770s| 73000 | 37256 |488354 |   6.7 |   426M |  55 |6180 |6260 |6415 | 114k|  3 |   0 | 101 | 1.687210e+04 | 1.693976e+04 |   0.40%|  97.03%
 1772s| 73100 | 37294 |488877 |   6.7 |   426M |  55 |6180 |6260 |6424 | 114k|  3 |   0 | 101 | 1.687213e+04 | 1.693976e+04 |   0.40%|  97.04%
 1774s| 73200 | 37330 |489327 |   6.7 |   426M |  55 |6180 |6260 |6414 | 115k|  0 |   0 | 101 | 1.687216e+04 | 1.693976e+04 |   0.40%|  97.04%
 1776s| 73300 | 37368 |489755 |   6.7 |   427M |  55 |6180 |6260 |6414 | 115k|  0 |   0 | 101 | 1.687216e+04 | 1.693976e+04 |   0.40%|  97.04%
 1778s| 73400 | 37404 |490250 |   6.7 |   427M |  55 |6180 |6260 |6411 | 115k|  3 |   0 | 101 | 1.687221e+04 | 1.693976e+04 |   0.40%|  97.04%
 1780s| 73500 | 37446 |490780 |   6.7 |   427M |  55 |6180 |6260 |6421 | 115k|  0 |   0 | 101 | 1.687221e+04 | 1.693976e+04 |   0.40%|  97.04%
 1782s| 73600 | 37500 |491249 |   6.7 |   428M |  55 |6180 |6260 |6397 | 115k|  2 |   0 | 102 | 1.687223e+04 | 1.693976e+04 |   0.40%|  97.04%
 1784s| 73700 | 37542 |491777 |   6.7 |   428M |  55 |6180 |6260 |6403 | 115k|  3 |   0 | 102 | 1.687224e+04 | 1.693976e+04 |   0.40%|  97.04%
 1786s| 73800 | 37582 |492221 |   6.7 |   429M |  55 |6180 |6260 |6400 | 115k|  3 |   0 | 102 | 1.687226e+04 | 1.693976e+04 |   0.40%|  97.04%
 1788s| 73900 | 37620 |492692 |   6.6 |   429M |  55 |6180 |6260 |6397 | 116k|  0 |   0 | 102 | 1.687234e+04 | 1.693976e+04 |   0.40%|  97.04%
 1790s| 74000 | 37654 |493211 |   6.6 |   429M |  55 |6180 |6260 |6413 | 116k|  3 |   0 | 102 | 1.687240e+04 | 1.693976e+04 |   0.40%|  97.04%
 1797s| 74100 | 37682 |493705 |   6.6 |   429M |  55 |6180 |6260 |6418 | 116k|  2 |   0 | 102 | 1.687244e+04 | 1.693976e+04 |   0.40%|  97.04%
 1798s| 74200 | 37712 |494120 |   6.6 |   429M |  55 |6180 |6260 |6415 | 116k|  3 |   0 | 102 | 1.687247e+04 | 1.693976e+04 |   0.40%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 74300 | 37754 |494695 |   6.6 |   429M |  55 |6180 |6260 |6425 | 116k|  0 |   0 | 102 | 1.687247e+04 | 1.693976e+04 |   0.40%|  97.04%
 1834s| 74400 | 37784 |495379 |   6.6 |   431M |  55 |6180 |6260 |6425 | 116k|  0 |   0 | 102 | 1.687255e+04 | 1.693976e+04 |   0.40%|  97.04%
 1835s| 74500 | 37818 |495819 |   6.6 |   431M |  55 |6180 |6260 |6411 | 116k|  3 |   0 | 102 | 1.687262e+04 | 1.693976e+04 |   0.40%|  97.04%
 1836s| 74600 | 37856 |496311 |   6.6 |   431M |  55 |6180 |6260 |6415 | 117k|  3 |   0 | 102 | 1.687265e+04 | 1.693976e+04 |   0.40%|  97.04%
 1838s| 74700 | 37892 |496798 |   6.6 |   432M |  55 |6180 |6260 |6415 | 117k|  3 |   0 | 102 | 1.687268e+04 | 1.693976e+04 |   0.40%|  97.04%
 1840s| 74800 | 37930 |497251 |   6.6 |   433M |  55 |6180 |6260 |6415 | 117k|  3 |   0 | 102 | 1.687273e+04 | 1.693976e+04 |   0.40%|  97.04%
 1841s| 74900 | 37962 |497861 |   6.6 |   433M |  55 |6180 |6260 |6415 | 117k|  2 |   0 | 102 | 1.687275e+04 | 1.693976e+04 |   0.40%|  97.04%
 1859s| 75000 | 37998 |498366 |   6.6 |   435M |  55 |6180 |6260 |6415 | 117k|  2 |   0 | 102 | 1.687283e+04 | 1.693976e+04 |   0.40%|  97.04%
 1860s| 75100 | 38040 |498859 |   6.6 |   436M |  55 |6180 |6260 |6413 | 117k|  2 |   0 | 102 | 1.687283e+04 | 1.693976e+04 |   0.40%|  97.04%
 1861s| 75200 | 38072 |499315 |   6.6 |   436M |  55 |6180 |6260 |6417 | 117k|  2 |   0 | 102 | 1.687283e+04 | 1.693976e+04 |   0.40%|  97.04%
 1862s| 75300 | 38100 |499826 |   6.6 |   437M |  55 |6180 |6260 |6407 | 117k|  0 |   0 | 102 | 1.687294e+04 | 1.693976e+04 |   0.40%|  97.04%
 1887s| 75400 | 38138 |500319 |   6.6 |   437M |  55 |6180 |6260 |6406 | 118k|  3 |   0 | 102 | 1.687295e+04 | 1.693976e+04 |   0.40%|  97.04%
 1888s| 75500 | 38180 |500825 |   6.6 |   437M |  55 |6180 |6260 |6420 | 118k|  2 |   0 | 102 | 1.687296e+04 | 1.693976e+04 |   0.40%|  97.04%
 1890s| 75600 | 38222 |501345 |   6.6 |   437M |  55 |6180 |6260 |6414 | 118k|  3 |   0 | 104 | 1.687304e+04 | 1.693976e+04 |   0.40%|  97.04%
 1891s| 75700 | 38256 |502445 |   6.6 |   437M |  55 |6180 |6260 |6410 | 118k|  3 |   0 | 104 | 1.687308e+04 | 1.693976e+04 |   0.40%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 75800 | 38282 |502980 |   6.6 |   437M |  55 |6180 |6260 |6407 | 118k|  2 |   0 | 104 | 1.687311e+04 | 1.693976e+04 |   0.39%|  97.04%
 1895s| 75900 | 38324 |503469 |   6.6 |   438M |  55 |6180 |6260 |6419 | 118k|  2 |   0 | 104 | 1.687311e+04 | 1.693976e+04 |   0.39%|  97.04%
 1896s| 76000 | 38348 |504058 |   6.6 |   439M |  55 |6180 |6260 |6419 | 118k|  1 |   0 | 104 | 1.687314e+04 | 1.693976e+04 |   0.39%|  97.05%
 1898s| 76100 | 38380 |504657 |   6.6 |   439M |  55 |6180 |6260 |6394 | 119k|  0 |   0 | 104 | 1.687314e+04 | 1.693976e+04 |   0.39%|  97.05%
 1900s| 76200 | 38422 |505383 |   6.6 |   439M |  55 |6180 |6260 |6421 | 119k|  0 |   0 | 104 | 1.687318e+04 | 1.693976e+04 |   0.39%|  97.05%
 1901s| 76300 | 38446 |506127 |   6.6 |   439M |  55 |6180 |6260 |6418 | 119k|  2 |   0 | 104 | 1.687322e+04 | 1.693976e+04 |   0.39%|  97.05%
 1903s| 76400 | 38480 |506614 |   6.6 |   439M |  55 |6180 |6260 |6401 | 119k|  2 |   0 | 104 | 1.687323e+04 | 1.693976e+04 |   0.39%|  97.08%
 1904s| 76500 | 38522 |507107 |   6.6 |   439M |  55 |6180 |6260 |6418 | 119k|  0 |   0 | 104 | 1.687324e+04 | 1.693976e+04 |   0.39%|  97.08%
 1906s| 76600 | 38564 |507707 |   6.6 |   440M |  55 |6180 |6260 |6417 | 119k|  2 |   0 | 104 | 1.687326e+04 | 1.693976e+04 |   0.39%|  97.08%
 1908s| 76700 | 38604 |508131 |   6.6 |   440M |  55 |6180 |6260 |6401 | 119k|  0 |   0 | 104 | 1.687326e+04 | 1.693976e+04 |   0.39%|  97.08%
 1909s| 76800 | 38638 |508786 |   6.6 |   440M |  55 |6180 |6260 |6415 | 120k|  3 |   0 | 104 | 1.687338e+04 | 1.693976e+04 |   0.39%|  97.08%
 1911s| 76900 | 38668 |509253 |   6.6 |   440M |  55 |6180 |6260 |6418 | 120k|  0 |   0 | 104 | 1.687342e+04 | 1.693976e+04 |   0.39%|  97.08%
 1913s| 77000 | 38704 |509894 |   6.6 |   441M |  55 |6180 |6260 |6418 | 120k|  2 |   0 | 104 | 1.687342e+04 | 1.693976e+04 |   0.39%|  97.08%
 1915s| 77100 | 38738 |510404 |   6.6 |   441M |  55 |6180 |6260 |6412 | 120k|  2 |   0 | 104 | 1.687348e+04 | 1.693976e+04 |   0.39%|  97.08%
 1916s| 77200 | 38776 |511113 |   6.6 |   441M |  55 |6180 |6260 |6410 | 120k|  2 |   0 | 104 | 1.687357e+04 | 1.693976e+04 |   0.39%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s| 77300 | 38808 |511593 |   6.6 |   441M |  55 |6180 |6260 |6416 | 120k|  1 |   0 | 104 | 1.687362e+04 | 1.693976e+04 |   0.39%|  97.08%
 1919s| 77400 | 38836 |512184 |   6.6 |   441M |  55 |6180 |6260 |6415 | 120k|  2 |   0 | 104 | 1.687364e+04 | 1.693976e+04 |   0.39%|  97.08%
 1921s| 77500 | 38874 |512696 |   6.6 |   442M |  55 |6180 |6260 |6421 | 121k|  1 |   0 | 104 | 1.687365e+04 | 1.693976e+04 |   0.39%|  97.08%
 1923s| 77600 | 38910 |513197 |   6.6 |   444M |  55 |6180 |6260 |6406 | 121k|  2 |   0 | 104 | 1.687367e+04 | 1.693976e+04 |   0.39%|  97.08%
 1924s| 77700 | 38942 |513779 |   6.6 |   444M |  55 |6180 |6260 |6413 | 121k|  3 |   0 | 104 | 1.687371e+04 | 1.693976e+04 |   0.39%|  97.08%
 1926s| 77800 | 38974 |514263 |   6.6 |   444M |  55 |6180 |6260 |6411 | 121k|  1 |   0 | 104 | 1.687371e+04 | 1.693976e+04 |   0.39%|  97.09%
 1928s| 77900 | 39012 |514840 |   6.6 |   445M |  55 |6180 |6260 |6414 | 121k|  1 |   0 | 104 | 1.687373e+04 | 1.693976e+04 |   0.39%|  97.09%
 1930s| 78000 | 39056 |515362 |   6.6 |   445M |  55 |6180 |6260 |6406 | 121k|  1 |   0 | 104 | 1.687377e+04 | 1.693976e+04 |   0.39%|  97.09%
 1934s| 78100 | 39098 |515800 |   6.6 |   445M |  55 |6180 |6260 |6412 | 121k|  2 |   0 | 104 | 1.687384e+04 | 1.693976e+04 |   0.39%|  97.09%
 1935s| 78200 | 39130 |516216 |   6.6 |   446M |  55 |6180 |6260 |6413 | 121k|  0 |   0 | 104 | 1.687384e+04 | 1.693976e+04 |   0.39%|  97.09%
 1937s| 78300 | 39156 |516672 |   6.6 |   446M |  55 |6180 |6260 |6416 | 122k|  3 |   0 | 104 | 1.687385e+04 | 1.693976e+04 |   0.39%|  97.18%
 1940s| 78400 | 39186 |517119 |   6.6 |   446M |  55 |6180 |6260 |6413 | 122k|  1 |   0 | 104 | 1.687389e+04 | 1.693976e+04 |   0.39%|  97.18%
 1942s| 78500 | 39218 |517567 |   6.6 |   446M |  55 |6180 |6260 |6393 | 122k|  2 |   0 | 104 | 1.687390e+04 | 1.693976e+04 |   0.39%|  97.18%
 1944s| 78600 | 39248 |518113 |   6.6 |   446M |  55 |6180 |6260 |6412 | 122k|  3 |   0 | 104 | 1.687392e+04 | 1.693976e+04 |   0.39%|  97.18%
 1945s| 78700 | 39278 |518610 |   6.6 |   446M |  55 |6180 |6260 |6419 | 122k|  3 |   0 | 104 | 1.687392e+04 | 1.693976e+04 |   0.39%|  97.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 78800 | 39310 |519156 |   6.6 |   448M |  55 |6180 |6260 |6418 | 122k|  3 |   0 | 106 | 1.687399e+04 | 1.693976e+04 |   0.39%|  97.18%
 1949s| 78900 | 39326 |519729 |   6.6 |   448M |  55 |6180 |6260 |6413 | 122k|  0 |   0 | 106 | 1.687406e+04 | 1.693976e+04 |   0.39%|  97.18%
 1951s| 79000 | 39350 |520225 |   6.6 |   448M |  55 |6180 |6260 |6421 | 123k|  3 |   0 | 106 | 1.687412e+04 | 1.693976e+04 |   0.39%|  97.18%
 1952s| 79100 | 39382 |520765 |   6.6 |   448M |  55 |6180 |6260 |6413 | 123k|  3 |   0 | 107 | 1.687413e+04 | 1.693976e+04 |   0.39%|  97.18%
 1954s| 79200 | 39410 |521353 |   6.6 |   448M |  55 |6180 |6260 |6421 | 123k|  1 |   0 | 107 | 1.687415e+04 | 1.693976e+04 |   0.39%|  97.18%
 1956s| 79300 | 39434 |522057 |   6.6 |   450M |  55 |6180 |6260 |6420 | 123k|  0 |   0 | 107 | 1.687417e+04 | 1.693976e+04 |   0.39%|  97.18%
 1958s| 79400 | 39470 |522736 |   6.6 |   450M |  55 |6180 |6260 |6415 | 123k|  3 |   0 | 108 | 1.687417e+04 | 1.693976e+04 |   0.39%|  97.18%
 1959s| 79500 | 39494 |523164 |   6.6 |   450M |  55 |6180 |6260 |6396 | 123k|  2 |   0 | 108 | 1.687419e+04 | 1.693976e+04 |   0.39%|  97.18%
 1961s| 79600 | 39536 |523671 |   6.6 |   450M |  55 |6180 |6260 |6412 | 123k|  2 |   0 | 108 | 1.687424e+04 | 1.693976e+04 |   0.39%|  97.18%
 1963s| 79700 | 39564 |524224 |   6.6 |   450M |  55 |6180 |6260 |6423 | 124k|  2 |   0 | 108 | 1.687429e+04 | 1.693976e+04 |   0.39%|  97.18%
 1964s| 79800 | 39596 |524666 |   6.6 |   451M |  55 |6180 |6260 |6408 | 124k|  3 |   0 | 108 | 1.687429e+04 | 1.693976e+04 |   0.39%|  97.18%
 1966s| 79900 | 39622 |525308 |   6.6 |   451M |  55 |6180 |6260 |6423 | 124k|  3 |   0 | 109 | 1.687432e+04 | 1.693976e+04 |   0.39%|  97.18%
 1967s| 80000 | 39650 |525737 |   6.6 |   452M |  55 |6180 |6260 |6398 | 124k|  2 |   0 | 109 | 1.687439e+04 | 1.693976e+04 |   0.39%|  97.18%
 1969s| 80100 | 39678 |526306 |   6.6 |   453M |  55 |6180 |6260 |6402 | 124k|  3 |   0 | 111 | 1.687444e+04 | 1.693976e+04 |   0.39%|  97.18%
 1971s| 80200 | 39694 |526902 |   6.6 |   453M |  55 |6180 |6260 |6412 | 124k|  0 |   0 | 112 | 1.687448e+04 | 1.693976e+04 |   0.39%|  97.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 80300 | 39730 |527406 |   6.6 |   453M |  55 |6180 |6260 |6424 | 124k|  3 |   0 | 112 | 1.687448e+04 | 1.693976e+04 |   0.39%|  97.18%
 1976s| 80400 | 39762 |527852 |   6.5 |   453M |  55 |6180 |6260 |6413 | 124k|  3 |   0 | 112 | 1.687448e+04 | 1.693976e+04 |   0.39%|  97.18%
 1978s| 80500 | 39788 |528452 |   6.5 |   453M |  55 |6180 |6260 |6422 | 125k|  3 |   0 | 112 | 1.687449e+04 | 1.693976e+04 |   0.39%|  97.18%
 1979s| 80600 | 39818 |528908 |   6.5 |   453M |  55 |6180 |6260 |6416 | 125k|  3 |   0 | 112 | 1.687449e+04 | 1.693976e+04 |   0.39%|  97.18%
 1981s| 80700 | 39836 |529425 |   6.5 |   453M |  55 |6180 |6260 |6406 | 125k|  0 |   0 | 112 | 1.687450e+04 | 1.693976e+04 |   0.39%|  97.18%
 1982s| 80800 | 39864 |530010 |   6.5 |   453M |  55 |6180 |6260 |6421 | 125k|  3 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 1984s| 80900 | 39904 |530666 |   6.5 |   454M |  55 |6180 |6260 |6409 | 125k|  3 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 1985s| 81000 | 39928 |531220 |   6.5 |   455M |  55 |6180 |6260 |6419 | 125k|  0 |   0 | 112 | 1.687455e+04 | 1.693976e+04 |   0.39%|  97.18%
 1988s| 81100 | 39954 |531807 |   6.5 |   456M |  55 |6180 |6260 |6398 | 125k|  2 |   0 | 112 | 1.687465e+04 | 1.693976e+04 |   0.39%|  97.18%
 1989s| 81200 | 39980 |532416 |   6.5 |   457M |  55 |6180 |6260 |6418 | 126k|  2 |   0 | 112 | 1.687466e+04 | 1.693976e+04 |   0.39%|  97.18%
 1991s| 81300 | 40004 |533214 |   6.5 |   457M |  55 |6180 |6260 |6426 | 126k|  2 |   0 | 112 | 1.687467e+04 | 1.693976e+04 |   0.39%|  97.34%
 1993s| 81400 | 40034 |533762 |   6.5 |   457M |  55 |6180 |6260 |6416 | 126k|  0 |   0 | 112 | 1.687468e+04 | 1.693976e+04 |   0.39%|  97.34%
 1994s| 81500 | 40064 |534706 |   6.5 |   457M |  55 |6180 |6260 |6419 | 126k|  0 |   0 | 112 | 1.687475e+04 | 1.693976e+04 |   0.39%|  97.34%
 1996s| 81600 | 40088 |535291 |   6.5 |   457M |  55 |6180 |6260 |6401 | 126k|  3 |   0 | 112 | 1.687477e+04 | 1.693976e+04 |   0.39%|  97.34%
 1997s| 81700 | 40116 |535756 |   6.5 |   457M |  55 |6180 |6260 |6412 | 126k|  2 |   0 | 112 | 1.687477e+04 | 1.693976e+04 |   0.39%|  97.34%
