solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s| 28400 |  2281 | 26926 |   0.9 |    37M |  98 |2040 |1920 |2089 |3171 |  0 |   0 |   0 | 3.484245e+02 | 3.484268e+02 |   0.00%|  99.99%
 65.0s| 28500 |  2221 | 27011 |   0.9 |    37M |  98 |2040 |1920 |2090 |3171 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 65.2s| 28600 |  2209 | 27102 |   0.9 |    37M |  98 |2040 |1920 |2089 |3181 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 65.3s| 28700 |  2181 | 27188 |   0.9 |    37M |  98 |2040 |1920 |2090 |3183 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 65.5s| 28800 |  2135 | 27266 |   0.9 |    37M |  98 |2040 |1920 |2087 |3183 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 65.7s| 28900 |  2119 | 27338 |   0.9 |    37M |  98 |2040 |1920 |2088 |3185 |  1 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 65.8s| 29000 |  2089 | 27438 |   0.9 |    37M |  98 |2040 |1920 |2090 |3188 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 66.0s| 29100 |  2087 | 27517 |   0.9 |    37M |  98 |2040 |1920 |2090 |3191 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 66.1s| 29200 |  2085 | 27591 |   0.9 |    37M |  98 |2040 |1920 |2090 |3196 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 66.2s| 29300 |  2045 | 27702 |   0.9 |    37M |  98 |2040 |1920 |2091 |3200 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s| 29400 |  2039 | 27781 |   0.9 |    37M |  98 |2040 |1920 |2090 |3205 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 66.6s| 29500 |  2027 | 27867 |   0.9 |    37M |  98 |2040 |1920 |2090 |3209 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 66.7s| 29600 |  1995 | 27953 |   0.9 |    37M |  98 |2040 |1920 |2088 |3210 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 66.8s| 29700 |  1975 | 28039 |   0.9 |    37M |  98 |2040 |1920 |2092 |3217 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 67.0s| 29800 |  1993 | 28113 |   0.9 |    37M |  98 |2040 |1920 |2092 |3227 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 67.2s| 29900 |  1943 | 28203 |   0.9 |    37M |  98 |2040 |1920 |2090 |3231 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 67.3s| 30000 |  1919 | 28280 |   0.9 |    37M |  98 |2040 |1920 |2093 |3237 |  5 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 67.6s| 30100 |  1933 | 28363 |   0.9 |    37M |  98 |2040 |1920 |2092 |3247 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 67.7s| 30200 |  1913 | 28449 |   0.9 |    37M |  98 |2040 |1920 |2090 |3259 |  0 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 67.9s| 30300 |  1915 | 28542 |   0.9 |    37M |  98 |2040 |1920 |2092 |3275 |  4 |   0 |   0 | 3.484246e+02 | 3.484268e+02 |   0.00%|  99.99%
 68.1s| 30400 |  1925 | 28618 |   0.9 |    37M |  98 |2040 |1920 |2090 |3281 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 68.2s| 30500 |  1901 | 28705 |   0.9 |    37M |  98 |2040 |1920 |2088 |3283 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 68.3s| 30600 |  1869 | 28799 |   0.9 |    37M |  98 |2040 |1920 |2092 |3291 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 68.5s| 30700 |  1813 | 28890 |   0.9 |    37M |  98 |2040 |1920 |2090 |3291 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 68.6s| 30800 |  1815 | 28963 |   0.9 |    37M |  98 |2040 |1920 |2093 |3297 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s| 30900 |  1807 | 29039 |   0.9 |    37M |  98 |2040 |1920 |2092 |3299 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 69.0s| 31000 |  1829 | 29121 |   0.9 |    37M |  98 |2040 |1920 |2091 |3307 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 69.1s| 31100 |  1821 | 29191 |   0.9 |    37M |  98 |2040 |1920 |2091 |3309 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 69.3s| 31200 |  1821 | 29258 |   0.9 |    37M |  98 |2040 |1920 |2092 |3320 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 69.4s| 31300 |  1805 | 29342 |   0.9 |    37M |  98 |2040 |1920 |2087 |3326 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 69.6s| 31400 |  1789 | 29417 |   0.9 |    37M |  98 |2040 |1920 |2093 |3332 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 69.9s| 31500 |  1765 | 29487 |   0.9 |    37M |  98 |2040 |1920 |2092 |3332 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.0s| 31600 |  1775 | 29551 |   0.9 |    37M |  98 |2040 |1920 |2091 |3332 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.2s| 31700 |  1751 | 29626 |   0.9 |    37M |  98 |2040 |1920 |2093 |3332 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.3s| 31800 |  1731 | 29698 |   0.9 |    37M |  98 |2040 |1920 |2086 |3340 |  4 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.5s| 31900 |  1713 | 29756 |   0.9 |    37M |  98 |2040 |1920 |2093 |3340 |  0 |   0 |   0 | 3.484247e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.6s| 32000 |  1703 | 29823 |   0.9 |    37M |  98 |2040 |1920 |2090 |3342 |  0 |   0 |   0 | 3.484248e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.8s| 32100 |  1671 | 29908 |   0.9 |    37M |  98 |2040 |1920 |2090 |3344 |  4 |   0 |   0 | 3.484248e+02 | 3.484268e+02 |   0.00%|  99.99%
 70.9s| 32200 |  1685 | 29986 |   0.9 |    37M |  98 |2040 |1920 |2094 |3354 |  4 |   0 |   0 | 3.484248e+02 | 3.484268e+02 |   0.00%|  99.99%
 71.1s| 32300 |  1705 | 30037 |   0.9 |    37M |  98 |2040 |1920 |2091 |3361 |  0 |   0 |   0 | 3.484248e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 32400 |  1735 | 30103 |   0.9 |    37M |  98 |2040 |1920 |2091 |3365 |  0 |   0 |   0 | 3.484248e+02 | 3.484268e+02 |   0.00%|  99.99%
 71.5s| 32500 |  1741 | 30156 |   0.9 |    37M |  98 |2040 |1920 |2091 |3365 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 71.6s| 32600 |  1755 | 30222 |   0.9 |    37M |  98 |2040 |1920 |2093 |3372 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 71.8s| 32700 |  1771 | 30297 |   0.9 |    37M |  98 |2040 |1920 |2091 |3378 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 72.1s| 32800 |  1809 | 30381 |   0.9 |    37M |  98 |2040 |1920 |2088 |3395 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 72.3s| 32900 |  1821 | 30453 |   0.9 |    37M |  98 |2040 |1920 |2093 |3403 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 72.5s| 33000 |  1821 | 30513 |   0.9 |    37M |  98 |2040 |1920 |2094 |3404 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 72.7s| 33100 |  1873 | 30609 |   0.9 |    37M |  98 |2040 |1920 |2087 |3428 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 72.9s| 33200 |  1869 | 30680 |   0.9 |    37M |  98 |2040 |1920 |2092 |3433 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 73.0s| 33300 |  1859 | 30750 |   0.9 |    37M |  98 |2040 |1920 |2093 |3443 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 73.2s| 33400 |  1889 | 30794 |   0.9 |    37M |  98 |2040 |1920 |2093 |3449 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 73.4s| 33500 |  1883 | 30859 |   0.9 |    37M |  98 |2040 |1920 |2091 |3455 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 73.5s| 33600 |  1883 | 30942 |   0.9 |    37M |  98 |2040 |1920 |2093 |3458 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 73.7s| 33700 |  1863 | 31017 |   0.9 |    37M |  98 |2040 |1920 |2083 |3458 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 73.8s| 33800 |  1845 | 31084 |   0.9 |    37M |  98 |2040 |1920 |2092 |3460 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.0s| 33900 |  1861 | 31140 |   0.9 |    37M |  98 |2040 |1920 |2093 |3462 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 74.2s| 34000 |  1863 | 31193 |   0.9 |    37M |  98 |2040 |1920 |2088 |3462 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 74.4s| 34100 |  1915 | 31257 |   0.9 |    37M |  98 |2040 |1920 |2083 |3476 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 74.7s| 34200 |  1983 | 31357 |   0.9 |    37M |  98 |2040 |1920 |2088 |3504 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 74.9s| 34300 |  2017 | 31424 |   0.9 |    37M |  98 |2040 |1920 |2083 |3508 |  5 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 75.2s| 34400 |  2093 | 31494 |   0.9 |    37M |  98 |2040 |1920 |2083 |3517 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 75.4s| 34500 |  2153 | 31579 |   0.9 |    37M |  98 |2040 |1920 |2083 |3545 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 75.6s| 34600 |  2159 | 31636 |   0.9 |    37M |  98 |2040 |1920 |2083 |3553 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 75.8s| 34700 |  2179 | 31703 |   0.9 |    37M |  98 |2040 |1920 |2086 |3567 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 75.9s| 34800 |  2169 | 31772 |   0.9 |    37M |  98 |2040 |1920 |2093 |3576 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 76.1s| 34900 |  2171 | 31846 |   0.9 |    37M |  98 |2040 |1920 |2095 |3598 |  6 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 76.3s| 35000 |  2211 | 31913 |   0.9 |    37M |  98 |2040 |1920 |2083 |3606 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 76.5s| 35100 |  2265 | 31969 |   0.9 |    37M |  98 |2040 |1920 |2094 |3614 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 76.7s| 35200 |  2253 | 32034 |   0.9 |    37M |  98 |2040 |1920 |2091 |3620 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 76.8s| 35300 |  2251 | 32118 |   0.9 |    37M |  98 |2040 |1920 |2083 |3620 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 35400 |  2271 | 32189 |   0.9 |    37M |  98 |2040 |1920 |2093 |3622 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 77.2s| 35500 |  2275 | 32236 |   0.9 |    37M |  98 |2040 |1920 |2093 |3623 |  4 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 77.3s| 35600 |  2277 | 32303 |   0.9 |    37M |  98 |2040 |1920 |2094 |3628 |  0 |   0 |   0 | 3.484249e+02 | 3.484268e+02 |   0.00%|  99.99%
 77.6s| 35700 |  2257 | 32394 |   0.9 |    37M |  98 |2040 |1920 |2092 |3635 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 77.8s| 35800 |  2269 | 32447 |   0.9 |    38M |  98 |2040 |1920 |2093 |3640 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 77.9s| 35900 |  2263 | 32505 |   0.9 |    38M |  98 |2040 |1920 |2093 |3641 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 78.1s| 36000 |  2261 | 32572 |   0.9 |    38M |  98 |2040 |1920 |2093 |3643 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 78.3s| 36100 |  2279 | 32630 |   0.9 |    38M |  98 |2040 |1920 |2094 |3656 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 78.4s| 36200 |  2285 | 32687 |   0.9 |    38M |  98 |2040 |1920 |2087 |3656 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 78.6s| 36300 |  2329 | 32722 |   0.9 |    38M |  98 |2040 |1920 |2087 |3656 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 78.8s| 36400 |  2357 | 32763 |   0.9 |    38M |  98 |2040 |1920 |2093 |3656 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 79.0s| 36500 |  2385 | 32807 |   0.9 |    38M |  98 |2040 |1920 |2087 |3656 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 79.2s| 36600 |  2417 | 32849 |   0.9 |    38M |  98 |2040 |1920 |2087 |3656 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 79.3s| 36700 |  2439 | 32902 |   0.9 |    38M |  98 |2040 |1920 |2091 |3657 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 79.5s| 36800 |  2453 | 32941 |   0.9 |    38M |  98 |2040 |1920 |2087 |3657 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s| 36900 |  2461 | 33005 |   0.9 |    38M |  98 |2040 |1920 |2083 |3664 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 79.9s| 37000 |  2487 | 33089 |   0.9 |    38M |  98 |2040 |1920 |2087 |3682 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 80.2s| 37100 |  2485 | 33144 |   0.9 |    38M |  98 |2040 |1920 |2093 |3682 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 80.3s| 37200 |  2475 | 33216 |   0.9 |    38M |  98 |2040 |1920 |2091 |3687 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 80.5s| 37300 |  2489 | 33275 |   0.9 |    38M |  98 |2040 |1920 |2093 |3691 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 80.7s| 37400 |  2489 | 33346 |   0.9 |    38M |  98 |2040 |1920 |2083 |3695 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 80.9s| 37500 |  2513 | 33412 |   0.9 |    38M |  98 |2040 |1920 |2088 |3703 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 81.0s| 37600 |  2543 | 33459 |   0.9 |    38M |  98 |2040 |1920 |2088 |3709 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 81.2s| 37700 |  2557 | 33529 |   0.9 |    38M |  98 |2040 |1920 |2087 |3715 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 81.4s| 37800 |  2557 | 33605 |   0.9 |    38M |  98 |2040 |1920 |2084 |3721 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 81.5s| 37900 |  2547 | 33665 |   0.9 |    38M |  98 |2040 |1920 |2087 |3721 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 81.7s| 38000 |  2521 | 33759 |   0.9 |    38M |  98 |2040 |1920 |2087 |3723 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 81.8s| 38100 |  2523 | 33835 |   0.9 |    38M |  98 |2040 |1920 |2093 |3725 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 82.0s| 38200 |  2497 | 33902 |   0.9 |    38M |  98 |2040 |1920 |2092 |3733 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 82.2s| 38300 |  2507 | 33960 |   0.9 |    38M |  98 |2040 |1920 |2097 |3737 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.4s| 38400 |  2553 | 34045 |   0.9 |    38M |  98 |2040 |1920 |2083 |3757 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 82.6s| 38500 |  2577 | 34120 |   0.9 |    38M |  98 |2040 |1920 |2085 |3761 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 82.9s| 38600 |  2625 | 34191 |   0.9 |    38M |  98 |2040 |1920 |2085 |3775 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 83.1s| 38700 |  2649 | 34260 |   0.9 |    38M |  98 |2040 |1920 |2085 |3790 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 83.3s| 38800 |  2679 | 34336 |   0.9 |    38M |  98 |2040 |1920 |2093 |3803 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 83.4s| 38900 |  2689 | 34390 |   0.9 |    38M |  98 |2040 |1920 |2093 |3808 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 83.6s| 39000 |  2689 | 34447 |   0.9 |    38M |  98 |2040 |1920 |2096 |3814 |  5 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 83.8s| 39100 |  2687 | 34500 |   0.9 |    38M |  98 |2040 |1920 |2093 |3814 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 83.9s| 39200 |  2677 | 34568 |   0.9 |    38M |  98 |2040 |1920 |2086 |3829 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 84.1s| 39300 |  2715 | 34631 |   0.9 |    38M |  98 |2040 |1920 |2091 |3839 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 84.3s| 39400 |  2711 | 34702 |   0.9 |    38M |  98 |2040 |1920 |2091 |3843 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 84.5s| 39500 |  2717 | 34781 |   0.9 |    38M |  98 |2040 |1920 |2084 |3845 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 84.6s| 39600 |  2725 | 34852 |   0.9 |    39M |  98 |2040 |1920 |2088 |3853 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 84.8s| 39700 |  2721 | 34936 |   0.9 |    39M |  98 |2040 |1920 |2098 |3857 |  5 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 84.9s| 39800 |  2713 | 34997 |   0.9 |    39M |  98 |2040 |1920 |2095 |3866 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.1s| 39900 |  2703 | 35077 |   0.9 |    39M |  98 |2040 |1920 |2093 |3868 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 85.2s| 40000 |  2705 | 35138 |   0.9 |    39M |  98 |2040 |1920 |2089 |3872 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 85.5s| 40100 |  2689 | 35208 |   0.9 |    39M |  98 |2040 |1920 |2087 |3873 |  5 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 85.7s| 40200 |  2669 | 35302 |   0.9 |    39M |  98 |2040 |1920 |2087 |3881 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 85.8s| 40300 |  2647 | 35385 |   0.9 |    39M |  98 |2040 |1920 |2095 |3881 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 85.9s| 40400 |  2651 | 35440 |   0.9 |    39M |  98 |2040 |1920 |2093 |3883 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 86.1s| 40500 |  2637 | 35522 |   0.9 |    39M |  98 |2040 |1920 |2091 |3888 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 86.2s| 40600 |  2623 | 35589 |   0.9 |    39M |  98 |2040 |1920 |2093 |3891 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 86.4s| 40700 |  2651 | 35640 |   0.9 |    39M |  98 |2040 |1920 |2087 |3892 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 86.6s| 40800 |  2679 | 35677 |   0.9 |    39M |  98 |2040 |1920 |2087 |3892 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 86.8s| 40900 |  2711 | 35720 |   0.9 |    39M |  98 |2040 |1920 |2087 |3892 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 87.0s| 41000 |  2733 | 35776 |   0.9 |    39M |  98 |2040 |1920 |2091 |3892 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 87.1s| 41100 |  2745 | 35811 |   0.9 |    39M |  98 |2040 |1920 |2091 |3892 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 87.3s| 41200 |  2777 | 35888 |   0.9 |    39M |  98 |2040 |1920 |2085 |3901 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 87.5s| 41300 |  2825 | 35943 |   0.9 |    39M |  98 |2040 |1920 |2093 |3901 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 41400 |  2877 | 35994 |   0.9 |    39M |  98 |2040 |1920 |2085 |3904 |  0 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
 87.9s| 41500 |  2899 | 36048 |   0.9 |    39M |  98 |2040 |1920 |2087 |3909 |  4 |   0 |   0 | 3.484250e+02 | 3.484268e+02 |   0.00%|  99.99%
