solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|319700 |140901 |183617 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  752s|319800 |140965 |183653 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  752s|319900 |141023 |183693 |   0.6 |   279M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  752s|320000 |141081 |183741 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  752s|320100 |141133 |183788 |   0.6 |   279M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  753s|320200 |141189 |183834 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  753s|320300 |141243 |183878 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  753s|320400 |141293 |183922 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  753s|320500 |141349 |183964 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  753s|320600 |141401 |184003 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  754s|320700 |141467 |184047 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  754s|320800 |141519 |184088 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  754s|320900 |141575 |184137 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  754s|321000 |141633 |184183 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  755s|321100 |141691 |184235 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|321200 |141739 |184283 |   0.6 |   279M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  755s|321300 |141785 |184342 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  755s|321400 |141821 |184432 |   0.6 |   280M | 132 |2040 |1920 |2092 |  12k|  5 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  756s|321500 |141855 |184514 |   0.6 |   280M | 132 |2040 |1920 |2092 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  756s|321600 |141849 |184582 |   0.6 |   280M | 132 |2040 |1920 |2092 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  756s|321700 |141877 |184657 |   0.6 |   280M | 132 |2040 |1920 |2092 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  756s|321800 |141897 |184737 |   0.6 |   280M | 132 |2040 |1920 |2092 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  756s|321900 |141865 |184838 |   0.6 |   280M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  757s|322000 |141939 |184884 |   0.6 |   280M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  757s|322100 |141997 |184947 |   0.6 |   280M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  757s|322200 |142063 |184991 |   0.6 |   280M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  757s|322300 |142103 |185057 |   0.6 |   280M | 132 |2040 |1920 |2092 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  758s|322400 |142113 |185146 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  2 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  758s|322500 |142127 |185232 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  758s|322600 |142141 |185316 |   0.6 |   280M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|322700 |142159 |185400 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  758s|322800 |142175 |185483 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  759s|322900 |142195 |185562 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  2 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  759s|323000 |142211 |185644 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  759s|323100 |142231 |185728 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  759s|323200 |142259 |185815 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  759s|323300 |142301 |185874 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  760s|323400 |142357 |185914 |   0.6 |   280M | 132 |2040 |1920 |2089 |  12k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  760s|323500 |142401 |185964 |   0.6 |   281M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  760s|323600 |142441 |186030 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  760s|323700 |142503 |186084 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  761s|323800 |142555 |186138 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  761s|323900 |142605 |186190 |   0.6 |   281M | 132 |2040 |1920 |2093 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  761s|324000 |142659 |186253 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  761s|324100 |142707 |186310 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|324200 |142759 |186362 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  762s|324300 |142803 |186421 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  762s|324400 |142853 |186482 |   0.6 |   281M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  762s|324500 |142909 |186548 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  762s|324600 |142967 |186604 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  763s|324700 |143031 |186656 |   0.6 |   281M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  763s|324800 |143083 |186711 |   0.6 |   281M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  763s|324900 |143143 |186765 |   0.6 |   281M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  763s|325000 |143207 |186813 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  764s|325100 |143259 |186874 |   0.6 |   282M | 132 |2040 |1920 |2089 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  764s|325200 |143311 |186929 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  764s|325300 |143369 |186970 |   0.6 |   282M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  764s|325400 |143431 |187023 |   0.6 |   282M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  765s|325500 |143483 |187076 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  765s|325600 |143549 |187118 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|325700 |143603 |187162 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  765s|325800 |143671 |187210 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  766s|325900 |143729 |187253 |   0.6 |   282M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  766s|326000 |143797 |187286 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  766s|326100 |143835 |187352 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  766s|326200 |143903 |187397 |   0.6 |   283M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  767s|326300 |143959 |187457 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  767s|326400 |144031 |187487 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  767s|326500 |144087 |187538 |   0.6 |   283M | 132 |2040 |1920 |2089 |  12k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  767s|326600 |144151 |187587 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  768s|326700 |144219 |187639 |   0.6 |   283M | 132 |2040 |1920 |2089 |  12k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  768s|326800 |144275 |187681 |   0.6 |   283M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  768s|326900 |144323 |187738 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  768s|327000 |144383 |187796 |   0.6 |   283M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  769s|327100 |144431 |187863 |   0.6 |   283M | 132 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|327200 |144497 |187914 |   0.6 |   284M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  769s|327300 |144561 |187959 |   0.6 |   284M | 132 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  769s|327400 |144591 |188051 |   0.6 |   284M | 132 |2040 |1920 |2089 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  770s|327500 |144641 |188088 |   0.6 |   284M | 132 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  770s|327600 |144697 |188130 |   0.6 |   284M | 132 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  770s|327700 |144731 |188174 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  770s|327800 |144773 |188243 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  771s|327900 |144819 |188292 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  771s|328000 |144859 |188341 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  771s|328100 |144915 |188396 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  771s|328200 |144975 |188447 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  772s|328300 |145037 |188488 |   0.6 |   285M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  772s|328400 |145087 |188535 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  772s|328500 |145131 |188578 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  772s|328600 |145185 |188630 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s|328700 |145255 |188675 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  773s|328800 |145329 |188714 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  773s|328900 |145393 |188758 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  773s|329000 |145461 |188796 |   0.6 |   285M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  774s|329100 |145521 |188831 |   0.6 |   285M | 133 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  774s|329200 |145587 |188868 |   0.6 |   285M | 133 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  774s|329300 |145651 |188911 |   0.6 |   285M | 133 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  774s|329400 |145699 |188962 |   0.6 |   285M | 133 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  775s|329500 |145745 |189020 |   0.6 |   285M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  775s|329600 |145799 |189068 |   0.6 |   285M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  775s|329700 |145863 |189109 |   0.6 |   286M | 133 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  775s|329800 |145917 |189165 |   0.6 |   286M | 133 |2040 |1920 |2089 |  12k|  2 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  776s|329900 |145973 |189211 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  776s|330000 |146037 |189254 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  776s|330100 |146093 |189309 |   0.6 |   286M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|330200 |146163 |189374 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  777s|330300 |146225 |189440 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  777s|330400 |146291 |189480 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  777s|330500 |146345 |189526 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  777s|330600 |146391 |189580 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  777s|330700 |146455 |189622 |   0.6 |   286M | 133 |2040 |1920 |2089 |  12k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  778s|330800 |146509 |189665 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  778s|330900 |146553 |189722 |   0.6 |   286M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  778s|331000 |146613 |189759 |   0.6 |   287M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  778s|331100 |146671 |189813 |   0.6 |   287M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  779s|331200 |146713 |189874 |   0.6 |   287M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  779s|331300 |146751 |189945 |   0.6 |   287M | 133 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  779s|331400 |146801 |189994 |   0.6 |   287M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  779s|331500 |146857 |190044 |   0.6 |   287M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  780s|331600 |146925 |190099 |   0.6 |   288M | 133 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s|331700 |146989 |190152 |   0.6 |   288M | 133 |2040 |1920 |2089 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  780s|331800 |147055 |190203 |   0.6 |   288M | 133 |2040 |1920 |2088 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  780s|331900 |147111 |190259 |   0.6 |   288M | 133 |2040 |1920 |2088 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  781s|332000 |147165 |190319 |   0.6 |   288M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  781s|332100 |147223 |190364 |   0.6 |   288M | 133 |2040 |1920 |2089 |  12k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  781s|332200 |147277 |190409 |   0.6 |   288M | 133 |2040 |1920 |   0 |  12k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  781s|332300 |147333 |190458 |   0.6 |   288M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  782s|332400 |147387 |190518 |   0.6 |   288M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  782s|332500 |147445 |190572 |   0.6 |   288M | 133 |2040 |1920 |2089 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  782s|332600 |147499 |190622 |   0.6 |   288M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  782s|332700 |147551 |190673 |   0.6 |   288M | 133 |2040 |1920 |   0 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  783s|332800 |147627 |190728 |   0.6 |   288M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  783s|332900 |147693 |190782 |   0.6 |   288M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  783s|333000 |147767 |190865 |   0.6 |   289M | 133 |2040 |1920 |2089 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  783s|333100 |147823 |190914 |   0.6 |   289M | 133 |2040 |1920 |2088 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|333200 |147851 |190998 |   0.6 |   289M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  784s|333300 |147915 |191042 |   0.6 |   290M | 133 |2040 |1920 |2088 |  13k|  4 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  784s|333400 |147959 |191095 |   0.6 |   290M | 133 |2040 |1920 |2089 |  13k|  1 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
  784s|333500 |148015 |191146 |   0.6 |   290M | 133 |2040 |1920 |2089 |  13k|  0 |   3 |   0 | 3.319141e+02 | 3.319147e+02 |   0.00%| 100.00%
