2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s| 13000 | 10735 |  2507 |   0.2 |    96M | 268 |6120 | 230 | 291 |1835 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1970s| 13100 | 10789 |  2513 |   0.2 |    96M | 268 |6120 | 230 | 291 |1838 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1971s| 13200 | 10843 |  2518 |   0.2 |    96M | 268 |6120 | 230 | 291 |1842 |  1 |   0 |   0 | 9.694750e+03 | 1.275310e+04 |  31.55%| unknown
 1972s| 13300 | 10907 |  2531 |   0.2 |    96M | 268 |6120 | 230 | 292 |1851 |  0 |   0 |   0 | 9.696250e+03 | 1.275310e+04 |  31.53%| unknown
 1972s| 13400 | 10965 |  2539 |   0.2 |    96M | 268 |6120 | 230 | 292 |1856 |  2 |   0 |   0 | 9.696250e+03 | 1.275310e+04 |  31.53%| unknown
 1973s| 13500 | 11027 |  2546 |   0.2 |    98M | 268 |6120 | 230 | 292 |1862 |  1 |   0 |   0 | 9.696250e+03 | 1.275310e+04 |  31.53%| unknown
 1974s| 13600 | 11083 |  2556 |   0.2 |    99M | 268 |6120 | 230 | 292 |1870 |  0 |   0 |   0 | 9.696250e+03 | 1.275310e+04 |  31.53%| unknown
 2048s| 13700 | 11141 |  2563 |   0.2 |    99M | 268 |6120 | 230 | 291 |1874 |  1 |   0 |   0 | 9.696250e+03 | 1.275310e+04 |  31.53%| unknown
 2049s| 13800 | 11201 |  2570 |   0.2 |    99M | 268 |6120 | 230 | 290 |1880 |  1 |   0 |   0 | 9.696250e+03 | 1.275310e+04 |  31.53%| unknown
 2050s| 13900 | 11263 |  2581 |   0.2 |    99M | 268 |6120 | 230 | 292 |1888 |  1 |   0 |   0 | 9.696419e+03 | 1.275310e+04 |  31.52%| unknown
 2051s| 14000 | 11317 |  2594 |   0.2 |    99M | 268 |6120 | 230 | 292 |1895 |  1 |   0 |   0 | 9.696419e+03 | 1.275310e+04 |  31.52%| unknown
 2052s| 14100 | 11385 |  2603 |   0.2 |    99M | 268 |6120 | 230 | 292 |1903 |  0 |   0 |   0 | 9.696419e+03 | 1.275310e+04 |  31.52%| unknown
 2053s| 14200 | 11445 |  2612 |   0.2 |    99M | 268 |6120 | 230 | 292 |1910 |  0 |   0 |   0 | 9.696484e+03 | 1.275310e+04 |  31.52%| unknown
 2054s| 14300 | 11507 |  2623 |   0.2 |   100M | 268 |6120 | 230 | 293 |1919 |  0 |   0 |   0 | 9.696484e+03 | 1.275310e+04 |  31.52%| unknown
 2055s| 14400 | 11567 |  2632 |   0.2 |   100M | 268 |6120 | 230 | 290 |1924 |  1 |   0 |   0 | 9.698125e+03 | 1.275310e+04 |  31.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 14500 | 11625 |  2644 |   0.2 |   100M | 268 |6120 | 230 | 294 |1935 |  0 |   0 |   0 | 9.698125e+03 | 1.275310e+04 |  31.50%| unknown
 2057s| 14600 | 11691 |  2655 |   0.2 |   101M | 268 |6120 | 230 | 290 |1945 |  1 |   0 |   0 | 9.698125e+03 | 1.275310e+04 |  31.50%| unknown
 2058s| 14700 | 11761 |  2668 |   0.2 |   101M | 268 |6120 | 230 | 290 |1955 |  1 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2060s| 14800 | 11831 |  2678 |   0.2 |   101M | 268 |6120 | 230 | 291 |1963 |  1 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2129s| 14900 | 11903 |  2694 |   0.2 |   101M | 268 |6120 | 230 | 293 |1976 |  1 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2130s| 15000 | 11971 |  2703 |   0.2 |   102M | 268 |6120 | 230 | 292 |1983 |  1 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2132s| 15100 | 12037 |  2715 |   0.2 |   102M | 268 |6120 | 230 | 290 |1993 |  1 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2133s| 15200 | 12111 |  2729 |   0.2 |   102M | 268 |6120 | 230 | 291 |2004 |  2 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2134s| 15300 | 12177 |  2741 |   0.2 |   102M | 268 |6120 | 230 | 290 |2014 |  1 |   0 |   0 | 9.699419e+03 | 1.275310e+04 |  31.48%| unknown
 2135s| 15400 | 12253 |  2759 |   0.2 |   102M | 268 |6120 | 230 | 293 |2028 |  1 |   0 |   0 | 9.700244e+03 | 1.275310e+04 |  31.47%| unknown
 2137s| 15500 | 12321 |  2768 |   0.2 |   102M | 268 |6120 | 230 | 293 |2037 |  0 |   0 |   0 | 9.700244e+03 | 1.275310e+04 |  31.47%| unknown
 2138s| 15600 | 12395 |  2778 |   0.2 |   102M | 268 |6120 | 230 | 290 |2045 |  1 |   0 |   0 | 9.700244e+03 | 1.275310e+04 |  31.47%| unknown
 2139s| 15700 | 12471 |  2791 |   0.2 |   102M | 268 |6120 | 230 | 291 |2055 |  1 |   0 |   0 | 9.700244e+03 | 1.275310e+04 |  31.47%| unknown
 2141s| 15800 | 12551 |  2812 |   0.2 |   103M | 268 |6120 | 230 | 293 |2072 |  1 |   0 |   0 | 9.700244e+03 | 1.275310e+04 |  31.47%| unknown
 2142s| 15900 | 12617 |  2828 |   0.2 |   103M | 268 |6120 | 230 | 293 |2084 |  1 |   0 |   0 | 9.700675e+03 | 1.275310e+04 |  31.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 16000 | 12695 |  2845 |   0.2 |   103M | 268 |6120 | 230 | 290 |2096 |  1 |   0 |   0 | 9.700675e+03 | 1.275310e+04 |  31.47%| unknown
 2145s| 16100 | 12781 |  2861 |   0.2 |   103M | 268 |6120 | 230 | 293 |2109 |  1 |   0 |   0 | 9.701125e+03 | 1.275310e+04 |  31.46%| unknown
 2205s| 16200 | 12857 |  2875 |   0.2 |   103M | 268 |6120 | 230 | 290 |2121 |  1 |   0 |   0 | 9.701125e+03 | 1.275310e+04 |  31.46%| unknown
 2227s| 16300 | 12945 |  2887 |   0.2 |   103M | 268 |6120 | 230 | 290 |2131 |  1 |   0 |   0 | 9.701125e+03 | 1.275310e+04 |  31.46%| unknown
 2270s| 16400 | 13027 |  2908 |   0.2 |   105M | 268 |6120 | 230 | 294 |2148 |  0 |   0 |   0 | 9.701125e+03 | 1.275310e+04 |  31.46%| unknown
 2271s| 16500 | 13107 |  2920 |   0.2 |   105M | 268 |6120 | 230 | 291 |2158 |  1 |   0 |   0 | 9.703000e+03 | 1.275310e+04 |  31.43%| unknown
 2273s| 16600 | 13195 |  2932 |   0.2 |   105M | 268 |6120 | 230 | 292 |2169 |  2 |   0 |   0 | 9.703000e+03 | 1.275310e+04 |  31.43%| unknown
 2274s| 16700 | 13277 |  2949 |   0.2 |   106M | 268 |6120 | 230 | 290 |2182 |  1 |   0 |   0 | 9.703000e+03 | 1.275310e+04 |  31.43%| unknown
 2275s| 16800 | 13361 |  2974 |   0.2 |   106M | 268 |6120 | 230 | 293 |2200 |  2 |   0 |   0 | 9.703000e+03 | 1.275310e+04 |  31.43%| unknown
 2276s| 16900 | 13449 |  2993 |   0.2 |   106M | 268 |6120 | 230 | 290 |2216 |  1 |   0 |   0 | 9.703000e+03 | 1.275310e+04 |  31.43%| unknown
 2277s| 17000 | 13535 |  3009 |   0.2 |   107M | 268 |6120 | 230 | 291 |2227 |  1 |   0 |   0 | 9.704359e+03 | 1.275310e+04 |  31.42%| unknown
 2279s| 17100 | 13625 |  3022 |   0.2 |   107M | 268 |6120 | 230 | 290 |2239 |  1 |   0 |   0 | 9.704359e+03 | 1.275310e+04 |  31.42%| unknown
 2280s| 17200 | 13717 |  3040 |   0.2 |   107M | 268 |6120 | 230 | 293 |2254 |  1 |   0 |   0 | 9.704359e+03 | 1.275310e+04 |  31.42%| unknown
 2281s| 17300 | 13793 |  3054 |   0.2 |   107M | 268 |6120 | 230 | 290 |2265 |  1 |   0 |   0 | 9.704687e+03 | 1.275310e+04 |  31.41%| unknown
 2282s| 17400 | 13887 |  3072 |   0.2 |   108M | 268 |6120 | 230 | 292 |2280 |  2 |   0 |   0 | 9.704687e+03 | 1.275310e+04 |  31.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2339s| 17417 | 13902 |  3073 |   0.2 |adaptive| 268 |6120 | 230 | 291 |2281 |  1 |   0 |   0 | 9.704687e+03 | 1.275310e+04 |  31.41%| unknown
 2492s| 17500 | 13971 |  3087 |   0.2 |   108M | 268 |6120 | 230 | 290 |2291 |  1 |   0 |   0 | 9.706244e+03 | 1.275310e+04 |  31.39%| unknown
 2497s| 17600 | 14063 |  3103 |   0.2 |   109M | 268 |6120 | 230 | 290 |2306 |  1 |   0 |   0 | 9.706750e+03 | 1.275310e+04 |  31.38%| unknown
 2498s| 17700 | 14163 |  3121 |   0.2 |   109M | 268 |6120 | 230 | 294 |2321 |  2 |   0 |   0 | 9.707125e+03 | 1.275310e+04 |  31.38%| unknown
 2500s| 17800 | 14247 |  3138 |   0.2 |   110M | 268 |6120 | 230 | 290 |2334 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2501s| 17900 | 14345 |  3158 |   0.2 |   110M | 268 |6120 | 230 | 294 |2353 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2502s| 18000 | 14437 |  3175 |   0.2 |   110M | 268 |6120 | 230 | 291 |2368 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2566s| 18100 | 14527 |  3198 |   0.2 |   110M | 268 |6120 | 230 | 290 |2388 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2567s| 18200 | 14625 |  3217 |   0.2 |   111M | 268 |6120 | 230 | 292 |2404 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2568s| 18300 | 14721 |  3238 |   0.2 |   112M | 268 |6120 | 230 | 291 |2423 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2569s| 18400 | 14817 |  3259 |   0.2 |   112M | 268 |6120 | 230 | 294 |2440 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2570s| 18500 | 14917 |  3278 |   0.2 |   112M | 268 |6120 | 230 | 293 |2457 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2571s| 18600 | 15015 |  3294 |   0.2 |   112M | 268 |6120 | 230 | 290 |2473 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2572s| 18700 | 15113 |  3314 |   0.2 |   113M | 268 |6120 | 230 | 294 |2492 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2573s| 18800 | 15211 |  3331 |   0.2 |   113M | 268 |6120 | 230 | 293 |2508 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s| 18900 | 15311 |  3351 |   0.2 |   113M | 268 |6120 | 230 | 290 |2524 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2575s| 19000 | 15411 |  3370 |   0.2 |   113M | 268 |6120 | 230 | 295 |2543 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2576s| 19100 | 15511 |  3386 |   0.2 |   113M | 268 |6120 | 230 | 293 |2559 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2578s| 19200 | 15611 |  3400 |   0.2 |   114M | 268 |6120 | 230 | 290 |2573 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2634s| 19300 | 15711 |  3418 |   0.2 |   115M | 268 |6120 | 230 | 294 |2591 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2635s| 19400 | 15811 |  3437 |   0.2 |   115M | 268 |6120 | 230 | 291 |2608 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2649s| 19500 | 15911 |  3455 |   0.2 |   115M | 268 |6120 | 230 | 290 |2623 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2651s| 19600 | 16011 |  3473 |   0.2 |   115M | 268 |6120 | 230 | 294 |2639 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2652s| 19700 | 16111 |  3486 |   0.2 |   117M | 271 |6120 | 230 | 292 |2651 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2653s| 19800 | 16211 |  3504 |   0.2 |   117M | 274 |6120 | 230 | 295 |2668 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2654s| 19900 | 16311 |  3520 |   0.2 |   117M | 279 |6120 | 230 | 291 |2682 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2655s| 20000 | 16411 |  3541 |   0.2 |   117M | 282 |6120 | 230 | 295 |2699 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2656s| 20100 | 16511 |  3556 |   0.2 |   117M | 286 |6120 | 230 | 291 |2714 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2657s| 20200 | 16611 |  3576 |   0.2 |   117M | 289 |6120 | 230 | 294 |2732 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2659s| 20300 | 16709 |  3588 |   0.2 |   118M | 295 |6120 | 230 | 290 |2744 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s| 20400 | 16807 |  3606 |   0.2 |   118M | 297 |6120 | 230 | 291 |2759 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2661s| 20500 | 16903 |  3628 |   0.2 |   118M | 301 |6120 | 230 | 294 |2778 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2716s| 20600 | 16993 |  3645 |   0.2 |   119M | 305 |6120 | 230 | 294 |2793 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2717s| 20700 | 17085 |  3661 |   0.2 |   119M | 308 |6120 | 230 | 295 |2808 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2718s| 20800 | 17171 |  3679 |   0.2 |   120M | 311 |6120 | 230 | 296 |2825 |  0 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2719s| 20900 | 17259 |  3696 |   0.2 |   122M | 314 |6120 | 230 | 295 |2841 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2720s| 21000 | 17345 |  3714 |   0.2 |   122M | 318 |6120 | 230 | 295 |2857 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2721s| 21100 | 17435 |  3730 |   0.2 |   123M | 321 |6120 | 230 | 295 |2873 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2722s| 21200 | 17519 |  3749 |   0.2 |   123M | 325 |6120 | 230 | 293 |2889 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2726s| 21300 | 17603 |  3773 |   0.2 |   123M | 327 |6120 | 230 | 294 |2907 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2727s| 21400 | 17683 |  3794 |   0.2 |   123M | 332 |6120 | 230 | 290 |2923 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2728s| 21500 | 17765 |  3821 |   0.2 |   124M | 333 |6120 | 230 | 297 |2946 |  0 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2729s| 21600 | 17845 |  3841 |   0.2 |   124M | 336 |6120 | 230 | 294 |2963 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2730s| 21700 | 17927 |  3862 |   0.2 |   124M | 339 |6120 | 230 | 291 |2981 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2731s| 21800 | 18007 |  3884 |   0.2 |   124M | 343 |6120 | 230 | 297 |3000 |  0 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 21900 | 18091 |  3903 |   0.2 |   124M | 345 |6120 | 230 | 296 |3019 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2797s| 22000 | 18161 |  3921 |   0.2 |   125M | 349 |6120 | 230 | 290 |3034 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2799s| 22100 | 18247 |  3947 |   0.2 |   125M | 351 |6120 | 230 | 298 |3056 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2800s| 22200 | 18315 |  3960 |   0.2 |   126M | 355 |6120 | 230 | 290 |3069 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2801s| 22300 | 18399 |  3984 |   0.2 |   126M | 357 |6120 | 230 | 296 |3090 |  2 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2803s| 22400 | 18471 |  3999 |   0.2 |   126M | 361 |6120 | 230 | 290 |3105 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2804s| 22500 | 18553 |  4017 |   0.2 |   126M | 362 |6120 | 230 | 293 |3121 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2806s| 22600 | 18631 |  4036 |   0.2 |   126M | 365 |6120 | 230 | 296 |3137 |  0 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2807s| 22700 | 18711 |  4051 |   0.2 |   126M | 367 |6120 | 230 | 290 |3150 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2808s| 22800 | 18795 |  4071 |   0.2 |   126M | 369 |6120 | 230 | 295 |3169 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2810s| 22900 | 18865 |  4084 |   0.2 |   127M | 374 |6120 | 230 | 290 |3182 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
 2811s| 23000 | 18945 |  4101 |   0.2 |   127M | 376 |6120 | 230 | 291 |3197 |  1 |   0 |   0 | 9.707875e+03 | 1.275310e+04 |  31.37%| unknown
