
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 53800 | 51464 | 98697 |   1.8 |   196M | 173 |1920 |  90 | 160 |  42k|  2 |   0 |   0 | 3.130616e+02 | 3.961728e+02 |  26.55%| unknown
 1319s| 53900 | 51564 | 98894 |   1.8 |   196M | 173 |1920 |  90 | 148 |  42k|  2 |   0 |   0 | 3.130661e+02 | 3.961728e+02 |  26.55%| unknown
 1320s| 54000 | 51664 | 99082 |   1.8 |   196M | 173 |1920 |  90 | 154 |  42k|  2 |   0 |   0 | 3.130673e+02 | 3.961728e+02 |  26.55%| unknown
 1320s| 54100 | 51764 | 99257 |   1.8 |   196M | 173 |1920 |  90 | 158 |  43k|  2 |   0 |   0 | 3.130673e+02 | 3.961728e+02 |  26.55%| unknown
 1321s| 54200 | 51864 | 99432 |   1.8 |   196M | 173 |1920 |  90 | 159 |  43k|  2 |   0 |   0 | 3.130673e+02 | 3.961728e+02 |  26.55%| unknown
 1321s| 54300 | 51964 | 99618 |   1.8 |   196M | 173 |1920 |  90 | 146 |  43k|  2 |   0 |   0 | 3.130976e+02 | 3.961728e+02 |  26.53%| unknown
 1321s| 54400 | 52064 | 99797 |   1.8 |   198M | 173 |1920 |  90 | 151 |  43k|  2 |   0 |   0 | 3.130976e+02 | 3.961728e+02 |  26.53%| unknown
 1322s| 54500 | 52164 | 99978 |   1.8 |   199M | 173 |1920 |  90 | 154 |  43k|  1 |   0 |   0 | 3.131026e+02 | 3.961728e+02 |  26.53%| unknown
 1322s| 54600 | 52264 |100157 |   1.8 |   199M | 173 |1920 |  90 | 160 |  43k|  2 |   0 |   0 | 3.131026e+02 | 3.961728e+02 |  26.53%| unknown
 1322s| 54700 | 52364 |100345 |   1.8 |   199M | 173 |1920 |  90 | 147 |  43k|  2 |   0 |   0 | 3.131190e+02 | 3.961728e+02 |  26.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 54800 | 52464 |100534 |   1.8 |   199M | 173 |1920 |  90 | 150 |  43k|  2 |   0 |   0 | 3.131190e+02 | 3.961728e+02 |  26.52%| unknown
 1323s| 54900 | 52564 |100705 |   1.8 |   200M | 173 |1920 |  90 | 155 |  43k|  2 |   0 |   0 | 3.131284e+02 | 3.961728e+02 |  26.52%| unknown
 1323s| 55000 | 52664 |100900 |   1.8 |   200M | 173 |1920 |  90 | 158 |  43k|  2 |   0 |   0 | 3.131284e+02 | 3.961728e+02 |  26.52%| unknown
 1324s| 55100 | 52764 |101082 |   1.8 |   203M | 173 |1920 |  90 | 148 |  43k|  2 |   0 |   0 | 3.131452e+02 | 3.961728e+02 |  26.51%| unknown
 1324s| 55200 | 52864 |101264 |   1.8 |   204M | 173 |1920 |  90 | 151 |  43k|  2 |   0 |   0 | 3.131452e+02 | 3.961728e+02 |  26.51%| unknown
 1324s| 55300 | 52964 |101452 |   1.8 |   204M | 173 |1920 |  90 | 152 |  44k|  2 |   0 |   0 | 3.131695e+02 | 3.961728e+02 |  26.50%| unknown
 1325s| 55400 | 53064 |101631 |   1.8 |   204M | 173 |1920 |  90 | 157 |  44k|  2 |   0 |   0 | 3.131695e+02 | 3.961728e+02 |  26.50%| unknown
 1325s| 55500 | 53164 |101816 |   1.8 |   205M | 173 |1920 |  90 | 144 |  44k|  1 |   0 |   0 | 3.131890e+02 | 3.961728e+02 |  26.50%| unknown
 1326s| 55600 | 53264 |102000 |   1.8 |   208M | 173 |1920 |  90 | 152 |  44k|  2 |   0 |   0 | 3.131890e+02 | 3.961728e+02 |  26.50%| unknown
 1326s| 55700 | 53364 |102187 |   1.8 |   208M | 173 |1920 |  90 | 156 |  44k|  1 |   0 |   0 | 3.131955e+02 | 3.961728e+02 |  26.49%| unknown
 1326s| 55800 | 53454 |102355 |   1.8 |   208M | 173 |1920 |  90 | 155 |  44k|  1 |   0 |   0 | 3.131955e+02 | 3.961728e+02 |  26.49%| unknown
 1327s| 55900 | 53552 |102545 |   1.8 |   209M | 173 |1920 |  90 | 161 |  44k|  2 |   0 |   0 | 3.131955e+02 | 3.961728e+02 |  26.49%| unknown
 1327s| 56000 | 53652 |102717 |   1.8 |   209M | 173 |1920 |  90 | 148 |  44k|  2 |   0 |   0 | 3.132094e+02 | 3.961728e+02 |  26.49%| unknown
 1327s| 56100 | 53752 |102892 |   1.8 |   209M | 173 |1920 |  90 | 150 |  44k|  2 |   0 |   0 | 3.132094e+02 | 3.961728e+02 |  26.49%| unknown
 1328s| 56200 | 53852 |103085 |   1.8 |   210M | 173 |1920 |  90 | 156 |  44k|  1 |   0 |   0 | 3.132148e+02 | 3.961728e+02 |  26.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 56300 | 53952 |103256 |   1.8 |   210M | 173 |1920 |  90 | 161 |  44k|  2 |   0 |   0 | 3.132148e+02 | 3.961728e+02 |  26.49%| unknown
 1328s| 56400 | 54052 |103442 |   1.8 |   210M | 173 |1920 |  90 | 147 |  44k|  2 |   0 |   0 | 3.132335e+02 | 3.961728e+02 |  26.48%| unknown
 1329s| 56500 | 54152 |103622 |   1.8 |   210M | 173 |1920 |  90 | 151 |  45k|  2 |   0 |   0 | 3.132335e+02 | 3.961728e+02 |  26.48%| unknown
 1329s| 56600 | 54252 |103808 |   1.8 |   210M | 173 |1920 |  90 | 152 |  45k|  2 |   0 |   0 | 3.132544e+02 | 3.961728e+02 |  26.47%| unknown
 1329s| 56700 | 54352 |103985 |   1.8 |   210M | 173 |1920 |  90 | 156 |  45k|  2 |   0 |   0 | 3.132544e+02 | 3.961728e+02 |  26.47%| unknown
 1330s| 56800 | 54452 |104168 |   1.8 |   210M | 173 |1920 |  90 | 163 |  45k|  2 |   0 |   0 | 3.132626e+02 | 3.961728e+02 |  26.47%| unknown
 1330s| 56900 | 54552 |104357 |   1.8 |   210M | 173 |1920 |  90 | 151 |  45k|  2 |   0 |   0 | 3.132640e+02 | 3.961728e+02 |  26.47%| unknown
 1331s| 57000 | 54652 |104543 |   1.8 |   210M | 173 |1920 |  90 | 153 |  45k|  2 |   0 |   0 | 3.132640e+02 | 3.961728e+02 |  26.47%| unknown
 1331s| 57100 | 54752 |104718 |   1.8 |   210M | 173 |1920 |  90 | 158 |  45k|  2 |   0 |   0 | 3.133062e+02 | 3.961728e+02 |  26.45%| unknown
 1331s| 57200 | 54852 |104902 |   1.8 |   210M | 173 |1920 |  90 | 163 |  45k|  1 |   0 |   0 | 3.133062e+02 | 3.961728e+02 |  26.45%| unknown
 1402s| 57300 | 54952 |105103 |   1.8 |   210M | 173 |1920 |  90 | 151 |  45k|  2 |   0 |   0 | 3.133271e+02 | 3.961728e+02 |  26.44%| unknown
 1402s| 57400 | 55052 |105279 |   1.8 |   211M | 173 |1920 |  90 | 151 |  45k|  2 |   0 |   0 | 3.133271e+02 | 3.961728e+02 |  26.44%| unknown
 1403s| 57500 | 55152 |105471 |   1.8 |   212M | 173 |1920 |  90 | 154 |  45k|  2 |   0 |   0 | 3.133621e+02 | 3.961728e+02 |  26.43%| unknown
 1403s| 57600 | 55252 |105661 |   1.8 |   212M | 173 |1920 |  90 | 160 |  45k|  2 |   0 |   0 | 3.133621e+02 | 3.961728e+02 |  26.43%| unknown
 1403s| 57700 | 55352 |105848 |   1.8 |   212M | 173 |1920 |  90 | 162 |  46k|  2 |   0 |   0 | 3.133729e+02 | 3.961728e+02 |  26.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 57800 | 55452 |106029 |   1.8 |   212M | 173 |1920 |  90 | 150 |  46k|  2 |   0 |   0 | 3.133788e+02 | 3.961728e+02 |  26.42%| unknown
 1404s| 57900 | 55552 |106228 |   1.8 |   212M | 173 |1920 |  90 | 153 |  46k|  2 |   0 |   0 | 3.133857e+02 | 3.961728e+02 |  26.42%| unknown
 1404s| 58000 | 55652 |106406 |   1.8 |   212M | 173 |1920 |  90 | 158 |  46k|  1 |   0 |   0 | 3.133857e+02 | 3.961728e+02 |  26.42%| unknown
 1405s| 58100 | 55752 |106583 |   1.8 |   212M | 173 |1920 |  90 | 162 |  46k|  2 |   0 |   0 | 3.133857e+02 | 3.961728e+02 |  26.42%| unknown
 1405s| 58200 | 55852 |106774 |   1.8 |   213M | 173 |1920 |  90 | 148 |  46k|  2 |   0 |   0 | 3.133951e+02 | 3.961728e+02 |  26.41%| unknown
 1405s| 58300 | 55952 |106964 |   1.8 |   213M | 173 |1920 |  90 | 153 |  46k|  2 |   0 |   0 | 3.133951e+02 | 3.961728e+02 |  26.41%| unknown
 1406s| 58400 | 56052 |107169 |   1.8 |   214M | 173 |1920 |  90 | 160 |  46k|  2 |   0 |   0 | 3.133995e+02 | 3.961728e+02 |  26.41%| unknown
 1406s| 58500 | 56152 |107360 |   1.8 |   215M | 173 |1920 |  90 | 163 |  46k|  2 |   0 |   0 | 3.133995e+02 | 3.961728e+02 |  26.41%| unknown
 1406s| 58600 | 56252 |107558 |   1.8 |   215M | 173 |1920 |  90 | 149 |  46k|  2 |   0 |   0 | 3.134231e+02 | 3.961728e+02 |  26.40%| unknown
 1407s| 58700 | 56352 |107757 |   1.8 |   216M | 173 |1920 |  90 | 153 |  46k|  1 |   0 |   0 | 3.134231e+02 | 3.961728e+02 |  26.40%| unknown
 1407s| 58800 | 56452 |107959 |   1.8 |   216M | 173 |1920 |  90 | 155 |  47k|  2 |   0 |   0 | 3.134367e+02 | 3.961728e+02 |  26.40%| unknown
 1407s| 58900 | 56552 |108161 |   1.8 |   216M | 173 |1920 |  90 | 161 |  47k|  1 |   0 |   0 | 3.134367e+02 | 3.961728e+02 |  26.40%| unknown
 1408s| 59000 | 56652 |108345 |   1.8 |   216M | 173 |1920 |  90 | 146 |  47k|  2 |   0 |   0 | 3.134407e+02 | 3.961728e+02 |  26.39%| unknown
 1408s| 59100 | 56752 |108529 |   1.8 |   216M | 173 |1920 |  90 | 154 |  47k|  1 |   0 |   0 | 3.134407e+02 | 3.961728e+02 |  26.39%| unknown
 1408s| 59200 | 56852 |108729 |   1.8 |   217M | 173 |1920 |  90 | 156 |  47k|  2 |   0 |   0 | 3.134496e+02 | 3.961728e+02 |  26.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 59300 | 56952 |108909 |   1.8 |   217M | 173 |1920 |  90 | 159 |  47k|  2 |   0 |   0 | 3.134496e+02 | 3.961728e+02 |  26.39%| unknown
 1409s| 59400 | 57052 |109112 |   1.8 |   217M | 173 |1920 |  90 | 163 |  47k|  2 |   0 |   0 | 3.134501e+02 | 3.961728e+02 |  26.39%| unknown
 1409s| 59500 | 57152 |109314 |   1.8 |   219M | 173 |1920 |  90 | 149 |  47k|  2 |   0 |   0 | 3.134679e+02 | 3.961728e+02 |  26.38%| unknown
 1410s| 59600 | 57252 |109513 |   1.8 |   219M | 173 |1920 |  90 | 152 |  47k|  2 |   0 |   0 | 3.134679e+02 | 3.961728e+02 |  26.38%| unknown
 1410s| 59700 | 57352 |109715 |   1.8 |   220M | 173 |1920 |  90 | 159 |  47k|  2 |   0 |   0 | 3.134716e+02 | 3.961728e+02 |  26.38%| unknown
 1410s| 59800 | 57452 |109897 |   1.8 |   220M | 173 |1920 |  90 | 159 |  47k|  2 |   0 |   0 | 3.134716e+02 | 3.961728e+02 |  26.38%| unknown
 1411s| 59900 | 57552 |110099 |   1.8 |   220M | 173 |1920 |  90 | 149 |  47k|  2 |   0 |   0 | 3.134864e+02 | 3.961728e+02 |  26.38%| unknown
 1411s| 60000 | 57652 |110293 |   1.8 |   220M | 173 |1920 |  90 | 152 |  48k|  1 |   0 |   0 | 3.134864e+02 | 3.961728e+02 |  26.38%| unknown
 1411s| 60100 | 57752 |110494 |   1.8 |   220M | 173 |1920 |  90 | 157 |  48k|  2 |   0 |   0 | 3.135197e+02 | 3.961728e+02 |  26.36%| unknown
 1412s| 60200 | 57852 |110681 |   1.8 |   221M | 173 |1920 |  90 | 160 |  48k|  2 |   0 |   0 | 3.135197e+02 | 3.961728e+02 |  26.36%| unknown
 1412s| 60300 | 57952 |110867 |   1.8 |   221M | 173 |1920 |  90 | 147 |  48k|  1 |   0 |   0 | 3.135738e+02 | 3.961728e+02 |  26.34%| unknown
 1412s| 60400 | 58052 |111062 |   1.8 |   221M | 173 |1920 |  90 | 150 |  48k|  1 |   0 |   0 | 3.135738e+02 | 3.961728e+02 |  26.34%| unknown
 1413s| 60500 | 58152 |111251 |   1.8 |   221M | 173 |1920 |  90 | 153 |  48k|  2 |   0 |   0 | 3.135883e+02 | 3.961728e+02 |  26.34%| unknown
 1413s| 60600 | 58252 |111452 |   1.8 |   221M | 173 |1920 |  90 | 156 |  48k|  2 |   0 |   0 | 3.135898e+02 | 3.961728e+02 |  26.33%| unknown
 1413s| 60700 | 58352 |111647 |   1.8 |   221M | 173 |1920 |  90 | 161 |  48k|  2 |   0 |   0 | 3.135898e+02 | 3.961728e+02 |  26.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 60800 | 58452 |111843 |   1.8 |   221M | 173 |1920 |  90 | 149 |  48k|  2 |   0 |   0 | 3.135964e+02 | 3.961728e+02 |  26.33%| unknown
 1414s| 60900 | 58552 |112042 |   1.8 |   221M | 173 |1920 |  90 | 151 |  48k|  1 |   0 |   0 | 3.135964e+02 | 3.961728e+02 |  26.33%| unknown
 1414s| 61000 | 58652 |112240 |   1.8 |   221M | 173 |1920 |  90 | 158 |  48k|  1 |   0 |   0 | 3.136085e+02 | 3.961728e+02 |  26.33%| unknown
 1415s| 61100 | 58752 |112438 |   1.8 |   221M | 173 |1920 |  90 | 162 |  49k|  1 |   0 |   0 | 3.136085e+02 | 3.961728e+02 |  26.33%| unknown
 1415s| 61200 | 58852 |112631 |   1.8 |   221M | 173 |1920 |  90 | 148 |  49k|  2 |   0 |   0 | 3.136146e+02 | 3.961728e+02 |  26.32%| unknown
 1415s| 61300 | 58952 |112817 |   1.8 |   223M | 173 |1920 |  90 | 152 |  49k|  2 |   0 |   0 | 3.136245e+02 | 3.961728e+02 |  26.32%| unknown
 1416s| 61400 | 59052 |113015 |   1.8 |   227M | 173 |1920 |  90 | 156 |  49k|  2 |   0 |   0 | 3.136272e+02 | 3.961728e+02 |  26.32%| unknown
 1416s| 61500 | 59152 |113208 |   1.8 |   228M | 173 |1920 |  90 | 162 |  49k|  1 |   0 |   0 | 3.136343e+02 | 3.961728e+02 |  26.32%| unknown
 1416s| 61600 | 59252 |113387 |   1.8 |   228M | 173 |1920 |  90 | 145 |  49k|  2 |   0 |   0 | 3.136369e+02 | 3.961728e+02 |  26.32%| unknown
 1417s| 61700 | 59352 |113587 |   1.8 |   228M | 173 |1920 |  90 | 152 |  49k|  2 |   0 |   0 | 3.136369e+02 | 3.961728e+02 |  26.32%| unknown
 1417s| 61800 | 59452 |113778 |   1.8 |   228M | 173 |1920 |  90 | 157 |  49k|  2 |   0 |   0 | 3.136371e+02 | 3.961728e+02 |  26.32%| unknown
 1417s| 61900 | 59552 |113970 |   1.8 |   228M | 173 |1920 |  90 | 157 |  49k|  1 |   0 |   0 | 3.136371e+02 | 3.961728e+02 |  26.32%| unknown
 1417s| 62000 | 59652 |114171 |   1.8 |   229M | 173 |1920 |  90 | 146 |  49k|  2 |   0 |   0 | 3.136494e+02 | 3.961728e+02 |  26.31%| unknown
 1418s| 62100 | 59752 |114368 |   1.8 |   229M | 173 |1920 |  90 | 153 |  49k|  2 |   0 |   0 | 3.136494e+02 | 3.961728e+02 |  26.31%| unknown
 1418s| 62200 | 59852 |114555 |   1.8 |   231M | 173 |1920 |  90 | 155 |  49k|  2 |   0 |   0 | 3.136621e+02 | 3.961728e+02 |  26.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 62300 | 59952 |114745 |   1.8 |   231M | 173 |1920 |  90 | 161 |  50k|  2 |   0 |   0 | 3.136621e+02 | 3.961728e+02 |  26.31%| unknown
 1419s| 62400 | 60052 |114935 |   1.8 |   231M | 173 |1920 |  90 | 145 |  50k|  1 |   0 |   0 | 3.136757e+02 | 3.961728e+02 |  26.30%| unknown
 1419s| 62500 | 60152 |115126 |   1.8 |   232M | 173 |1920 |  90 | 152 |  50k|  2 |   0 |   0 | 3.136757e+02 | 3.961728e+02 |  26.30%| unknown
 1419s| 62600 | 60252 |115312 |   1.8 |   232M | 173 |1920 |  90 | 155 |  50k|  2 |   0 |   0 | 3.136765e+02 | 3.961728e+02 |  26.30%| unknown
 1420s| 62700 | 60352 |115501 |   1.8 |   232M | 173 |1920 |  90 | 158 |  50k|  1 |   0 |   0 | 3.136765e+02 | 3.961728e+02 |  26.30%| unknown
 1420s| 62800 | 60452 |115685 |   1.8 |   232M | 173 |1920 |  90 | 145 |  50k|  2 |   0 |   0 | 3.136844e+02 | 3.961728e+02 |  26.30%| unknown
 1420s| 62900 | 60552 |115876 |   1.8 |   233M | 173 |1920 |  90 | 150 |  50k|  2 |   0 |   0 | 3.136844e+02 | 3.961728e+02 |  26.30%| unknown
 1421s| 63000 | 60652 |116082 |   1.8 |   234M | 173 |1920 |  90 | 154 |  50k|  2 |   0 |   0 | 3.137028e+02 | 3.961728e+02 |  26.29%| unknown
 1421s| 63100 | 60752 |116260 |   1.8 |   234M | 173 |1920 |  90 | 159 |  50k|  2 |   0 |   0 | 3.137028e+02 | 3.961728e+02 |  26.29%| unknown
 1421s| 63200 | 60852 |116447 |   1.8 |   234M | 173 |1920 |  90 | 144 |  50k|  1 |   0 |   0 | 3.137378e+02 | 3.961728e+02 |  26.28%| unknown
 1422s| 63300 | 60952 |116642 |   1.8 |   234M | 173 |1920 |  90 | 151 |  50k|  2 |   0 |   0 | 3.137378e+02 | 3.961728e+02 |  26.28%| unknown
 1422s| 63400 | 61052 |116841 |   1.8 |   234M | 173 |1920 |  90 | 155 |  50k|  2 |   0 |   0 | 3.137605e+02 | 3.961728e+02 |  26.27%| unknown
 1422s| 63500 | 61152 |117028 |   1.8 |   234M | 173 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.137605e+02 | 3.961728e+02 |  26.27%| unknown
 1423s| 63600 | 61252 |117221 |   1.8 |   235M | 173 |1920 |  90 | 144 |  51k|  1 |   0 |   0 | 3.137644e+02 | 3.961728e+02 |  26.26%| unknown
 1423s| 63700 | 61352 |117422 |   1.8 |   235M | 173 |1920 |  90 | 154 |  51k|  2 |   0 |   0 | 3.137644e+02 | 3.961728e+02 |  26.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 63800 | 61452 |117615 |   1.8 |   236M | 173 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.137665e+02 | 3.961728e+02 |  26.26%| unknown
 1424s| 63900 | 61552 |117808 |   1.8 |   237M | 173 |1920 |  90 | 160 |  51k|  2 |   0 |   0 | 3.137665e+02 | 3.961728e+02 |  26.26%| unknown
 1424s| 64000 | 61652 |118001 |   1.8 |   238M | 173 |1920 |  90 | 146 |  51k|  2 |   0 |   0 | 3.137781e+02 | 3.961728e+02 |  26.26%| unknown
 1424s| 64100 | 61752 |118177 |   1.8 |   238M | 173 |1920 |  90 | 151 |  51k|  1 |   0 |   0 | 3.137781e+02 | 3.961728e+02 |  26.26%| unknown
 1425s| 64200 | 61852 |118378 |   1.8 |   238M | 173 |1920 |  90 | 157 |  51k|  2 |   0 |   0 | 3.137933e+02 | 3.961728e+02 |  26.25%| unknown
 1425s| 64300 | 61952 |118570 |   1.8 |   239M | 173 |1920 |  90 | 160 |  51k|  2 |   0 |   0 | 3.137933e+02 | 3.961728e+02 |  26.25%| unknown
 1492s| 64400 | 62052 |118755 |   1.8 |   239M | 173 |1920 |  90 | 146 |  51k|  2 |   0 |   0 | 3.138212e+02 | 3.961728e+02 |  26.24%| unknown
 1493s| 64500 | 62152 |118951 |   1.8 |   239M | 173 |1920 |  90 | 149 |  51k|  2 |   0 |   0 | 3.138212e+02 | 3.961728e+02 |  26.24%| unknown
 1493s| 64600 | 62252 |119147 |   1.8 |   239M | 173 |1920 |  90 | 154 |  52k|  2 |   0 |   0 | 3.138215e+02 | 3.961728e+02 |  26.24%| unknown
 1494s| 64700 | 62352 |119344 |   1.8 |   239M | 173 |1920 |  90 | 159 |  52k|  2 |   0 |   0 | 3.138215e+02 | 3.961728e+02 |  26.24%| unknown
 1494s| 64800 | 62452 |119534 |   1.8 |   239M | 173 |1920 |  90 | 146 |  52k|  1 |   0 |   0 | 3.138354e+02 | 3.961728e+02 |  26.24%| unknown
 1494s| 64900 | 62552 |119726 |   1.8 |   239M | 173 |1920 |  90 | 150 |  52k|  2 |   0 |   0 | 3.138354e+02 | 3.961728e+02 |  26.24%| unknown
 1495s| 65000 | 62652 |119909 |   1.8 |   239M | 173 |1920 |  90 | 151 |  52k|  2 |   0 |   0 | 3.138354e+02 | 3.961728e+02 |  26.24%| unknown
 1495s| 65100 | 62752 |120123 |   1.8 |   239M | 173 |1920 |  90 | 156 |  52k|  2 |   0 |   0 | 3.138562e+02 | 3.961728e+02 |  26.23%| unknown
 1495s| 65200 | 62852 |120310 |   1.8 |   240M | 173 |1920 |  90 | 163 |  52k|  2 |   0 |   0 | 3.138562e+02 | 3.961728e+02 |  26.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 65300 | 62952 |120514 |   1.8 |   240M | 173 |1920 |  90 | 161 |  52k|  1 |   0 |   0 | 3.138772e+02 | 3.961728e+02 |  26.22%| unknown
 1496s| 65400 | 63052 |120706 |   1.8 |   240M | 173 |1920 |  90 | 149 |  52k|  2 |   0 |   0 | 3.138780e+02 | 3.961728e+02 |  26.22%| unknown
 1496s| 65500 | 63152 |120898 |   1.8 |   240M | 173 |1920 |  90 | 155 |  52k|  1 |   0 |   0 | 3.139075e+02 | 3.961728e+02 |  26.21%| unknown
 1496s| 65600 | 63252 |121091 |   1.8 |   240M | 173 |1920 |  90 | 160 |  52k|  2 |   0 |   0 | 3.139075e+02 | 3.961728e+02 |  26.21%| unknown
 1497s| 65700 | 63352 |121283 |   1.8 |   240M | 173 |1920 |  90 | 146 |  52k|  2 |   0 |   0 | 3.139078e+02 | 3.961728e+02 |  26.21%| unknown
 1497s| 65800 | 63452 |121472 |   1.8 |   240M | 173 |1920 |  90 | 152 |  53k|  2 |   0 |   0 | 3.139078e+02 | 3.961728e+02 |  26.21%| unknown
 1497s| 65900 | 63552 |121669 |   1.8 |   241M | 173 |1920 |  90 | 155 |  53k|  2 |   0 |   0 | 3.139103e+02 | 3.961728e+02 |  26.21%| unknown
 1498s| 66000 | 63652 |121869 |   1.8 |   241M | 173 |1920 |  90 | 159 |  53k|  2 |   0 |   0 | 3.139103e+02 | 3.961728e+02 |  26.21%| unknown
 1498s| 66100 | 63752 |122059 |   1.8 |   242M | 173 |1920 |  90 | 145 |  53k|  2 |   0 |   0 | 3.139113e+02 | 3.961728e+02 |  26.21%| unknown
 1498s| 66200 | 63852 |122251 |   1.8 |   244M | 173 |1920 |  90 | 152 |  53k|  1 |   0 |   0 | 3.139113e+02 | 3.961728e+02 |  26.21%| unknown
 1499s| 66300 | 63952 |122449 |   1.8 |   244M | 173 |1920 |  90 | 155 |  53k|  2 |   0 |   0 | 3.139120e+02 | 3.961728e+02 |  26.21%| unknown
 1499s| 66400 | 64052 |122637 |   1.8 |   244M | 173 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.139120e+02 | 3.961728e+02 |  26.21%| unknown
 1499s| 66500 | 64152 |122824 |   1.8 |   244M | 173 |1920 |  90 | 147 |  53k|  2 |   0 |   0 | 3.139162e+02 | 3.961728e+02 |  26.20%| unknown
 1500s| 66600 | 64252 |123016 |   1.8 |   245M | 173 |1920 |  90 | 152 |  53k|  2 |   0 |   0 | 3.139162e+02 | 3.961728e+02 |  26.20%| unknown
 1500s| 66700 | 64352 |123209 |   1.8 |   245M | 173 |1920 |  90 | 155 |  53k|  2 |   0 |   0 | 3.139604e+02 | 3.961728e+02 |  26.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 66800 | 64452 |123422 |   1.8 |   245M | 173 |1920 |  90 | 158 |  53k|  2 |   0 |   0 | 3.139604e+02 | 3.961728e+02 |  26.19%| unknown
 1501s| 66900 | 64552 |123626 |   1.8 |   245M | 173 |1920 |  90 | 162 |  53k|  1 |   0 |   0 | 3.139625e+02 | 3.961728e+02 |  26.18%| unknown
 1501s| 67000 | 64652 |123820 |   1.8 |   245M | 173 |1920 |  90 | 149 |  54k|  2 |   0 |   0 | 3.139682e+02 | 3.961728e+02 |  26.18%| unknown
 1501s| 67100 | 64752 |124017 |   1.8 |   246M | 173 |1920 |  90 | 153 |  54k|  2 |   0 |   0 | 3.139698e+02 | 3.961728e+02 |  26.18%| unknown
 1502s| 67200 | 64852 |124205 |   1.8 |   246M | 173 |1920 |  90 | 158 |  54k|  2 |   0 |   0 | 3.139698e+02 | 3.961728e+02 |  26.18%| unknown
 1502s| 67300 | 64952 |124396 |   1.8 |   246M | 173 |1920 |  90 | 161 |  54k|  1 |   0 |   0 | 3.139868e+02 | 3.961728e+02 |  26.17%| unknown
 1502s| 67400 | 65052 |124594 |   1.8 |   247M | 173 |1920 |  90 | 148 |  54k|  2 |   0 |   0 | 3.139926e+02 | 3.961728e+02 |  26.17%| unknown
 1502s| 67500 | 65152 |124792 |   1.8 |   247M | 173 |1920 |  90 | 154 |  54k|  2 |   0 |   0 | 3.140231e+02 | 3.961728e+02 |  26.16%| unknown
