2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 78400 | 20169 |375529 |   4.8 |   188M |  52 |4678 |3660 |3789 | 107k|  0 |   2 |  24 | 8.943272e+03 | 8.943774e+03 |   0.01%|  99.12%
  706s| 78500 | 20167 |375828 |   4.8 |   188M |  52 |4678 |3660 |3795 | 108k|  2 |   2 |  24 | 8.943273e+03 | 8.943774e+03 |   0.01%|  99.12%
  707s| 78600 | 20179 |376115 |   4.8 |   188M |  52 |4678 |3660 |3799 | 108k|  1 |   2 |  24 | 8.943273e+03 | 8.943774e+03 |   0.01%|  99.12%
  714s| 78700 | 20183 |376502 |   4.8 |   188M |  52 |4678 |3660 |3794 | 108k|  2 |   2 |  24 | 8.943275e+03 | 8.943774e+03 |   0.01%|  99.12%
  715s| 78800 | 20195 |376874 |   4.8 |   189M |  52 |4678 |3660 |3792 | 108k|  2 |   2 |  24 | 8.943275e+03 | 8.943774e+03 |   0.01%|  99.12%
  715s| 78900 | 20213 |377135 |   4.8 |   189M |  52 |4678 |3660 |3789 | 108k|  2 |   2 |  24 | 8.943275e+03 | 8.943774e+03 |   0.01%|  99.12%
  716s| 79000 | 20221 |377502 |   4.8 |   189M |  52 |4678 |3660 |3785 | 108k|  2 |   2 |  24 | 8.943277e+03 | 8.943774e+03 |   0.01%|  99.12%
  717s| 79100 | 20237 |377755 |   4.8 |   190M |  52 |4678 |3660 |3784 | 108k|  0 |   2 |  24 | 8.943278e+03 | 8.943774e+03 |   0.01%|  99.12%
  717s| 79200 | 20239 |378115 |   4.8 |   190M |  52 |4678 |3660 |3799 | 108k|  2 |   2 |  24 | 8.943279e+03 | 8.943774e+03 |   0.01%|  99.12%
  718s| 79300 | 20239 |378431 |   4.7 |   190M |  52 |4678 |3660 |3787 | 109k|  2 |   2 |  24 | 8.943279e+03 | 8.943774e+03 |   0.01%|  99.12%
  718s| 79400 | 20237 |378846 |   4.7 |   190M |  52 |4678 |3660 |3794 | 109k|  0 |   2 |  24 | 8.943279e+03 | 8.943774e+03 |   0.01%|  99.12%
  719s| 79500 | 20249 |379307 |   4.7 |   190M |  52 |4678 |3660 |3798 | 109k|  2 |   2 |  24 | 8.943280e+03 | 8.943774e+03 |   0.01%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 79600 | 20261 |379597 |   4.7 |   190M |  52 |4678 |3660 |3787 | 109k|  2 |   2 |  24 | 8.943281e+03 | 8.943774e+03 |   0.01%|  99.13%
  720s| 79700 | 20273 |379849 |   4.7 |   190M |  52 |4678 |3660 |3808 | 109k|  1 |   2 |  24 | 8.943281e+03 | 8.943774e+03 |   0.01%|  99.13%
  721s| 79800 | 20279 |380116 |   4.7 |   190M |  52 |4678 |3660 |3788 | 109k|  2 |   2 |  24 | 8.943281e+03 | 8.943774e+03 |   0.01%|  99.13%
  722s| 79900 | 20303 |380400 |   4.7 |   190M |  52 |4678 |3660 |3810 | 109k|  2 |   2 |  24 | 8.943282e+03 | 8.943774e+03 |   0.01%|  99.13%
  722s| 80000 | 20325 |380771 |   4.7 |   190M |  52 |4678 |3660 |3788 | 109k|  0 |   2 |  24 | 8.943283e+03 | 8.943774e+03 |   0.01%|  99.13%
  723s| 80100 | 20335 |381092 |   4.7 |   190M |  52 |4678 |3660 |3778 | 110k|  2 |   2 |  24 | 8.943283e+03 | 8.943774e+03 |   0.01%|  99.13%
  724s| 80200 | 20339 |381395 |   4.7 |   190M |  52 |4678 |3660 |3791 | 110k|  2 |   2 |  24 | 8.943283e+03 | 8.943774e+03 |   0.01%|  99.13%
  724s| 80300 | 20365 |381660 |   4.7 |   190M |  52 |4678 |3660 |3798 | 110k|  2 |   2 |  24 | 8.943283e+03 | 8.943774e+03 |   0.01%|  99.13%
  725s| 80400 | 20383 |381964 |   4.7 |   190M |  52 |4678 |3660 |3795 | 110k|  2 |   2 |  24 | 8.943283e+03 | 8.943774e+03 |   0.01%|  99.13%
  725s| 80500 | 20393 |382286 |   4.7 |   190M |  52 |4678 |3660 |3796 | 110k|  0 |   2 |  24 | 8.943284e+03 | 8.943774e+03 |   0.01%|  99.13%
  726s| 80600 | 20399 |382546 |   4.7 |   190M |  52 |4678 |3660 |3800 | 110k|  1 |   2 |  24 | 8.943285e+03 | 8.943774e+03 |   0.01%|  99.13%
  727s| 80700 | 20399 |382882 |   4.7 |   190M |  52 |4678 |3660 |3806 | 110k|  2 |   2 |  24 | 8.943286e+03 | 8.943774e+03 |   0.01%|  99.13%
  727s| 80800 | 20395 |383191 |   4.7 |   190M |  52 |4678 |3660 |3789 | 110k|  1 |   2 |  24 | 8.943287e+03 | 8.943774e+03 |   0.01%|  99.13%
  728s| 80900 | 20403 |383442 |   4.7 |   190M |  52 |4678 |3660 |3785 | 111k|  2 |   2 |  24 | 8.943288e+03 | 8.943774e+03 |   0.01%|  99.13%
  729s| 81000 | 20405 |383692 |   4.7 |   190M |  52 |4678 |3660 |3792 | 111k|  1 |   2 |  24 | 8.943288e+03 | 8.943774e+03 |   0.01%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 81100 | 20423 |384009 |   4.7 |   191M |  52 |4678 |3660 |3795 | 111k|  2 |   2 |  25 | 8.943288e+03 | 8.943774e+03 |   0.01%|  99.13%
  734s| 81200 | 20425 |384268 |   4.7 |   191M |  52 |4678 |3660 |3785 | 111k|  2 |   2 |  25 | 8.943288e+03 | 8.943774e+03 |   0.01%|  99.13%
  735s| 81300 | 20441 |384522 |   4.7 |   191M |  52 |4678 |3660 |3800 | 111k|  0 |   2 |  25 | 8.943290e+03 | 8.943774e+03 |   0.01%|  99.13%
  736s| 81400 | 20455 |384781 |   4.7 |   191M |  52 |4678 |3660 |3794 | 111k|  0 |   2 |  25 | 8.943290e+03 | 8.943774e+03 |   0.01%|  99.13%
  736s| 81500 | 20447 |385096 |   4.7 |   191M |  52 |4678 |3660 |3787 | 111k|  0 |   2 |  25 | 8.943291e+03 | 8.943774e+03 |   0.01%|  99.13%
  737s| 81600 | 20453 |385407 |   4.7 |   191M |  52 |4678 |3660 |3797 | 111k|  1 |   2 |  25 | 8.943291e+03 | 8.943774e+03 |   0.01%|  99.13%
  738s| 81700 | 20457 |386061 |   4.7 |   192M |  52 |4678 |3660 |3792 | 112k|  2 |   2 |  25 | 8.943291e+03 | 8.943774e+03 |   0.01%|  99.13%
  739s| 81800 | 20465 |386451 |   4.7 |   192M |  52 |4678 |3660 |3794 | 112k|  2 |   2 |  25 | 8.943291e+03 | 8.943774e+03 |   0.01%|  99.13%
  839s| 81900 | 20479 |386749 |   4.7 |   193M |  52 |4678 |3660 |3789 | 112k|  1 |   2 |  25 | 8.943292e+03 | 8.943774e+03 |   0.01%|  99.13%
  839s| 82000 | 20483 |387038 |   4.7 |   193M |  52 |4678 |3660 |3777 | 112k|  2 |   2 |  25 | 8.943292e+03 | 8.943774e+03 |   0.01%|  99.13%
  840s| 82100 | 20493 |387306 |   4.7 |   193M |  52 |4678 |3660 |3781 | 112k|  0 |   2 |  25 | 8.943293e+03 | 8.943774e+03 |   0.01%|  99.13%
  840s| 82200 | 20505 |387599 |   4.7 |   193M |  52 |4678 |3660 |3791 | 112k|  2 |   2 |  25 | 8.943294e+03 | 8.943774e+03 |   0.01%|  99.13%
  841s| 82300 | 20507 |387981 |   4.7 |   193M |  52 |4678 |3660 |3789 | 112k|  1 |   2 |  25 | 8.943294e+03 | 8.943774e+03 |   0.01%|  99.13%
  842s| 82400 | 20515 |388278 |   4.7 |   193M |  52 |4678 |3660 |3781 | 113k|  2 |   2 |  25 | 8.943294e+03 | 8.943774e+03 |   0.01%|  99.13%
  842s| 82500 | 20527 |388614 |   4.7 |   193M |  52 |4678 |3660 |3792 | 113k|  2 |   2 |  25 | 8.943294e+03 | 8.943774e+03 |   0.01%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 82600 | 20549 |388899 |   4.7 |   193M |  52 |4678 |3660 |3788 | 113k|  2 |   2 |  25 | 8.943294e+03 | 8.943774e+03 |   0.01%|  99.14%
  844s| 82700 | 20555 |389216 |   4.7 |   193M |  52 |4678 |3660 |3801 | 113k|  2 |   2 |  25 | 8.943294e+03 | 8.943774e+03 |   0.01%|  99.14%
  861s| 82800 | 20553 |389501 |   4.7 |   193M |  52 |4678 |3660 |3800 | 113k|  0 |   2 |  25 | 8.943295e+03 | 8.943774e+03 |   0.01%|  99.14%
  872s| 82900 | 20555 |389753 |   4.7 |   193M |  52 |4678 |3660 |3792 | 113k|  0 |   2 |  25 | 8.943296e+03 | 8.943774e+03 |   0.01%|  99.14%
  872s| 83000 | 20567 |390047 |   4.7 |   193M |  52 |4678 |3660 |3788 | 113k|  2 |   2 |  25 | 8.943296e+03 | 8.943774e+03 |   0.01%|  99.14%
  873s| 83100 | 20583 |390343 |   4.7 |   193M |  52 |4678 |3660 |3787 | 113k|  2 |   2 |  25 | 8.943297e+03 | 8.943774e+03 |   0.01%|  99.14%
  874s| 83200 | 20603 |390632 |   4.7 |   193M |  52 |4678 |3660 |3801 | 113k|  2 |   2 |  25 | 8.943297e+03 | 8.943774e+03 |   0.01%|  99.14%
  875s| 83300 | 20609 |390983 |   4.7 |   193M |  52 |4678 |3660 |3794 | 114k|  2 |   2 |  25 | 8.943298e+03 | 8.943774e+03 |   0.01%|  99.14%
  884s| 83400 | 20621 |391325 |   4.7 |   193M |  52 |4678 |3660 |3773 | 114k|  1 |   2 |  25 | 8.943298e+03 | 8.943774e+03 |   0.01%|  99.14%
  884s| 83500 | 20631 |391647 |   4.7 |   193M |  52 |4678 |3660 |3796 | 114k|  2 |   2 |  25 | 8.943299e+03 | 8.943774e+03 |   0.01%|  99.14%
  885s| 83600 | 20643 |391943 |   4.7 |   193M |  52 |4678 |3660 |3793 | 114k|  2 |   2 |  25 | 8.943299e+03 | 8.943774e+03 |   0.01%|  99.14%
  886s| 83700 | 20657 |392242 |   4.7 |   193M |  52 |4678 |3660 |3787 | 114k|  2 |   2 |  25 | 8.943300e+03 | 8.943774e+03 |   0.01%|  99.14%
  886s| 83800 | 20667 |392505 |   4.7 |   193M |  52 |4678 |3660 |3789 | 114k|  2 |   2 |  25 | 8.943301e+03 | 8.943774e+03 |   0.01%|  99.14%
  887s| 83900 | 20685 |392802 |   4.7 |   193M |  52 |4678 |3660 |3791 | 114k|  1 |   2 |  25 | 8.943302e+03 | 8.943774e+03 |   0.01%|  99.14%
  925s| 84000 | 20685 |393132 |   4.7 |   193M |  52 |4678 |3660 |3800 | 114k|  2 |   2 |  25 | 8.943302e+03 | 8.943774e+03 |   0.01%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 84100 | 20683 |393420 |   4.7 |   193M |  52 |4678 |3660 |3786 | 115k|  2 |   2 |  25 | 8.943302e+03 | 8.943774e+03 |   0.01%|  99.14%
  926s| 84200 | 20707 |393767 |   4.7 |   193M |  52 |4678 |3660 |3791 | 115k|  0 |   2 |  25 | 8.943303e+03 | 8.943774e+03 |   0.01%|  99.14%
  927s| 84300 | 20729 |394088 |   4.7 |   195M |  52 |4678 |3660 |3797 | 115k|  1 |   2 |  25 | 8.943304e+03 | 8.943774e+03 |   0.01%|  99.14%
  927s| 84400 | 20745 |394416 |   4.7 |   195M |  52 |4678 |3660 |3791 | 115k|  2 |   2 |  25 | 8.943304e+03 | 8.943774e+03 |   0.01%|  99.14%
  927s| 84500 | 20749 |394742 |   4.6 |   195M |  52 |4678 |3660 |3793 | 115k|  2 |   2 |  25 | 8.943305e+03 | 8.943774e+03 |   0.01%|  99.14%
  964s| 84600 | 20759 |394987 |   4.6 |   195M |  52 |4678 |3660 |3789 | 115k|  0 |   2 |  25 | 8.943306e+03 | 8.943774e+03 |   0.01%|  99.14%
  964s| 84700 | 20787 |395270 |   4.6 |   196M |  52 |4678 |3660 |3787 | 115k|  2 |   2 |  25 | 8.943306e+03 | 8.943774e+03 |   0.01%|  99.14%
  965s| 84800 | 20809 |395592 |   4.6 |   196M |  52 |4678 |3660 |3792 | 115k|  0 |   2 |  25 | 8.943306e+03 | 8.943774e+03 |   0.01%|  99.14%
  965s| 84900 | 20809 |395930 |   4.6 |   196M |  52 |4678 |3660 |3770 | 116k|  2 |   2 |  25 | 8.943306e+03 | 8.943774e+03 |   0.01%|  99.14%
  966s| 85000 | 20813 |396291 |   4.6 |   196M |  52 |4678 |3660 |3790 | 116k|  2 |   2 |  25 | 8.943307e+03 | 8.943774e+03 |   0.01%|  99.14%
  966s| 85100 | 20823 |396593 |   4.6 |   196M |  52 |4678 |3660 |3783 | 116k|  0 |   2 |  25 | 8.943308e+03 | 8.943774e+03 |   0.01%|  99.14%
  967s| 85200 | 20827 |396854 |   4.6 |   196M |  52 |4678 |3660 |3790 | 116k|  0 |   2 |  25 | 8.943309e+03 | 8.943774e+03 |   0.01%|  99.14%
  967s| 85300 | 20815 |397204 |   4.6 |   196M |  52 |4678 |3660 |3804 | 116k|  2 |   2 |  25 | 8.943309e+03 | 8.943774e+03 |   0.01%|  99.14%
  968s| 85400 | 20825 |397782 |   4.6 |   196M |  52 |4678 |3660 |3801 | 116k|  2 |   2 |  25 | 8.943310e+03 | 8.943774e+03 |   0.01%|  99.14%
  968s| 85500 | 20837 |398064 |   4.6 |   196M |  52 |4678 |3660 |3785 | 116k|  2 |   2 |  25 | 8.943311e+03 | 8.943774e+03 |   0.01%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 85600 | 20851 |398366 |   4.6 |   196M |  52 |4678 |3660 |3797 | 116k|  2 |   2 |  25 | 8.943311e+03 | 8.943774e+03 |   0.01%|  99.14%
 1012s| 85700 | 20857 |398662 |   4.6 |   196M |  52 |4678 |3660 |3802 | 117k|  2 |   2 |  25 | 8.943312e+03 | 8.943774e+03 |   0.01%|  99.14%
 1013s| 85800 | 20865 |398921 |   4.6 |   196M |  52 |4678 |3660 |3785 | 117k|  2 |   2 |  25 | 8.943312e+03 | 8.943774e+03 |   0.01%|  99.14%
 1013s| 85900 | 20875 |399188 |   4.6 |   196M |  52 |4678 |3660 |3792 | 117k|  2 |   2 |  25 | 8.943313e+03 | 8.943774e+03 |   0.01%|  99.14%
 1014s| 86000 | 20871 |399474 |   4.6 |   196M |  52 |4678 |3660 |3789 | 117k|  1 |   2 |  25 | 8.943314e+03 | 8.943774e+03 |   0.01%|  99.14%
 1014s| 86100 | 20873 |399710 |   4.6 |   196M |  52 |4678 |3660 |3779 | 117k|  0 |   2 |  25 | 8.943315e+03 | 8.943774e+03 |   0.01%|  99.14%
 1015s| 86200 | 20877 |400077 |   4.6 |   196M |  52 |4678 |3660 |3788 | 117k|  0 |   2 |  25 | 8.943316e+03 | 8.943774e+03 |   0.01%|  99.14%
 1015s| 86300 | 20893 |400389 |   4.6 |   196M |  52 |4678 |3660 |3783 | 117k|  2 |   2 |  25 | 8.943316e+03 | 8.943774e+03 |   0.01%|  99.14%
 1016s| 86400 | 20893 |400683 |   4.6 |   196M |  52 |4678 |3660 |3821 | 117k|  2 |   2 |  25 | 8.943317e+03 | 8.943774e+03 |   0.01%|  99.14%
 1016s| 86500 | 20899 |400939 |   4.6 |   196M |  52 |4678 |3660 |3777 | 117k|  2 |   2 |  25 | 8.943318e+03 | 8.943774e+03 |   0.01%|  99.14%
 1017s| 86600 | 20905 |401213 |   4.6 |   196M |  52 |4678 |3660 |3802 | 118k|  2 |   2 |  25 | 8.943318e+03 | 8.943774e+03 |   0.01%|  99.14%
 1017s| 86700 | 20917 |401485 |   4.6 |   196M |  52 |4678 |3660 |3796 | 118k|  2 |   2 |  25 | 8.943319e+03 | 8.943774e+03 |   0.01%|  99.14%
 1018s| 86800 | 20925 |401766 |   4.6 |   196M |  52 |4678 |3660 |3789 | 118k|  2 |   2 |  25 | 8.943321e+03 | 8.943774e+03 |   0.01%|  99.14%
 1018s| 86900 | 20931 |402012 |   4.6 |   196M |  52 |4678 |3660 |3773 | 118k|  2 |   2 |  25 | 8.943321e+03 | 8.943774e+03 |   0.01%|  99.14%
 1019s| 87000 | 20939 |402261 |   4.6 |   196M |  52 |4678 |3660 |3793 | 118k|  0 |   2 |  25 | 8.943322e+03 | 8.943774e+03 |   0.01%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 87100 | 20961 |402672 |   4.6 |   196M |  52 |4678 |3660 |3794 | 118k|  1 |   2 |  25 | 8.943323e+03 | 8.943774e+03 |   0.01%|  99.14%
 1020s| 87200 | 20965 |403005 |   4.6 |   196M |  52 |4678 |3660 |3791 | 118k|  2 |   2 |  25 | 8.943324e+03 | 8.943774e+03 |   0.01%|  99.14%
 1020s| 87300 | 20977 |403339 |   4.6 |   197M |  52 |4678 |3660 |3788 | 118k|  2 |   2 |  25 | 8.943325e+03 | 8.943774e+03 |   0.01%|  99.14%
 1021s| 87400 | 20983 |403637 |   4.6 |   197M |  52 |4678 |3660 |3796 | 119k|  0 |   2 |  25 | 8.943326e+03 | 8.943774e+03 |   0.01%|  99.14%
 1021s| 87500 | 20981 |404028 |   4.6 |   197M |  52 |4678 |3660 |3778 | 119k|  0 |   2 |  25 | 8.943326e+03 | 8.943774e+03 |   0.01%|  99.14%
 1022s| 87600 | 20983 |404293 |   4.6 |   197M |  52 |4678 |3660 |3792 | 119k|  1 |   2 |  25 | 8.943327e+03 | 8.943774e+03 |   0.00%|  99.14%
 1022s| 87700 | 20993 |404734 |   4.6 |   197M |  52 |4678 |3660 |3792 | 119k|  0 |   2 |  25 | 8.943328e+03 | 8.943774e+03 |   0.00%|  99.14%
 1023s| 87800 | 21003 |404982 |   4.6 |   197M |  52 |4678 |3660 |3792 | 119k|  0 |   2 |  25 | 8.943329e+03 | 8.943774e+03 |   0.00%|  99.14%
 1024s| 87900 | 21005 |405243 |   4.6 |   197M |  52 |4678 |3660 |3786 | 119k|  1 |   2 |  25 | 8.943329e+03 | 8.943774e+03 |   0.00%|  99.14%
 1024s| 88000 | 21029 |405469 |   4.6 |   197M |  52 |4678 |3660 |3802 | 119k|  1 |   2 |  25 | 8.943329e+03 | 8.943774e+03 |   0.00%|  99.14%
 1025s| 88100 | 21045 |405734 |   4.6 |   197M |  52 |4678 |3660 |3800 | 119k|  2 |   2 |  25 | 8.943331e+03 | 8.943774e+03 |   0.00%|  99.14%
 1051s| 88200 | 21061 |405964 |   4.6 |   197M |  52 |4678 |3660 |3776 | 120k|  2 |   2 |  25 | 8.943331e+03 | 8.943774e+03 |   0.00%|  99.14%
 1052s| 88300 | 21063 |406202 |   4.6 |   197M |  52 |4678 |3660 |3795 | 120k|  1 |   2 |  25 | 8.943332e+03 | 8.943774e+03 |   0.00%|  99.14%
 1052s| 88400 | 21053 |406431 |   4.6 |   197M |  52 |4678 |3660 |3795 | 120k|  1 |   2 |  25 | 8.943332e+03 | 8.943774e+03 |   0.00%|  99.14%
 1053s| 88500 | 21065 |406692 |   4.6 |   197M |  52 |4678 |3660 |3795 | 120k|  1 |   2 |  25 | 8.943334e+03 | 8.943774e+03 |   0.00%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 88600 | 21075 |406914 |   4.6 |   197M |  52 |4678 |3660 |3782 | 120k|  0 |   2 |  25 | 8.943334e+03 | 8.943774e+03 |   0.00%|  99.14%
 1054s| 88700 | 21085 |407180 |   4.6 |   197M |  52 |4678 |3660 |3785 | 120k|  2 |   2 |  25 | 8.943335e+03 | 8.943774e+03 |   0.00%|  99.14%
 1055s| 88800 | 21095 |407513 |   4.6 |   197M |  52 |4678 |3660 |3792 | 120k|  2 |   2 |  25 | 8.943335e+03 | 8.943774e+03 |   0.00%|  99.14%
 1056s| 88900 | 21101 |407748 |   4.6 |   197M |  52 |4678 |3660 |3791 | 120k|  2 |   2 |  25 | 8.943335e+03 | 8.943774e+03 |   0.00%|  99.14%
 1056s| 89000 | 21109 |408043 |   4.6 |   197M |  52 |4678 |3660 |3796 | 121k|  2 |   2 |  25 | 8.943336e+03 | 8.943774e+03 |   0.00%|  99.14%
 1057s| 89100 | 21111 |408359 |   4.6 |   197M |  52 |4678 |3660 |3787 | 121k|  0 |   2 |  25 | 8.943336e+03 | 8.943774e+03 |   0.00%|  99.14%
 1058s| 89200 | 21117 |408685 |   4.6 |   197M |  52 |4678 |3660 |3799 | 121k|  0 |   2 |  25 | 8.943337e+03 | 8.943774e+03 |   0.00%|  99.14%
 1058s| 89300 | 21125 |409001 |   4.6 |   198M |  52 |4678 |3660 |3780 | 121k|  0 |   2 |  25 | 8.943338e+03 | 8.943774e+03 |   0.00%|  99.14%
 1059s| 89400 | 21121 |409246 |   4.6 |   198M |  52 |4678 |3660 |3779 | 121k|  2 |   2 |  25 | 8.943339e+03 | 8.943774e+03 |   0.00%|  99.15%
 1060s| 89500 | 21139 |409532 |   4.6 |   198M |  52 |4678 |3660 |3777 | 121k|  2 |   2 |  25 | 8.943339e+03 | 8.943774e+03 |   0.00%|  99.15%
 1060s| 89600 | 21147 |409809 |   4.6 |   198M |  52 |4678 |3660 |3792 | 121k|  2 |   2 |  25 | 8.943340e+03 | 8.943774e+03 |   0.00%|  99.15%
 1061s| 89700 | 21149 |410124 |   4.6 |   198M |  52 |4678 |3660 |3792 | 121k|  2 |   2 |  25 | 8.943340e+03 | 8.943774e+03 |   0.00%|  99.15%
 1086s| 89800 | 21159 |410436 |   4.5 |   198M |  52 |4678 |3660 |3789 | 122k|  2 |   2 |  25 | 8.943340e+03 | 8.943774e+03 |   0.00%|  99.15%
 1086s| 89900 | 21171 |410681 |   4.5 |   198M |  52 |4678 |3660 |3779 | 122k|  0 |   2 |  25 | 8.943340e+03 | 8.943774e+03 |   0.00%|  99.15%
 1087s| 90000 | 21179 |411021 |   4.5 |   198M |  52 |4678 |3660 |3790 | 122k|  2 |   2 |  25 | 8.943341e+03 | 8.943774e+03 |   0.00%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 90100 | 21183 |411443 |   4.5 |   198M |  52 |4678 |3660 |3794 | 122k|  2 |   2 |  26 | 8.943341e+03 | 8.943774e+03 |   0.00%|  99.15%
 1088s| 90200 | 21189 |411725 |   4.5 |   198M |  52 |4678 |3660 |3789 | 122k|  0 |   2 |  26 | 8.943341e+03 | 8.943774e+03 |   0.00%|  99.15%
 1089s| 90300 | 21205 |412051 |   4.5 |   198M |  52 |4678 |3660 |3789 | 122k|  2 |   2 |  26 | 8.943341e+03 | 8.943774e+03 |   0.00%|  99.15%
 1089s| 90400 | 21207 |412469 |   4.5 |   198M |  52 |4678 |3660 |3797 | 122k|  0 |   2 |  26 | 8.943341e+03 | 8.943774e+03 |   0.00%|  99.15%
 1090s| 90500 | 21221 |412754 |   4.5 |   198M |  52 |4678 |3660 |3791 | 122k|  1 |   2 |  26 | 8.943341e+03 | 8.943774e+03 |   0.00%|  99.15%
 1091s| 90600 | 21225 |413043 |   4.5 |   198M |  52 |4678 |3660 |3776 | 123k|  0 |   2 |  26 | 8.943342e+03 | 8.943774e+03 |   0.00%|  99.15%
 1091s| 90700 | 21235 |413405 |   4.5 |   199M |  52 |4678 |3660 |3807 | 123k|  2 |   2 |  26 | 8.943342e+03 | 8.943774e+03 |   0.00%|  99.15%
 1092s| 90800 | 21249 |413738 |   4.5 |   199M |  52 |4678 |3660 |3797 | 123k|  1 |   2 |  26 | 8.943342e+03 | 8.943774e+03 |   0.00%|  99.15%
 1092s| 90900 | 21257 |414067 |   4.5 |   199M |  52 |4678 |3660 |3788 | 123k|  2 |   2 |  26 | 8.943343e+03 | 8.943774e+03 |   0.00%|  99.15%
 1093s| 91000 | 21265 |414354 |   4.5 |   199M |  52 |4678 |3660 |3790 | 123k|  2 |   2 |  26 | 8.943343e+03 | 8.943774e+03 |   0.00%|  99.15%
 1094s| 91100 | 21275 |414744 |   4.5 |   199M |  52 |4678 |3660 |3789 | 123k|  2 |   2 |  26 | 8.943344e+03 | 8.943774e+03 |   0.00%|  99.15%
 1094s| 91200 | 21289 |415042 |   4.5 |   199M |  52 |4678 |3660 |3788 | 123k|  2 |   2 |  26 | 8.943345e+03 | 8.943774e+03 |   0.00%|  99.15%
 1095s| 91300 | 21299 |415307 |   4.5 |   200M |  52 |4678 |3660 |3780 | 123k|  2 |   2 |  26 | 8.943346e+03 | 8.943774e+03 |   0.00%|  99.15%
 1095s| 91400 | 21301 |415659 |   4.5 |   200M |  52 |4678 |3660 |3787 | 124k|  1 |   2 |  26 | 8.943346e+03 | 8.943774e+03 |   0.00%|  99.15%
 1096s| 91500 | 21311 |415913 |   4.5 |   200M |  52 |4678 |3660 |3793 | 124k|  2 |   2 |  26 | 8.943346e+03 | 8.943774e+03 |   0.00%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 91600 | 21321 |416230 |   4.5 |   200M |  52 |4678 |3660 |3796 | 124k|  2 |   2 |  26 | 8.943346e+03 | 8.943774e+03 |   0.00%|  99.15%
 1097s| 91700 | 21333 |416521 |   4.5 |   200M |  52 |4678 |3660 |3802 | 124k|  2 |   2 |  26 | 8.943347e+03 | 8.943774e+03 |   0.00%|  99.15%
 1098s| 91800 | 21333 |416872 |   4.5 |   200M |  52 |4678 |3660 |3800 | 124k|  2 |   2 |  26 | 8.943349e+03 | 8.943774e+03 |   0.00%|  99.15%
 1099s| 91900 | 21347 |417194 |   4.5 |   200M |  52 |4678 |3660 |3794 | 124k|  2 |   2 |  26 | 8.943349e+03 | 8.943774e+03 |   0.00%|  99.16%
 1099s| 92000 | 21351 |417576 |   4.5 |   200M |  52 |4678 |3660 |3783 | 124k|  2 |   2 |  26 | 8.943349e+03 | 8.943774e+03 |   0.00%|  99.16%
