solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s| 10400 |  1929 | 20047 |   1.9 |    60M |  56 |3520 |3360 |3542 |8306 |  1 |   0 |   0 | 4.053877e+02 | 4.053963e+02 |   0.00%|  99.68%
 43.7s| 10500 |  1941 | 20187 |   1.9 |    60M |  57 |3520 |3360 |3549 |8385 |  2 |   0 |   0 | 4.053879e+02 | 4.053963e+02 |   0.00%|  99.69%
 44.0s| 10600 |  1953 | 20336 |   1.9 |    60M |  57 |3520 |3360 |3559 |8484 |  4 |   0 |   0 | 4.053879e+02 | 4.053963e+02 |   0.00%|  99.69%
 44.5s| 10700 |  1963 | 20482 |   1.9 |    60M |  57 |3520 |3360 |3543 |8569 |  1 |   0 |   0 | 4.053881e+02 | 4.053963e+02 |   0.00%|  99.69%
 44.8s| 10800 |  1977 | 20644 |   1.9 |    60M |  58 |3520 |3360 |3546 |8678 |  1 |   0 |   0 | 4.053882e+02 | 4.053963e+02 |   0.00%|  99.69%
 45.1s| 10900 |  1985 | 20755 |   1.9 |    60M |  58 |3520 |3360 |3548 |8743 |  2 |   0 |   0 | 4.053884e+02 | 4.053963e+02 |   0.00%|  99.70%
 45.3s| 11000 |  1993 | 20874 |   1.8 |    60M |  58 |3520 |3360 |3547 |8807 |  2 |   0 |   0 | 4.053885e+02 | 4.053963e+02 |   0.00%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 11100 |  1991 | 21043 |   1.8 |    60M |  58 |3520 |3360 |3548 |8910 |  0 |   0 |   0 | 4.053885e+02 | 4.053963e+02 |   0.00%|  99.71%
 45.9s| 11200 |  1995 | 21200 |   1.8 |    60M |  58 |3520 |3360 |3546 |9013 |  1 |   0 |   0 | 4.053887e+02 | 4.053963e+02 |   0.00%|  99.72%
 46.2s| 11300 |  2013 | 21315 |   1.8 |    60M |  58 |3520 |3360 |3544 |9090 |  1 |   0 |   0 | 4.053888e+02 | 4.053963e+02 |   0.00%|  99.72%
 46.5s| 11400 |  2021 | 21448 |   1.8 |    60M |  58 |3520 |3360 |3548 |9161 |  1 |   0 |   0 | 4.053889e+02 | 4.053963e+02 |   0.00%|  99.72%
 47.0s| 11500 |  2033 | 21611 |   1.8 |    60M |  58 |3520 |3360 |3546 |9268 |  2 |   0 |   0 | 4.053889e+02 | 4.053963e+02 |   0.00%|  99.72%
 47.3s| 11600 |  2037 | 21719 |   1.8 |    60M |  58 |3520 |3360 |3542 |9319 |  2 |   0 |   0 | 4.053889e+02 | 4.053963e+02 |   0.00%|  99.73%
 47.5s| 11700 |  2047 | 21848 |   1.8 |    60M |  58 |3520 |3360 |3550 |9395 |  1 |   0 |   0 | 4.053889e+02 | 4.053963e+02 |   0.00%|  99.73%
 47.8s| 11800 |  2059 | 21972 |   1.8 |    60M |  58 |3520 |3360 |3547 |9477 |  2 |   0 |   0 | 4.053890e+02 | 4.053963e+02 |   0.00%|  99.73%
 48.1s| 11900 |  2071 | 22108 |   1.8 |    60M |  58 |3520 |3360 |3548 |9564 |  1 |   0 |   0 | 4.053892e+02 | 4.053963e+02 |   0.00%|  99.73%
 48.4s| 12000 |  2083 | 22247 |   1.8 |    60M |  58 |3520 |3360 |3542 |9648 |  3 |   0 |   0 | 4.053892e+02 | 4.053963e+02 |   0.00%|  99.74%
 48.7s| 12100 |  2085 | 22377 |   1.8 |    60M |  58 |3520 |3360 |3548 |9724 |  1 |   0 |   0 | 4.053892e+02 | 4.053963e+02 |   0.00%|  99.74%
 49.8s| 12200 |  2089 | 22527 |   1.8 |    60M |  58 |3520 |3360 |3544 |9816 |  2 |   0 |   0 | 4.053893e+02 | 4.053963e+02 |   0.00%|  99.74%
 50.1s| 12300 |  2093 | 22672 |   1.8 |    60M |  58 |3520 |3360 |3544 |9908 |  3 |   0 |   0 | 4.053893e+02 | 4.053963e+02 |   0.00%|  99.75%
 50.6s| 12400 |  2097 | 22791 |   1.8 |    60M |  58 |3520 |3360 |3540 |9980 |  1 |   0 |   0 | 4.053893e+02 | 4.053963e+02 |   0.00%|  99.75%
 50.9s| 12500 |  2095 | 22923 |   1.8 |    60M |  58 |3520 |3360 |3546 |  10k|  1 |   0 |   0 | 4.053894e+02 | 4.053963e+02 |   0.00%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s| 12600 |  2107 | 23044 |   1.8 |    60M |  58 |3520 |3360 |3546 |  10k|  0 |   0 |   0 | 4.053894e+02 | 4.053963e+02 |   0.00%|  99.76%
 51.4s| 12700 |  2121 | 23156 |   1.8 |    60M |  58 |3520 |3360 |3546 |  10k|  2 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 51.7s| 12800 |  2121 | 23286 |   1.8 |    60M |  58 |3520 |3360 |3541 |  10k|  1 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 52.0s| 12900 |  2129 | 23386 |   1.8 |    60M |  58 |3520 |3360 |3550 |  10k|  2 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 52.3s| 13000 |  2129 | 23526 |   1.8 |    60M |  58 |3520 |3360 |3545 |  10k|  1 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 52.5s| 13100 |  2147 | 23622 |   1.8 |    60M |  58 |3520 |3360 |3550 |  10k|  1 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 52.8s| 13200 |  2157 | 23735 |   1.8 |    60M |  58 |3520 |3360 |3543 |  10k|  3 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 53.3s| 13300 |  2165 | 23857 |   1.7 |    60M |  58 |3520 |3360 |3549 |  10k|  1 |   0 |   0 | 4.053895e+02 | 4.053963e+02 |   0.00%|  99.76%
 53.6s| 13400 |  2171 | 23980 |   1.7 |    60M |  58 |3520 |3360 |3548 |  10k|  0 |   0 |   0 | 4.053896e+02 | 4.053963e+02 |   0.00%|  99.77%
 53.9s| 13500 |  2187 | 24090 |   1.7 |    60M |  58 |3520 |3360 |3547 |  10k|  1 |   0 |   0 | 4.053897e+02 | 4.053963e+02 |   0.00%|  99.77%
 54.2s| 13600 |  2189 | 24203 |   1.7 |    61M |  58 |3520 |3360 |3547 |  10k|  1 |   0 |   0 | 4.053897e+02 | 4.053963e+02 |   0.00%|  99.77%
 54.5s| 13700 |  2197 | 24334 |   1.7 |    61M |  58 |3520 |3360 |3543 |  10k|  1 |   0 |   0 | 4.053897e+02 | 4.053963e+02 |   0.00%|  99.77%
 54.7s| 13800 |  2197 | 24459 |   1.7 |    61M |  58 |3520 |3360 |3555 |  10k|  3 |   0 |   0 | 4.053898e+02 | 4.053963e+02 |   0.00%|  99.77%
 55.0s| 13900 |  2203 | 24565 |   1.7 |    61M |  58 |3520 |3360 |3549 |  11k|  0 |   0 |   0 | 4.053898e+02 | 4.053963e+02 |   0.00%|  99.77%
 55.3s| 14000 |  2213 | 24686 |   1.7 |    61M |  58 |3520 |3360 |3549 |  11k|  1 |   0 |   0 | 4.053898e+02 | 4.053963e+02 |   0.00%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s| 14100 |  2215 | 24792 |   1.7 |    61M |  58 |3520 |3360 |3542 |  11k|  1 |   0 |   0 | 4.053899e+02 | 4.053963e+02 |   0.00%|  99.77%
 56.1s| 14200 |  2221 | 24917 |   1.7 |    61M |  58 |3520 |3360 |3553 |  11k|  1 |   0 |   0 | 4.053899e+02 | 4.053963e+02 |   0.00%|  99.77%
 56.4s| 14300 |  2223 | 25034 |   1.7 |    61M |  58 |3520 |3360 |3549 |  11k|  0 |   0 |   0 | 4.053900e+02 | 4.053963e+02 |   0.00%|  99.77%
 56.6s| 14400 |  2235 | 25137 |   1.7 |    61M |  58 |3520 |3360 |3545 |  11k|  1 |   0 |   0 | 4.053900e+02 | 4.053963e+02 |   0.00%|  99.77%
 56.9s| 14500 |  2249 | 25227 |   1.7 |    61M |  58 |3520 |3360 |3544 |  11k|  2 |   0 |   0 | 4.053900e+02 | 4.053963e+02 |   0.00%|  99.78%
 57.2s| 14600 |  2263 | 25327 |   1.7 |    61M |  58 |3520 |3360 |3552 |  11k|  1 |   0 |   0 | 4.053901e+02 | 4.053963e+02 |   0.00%|  99.78%
 57.5s| 14700 |  2269 | 25449 |   1.7 |    61M |  58 |3520 |3360 |3551 |  11k|  1 |   0 |   0 | 4.053901e+02 | 4.053963e+02 |   0.00%|  99.78%
 57.7s| 14800 |  2273 | 25563 |   1.7 |    61M |  58 |3520 |3360 |3547 |  11k|  1 |   0 |   0 | 4.053901e+02 | 4.053963e+02 |   0.00%|  99.78%
 58.0s| 14900 |  2285 | 25689 |   1.7 |    61M |  58 |3520 |3360 |3545 |  11k|  1 |   0 |   0 | 4.053902e+02 | 4.053963e+02 |   0.00%|  99.78%
 58.3s| 15000 |  2289 | 25819 |   1.7 |    61M |  58 |3520 |3360 |3546 |  11k|  2 |   0 |   0 | 4.053902e+02 | 4.053963e+02 |   0.00%|  99.78%
 58.6s| 15100 |  2287 | 25958 |   1.7 |    61M |  58 |3520 |3360 |3551 |  11k|  1 |   0 |   0 | 4.053902e+02 | 4.053963e+02 |   0.00%|  99.78%
 59.1s| 15200 |  2293 | 26084 |   1.7 |    61M |  58 |3520 |3360 |3545 |  11k|  1 |   0 |   0 | 4.053903e+02 | 4.053963e+02 |   0.00%|  99.78%
 59.4s| 15300 |  2295 | 26196 |   1.7 |    61M |  58 |3520 |3360 |3548 |  12k|  0 |   0 |   0 | 4.053903e+02 | 4.053963e+02 |   0.00%|  99.79%
 59.7s| 15400 |  2299 | 26304 |   1.7 |    61M |  58 |3520 |3360 |3547 |  12k|  2 |   0 |   0 | 4.053903e+02 | 4.053963e+02 |   0.00%|  99.79%
 59.9s| 15500 |  2295 | 26420 |   1.7 |    61M |  58 |3520 |3360 |3548 |  12k|  2 |   0 |   0 | 4.053904e+02 | 4.053963e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 15600 |  2293 | 26536 |   1.7 |    61M |  58 |3520 |3360 |3549 |  12k|  2 |   0 |   0 | 4.053905e+02 | 4.053963e+02 |   0.00%|  99.79%
 60.5s| 15700 |  2309 | 26661 |   1.7 |    62M |  58 |3520 |3360 |3547 |  12k|  1 |   0 |   0 | 4.053905e+02 | 4.053963e+02 |   0.00%|  99.79%
 60.8s| 15800 |  2303 | 26774 |   1.7 |    62M |  58 |3520 |3360 |3547 |  12k|  1 |   0 |   0 | 4.053905e+02 | 4.053963e+02 |   0.00%|  99.79%
 61.1s| 15900 |  2315 | 26889 |   1.7 |    62M |  58 |3520 |3360 |3549 |  12k|  1 |   0 |   0 | 4.053905e+02 | 4.053963e+02 |   0.00%|  99.79%
 61.3s| 16000 |  2307 | 27010 |   1.7 |    62M |  58 |3520 |3360 |3547 |  12k|  2 |   0 |   0 | 4.053906e+02 | 4.053963e+02 |   0.00%|  99.79%
 61.8s| 16100 |  2313 | 27119 |   1.6 |    62M |  58 |3520 |3360 |3545 |  12k|  0 |   0 |   0 | 4.053906e+02 | 4.053963e+02 |   0.00%|  99.79%
 62.1s| 16200 |  2319 | 27224 |   1.6 |    62M |  58 |3520 |3360 |3550 |  12k|  0 |   0 |   0 | 4.053906e+02 | 4.053963e+02 |   0.00%|  99.80%
 62.3s| 16300 |  2317 | 27326 |   1.6 |    62M |  58 |3520 |3360 |3552 |  12k|  1 |   0 |   0 | 4.053907e+02 | 4.053963e+02 |   0.00%|  99.80%
 62.6s| 16400 |  2313 | 27445 |   1.6 |    62M |  58 |3520 |3360 |3547 |  12k|  0 |   0 |   0 | 4.053908e+02 | 4.053963e+02 |   0.00%|  99.80%
 62.8s| 16500 |  2309 | 27557 |   1.6 |    62M |  58 |3520 |3360 |3540 |  12k|  1 |   0 |   0 | 4.053908e+02 | 4.053963e+02 |   0.00%|  99.80%
 63.1s| 16600 |  2305 | 27676 |   1.6 |    62M |  58 |3520 |3360 |3545 |  12k|  1 |   0 |   0 | 4.053909e+02 | 4.053963e+02 |   0.00%|  99.80%
 63.3s| 16700 |  2307 | 27788 |   1.6 |    62M |  58 |3520 |3360 |3546 |  12k|  1 |   0 |   0 | 4.053909e+02 | 4.053963e+02 |   0.00%|  99.80%
 63.6s| 16800 |  2309 | 27913 |   1.6 |    62M |  58 |3520 |3360 |3548 |  12k|  2 |   0 |   0 | 4.053909e+02 | 4.053963e+02 |   0.00%|  99.80%
 63.8s| 16900 |  2305 | 28013 |   1.6 |    62M |  58 |3520 |3360 |3543 |  12k|  3 |   0 |   0 | 4.053910e+02 | 4.053963e+02 |   0.00%|  99.80%
 64.1s| 17000 |  2301 | 28128 |   1.6 |    62M |  58 |3520 |3360 |3547 |  12k|  1 |   0 |   0 | 4.053910e+02 | 4.053963e+02 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s| 17100 |  2299 | 28235 |   1.6 |    62M |  58 |3520 |3360 |3543 |  13k|  0 |   0 |   0 | 4.053910e+02 | 4.053963e+02 |   0.00%|  99.80%
 64.9s| 17200 |  2297 | 28362 |   1.6 |    62M |  58 |3520 |3360 |3551 |  13k|  0 |   0 |   0 | 4.053910e+02 | 4.053963e+02 |   0.00%|  99.80%
 65.1s| 17300 |  2297 | 28479 |   1.6 |    62M |  58 |3520 |3360 |3546 |  13k|  1 |   0 |   0 | 4.053911e+02 | 4.053963e+02 |   0.00%|  99.80%
 65.4s| 17400 |  2281 | 28613 |   1.6 |    62M |  58 |3520 |3360 |3545 |  13k|  0 |   0 |   0 | 4.053911e+02 | 4.053963e+02 |   0.00%|  99.81%
 65.7s| 17500 |  2273 | 28730 |   1.6 |    62M |  58 |3520 |3360 |3543 |  13k|  1 |   0 |   0 | 4.053911e+02 | 4.053963e+02 |   0.00%|  99.81%
 65.9s| 17600 |  2259 | 28856 |   1.6 |    62M |  58 |3520 |3360 |3546 |  13k|  1 |   0 |   0 | 4.053912e+02 | 4.053963e+02 |   0.00%|  99.81%
 66.2s| 17700 |  2247 | 28963 |   1.6 |    62M |  58 |3520 |3360 |3547 |  13k|  1 |   0 |   0 | 4.053912e+02 | 4.053963e+02 |   0.00%|  99.81%
 66.4s| 17800 |  2235 | 29096 |   1.6 |    62M |  58 |3520 |3360 |3544 |  13k|  0 |   0 |   0 | 4.053913e+02 | 4.053963e+02 |   0.00%|  99.81%
 66.7s| 17900 |  2233 | 29186 |   1.6 |    62M |  58 |3520 |3360 |3548 |  13k|  2 |   0 |   0 | 4.053913e+02 | 4.053963e+02 |   0.00%|  99.81%
 66.9s| 18000 |  2219 | 29289 |   1.6 |    62M |  58 |3520 |3360 |3543 |  13k|  0 |   0 |   0 | 4.053914e+02 | 4.053963e+02 |   0.00%|  99.82%
 67.4s| 18100 |  2213 | 29413 |   1.6 |    62M |  58 |3520 |3360 |3544 |  13k|  1 |   0 |   0 | 4.053914e+02 | 4.053963e+02 |   0.00%|  99.82%
 67.7s| 18200 |  2203 | 29526 |   1.6 |    62M |  58 |3520 |3360 |3552 |  13k|  1 |   0 |   0 | 4.053915e+02 | 4.053963e+02 |   0.00%|  99.82%
 67.9s| 18300 |  2189 | 29645 |   1.6 |    62M |  58 |3520 |3360 |3552 |  13k|  2 |   0 |   0 | 4.053915e+02 | 4.053963e+02 |   0.00%|  99.82%
 68.2s| 18400 |  2169 | 29746 |   1.6 |    62M |  58 |3520 |3360 |3544 |  13k|  1 |   0 |   0 | 4.053916e+02 | 4.053963e+02 |   0.00%|  99.82%
 68.4s| 18500 |  2159 | 29875 |   1.6 |    62M |  58 |3520 |3360 |3550 |  13k|  1 |   0 |   0 | 4.053916e+02 | 4.053963e+02 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s| 18600 |  2151 | 29974 |   1.6 |    62M |  58 |3520 |3360 |3543 |  13k|  0 |   0 |   0 | 4.053916e+02 | 4.053963e+02 |   0.00%|  99.82%
 68.9s| 18700 |  2141 | 30073 |   1.6 |    62M |  58 |3520 |3360 |3551 |  13k|  1 |   0 |   0 | 4.053917e+02 | 4.053963e+02 |   0.00%|  99.82%
 69.2s| 18800 |  2121 | 30203 |   1.6 |    62M |  58 |3520 |3360 |3547 |  13k|  1 |   0 |   0 | 4.053917e+02 | 4.053963e+02 |   0.00%|  99.85%
 69.4s| 18900 |  2099 | 30301 |   1.6 |    62M |  58 |3520 |3360 |3544 |  13k|  0 |   0 |   0 | 4.053917e+02 | 4.053963e+02 |   0.00%|  99.85%
 69.6s| 19000 |  2085 | 30417 |   1.6 |    62M |  58 |3520 |3360 |3549 |  14k|  1 |   0 |   0 | 4.053918e+02 | 4.053963e+02 |   0.00%|  99.85%
 69.9s| 19100 |  2073 | 30517 |   1.6 |    62M |  58 |3520 |3360 |3546 |  14k|  0 |   0 |   0 | 4.053918e+02 | 4.053963e+02 |   0.00%|  99.86%
 70.4s| 19200 |  2053 | 30618 |   1.6 |    62M |  58 |3520 |3360 |3547 |  14k|  3 |   0 |   0 | 4.053919e+02 | 4.053963e+02 |   0.00%|  99.86%
 70.6s| 19300 |  2039 | 30712 |   1.6 |    62M |  58 |3520 |3360 |3547 |  14k|  1 |   0 |   0 | 4.053919e+02 | 4.053963e+02 |   0.00%|  99.86%
 70.8s| 19400 |  2031 | 30809 |   1.6 |    62M |  58 |3520 |3360 |3541 |  14k|  1 |   0 |   0 | 4.053919e+02 | 4.053963e+02 |   0.00%|  99.86%
 71.1s| 19500 |  2009 | 30907 |   1.6 |    62M |  58 |3520 |3360 |3549 |  14k|  0 |   0 |   0 | 4.053920e+02 | 4.053963e+02 |   0.00%|  99.86%
 71.3s| 19600 |  1985 | 31006 |   1.6 |    62M |  58 |3520 |3360 |3547 |  14k|  0 |   0 |   0 | 4.053920e+02 | 4.053963e+02 |   0.00%|  99.87%
 71.5s| 19700 |  1969 | 31104 |   1.5 |    62M |  58 |3520 |3360 |3548 |  14k|  1 |   0 |   0 | 4.053921e+02 | 4.053963e+02 |   0.00%|  99.87%
 71.8s| 19800 |  1947 | 31205 |   1.5 |    62M |  58 |3520 |3360 |3549 |  14k|  0 |   0 |   0 | 4.053921e+02 | 4.053963e+02 |   0.00%|  99.87%
 72.0s| 19900 |  1943 | 31300 |   1.5 |    62M |  58 |3520 |3360 |3544 |  14k|  0 |   0 |   0 | 4.053921e+02 | 4.053963e+02 |   0.00%|  99.87%
 72.2s| 20000 |  1931 | 31392 |   1.5 |    62M |  58 |3520 |3360 |3548 |  14k|  1 |   0 |   0 | 4.053922e+02 | 4.053963e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s| 20100 |  1917 | 31490 |   1.5 |    62M |  58 |3520 |3360 |3547 |  14k|  1 |   0 |   0 | 4.053922e+02 | 4.053963e+02 |   0.00%|  99.87%
 72.7s| 20200 |  1917 | 31590 |   1.5 |    62M |  58 |3520 |3360 |3544 |  14k|  1 |   0 |   0 | 4.053922e+02 | 4.053963e+02 |   0.00%|  99.87%
 73.2s| 20300 |  1905 | 31689 |   1.5 |    62M |  58 |3520 |3360 |3546 |  14k|  2 |   0 |   0 | 4.053922e+02 | 4.053963e+02 |   0.00%|  99.87%
 73.5s| 20400 |  1901 | 31791 |   1.5 |    62M |  58 |3520 |3360 |3543 |  14k|  2 |   0 |   0 | 4.053922e+02 | 4.053963e+02 |   0.00%|  99.88%
 73.7s| 20500 |  1893 | 31887 |   1.5 |    62M |  58 |3520 |3360 |3549 |  14k|  1 |   0 |   0 | 4.053922e+02 | 4.053963e+02 |   0.00%|  99.88%
 73.9s| 20600 |  1881 | 31975 |   1.5 |    62M |  58 |3520 |3360 |3551 |  14k|  1 |   0 |   0 | 4.053923e+02 | 4.053963e+02 |   0.00%|  99.88%
 74.1s| 20700 |  1863 | 32074 |   1.5 |    62M |  58 |3520 |3360 |3550 |  14k|  1 |   0 |   0 | 4.053925e+02 | 4.053963e+02 |   0.00%|  99.89%
 74.4s| 20800 |  1863 | 32159 |   1.5 |    62M |  58 |3520 |3360 |3544 |  14k|  1 |   0 |   0 | 4.053926e+02 | 4.053963e+02 |   0.00%|  99.89%
 74.6s| 20900 |  1845 | 32257 |   1.5 |    62M |  58 |3520 |3360 |3549 |  14k|  0 |   0 |   0 | 4.053926e+02 | 4.053963e+02 |   0.00%|  99.89%
 74.8s| 21000 |  1839 | 32337 |   1.5 |    62M |  58 |3520 |3360 |3544 |  14k|  0 |   0 |   0 | 4.053927e+02 | 4.053963e+02 |   0.00%|  99.89%
 75.1s| 21100 |  1827 | 32426 |   1.5 |    62M |  58 |3520 |3360 |3549 |  14k|  1 |   0 |   0 | 4.053928e+02 | 4.053963e+02 |   0.00%|  99.89%
 75.3s| 21200 |  1803 | 32525 |   1.5 |    62M |  58 |3520 |3360 |3546 |  14k|  1 |   0 |   0 | 4.053928e+02 | 4.053963e+02 |   0.00%|  99.89%
 75.5s| 21300 |  1791 | 32624 |   1.5 |    62M |  58 |3520 |3360 |3549 |  14k|  2 |   0 |   0 | 4.053929e+02 | 4.053963e+02 |   0.00%|  99.90%
 76.0s| 21400 |  1777 | 32699 |   1.5 |    62M |  58 |3520 |3360 |3546 |  15k|  1 |   0 |   0 | 4.053930e+02 | 4.053963e+02 |   0.00%|  99.90%
 76.3s| 21500 |  1761 | 32785 |   1.5 |    62M |  58 |3520 |3360 |3548 |  15k|  0 |   0 |   0 | 4.053930e+02 | 4.053963e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.5s| 21600 |  1751 | 32878 |   1.5 |    62M |  58 |3520 |3360 |3544 |  15k|  1 |   0 |   0 | 4.053931e+02 | 4.053963e+02 |   0.00%|  99.90%
 76.7s| 21700 |  1741 | 32985 |   1.5 |    62M |  58 |3520 |3360 |3542 |  15k|  1 |   0 |   0 | 4.053931e+02 | 4.053963e+02 |   0.00%|  99.90%
 77.0s| 21800 |  1727 | 33096 |   1.5 |    62M |  58 |3520 |3360 |3549 |  15k|  1 |   0 |   0 | 4.053931e+02 | 4.053963e+02 |   0.00%|  99.90%
 77.3s| 21900 |  1705 | 33191 |   1.5 |    62M |  58 |3520 |3360 |3547 |  15k|  1 |   0 |   0 | 4.053932e+02 | 4.053963e+02 |   0.00%|  99.90%
 77.5s| 22000 |  1689 | 33303 |   1.5 |    62M |  58 |3520 |3360 |3551 |  15k|  1 |   0 |   0 | 4.053932e+02 | 4.053963e+02 |   0.00%|  99.90%
 77.8s| 22100 |  1671 | 33416 |   1.5 |    62M |  58 |3520 |3360 |3547 |  15k|  1 |   0 |   0 | 4.053932e+02 | 4.053963e+02 |   0.00%|  99.90%
 78.1s| 22200 |  1661 | 33498 |   1.5 |    62M |  58 |3520 |3360 |3551 |  15k|  2 |   0 |   0 | 4.053933e+02 | 4.053963e+02 |   0.00%|  99.90%
 78.3s| 22300 |  1647 | 33602 |   1.5 |    62M |  58 |3520 |3360 |3549 |  15k|  0 |   0 |   0 | 4.053933e+02 | 4.053963e+02 |   0.00%|  99.90%
 78.5s| 22400 |  1629 | 33693 |   1.5 |    62M |  58 |3520 |3360 |3545 |  15k|  0 |   0 |   0 | 4.053933e+02 | 4.053963e+02 |   0.00%|  99.91%
 78.8s| 22500 |  1617 | 33787 |   1.5 |    62M |  58 |3520 |3360 |3548 |  15k|  1 |   0 |   0 | 4.053934e+02 | 4.053963e+02 |   0.00%|  99.91%
 79.2s| 22600 |  1593 | 33902 |   1.5 |    62M |  58 |3520 |3360 |3551 |  15k|  0 |   0 |   0 | 4.053934e+02 | 4.053963e+02 |   0.00%|  99.91%
 79.5s| 22700 |  1575 | 34014 |   1.5 |    62M |  58 |3520 |3360 |3551 |  15k|  0 |   0 |   0 | 4.053935e+02 | 4.053963e+02 |   0.00%|  99.91%
 79.7s| 22800 |  1563 | 34110 |   1.5 |    62M |  58 |3520 |3360 |3549 |  15k|  1 |   0 |   0 | 4.053935e+02 | 4.053963e+02 |   0.00%|  99.91%
 80.0s| 22900 |  1543 | 34227 |   1.5 |    62M |  58 |3520 |3360 |3545 |  15k|  0 |   0 |   0 | 4.053936e+02 | 4.053963e+02 |   0.00%|  99.91%
 80.2s| 23000 |  1519 | 34322 |   1.5 |    62M |  58 |3520 |3360 |3546 |  15k|  0 |   0 |   0 | 4.053937e+02 | 4.053963e+02 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 23100 |  1505 | 34441 |   1.5 |    62M |  58 |3520 |3360 |3548 |  15k|  1 |   0 |   0 | 4.053937e+02 | 4.053963e+02 |   0.00%|  99.92%
 80.7s| 23200 |  1479 | 34545 |   1.5 |    62M |  58 |3520 |3360 |3548 |  15k|  1 |   0 |   0 | 4.053938e+02 | 4.053963e+02 |   0.00%|  99.92%
 81.0s| 23300 |  1447 | 34655 |   1.5 |    62M |  58 |3520 |3360 |3552 |  15k|  0 |   0 |   0 | 4.053939e+02 | 4.053963e+02 |   0.00%|  99.92%
 81.2s| 23400 |  1423 | 34762 |   1.5 |    62M |  58 |3520 |3360 |3547 |  15k|  0 |   0 |   0 | 4.053939e+02 | 4.053963e+02 |   0.00%|  99.92%
 81.5s| 23500 |  1417 | 34861 |   1.5 |    62M |  58 |3520 |3360 |3546 |  15k|  1 |   0 |   0 | 4.053939e+02 | 4.053963e+02 |   0.00%|  99.92%
