2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 24200 |   103 | 31199 |   1.3 |   200M |1008 |2254 | 240 |1062 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%|  99.99%
  857s| 24300 |   115 | 31239 |   1.2 |   200M |1050 |2254 | 240 |1096 |  11k|  2 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 24400 |   119 | 31292 |   1.2 |   200M |1093 |2254 | 240 |1072 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%|  99.99%
  859s| 24500 |   131 | 31353 |   1.2 |   200M |1093 |2254 | 240 |1118 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%|  99.99%
  860s| 24600 |   131 | 31371 |   1.2 |   200M |1109 |2254 | 240 |1130 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%|  99.99%
  881s| 24700 |   131 | 31419 |   1.2 |   200M |1113 |2254 | 240 |1104 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  882s| 24800 |   135 | 31473 |   1.2 |   200M |1113 |2254 | 240 |1147 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  884s| 24900 |   139 | 31516 |   1.2 |   200M |1121 |2254 | 240 |1114 |  11k|  2 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  885s| 25000 |   143 | 31554 |   1.2 |   200M |1121 |2254 | 240 |1144 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  886s| 25100 |   147 | 31574 |   1.2 |   200M |1142 |2254 | 240 |1105 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  887s| 25200 |   149 | 31610 |   1.2 |   200M |1142 |2254 | 240 |1132 |  11k|  2 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  888s| 25300 |   155 | 31634 |   1.2 |   201M |1151 |2254 | 240 |1101 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  889s| 25400 |   159 | 31667 |   1.2 |   201M |1151 |2254 | 240 |1126 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  891s| 25500 |   163 | 31692 |   1.2 |   201M |1154 |2254 | 240 |1100 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  892s| 25600 |   171 | 31721 |   1.2 |   201M |1154 |2254 | 240 |1118 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  893s| 25700 |   181 | 31771 |   1.2 |   201M |1154 |2254 | 240 |1117 |  11k|  2 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  894s| 25800 |   183 | 31797 |   1.2 |   201M |1154 |2254 | 240 |1140 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 25900 |   185 | 31819 |   1.2 |   201M |1166 |2254 | 240 |1106 |  11k|  1 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  899s| 26000 |   189 | 31852 |   1.2 |   201M |1166 |2254 | 240 |1130 |  11k|  2 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  900s| 26100 |   189 | 31873 |   1.2 |   201M |1166 |2254 | 240 |1148 |  11k|  0 |   0 |   0 | 1.600599e+03 | 1.600603e+03 |   0.00%| 100.00%
  901s| 26200 |   195 | 31898 |   1.2 |   201M |1187 |2254 | 240 |1109 |  11k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  903s| 26300 |   199 | 31943 |   1.2 |   201M |1187 |2254 | 240 |1144 |  11k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  904s| 26400 |   201 | 31965 |   1.2 |   201M |1187 |2254 | 240 |1163 |  11k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  905s| 26500 |   209 | 31987 |   1.2 |   201M |1196 |2254 | 240 |1122 |  11k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  906s| 26600 |   213 | 32014 |   1.2 |   201M |1196 |2254 | 240 |1143 |  11k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  908s| 26700 |   217 | 32050 |   1.2 |   201M |1202 |2254 | 240 |1131 |  11k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  909s| 26800 |   219 | 32070 |   1.2 |   201M |1202 |2254 | 240 |1143 |  11k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  910s| 26900 |   225 | 32089 |   1.2 |   201M |1203 |2254 | 240 |1109 |  11k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  912s| 27000 |   231 | 32131 |   1.2 |   201M |1203 |2254 | 240 |1143 |  11k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  922s| 27100 |   233 | 32153 |   1.2 |   201M |1203 |2254 | 240 |1162 |  11k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  926s| 27200 |   239 | 32193 |   1.1 |   201M |1206 |2254 | 240 |1132 |  11k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  927s| 27300 |   241 | 32212 |   1.1 |   201M |1206 |2254 | 240 |1149 |  11k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 27400 |   247 | 32237 |   1.1 |   201M |1207 |2254 | 240 |1121 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  984s| 27500 |   251 | 32270 |   1.1 |   201M |1207 |2254 | 240 |1148 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  985s| 27600 |   253 | 32279 |   1.1 |   201M |1208 |2254 | 240 |1110 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  986s| 27700 |   257 | 32310 |   1.1 |   201M |1208 |2254 | 240 |1134 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  988s| 27800 |   259 | 32327 |   1.1 |   201M |1208 |2254 | 240 |1148 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  989s| 27900 |   271 | 32368 |   1.1 |   201M |1217 |2254 | 240 |1130 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  990s| 28000 |   273 | 32385 |   1.1 |   201M |1217 |2254 | 240 |1146 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  991s| 28100 |   273 | 32404 |   1.1 |   201M |1222 |2254 | 240 |1128 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  993s| 28200 |   279 | 32425 |   1.1 |   201M |1222 |2254 | 240 |1144 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  994s| 28300 |   283 | 32451 |   1.1 |   201M |1222 |2254 | 240 |1167 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  995s| 28400 |   285 | 32468 |   1.1 |   201M |1237 |2254 | 240 |1142 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
  999s| 28500 |   295 | 32492 |   1.1 |   201M |1237 |2254 | 240 |1164 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1000s| 28600 |   301 | 32509 |   1.1 |   201M |1241 |2254 | 240 |1132 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1001s| 28700 |   305 | 32529 |   1.1 |   201M |1241 |2254 | 240 |1149 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1002s| 28800 |   309 | 32550 |   1.1 |   201M |1241 |2254 | 240 |1169 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 28900 |   315 | 32560 |   1.1 |   201M |1241 |2254 | 240 |1149 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1004s| 29000 |   321 | 32579 |   1.1 |   201M |1241 |2254 | 240 |1166 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1005s| 29100 |   331 | 32597 |   1.1 |   201M |1282 |2254 | 240 |1147 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1007s| 29200 |   337 | 32614 |   1.1 |   201M |1282 |2254 | 240 |1163 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1008s| 29300 |   341 | 32631 |   1.1 |   201M |1282 |2254 | 240 |1179 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1009s| 29400 |   349 | 32653 |   1.1 |   202M |1285 |2254 | 240 |1153 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1010s| 29500 |   355 | 32671 |   1.1 |   202M |1285 |2254 | 240 |1170 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1011s| 29600 |   361 | 32689 |   1.1 |   202M |1301 |2254 | 240 |1187 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1012s| 29700 |   375 | 32723 |   1.1 |   202M |1307 |2254 | 240 |1177 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1013s| 29800 |   385 | 32752 |   1.1 |   202M |1307 |2254 | 240 |1203 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1016s| 29900 |   387 | 32759 |   1.1 |   202M |1309 |2254 | 240 |1151 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1018s| 30000 |   393 | 32780 |   1.1 |   202M |1309 |2254 | 240 |1170 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1019s| 30100 |   403 | 32804 |   1.1 |   202M |1311 |2254 | 240 |1148 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1020s| 30200 |   411 | 32825 |   1.1 |   202M |1311 |2254 | 240 |1167 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1022s| 30300 |   415 | 32843 |   1.1 |   202M |1311 |2254 | 240 |1185 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 30400 |   421 | 32866 |   1.1 |   202M |1313 |2254 | 240 |1163 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1024s| 30500 |   429 | 32887 |   1.0 |   202M |1313 |2254 | 240 |1182 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1025s| 30600 |   435 | 32906 |   1.0 |   202M |1314 |2254 | 240 |1146 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1026s| 30700 |   439 | 32924 |   1.0 |   202M |1314 |2254 | 240 |1162 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1027s| 30800 |   447 | 32947 |   1.0 |   202M |1314 |2254 | 240 |1184 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1029s| 30900 |   451 | 32972 |   1.0 |   202M |1314 |2254 | 240 |1167 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1030s| 31000 |   457 | 32990 |   1.0 |   202M |1314 |2254 | 240 |1184 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1031s| 31100 |   461 | 33005 |   1.0 |   202M |1326 |2254 | 240 |1162 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1032s| 31200 |   469 | 33021 |   1.0 |   202M |1326 |2254 | 240 |1176 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1035s| 31300 |   473 | 33033 |   1.0 |   202M |1326 |2254 | 240 |1188 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1036s| 31400 |   477 | 33046 |   1.0 |   202M |1367 |2254 | 240 |1200 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1037s| 31500 |   479 | 33066 |   1.0 |   202M |1374 |2254 | 240 |1186 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1038s| 31600 |   487 | 33079 |   1.0 |   202M |1374 |2254 | 240 |1198 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1039s| 31700 |   491 | 33090 |   1.0 |   202M |1375 |2254 | 240 |1170 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1041s| 31800 |   495 | 33106 |   1.0 |   202M |1375 |2254 | 240 |1186 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 31900 |   499 | 33125 |   1.0 |   202M |1375 |2254 | 240 |1203 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1043s| 32000 |   503 | 33140 |   1.0 |   202M |1375 |2254 | 240 |1174 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1044s| 32100 |   511 | 33157 |   1.0 |   202M |1375 |2254 | 240 |1190 |  12k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1045s| 32200 |   513 | 33179 |   1.0 |   202M |1375 |2254 | 240 |1181 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1046s| 32300 |   517 | 33190 |   1.0 |   202M |1375 |2254 | 240 |1196 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1047s| 32400 |   523 | 33216 |   1.0 |   202M |1388 |2254 | 240 |1220 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1048s| 32500 |   523 | 33234 |   1.0 |   202M |1434 |2254 | 240 |1191 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1049s| 32600 |   529 | 33252 |   1.0 |   202M |1434 |2254 | 240 |1207 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1052s| 32700 |   535 | 33274 |   1.0 |   202M |1434 |2254 | 240 |1227 |  12k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1061s| 32800 |   539 | 33283 |   1.0 |   202M |1455 |2254 | 240 |1198 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1062s| 32900 |   539 | 33297 |   1.0 |   202M |1455 |2254 | 240 |1210 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1064s| 33000 |   543 | 33318 |   1.0 |   202M |1455 |2254 | 240 |1229 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1065s| 33100 |   545 | 33332 |   1.0 |   202M |1487 |2254 | 240 |1199 |  12k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1066s| 33200 |   551 | 33351 |   1.0 |   202M |1487 |2254 | 240 |1215 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1067s| 33300 |   557 | 33374 |   1.0 |   202M |1487 |2254 | 240 |1237 |  13k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 33400 |   559 | 33385 |   1.0 |   202M |1512 |2254 | 240 |1201 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1069s| 33500 |   561 | 33402 |   1.0 |   202M |1512 |2254 | 240 |1216 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1070s| 33600 |   563 | 33415 |   1.0 |   202M |1512 |2254 | 240 |1228 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1071s| 33700 |   563 | 33431 |   1.0 |   202M |1519 |2254 | 240 |1201 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1072s| 33800 |   567 | 33441 |   1.0 |   202M |1519 |2254 | 240 |1210 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1073s| 33900 |   571 | 33458 |   1.0 |   202M |1519 |2254 | 240 |1225 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1074s| 34000 |   573 | 33475 |   1.0 |   202M |1524 |2254 | 240 |1201 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1077s| 34100 |   579 | 33494 |   1.0 |   202M |1524 |2254 | 240 |1218 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1078s| 34200 |   583 | 33512 |   1.0 |   202M |1524 |2254 | 240 |1234 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1079s| 34300 |   589 | 33521 |   0.9 |   202M |1526 |2254 | 240 |1201 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1080s| 34400 |   591 | 33539 |   0.9 |   202M |1526 |2254 | 240 |1218 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1102s| 34500 |   593 | 33547 |   0.9 |   202M |1526 |2254 | 240 |1226 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1103s| 34600 |   595 | 33566 |   0.9 |   202M |1527 |2254 | 240 |1203 |  13k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1105s| 34700 |   597 | 33575 |   0.9 |   202M |1527 |2254 | 240 |1210 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1106s| 34800 |   603 | 33598 |   0.9 |   202M |1527 |2254 | 240 |1232 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 34900 |   605 | 33612 |   0.9 |   202M |1535 |2254 | 240 |1243 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1108s| 35000 |   611 | 33625 |   0.9 |   203M |1543 |2254 | 240 |1218 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1109s| 35100 |   615 | 33645 |   0.9 |   203M |1543 |2254 | 240 |1233 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1110s| 35200 |   619 | 33655 |   0.9 |   203M |1543 |2254 | 240 |1243 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1111s| 35300 |   623 | 33670 |   0.9 |   203M |1548 |2254 | 240 |1221 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1112s| 35400 |   627 | 33689 |   0.9 |   203M |1548 |2254 | 240 |1237 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1115s| 35500 |   627 | 33695 |   0.9 |   203M |1548 |2254 | 240 |1243 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1116s| 35600 |   633 | 33716 |   0.9 |   203M |1562 |2254 | 240 |1226 |  13k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1117s| 35700 |   637 | 33727 |   0.9 |   203M |1562 |2254 | 240 |1236 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1118s| 35800 |   639 | 33737 |   0.9 |   203M |1562 |2254 | 240 |1246 |  13k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1120s| 35900 |   641 | 33753 |   0.9 |   203M |1563 |2254 | 240 |1222 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1121s| 36000 |   647 | 33764 |   0.9 |   203M |1563 |2254 | 240 |1230 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1122s| 36100 |   649 | 33773 |   0.9 |   203M |1563 |2254 | 240 |1239 |  13k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1123s| 36200 |   649 | 33785 |   0.9 |   203M |1574 |2254 | 240 |1228 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1124s| 36300 |   655 | 33796 |   0.9 |   203M |1574 |2254 | 240 |1238 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 36400 |   657 | 33806 |   0.9 |   203M |1574 |2254 | 240 |1247 |  13k|  2 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1127s| 36500 |   659 | 33813 |   0.9 |   203M |1612 |2254 | 240 |1254 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1128s| 36600 |   671 | 33824 |   0.9 |   203M |1627 |2254 | 240 |1236 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1129s| 36700 |   671 | 33833 |   0.9 |   203M |1627 |2254 | 240 |1244 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1130s| 36800 |   675 | 33846 |   0.9 |   203M |1627 |2254 | 240 |1256 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1131s| 36900 |   679 | 33854 |   0.9 |   203M |1629 |2254 | 240 |1235 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1134s| 37000 |   679 | 33863 |   0.9 |   203M |1629 |2254 | 240 |1243 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1135s| 37100 |   683 | 33877 |   0.9 |   203M |1629 |2254 | 240 |1257 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1136s| 37200 |   689 | 33888 |   0.9 |   203M |1631 |2254 | 240 |1236 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1137s| 37300 |   691 | 33904 |   0.9 |   203M |1631 |2254 | 240 |1250 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1138s| 37400 |   691 | 33911 |   0.9 |   203M |1631 |2254 | 240 |1257 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1139s| 37500 |   701 | 33918 |   0.9 |   203M |1634 |2254 | 240 |1232 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1140s| 37600 |   701 | 33926 |   0.9 |   203M |1634 |2254 | 240 |1240 |  13k|  0 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
 1141s| 37700 |   705 | 33938 |   0.9 |   203M |1634 |2254 | 240 |1250 |  13k|  1 |   0 |   0 | 1.600601e+03 | 1.600603e+03 |   0.00%| 100.00%
