2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 52300 | 45835 | 80111 |   1.5 |   161M | 275 |2080 | 120 | 174 |  34k|  2 |   0 |   0 | 4.646774e+03 | 5.438546e+03 |  17.04%| unknown
 1003s| 52400 | 45935 | 80285 |   1.5 |   161M | 275 |2080 | 120 | 161 |  34k|  1 |   0 |   0 | 4.646867e+03 | 5.438546e+03 |  17.04%| unknown
 1004s| 52500 | 46033 | 80476 |   1.5 |   161M | 275 |2080 | 120 | 176 |  34k|  2 |   0 |   0 | 4.646867e+03 | 5.438546e+03 |  17.04%| unknown
 1004s| 52600 | 46133 | 80634 |   1.5 |   161M | 275 |2080 | 120 | 163 |  34k|  1 |   0 |   0 | 4.646867e+03 | 5.438546e+03 |  17.04%| unknown
 1004s| 52700 | 46233 | 80819 |   1.5 |   161M | 275 |2080 | 120 | 178 |  34k|  2 |   0 |   0 | 4.646867e+03 | 5.438546e+03 |  17.04%| unknown
 1005s| 52800 | 46333 | 80972 |   1.5 |   162M | 275 |2080 | 120 | 162 |  34k|  1 |   0 |   0 | 4.646919e+03 | 5.438546e+03 |  17.04%| unknown
 1005s| 52900 | 46433 | 81142 |   1.5 |   162M | 275 |2080 | 120 | 175 |  35k|  2 |   0 |   0 | 4.646919e+03 | 5.438546e+03 |  17.04%| unknown
 1006s| 53000 | 46529 | 81307 |   1.5 |   162M | 275 |2080 | 120 | 160 |  35k|  1 |   0 |   0 | 4.647230e+03 | 5.438546e+03 |  17.03%| unknown
 1006s| 53100 | 46629 | 81494 |   1.5 |   162M | 275 |2080 | 120 | 175 |  35k|  1 |   0 |   0 | 4.647230e+03 | 5.438546e+03 |  17.03%| unknown
 1006s| 53200 | 46729 | 81668 |   1.5 |   162M | 275 |2080 | 120 | 165 |  35k|  2 |   0 |   0 | 4.647230e+03 | 5.438546e+03 |  17.03%| unknown
 1007s| 53300 | 46829 | 81849 |   1.5 |   164M | 275 |2080 | 120 | 180 |  35k|  2 |   0 |   0 | 4.647251e+03 | 5.438546e+03 |  17.03%| unknown
 1007s| 53400 | 46929 | 82034 |   1.5 |   164M | 275 |2080 | 120 | 169 |  35k|  2 |   0 |   0 | 4.647251e+03 | 5.438546e+03 |  17.03%| unknown
 1007s| 53500 | 47029 | 82211 |   1.5 |   164M | 275 |2080 | 120 | 181 |  35k|  2 |   0 |   0 | 4.647699e+03 | 5.438546e+03 |  17.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 53600 | 47125 | 82384 |   1.5 |   165M | 275 |2080 | 120 | 170 |  35k|  2 |   0 |   0 | 4.647699e+03 | 5.438546e+03 |  17.02%| unknown
 1008s| 53700 | 47223 | 82546 |   1.5 |   165M | 275 |2080 | 120 | 181 |  35k|  2 |   0 |   0 | 4.647699e+03 | 5.438546e+03 |  17.02%| unknown
 1009s| 53800 | 47317 | 82729 |   1.5 |   165M | 275 |2080 | 120 | 169 |  35k|  1 |   0 |   0 | 4.647973e+03 | 5.438546e+03 |  17.01%| unknown
 1009s| 53900 | 47407 | 82907 |   1.5 |   165M | 275 |2080 | 120 | 178 |  35k|  2 |   0 |   0 | 4.647973e+03 | 5.438546e+03 |  17.01%| unknown
 1009s| 54000 | 47499 | 83102 |   1.5 |   165M | 275 |2080 | 120 | 161 |  35k|  1 |   0 |   0 | 4.648070e+03 | 5.438546e+03 |  17.01%| unknown
 1010s| 54100 | 47593 | 83295 |   1.5 |   165M | 275 |2080 | 120 | 174 |  35k|  1 |   0 |   0 | 4.648070e+03 | 5.438546e+03 |  17.01%| unknown
 1010s| 54200 | 47687 | 83481 |   1.5 |   165M | 275 |2080 | 120 | 185 |  36k|  1 |   0 |   0 | 4.648070e+03 | 5.438546e+03 |  17.01%| unknown
 1011s| 54300 | 47783 | 83682 |   1.5 |   165M | 275 |2080 | 120 | 175 |  36k|  2 |   0 |   0 | 4.648073e+03 | 5.438546e+03 |  17.01%| unknown
 1011s| 54400 | 47875 | 83851 |   1.5 |   165M | 275 |2080 | 120 | 183 |  36k|  2 |   0 |   0 | 4.648073e+03 | 5.438546e+03 |  17.01%| unknown
 1011s| 54500 | 47969 | 84032 |   1.5 |   165M | 275 |2080 | 120 | 173 |  36k|  2 |   0 |   0 | 4.648090e+03 | 5.438546e+03 |  17.01%| unknown
 1012s| 54600 | 48067 | 84197 |   1.5 |   165M | 275 |2080 | 120 | 182 |  36k|  2 |   0 |   0 | 4.648090e+03 | 5.438546e+03 |  17.01%| unknown
 1012s| 54700 | 48165 | 84375 |   1.5 |   165M | 275 |2080 | 120 | 171 |  36k|  2 |   0 |   0 | 4.648171e+03 | 5.438546e+03 |  17.00%| unknown
 1013s| 54800 | 48263 | 84538 |   1.5 |   167M | 275 |2080 | 120 | 180 |  36k|  1 |   0 |   0 | 4.648171e+03 | 5.438546e+03 |  17.00%| unknown
 1013s| 54900 | 48359 | 84722 |   1.5 |   167M | 275 |2080 | 120 | 172 |  36k|  2 |   0 |   0 | 4.648224e+03 | 5.438546e+03 |  17.00%| unknown
 1013s| 55000 | 48459 | 84893 |   1.5 |   168M | 275 |2080 | 120 | 183 |  36k|  1 |   0 |   0 | 4.648224e+03 | 5.438546e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 55100 | 48559 | 85089 |   1.5 |   168M | 275 |2080 | 120 | 171 |  36k|  2 |   0 |   0 | 4.648224e+03 | 5.438546e+03 |  17.00%| unknown
 1014s| 55200 | 48657 | 85267 |   1.5 |   168M | 275 |2080 | 120 | 183 |  36k|  2 |   0 |   0 | 4.648224e+03 | 5.438546e+03 |  17.00%| unknown
 1014s| 55300 | 48751 | 85455 |   1.5 |   168M | 275 |2080 | 120 | 169 |  36k|  2 |   0 |   0 | 4.648270e+03 | 5.438546e+03 |  17.00%| unknown
 1015s| 55400 | 48849 | 85636 |   1.5 |   169M | 275 |2080 | 120 | 183 |  36k|  1 |   0 |   0 | 4.648270e+03 | 5.438546e+03 |  17.00%| unknown
 1015s| 55500 | 48943 | 85816 |   1.5 |   169M | 275 |2080 | 120 | 169 |  37k|  2 |   0 |   0 | 4.648270e+03 | 5.438546e+03 |  17.00%| unknown
 1016s| 55600 | 49043 | 86000 |   1.5 |   169M | 275 |2080 | 120 | 181 |  37k|  2 |   0 |   0 | 4.648287e+03 | 5.438546e+03 |  17.00%| unknown
 1016s| 55700 | 49137 | 86177 |   1.5 |   170M | 275 |2080 | 120 | 167 |  37k|  2 |   0 |   0 | 4.648287e+03 | 5.438546e+03 |  17.00%| unknown
 1016s| 55800 | 49237 | 86349 |   1.5 |   170M | 275 |2080 | 120 | 180 |  37k|  2 |   0 |   0 | 4.648310e+03 | 5.438546e+03 |  17.00%| unknown
 1103s| 55900 | 49337 | 86532 |   1.5 |   171M | 275 |2080 | 120 | 168 |  37k|  2 |   0 |   0 | 4.648310e+03 | 5.438546e+03 |  17.00%| unknown
 1111s| 56000 | 49431 | 86705 |   1.5 |   171M | 275 |2080 | 120 | 178 |  37k|  2 |   0 |   0 | 4.648310e+03 | 5.438546e+03 |  17.00%| unknown
 1111s| 56100 | 49531 | 86870 |   1.5 |   171M | 275 |2080 | 120 | 166 |  37k|  2 |   0 |   0 | 4.648322e+03 | 5.438546e+03 |  17.00%| unknown
 1112s| 56200 | 49631 | 87047 |   1.5 |   172M | 275 |2080 | 120 | 180 |  37k|  2 |   0 |   0 | 4.648322e+03 | 5.438546e+03 |  17.00%| unknown
 1112s| 56300 | 49731 | 87216 |   1.5 |   173M | 275 |2080 | 120 | 163 |  37k|  2 |   0 |   0 | 4.648322e+03 | 5.438546e+03 |  17.00%| unknown
 1112s| 56400 | 49831 | 87402 |   1.5 |   173M | 275 |2080 | 120 | 178 |  37k|  1 |   0 |   0 | 4.648322e+03 | 5.438546e+03 |  17.00%| unknown
 1112s| 56500 | 49931 | 87582 |   1.5 |   173M | 275 |2080 | 120 | 163 |  37k|  2 |   0 |   0 | 4.648716e+03 | 5.438546e+03 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 56600 | 50031 | 87779 |   1.5 |   173M | 275 |2080 | 120 | 180 |  37k|  2 |   0 |   0 | 4.648716e+03 | 5.438546e+03 |  16.99%| unknown
 1113s| 56700 | 50131 | 87931 |   1.5 |   173M | 275 |2080 | 120 | 163 |  37k|  2 |   0 |   0 | 4.648770e+03 | 5.438546e+03 |  16.99%| unknown
 1113s| 56800 | 50231 | 88106 |   1.5 |   173M | 275 |2080 | 120 | 177 |  38k|  1 |   0 |   0 | 4.648770e+03 | 5.438546e+03 |  16.99%| unknown
 1113s| 56900 | 50331 | 88277 |   1.5 |   173M | 275 |2080 | 120 | 167 |  38k|  2 |   0 |   0 | 4.648808e+03 | 5.438546e+03 |  16.99%| unknown
 1113s| 57000 | 50431 | 88442 |   1.5 |   173M | 275 |2080 | 120 | 179 |  38k|  1 |   0 |   0 | 4.648808e+03 | 5.438546e+03 |  16.99%| unknown
 1114s| 57100 | 50529 | 88623 |   1.5 |   174M | 275 |2080 | 120 | 167 |  38k|  2 |   0 |   0 | 4.648808e+03 | 5.438546e+03 |  16.99%| unknown
 1114s| 57200 | 50629 | 88809 |   1.5 |   174M | 275 |2080 | 120 | 180 |  38k|  1 |   0 |   0 | 4.649083e+03 | 5.438546e+03 |  16.98%| unknown
 1114s| 57300 | 50727 | 88975 |   1.5 |   174M | 275 |2080 | 120 | 167 |  38k|  2 |   0 |   0 | 4.649175e+03 | 5.438546e+03 |  16.98%| unknown
 1114s| 57400 | 50827 | 89144 |   1.5 |   174M | 275 |2080 | 120 | 178 |  38k|  1 |   0 |   0 | 4.649176e+03 | 5.438546e+03 |  16.98%| unknown
 1115s| 57500 | 50925 | 89322 |   1.6 |   174M | 275 |2080 | 120 | 166 |  38k|  2 |   0 |   0 | 4.649176e+03 | 5.438546e+03 |  16.98%| unknown
 1115s| 57600 | 51019 | 89507 |   1.6 |   176M | 275 |2080 | 120 | 177 |  38k|  2 |   0 |   0 | 4.649176e+03 | 5.438546e+03 |  16.98%| unknown
 1115s| 57700 | 51119 | 89677 |   1.6 |   176M | 275 |2080 | 120 | 164 |  38k|  2 |   0 |   0 | 4.649176e+03 | 5.438546e+03 |  16.98%| unknown
 1115s| 57800 | 51215 | 89858 |   1.6 |   176M | 275 |2080 | 120 | 179 |  38k|  2 |   0 |   0 | 4.649176e+03 | 5.438546e+03 |  16.98%| unknown
 1116s| 57900 | 51315 | 90010 |   1.6 |   176M | 275 |2080 | 120 | 162 |  38k|  2 |   0 |   0 | 4.649318e+03 | 5.438546e+03 |  16.98%| unknown
 1116s| 58000 | 51415 | 90200 |   1.6 |   176M | 275 |2080 | 120 | 177 |  39k|  2 |   0 |   0 | 4.649318e+03 | 5.438546e+03 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 58100 | 51513 | 90366 |   1.6 |   176M | 275 |2080 | 120 | 164 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1116s| 58200 | 51611 | 90548 |   1.6 |   176M | 275 |2080 | 120 | 178 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1117s| 58300 | 51707 | 90724 |   1.6 |   176M | 275 |2080 | 120 | 165 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1117s| 58400 | 51801 | 90895 |   1.6 |   176M | 275 |2080 | 120 | 179 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1117s| 58500 | 51899 | 91062 |   1.6 |   176M | 275 |2080 | 120 | 165 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1117s| 58600 | 51993 | 91243 |   1.6 |   176M | 275 |2080 | 120 | 177 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1118s| 58700 | 52091 | 91414 |   1.6 |   177M | 275 |2080 | 120 | 166 |  39k|  1 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1118s| 58800 | 52189 | 91585 |   1.6 |   177M | 275 |2080 | 120 | 178 |  39k|  2 |   0 |   0 | 4.649352e+03 | 5.438546e+03 |  16.97%| unknown
 1118s| 58900 | 52289 | 91734 |   1.6 |   177M | 275 |2080 | 120 | 163 |  39k|  2 |   0 |   0 | 4.649509e+03 | 5.438546e+03 |  16.97%| unknown
 1118s| 59000 | 52389 | 91898 |   1.6 |   177M | 275 |2080 | 120 | 178 |  39k|  1 |   0 |   0 | 4.649509e+03 | 5.438546e+03 |  16.97%| unknown
 1119s| 59100 | 52487 | 92041 |   1.6 |   178M | 275 |2080 | 120 | 167 |  39k|  2 |   0 |   0 | 4.649628e+03 | 5.438546e+03 |  16.97%| unknown
 1119s| 59200 | 52587 | 92209 |   1.6 |   179M | 275 |2080 | 120 | 180 |  39k|  1 |   0 |   0 | 4.649628e+03 | 5.438546e+03 |  16.97%| unknown
 1119s| 59300 | 52687 | 92362 |   1.6 |   179M | 275 |2080 | 120 | 168 |  39k|  2 |   0 |   0 | 4.649628e+03 | 5.438546e+03 |  16.97%| unknown
 1119s| 59400 | 52787 | 92530 |   1.6 |   179M | 275 |2080 | 120 | 180 |  40k|  2 |   0 |   0 | 4.649745e+03 | 5.438546e+03 |  16.96%| unknown
 1119s| 59500 | 52883 | 92703 |   1.6 |   179M | 275 |2080 | 120 | 169 |  40k|  2 |   0 |   0 | 4.649745e+03 | 5.438546e+03 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 59600 | 52983 | 92867 |   1.6 |   179M | 275 |2080 | 120 | 180 |  40k|  1 |   0 |   0 | 4.649781e+03 | 5.438546e+03 |  16.96%| unknown
 1120s| 59700 | 53083 | 93040 |   1.6 |   179M | 275 |2080 | 120 | 169 |  40k|  2 |   0 |   0 | 4.649781e+03 | 5.438546e+03 |  16.96%| unknown
 1120s| 59800 | 53183 | 93215 |   1.6 |   179M | 275 |2080 | 120 | 182 |  40k|  2 |   0 |   0 | 4.649781e+03 | 5.438546e+03 |  16.96%| unknown
 1120s| 59900 | 53283 | 93377 |   1.6 |   179M | 275 |2080 | 120 | 171 |  40k|  2 |   0 |   0 | 4.649899e+03 | 5.438546e+03 |  16.96%| unknown
 1121s| 60000 | 53383 | 93543 |   1.6 |   179M | 275 |2080 | 120 | 180 |  40k|  1 |   0 |   0 | 4.649899e+03 | 5.438546e+03 |  16.96%| unknown
 1121s| 60100 | 53483 | 93701 |   1.6 |   180M | 275 |2080 | 120 | 169 |  40k|  2 |   0 |   0 | 4.649899e+03 | 5.438546e+03 |  16.96%| unknown
 1121s| 60200 | 53579 | 93876 |   1.6 |   181M | 275 |2080 | 120 | 182 |  40k|  2 |   0 |   0 | 4.649899e+03 | 5.438546e+03 |  16.96%| unknown
 1122s| 60300 | 53665 | 94030 |   1.6 |   181M | 275 |2080 | 120 | 165 |  40k|  2 |   0 |   0 | 4.649899e+03 | 5.438546e+03 |  16.96%| unknown
 1122s| 60400 | 53763 | 94222 |   1.6 |   182M | 275 |2080 | 120 | 177 |  40k|  1 |   0 |   0 | 4.649899e+03 | 5.438546e+03 |  16.96%| unknown
 1122s| 60500 | 53855 | 94376 |   1.6 |   183M | 275 |2080 | 120 | 182 |  40k|  0 |   0 |   0 | 4.650294e+03 | 5.438546e+03 |  16.95%| unknown
 1123s| 60600 | 53953 | 94555 |   1.6 |   183M | 275 |2080 | 120 | 176 |  40k|  2 |   0 |   0 | 4.650481e+03 | 5.438546e+03 |  16.95%| unknown
 1123s| 60700 | 54053 | 94723 |   1.6 |   183M | 275 |2080 | 120 | 185 |  41k|  2 |   0 |   0 | 4.650481e+03 | 5.438546e+03 |  16.95%| unknown
 1123s| 60800 | 54153 | 94901 |   1.6 |   183M | 275 |2080 | 120 | 177 |  41k|  2 |   0 |   0 | 4.651006e+03 | 5.438546e+03 |  16.93%| unknown
 1123s| 60900 | 54251 | 95065 |   1.6 |   184M | 275 |2080 | 120 | 183 |  41k|  2 |   0 |   0 | 4.651281e+03 | 5.438546e+03 |  16.93%| unknown
 1124s| 61000 | 54349 | 95234 |   1.6 |   185M | 275 |2080 | 120 | 175 |  41k|  2 |   0 |   0 | 4.651439e+03 | 5.438546e+03 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 61100 | 54445 | 95393 |   1.6 |   185M | 275 |2080 | 120 | 185 |  41k|  2 |   0 |   0 | 4.651439e+03 | 5.438546e+03 |  16.92%| unknown
 1124s| 61200 | 54539 | 95563 |   1.6 |   185M | 275 |2080 | 120 | 171 |  41k|  2 |   0 |   0 | 4.651442e+03 | 5.438546e+03 |  16.92%| unknown
 1125s| 61300 | 54635 | 95724 |   1.6 |   186M | 275 |2080 | 120 | 180 |  41k|  1 |   0 |   0 | 4.651519e+03 | 5.438546e+03 |  16.92%| unknown
 1125s| 61400 | 54735 | 95879 |   1.6 |   186M | 275 |2080 | 120 | 169 |  41k|  2 |   0 |   0 | 4.651519e+03 | 5.438546e+03 |  16.92%| unknown
 1125s| 61500 | 54833 | 96053 |   1.6 |   186M | 275 |2080 | 120 | 182 |  41k|  2 |   0 |   0 | 4.651990e+03 | 5.438546e+03 |  16.91%| unknown
 1126s| 61600 | 54917 | 96233 |   1.6 |   186M | 275 |2080 | 120 | 167 |  41k|  2 |   0 |   0 | 4.651990e+03 | 5.438546e+03 |  16.91%| unknown
 1126s| 61700 | 55007 | 96410 |   1.6 |   186M | 275 |2080 | 120 | 176 |  41k|  2 |   0 |   0 | 4.651990e+03 | 5.438546e+03 |  16.91%| unknown
 1126s| 61800 | 55099 | 96568 |   1.6 |   186M | 275 |2080 | 120 | 181 |  41k|  1 |   0 |   0 | 4.651990e+03 | 5.438546e+03 |  16.91%| unknown
 1126s| 61900 | 55199 | 96731 |   1.6 |   186M | 275 |2080 | 120 | 173 |  41k|  2 |   0 |   0 | 4.652006e+03 | 5.438546e+03 |  16.91%| unknown
 1127s| 62000 | 55297 | 96883 |   1.6 |   187M | 275 |2080 | 120 | 181 |  42k|  1 |   0 |   0 | 4.652006e+03 | 5.438546e+03 |  16.91%| unknown
 1127s| 62100 | 55387 | 97047 |   1.6 |   187M | 275 |2080 | 120 | 170 |  42k|  2 |   0 |   0 | 4.652006e+03 | 5.438546e+03 |  16.91%| unknown
 1127s| 62200 | 55485 | 97220 |   1.6 |   187M | 275 |2080 | 120 | 179 |  42k|  1 |   0 |   0 | 4.652106e+03 | 5.438546e+03 |  16.91%| unknown
 1128s| 62300 | 55577 | 97407 |   1.6 |   187M | 275 |2080 | 120 | 163 |  42k|  2 |   0 |   0 | 4.652391e+03 | 5.438546e+03 |  16.90%| unknown
 1128s| 62400 | 55669 | 97608 |   1.6 |   187M | 275 |2080 | 120 | 177 |  42k|  2 |   0 |   0 | 4.652391e+03 | 5.438546e+03 |  16.90%| unknown
 1128s| 62500 | 55757 | 97783 |   1.6 |   187M | 275 |2080 | 120 | 182 |  42k|  2 |   0 |   0 | 4.652391e+03 | 5.438546e+03 |  16.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 62600 | 55855 | 97943 |   1.6 |   188M | 275 |2080 | 120 | 171 |  42k|  2 |   0 |   0 | 4.652391e+03 | 5.438546e+03 |  16.90%| unknown
 1129s| 62700 | 55955 | 98121 |   1.6 |   188M | 275 |2080 | 120 | 182 |  42k|  2 |   0 |   0 | 4.652391e+03 | 5.438546e+03 |  16.90%| unknown
 1129s| 62800 | 56051 | 98291 |   1.6 |   188M | 275 |2080 | 120 | 171 |  42k|  2 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1130s| 62900 | 56149 | 98478 |   1.6 |   188M | 275 |2080 | 120 | 181 |  42k|  1 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1130s| 63000 | 56249 | 98645 |   1.6 |   188M | 275 |2080 | 120 | 170 |  42k|  2 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1130s| 63100 | 56349 | 98824 |   1.6 |   188M | 275 |2080 | 120 | 182 |  42k|  1 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1131s| 63200 | 56449 | 98994 |   1.6 |   188M | 275 |2080 | 120 | 170 |  42k|  2 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1131s| 63300 | 56549 | 99152 |   1.6 |   189M | 275 |2080 | 120 | 182 |  43k|  2 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1132s| 63400 | 56649 | 99321 |   1.6 |   189M | 275 |2080 | 120 | 171 |  43k|  2 |   0 |   0 | 4.653016e+03 | 5.438546e+03 |  16.88%| unknown
 1132s| 63500 | 56749 | 99493 |   1.6 |   190M | 275 |2080 | 120 | 181 |  43k|  1 |   0 |   0 | 4.653038e+03 | 5.438546e+03 |  16.88%| unknown
 1132s| 63600 | 56849 | 99662 |   1.6 |   191M | 275 |2080 | 120 | 169 |  43k|  2 |   0 |   0 | 4.653038e+03 | 5.438546e+03 |  16.88%| unknown
 1133s| 63700 | 56949 | 99849 |   1.6 |   191M | 275 |2080 | 120 | 182 |  43k|  1 |   0 |   0 | 4.653038e+03 | 5.438546e+03 |  16.88%| unknown
 1133s| 63800 | 57047 |100014 |   1.6 |   191M | 275 |2080 | 120 | 170 |  43k|  2 |   0 |   0 | 4.653038e+03 | 5.438546e+03 |  16.88%| unknown
 1133s| 63900 | 57147 |100170 |   1.6 |   191M | 275 |2080 | 120 | 181 |  43k|  1 |   0 |   0 | 4.653038e+03 | 5.438546e+03 |  16.88%| unknown
 1134s| 64000 | 57247 |100347 |   1.6 |   191M | 275 |2080 | 120 | 170 |  43k|  2 |   0 |   0 | 4.653038e+03 | 5.438546e+03 |  16.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 64100 | 57347 |100515 |   1.6 |   191M | 275 |2080 | 120 | 182 |  43k|  2 |   0 |   0 | 4.653051e+03 | 5.438546e+03 |  16.88%| unknown
 1135s| 64200 | 57445 |100699 |   1.6 |   192M | 275 |2080 | 120 | 172 |  43k|  2 |   0 |   0 | 4.653068e+03 | 5.438546e+03 |  16.88%| unknown
 1135s| 64300 | 57545 |100876 |   1.6 |   192M | 275 |2080 | 120 | 185 |  43k|  2 |   0 |   0 | 4.653068e+03 | 5.438546e+03 |  16.88%| unknown
 1135s| 64400 | 57645 |101049 |   1.6 |   192M | 275 |2080 | 120 | 174 |  43k|  2 |   0 |   0 | 4.653068e+03 | 5.438546e+03 |  16.88%| unknown
 1136s| 64500 | 57745 |101214 |   1.6 |   192M | 275 |2080 | 120 | 183 |  43k|  2 |   0 |   0 | 4.653068e+03 | 5.438546e+03 |  16.88%| unknown
 1136s| 64600 | 57845 |101400 |   1.6 |   193M | 275 |2080 | 120 | 175 |  44k|  2 |   0 |   0 | 4.653331e+03 | 5.438546e+03 |  16.87%| unknown
 1136s| 64700 | 57945 |101567 |   1.6 |   193M | 275 |2080 | 120 | 162 |  44k|  1 |   0 |   0 | 4.653404e+03 | 5.438546e+03 |  16.87%| unknown
 1137s| 64800 | 58043 |101762 |   1.6 |   194M | 275 |2080 | 120 | 174 |  44k|  2 |   0 |   0 | 4.653404e+03 | 5.438546e+03 |  16.87%| unknown
 1137s| 64900 | 58141 |101916 |   1.6 |   194M | 275 |2080 | 120 | 163 |  44k|  1 |   0 |   0 | 4.653404e+03 | 5.438546e+03 |  16.87%| unknown
 1138s| 65000 | 58241 |102073 |   1.6 |   194M | 275 |2080 | 120 | 175 |  44k|  2 |   0 |   0 | 4.653404e+03 | 5.438546e+03 |  16.87%| unknown
 1138s| 65100 | 58341 |102221 |   1.6 |   194M | 275 |2080 | 120 | 166 |  44k|  2 |   0 |   0 | 4.653404e+03 | 5.438546e+03 |  16.87%| unknown
 1138s| 65200 | 58441 |102397 |   1.6 |   194M | 275 |2080 | 120 | 179 |  44k|  2 |   0 |   0 | 4.653404e+03 | 5.438546e+03 |  16.87%| unknown
 1139s| 65300 | 58541 |102555 |   1.6 |   195M | 275 |2080 | 120 | 166 |  44k|  2 |   0 |   0 | 4.653599e+03 | 5.438546e+03 |  16.87%| unknown
 1139s| 65400 | 58641 |102724 |   1.6 |   195M | 275 |2080 | 120 | 179 |  44k|  2 |   0 |   0 | 4.653599e+03 | 5.438546e+03 |  16.87%| unknown
 1139s| 65500 | 58741 |102871 |   1.6 |   195M | 275 |2080 | 120 | 168 |  44k|  2 |   0 |   0 | 4.653655e+03 | 5.438546e+03 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 65600 | 58839 |103041 |   1.6 |   196M | 275 |2080 | 120 | 180 |  44k|  2 |   0 |   0 | 4.653683e+03 | 5.438546e+03 |  16.87%| unknown
 1140s| 65700 | 58939 |103204 |   1.6 |   196M | 275 |2080 | 120 | 167 |  44k|  2 |   0 |   0 | 4.653683e+03 | 5.438546e+03 |  16.87%| unknown
 1141s| 65800 | 59039 |103375 |   1.6 |   198M | 275 |2080 | 120 | 179 |  44k|  1 |   0 |   0 | 4.653806e+03 | 5.438546e+03 |  16.86%| unknown
 1141s| 65900 | 59139 |103555 |   1.6 |   199M | 275 |2080 | 120 | 168 |  44k|  2 |   0 |   0 | 4.653806e+03 | 5.438546e+03 |  16.86%| unknown
 1182s| 66000 | 59239 |103709 |   1.6 |   199M | 275 |2080 | 120 | 181 |  45k|  2 |   0 |   0 | 4.653806e+03 | 5.438546e+03 |  16.86%| unknown
 1182s| 66100 | 59339 |103870 |   1.6 |   199M | 275 |2080 | 120 | 172 |  45k|  2 |   0 |   0 | 4.654020e+03 | 5.438546e+03 |  16.86%| unknown
