2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 34 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s| 12900 |  8663 |  8552 |   0.6 |    77M | 135 |4620 | 180 | 246 |5040 |  2 |   0 |   0 | 8.248188e+03 | 8.906922e+03 |   7.99%| unknown
 3200s| 13000 |  8743 |  8635 |   0.6 |    78M | 135 |4620 | 180 | 248 |5084 |  2 |   0 |   0 | 8.248188e+03 | 8.906922e+03 |   7.99%| unknown
 3201s| 13100 |  8819 |  8734 |   0.6 |    79M | 135 |4620 | 180 | 250 |5130 |  0 |   0 |   0 | 8.248883e+03 | 8.906922e+03 |   7.98%| unknown
 3202s| 13200 |  8899 |  8828 |   0.6 |    80M | 135 |4620 | 180 | 247 |5176 |  2 |   0 |   0 | 8.249908e+03 | 8.906922e+03 |   7.96%| unknown
 3203s| 13300 |  8975 |  8916 |   0.6 |    80M | 135 |4620 | 180 | 248 |5219 |  1 |   0 |   0 | 8.249908e+03 | 8.906922e+03 |   7.96%| unknown
 3205s| 13400 |  9069 |  9002 |   0.6 |    80M | 135 |4620 | 180 | 249 |5263 |  1 |   0 |   0 | 8.249908e+03 | 8.906922e+03 |   7.96%| unknown
 3206s| 13500 |  9159 |  9101 |   0.7 |    80M | 135 |4620 | 180 | 246 |5311 |  1 |   0 |   0 | 8.249908e+03 | 8.906922e+03 |   7.96%| unknown
 3207s| 13600 |  9247 |  9197 |   0.7 |    80M | 136 |4620 | 180 | 244 |5356 |  2 |   0 |   0 | 8.249908e+03 | 8.906922e+03 |   7.96%| unknown
 3209s| 13700 |  9329 |  9294 |   0.7 |    80M | 136 |4620 | 180 | 247 |5406 |  2 |   0 |   0 | 8.251278e+03 | 8.906922e+03 |   7.95%| unknown
 3210s| 13800 |  9417 |  9411 |   0.7 |    81M | 136 |4620 | 180 | 244 |5457 |  2 |   0 |   0 | 8.252227e+03 | 8.906922e+03 |   7.93%| unknown
 3211s| 13900 |  9511 |  9501 |   0.7 |    82M | 136 |4620 | 180 | 244 |5500 |  1 |   0 |   0 | 8.252284e+03 | 8.906922e+03 |   7.93%| unknown
 3213s| 14000 |  9601 |  9608 |   0.7 |    82M | 136 |4620 | 180 | 248 |5552 |  1 |   0 |   0 | 8.252463e+03 | 8.906922e+03 |   7.93%| unknown
 3214s| 14100 |  9693 |  9705 |   0.7 |    82M | 136 |4620 | 180 | 248 |5603 |  2 |   0 |   0 | 8.252463e+03 | 8.906922e+03 |   7.93%| unknown
 3217s| 14200 |  9773 |  9788 |   0.7 |    83M | 136 |4620 | 180 | 245 |5648 |  2 |   0 |   0 | 8.252463e+03 | 8.906922e+03 |   7.93%| unknown
 3218s| 14300 |  9861 |  9893 |   0.7 |    83M | 136 |4620 | 180 | 249 |5697 |  1 |   0 |   0 | 8.252463e+03 | 8.906922e+03 |   7.93%| unknown
