2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 61 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (33.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (33.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 33.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s| 12700 | 11411 | 20232 |   1.6 |   113M | 196 |6120 | 230 | 297 |8193 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2635s| 12800 | 11479 | 20319 |   1.6 |   113M | 196 |6120 | 230 | 302 |8235 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2719s| 12900 | 11543 | 20414 |   1.6 |   113M | 196 |6120 | 230 | 300 |8283 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2728s| 13000 | 11621 | 20521 |   1.6 |   113M | 196 |6120 | 230 | 295 |8339 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2730s| 13100 | 11687 | 20607 |   1.6 |   113M | 196 |6120 | 230 | 298 |8385 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2731s| 13200 | 11759 | 20697 |   1.5 |   113M | 196 |6120 | 230 | 304 |8441 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2732s| 13300 | 11821 | 20775 |   1.5 |   113M | 196 |6120 | 230 | 301 |8486 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2734s| 13400 | 11893 | 20867 |   1.5 |   114M | 196 |6120 | 230 | 295 |8537 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2735s| 13500 | 11973 | 20986 |   1.5 |   115M | 196 |6120 | 230 | 307 |8599 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2737s| 13600 | 12051 | 21097 |   1.5 |   115M | 196 |6120 | 230 | 300 |8660 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2738s| 13700 | 12121 | 21187 |   1.5 |   115M | 196 |6120 | 230 | 303 |8712 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2740s| 13800 | 12187 | 21277 |   1.5 |   115M | 196 |6120 | 230 | 291 |8762 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2741s| 13900 | 12259 | 21377 |   1.5 |   115M | 196 |6120 | 230 | 297 |8819 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2835s| 14000 | 12331 | 21472 |   1.5 |   115M | 196 |6120 | 230 | 300 |8867 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2836s| 14100 | 12399 | 21563 |   1.5 |   116M | 196 |6120 | 230 | 292 |8914 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 14200 | 12473 | 21664 |   1.5 |   116M | 196 |6120 | 230 | 299 |8967 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2839s| 14300 | 12545 | 21755 |   1.5 |   118M | 196 |6120 | 230 | 302 |9017 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2840s| 14400 | 12617 | 21853 |   1.5 |   118M | 196 |6120 | 230 | 294 |9068 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2842s| 14500 | 12693 | 21957 |   1.5 |   118M | 196 |6120 | 230 | 300 |9126 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2843s| 14600 | 12775 | 22058 |   1.5 |   118M | 196 |6120 | 230 | 300 |9187 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2845s| 14700 | 12843 | 22156 |   1.5 |   118M | 196 |6120 | 230 | 301 |9237 |  1 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2846s| 14800 | 12901 | 22242 |   1.5 |   119M | 196 |6120 | 230 | 300 |9279 |  1 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2848s| 14900 | 12963 | 22335 |   1.5 |   119M | 196 |6120 | 230 | 302 |9328 |  0 |   0 |   0 | 9.769185e+03 | 1.320113e+04 |  35.13%| unknown
 2849s| 15000 | 13037 | 22441 |   1.5 |   119M | 196 |6120 | 230 | 294 |9383 |  1 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 2937s| 15100 | 13111 | 22538 |   1.5 |   121M | 196 |6120 | 230 | 299 |9434 |  2 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 3010s| 15200 | 13183 | 22643 |   1.5 |   121M | 196 |6120 | 230 | 300 |9488 |  0 |   0 |   0 | 9.769891e+03 | 1.320113e+04 |  35.12%| unknown
 3011s| 15300 | 13265 | 22743 |   1.5 |   121M | 196 |6120 | 230 | 300 |9546 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3013s| 15400 | 13339 | 22844 |   1.5 |   121M | 196 |6120 | 230 | 303 |9600 |  0 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3014s| 15500 | 13417 | 22950 |   1.5 |   121M | 196 |6120 | 230 | 298 |9656 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3015s| 15600 | 13497 | 23054 |   1.5 |   121M | 196 |6120 | 230 | 303 |9714 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 15700 | 13573 | 23154 |   1.5 |   121M | 196 |6120 | 230 | 295 |9772 |  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3018s| 15800 | 13651 | 23258 |   1.5 |   123M | 196 |6120 | 230 | 300 |9830 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3019s| 15900 | 13725 | 23357 |   1.5 |   123M | 196 |6120 | 230 | 292 |9884 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3021s| 16000 | 13819 | 23489 |   1.4 |   123M | 196 |6120 | 230 | 305 |9952 |  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3022s| 16100 | 13905 | 23634 |   1.4 |   124M | 196 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3023s| 16200 | 13987 | 23754 |   1.4 |   124M | 196 |6120 | 230 | 298 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3090s| 16300 | 14049 | 23846 |   1.4 |   124M | 196 |6120 | 230 | 303 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3091s| 16400 | 14119 | 23960 |   1.4 |   124M | 196 |6120 | 230 | 295 |  10k|  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3093s| 16500 | 14195 | 24083 |   1.4 |   125M | 196 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3094s| 16600 | 14273 | 24184 |   1.4 |   126M | 196 |6120 | 230 | 291 |  10k|  1 |   0 |   0 | 9.771295e+03 | 1.320113e+04 |  35.10%| unknown
 3096s| 16700 | 14361 | 24319 |   1.4 |   126M | 196 |6120 | 230 | 302 |  10k|  1 |   0 |   0 | 9.773156e+03 | 1.320113e+04 |  35.08%| unknown
 3097s| 16800 | 14443 | 24414 |   1.4 |   126M | 196 |6120 | 230 | 297 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3098s| 16900 | 14525 | 24507 |   1.4 |   126M | 196 |6120 | 230 | 304 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3100s| 17000 | 14607 | 24633 |   1.4 |   126M | 196 |6120 | 230 | 301 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3101s| 17100 | 14683 | 24732 |   1.4 |   126M | 196 |6120 | 230 | 304 |  10k|  0 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 17200 | 14761 | 24860 |   1.4 |   126M | 196 |6120 | 230 | 297 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3113s| 17300 | 14841 | 24982 |   1.4 |   127M | 196 |6120 | 230 | 306 |  10k|  1 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3198s| 17400 | 14917 | 25096 |   1.4 |   127M | 196 |6120 | 230 | 295 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3213s| 17500 | 15003 | 25207 |   1.4 |   127M | 196 |6120 | 230 | 306 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3214s| 17600 | 15093 | 25331 |   1.4 |   127M | 196 |6120 | 230 | 302 |  10k|  2 |   0 |   0 | 9.774252e+03 | 1.320113e+04 |  35.06%| unknown
 3214s| 17700 | 15175 | 25443 |   1.4 |   127M | 196 |6120 | 230 | 294 |  10k|  2 |   0 |   0 | 9.774286e+03 | 1.320113e+04 |  35.06%| unknown
 3215s| 17800 | 15267 | 25581 |   1.4 |   128M | 196 |6120 | 230 | 305 |  11k|  2 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3216s| 17900 | 15357 | 25694 |   1.4 |   129M | 196 |6120 | 230 | 301 |  11k|  2 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3217s| 18000 | 15445 | 25817 |   1.4 |   130M | 196 |6120 | 230 | 295 |  11k|  1 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3217s| 18100 | 15537 | 25959 |   1.4 |   130M | 196 |6120 | 230 | 292 |  11k|  2 |   0 |   0 | 9.774735e+03 | 1.320113e+04 |  35.05%| unknown
 3218s| 18200 | 15631 | 26108 |   1.4 |   130M | 196 |6120 | 230 | 301 |  11k|  0 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3220s| 18300 | 15727 | 26251 |   1.4 |   130M | 196 |6120 | 230 | 300 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3221s| 18400 | 15787 | 26351 |   1.4 |   130M | 196 |6120 | 230 | 303 |  11k|  1 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3222s| 18500 | 15851 | 26448 |   1.4 |   131M | 196 |6120 | 230 | 304 |  11k|  1 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3223s| 18600 | 15927 | 26571 |   1.4 |   131M | 196 |6120 | 230 | 298 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 18700 | 16007 | 26703 |   1.4 |   132M | 196 |6120 | 230 | 306 |  11k|  1 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3300s| 18800 | 16095 | 26838 |   1.4 |   132M | 196 |6120 | 230 | 304 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3301s| 18900 | 16185 | 26962 |   1.4 |   132M | 196 |6120 | 230 | 300 |  11k|  2 |   0 |   0 | 9.775455e+03 | 1.320113e+04 |  35.04%| unknown
 3303s| 19000 | 16273 | 27103 |   1.4 |   132M | 196 |6120 | 230 | 299 |  11k|  2 |   0 |   0 | 9.776939e+03 | 1.320113e+04 |  35.02%| unknown
 3305s| 19100 | 16359 | 27224 |   1.4 |   133M | 196 |6120 | 230 | 296 |  11k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3306s| 19200 | 16447 | 27339 |   1.4 |   133M | 196 |6120 | 230 | 303 |  11k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3309s| 19300 | 16535 | 27465 |   1.4 |   133M | 196 |6120 | 230 | 299 |  12k|  1 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3310s| 19400 | 16627 | 27601 |   1.4 |   134M | 196 |6120 | 230 | 299 |  12k|  1 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3312s| 19500 | 16721 | 27730 |   1.4 |   134M | 196 |6120 | 230 | 300 |  12k|  1 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3313s| 19600 | 16815 | 27861 |   1.4 |   134M | 196 |6120 | 230 | 300 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3314s| 19700 | 16905 | 27994 |   1.4 |   134M | 196 |6120 | 230 | 297 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3315s| 19800 | 16999 | 28115 |   1.4 |   134M | 196 |6120 | 230 | 294 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3317s| 19900 | 17093 | 28254 |   1.4 |   136M | 196 |6120 | 230 | 292 |  12k|  2 |   0 |   0 | 9.777217e+03 | 1.320113e+04 |  35.02%| unknown
 3318s| 20000 | 17187 | 28390 |   1.4 |   137M | 196 |6120 | 230 | 303 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3387s| 20100 | 17277 | 28507 |   1.4 |   137M | 196 |6120 | 230 | 305 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 20200 | 17349 | 28615 |   1.4 |   137M | 196 |6120 | 230 | 293 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3389s| 20300 | 17435 | 28743 |   1.4 |   138M | 196 |6120 | 230 | 307 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3390s| 20400 | 17521 | 28867 |   1.4 |   138M | 196 |6120 | 230 | 303 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3392s| 20500 | 17605 | 28989 |   1.4 |   138M | 196 |6120 | 230 | 295 |  12k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3393s| 20600 | 17687 | 29108 |   1.4 |   139M | 196 |6120 | 230 | 302 |  12k|  0 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3395s| 20700 | 17777 | 29234 |   1.4 |   140M | 196 |6120 | 230 | 300 |  12k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3396s| 20800 | 17867 | 29350 |   1.4 |   141M | 196 |6120 | 230 | 299 |  13k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3397s| 20900 | 17949 | 29472 |   1.4 |   141M | 196 |6120 | 230 | 293 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3398s| 21000 | 18033 | 29595 |   1.4 |   141M | 196 |6120 | 230 | 302 |  13k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3399s| 21100 | 18121 | 29718 |   1.4 |   141M | 196 |6120 | 230 | 298 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3400s| 21200 | 18217 | 29844 |   1.4 |   141M | 196 |6120 | 230 | 297 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3402s| 21300 | 18311 | 29965 |   1.4 |   142M | 196 |6120 | 230 | 294 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3464s| 21400 | 18405 | 30077 |   1.4 |   142M | 196 |6120 | 230 | 293 |  13k|  2 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3465s| 21500 | 18491 | 30187 |   1.4 |   142M | 196 |6120 | 230 | 302 |  13k|  1 |   0 |   0 | 9.777435e+03 | 1.320113e+04 |  35.02%| unknown
 3466s| 21600 | 18577 | 30296 |   1.4 |   142M | 196 |6120 | 230 | 296 |  13k|  2 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 21700 | 18659 | 30403 |   1.4 |   142M | 196 |6120 | 230 | 291 |  13k|  1 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3468s| 21800 | 18745 | 30515 |   1.4 |   142M | 196 |6120 | 230 | 301 |  13k|  2 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3469s| 21900 | 18835 | 30637 |   1.4 |   142M | 196 |6120 | 230 | 297 |  13k|  1 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3471s| 22000 | 18921 | 30750 |   1.4 |   145M | 196 |6120 | 230 | 291 |  13k|  1 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3472s| 22100 | 19011 | 30880 |   1.4 |   145M | 196 |6120 | 230 | 301 |  13k|  2 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3473s| 22200 | 19103 | 30998 |   1.4 |   145M | 196 |6120 | 230 | 299 |  13k|  2 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3474s| 22300 | 19195 | 31104 |   1.4 |   145M | 196 |6120 | 230 | 296 |  13k|  2 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3476s| 22400 | 19283 | 31218 |   1.4 |   145M | 196 |6120 | 230 | 304 |  14k|  2 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3477s| 22500 | 19373 | 31332 |   1.4 |   145M | 196 |6120 | 230 | 300 |  14k|  1 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
 3478s| 22600 | 19461 | 31451 |   1.4 |   146M | 196 |6120 | 230 | 297 |  14k|  1 |   0 |   0 | 9.778076e+03 | 1.320113e+04 |  35.01%| unknown
slurmstepd: error: *** JOB 465824 ON optimum07 CANCELLED AT 2023-12-03T03:49:24 DUE TO TIME LIMIT ***
