2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s| 10000 |   877 | 45097 |   4.4 |   909M | 571 |6168 | 964 |3512 | 912 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2349s| 10100 |   879 | 45105 |   4.3 |   909M | 571 |6168 | 964 |3516 | 918 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2350s| 10200 |   883 | 45114 |   4.3 |   909M | 573 |6168 | 964 |   0 | 925 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2351s| 10300 |   885 | 45122 |   4.2 |   909M | 591 |6168 | 964 |3515 | 932 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2353s| 10400 |   887 | 45131 |   4.2 |   909M | 592 |6168 | 964 |   0 | 935 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2356s| 10500 |   889 | 45137 |   4.2 |   909M | 599 |6168 | 964 |3511 | 937 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2358s| 10600 |   893 | 45147 |   4.1 |   909M | 599 |6168 | 964 |3517 | 946 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2361s| 10700 |   897 | 45157 |   4.1 |   910M | 602 |6168 | 964 |3516 | 954 |  5 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2363s| 10800 |   899 | 45166 |   4.0 |   910M | 603 |6168 | 964 |3516 | 962 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2367s| 10900 |   903 | 45173 |   4.0 |   910M | 605 |6168 | 964 |3513 | 967 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2370s| 11000 |   905 | 45184 |   4.0 |   910M | 606 |6168 | 964 |   0 | 974 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2371s| 11100 |   909 | 45196 |   3.9 |   910M | 607 |6168 | 964 |3515 | 986 |  3 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2374s| 11200 |   919 | 45201 |   3.9 |   910M | 607 |6168 | 964 |3515 | 994 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2376s| 11300 |   927 | 45206 |   3.9 |   910M | 609 |6168 | 964 |3513 |1002 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2378s| 11400 |   929 | 45214 |   3.8 |   911M | 609 |6168 | 964 |   0 |1006 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 11500 |   933 | 45219 |   3.8 |   911M | 613 |6168 | 964 |3516 |1014 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2382s| 11600 |   943 | 45227 |   3.8 |   911M | 624 |6168 | 964 |3517 |1035 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2384s| 11700 |   949 | 45235 |   3.7 |   911M | 628 |6168 | 964 |3517 |1042 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2386s| 11800 |   951 | 45243 |   3.7 |   911M | 628 |6168 | 964 |3517 |1052 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2598s| 11900 |   955 | 45250 |   3.7 |   912M | 634 |6168 | 964 |   0 |1061 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2610s| 12000 |   959 | 45254 |   3.7 |   912M | 634 |6168 | 964 |3515 |1065 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2614s| 12100 |   963 | 45272 |   3.6 |   912M | 639 |6168 | 964 |3513 |1086 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2617s| 12200 |   967 | 45282 |   3.6 |   912M | 639 |6168 | 964 |   0 |1098 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2619s| 12300 |   973 | 45295 |   3.6 |   912M | 639 |6168 | 964 |3517 |1113 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2621s| 12400 |   977 | 45298 |   3.5 |   912M | 655 |6168 | 964 |3515 |1121 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2625s| 12500 |   983 | 45310 |   3.5 |   913M | 655 |6168 | 964 |3516 |1136 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2628s| 12600 |   987 | 45314 |   3.5 |   913M | 655 |6168 | 964 |3514 |1140 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2632s| 12700 |   991 | 45324 |   3.5 |   913M | 659 |6168 | 964 |   0 |1151 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2635s| 12800 |   995 | 45330 |   3.4 |   913M | 659 |6168 | 964 |3517 |1160 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2639s| 12900 |   999 | 45337 |   3.4 |   913M | 664 |6168 | 964 |3517 |1168 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 13000 |  1003 | 45344 |   3.4 |   913M | 665 |6168 | 964 |3517 |1178 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2652s| 13100 |  1005 | 45348 |   3.4 |   913M | 665 |6168 | 964 |3513 |1180 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2655s| 13200 |  1009 | 45353 |   3.3 |   913M | 665 |6168 | 964 |3513 |1183 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2658s| 13300 |  1015 | 45366 |   3.3 |   913M | 665 |6168 | 964 |3517 |1196 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2660s| 13400 |  1021 | 45381 |   3.3 |   914M | 665 |6168 | 964 |3479 |1215 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
 2906s| 13500 |  1021 | 45383 |   3.3 |   914M | 665 |6168 | 964 |   0 |1216 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
 2914s| 13600 |  1031 | 45389 |   3.2 |   914M | 665 |6168 | 964 |3483 |1219 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
 2914s| 13700 |  1033 | 45389 |   3.2 |   914M | 665 |6168 | 964 |3483 |1219 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
 2916s| 13800 |  1051 | 45398 |   3.2 |   915M | 665 |6168 | 964 |   0 |1232 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
 2916s| 13900 |  1051 | 45399 |   3.2 |   915M | 665 |6168 | 964 |   0 |1233 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
 2917s| 14000 |  1051 | 45401 |   3.1 |   915M | 665 |6168 | 964 |   0 |1234 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 2918s| 14100 |  1051 | 45406 |   3.1 |   915M | 665 |6168 | 964 |   0 |1238 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 2920s| 14200 |  1055 | 45410 |   3.1 |   916M | 665 |6168 | 964 |3473 |1243 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 2922s| 14300 |  1057 | 45420 |   3.1 |   916M | 665 |6168 | 964 |3480 |1253 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 2923s| 14400 |  1057 | 45428 |   3.1 |   916M | 665 |6168 | 964 |   0 |1261 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s| 14500 |  1059 | 45434 |   3.0 |   916M | 665 |6168 | 964 |3475 |1268 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3122s| 14600 |  1059 | 45436 |   3.0 |   916M | 665 |6168 | 964 |3475 |1268 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3126s| 14700 |  1063 | 45441 |   3.0 |   916M | 665 |6168 | 964 |3475 |1274 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3129s| 14800 |  1067 | 45449 |   3.0 |   916M | 665 |6168 | 964 |3517 |1281 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3133s| 14900 |  1069 | 45458 |   3.0 |   916M | 668 |6168 | 964 |3516 |1286 |  4 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3136s| 15000 |  1069 | 45461 |   2.9 |   916M | 668 |6168 | 964 |3517 |1288 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3139s| 15100 |  1071 | 45467 |   2.9 |   916M | 676 |6168 | 964 |3517 |1294 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3143s| 15200 |  1075 | 45482 |   2.9 |   917M | 676 |6168 | 964 |   0 |1311 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3146s| 15300 |  1075 | 45484 |   2.9 |   917M | 678 |6168 | 964 |3517 |1311 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3150s| 15400 |  1079 | 45500 |   2.9 |   917M | 684 |6168 | 964 |3516 |1326 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3153s| 15500 |  1079 | 45503 |   2.8 |   917M | 684 |6168 | 964 |3517 |1328 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3236s| 15600 |  1087 | 45540 |   2.8 |   917M | 686 |6168 | 964 |3517 |1378 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3261s| 15700 |  1089 | 45547 |   2.8 |   917M | 686 |6168 | 964 |3517 |1384 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3265s| 15800 |  1089 | 45549 |   2.8 |   917M | 686 |6168 | 964 |3518 |1385 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3269s| 15900 |  1091 | 45562 |   2.8 |   918M | 690 |6168 | 964 |3517 |1398 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s| 16000 |  1101 | 45614 |   2.8 |   918M | 690 |6168 | 964 |3517 |1461 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3280s| 16100 |  1101 | 45688 |   2.7 |   918M | 693 |6168 | 964 |3520 |1536 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3281s| 16200 |  1117 | 45699 |   2.7 |   918M | 693 |6168 | 964 |3480 |1551 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3284s| 16300 |  1121 | 45703 |   2.7 |   918M | 693 |6168 | 964 |3478 |1557 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3285s| 16400 |  1123 | 45707 |   2.7 |   919M | 693 |6168 | 964 |3481 |1561 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3287s| 16500 |  1139 | 45709 |   2.7 |   919M | 693 |6168 | 964 |3482 |1562 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3288s| 16600 |  1171 | 45713 |   2.7 |   919M | 693 |6168 | 964 |3484 |1564 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3291s| 16700 |  1245 | 45719 |   2.7 |   919M | 693 |6168 | 964 |3485 |1565 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3320s| 16800 |  1335 | 45729 |   2.6 |   920M | 693 |6168 | 964 |3487 |1574 |  2 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3324s| 16900 |  1435 | 45731 |   2.6 |   920M | 693 |6168 | 964 |3487 |1575 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3327s| 17000 |  1461 | 45736 |   2.6 |   921M | 693 |6168 | 964 |3476 |1580 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3329s| 17100 |  1463 | 45752 |   2.6 |   921M | 693 |6168 | 964 |   0 |1598 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3330s| 17200 |  1475 | 45756 |   2.6 |   921M | 693 |6168 | 964 |3514 |1605 |  2 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3332s| 17300 |  1477 | 45763 |   2.6 |   921M | 693 |6168 | 964 |3518 |1612 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3463s| 17400 |  1473 | 45767 |   2.5 |   921M | 693 |6168 | 964 |3478 |1615 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s| 17500 |  1477 | 45773 |   2.5 |   921M | 693 |6168 | 964 |3475 |1622 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3470s| 17600 |  1479 | 45777 |   2.5 |   921M | 693 |6168 | 964 |   0 |1626 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.57%
 3471s| 17700 |  1479 | 45788 |   2.5 |   922M | 693 |6168 | 964 |   0 |1634 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3472s| 17800 |  1481 | 45795 |   2.5 |   922M | 693 |6168 | 964 |3476 |1640 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3474s| 17900 |  1483 | 45796 |   2.5 |   922M | 693 |6168 | 964 |3476 |1640 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3475s| 18000 |  1493 | 45804 |   2.5 |   922M | 693 |6168 | 964 |   0 |1650 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3477s| 18100 |  1505 | 45813 |   2.5 |   922M | 693 |6168 | 964 |3477 |1658 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3478s| 18200 |  1507 | 45820 |   2.4 |   922M | 693 |6168 | 964 |3475 |1664 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3480s| 18300 |  1509 | 45823 |   2.4 |   922M | 693 |6168 | 964 |3476 |1665 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3482s| 18400 |  1511 | 45832 |   2.4 |   922M | 693 |6168 | 964 |   0 |1674 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3483s| 18500 |  1513 | 45841 |   2.4 |   922M | 693 |6168 | 964 |3479 |1684 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3484s| 18600 |  1517 | 45848 |   2.4 |   922M | 693 |6168 | 964 |3475 |1691 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3487s| 18700 |  1519 | 45854 |   2.4 |   923M | 693 |6168 | 964 |3479 |1696 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3488s| 18800 |  1519 | 45857 |   2.4 |   923M | 693 |6168 | 964 |3478 |1699 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3488s| 18900 |  1521 | 45867 |   2.4 |   923M | 693 |6168 | 964 |3477 |1709 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s| 19000 |  1523 | 45870 |   2.3 |   923M | 693 |6168 | 964 |3472 |1712 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3491s| 19100 |  1527 | 45878 |   2.3 |   923M | 693 |6168 | 964 |   0 |1721 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3492s| 19200 |  1531 | 45886 |   2.3 |   923M | 693 |6168 | 964 |   0 |1730 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3493s| 19300 |  1535 | 45893 |   2.3 |   923M | 693 |6168 | 964 |3479 |1738 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3494s| 19400 |  1547 | 45900 |   2.3 |   923M | 693 |6168 | 964 |   0 |1752 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3494s| 19500 |  1559 | 45904 |   2.3 |   923M | 693 |6168 | 964 |3479 |1757 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3495s| 19600 |  1575 | 45911 |   2.3 |   923M | 693 |6168 | 964 |3481 |1766 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3496s| 19700 |  1589 | 45920 |   2.3 |   923M | 693 |6168 | 964 |3480 |1779 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3497s| 19800 |  1599 | 45927 |   2.2 |   924M | 693 |6168 | 964 |3479 |1789 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3498s| 19900 |  1611 | 45938 |   2.2 |   924M | 693 |6168 | 964 |   0 |1803 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3500s| 20000 |  1625 | 45941 |   2.2 |   924M | 693 |6168 | 964 |3481 |1810 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3501s| 20100 |  1625 | 45946 |   2.2 |   924M | 693 |6168 | 964 |   0 |1815 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3511s| 20200 |  1643 | 45952 |   2.2 |   924M | 693 |6168 | 964 |3475 |1826 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%
 3512s| 20300 |  1653 | 45960 |   2.2 |   924M | 693 |6168 | 964 |3481 |1835 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.58%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.54
Solving Nodes      : 20377 (total of 20378 nodes in 2 runs)
Primal Bound       : +2.38525907275818e+04 (8 solutions)
Dual Bound         : +2.38525612538837e+04
Gap                : 0.00 %
solution violates original bounds of variable <f[1]> [0,6076] solution value <-4.42272e-05>
best solution is not feasible in original problem
reading holmberg data file ../../../../../instances/uflp/holmberg/p58
primal_bound = 23852.590727581774, dual_bound = 23852.56125388373, gap = 0.00012356602425189116, time = 3608.16
