2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 23400 |  7844 |521543 |  22.3 |    91M |  37 |1720 |1720 |1836 |  66k|  2 |   0 | 481 | 3.832394e+03 | 3.882240e+03 |   1.30%|  90.49%
  226s| 23500 |  7874 |523000 |  22.2 |    91M |  37 |1720 |1720 |1815 |  66k|  0 |   0 | 481 | 3.832476e+03 | 3.882240e+03 |   1.30%|  90.55%
  227s| 23600 |  7900 |524935 |  22.2 |    91M |  37 |1720 |1720 |1833 |  67k|  1 |   0 | 481 | 3.832476e+03 | 3.882240e+03 |   1.30%|  90.57%
  227s| 23700 |  7914 |526298 |  22.2 |    91M |  37 |1720 |1720 |1844 |  67k|  3 |   0 | 481 | 3.832548e+03 | 3.882240e+03 |   1.30%|  90.58%
  228s| 23800 |  7922 |527518 |  22.1 |    91M |  37 |1720 |1720 |1847 |  67k|  0 |   0 | 481 | 3.832582e+03 | 3.882240e+03 |   1.30%|  90.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 23900 |  7934 |528700 |  22.1 |    91M |  37 |1720 |1720 |1847 |  67k|  4 |   0 | 481 | 3.832671e+03 | 3.882240e+03 |   1.29%|  90.63%
  228s| 24000 |  7970 |530073 |  22.1 |    92M |  37 |1720 |1720 |1846 |  68k|  2 |   0 | 481 | 3.832993e+03 | 3.882240e+03 |   1.28%|  90.66%
  229s| 24100 |  7982 |531276 |  22.0 |    92M |  37 |1720 |1720 |1835 |  68k|  0 |   0 | 481 | 3.833121e+03 | 3.882240e+03 |   1.28%|  90.68%
  230s| 24200 |  7988 |533029 |  22.0 |    92M |  37 |1720 |1720 |1838 |  68k|  2 |   0 | 481 | 3.833176e+03 | 3.882240e+03 |   1.28%|  90.71%
  230s| 24300 |  8032 |534479 |  22.0 |    93M |  37 |1720 |1720 |1835 |  68k|  0 |   0 | 482 | 3.833285e+03 | 3.882240e+03 |   1.28%|  90.73%
  231s| 24400 |  8056 |536063 |  21.9 |    93M |  37 |1720 |1720 |1837 |  69k|  1 |   0 | 482 | 3.833474e+03 | 3.882240e+03 |   1.27%|  90.83%
  231s| 24500 |  8096 |537565 |  21.9 |    93M |  37 |1720 |1720 |1842 |  69k|  3 |   0 | 482 | 3.833710e+03 | 3.882240e+03 |   1.27%|  90.85%
  232s| 24600 |  8112 |538803 |  21.9 |    93M |  37 |1720 |1720 |1837 |  69k|  2 |   0 | 482 | 3.833757e+03 | 3.882240e+03 |   1.26%|  90.89%
  232s| 24700 |  8154 |540311 |  21.8 |    93M |  37 |1720 |1720 |1837 |  69k|  2 |   0 | 482 | 3.833757e+03 | 3.882240e+03 |   1.26%|  90.91%
  233s| 24800 |  8168 |541449 |  21.8 |    93M |  37 |1720 |1720 |1838 |  70k|  0 |   0 | 482 | 3.833932e+03 | 3.882240e+03 |   1.26%|  90.94%
  233s| 24900 |  8186 |542502 |  21.8 |    93M |  37 |1720 |1720 |1842 |  70k|  2 |   0 | 482 | 3.834060e+03 | 3.882240e+03 |   1.26%|  90.95%
  234s| 25000 |  8210 |543799 |  21.7 |    93M |  37 |1720 |1720 |1842 |  70k|  0 |   0 | 482 | 3.834117e+03 | 3.882240e+03 |   1.26%|  90.98%
  234s| 25100 |  8234 |545633 |  21.7 |    94M |  37 |1720 |1720 |1849 |  70k|  0 |   0 | 482 | 3.834482e+03 | 3.882240e+03 |   1.25%|  91.00%
  235s| 25200 |  8266 |547403 |  21.7 |    94M |  37 |1720 |1720 |1833 |  71k|  0 |   0 | 482 | 3.834507e+03 | 3.882240e+03 |   1.24%|  91.02%
  235s| 25300 |  8270 |548591 |  21.7 |    94M |  37 |1720 |1720 |1839 |  71k|  2 |   0 | 484 | 3.834510e+03 | 3.882240e+03 |   1.24%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 25400 |  8298 |550323 |  21.6 |    94M |  37 |1720 |1720 |1840 |  71k|  2 |   0 | 485 | 3.835016e+03 | 3.882240e+03 |   1.23%|  91.08%
  237s| 25500 |  8328 |551799 |  21.6 |    96M |  38 |1720 |1720 |1826 |  72k|  0 |   0 | 485 | 3.835068e+03 | 3.882240e+03 |   1.23%|  91.10%
  237s| 25600 |  8362 |553254 |  21.6 |    96M |  39 |1720 |1720 |1811 |  72k|  4 |   0 | 485 | 3.835414e+03 | 3.882240e+03 |   1.22%|  91.12%
  238s| 25700 |  8376 |554518 |  21.5 |    96M |  39 |1720 |1720 |1841 |  72k|  2 |   0 | 485 | 3.835469e+03 | 3.882240e+03 |   1.22%|  91.15%
  238s| 25800 |  8402 |556125 |  21.5 |    96M |  39 |1720 |1720 |1840 |  72k|  2 |   0 | 486 | 3.835469e+03 | 3.882240e+03 |   1.22%|  91.16%
  240s| 25900 |  8420 |557534 |  21.5 |    96M |  39 |1720 |1720 |1837 |  73k|  0 |   0 | 486 | 3.835531e+03 | 3.882240e+03 |   1.22%|  91.18%
  241s| 26000 |  8444 |559033 |  21.5 |    96M |  39 |1720 |1720 |1825 |  73k|  3 |   0 | 486 | 3.835632e+03 | 3.882240e+03 |   1.22%|  91.20%
  241s| 26100 |  8462 |560329 |  21.4 |    96M |  39 |1720 |1720 |1845 |  73k|  2 |   0 | 486 | 3.835824e+03 | 3.882240e+03 |   1.21%|  91.22%
  242s| 26200 |  8488 |562114 |  21.4 |    96M |  39 |1720 |1720 |1846 |  74k|  2 |   0 | 486 | 3.836058e+03 | 3.882240e+03 |   1.20%|  91.81%
  242s| 26300 |  8520 |563573 |  21.4 |    96M |  39 |1720 |1720 |1834 |  74k|  4 |   0 | 486 | 3.836134e+03 | 3.882240e+03 |   1.20%|  91.83%
  243s| 26400 |  8524 |564554 |  21.4 |    96M |  39 |1720 |1720 |1840 |  74k|  3 |   0 | 486 | 3.836337e+03 | 3.882240e+03 |   1.20%|  91.85%
  243s| 26500 |  8542 |565498 |  21.3 |    97M |  39 |1720 |1720 |1841 |  74k|  2 |   0 | 486 | 3.836383e+03 | 3.882240e+03 |   1.20%|  91.87%
  244s| 26600 |  8574 |566779 |  21.3 |    97M |  39 |1720 |1720 |1835 |  74k|  3 |   0 | 486 | 3.836581e+03 | 3.882240e+03 |   1.19%|  91.90%
  244s| 26700 |  8586 |568281 |  21.3 |    97M |  39 |1720 |1720 |1839 |  75k|  1 |   0 | 486 | 3.836613e+03 | 3.882240e+03 |   1.19%|  91.91%
  245s| 26800 |  8606 |569678 |  21.2 |    97M |  39 |1720 |1720 |1849 |  75k|  0 |   0 | 486 | 3.836908e+03 | 3.882240e+03 |   1.18%|  91.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 26900 |  8626 |570931 |  21.2 |    97M |  39 |1720 |1720 |1837 |  75k|  2 |   0 | 487 | 3.837037e+03 | 3.882240e+03 |   1.18%|  91.95%
  246s| 27000 |  8630 |571967 |  21.2 |    98M |  39 |1720 |1720 |1838 |  75k|  2 |   0 | 487 | 3.837255e+03 | 3.882240e+03 |   1.17%|  91.97%
  246s| 27100 |  8644 |573290 |  21.1 |    98M |  39 |1720 |1720 |1840 |  76k|  0 |   0 | 488 | 3.837404e+03 | 3.882240e+03 |   1.17%|  92.00%
  246s| 27200 |  8650 |574397 |  21.1 |    98M |  39 |1720 |1720 |1827 |  76k|  0 |   0 | 489 | 3.837474e+03 | 3.882240e+03 |   1.17%|  92.02%
  247s| 27300 |  8680 |576226 |  21.1 |    98M |  39 |1720 |1720 |1842 |  76k|  2 |   0 | 489 | 3.837521e+03 | 3.882240e+03 |   1.17%|  92.03%
  248s| 27400 |  8704 |577531 |  21.1 |    98M |  39 |1720 |1720 |1841 |  76k|  2 |   0 | 489 | 3.837547e+03 | 3.882240e+03 |   1.16%|  92.05%
  248s| 27500 |  8734 |579016 |  21.0 |    98M |  39 |1720 |1720 |1803 |  77k|  2 |   0 | 490 | 3.837560e+03 | 3.882240e+03 |   1.16%|  92.07%
  248s| 27600 |  8754 |580498 |  21.0 |    99M |  39 |1720 |1720 |1840 |  77k|  2 |   0 | 490 | 3.837647e+03 | 3.882240e+03 |   1.16%|  92.09%
  249s| 27700 |  8786 |582015 |  21.0 |   100M |  39 |1720 |1720 |1847 |  77k|  2 |   0 | 490 | 3.837811e+03 | 3.882240e+03 |   1.16%|  92.11%
  250s| 27800 |  8804 |583991 |  21.0 |   100M |  39 |1720 |1720 |1837 |  77k|  2 |   0 | 490 | 3.837927e+03 | 3.882240e+03 |   1.15%|  92.13%
  250s| 27900 |  8820 |585503 |  21.0 |   100M |  39 |1720 |1720 |1862 |  78k| 14 |   0 | 491 | 3.838087e+03 | 3.882240e+03 |   1.15%|  92.15%
  250s| 28000 |  8826 |586645 |  20.9 |   100M |  39 |1720 |1720 |1831 |  78k|  2 |   0 | 491 | 3.838163e+03 | 3.882240e+03 |   1.15%|  92.17%
  251s| 28100 |  8842 |587958 |  20.9 |   100M |  39 |1720 |1720 |1839 |  78k|  3 |   0 | 491 | 3.838246e+03 | 3.882240e+03 |   1.15%|  92.20%
  252s| 28200 |  8870 |589041 |  20.9 |   100M |  39 |1720 |1720 |1841 |  78k|  2 |   0 | 492 | 3.838312e+03 | 3.882240e+03 |   1.14%|  92.22%
  252s| 28300 |  8900 |590400 |  20.8 |   100M |  39 |1720 |1720 |1840 |  79k|  4 |   0 | 492 | 3.838356e+03 | 3.882240e+03 |   1.14%|  92.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 28400 |  8908 |591613 |  20.8 |   100M |  39 |1720 |1720 |1823 |  79k|  2 |   0 | 493 | 3.838421e+03 | 3.882240e+03 |   1.14%|  92.25%
  253s| 28500 |  8936 |593100 |  20.8 |   101M |  39 |1720 |1720 |1827 |  79k|  0 |   0 | 493 | 3.838583e+03 | 3.882240e+03 |   1.14%|  92.26%
  254s| 28600 |  8948 |594647 |  20.8 |   101M |  39 |1720 |1720 |1841 |  79k|  0 |   0 | 493 | 3.838922e+03 | 3.882240e+03 |   1.13%|  92.29%
  254s| 28700 |  8962 |595817 |  20.7 |   101M |  39 |1720 |1720 |1841 |  80k|  1 |   0 | 493 | 3.839010e+03 | 3.882240e+03 |   1.13%|  92.29%
  255s| 28800 |  8988 |597394 |  20.7 |   101M |  39 |1720 |1720 |1833 |  80k|  1 |   0 | 493 | 3.839218e+03 | 3.882240e+03 |   1.12%|  92.30%
  255s| 28900 |  9008 |598731 |  20.7 |   101M |  39 |1720 |1720 |1846 |  80k|  3 |   0 | 493 | 3.839236e+03 | 3.882240e+03 |   1.12%|  92.33%
  256s| 29000 |  9036 |600087 |  20.7 |   101M |  39 |1720 |1720 |1839 |  80k|  2 |   0 | 493 | 3.839321e+03 | 3.882240e+03 |   1.12%|  92.34%
  256s| 29100 |  9062 |601893 |  20.7 |   102M |  39 |1720 |1720 |1839 |  81k|  0 |   0 | 493 | 3.839401e+03 | 3.882240e+03 |   1.12%|  92.35%
  256s| 29200 |  9082 |603025 |  20.6 |   102M |  39 |1720 |1720 |1849 |  81k|  0 |   0 | 493 | 3.839446e+03 | 3.882240e+03 |   1.11%|  92.36%
  257s| 29300 |  9100 |604398 |  20.6 |   102M |  39 |1720 |1720 |1841 |  81k|  0 |   0 | 493 | 3.839459e+03 | 3.882240e+03 |   1.11%|  92.38%
  257s| 29400 |  9106 |605522 |  20.6 |   102M |  39 |1720 |1720 |1834 |  81k|  3 |   0 | 493 | 3.839492e+03 | 3.882240e+03 |   1.11%|  92.41%
  258s| 29500 |  9114 |607068 |  20.6 |   103M |  39 |1720 |1720 |1838 |  81k|  1 |   0 | 493 | 3.839494e+03 | 3.882240e+03 |   1.11%|  92.43%
  258s| 29600 |  9136 |608311 |  20.5 |   103M |  39 |1720 |1720 |1824 |  82k|  0 |   0 | 493 | 3.839494e+03 | 3.882240e+03 |   1.11%|  92.44%
  259s| 29700 |  9160 |609422 |  20.5 |   103M |  39 |1720 |1720 |1839 |  82k|  2 |   0 | 493 | 3.839494e+03 | 3.882240e+03 |   1.11%|  92.46%
  259s| 29800 |  9180 |611309 |  20.5 |   104M |  39 |1720 |1720 |1838 |  82k|  2 |   0 | 493 | 3.839613e+03 | 3.882240e+03 |   1.11%|  92.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 29900 |  9200 |612350 |  20.5 |   104M |  39 |1720 |1720 |1816 |  82k|  2 |   0 | 493 | 3.839663e+03 | 3.882240e+03 |   1.11%|  92.50%
  260s| 30000 |  9216 |613419 |  20.4 |   104M |  39 |1720 |1720 |1866 |  83k| 11 |   0 | 493 | 3.839676e+03 | 3.882240e+03 |   1.11%|  92.51%
  261s| 30100 |  9226 |614826 |  20.4 |   104M |  39 |1720 |1720 |1834 |  83k|  2 |   0 | 493 | 3.839749e+03 | 3.882240e+03 |   1.11%|  92.53%
  261s| 30200 |  9244 |616140 |  20.4 |   104M |  39 |1720 |1720 |1836 |  83k|  2 |   0 | 493 | 3.839864e+03 | 3.882240e+03 |   1.10%|  92.54%
  262s| 30300 |  9244 |617150 |  20.3 |   105M |  39 |1720 |1720 |1831 |  83k|  0 |   0 | 493 | 3.839890e+03 | 3.882240e+03 |   1.10%|  92.56%
  262s| 30400 |  9250 |618447 |  20.3 |   106M |  39 |1720 |1720 |1828 |  84k|  0 |   0 | 493 | 3.839943e+03 | 3.882240e+03 |   1.10%|  92.58%
  263s| 30500 |  9278 |619921 |  20.3 |   106M |  39 |1720 |1720 |1844 |  84k|  2 |   0 | 493 | 3.839974e+03 | 3.882240e+03 |   1.10%|  92.59%
  263s| 30600 |  9294 |620977 |  20.3 |   106M |  39 |1720 |1720 |1853 |  84k|  2 |   0 | 494 | 3.840147e+03 | 3.882240e+03 |   1.10%|  92.60%
  267s| 30700 |  9304 |622322 |  20.2 |   106M |  39 |1720 |1720 |1840 |  84k|  0 |   0 | 495 | 3.840259e+03 | 3.882240e+03 |   1.09%|  92.62%
  268s| 30800 |  9316 |623369 |  20.2 |   106M |  39 |1720 |1720 |1847 |  84k|  2 |   0 | 495 | 3.840334e+03 | 3.882240e+03 |   1.09%|  92.63%
  268s| 30900 |  9328 |624960 |  20.2 |   106M |  39 |1720 |1720 |1838 |  85k|  3 |   0 | 496 | 3.840373e+03 | 3.882240e+03 |   1.09%|  92.65%
  269s| 31000 |  9346 |626108 |  20.2 |   107M |  39 |1720 |1720 |1839 |  85k|  2 |   0 | 498 | 3.840400e+03 | 3.882240e+03 |   1.09%|  92.66%
  269s| 31100 |  9364 |627172 |  20.1 |   108M |  39 |1720 |1720 |1825 |  85k|  3 |   0 | 498 | 3.840454e+03 | 3.882240e+03 |   1.09%|  92.97%
  270s| 31200 |  9382 |628230 |  20.1 |   108M |  39 |1720 |1720 |1813 |  85k|  2 |   0 | 498 | 3.840472e+03 | 3.882240e+03 |   1.09%|  92.98%
  270s| 31300 |  9390 |629401 |  20.1 |   108M |  39 |1720 |1720 |1827 |  86k|  2 |   0 | 498 | 3.840552e+03 | 3.882240e+03 |   1.09%|  92.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 31400 |  9400 |630689 |  20.1 |   108M |  39 |1720 |1720 |1833 |  86k|  1 |   0 | 498 | 3.840581e+03 | 3.882240e+03 |   1.08%|  93.02%
  271s| 31500 |  9410 |631985 |  20.0 |   109M |  39 |1720 |1720 |1851 |  86k|  1 |   0 | 498 | 3.840633e+03 | 3.882240e+03 |   1.08%|  93.03%
  272s| 31600 |  9430 |633123 |  20.0 |   109M |  39 |1720 |1720 |1838 |  86k|  2 |   0 | 498 | 3.840678e+03 | 3.882240e+03 |   1.08%|  93.05%
  272s| 31700 |  9462 |634521 |  20.0 |   109M |  39 |1720 |1720 |1822 |  87k|  4 |   0 | 498 | 3.840682e+03 | 3.882240e+03 |   1.08%|  93.07%
  273s| 31800 |  9478 |635920 |  20.0 |   110M |  39 |1720 |1720 |1844 |  87k|  2 |   0 | 499 | 3.840707e+03 | 3.882240e+03 |   1.08%|  93.08%
  273s| 31900 |  9498 |637063 |  19.9 |   110M |  39 |1720 |1720 |1838 |  87k|  4 |   0 | 499 | 3.840786e+03 | 3.882240e+03 |   1.08%|  93.09%
  274s| 32000 |  9504 |638114 |  19.9 |   110M |  39 |1720 |1720 |1848 |  87k|  4 |   0 | 499 | 3.840927e+03 | 3.882240e+03 |   1.08%|  93.11%
  278s| 32100 |  9524 |639475 |  19.9 |   110M |  39 |1720 |1720 |1841 |  88k|  4 |   0 | 499 | 3.841019e+03 | 3.882240e+03 |   1.07%|  93.14%
  279s| 32200 |  9530 |640734 |  19.9 |   110M |  39 |1720 |1720 |1837 |  88k|  0 |   0 | 499 | 3.841155e+03 | 3.882240e+03 |   1.07%|  93.14%
  279s| 32300 |  9538 |641978 |  19.9 |   112M |  39 |1720 |1720 |1846 |  88k|  3 |   0 | 499 | 3.841173e+03 | 3.882240e+03 |   1.07%|  93.23%
  280s| 32400 |  9552 |643192 |  19.8 |   112M |  39 |1720 |1720 |1835 |  88k|  2 |   0 | 499 | 3.841341e+03 | 3.882240e+03 |   1.06%|  93.24%
  280s| 32500 |  9580 |644228 |  19.8 |   112M |  39 |1720 |1720 |1842 |  89k|  2 |   0 | 499 | 3.841392e+03 | 3.882240e+03 |   1.06%|  93.26%
  281s| 32600 |  9606 |645127 |  19.8 |   112M |  39 |1720 |1720 |1834 |  89k|  1 |   0 | 499 | 3.841392e+03 | 3.882240e+03 |   1.06%|  93.28%
  281s| 32700 |  9614 |646150 |  19.7 |   112M |  39 |1720 |1720 |1839 |  89k|  1 |   0 | 499 | 3.841654e+03 | 3.882240e+03 |   1.06%|  93.29%
  282s| 32800 |  9626 |647087 |  19.7 |   112M |  39 |1720 |1720 |1830 |  89k|  1 |   0 | 499 | 3.841697e+03 | 3.882240e+03 |   1.06%|  93.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 32900 |  9644 |648598 |  19.7 |   112M |  39 |1720 |1720 |1842 |  90k|  1 |   0 | 499 | 3.841764e+03 | 3.882240e+03 |   1.05%|  93.32%
  283s| 33000 |  9664 |650122 |  19.7 |   112M |  39 |1720 |1720 |1838 |  90k|  1 |   0 | 499 | 3.841830e+03 | 3.882240e+03 |   1.05%|  93.34%
  283s| 33100 |  9680 |651589 |  19.7 |   112M |  39 |1720 |1720 |1839 |  90k|  1 |   0 | 499 | 3.841866e+03 | 3.882240e+03 |   1.05%|  93.36%
  284s| 33200 |  9706 |652824 |  19.6 |   112M |  39 |1720 |1720 |1836 |  90k|  2 |   0 | 499 | 3.842034e+03 | 3.882240e+03 |   1.05%|  93.37%
  284s| 33300 |  9726 |654091 |  19.6 |   113M |  39 |1720 |1720 |1834 |  90k|  2 |   0 | 499 | 3.842161e+03 | 3.882240e+03 |   1.04%|  93.38%
  285s| 33400 |  9736 |655426 |  19.6 |   113M |  39 |1720 |1720 |1848 |  91k|  1 |   0 | 499 | 3.842263e+03 | 3.882240e+03 |   1.04%|  93.40%
  285s| 33500 |  9752 |656604 |  19.6 |   113M |  39 |1720 |1720 |1838 |  91k|  3 |   0 | 499 | 3.842423e+03 | 3.882240e+03 |   1.04%|  93.41%
  285s| 33600 |  9754 |657851 |  19.6 |   113M |  39 |1720 |1720 |1838 |  91k|  3 |   0 | 499 | 3.842493e+03 | 3.882240e+03 |   1.03%|  93.42%
  286s| 33700 |  9762 |658862 |  19.5 |   113M |  39 |1720 |1720 |1847 |  91k|  1 |   0 | 500 | 3.842571e+03 | 3.882240e+03 |   1.03%|  93.43%
  286s| 33800 |  9776 |659919 |  19.5 |   113M |  39 |1720 |1720 |1871 |  92k|  6 |   0 | 500 | 3.842629e+03 | 3.882240e+03 |   1.03%|  93.45%
  287s| 33900 |  9804 |661378 |  19.5 |   113M |  39 |1720 |1720 |1842 |  92k| 15 |   0 | 500 | 3.842629e+03 | 3.882240e+03 |   1.03%|  93.46%
  287s| 34000 |  9824 |662879 |  19.5 |   113M |  39 |1720 |1720 |1842 |  92k|  2 |   0 | 500 | 3.842635e+03 | 3.882240e+03 |   1.03%|  93.47%
  288s| 34100 |  9844 |664155 |  19.5 |   113M |  39 |1720 |1720 |1843 |  92k|  2 |   0 | 500 | 3.842713e+03 | 3.882240e+03 |   1.03%|  93.48%
  288s| 34200 |  9850 |665578 |  19.4 |   113M |  39 |1720 |1720 |1840 |  93k|  0 |   0 | 500 | 3.842802e+03 | 3.882240e+03 |   1.03%|  93.49%
  289s| 34300 |  9862 |666885 |  19.4 |   114M |  39 |1720 |1720 |1840 |  93k|  4 |   0 | 500 | 3.842877e+03 | 3.882240e+03 |   1.02%|  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 34400 |  9874 |668257 |  19.4 |   114M |  39 |1720 |1720 |1842 |  93k|  0 |   0 | 500 | 3.842915e+03 | 3.882240e+03 |   1.02%|  93.57%
  290s| 34500 |  9874 |669347 |  19.4 |   114M |  39 |1720 |1720 |1847 |  93k|  1 |   0 | 500 | 3.843039e+03 | 3.882240e+03 |   1.02%|  93.57%
  290s| 34600 |  9886 |670548 |  19.4 |   114M |  39 |1720 |1720 |1844 |  94k|  2 |   0 | 501 | 3.843092e+03 | 3.882240e+03 |   1.02%|  93.59%
  291s| 34700 |  9896 |671670 |  19.3 |   114M |  39 |1720 |1720 |1843 |  94k|  1 |   0 | 501 | 3.843219e+03 | 3.882240e+03 |   1.02%|  93.60%
  291s| 34800 |  9904 |673301 |  19.3 |   114M |  39 |1720 |1720 |1843 |  94k|  3 |   0 | 501 | 3.843278e+03 | 3.882240e+03 |   1.01%|  93.62%
  291s| 34900 |  9918 |674485 |  19.3 |   114M |  39 |1720 |1720 |1849 |  94k|  1 |   0 | 501 | 3.843307e+03 | 3.882240e+03 |   1.01%|  93.63%
  292s| 35000 |  9926 |675441 |  19.3 |   114M |  39 |1720 |1720 |1846 |  94k|  3 |   0 | 502 | 3.843547e+03 | 3.882240e+03 |   1.01%|  93.64%
  292s| 35100 |  9936 |676644 |  19.3 |   114M |  39 |1720 |1720 |1843 |  95k|  0 |   0 | 505 | 3.843611e+03 | 3.882240e+03 |   1.01%|  93.66%
  293s| 35200 |  9954 |677857 |  19.2 |   115M |  39 |1720 |1720 |1831 |  95k|  2 |   0 | 505 | 3.843703e+03 | 3.882240e+03 |   1.00%|  93.67%
  293s| 35300 |  9972 |679141 |  19.2 |   116M |  39 |1720 |1720 |1843 |  95k|  3 |   0 | 505 | 3.843762e+03 | 3.882240e+03 |   1.00%|  93.67%
  294s| 35400 |  9998 |680578 |  19.2 |   116M |  39 |1720 |1720 |1820 |  95k|  2 |   0 | 505 | 3.843834e+03 | 3.882240e+03 |   1.00%|  93.69%
  297s| 35500 | 10008 |681605 |  19.2 |   117M |  39 |1720 |1720 |1849 |  95k|  2 |   0 | 506 | 3.843972e+03 | 3.882240e+03 |   1.00%|  93.70%
  297s| 35600 | 10014 |682586 |  19.2 |   117M |  39 |1720 |1720 |1842 |  96k|  0 |   0 | 507 | 3.843990e+03 | 3.882240e+03 |   1.00%|  93.71%
  298s| 35700 | 10020 |683635 |  19.1 |   117M |  39 |1720 |1720 |1833 |  96k|  2 |   0 | 507 | 3.844034e+03 | 3.882240e+03 |   0.99%|  93.72%
  298s| 35800 | 10048 |684687 |  19.1 |   117M |  39 |1720 |1720 |1854 |  96k|  0 |   0 | 507 | 3.844117e+03 | 3.882240e+03 |   0.99%|  93.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 35900 | 10052 |686084 |  19.1 |   117M |  39 |1720 |1720 |1840 |  96k|  1 |   0 | 507 | 3.844207e+03 | 3.882240e+03 |   0.99%|  93.89%
  299s| 36000 | 10056 |687417 |  19.1 |   117M |  39 |1720 |1720 |1832 |  97k|  1 |   0 | 507 | 3.844403e+03 | 3.882240e+03 |   0.98%|  93.90%
  300s| 36100 | 10060 |688916 |  19.1 |   117M |  39 |1720 |1720 |1836 |  97k|  1 |   0 | 507 | 3.844447e+03 | 3.882240e+03 |   0.98%|  93.91%
  300s| 36200 | 10082 |690225 |  19.0 |   117M |  39 |1720 |1720 |1846 |  97k|  2 |   0 | 507 | 3.844545e+03 | 3.882240e+03 |   0.98%|  93.92%
  301s| 36300 | 10086 |691501 |  19.0 |   117M |  39 |1720 |1720 |1837 |  97k|  2 |   0 | 507 | 3.844685e+03 | 3.882240e+03 |   0.98%|  93.94%
  301s| 36400 | 10092 |692822 |  19.0 |   117M |  39 |1720 |1720 |1847 |  97k|  3 |   0 | 507 | 3.844759e+03 | 3.882240e+03 |   0.97%|  93.95%
  301s| 36500 | 10108 |693903 |  19.0 |   117M |  39 |1720 |1720 |1836 |  98k|  1 |   0 | 507 | 3.844759e+03 | 3.882240e+03 |   0.97%|  93.96%
  302s| 36600 | 10126 |695082 |  19.0 |   117M |  39 |1720 |1720 |1843 |  98k|  2 |   0 | 508 | 3.844854e+03 | 3.882240e+03 |   0.97%|  93.98%
  302s| 36700 | 10134 |696120 |  18.9 |   118M |  39 |1720 |1720 |1849 |  98k|  1 |   0 | 508 | 3.844888e+03 | 3.882240e+03 |   0.97%|  94.14%
  303s| 36800 | 10140 |697500 |  18.9 |   118M |  39 |1720 |1720 |1827 |  98k|  0 |   0 | 508 | 3.845050e+03 | 3.882240e+03 |   0.97%|  94.15%
  303s| 36900 | 10160 |698644 |  18.9 |   118M |  39 |1720 |1720 |1832 |  99k|  2 |   0 | 508 | 3.845170e+03 | 3.882240e+03 |   0.96%|  94.16%
