2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 70 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.4s) probing cycle finished: starting next cycle
   (10.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 10000 |   877 | 45097 |   4.4 |   909M | 571 |6168 | 964 |3512 | 912 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2599s| 10100 |   879 | 45105 |   4.3 |   909M | 571 |6168 | 964 |3516 | 918 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2601s| 10200 |   883 | 45114 |   4.3 |   909M | 573 |6168 | 964 |   0 | 925 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2602s| 10300 |   885 | 45122 |   4.2 |   909M | 591 |6168 | 964 |3515 | 932 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2603s| 10400 |   887 | 45131 |   4.2 |   909M | 592 |6168 | 964 |   0 | 935 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2605s| 10500 |   889 | 45137 |   4.2 |   909M | 599 |6168 | 964 |3511 | 937 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2607s| 10600 |   893 | 45147 |   4.1 |   909M | 599 |6168 | 964 |3517 | 946 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2609s| 10700 |   897 | 45157 |   4.1 |   910M | 602 |6168 | 964 |3516 | 954 |  5 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2611s| 10800 |   899 | 45166 |   4.0 |   910M | 603 |6168 | 964 |3516 | 962 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2613s| 10900 |   903 | 45173 |   4.0 |   910M | 605 |6168 | 964 |3513 | 967 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2615s| 11000 |   905 | 45184 |   4.0 |   910M | 606 |6168 | 964 |   0 | 974 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2638s| 11100 |   909 | 45196 |   3.9 |   910M | 607 |6168 | 964 |3515 | 986 |  3 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2640s| 11200 |   919 | 45201 |   3.9 |   910M | 607 |6168 | 964 |3515 | 994 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2641s| 11300 |   927 | 45206 |   3.9 |   910M | 609 |6168 | 964 |3513 |1002 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2643s| 11400 |   929 | 45214 |   3.8 |   911M | 609 |6168 | 964 |   0 |1006 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 11500 |   933 | 45219 |   3.8 |   911M | 613 |6168 | 964 |3516 |1014 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2647s| 11600 |   943 | 45227 |   3.8 |   911M | 624 |6168 | 964 |3517 |1035 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2649s| 11700 |   949 | 45235 |   3.7 |   911M | 628 |6168 | 964 |3517 |1042 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2651s| 11800 |   951 | 45243 |   3.7 |   911M | 628 |6168 | 964 |3517 |1052 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2813s| 11900 |   955 | 45250 |   3.7 |   912M | 634 |6168 | 964 |   0 |1061 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2821s| 12000 |   959 | 45254 |   3.7 |   912M | 634 |6168 | 964 |3515 |1065 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2824s| 12100 |   963 | 45272 |   3.6 |   912M | 639 |6168 | 964 |3513 |1086 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2827s| 12200 |   967 | 45282 |   3.6 |   912M | 639 |6168 | 964 |   0 |1098 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2829s| 12300 |   973 | 45295 |   3.6 |   912M | 639 |6168 | 964 |3517 |1113 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2832s| 12400 |   977 | 45298 |   3.5 |   912M | 655 |6168 | 964 |3515 |1121 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2835s| 12500 |   983 | 45310 |   3.5 |   913M | 655 |6168 | 964 |3516 |1136 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2837s| 12600 |   987 | 45314 |   3.5 |   913M | 655 |6168 | 964 |3514 |1140 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2840s| 12700 |   991 | 45324 |   3.5 |   913M | 659 |6168 | 964 |   0 |1151 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2843s| 12800 |   995 | 45330 |   3.4 |   913M | 659 |6168 | 964 |3517 |1160 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2846s| 12900 |   999 | 45337 |   3.4 |   913M | 664 |6168 | 964 |3517 |1168 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s| 13000 |  1003 | 45344 |   3.4 |   913M | 665 |6168 | 964 |3517 |1178 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2860s| 13100 |  1005 | 45348 |   3.4 |   913M | 665 |6168 | 964 |3513 |1180 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2863s| 13200 |  1009 | 45353 |   3.3 |   913M | 665 |6168 | 964 |3513 |1183 |  0 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2865s| 13300 |  1015 | 45366 |   3.3 |   913M | 665 |6168 | 964 |3517 |1196 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.55%
 2868s| 13400 |  1021 | 45381 |   3.3 |   914M | 665 |6168 | 964 |3479 |1215 |  1 |   0 |   0 | 2.385256e+04 | 2.385259e+04 |   0.00%|  99.56%
