
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|140000 | 16845 |  1389k|   9.9 |   162M | 126 |3440 |3360 |3578 | 190k|  0 |   0 | 178 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
  998s|140100 | 16857 |  1390k|   9.9 |   162M | 126 |3440 |3360 |3586 | 191k|  1 |   0 | 178 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
  999s|140200 | 16867 |  1391k|   9.9 |   162M | 126 |3440 |3360 |3576 | 191k|  2 |   0 | 178 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
  999s|140300 | 16877 |  1392k|   9.9 |   162M | 126 |3440 |3360 |3567 | 191k|  0 |   0 | 178 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1000s|140400 | 16897 |  1392k|   9.9 |   162M | 126 |3440 |3360 |3578 | 191k|  2 |   0 | 178 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1000s|140500 | 16899 |  1393k|   9.9 |   162M | 126 |3440 |3360 |3586 | 191k|  1 |   0 | 178 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1001s|140600 | 16911 |  1394k|   9.9 |   162M | 126 |3440 |3360 |3575 | 191k|  2 |   0 | 179 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1002s|140700 | 16917 |  1395k|   9.9 |   162M | 126 |3440 |3360 |3576 | 191k|  3 |   0 | 179 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1002s|140800 | 16931 |  1396k|   9.9 |   162M | 126 |3440 |3360 |3588 | 192k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1003s|140900 | 16953 |  1398k|   9.9 |   162M | 126 |3440 |3360 |3585 | 192k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1004s|141000 | 16973 |  1399k|   9.9 |   162M | 126 |3440 |3360 |3583 | 192k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|141100 | 16997 |  1401k|   9.9 |   162M | 126 |3440 |3360 |3588 | 192k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1005s|141200 | 17007 |  1401k|   9.9 |   163M | 126 |3440 |3360 |3586 | 192k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1006s|141300 | 17015 |  1402k|   9.9 |   163M | 126 |3440 |3360 |3582 | 192k|  0 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1006s|141400 | 17023 |  1402k|   9.9 |   163M | 126 |3440 |3360 |3583 | 192k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1007s|141500 | 17031 |  1404k|   9.9 |   163M | 126 |3440 |3360 |3580 | 193k|  0 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1008s|141600 | 17045 |  1405k|   9.9 |   163M | 126 |3440 |3360 |3578 | 193k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1008s|141700 | 17059 |  1406k|   9.9 |   164M | 126 |3440 |3360 |3577 | 193k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1009s|141800 | 17075 |  1408k|   9.9 |   164M | 126 |3440 |3360 |3574 | 193k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1010s|141900 | 17089 |  1410k|   9.9 |   164M | 126 |3440 |3360 |3567 | 193k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1011s|142000 | 17097 |  1411k|   9.9 |   164M | 126 |3440 |3360 |3587 | 193k|  1 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1011s|142100 | 17101 |  1412k|   9.9 |   164M | 126 |3440 |3360 |3586 | 193k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1012s|142200 | 17111 |  1414k|   9.9 |   164M | 126 |3440 |3360 |3583 | 194k|  0 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1013s|142300 | 17125 |  1414k|   9.9 |   164M | 126 |3440 |3360 |3572 | 194k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1014s|142400 | 17125 |  1417k|   9.9 |   164M | 126 |3440 |3360 |3581 | 194k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1014s|142500 | 17145 |  1418k|   9.9 |   164M | 126 |3440 |3360 |3570 | 194k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s|142600 | 17155 |  1419k|   9.9 |   164M | 126 |3440 |3360 |3577 | 194k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1016s|142700 | 17163 |  1421k|   9.9 |   164M | 126 |3440 |3360 |3576 | 194k|  0 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1016s|142800 | 17177 |  1421k|   9.9 |   164M | 126 |3440 |3360 |3575 | 194k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1017s|142900 | 17185 |  1423k|   9.9 |   164M | 126 |3440 |3360 |3578 | 195k|  2 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1018s|143000 | 17211 |  1424k|   9.9 |   164M | 126 |3440 |3360 |3581 | 195k|  3 |   0 | 181 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1018s|143100 | 17229 |  1425k|   9.9 |   164M | 126 |3440 |3360 |3577 | 195k|  4 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1019s|143200 | 17229 |  1426k|   9.9 |   164M | 126 |3440 |3360 |3574 | 195k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1020s|143300 | 17231 |  1427k|   9.9 |   164M | 126 |3440 |3360 |3587 | 195k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1020s|143400 | 17239 |  1429k|   9.9 |   164M | 126 |3440 |3360 |3587 | 195k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1021s|143500 | 17263 |  1430k|   9.9 |   164M | 126 |3440 |3360 |3582 | 196k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1022s|143600 | 17269 |  1431k|   9.9 |   164M | 126 |3440 |3360 |3573 | 196k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1022s|143700 | 17293 |  1432k|   9.9 |   164M | 126 |3440 |3360 |3587 | 196k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1023s|143800 | 17303 |  1432k|   9.9 |   165M | 126 |3440 |3360 |3576 | 196k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1023s|143900 | 17317 |  1433k|   9.9 |   165M | 126 |3440 |3360 |3582 | 196k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1024s|144000 | 17323 |  1436k|   9.9 |   165M | 126 |3440 |3360 |3576 | 196k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|144100 | 17339 |  1437k|   9.9 |   165M | 126 |3440 |3360 |3587 | 196k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1026s|144200 | 17335 |  1437k|   9.9 |   165M | 126 |3440 |3360 |3584 | 197k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1026s|144300 | 17339 |  1438k|   9.9 |   165M | 126 |3440 |3360 |3573 | 197k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1027s|144400 | 17349 |  1440k|   9.9 |   165M | 126 |3440 |3360 |3582 | 197k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1028s|144500 | 17351 |  1443k|   9.9 |   165M | 126 |3440 |3360 |3586 | 197k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1028s|144600 | 17351 |  1443k|   9.9 |   165M | 126 |3440 |3360 |3577 | 197k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1029s|144700 | 17363 |  1445k|   9.9 |   165M | 126 |3440 |3360 |3572 | 197k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1029s|144800 | 17377 |  1446k|  10.0 |   165M | 126 |3440 |3360 |3584 | 197k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1030s|144900 | 17391 |  1447k|   9.9 |   165M | 126 |3440 |3360 |3587 | 198k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1031s|145000 | 17395 |  1448k|   9.9 |   165M | 126 |3440 |3360 |3585 | 198k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1031s|145100 | 17397 |  1448k|   9.9 |   165M | 126 |3440 |3360 |3579 | 198k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1032s|145200 | 17413 |  1449k|   9.9 |   165M | 126 |3440 |3360 |3585 | 198k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1033s|145300 | 17425 |  1451k|  10.0 |   165M | 126 |3440 |3360 |3582 | 198k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1033s|145400 | 17441 |  1453k|  10.0 |   165M | 126 |3440 |3360 |3583 | 198k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1034s|145500 | 17457 |  1454k|  10.0 |   165M | 126 |3440 |3360 |3586 | 199k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|145600 | 17469 |  1455k|  10.0 |   166M | 126 |3440 |3360 |3582 | 199k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1036s|145700 | 17479 |  1457k|  10.0 |   166M | 126 |3440 |3360 |3575 | 199k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1036s|145800 | 17493 |  1459k|  10.0 |   166M | 126 |3440 |3360 |3582 | 199k|  0 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1037s|145900 | 17497 |  1460k|  10.0 |   166M | 126 |3440 |3360 |3572 | 199k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1038s|146000 | 17497 |  1461k|  10.0 |   166M | 126 |3440 |3360 |3587 | 199k|  0 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1038s|146100 | 17501 |  1463k|  10.0 |   166M | 126 |3440 |3360 |3575 | 199k|  1 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1046s|146200 | 17525 |  1465k|  10.0 |   166M | 126 |3440 |3360 |3577 | 200k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1047s|146300 | 17543 |  1466k|  10.0 |   167M | 126 |3440 |3360 |3578 | 200k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1048s|146400 | 17569 |  1467k|  10.0 |   167M | 126 |3440 |3360 |3583 | 200k|  3 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1048s|146500 | 17577 |  1468k|  10.0 |   167M | 126 |3440 |3360 |3532 | 200k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1049s|146600 | 17585 |  1469k|  10.0 |   167M | 126 |3440 |3360 |3579 | 200k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1050s|146700 | 17593 |  1470k|  10.0 |   167M | 126 |3440 |3360 |3586 | 200k|  2 |   0 | 185 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1050s|146800 | 17613 |  1472k|  10.0 |   167M | 126 |3440 |3360 |3580 | 200k|  2 |   0 | 186 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1051s|146900 | 17635 |  1472k|  10.0 |   167M | 126 |3440 |3360 |3582 | 201k|  0 |   0 | 186 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1052s|147000 | 17659 |  1475k|  10.0 |   167M | 126 |3440 |3360 |3597 | 201k|  3 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|147100 | 17669 |  1475k|  10.0 |   167M | 126 |3440 |3360 |3569 | 201k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1053s|147200 | 17693 |  1476k|  10.0 |   167M | 126 |3440 |3360 |3582 | 201k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1054s|147300 | 17705 |  1478k|  10.0 |   167M | 126 |3440 |3360 |3575 | 201k|  0 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1054s|147400 | 17713 |  1479k|  10.0 |   167M | 126 |3440 |3360 |3578 | 201k|  1 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1055s|147500 | 17727 |  1482k|  10.0 |   167M | 126 |3440 |3360 |3581 | 202k|  3 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1056s|147600 | 17743 |  1483k|  10.0 |   167M | 126 |3440 |3360 |3579 | 202k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1057s|147700 | 17739 |  1483k|  10.0 |   167M | 126 |3440 |3360 |3573 | 202k|  0 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1057s|147800 | 17751 |  1484k|  10.0 |   167M | 126 |3440 |3360 |3583 | 202k|  3 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1058s|147900 | 17769 |  1485k|  10.0 |   167M | 126 |3440 |3360 |3583 | 202k|  3 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1059s|148000 | 17773 |  1487k|  10.0 |   167M | 126 |3440 |3360 |3581 | 202k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1059s|148100 | 17769 |  1488k|  10.0 |   167M | 126 |3440 |3360 |3588 | 202k|  1 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1061s|148200 | 17781 |  1489k|  10.0 |   167M | 126 |3440 |3360 |3579 | 203k|  3 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1061s|148300 | 17783 |  1491k|  10.0 |   167M | 126 |3440 |3360 |3575 | 203k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1062s|148400 | 17805 |  1493k|  10.0 |   167M | 126 |3440 |3360 |3578 | 203k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1063s|148500 | 17807 |  1494k|  10.0 |   167M | 126 |3440 |3360 |3585 | 203k|  3 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|148600 | 17819 |  1496k|  10.0 |   167M | 126 |3440 |3360 |3585 | 203k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1064s|148700 | 17825 |  1498k|  10.0 |   167M | 126 |3440 |3360 |3584 | 203k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1065s|148800 | 17821 |  1499k|  10.0 |   167M | 126 |3440 |3360 |3575 | 203k|  0 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1065s|148900 | 17829 |  1500k|  10.0 |   167M | 126 |3440 |3360 |3579 | 204k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1066s|149000 | 17859 |  1502k|  10.0 |   167M | 126 |3440 |3360 |3586 | 204k|  2 |   0 | 190 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1067s|149100 | 17867 |  1504k|  10.1 |   167M | 126 |3440 |3360 |3599 | 204k|  0 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1068s|149200 | 17883 |  1505k|  10.1 |   167M | 126 |3440 |3360 |3573 | 204k|  2 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1069s|149300 | 17907 |  1507k|  10.1 |   167M | 126 |3440 |3360 |3586 | 204k|  3 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1070s|149400 | 17935 |  1510k|  10.1 |   167M | 126 |3440 |3360 |3583 | 204k|  1 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1070s|149500 | 17951 |  1511k|  10.1 |   167M | 126 |3440 |3360 |3575 | 205k|  2 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1071s|149600 | 17969 |  1513k|  10.1 |   167M | 126 |3440 |3360 |3563 | 205k|  2 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1072s|149700 | 17987 |  1515k|  10.1 |   169M | 126 |3440 |3360 |3579 | 205k|  0 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1072s|149800 | 17985 |  1515k|  10.1 |   169M | 126 |3440 |3360 |3580 | 205k|  0 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1073s|149900 | 17997 |  1517k|  10.1 |   169M | 126 |3440 |3360 |3598 | 205k|  2 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1074s|150000 | 18001 |  1518k|  10.1 |   170M | 126 |3440 |3360 |3581 | 205k|  3 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|150100 | 18011 |  1518k|  10.1 |   170M | 126 |3440 |3360 |3584 | 205k|  0 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1075s|150200 | 18025 |  1519k|  10.1 |   170M | 126 |3440 |3360 |3581 | 206k|  3 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1075s|150300 | 18039 |  1520k|  10.1 |   170M | 126 |3440 |3360 |3585 | 206k|  1 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1076s|150400 | 18053 |  1522k|  10.1 |   170M | 126 |3440 |3360 |3581 | 206k|  3 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1077s|150500 | 18045 |  1522k|  10.1 |   170M | 126 |3440 |3360 |3589 | 206k|  2 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1078s|150600 | 18065 |  1524k|  10.1 |   170M | 126 |3440 |3360 |3588 | 206k|  1 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1078s|150700 | 18073 |  1526k|  10.1 |   170M | 126 |3440 |3360 |3573 | 206k|  2 |   0 | 191 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1079s|150800 | 18089 |  1527k|  10.1 |   170M | 126 |3440 |3360 |3573 | 207k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1080s|150900 | 18105 |  1528k|  10.1 |   170M | 126 |3440 |3360 |3575 | 207k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1080s|151000 | 18117 |  1529k|  10.1 |   170M | 126 |3440 |3360 |3579 | 207k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1081s|151100 | 18125 |  1531k|  10.1 |   170M | 126 |3440 |3360 |3583 | 207k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1082s|151200 | 18149 |  1533k|  10.1 |   170M | 126 |3440 |3360 |3574 | 207k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1082s|151300 | 18169 |  1534k|  10.1 |   170M | 126 |3440 |3360 |3575 | 207k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1083s|151400 | 18167 |  1535k|  10.1 |   170M | 126 |3440 |3360 |3580 | 207k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1084s|151500 | 18183 |  1537k|  10.1 |   170M | 126 |3440 |3360 |3578 | 208k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s|151600 | 18177 |  1538k|  10.1 |   170M | 126 |3440 |3360 |3588 | 208k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1085s|151700 | 18173 |  1538k|  10.1 |   170M | 126 |3440 |3360 |3587 | 208k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1085s|151800 | 18183 |  1539k|  10.1 |   170M | 126 |3440 |3360 |3582 | 208k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1086s|151900 | 18181 |  1540k|  10.1 |   170M | 126 |3440 |3360 |3583 | 208k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1087s|152000 | 18187 |  1541k|  10.1 |   170M | 126 |3440 |3360 |3585 | 208k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1087s|152100 | 18191 |  1541k|  10.1 |   170M | 126 |3440 |3360 |3585 | 208k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1088s|152200 | 18185 |  1542k|  10.1 |   170M | 126 |3440 |3360 |3584 | 209k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1088s|152300 | 18185 |  1543k|  10.1 |   170M | 126 |3440 |3360 |3587 | 209k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1089s|152400 | 18193 |  1544k|  10.1 |   170M | 126 |3440 |3360 |3583 | 209k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1090s|152500 | 18199 |  1545k|  10.1 |   170M | 126 |3440 |3360 |3579 | 209k|  1 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1090s|152600 | 18215 |  1546k|  10.1 |   170M | 126 |3440 |3360 |3577 | 209k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1091s|152700 | 18221 |  1547k|  10.1 |   170M | 126 |3440 |3360 |3580 | 209k|  3 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1092s|152800 | 18237 |  1549k|  10.1 |   170M | 126 |3440 |3360 |3587 | 209k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1092s|152900 | 18249 |  1551k|  10.1 |   171M | 126 |3440 |3360 |3579 | 210k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1093s|153000 | 18275 |  1552k|  10.1 |   171M | 126 |3440 |3360 |3576 | 210k|  0 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|153100 | 18273 |  1552k|  10.1 |   171M | 126 |3440 |3360 |3578 | 210k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
 1094s|153200 | 18285 |  1553k|  10.1 |   171M | 126 |3440 |3360 |3575 | 210k|  2 |   0 | 192 | 5.171008e+02 | 5.171032e+02 |   0.00%| 100.00%
