
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 10200 |  1011 |102864 |  10.1 |    24M |  66 | 920 | 880 |1007 |  16k|  1 |   0 | 179 | 4.192819e+02 | 4.193517e+02 |   0.02%| 100.00%
 39.0s| 10300 |  1011 |103160 |  10.0 |    24M |  66 | 920 | 880 |1011 |  16k|  3 |   0 | 179 | 4.192892e+02 | 4.193517e+02 |   0.01%| 100.00%
 39.2s| 10400 |  1043 |103530 |   9.9 |    24M |  68 | 920 | 880 |1010 |  16k|  2 |   0 | 179 | 4.192902e+02 | 4.193517e+02 |   0.01%| 100.00%
 39.3s| 10500 |  1075 |104115 |   9.9 |    24M |  69 | 920 | 880 |1014 |  16k|  2 |   0 | 179 | 4.192942e+02 | 4.193517e+02 |   0.01%| 100.00%
 39.5s| 10600 |  1093 |104573 |   9.8 |    25M |  69 | 920 | 880 |1014 |  17k|  0 |   0 | 179 | 4.192949e+02 | 4.193517e+02 |   0.01%| 100.00%
 39.7s| 10700 |  1123 |104931 |   9.8 |    25M |  69 | 920 | 880 |1017 |  17k|  2 |   0 | 179 | 4.192974e+02 | 4.193517e+02 |   0.01%| 100.00%
 39.8s| 10800 |  1147 |105306 |   9.7 |    25M |  69 | 920 | 880 |1010 |  17k|  2 |   0 | 179 | 4.192974e+02 | 4.193517e+02 |   0.01%| 100.00%
 40.0s| 10900 |  1187 |105698 |   9.7 |    25M |  69 | 920 | 880 | 997 |  17k|  1 |   0 | 179 | 4.192976e+02 | 4.193517e+02 |   0.01%| 100.00%
 40.2s| 11000 |  1223 |106041 |   9.6 |    25M |  69 | 920 | 880 |1013 |  17k|  1 |   0 | 179 | 4.192976e+02 | 4.193517e+02 |   0.01%| 100.00%
 40.3s| 11100 |  1255 |106331 |   9.6 |    25M |  69 | 920 | 880 | 998 |  17k|  0 |   0 | 179 | 4.192976e+02 | 4.193517e+02 |   0.01%| 100.00%
 40.5s| 11200 |  1285 |106692 |   9.5 |    25M |  69 | 920 | 880 |1013 |  17k|  2 |   0 | 179 | 4.192981e+02 | 4.193517e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s| 11300 |  1297 |106949 |   9.4 |    25M |  71 | 920 | 880 |1018 |  17k|  0 |   0 | 179 | 4.192992e+02 | 4.193517e+02 |   0.01%| 100.00%
 40.8s| 11400 |  1311 |107364 |   9.4 |    25M |  71 | 920 | 880 |1014 |  18k|  0 |   0 | 179 | 4.193000e+02 | 4.193517e+02 |   0.01%| 100.00%
 40.9s| 11500 |  1321 |107845 |   9.4 |    26M |  71 | 920 | 880 |1012 |  18k|  2 |   0 | 179 | 4.193029e+02 | 4.193517e+02 |   0.01%| 100.00%
 41.1s| 11600 |  1347 |108100 |   9.3 |    26M |  71 | 920 | 880 |1027 |  18k|  2 |   0 | 179 | 4.193039e+02 | 4.193517e+02 |   0.01%| 100.00%
 41.3s| 11700 |  1375 |108509 |   9.2 |    26M |  71 | 920 | 880 | 997 |  18k|  2 |   0 | 179 | 4.193047e+02 | 4.193517e+02 |   0.01%| 100.00%
 41.5s| 11800 |  1387 |108805 |   9.2 |    26M |  71 | 920 | 880 |1023 |  18k|  3 |   0 | 179 | 4.193056e+02 | 4.193517e+02 |   0.01%| 100.00%
 41.6s| 11900 |  1403 |109412 |   9.2 |    26M |  71 | 920 | 880 |1020 |  18k|  2 |   0 | 179 | 4.193056e+02 | 4.193517e+02 |   0.01%| 100.00%
 41.8s| 12000 |  1415 |109798 |   9.1 |    26M |  71 | 920 | 880 |1016 |  18k|  2 |   0 | 179 | 4.193075e+02 | 4.193517e+02 |   0.01%| 100.00%
 41.9s| 12100 |  1423 |110192 |   9.1 |    26M |  71 | 920 | 880 |1020 |  18k|  1 |   0 | 179 | 4.193077e+02 | 4.193517e+02 |   0.01%| 100.00%
 42.1s| 12200 |  1427 |110436 |   9.0 |    27M |  71 | 920 | 880 | 998 |  18k|  2 |   0 | 179 | 4.193081e+02 | 4.193517e+02 |   0.01%| 100.00%
 42.2s| 12300 |  1435 |110792 |   9.0 |    27M |  71 | 920 | 880 |1022 |  19k|  0 |   0 | 179 | 4.193081e+02 | 4.193517e+02 |   0.01%| 100.00%
 42.4s| 12400 |  1427 |111538 |   9.0 |    27M |  71 | 920 | 880 |1016 |  19k|  0 |   0 | 179 | 4.193131e+02 | 4.193517e+02 |   0.01%| 100.00%
 42.8s| 12500 |  1423 |111921 |   8.9 |    27M |  71 | 920 | 880 |1019 |  19k|  0 |   0 | 179 | 4.193138e+02 | 4.193517e+02 |   0.01%| 100.00%
 43.0s| 12600 |  1425 |112310 |   8.9 |    27M |  71 | 920 | 880 |1012 |  19k|  0 |   0 | 179 | 4.193138e+02 | 4.193517e+02 |   0.01%| 100.00%
 43.2s| 12700 |  1419 |113480 |   8.9 |    27M |  71 | 920 | 880 |1013 |  19k|  2 |   0 | 179 | 4.193190e+02 | 4.193517e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 12800 |  1433 |114027 |   8.9 |    27M |  71 | 920 | 880 |1014 |  19k|  0 |   0 | 179 | 4.193190e+02 | 4.193517e+02 |   0.01%| 100.00%
 43.5s| 12900 |  1425 |114988 |   8.9 |    27M |  71 | 920 | 880 | 995 |  19k|  1 |   0 | 179 | 4.193203e+02 | 4.193517e+02 |   0.01%| 100.00%
 43.7s| 13000 |  1423 |115348 |   8.9 |    27M |  71 | 920 | 880 |1013 |  19k|  2 |   0 | 179 | 4.193219e+02 | 4.193517e+02 |   0.01%| 100.00%
 43.9s| 13100 |  1427 |115974 |   8.8 |    27M |  71 | 920 | 880 |1013 |  19k|  1 |   0 | 179 | 4.193225e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.0s| 13200 |  1431 |116496 |   8.8 |    27M |  71 | 920 | 880 |1004 |  19k|  1 |   0 | 179 | 4.193225e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.1s| 13300 |  1431 |116739 |   8.8 |    27M |  71 | 920 | 880 |1020 |  20k|  0 |   0 | 179 | 4.193231e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.3s| 13400 |  1425 |117512 |   8.7 |    27M |  71 | 920 | 880 |1015 |  20k|  2 |   0 | 179 | 4.193232e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.4s| 13500 |  1419 |118025 |   8.7 |    27M |  71 | 920 | 881 |1019 |  20k|  1 |   1 | 179 | 4.193244e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.6s| 13600 |  1413 |118402 |   8.7 |    27M |  71 | 920 | 881 |1007 |  20k|  2 |   1 | 179 | 4.193273e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.8s| 13700 |  1427 |119111 |   8.7 |    27M |  71 | 920 | 881 |1014 |  20k|  2 |   1 | 179 | 4.193277e+02 | 4.193517e+02 |   0.01%| 100.00%
 44.9s| 13800 |  1415 |119643 |   8.6 |    27M |  71 | 920 | 881 |1017 |  20k|  0 |   1 | 179 | 4.193288e+02 | 4.193517e+02 |   0.01%| 100.00%
 45.1s| 13900 |  1411 |119974 |   8.6 |    27M |  71 | 920 | 881 |1017 |  20k|  0 |   1 | 179 | 4.193293e+02 | 4.193517e+02 |   0.01%| 100.00%
 45.3s| 14000 |  1405 |120548 |   8.6 |    27M |  71 | 920 | 881 |1006 |  20k|  2 |   1 | 179 | 4.193302e+02 | 4.193517e+02 |   0.01%| 100.00%
 45.4s| 14100 |  1395 |120922 |   8.6 |    27M |  71 | 920 | 881 |1019 |  20k|  2 |   1 | 179 | 4.193311e+02 | 4.193517e+02 |   0.00%| 100.00%
 45.6s| 14200 |  1379 |122067 |   8.6 |    27M |  71 | 920 | 881 |1019 |  21k|  0 |   1 | 179 | 4.193319e+02 | 4.193517e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s| 14300 |  1393 |122757 |   8.6 |    27M |  71 | 920 | 881 |1023 |  21k|  3 |   1 | 179 | 4.193319e+02 | 4.193517e+02 |   0.00%| 100.00%
 46.0s| 14400 |  1391 |123376 |   8.5 |    27M |  71 | 920 | 881 |1019 |  21k|  0 |   1 | 179 | 4.193319e+02 | 4.193517e+02 |   0.00%| 100.00%
 46.2s| 14500 |  1385 |123777 |   8.5 |    27M |  71 | 920 | 881 |1014 |  21k|  2 |   1 | 179 | 4.193328e+02 | 4.193517e+02 |   0.00%| 100.00%
 46.3s| 14600 |  1381 |124425 |   8.5 |    27M |  72 | 920 | 881 |1009 |  21k|  0 |   1 | 179 | 4.193328e+02 | 4.193517e+02 |   0.00%| 100.00%
 46.5s| 14700 |  1375 |124736 |   8.5 |    27M |  72 | 920 | 881 |1021 |  21k|  2 |   1 | 179 | 4.193331e+02 | 4.193517e+02 |   0.00%| 100.00%
 46.6s| 14800 |  1387 |125088 |   8.4 |    27M |  73 | 920 | 881 |1021 |  21k|  0 |   1 | 179 | 4.193332e+02 | 4.193517e+02 |   0.00%| 100.00%
 46.8s| 14900 |  1413 |125641 |   8.4 |    27M |  73 | 920 | 881 |1029 |  21k|  3 |   1 | 179 | 4.193337e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.0s| 15000 |  1411 |126265 |   8.4 |    27M |  74 | 920 | 881 |1020 |  21k|  3 |   1 | 179 | 4.193344e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.2s| 15100 |  1431 |126771 |   8.4 |    27M |  74 | 920 | 881 |1022 |  22k|  1 |   1 | 180 | 4.193350e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.3s| 15200 |  1451 |127216 |   8.4 |    27M |  74 | 920 | 881 |1016 |  22k|  1 |   1 | 180 | 4.193356e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.5s| 15300 |  1471 |127579 |   8.3 |    27M |  74 | 920 | 881 |1022 |  22k|  2 |   1 | 180 | 4.193356e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.7s| 15400 |  1479 |127957 |   8.3 |    27M |  74 | 920 | 881 |1022 |  22k|  1 |   1 | 180 | 4.193357e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.8s| 15500 |  1511 |128322 |   8.3 |    28M |  76 | 920 | 881 |1011 |  22k|  2 |   1 | 180 | 4.193357e+02 | 4.193517e+02 |   0.00%| 100.00%
 47.9s| 15600 |  1511 |128636 |   8.2 |    28M |  76 | 920 | 881 |1017 |  22k|  2 |   1 | 180 | 4.193360e+02 | 4.193517e+02 |   0.00%| 100.00%
 48.1s| 15700 |  1531 |128996 |   8.2 |    28M |  76 | 920 | 881 |1008 |  22k|  0 |   1 | 180 | 4.193360e+02 | 4.193517e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 15800 |  1549 |129290 |   8.2 |    28M |  76 | 920 | 881 |1014 |  22k|  1 |   1 | 180 | 4.193370e+02 | 4.193517e+02 |   0.00%| 100.00%
 48.4s| 15900 |  1579 |129606 |   8.1 |    28M |  76 | 920 | 881 |1030 |  22k|  2 |   1 | 180 | 4.193371e+02 | 4.193517e+02 |   0.00%| 100.00%
 48.6s| 16000 |  1587 |130107 |   8.1 |    28M |  76 | 920 | 881 |1024 |  23k|  0 |   1 | 180 | 4.193372e+02 | 4.193517e+02 |   0.00%| 100.00%
 48.8s| 16100 |  1593 |130595 |   8.1 |    28M |  76 | 920 | 881 |1024 |  23k|  0 |   1 | 180 | 4.193379e+02 | 4.193517e+02 |   0.00%| 100.00%
 48.9s| 16200 |  1613 |130997 |   8.1 |    28M |  77 | 920 | 881 |1024 |  23k|  0 |   1 | 180 | 4.193380e+02 | 4.193517e+02 |   0.00%| 100.00%
 49.3s| 16300 |  1615 |131651 |   8.1 |    28M |  77 | 920 | 881 |1023 |  23k|  2 |   1 | 180 | 4.193385e+02 | 4.193517e+02 |   0.00%| 100.00%
 49.5s| 16400 |  1619 |132147 |   8.0 |    28M |  77 | 920 | 881 |1027 |  23k|  3 |   1 | 180 | 4.193387e+02 | 4.193517e+02 |   0.00%| 100.00%
 49.6s| 16500 |  1615 |132763 |   8.0 |    28M |  77 | 920 | 881 |1019 |  23k|  0 |   1 | 180 | 4.193387e+02 | 4.193517e+02 |   0.00%| 100.00%
 49.8s| 16600 |  1611 |133903 |   8.0 |    28M |  77 | 920 | 881 |1020 |  23k|  1 |   1 | 180 | 4.193396e+02 | 4.193517e+02 |   0.00%| 100.00%
 50.0s| 16700 |  1609 |134364 |   8.0 |    28M |  77 | 920 | 881 |1021 |  23k|  2 |   1 | 180 | 4.193397e+02 | 4.193517e+02 |   0.00%| 100.00%
 50.2s| 16800 |  1613 |134840 |   8.0 |    28M |  77 | 920 | 881 |1021 |  23k|  2 |   1 | 180 | 4.193397e+02 | 4.193517e+02 |   0.00%| 100.00%
 50.4s| 16900 |  1599 |135861 |   8.0 |    28M |  77 | 920 | 881 |1031 |  24k|  3 |   1 | 180 | 4.193402e+02 | 4.193517e+02 |   0.00%| 100.00%
 50.6s| 17000 |  1599 |136297 |   8.0 |    28M |  77 | 920 | 881 |1025 |  24k|  0 |   1 | 180 | 4.193402e+02 | 4.193517e+02 |   0.00%| 100.00%
 50.7s| 17100 |  1605 |136727 |   8.0 |    28M |  77 | 920 | 881 |1017 |  24k|  2 |   1 | 180 | 4.193403e+02 | 4.193517e+02 |   0.00%| 100.00%
 50.9s| 17200 |  1589 |137375 |   8.0 |    28M |  77 | 920 | 881 |1022 |  24k|  2 |   1 | 180 | 4.193405e+02 | 4.193517e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s| 17300 |  1579 |137847 |   8.0 |    28M |  77 | 920 | 881 |1026 |  24k|  0 |   1 | 180 | 4.193413e+02 | 4.193517e+02 |   0.00%| 100.00%
 51.3s| 17400 |  1579 |138224 |   7.9 |    29M |  77 | 920 | 881 |1023 |  24k|  1 |   1 | 180 | 4.193413e+02 | 4.193517e+02 |   0.00%| 100.00%
 51.4s| 17500 |  1585 |138474 |   7.9 |    29M |  77 | 920 | 881 |1018 |  24k|  1 |   1 | 180 | 4.193413e+02 | 4.193517e+02 |   0.00%| 100.00%
 51.6s| 17600 |  1579 |138739 |   7.9 |    29M |  77 | 920 | 881 |1028 |  24k|  2 |   1 | 180 | 4.193414e+02 | 4.193517e+02 |   0.00%| 100.00%
 51.8s| 17700 |  1561 |139485 |   7.9 |    29M |  77 | 920 | 881 |1027 |  24k|  0 |   1 | 180 | 4.193416e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.0s| 17800 |  1557 |140087 |   7.9 |    29M |  77 | 920 | 881 |1021 |  24k|  2 |   1 | 180 | 4.193420e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.1s| 17900 |  1563 |140549 |   7.8 |    29M |  77 | 920 | 881 |1022 |  25k|  0 |   1 | 180 | 4.193420e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.3s| 18000 |  1559 |141082 |   7.8 |    29M |  77 | 920 | 881 |1027 |  25k|  1 |   1 | 180 | 4.193425e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.5s| 18100 |  1557 |141610 |   7.8 |    29M |  77 | 920 | 881 |1025 |  25k|  2 |   1 | 180 | 4.193427e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.6s| 18200 |  1553 |142177 |   7.8 |    29M |  77 | 920 | 881 |1024 |  25k|  1 |   1 | 180 | 4.193428e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.8s| 18300 |  1551 |142742 |   7.8 |    29M |  77 | 920 | 881 |1016 |  25k|  1 |   1 | 180 | 4.193429e+02 | 4.193517e+02 |   0.00%| 100.00%
 52.9s| 18400 |  1545 |143097 |   7.8 |    29M |  77 | 920 | 881 |1016 |  25k|  2 |   1 | 180 | 4.193429e+02 | 4.193517e+02 |   0.00%| 100.00%
 53.1s| 18500 |  1541 |143574 |   7.7 |    29M |  78 | 920 | 881 |1028 |  25k|  1 |   1 | 180 | 4.193429e+02 | 4.193517e+02 |   0.00%| 100.00%
 53.3s| 18600 |  1531 |143902 |   7.7 |    29M |  78 | 920 | 881 |1025 |  25k|  2 |   1 | 180 | 4.193431e+02 | 4.193517e+02 |   0.00%| 100.00%
 53.5s| 18700 |  1525 |144306 |   7.7 |    29M |  78 | 920 | 881 |1024 |  25k|  2 |   1 | 180 | 4.193435e+02 | 4.193517e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 18800 |  1529 |144999 |   7.7 |    29M |  78 | 920 | 881 |1028 |  25k|  0 |   1 | 180 | 4.193435e+02 | 4.193517e+02 |   0.00%| 100.00%
 53.8s| 18900 |  1523 |145646 |   7.7 |    29M |  80 | 920 | 881 |1023 |  26k|  1 |   1 | 180 | 4.193436e+02 | 4.193517e+02 |   0.00%| 100.00%
 54.0s| 19000 |  1517 |145999 |   7.7 |    29M |  80 | 920 | 881 |1026 |  26k|  1 |   1 | 180 | 4.193437e+02 | 4.193517e+02 |   0.00%| 100.00%
 54.2s| 19100 |  1505 |146379 |   7.6 |    29M |  80 | 920 | 881 |1024 |  26k|  1 |   1 | 180 | 4.193438e+02 | 4.193517e+02 |   0.00%| 100.00%
 54.3s| 19200 |  1501 |146793 |   7.6 |    29M |  80 | 920 | 881 |1021 |  26k|  1 |   1 | 180 | 4.193441e+02 | 4.193517e+02 |   0.00%| 100.00%
 54.7s| 19300 |  1493 |147318 |   7.6 |    29M |  80 | 920 | 881 |1024 |  26k|  0 |   1 | 180 | 4.193443e+02 | 4.193517e+02 |   0.00%| 100.00%
 54.8s| 19400 |  1483 |147571 |   7.6 |    29M |  80 | 920 | 881 |1022 |  26k|  2 |   1 | 180 | 4.193444e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.0s| 19500 |  1459 |147950 |   7.6 |    29M |  80 | 920 | 881 |1035 |  26k|  0 |   1 | 180 | 4.193447e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.2s| 19600 |  1445 |148470 |   7.6 |    29M |  80 | 920 | 881 |1029 |  26k|  0 |   1 | 180 | 4.193450e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.3s| 19700 |  1433 |148724 |   7.5 |    29M |  80 | 920 | 881 |1026 |  26k|  0 |   1 | 180 | 4.193451e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.4s| 19800 |  1415 |148925 |   7.5 |    29M |  80 | 920 | 881 |1006 |  26k|  0 |   1 | 180 | 4.193451e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.6s| 19900 |  1397 |149165 |   7.5 |    29M |  80 | 920 | 881 |1025 |  26k|  0 |   1 | 180 | 4.193451e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.7s| 20000 |  1383 |149469 |   7.5 |    29M |  80 | 920 | 881 |1026 |  27k|  2 |   1 | 180 | 4.193453e+02 | 4.193517e+02 |   0.00%| 100.00%
 55.9s| 20100 |  1371 |149756 |   7.4 |    29M |  81 | 920 | 881 |1021 |  27k|  2 |   1 | 180 | 4.193454e+02 | 4.193517e+02 |   0.00%| 100.00%
 56.0s| 20200 |  1341 |149973 |   7.4 |    29M |  81 | 920 | 881 |1027 |  27k|  1 |   1 | 180 | 4.193455e+02 | 4.193517e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s| 20300 |  1325 |150364 |   7.4 |    29M |  81 | 920 | 881 |1038 |  27k|  2 |   1 | 180 | 4.193455e+02 | 4.193517e+02 |   0.00%| 100.00%
 56.3s| 20400 |  1307 |150892 |   7.4 |    29M |  82 | 920 | 881 |1032 |  27k|  0 |   1 | 180 | 4.193455e+02 | 4.193517e+02 |   0.00%| 100.00%
 56.5s| 20500 |  1291 |151272 |   7.4 |    29M |  82 | 920 | 881 |1011 |  27k|  1 |   1 | 180 | 4.193456e+02 | 4.193517e+02 |   0.00%| 100.00%
 56.6s| 20600 |  1273 |151635 |   7.3 |    29M |  83 | 920 | 881 |1025 |  27k|  2 |   1 | 180 | 4.193458e+02 | 4.193517e+02 |   0.00%| 100.00%
 56.8s| 20700 |  1255 |151991 |   7.3 |    29M |  83 | 920 | 881 |1023 |  27k|  0 |   1 | 180 | 4.193459e+02 | 4.193517e+02 |   0.00%| 100.00%
 56.9s| 20800 |  1245 |152172 |   7.3 |    29M |  83 | 920 | 881 |1035 |  27k|  0 |   1 | 180 | 4.193461e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.1s| 20900 |  1233 |152481 |   7.3 |    29M |  83 | 920 | 881 |1030 |  27k|  2 |   1 | 180 | 4.193461e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.2s| 21000 |  1225 |152655 |   7.3 |    29M |  83 | 920 | 881 |1036 |  27k|  2 |   1 | 180 | 4.193461e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.3s| 21100 |  1209 |152878 |   7.2 |    29M |  83 | 920 | 881 |1037 |  28k|  1 |   1 | 180 | 4.193462e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.5s| 21200 |  1183 |153077 |   7.2 |    29M |  83 | 920 | 881 |1032 |  28k|  0 |   1 | 180 | 4.193464e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.6s| 21300 |  1167 |153466 |   7.2 |    29M |  83 | 920 | 881 |1031 |  28k|  3 |   1 | 180 | 4.193466e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.8s| 21400 |  1149 |153760 |   7.2 |    29M |  83 | 920 | 881 |1033 |  28k|  2 |   1 | 180 | 4.193466e+02 | 4.193517e+02 |   0.00%| 100.00%
 57.9s| 21500 |  1127 |154253 |   7.2 |    29M |  83 | 920 | 881 |1036 |  28k|  2 |   1 | 180 | 4.193467e+02 | 4.193517e+02 |   0.00%| 100.00%
 58.1s| 21600 |  1099 |154654 |   7.1 |    29M |  85 | 920 | 881 |1039 |  28k|  0 |   1 | 180 | 4.193467e+02 | 4.193517e+02 |   0.00%| 100.00%
 58.2s| 21700 |  1075 |154923 |   7.1 |    29M |  85 | 920 | 881 |1026 |  28k|  2 |   1 | 180 | 4.193469e+02 | 4.193517e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 21800 |   999 |155321 |   7.1 |    29M |  85 | 920 | 881 |1062 |  28k|  0 |   1 | 180 | 4.193471e+02 | 4.193517e+02 |   0.00%| 100.00%
 58.5s| 21900 |   903 |155599 |   7.1 |    29M |  85 | 920 | 881 |1159 |  28k|  0 |   1 | 180 | 4.193474e+02 | 4.193517e+02 |   0.00%| 100.00%
 58.6s| 22000 |   805 |155888 |   7.1 |    29M |  85 | 920 | 881 |1135 |  28k|  0 |   1 | 180 | 4.193475e+02 | 4.193517e+02 |   0.00%| 100.00%
 58.7s| 22100 |   707 |156260 |   7.1 |    29M |  85 | 920 | 881 |1107 |  28k|  0 |   1 | 180 | 4.193478e+02 | 4.193517e+02 |   0.00%| 100.00%
 58.8s| 22200 |   607 |156718 |   7.0 |    29M |  85 | 920 | 881 |1285 |  28k|  0 |   1 | 180 | 4.193487e+02 | 4.193517e+02 |   0.00%| 100.00%
 59.0s| 22300 |   507 |157608 |   7.1 |    29M |  85 | 920 | 881 |1444 |  28k|  0 |   1 | 180 | 4.193492e+02 | 4.193517e+02 |   0.00%| 100.00%
 59.1s| 22400 |   407 |158472 |   7.1 |    29M |  85 | 920 | 881 |1573 |  28k|  0 |   1 | 180 | 4.193496e+02 | 4.193517e+02 |   0.00%| 100.00%
 59.3s| 22500 |   307 |159110 |   7.1 |    29M |  85 | 920 | 881 |1699 |  28k|  0 |   1 | 180 | 4.193498e+02 | 4.193517e+02 |   0.00%| 100.00%
 59.5s| 22600 |   207 |159979 |   7.1 |    29M |  85 | 920 | 881 |1865 |  28k|  0 |   1 | 180 | 4.193507e+02 | 4.193517e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 59.60
Solving Nodes      : 22668
Primal Bound       : +4.19351658769129e+02 (30 solutions)
Dual Bound         : +4.19351263872152e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
primal_bound = 419.35165876912856, dual_bound = 419.35126387215223, gap = 9.416845458308921e-5, time = 62.02
