2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 72500 | 33679 |502840 |   6.9 |   256M |  51 |4679 |4260 |4365 | 117k|  1 |   0 |  75 | 9.538807e+03 | 9.540959e+03*|   0.02%|  97.79%
 1212s| 72600 | 33701 |503634 |   6.9 |   256M |  51 |4679 |4260 |4368 | 117k|  1 |   0 |  75 | 9.538810e+03 | 9.540959e+03*|   0.02%|  97.79%
 1213s| 72700 | 33737 |504184 |   6.9 |   256M |  51 |4679 |4260 |4369 | 117k|  3 |   0 |  76 | 9.538810e+03 | 9.540959e+03*|   0.02%|  97.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 72800 | 33779 |504694 |   6.9 |   256M |  51 |4679 |4260 |4381 | 117k|  1 |   0 |  76 | 9.538812e+03 | 9.540959e+03*|   0.02%|  97.79%
 1216s| 72900 | 33827 |505158 |   6.9 |   256M |  51 |4679 |4260 |4384 | 118k|  2 |   0 |  76 | 9.538812e+03 | 9.540959e+03*|   0.02%|  97.79%
 1216s| 73000 | 33867 |505438 |   6.9 |   256M |  51 |4679 |4260 |4372 | 118k|  2 |   0 |  76 | 9.538813e+03 | 9.540959e+03*|   0.02%|  97.79%
 1217s| 73100 | 33915 |506523 |   6.9 |   258M |  51 |4679 |4260 |4376 | 118k|  0 |   0 |  76 | 9.538813e+03 | 9.540959e+03*|   0.02%|  97.79%
 1218s| 73200 | 33945 |507040 |   6.9 |   258M |  51 |4679 |4260 |4368 | 118k|  0 |   0 |  76 | 9.538815e+03 | 9.540959e+03*|   0.02%|  97.79%
 1219s| 73300 | 33987 |507695 |   6.9 |   258M |  51 |4679 |4260 |4373 | 118k|  2 |   0 |  76 | 9.538817e+03 | 9.540959e+03*|   0.02%|  97.79%
 1220s| 73400 | 34021 |508165 |   6.9 |   258M |  51 |4679 |4260 |4375 | 118k|  2 |   0 |  76 | 9.538817e+03 | 9.540959e+03*|   0.02%|  97.79%
 1221s| 73500 | 34067 |508616 |   6.9 |   258M |  51 |4679 |4260 |4380 | 118k|  2 |   0 |  76 | 9.538817e+03 | 9.540959e+03*|   0.02%|  97.79%
 1222s| 73600 | 34107 |509184 |   6.9 |   258M |  51 |4679 |4260 |4373 | 119k|  2 |   0 |  77 | 9.538819e+03 | 9.540959e+03*|   0.02%|  97.79%
 1223s| 73700 | 34135 |510176 |   6.9 |   258M |  51 |4679 |4260 |4374 | 119k|  2 |   0 |  77 | 9.538820e+03 | 9.540959e+03*|   0.02%|  97.79%
 1225s| 73800 | 34177 |510774 |   6.9 |   259M |  51 |4679 |4260 |4374 | 119k|  2 |   0 |  77 | 9.538820e+03 | 9.540959e+03*|   0.02%|  97.79%
 1226s| 73900 | 34223 |511305 |   6.9 |   259M |  51 |4679 |4260 |4367 | 119k|  2 |   0 |  77 | 9.538823e+03 | 9.540959e+03*|   0.02%|  97.79%
 1227s| 74000 | 34259 |512027 |   6.9 |   259M |  51 |4679 |4260 |4383 | 119k|  2 |   0 |  77 | 9.538823e+03 | 9.540959e+03*|   0.02%|  97.79%
 1227s| 74100 | 34307 |512493 |   6.9 |   259M |  51 |4679 |4260 |4388 | 119k|  2 |   0 |  77 | 9.538823e+03 | 9.540959e+03*|   0.02%|  97.79%
 1228s| 74200 | 34343 |512951 |   6.9 |   259M |  51 |4679 |4260 |4369 | 119k|  2 |   0 |  77 | 9.538825e+03 | 9.540959e+03*|   0.02%|  97.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 74300 | 34373 |513483 |   6.9 |   260M |  51 |4679 |4260 |4376 | 119k|  2 |   0 |  77 | 9.538825e+03 | 9.540959e+03*|   0.02%|  97.79%
 1230s| 74400 | 34407 |514124 |   6.9 |   260M |  51 |4679 |4260 |4374 | 120k|  2 |   0 |  77 | 9.538826e+03 | 9.540959e+03*|   0.02%|  97.79%
 1231s| 74500 | 34437 |514661 |   6.9 |   260M |  51 |4679 |4260 |4380 | 120k|  2 |   0 |  77 | 9.538826e+03 | 9.540959e+03*|   0.02%|  97.79%
 1232s| 74600 | 34463 |515098 |   6.9 |   261M |  51 |4679 |4260 |4370 | 120k|  0 |   0 |  77 | 9.538829e+03 | 9.540959e+03*|   0.02%|  97.79%
 1233s| 74700 | 34499 |515558 |   6.9 |   261M |  51 |4679 |4260 |4377 | 120k|  2 |   0 |  77 | 9.538832e+03 | 9.540959e+03*|   0.02%|  97.79%
 1234s| 74800 | 34541 |516102 |   6.9 |   261M |  51 |4679 |4260 |4383 | 120k|  2 |   0 |  77 | 9.538832e+03 | 9.540959e+03*|   0.02%|  97.79%
 1235s| 74900 | 34593 |516801 |   6.9 |   261M |  51 |4679 |4260 |4383 | 120k|  2 |   0 |  77 | 9.538832e+03 | 9.540959e+03*|   0.02%|  97.79%
 1236s| 75000 | 34617 |517258 |   6.9 |   261M |  51 |4679 |4260 |4377 | 121k|  2 |   0 |  77 | 9.538833e+03 | 9.540959e+03*|   0.02%|  97.79%
 1237s| 75100 | 34645 |517719 |   6.9 |   261M |  51 |4679 |4260 |4376 | 121k|  1 |   0 |  77 | 9.538834e+03 | 9.540959e+03*|   0.02%|  97.79%
 1238s| 75200 | 34673 |518112 |   6.9 |   261M |  51 |4679 |4260 |4385 | 121k|  2 |   0 |  77 | 9.538835e+03 | 9.540959e+03*|   0.02%|  97.79%
 1239s| 75300 | 34703 |518597 |   6.9 |   261M |  51 |4679 |4260 |4367 | 121k|  2 |   0 |  77 | 9.538844e+03 | 9.540959e+03*|   0.02%|  97.80%
 1240s| 75400 | 34735 |519117 |   6.9 |   261M |  51 |4679 |4260 |4373 | 121k|  2 |   0 |  77 | 9.538846e+03 | 9.540959e+03*|   0.02%|  97.80%
 1241s| 75500 | 34769 |519441 |   6.9 |   261M |  51 |4679 |4260 |4362 | 121k|  0 |   0 |  77 | 9.538847e+03 | 9.540959e+03*|   0.02%|  97.80%
 1242s| 75600 | 34809 |519994 |   6.9 |   262M |  51 |4679 |4260 |4374 | 121k|  2 |   0 |  77 | 9.538848e+03 | 9.540959e+03*|   0.02%|  97.80%
 1243s| 75700 | 34853 |520678 |   6.9 |   262M |  51 |4679 |4260 |4379 | 122k|  1 |   0 |  77 | 9.538849e+03 | 9.540959e+03*|   0.02%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1244s| 75800 | 34891 |521357 |   6.9 |   262M |  51 |4679 |4260 |4382 | 122k|  2 |   0 |  78 | 9.538851e+03 | 9.540959e+03*|   0.02%|  97.80%
 1245s| 75900 | 34911 |521900 |   6.9 |   262M |  51 |4679 |4260 |4376 | 122k|  2 |   0 |  78 | 9.538851e+03 | 9.540959e+03*|   0.02%|  97.80%
 1246s| 76000 | 34957 |522354 |   6.8 |   262M |  51 |4679 |4260 |4383 | 122k|  2 |   0 |  78 | 9.538851e+03 | 9.540959e+03*|   0.02%|  97.80%
 1247s| 76100 | 35007 |523241 |   6.8 |   262M |  51 |4679 |4260 |4377 | 122k|  1 |   0 |  78 | 9.538853e+03 | 9.540959e+03*|   0.02%|  97.80%
 1248s| 76200 | 35067 |523802 |   6.8 |   263M |  51 |4679 |4260 |4378 | 122k|  2 |   0 |  78 | 9.538854e+03 | 9.540959e+03*|   0.02%|  97.80%
 1249s| 76300 | 35093 |524295 |   6.8 |   263M |  51 |4679 |4260 |4372 | 122k|  0 |   0 |  78 | 9.538854e+03 | 9.540959e+03*|   0.02%|  97.80%
 1250s| 76400 | 35143 |524866 |   6.8 |   264M |  51 |4679 |4260 |4390 | 123k|  2 |   0 |  78 | 9.538855e+03 | 9.540959e+03*|   0.02%|  97.80%
 1251s| 76500 | 35157 |525526 |   6.8 |   264M |  51 |4679 |4260 |4386 | 123k|  2 |   0 |  78 | 9.538858e+03 | 9.540959e+03*|   0.02%|  97.80%
 1252s| 76600 | 35211 |525963 |   6.8 |   264M |  51 |4679 |4260 |4375 | 123k|  2 |   0 |  78 | 9.538859e+03 | 9.540959e+03*|   0.02%|  97.80%
 1253s| 76700 | 35251 |526307 |   6.8 |   265M |  51 |4679 |4260 |4366 | 123k|  0 |   0 |  78 | 9.538860e+03 | 9.540959e+03*|   0.02%|  97.81%
 1254s| 76800 | 35289 |526793 |   6.8 |   265M |  51 |4679 |4260 |4386 | 123k|  2 |   0 |  78 | 9.538860e+03 | 9.540959e+03*|   0.02%|  97.81%
 1255s| 76900 | 35329 |527155 |   6.8 |   265M |  51 |4679 |4260 |4370 | 123k|  2 |   0 |  78 | 9.538860e+03 | 9.540959e+03*|   0.02%|  97.81%
 1256s| 77000 | 35357 |527808 |   6.8 |   265M |  51 |4679 |4260 |4373 | 124k|  1 |   0 |  78 | 9.538862e+03 | 9.540959e+03*|   0.02%|  97.81%
 1256s| 77100 | 35377 |528515 |   6.8 |   265M |  51 |4679 |4260 |4377 | 124k|  0 |   0 |  79 | 9.538863e+03 | 9.540959e+03*|   0.02%|  97.81%
 1257s| 77200 | 35417 |529278 |   6.8 |   265M |  51 |4679 |4260 |4375 | 124k|  2 |   0 |  79 | 9.538864e+03 | 9.540959e+03*|   0.02%|  97.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 77300 | 35473 |529908 |   6.8 |   266M |  51 |4679 |4260 |4368 | 124k|  2 |   0 |  79 | 9.538864e+03 | 9.540959e+03*|   0.02%|  97.81%
 1259s| 77400 | 35495 |530722 |   6.8 |   266M |  51 |4679 |4260 |4377 | 124k|  2 |   0 |  79 | 9.538866e+03 | 9.540959e+03*|   0.02%|  97.81%
 1260s| 77500 | 35529 |531360 |   6.8 |   266M |  51 |4679 |4260 |4380 | 124k|  2 |   0 |  79 | 9.538867e+03 | 9.540959e+03*|   0.02%|  97.81%
 1261s| 77600 | 35575 |531911 |   6.8 |   266M |  51 |4679 |4260 |4377 | 124k|  2 |   0 |  80 | 9.538867e+03 | 9.540959e+03*|   0.02%|  97.81%
 1262s| 77700 | 35619 |532420 |   6.8 |   266M |  51 |4679 |4260 |4371 | 125k|  2 |   0 |  80 | 9.538867e+03 | 9.540959e+03*|   0.02%|  97.81%
 1262s| 77800 | 35655 |532805 |   6.8 |   266M |  51 |4679 |4260 |4381 | 125k|  2 |   0 |  80 | 9.538867e+03 | 9.540959e+03*|   0.02%|  97.81%
 1263s| 77900 | 35701 |533310 |   6.8 |   267M |  51 |4679 |4260 |4384 | 125k|  2 |   0 |  80 | 9.538867e+03 | 9.540959e+03*|   0.02%|  97.81%
 1264s| 78000 | 35735 |533943 |   6.8 |   267M |  51 |4679 |4260 |4379 | 125k|  0 |   0 |  80 | 9.538868e+03 | 9.540959e+03*|   0.02%|  97.81%
 1265s| 78100 | 35769 |534385 |   6.8 |   267M |  51 |4679 |4260 |4385 | 125k|  2 |   0 |  80 | 9.538871e+03 | 9.540959e+03*|   0.02%|  97.81%
 1266s| 78200 | 35801 |534867 |   6.8 |   267M |  51 |4679 |4260 |4372 | 125k|  2 |   0 |  80 | 9.538871e+03 | 9.540959e+03*|   0.02%|  97.81%
 1272s| 78300 | 35845 |535376 |   6.8 |   267M |  51 |4679 |4260 |4377 | 125k|  2 |   0 |  80 | 9.538872e+03 | 9.540959e+03*|   0.02%|  97.81%
 1273s| 78400 | 35885 |536139 |   6.8 |   267M |  51 |4679 |4260 |4378 | 126k|  2 |   0 |  80 | 9.538873e+03 | 9.540959e+03*|   0.02%|  97.81%
 1274s| 78500 | 35929 |536919 |   6.8 |   267M |  51 |4679 |4260 |4373 | 126k|  2 |   0 |  80 | 9.538873e+03 | 9.540959e+03*|   0.02%|  97.81%
 1275s| 78600 | 35981 |537374 |   6.8 |   267M |  51 |4679 |4260 |4373 | 126k|  2 |   0 |  80 | 9.538873e+03 | 9.540959e+03*|   0.02%|  97.81%
 1275s| 78700 | 36015 |537883 |   6.8 |   267M |  51 |4679 |4260 |4380 | 126k|  2 |   0 |  80 | 9.538874e+03 | 9.540959e+03*|   0.02%|  97.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 78800 | 36043 |538563 |   6.8 |   267M |  51 |4679 |4260 |4369 | 126k|  2 |   0 |  80 | 9.538876e+03 | 9.540959e+03*|   0.02%|  97.82%
 1277s| 78900 | 36083 |539051 |   6.8 |   268M |  51 |4679 |4260 |4373 | 126k|  2 |   0 |  80 | 9.538876e+03 | 9.540959e+03*|   0.02%|  97.82%
 1278s| 79000 | 36125 |539567 |   6.8 |   269M |  51 |4679 |4260 |4367 | 126k|  2 |   0 |  80 | 9.538876e+03 | 9.540959e+03*|   0.02%|  97.82%
 1279s| 79100 | 36171 |540058 |   6.8 |   269M |  51 |4679 |4260 |4374 | 127k|  1 |   0 |  80 | 9.538878e+03 | 9.540959e+03*|   0.02%|  97.82%
 1280s| 79200 | 36219 |540816 |   6.8 |   269M |  51 |4679 |4260 |4385 | 127k|  2 |   0 |  80 | 9.538879e+03 | 9.540959e+03*|   0.02%|  97.82%
 1280s| 79300 | 36249 |541301 |   6.8 |   270M |  51 |4679 |4260 |4378 | 127k|  1 |   0 |  80 | 9.538879e+03 | 9.540959e+03*|   0.02%|  97.82%
 1281s| 79400 | 36277 |541933 |   6.8 |   270M |  51 |4679 |4260 |4366 | 127k|  2 |   0 |  80 | 9.538879e+03 | 9.540959e+03*|   0.02%|  97.82%
 1282s| 79500 | 36301 |542484 |   6.8 |   270M |  51 |4679 |4260 |4376 | 127k|  0 |   0 |  80 | 9.538879e+03 | 9.540959e+03*|   0.02%|  97.82%
 1283s| 79600 | 36337 |542884 |   6.8 |   270M |  51 |4679 |4260 |4371 | 127k|  2 |   0 |  80 | 9.538881e+03 | 9.540959e+03*|   0.02%|  97.82%
 1284s| 79700 | 36387 |543377 |   6.8 |   270M |  51 |4679 |4260 |4372 | 127k|  2 |   0 |  80 | 9.538881e+03 | 9.540959e+03*|   0.02%|  97.82%
 1284s| 79800 | 36407 |543951 |   6.8 |   270M |  51 |4679 |4260 |4386 | 128k|  1 |   0 |  80 | 9.538881e+03 | 9.540959e+03*|   0.02%|  97.82%
 1285s| 79900 | 36459 |544394 |   6.8 |   270M |  51 |4679 |4260 |4370 | 128k|  2 |   0 |  80 | 9.538881e+03 | 9.540959e+03*|   0.02%|  97.82%
 1286s| 80000 | 36489 |544913 |   6.8 |   271M |  51 |4679 |4260 |4388 | 128k|  0 |   0 |  80 | 9.538882e+03 | 9.540959e+03*|   0.02%|  97.82%
 1287s| 80100 | 36519 |545707 |   6.8 |   271M |  51 |4679 |4260 |4373 | 128k|  1 |   0 |  80 | 9.538883e+03 | 9.540959e+03*|   0.02%|  97.82%
 1288s| 80200 | 36557 |546337 |   6.8 |   271M |  51 |4679 |4260 |4363 | 128k|  2 |   0 |  80 | 9.538884e+03 | 9.540959e+03*|   0.02%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s| 80300 | 36619 |546891 |   6.8 |   271M |  51 |4679 |4260 |4373 | 128k|  2 |   0 |  80 | 9.538884e+03 | 9.540959e+03*|   0.02%|  97.82%
 1289s| 80400 | 36657 |547343 |   6.8 |   271M |  51 |4679 |4260 |4375 | 128k|  1 |   0 |  80 | 9.538884e+03 | 9.540959e+03*|   0.02%|  97.82%
 1290s| 80500 | 36693 |548010 |   6.8 |   271M |  51 |4679 |4260 |4368 | 128k|  2 |   0 |  80 | 9.538885e+03 | 9.540959e+03*|   0.02%|  97.82%
 1291s| 80600 | 36715 |548556 |   6.8 |   271M |  51 |4679 |4260 |4377 | 129k|  2 |   0 |  80 | 9.538885e+03 | 9.540959e+03*|   0.02%|  97.82%
 1292s| 80700 | 36751 |548982 |   6.8 |   271M |  51 |4679 |4260 |4376 | 129k|  2 |   0 |  80 | 9.538887e+03 | 9.540959e+03*|   0.02%|  97.82%
 1293s| 80800 | 36791 |549337 |   6.8 |   271M |  51 |4679 |4260 |4369 | 129k|  0 |   0 |  80 | 9.538890e+03 | 9.540959e+03*|   0.02%|  97.82%
 1294s| 80900 | 36831 |549808 |   6.8 |   271M |  51 |4679 |4260 |4366 | 129k|  0 |   0 |  81 | 9.538891e+03 | 9.540959e+03*|   0.02%|  97.82%
 1295s| 81000 | 36867 |550251 |   6.8 |   271M |  51 |4679 |4260 |4384 | 129k|  2 |   0 |  81 | 9.538892e+03 | 9.540959e+03*|   0.02%|  97.82%
 1296s| 81100 | 36899 |550562 |   6.8 |   271M |  51 |4679 |4260 |4372 | 129k|  2 |   0 |  81 | 9.538894e+03 | 9.540959e+03*|   0.02%|  97.82%
 1297s| 81200 | 36949 |550911 |   6.8 |   271M |  51 |4679 |4260 |4353 | 130k|  2 |   0 |  81 | 9.538895e+03 | 9.540959e+03*|   0.02%|  97.82%
 1297s| 81300 | 36983 |551271 |   6.8 |   271M |  51 |4679 |4260 |4376 | 130k|  1 |   0 |  81 | 9.538896e+03 | 9.540959e+03*|   0.02%|  97.82%
 1298s| 81400 | 37017 |551639 |   6.8 |   271M |  51 |4679 |4260 |4385 | 130k|  1 |   0 |  81 | 9.538897e+03 | 9.540959e+03*|   0.02%|  97.82%
 1299s| 81500 | 37049 |552050 |   6.7 |   273M |  51 |4679 |4260 |4378 | 130k|  0 |   0 |  81 | 9.538899e+03 | 9.540959e+03*|   0.02%|  97.82%
 1300s| 81600 | 37095 |552503 |   6.7 |   273M |  51 |4679 |4260 |4381 | 130k|  3 |   0 |  81 | 9.538900e+03 | 9.540959e+03*|   0.02%|  97.82%
 1301s| 81700 | 37127 |552940 |   6.7 |   273M |  51 |4679 |4260 |4377 | 130k|  1 |   0 |  81 | 9.538900e+03 | 9.540959e+03*|   0.02%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s| 81800 | 37161 |553449 |   6.7 |   273M |  51 |4679 |4260 |4379 | 131k|  1 |   0 |  81 | 9.538900e+03 | 9.540959e+03*|   0.02%|  97.82%
 1318s| 81900 | 37221 |554073 |   6.7 |   273M |  51 |4679 |4260 |4360 | 131k|  0 |   0 |  81 | 9.538900e+03 | 9.540959e+03*|   0.02%|  97.82%
 1319s| 82000 | 37255 |554996 |   6.7 |   273M |  51 |4679 |4260 |4383 | 131k|  1 |   0 |  81 | 9.538902e+03 | 9.540959e+03*|   0.02%|  97.82%
 1320s| 82100 | 37295 |555748 |   6.7 |   273M |  51 |4679 |4260 |4381 | 131k|  2 |   0 |  81 | 9.538902e+03 | 9.540959e+03*|   0.02%|  97.82%
 1321s| 82200 | 37341 |556312 |   6.7 |   273M |  51 |4679 |4260 |4363 | 131k|  2 |   0 |  81 | 9.538903e+03 | 9.540959e+03*|   0.02%|  97.82%
 1322s| 82300 | 37383 |557474 |   6.7 |   273M |  51 |4679 |4260 |4378 | 131k|  2 |   0 |  81 | 9.538904e+03 | 9.540959e+03*|   0.02%|  97.82%
 1323s| 82400 | 37435 |557958 |   6.7 |   273M |  51 |4679 |4260 |4377 | 131k|  0 |   0 |  81 | 9.538904e+03 | 9.540959e+03*|   0.02%|  97.82%
 1324s| 82500 | 37459 |558706 |   6.7 |   273M |  51 |4679 |4260 |4362 | 132k|  1 |   0 |  81 | 9.538904e+03 | 9.540959e+03*|   0.02%|  97.82%
 1325s| 82600 | 37485 |559393 |   6.7 |   273M |  51 |4679 |4260 |4377 | 132k|  2 |   0 |  81 | 9.538907e+03 | 9.540959e+03*|   0.02%|  97.82%
 1326s| 82700 | 37521 |560168 |   6.7 |   274M |  51 |4679 |4260 |4371 | 132k|  0 |   0 |  81 | 9.538909e+03 | 9.540959e+03*|   0.02%|  97.82%
 1327s| 82800 | 37557 |560678 |   6.7 |   274M |  51 |4679 |4260 |4381 | 132k|  1 |   0 |  81 | 9.538911e+03 | 9.540959e+03*|   0.02%|  97.82%
 1328s| 82900 | 37595 |561084 |   6.7 |   274M |  51 |4679 |4260 |4379 | 132k|  2 |   0 |  81 | 9.538912e+03 | 9.540959e+03*|   0.02%|  97.82%
 1329s| 83000 | 37633 |561625 |   6.7 |   274M |  51 |4679 |4260 |4371 | 132k|  2 |   0 |  81 | 9.538912e+03 | 9.540959e+03*|   0.02%|  97.82%
 1329s| 83100 | 37679 |562295 |   6.7 |   274M |  51 |4679 |4260 |4368 | 132k|  2 |   0 |  81 | 9.538913e+03 | 9.540959e+03*|   0.02%|  97.82%
 1330s| 83200 | 37717 |562849 |   6.7 |   274M |  51 |4679 |4260 |4373 | 133k|  2 |   0 |  81 | 9.538914e+03 | 9.540959e+03*|   0.02%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 83300 | 37771 |563327 |   6.7 |   274M |  51 |4679 |4260 |4376 | 133k|  2 |   0 |  81 | 9.538914e+03 | 9.540959e+03*|   0.02%|  97.82%
 1332s| 83400 | 37791 |563758 |   6.7 |   274M |  51 |4679 |4260 |4387 | 133k|  0 |   0 |  81 | 9.538914e+03 | 9.540959e+03*|   0.02%|  97.82%
 1333s| 83500 | 37819 |564403 |   6.7 |   274M |  51 |4679 |4260 |4370 | 133k|  2 |   0 |  81 | 9.538916e+03 | 9.540959e+03*|   0.02%|  97.82%
 1334s| 83600 | 37855 |565177 |   6.7 |   274M |  51 |4679 |4260 |4376 | 133k|  2 |   0 |  81 | 9.538917e+03 | 9.540959e+03*|   0.02%|  97.84%
 1335s| 83700 | 37913 |565881 |   6.7 |   274M |  51 |4679 |4260 |4384 | 133k|  2 |   0 |  81 | 9.538918e+03 | 9.540959e+03*|   0.02%|  97.84%
 1336s| 83800 | 37957 |566472 |   6.7 |   274M |  51 |4679 |4260 |4386 | 133k|  0 |   0 |  81 | 9.538919e+03 | 9.540959e+03*|   0.02%|  97.84%
 1337s| 83900 | 38003 |566949 |   6.7 |   276M |  51 |4679 |4260 |4375 | 134k|  3 |   0 |  81 | 9.538920e+03 | 9.540959e+03*|   0.02%|  97.84%
 1338s| 84000 | 38045 |567619 |   6.7 |   276M |  51 |4679 |4260 |4367 | 134k|  1 |   0 |  81 | 9.538920e+03 | 9.540959e+03*|   0.02%|  97.84%
 1338s| 84100 | 38085 |567949 |   6.7 |   276M |  51 |4679 |4260 |4362 | 134k|  1 |   0 |  81 | 9.538920e+03 | 9.540959e+03*|   0.02%|  97.84%
 1339s| 84200 | 38127 |568556 |   6.7 |   276M |  51 |4679 |4260 |4376 | 134k|  2 |   0 |  81 | 9.538920e+03 | 9.540959e+03*|   0.02%|  97.84%
 1340s| 84300 | 38153 |569449 |   6.7 |   276M |  51 |4679 |4260 |4373 | 134k|  2 |   0 |  81 | 9.538921e+03 | 9.540959e+03*|   0.02%|  97.84%
 1341s| 84400 | 38195 |569974 |   6.7 |   276M |  51 |4679 |4260 |4378 | 134k|  2 |   0 |  81 | 9.538921e+03 | 9.540959e+03*|   0.02%|  97.84%
 1341s| 84500 | 38221 |570562 |   6.7 |   276M |  51 |4679 |4260 |4384 | 134k|  2 |   0 |  81 | 9.538922e+03 | 9.540959e+03*|   0.02%|  97.84%
 1342s| 84600 | 38277 |570977 |   6.7 |   276M |  51 |4679 |4260 |4379 | 135k|  2 |   0 |  81 | 9.538923e+03 | 9.540959e+03*|   0.02%|  97.84%
 1343s| 84700 | 38309 |571513 |   6.7 |   276M |  51 |4679 |4260 |4370 | 135k|  2 |   0 |  81 | 9.538923e+03 | 9.540959e+03*|   0.02%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 84800 | 38347 |571885 |   6.7 |   276M |  51 |4679 |4260 |4358 | 135k|  2 |   0 |  81 | 9.538923e+03 | 9.540959e+03*|   0.02%|  97.84%
 1361s| 84900 | 38387 |572644 |   6.7 |   277M |  51 |4679 |4260 |4383 | 135k|  2 |   0 |  81 | 9.538924e+03 | 9.540959e+03*|   0.02%|  97.84%
 1362s| 85000 | 38437 |573208 |   6.7 |   277M |  51 |4679 |4260 |4386 | 135k|  2 |   0 |  81 | 9.538924e+03 | 9.540959e+03*|   0.02%|  97.84%
 1363s| 85100 | 38471 |574081 |   6.7 |   278M |  51 |4679 |4260 |4383 | 135k|  3 |   0 |  81 | 9.538925e+03 | 9.540959e+03*|   0.02%|  97.84%
 1364s| 85200 | 38515 |574550 |   6.7 |   278M |  51 |4679 |4260 |4368 | 135k|  2 |   0 |  81 | 9.538926e+03 | 9.540959e+03*|   0.02%|  97.85%
 1365s| 85300 | 38537 |575170 |   6.7 |   278M |  51 |4679 |4260 |4382 | 136k|  2 |   0 |  81 | 9.538927e+03 | 9.540959e+03*|   0.02%|  97.85%
 1366s| 85400 | 38563 |575787 |   6.7 |   278M |  51 |4679 |4260 |4352 | 136k|  2 |   0 |  81 | 9.538928e+03 | 9.540959e+03*|   0.02%|  97.85%
 1367s| 85500 | 38611 |576186 |   6.7 |   278M |  51 |4679 |4260 |4378 | 136k|  2 |   0 |  81 | 9.538929e+03 | 9.540959e+03*|   0.02%|  97.85%
 1368s| 85600 | 38659 |576594 |   6.7 |   278M |  51 |4679 |4260 |4375 | 136k|  2 |   0 |  81 | 9.538929e+03 | 9.540959e+03*|   0.02%|  97.85%
 1369s| 85700 | 38693 |577056 |   6.7 |   278M |  51 |4679 |4260 |4381 | 136k|  0 |   0 |  81 | 9.538931e+03 | 9.540959e+03*|   0.02%|  97.85%
 1370s| 85800 | 38725 |577495 |   6.7 |   278M |  51 |4679 |4260 |4380 | 136k|  0 |   0 |  81 | 9.538932e+03 | 9.540959e+03*|   0.02%|  97.85%
 1371s| 85900 | 38757 |577847 |   6.7 |   278M |  51 |4679 |4260 |4386 | 136k|  1 |   0 |  81 | 9.538933e+03 | 9.540959e+03*|   0.02%|  97.85%
 1372s| 86000 | 38791 |578362 |   6.7 |   278M |  51 |4679 |4260 |4380 | 137k|  0 |   0 |  81 | 9.538934e+03 | 9.540959e+03*|   0.02%|  97.85%
 1373s| 86100 | 38853 |578792 |   6.7 |   279M |  51 |4679 |4260 |4388 | 137k|  2 |   0 |  81 | 9.538935e+03 | 9.540959e+03*|   0.02%|  97.85%
