2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 66500 | 23471 |500621 |   7.5 |   240M |  52 |4680 |4710 |4841 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1263s| 66600 | 23507 |501080 |   7.5 |   241M |  52 |4680 |4710 |4837 | 109k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1264s| 66700 | 23545 |501633 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  2 |  12 | 236 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1265s| 66800 | 23581 |502754 |   7.5 |   241M |  52 |4680 |4710 |4838 | 109k|  0 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1266s| 66900 | 23621 |503366 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  1 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 67000 | 23645 |503853 |   7.5 |   241M |  52 |4680 |4710 |4846 | 109k|  1 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1268s| 67100 | 23679 |504354 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  2 |  12 | 237 | 1.008050e+04 | 1.008426e+04 |   0.04%|  99.72%
 1269s| 67200 | 23703 |504996 |   7.5 |   242M |  52 |4680 |4710 |4830 | 109k|  2 |  12 | 237 | 1.008050e+04 | 1.008426e+04 |   0.04%|  99.72%
 1270s| 67300 | 23749 |505452 |   7.5 |   242M |  52 |4680 |4710 |4827 | 110k|  1 |  12 | 237 | 1.008050e+04 | 1.008426e+04 |   0.04%|  99.72%
 1283s| 67400 | 23781 |506611 |   7.5 |   242M |  52 |4680 |4710 |4827 | 110k|  2 |  12 | 237 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1284s| 67500 | 23825 |507068 |   7.5 |   242M |  52 |4680 |4710 |4832 | 110k|  2 |  12 | 237 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1285s| 67600 | 23849 |507641 |   7.5 |   242M |  52 |4680 |4710 |4834 | 110k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1286s| 67700 | 23887 |508061 |   7.5 |   242M |  52 |4680 |4710 |4844 | 110k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1287s| 67800 | 23927 |508463 |   7.5 |   242M |  52 |4680 |4710 |4836 | 110k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1288s| 67900 | 23957 |509007 |   7.5 |   242M |  52 |4680 |4710 |4837 | 111k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1289s| 68000 | 23979 |509894 |   7.5 |   242M |  52 |4680 |4710 |4827 | 111k|  0 |  12 | 238 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1290s| 68100 | 23997 |510507 |   7.5 |   242M |  52 |4680 |4710 |4835 | 111k|  2 |  12 | 238 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1291s| 68200 | 24015 |511020 |   7.5 |   243M |  52 |4680 |4710 |4834 | 111k|  2 |  12 | 241 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1292s| 68300 | 24069 |511975 |   7.5 |   243M |  52 |4680 |4710 |4825 | 111k|  2 |  12 | 242 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1293s| 68400 | 24089 |512635 |   7.5 |   243M |  52 |4680 |4710 |4833 | 111k|  0 |  12 | 242 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 68500 | 24129 |513120 |   7.5 |   244M |  52 |4680 |4710 |4821 | 111k|  2 |  12 | 242 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1295s| 68600 | 24175 |513760 |   7.5 |   244M |  52 |4680 |4710 |4835 | 112k|  0 |  12 | 242 | 1.008053e+04 | 1.008426e+04 |   0.04%|  99.72%
 1296s| 68700 | 24223 |514465 |   7.5 |   245M |  52 |4680 |4710 |4830 | 112k|  0 |  12 | 242 | 1.008053e+04 | 1.008426e+04 |   0.04%|  99.73%
 1297s| 68800 | 24239 |515317 |   7.5 |   245M |  52 |4680 |4710 |4819 | 112k|  2 |  12 | 242 | 1.008054e+04 | 1.008426e+04 |   0.04%|  99.73%
 1297s| 68900 | 24259 |515809 |   7.5 |   245M |  52 |4680 |4710 |4832 | 112k|  0 |  12 | 242 | 1.008054e+04 | 1.008426e+04 |   0.04%|  99.73%
 1298s| 69000 | 24287 |516499 |   7.5 |   245M |  52 |4680 |4710 |4824 | 112k|  2 |  12 | 244 | 1.008054e+04 | 1.008426e+04 |   0.04%|  99.73%
 1300s| 69100 | 24325 |517254 |   7.5 |   245M |  52 |4680 |4710 |4846 | 112k|  2 |  12 | 244 | 1.008055e+04 | 1.008426e+04 |   0.04%|  99.73%
 1301s| 69200 | 24359 |517855 |   7.5 |   245M |  52 |4680 |4710 |4828 | 113k|  1 |  12 | 245 | 1.008055e+04 | 1.008426e+04 |   0.04%|  99.73%
 1301s| 69300 | 24377 |518511 |   7.5 |   245M |  52 |4680 |4710 |4838 | 113k|  1 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1302s| 69400 | 24403 |519307 |   7.5 |   245M |  52 |4680 |4710 |4841 | 113k|  1 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1303s| 69500 | 24421 |519883 |   7.5 |   246M |  52 |4680 |4710 |4833 | 113k|  2 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1304s| 69600 | 24449 |520245 |   7.5 |   246M |  52 |4680 |4710 |4837 | 113k|  0 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1305s| 69700 | 24461 |520840 |   7.5 |   246M |  52 |4680 |4710 |4829 | 113k|  2 |  12 | 245 | 1.008057e+04 | 1.008426e+04 |   0.04%|  99.73%
 1306s| 69800 | 24481 |521468 |   7.5 |   246M |  52 |4680 |4710 |4829 | 113k|  1 |  12 | 245 | 1.008057e+04 | 1.008426e+04 |   0.04%|  99.73%
 1307s| 69900 | 24511 |521947 |   7.4 |   246M |  52 |4680 |4710 |4853 | 114k|  2 |  12 | 245 | 1.008057e+04 | 1.008426e+04 |   0.04%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 70000 | 24523 |522658 |   7.4 |   246M |  52 |4680 |4710 |4825 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1309s| 70100 | 24539 |523555 |   7.4 |   246M |  52 |4680 |4710 |4830 | 114k|  0 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1310s| 70200 | 24569 |524319 |   7.4 |   246M |  52 |4680 |4710 |4827 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1311s| 70300 | 24605 |524977 |   7.4 |   246M |  52 |4680 |4710 |4847 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1312s| 70400 | 24629 |525566 |   7.4 |   246M |  52 |4680 |4710 |4833 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1313s| 70500 | 24657 |525887 |   7.4 |   246M |  52 |4680 |4710 |4834 | 114k|  1 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1314s| 70600 | 24697 |526395 |   7.4 |   246M |  52 |4680 |4710 |4838 | 115k|  2 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1315s| 70700 | 24733 |526947 |   7.4 |   247M |  52 |4680 |4710 |4839 | 115k|  2 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1316s| 70800 | 24765 |527439 |   7.4 |   247M |  52 |4680 |4710 |4823 | 115k|  2 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1317s| 70900 | 24787 |527899 |   7.4 |   247M |  52 |4680 |4710 |4833 | 115k|  1 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1318s| 71000 | 24803 |528311 |   7.4 |   247M |  52 |4680 |4710 |4839 | 115k|  0 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1319s| 71100 | 24839 |528749 |   7.4 |   247M |  52 |4680 |4710 |4832 | 115k|  0 |  12 | 245 | 1.008060e+04 | 1.008426e+04 |   0.04%|  99.75%
 1320s| 71200 | 24859 |529153 |   7.4 |   247M |  52 |4680 |4710 |4826 | 116k|  2 |  12 | 245 | 1.008060e+04 | 1.008426e+04 |   0.04%|  99.75%
 1321s| 71300 | 24869 |529713 |   7.4 |   247M |  52 |4680 |4710 |4841 | 116k|  1 |  12 | 246 | 1.008060e+04 | 1.008426e+04 |   0.04%|  99.75%
 1322s| 71400 | 24885 |530095 |   7.4 |   247M |  52 |4680 |4710 |4833 | 116k|  2 |  12 | 246 | 1.008061e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s| 71500 | 24913 |530631 |   7.4 |   247M |  52 |4680 |4710 |4833 | 116k|  0 |  12 | 248 | 1.008061e+04 | 1.008426e+04 |   0.04%|  99.75%
 1324s| 71600 | 24937 |531243 |   7.4 |   247M |  52 |4680 |4710 |4833 | 116k|  0 |  12 | 248 | 1.008061e+04 | 1.008426e+04 |   0.04%|  99.75%
 1325s| 71700 | 24953 |531824 |   7.4 |   247M |  52 |4680 |4710 |4836 | 116k|  2 |  12 | 249 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1326s| 71800 | 24987 |532300 |   7.4 |   248M |  52 |4680 |4710 |4833 | 116k|  2 |  12 | 250 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1327s| 71900 | 25013 |532720 |   7.4 |   248M |  52 |4680 |4710 |4832 | 117k|  2 |  12 | 250 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1328s| 72000 | 25043 |533130 |   7.4 |   249M |  52 |4680 |4710 |4823 | 117k|  2 |  12 | 250 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1329s| 72100 | 25069 |533562 |   7.4 |   249M |  52 |4680 |4710 |4827 | 117k|  2 |  12 | 251 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1330s| 72200 | 25111 |534024 |   7.4 |   249M |  52 |4680 |4710 |4824 | 117k|  2 |  12 | 251 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1331s| 72300 | 25133 |534512 |   7.4 |   249M |  52 |4680 |4710 |4828 | 117k|  2 |  12 | 251 | 1.008063e+04 | 1.008426e+04 |   0.04%|  99.75%
 1332s| 72400 | 25157 |535205 |   7.4 |   250M |  52 |4680 |4710 |4842 | 117k|  0 |  12 | 251 | 1.008064e+04 | 1.008426e+04 |   0.04%|  99.75%
 1333s| 72500 | 25181 |535825 |   7.4 |   250M |  52 |4680 |4710 |4834 | 118k|  2 |  12 | 252 | 1.008064e+04 | 1.008426e+04 |   0.04%|  99.75%
 1334s| 72600 | 25209 |536595 |   7.4 |   250M |  52 |4680 |4710 |4850 | 118k|  1 |  12 | 252 | 1.008064e+04 | 1.008426e+04 |   0.04%|  99.75%
 1335s| 72700 | 25247 |537183 |   7.4 |   252M |  52 |4680 |4710 |4837 | 118k|  0 |  12 | 252 | 1.008065e+04 | 1.008426e+04 |   0.04%|  99.75%
 1335s| 72800 | 25285 |537786 |   7.4 |   252M |  52 |4680 |4710 |4842 | 118k|  2 |  12 | 252 | 1.008065e+04 | 1.008426e+04 |   0.04%|  99.75%
 1336s| 72900 | 25309 |538283 |   7.4 |   253M |  52 |4680 |4710 |4840 | 118k|  1 |  12 | 252 | 1.008065e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 73000 | 25337 |538866 |   7.4 |   253M |  52 |4680 |4710 |4833 | 118k|  2 |  12 | 252 | 1.008066e+04 | 1.008426e+04 |   0.04%|  99.75%
 1338s| 73100 | 25361 |539248 |   7.4 |   253M |  52 |4680 |4710 |4833 | 119k|  0 |  12 | 252 | 1.008066e+04 | 1.008426e+04 |   0.04%|  99.75%
 1339s| 73200 | 25395 |539646 |   7.4 |   253M |  52 |4680 |4710 |4833 | 119k|  2 |  12 | 252 | 1.008066e+04 | 1.008426e+04 |   0.04%|  99.75%
 1340s| 73300 | 25423 |540169 |   7.4 |   253M |  52 |4680 |4710 |4841 | 119k|  0 |  12 | 252 | 1.008067e+04 | 1.008426e+04 |   0.04%|  99.75%
 1341s| 73400 | 25459 |540784 |   7.3 |   253M |  52 |4680 |4710 |4834 | 119k|  0 |  12 | 252 | 1.008068e+04 | 1.008426e+04 |   0.04%|  99.75%
 1342s| 73500 | 25469 |541431 |   7.3 |   253M |  52 |4680 |4710 |4840 | 119k|  2 |  12 | 252 | 1.008068e+04 | 1.008426e+04 |   0.04%|  99.75%
 1343s| 73600 | 25509 |541980 |   7.3 |   253M |  52 |4680 |4710 |4829 | 119k|  0 |  12 | 252 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1344s| 73700 | 25527 |542584 |   7.3 |   253M |  52 |4680 |4710 |4840 | 119k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1345s| 73800 | 25557 |543248 |   7.3 |   253M |  52 |4680 |4710 |4843 | 120k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1346s| 73900 | 25579 |543857 |   7.3 |   254M |  52 |4680 |4710 |4834 | 120k|  0 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1347s| 74000 | 25613 |544355 |   7.3 |   254M |  52 |4680 |4710 |4840 | 120k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1348s| 74100 | 25629 |544885 |   7.3 |   254M |  52 |4680 |4710 |4819 | 120k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1357s| 74200 | 25651 |545277 |   7.3 |   254M |  52 |4680 |4710 |4846 | 120k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1358s| 74300 | 25685 |545835 |   7.3 |   254M |  52 |4680 |4710 |4851 | 120k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1359s| 74400 | 25729 |546385 |   7.3 |   255M |  52 |4680 |4710 |4829 | 121k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 74500 | 25747 |546994 |   7.3 |   255M |  52 |4680 |4710 |4822 | 121k|  0 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1361s| 74600 | 25779 |547647 |   7.3 |   255M |  52 |4680 |4710 |4835 | 121k|  0 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1362s| 74700 | 25793 |548163 |   7.3 |   255M |  52 |4680 |4710 |4837 | 121k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1363s| 74800 | 25813 |548955 |   7.3 |   255M |  52 |4680 |4710 |4819 | 121k|  0 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1363s| 74900 | 25839 |549607 |   7.3 |   255M |  52 |4680 |4710 |4839 | 121k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1364s| 75000 | 25867 |550212 |   7.3 |   255M |  52 |4680 |4710 |4827 | 121k|  1 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1365s| 75100 | 25903 |550756 |   7.3 |   255M |  52 |4680 |4710 |4823 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1366s| 75200 | 25927 |551197 |   7.3 |   255M |  52 |4680 |4710 |4854 | 122k|  1 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1367s| 75300 | 25947 |551685 |   7.3 |   255M |  52 |4680 |4710 |4848 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1368s| 75400 | 25985 |552161 |   7.3 |   255M |  52 |4680 |4710 |4831 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1369s| 75500 | 26013 |552780 |   7.3 |   255M |  52 |4680 |4710 |4825 | 122k|  2 |  12 | 253 | 1.008071e+04 | 1.008426e+04 |   0.04%|  99.75%
 1370s| 75600 | 26033 |553299 |   7.3 |   256M |  52 |4680 |4710 |4837 | 122k|  2 |  12 | 253 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1371s| 75700 | 26045 |553761 |   7.3 |   256M |  52 |4680 |4710 |4828 | 123k|  0 |  12 | 253 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1372s| 75800 | 26067 |554257 |   7.3 |   257M |  52 |4680 |4710 |4833 | 123k|  2 |  12 | 260 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1373s| 75900 | 26083 |554797 |   7.3 |   258M |  52 |4680 |4710 |4839 | 123k|  2 |  12 | 263 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 76000 | 26103 |555408 |   7.3 |   258M |  52 |4680 |4711 |4840 | 123k|  1 |  13 | 268 | 1.008072e+04 | 1.008426e+04 |   0.04%|  99.75%
 1375s| 76100 | 26119 |555934 |   7.3 |   258M |  52 |4680 |4711 |4815 | 123k|  3 |  13 | 268 | 1.008073e+04 | 1.008426e+04 |   0.04%|  99.75%
 1376s| 76200 | 26143 |556569 |   7.3 |   258M |  52 |4680 |4710 |4826 | 123k|  2 |  13 | 269 | 1.008073e+04 | 1.008426e+04 |   0.03%|  99.75%
 1377s| 76300 | 26161 |557204 |   7.3 |   258M |  52 |4680 |4710 |4837 | 123k|  2 |  13 | 269 | 1.008073e+04 | 1.008426e+04 |   0.03%|  99.75%
 1378s| 76400 | 26219 |557565 |   7.3 |   258M |  52 |4680 |4710 |4833 | 124k|  2 |  13 | 269 | 1.008073e+04 | 1.008426e+04 |   0.03%|  99.75%
 1379s| 76500 | 26253 |558012 |   7.3 |   258M |  52 |4680 |4710 |4833 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1379s| 76600 | 26283 |558553 |   7.3 |   258M |  52 |4680 |4710 |4835 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1380s| 76700 | 26317 |559027 |   7.3 |   258M |  52 |4680 |4710 |4823 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1381s| 76800 | 26335 |559516 |   7.3 |   258M |  52 |4680 |4710 |4819 | 124k|  0 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1382s| 76900 | 26355 |559997 |   7.3 |   258M |  52 |4680 |4710 |4835 | 124k|  2 |  13 | 269 | 1.008074e+04 | 1.008426e+04 |   0.03%|  99.75%
 1383s| 77000 | 26375 |560500 |   7.3 |   258M |  52 |4680 |4710 |4833 | 124k|  1 |  13 | 269 | 1.008075e+04 | 1.008426e+04 |   0.03%|  99.75%
 1383s| 77100 | 26401 |560953 |   7.3 |   258M |  52 |4680 |4710 |4823 | 125k|  2 |  13 | 269 | 1.008075e+04 | 1.008426e+04 |   0.03%|  99.75%
 1399s| 77200 | 26417 |561551 |   7.3 |   259M |  52 |4680 |4710 |4825 | 125k|  1 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1400s| 77300 | 26447 |561947 |   7.3 |   259M |  52 |4680 |4710 |4820 | 125k|  0 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1401s| 77400 | 26463 |562501 |   7.2 |   259M |  52 |4680 |4710 |4862 | 125k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 77500 | 26479 |562942 |   7.2 |   259M |  52 |4680 |4710 |4818 | 125k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1403s| 77600 | 26513 |563485 |   7.2 |   259M |  52 |4680 |4710 |4823 | 125k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1404s| 77700 | 26531 |563929 |   7.2 |   259M |  52 |4680 |4710 |4829 | 126k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1405s| 77800 | 26589 |564382 |   7.2 |   259M |  52 |4680 |4710 |4838 | 126k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1406s| 77900 | 26613 |564893 |   7.2 |   259M |  52 |4680 |4710 |4865 | 126k|  2 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1407s| 78000 | 26637 |565287 |   7.2 |   260M |  52 |4680 |4710 |4824 | 126k|  0 |  13 | 269 | 1.008076e+04 | 1.008426e+04 |   0.03%|  99.75%
 1407s| 78100 | 26665 |565873 |   7.2 |   260M |  52 |4680 |4710 |4841 | 126k|  0 |  13 | 269 | 1.008077e+04 | 1.008426e+04 |   0.03%|  99.75%
 1408s| 78200 | 26693 |566567 |   7.2 |   260M |  52 |4680 |4710 |4836 | 126k|  2 |  13 | 269 | 1.008077e+04 | 1.008426e+04 |   0.03%|  99.75%
 1409s| 78300 | 26711 |567287 |   7.2 |   260M |  52 |4680 |4710 |4836 | 126k|  0 |  13 | 271 | 1.008077e+04 | 1.008426e+04 |   0.03%|  99.75%
 1410s| 78400 | 26733 |567982 |   7.2 |   261M |  52 |4680 |4710 |4824 | 127k|  2 |  13 | 271 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1411s| 78500 | 26755 |568412 |   7.2 |   261M |  52 |4680 |4710 |4822 | 127k|  1 |  13 | 271 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1412s| 78600 | 26771 |569047 |   7.2 |   262M |  52 |4680 |4710 |4834 | 127k|  1 |  13 | 272 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1412s| 78700 | 26801 |569595 |   7.2 |   262M |  52 |4680 |4710 |4833 | 127k|  1 |  13 | 272 | 1.008078e+04 | 1.008426e+04 |   0.03%|  99.75%
 1413s| 78800 | 26821 |570358 |   7.2 |   262M |  52 |4680 |4710 |4836 | 127k|  0 |  13 | 273 | 1.008079e+04 | 1.008426e+04 |   0.03%|  99.75%
 1414s| 78900 | 26847 |571064 |   7.2 |   262M |  52 |4680 |4710 |4840 | 127k|  2 |  13 | 274 | 1.008080e+04 | 1.008426e+04 |   0.03%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 79000 | 26883 |571576 |   7.2 |   262M |  52 |4680 |4710 |4843 | 127k|  0 |  13 | 274 | 1.008080e+04 | 1.008426e+04 |   0.03%|  99.75%
 1416s| 79100 | 26895 |572208 |   7.2 |   262M |  52 |4680 |4710 |4815 | 128k|  1 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1417s| 79200 | 26929 |572775 |   7.2 |   262M |  52 |4680 |4710 |4828 | 128k|  0 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1418s| 79300 | 26965 |573261 |   7.2 |   262M |  52 |4680 |4710 |4821 | 128k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1418s| 79400 | 27001 |573803 |   7.2 |   262M |  52 |4680 |4710 |4826 | 128k|  0 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1419s| 79500 | 27017 |574213 |   7.2 |   263M |  52 |4680 |4710 |4855 | 128k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1432s| 79600 | 27037 |574711 |   7.2 |   264M |  52 |4680 |4710 |4842 | 128k|  1 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1433s| 79700 | 27075 |575300 |   7.2 |   264M |  52 |4680 |4710 |4826 | 129k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1433s| 79800 | 27109 |575597 |   7.2 |   265M |  52 |4680 |4710 |4836 | 129k|  2 |  13 | 274 | 1.008081e+04 | 1.008426e+04 |   0.03%|  99.75%
 1434s| 79900 | 27157 |576087 |   7.2 |   265M |  52 |4680 |4711 |4840 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1435s| 80000 | 27189 |576850 |   7.2 |   265M |  52 |4680 |4711 |4827 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
 1436s| 80100 | 27221 |577478 |   7.2 |   265M |  52 |4680 |4710 |4826 | 129k|  1 |  14 | 275 | 1.008082e+04 | 1.008426e+04 |   0.03%|  99.75%
