
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 12900 | 12643 |  3775 |   0.3 |   105M | 487 |5200 | 150 | 249 |2612 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  960s| 13000 | 12739 |  3809 |   0.3 |   106M | 489 |5200 | 150 | 249 |2638 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 13100 | 12831 |  3850 |   0.3 |   106M | 492 |5200 | 150 | 250 |2667 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  962s| 13200 | 12919 |  3880 |   0.3 |   106M | 494 |5200 | 150 | 246 |2691 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  963s| 13300 | 13009 |  3917 |   0.3 |   106M | 496 |5200 | 150 | 243 |2717 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  964s| 13400 | 13107 |  3951 |   0.3 |   106M | 498 |5200 | 150 | 243 |2744 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  965s| 13500 | 13197 |  3986 |   0.3 |   107M | 501 |5200 | 150 | 242 |2772 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  966s| 13600 | 13293 |  4021 |   0.3 |   107M | 503 |5200 | 150 | 240 |2799 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  967s| 13700 | 13393 |  4059 |   0.3 |   107M | 505 |5200 | 150 | 239 |2827 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  968s| 13800 | 13493 |  4093 |   0.3 |   108M | 507 |5200 | 150 | 237 |2851 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  969s| 13900 | 13577 |  4130 |   0.3 |   108M | 508 |5200 | 150 | 236 |2878 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  969s| 14000 | 13645 |  4164 |   0.3 |   109M | 511 |5200 | 150 | 248 |2903 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  970s| 14100 | 13695 |  4189 |   0.3 |   109M | 513 |5200 | 150 | 239 |2925 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  971s| 14200 | 13795 |  4222 |   0.3 |   109M | 514 |5200 | 150 | 252 |2954 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  972s| 14300 | 13883 |  4257 |   0.3 |   109M | 515 |5200 | 150 | 250 |2984 |  0 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  973s| 14400 | 13969 |  4278 |   0.3 |   110M | 518 |5200 | 150 | 242 |3005 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  974s| 14500 | 14061 |  4313 |   0.3 |   111M | 519 |5200 | 150 | 246 |3033 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 14600 | 14135 |  4345 |   0.3 |   111M | 523 |5200 | 150 | 243 |3059 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  976s| 14700 | 14235 |  4373 |   0.3 |   112M | 525 |5200 | 150 | 239 |3084 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  977s| 14800 | 14335 |  4406 |   0.3 |   113M | 527 |5200 | 150 | 236 |3110 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  978s| 14900 | 14435 |  4441 |   0.3 |   114M | 528 |5200 | 150 | 248 |3136 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  979s| 15000 | 14535 |  4469 |   0.3 |   115M | 531 |5200 | 150 | 245 |3156 |  1 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  980s| 15100 | 14635 |  4499 |   0.3 |   116M | 533 |5200 | 150 | 244 |3177 |  2 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  980s| 15200 | 14679 |  4509 |   0.3 |   116M | 534 |5200 | 150 | 240 |3183 |  0 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  981s| 15300 | 14723 |  4524 |   0.3 |   116M | 534 |5200 | 150 | 241 |3192 |  0 |   0 |   0 | 3.870119e+02 | 5.091087e+02 |  31.55%| unknown
  982s| 15400 | 14813 |  4554 |   0.3 |   117M | 534 |5200 | 150 | 236 |3211 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
  983s| 15500 | 14875 |  4599 |   0.3 |   117M | 534 |5200 | 150 | 245 |3237 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
  984s| 15600 | 14909 |  4620 |   0.3 |   117M | 534 |5200 | 150 | 237 |3251 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1065s| 15700 | 14979 |  4650 |   0.3 |   118M | 534 |5200 | 150 | 245 |3270 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1065s| 15800 | 15053 |  4690 |   0.3 |   118M | 534 |5200 | 150 | 246 |3294 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1066s| 15900 | 15127 |  4728 |   0.3 |   118M | 534 |5200 | 150 | 236 |3317 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1067s| 16000 | 15207 |  4770 |   0.3 |   118M | 534 |5200 | 150 | 249 |3342 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 16100 | 15273 |  4800 |   0.3 |   118M | 534 |5200 | 150 | 240 |3362 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1068s| 16200 | 15337 |  4841 |   0.3 |   118M | 534 |5200 | 150 | 242 |3383 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1069s| 16300 | 15369 |  4866 |   0.3 |   118M | 534 |5200 | 150 | 238 |3397 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1069s| 16400 | 15423 |  4895 |   0.3 |   118M | 534 |5200 | 150 | 246 |3416 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1070s| 16500 | 15487 |  4929 |   0.3 |   118M | 534 |5200 | 150 | 243 |3439 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1071s| 16600 | 15563 |  4977 |   0.3 |   119M | 534 |5200 | 150 | 248 |3471 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1072s| 16700 | 15619 |  5017 |   0.3 |   120M | 534 |5200 | 150 | 248 |3492 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1072s| 16800 | 15703 |  5062 |   0.3 |   120M | 534 |5200 | 150 | 248 |3522 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1073s| 16900 | 15757 |  5085 |   0.3 |   121M | 534 |5200 | 150 | 239 |3537 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1074s| 17000 | 15793 |  5105 |   0.3 |   121M | 534 |5200 | 150 | 243 |3552 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1074s| 17100 | 15849 |  5127 |   0.3 |   121M | 534 |5200 | 150 | 248 |3567 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1075s| 17200 | 15925 |  5170 |   0.3 |   121M | 534 |5200 | 150 | 248 |3592 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1076s| 17300 | 15973 |  5189 |   0.3 |   122M | 534 |5200 | 150 | 238 |3604 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1076s| 17400 | 16069 |  5228 |   0.3 |   122M | 534 |5200 | 150 | 250 |3630 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1077s| 17500 | 16157 |  5259 |   0.3 |   122M | 534 |5200 | 150 | 242 |3649 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 17600 | 16253 |  5294 |   0.3 |   122M | 534 |5200 | 150 | 242 |3671 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1079s| 17700 | 16353 |  5325 |   0.3 |   122M | 534 |5200 | 150 | 241 |3694 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1080s| 17800 | 16447 |  5354 |   0.3 |   125M | 534 |5200 | 150 | 236 |3714 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1080s| 17900 | 16547 |  5392 |   0.3 |   125M | 534 |5200 | 150 | 249 |3739 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1081s| 18000 | 16647 |  5433 |   0.3 |   126M | 534 |5200 | 150 | 247 |3766 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1082s| 18100 | 16725 |  5464 |   0.3 |   126M | 534 |5200 | 150 | 240 |3785 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1083s| 18200 | 16793 |  5492 |   0.3 |   126M | 534 |5200 | 150 | 249 |3803 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1083s| 18300 | 16881 |  5531 |   0.3 |   126M | 534 |5200 | 150 | 247 |3830 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1084s| 18400 | 16969 |  5582 |   0.3 |   126M | 534 |5200 | 150 | 247 |3866 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1085s| 18500 | 17053 |  5630 |   0.3 |   126M | 534 |5200 | 150 | 242 |3897 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1086s| 18600 | 17151 |  5671 |   0.3 |   126M | 534 |5200 | 150 | 240 |3927 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1087s| 18700 | 17225 |  5701 |   0.3 |   128M | 534 |5200 | 150 | 249 |3949 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1087s| 18800 | 17295 |  5724 |   0.3 |   128M | 534 |5200 | 150 | 244 |3965 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1088s| 18900 | 17359 |  5748 |   0.3 |   128M | 534 |5200 | 150 | 236 |3982 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1089s| 19000 | 17437 |  5784 |   0.3 |   129M | 534 |5200 | 150 | 247 |4007 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 19100 | 17517 |  5820 |   0.3 |   129M | 534 |5200 | 150 | 246 |4030 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1149s| 19200 | 17579 |  5848 |   0.3 |   129M | 534 |5200 | 150 | 238 |4051 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1150s| 19300 | 17655 |  5887 |   0.3 |   129M | 534 |5200 | 150 | 249 |4077 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1150s| 19400 | 17715 |  5919 |   0.3 |   129M | 534 |5200 | 150 | 240 |4100 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1151s| 19500 | 17791 |  5955 |   0.3 |   129M | 534 |5200 | 150 | 250 |4126 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1152s| 19600 | 17873 |  5996 |   0.3 |   129M | 534 |5200 | 150 | 250 |4155 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1152s| 19700 | 17965 |  6030 |   0.3 |   130M | 534 |5200 | 150 | 241 |4179 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1153s| 19800 | 18011 |  6069 |   0.3 |   131M | 534 |5200 | 150 | 249 |4199 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1154s| 19900 | 18105 |  6122 |   0.3 |   131M | 534 |5200 | 150 | 249 |4234 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1155s| 20000 | 18183 |  6168 |   0.3 |   131M | 534 |5200 | 150 | 244 |4262 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1155s| 20100 | 18271 |  6212 |   0.3 |   132M | 534 |5200 | 150 | 245 |4292 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1156s| 20200 | 18369 |  6260 |   0.3 |   132M | 534 |5200 | 150 | 241 |4324 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1157s| 20300 | 18419 |  6299 |   0.3 |   132M | 534 |5200 | 150 | 252 |4349 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1157s| 20400 | 18499 |  6332 |   0.3 |   132M | 534 |5200 | 150 | 241 |4371 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1158s| 20500 | 18589 |  6378 |   0.3 |   132M | 534 |5200 | 150 | 239 |4402 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 20600 | 18675 |  6416 |   0.3 |   134M | 534 |5200 | 150 | 251 |4428 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1159s| 20700 | 18729 |  6441 |   0.3 |   134M | 534 |5200 | 150 | 240 |4444 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1160s| 20800 | 18823 |  6485 |   0.3 |   137M | 534 |5200 | 150 | 242 |4476 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1161s| 20900 | 18903 |  6528 |   0.3 |   137M | 534 |5200 | 150 | 241 |4505 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1161s| 21000 | 18957 |  6563 |   0.3 |   137M | 534 |5200 | 150 | 250 |4528 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1162s| 21100 | 19035 |  6620 |   0.3 |   137M | 534 |5200 | 150 | 255 |4568 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1163s| 21200 | 19095 |  6655 |   0.3 |   137M | 534 |5200 | 150 | 240 |4590 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1163s| 21300 | 19145 |  6692 |   0.3 |   137M | 534 |5200 | 150 | 248 |4612 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1164s| 21400 | 19237 |  6739 |   0.3 |   137M | 534 |5200 | 150 | 248 |4643 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1165s| 21500 | 19321 |  6781 |   0.3 |   137M | 534 |5200 | 150 | 242 |4670 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1166s| 21600 | 19421 |  6834 |   0.3 |   139M | 534 |5200 | 150 | 240 |4707 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1166s| 21700 | 19487 |  6874 |   0.3 |   139M | 534 |5200 | 150 | 248 |4728 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1167s| 21800 | 19561 |  6910 |   0.3 |   139M | 534 |5200 | 150 | 242 |4750 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1168s| 21900 | 19629 |  6948 |   0.3 |   140M | 534 |5200 | 150 | 250 |4775 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1169s| 22000 | 19715 |  6990 |   0.3 |   140M | 534 |5200 | 150 | 248 |4802 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 22100 | 19803 |  7029 |   0.3 |   140M | 534 |5200 | 150 | 247 |4830 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1170s| 22200 | 19869 |  7061 |   0.3 |   140M | 534 |5200 | 150 | 242 |4851 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1171s| 22300 | 19919 |  7090 |   0.3 |   140M | 534 |5200 | 150 | 243 |4868 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1171s| 22400 | 19979 |  7122 |   0.3 |   140M | 534 |5200 | 150 | 239 |4889 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1172s| 22500 | 20057 |  7160 |   0.3 |   140M | 534 |5200 | 150 | 240 |4916 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1220s| 22600 | 20125 |  7194 |   0.3 |   140M | 534 |5200 | 150 | 246 |4936 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1221s| 22700 | 20197 |  7221 |   0.3 |   140M | 534 |5200 | 150 | 242 |4954 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1222s| 22800 | 20287 |  7274 |   0.3 |   141M | 534 |5200 | 150 | 245 |4986 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1223s| 22900 | 20383 |  7322 |   0.3 |   141M | 534 |5200 | 150 | 243 |5017 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1223s| 23000 | 20483 |  7363 |   0.3 |   143M | 534 |5200 | 150 | 238 |5045 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1224s| 23100 | 20575 |  7403 |   0.3 |   143M | 534 |5200 | 150 | 249 |5073 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1225s| 23200 | 20635 |  7433 |   0.3 |   144M | 534 |5200 | 150 | 241 |5091 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1225s| 23300 | 20727 |  7468 |   0.3 |   144M | 534 |5200 | 150 | 237 |5117 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1226s| 23400 | 20801 |  7514 |   0.3 |   144M | 534 |5200 | 150 | 248 |5145 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1227s| 23500 | 20871 |  7546 |   0.3 |   144M | 534 |5200 | 150 | 242 |5167 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 23600 | 20967 |  7600 |   0.3 |   144M | 534 |5200 | 150 | 242 |5203 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1228s| 23700 | 21063 |  7646 |   0.3 |   145M | 534 |5200 | 150 | 253 |5235 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1229s| 23800 | 21133 |  7696 |   0.3 |   145M | 534 |5200 | 150 | 250 |5267 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1230s| 23900 | 21203 |  7737 |   0.3 |   145M | 534 |5200 | 150 | 239 |5295 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1230s| 24000 | 21271 |  7791 |   0.3 |   147M | 534 |5200 | 150 | 253 |5333 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1231s| 24100 | 21351 |  7825 |   0.3 |   147M | 534 |5200 | 150 | 242 |5361 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1231s| 24200 | 21413 |  7863 |   0.3 |   147M | 534 |5200 | 150 | 241 |5386 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1232s| 24300 | 21463 |  7910 |   0.3 |   147M | 534 |5200 | 150 | 247 |5413 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1233s| 24400 | 21533 |  7944 |   0.3 |   147M | 534 |5200 | 150 | 246 |5438 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1233s| 24500 | 21581 |  7982 |   0.3 |   147M | 534 |5200 | 150 | 242 |5463 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1234s| 24600 | 21655 |  8028 |   0.3 |   148M | 534 |5200 | 150 | 240 |5494 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1235s| 24700 | 21735 |  8081 |   0.3 |   148M | 534 |5200 | 150 | 257 |5532 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1235s| 24800 | 21803 |  8122 |   0.3 |   148M | 534 |5200 | 150 | 243 |5558 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1236s| 24900 | 21851 |  8158 |   0.3 |   150M | 534 |5200 | 150 | 237 |5580 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1236s| 25000 | 21917 |  8208 |   0.3 |   150M | 534 |5200 | 150 | 251 |5613 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 25100 | 21963 |  8233 |   0.3 |   151M | 534 |5200 | 150 | 252 |5630 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1238s| 25200 | 22031 |  8277 |   0.3 |   152M | 534 |5200 | 150 | 245 |5658 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1238s| 25300 | 22077 |  8317 |   0.3 |   153M | 534 |5200 | 150 | 240 |5684 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1239s| 25400 | 22135 |  8352 |   0.3 |   153M | 534 |5200 | 150 | 236 |5704 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1239s| 25500 | 22207 |  8395 |   0.3 |   153M | 534 |5200 | 150 | 254 |5731 |  0 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1240s| 25600 | 22243 |  8435 |   0.3 |   153M | 534 |5200 | 150 | 240 |5753 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1241s| 25700 | 22289 |  8461 |   0.3 |   153M | 534 |5200 | 150 | 246 |5771 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1241s| 25800 | 22367 |  8508 |   0.3 |   153M | 534 |5200 | 150 | 240 |5804 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1242s| 25900 | 22467 |  8564 |   0.3 |   153M | 534 |5200 | 150 | 236 |5846 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1243s| 26000 | 22555 |  8623 |   0.3 |   153M | 534 |5200 | 150 | 259 |5889 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1244s| 26100 | 22643 |  8682 |   0.3 |   153M | 534 |5200 | 150 | 256 |5930 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1244s| 26200 | 22727 |  8735 |   0.3 |   153M | 534 |5200 | 150 | 251 |5966 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1245s| 26300 | 22803 |  8780 |   0.3 |   153M | 534 |5200 | 150 | 240 |5998 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
d1294s| 26394 | 22865 |  8812 |   0.3 |adaptive| 534 |5200 | 150 | 248 |6019 |  2 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
 1489s| 26400 | 22865 |  8812 |   0.3 |   155M | 534 |5200 | 150 | 248 |6019 |  1 |   0 |   0 | 3.871703e+02 | 5.091087e+02 |  31.49%| unknown
