
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 11800 | 11039 | 10084 |   0.8 |   112M | 172 |5200 | 150 | 240 |3276 |  2 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 1832s| 11900 | 11139 | 10141 |   0.8 |   112M | 172 |5200 | 150 | 242 |3318 |  1 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 1833s| 12000 | 11239 | 10207 |   0.8 |   112M | 172 |5200 | 150 | 244 |3359 |  1 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s| 12100 | 11335 | 10277 |   0.8 |   112M | 172 |5200 | 150 | 237 |3397 |  2 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 1834s| 12200 | 11435 | 10357 |   0.8 |   112M | 172 |5200 | 150 | 237 |3439 |  1 |   0 |   0 | 3.717246e+02 | 5.102753e+02 |  37.27%| unknown
 1835s| 12300 | 11535 | 10435 |   0.8 |   113M | 173 |5200 | 150 | 240 |3478 |  1 |   0 |   0 | 3.718561e+02 | 5.102753e+02 |  37.22%| unknown
 1836s| 12400 | 11635 | 10505 |   0.8 |   114M | 179 |5200 | 150 | 237 |3516 |  2 |   0 |   0 | 3.718676e+02 | 5.102753e+02 |  37.22%| unknown
 1869s| 12500 | 11735 | 10566 |   0.8 |   114M | 185 |5200 | 150 | 238 |3556 |  2 |   0 |   0 | 3.718676e+02 | 5.102753e+02 |  37.22%| unknown
 1870s| 12600 | 11835 | 10638 |   0.8 |   114M | 189 |5200 | 150 | 238 |3595 |  1 |   0 |   0 | 3.718737e+02 | 5.102753e+02 |  37.22%| unknown
 1870s| 12700 | 11935 | 10706 |   0.8 |   114M | 192 |5200 | 150 | 238 |3634 |  1 |   0 |   0 | 3.719674e+02 | 5.102753e+02 |  37.18%| unknown
 1871s| 12800 | 12035 | 10776 |   0.8 |   114M | 195 |5200 | 150 | 238 |3674 |  1 |   0 |   0 | 3.720343e+02 | 5.102753e+02 |  37.16%| unknown
 1872s| 12900 | 12135 | 10828 |   0.8 |   114M | 199 |5200 | 150 | 239 |3712 |  2 |   0 |   0 | 3.720343e+02 | 5.102753e+02 |  37.16%| unknown
 1873s| 13000 | 12235 | 10886 |   0.8 |   114M | 205 |5200 | 150 | 235 |3754 |  1 |   0 |   0 | 3.720343e+02 | 5.102753e+02 |  37.16%| unknown
 1873s| 13100 | 12335 | 10952 |   0.8 |   115M | 209 |5200 | 150 | 242 |3796 |  1 |   0 |   0 | 3.720343e+02 | 5.102753e+02 |  37.16%| unknown
 1874s| 13200 | 12435 | 11009 |   0.8 |   116M | 216 |5200 | 150 | 237 |3834 |  2 |   0 |   0 | 3.720343e+02 | 5.102753e+02 |  37.16%| unknown
 1925s| 13300 | 12535 | 11071 |   0.8 |   117M | 218 |5200 | 150 | 238 |3870 |  1 |   0 |   0 | 3.720400e+02 | 5.102753e+02 |  37.16%| unknown
 1926s| 13400 | 12635 | 11128 |   0.8 |   117M | 218 |5200 | 150 | 234 |3906 |  1 |   0 |   0 | 3.720400e+02 | 5.102753e+02 |  37.16%| unknown
 1927s| 13500 | 12735 | 11197 |   0.8 |   118M | 218 |5200 | 150 | 237 |3946 |  2 |   0 |   0 | 3.720400e+02 | 5.102753e+02 |  37.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 13600 | 12835 | 11268 |   0.8 |   118M | 218 |5200 | 150 | 240 |3987 |  2 |   0 |   0 | 3.720400e+02 | 5.102753e+02 |  37.16%| unknown
 1928s| 13700 | 12935 | 11328 |   0.8 |   118M | 218 |5200 | 150 | 234 |4026 |  1 |   0 |   0 | 3.720400e+02 | 5.102753e+02 |  37.16%| unknown
 1929s| 13800 | 13035 | 11386 |   0.8 |   119M | 218 |5200 | 150 | 239 |4063 |  2 |   0 |   0 | 3.720400e+02 | 5.102753e+02 |  37.16%| unknown
 1929s| 13900 | 13135 | 11446 |   0.8 |   120M | 218 |5200 | 150 | 241 |4099 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 1930s| 14000 | 13235 | 11506 |   0.8 |   120M | 218 |5200 | 150 | 237 |4138 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2002s| 14100 | 13335 | 11583 |   0.8 |   122M | 218 |5200 | 150 | 241 |4179 |  2 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2003s| 14200 | 13435 | 11662 |   0.8 |   122M | 218 |5200 | 150 | 246 |4221 |  2 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2003s| 14300 | 13535 | 11725 |   0.8 |   122M | 218 |5200 | 150 | 236 |4257 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2004s| 14400 | 13635 | 11792 |   0.8 |   123M | 218 |5200 | 150 | 240 |4295 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2005s| 14500 | 13735 | 11843 |   0.8 |   123M | 218 |5200 | 150 | 243 |4332 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2005s| 14600 | 13835 | 11910 |   0.8 |   124M | 218 |5200 | 150 | 239 |4370 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2006s| 14700 | 13935 | 11968 |   0.8 |   124M | 218 |5200 | 150 | 242 |4406 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2007s| 14800 | 14035 | 12032 |   0.8 |   124M | 218 |5200 | 150 | 235 |4441 |  1 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2007s| 14900 | 14135 | 12092 |   0.8 |   125M | 218 |5200 | 150 | 237 |4478 |  2 |   0 |   0 | 3.720447e+02 | 5.102753e+02 |  37.15%| unknown
 2008s| 15000 | 14235 | 12151 |   0.8 |   127M | 218 |5200 | 150 | 240 |4516 |  2 |   0 |   0 | 3.721154e+02 | 5.102753e+02 |  37.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s| 15100 | 14335 | 12208 |   0.8 |   127M | 218 |5200 | 150 | 235 |4551 |  2 |   0 |   0 | 3.721154e+02 | 5.102753e+02 |  37.13%| unknown
d2038s| 15186 | 14421 | 12262 |   0.8 |adaptive| 218 |5200 | 150 | 241 |4582 |  1 |   0 |   0 | 3.721154e+02 | 5.102753e+02 |  37.13%| unknown
 2111s| 15200 | 14435 | 12268 |   0.8 |   128M | 218 |5200 | 150 | 237 |4585 |  2 |   0 |   0 | 3.721154e+02 | 5.102753e+02 |  37.13%| unknown
 2133s| 15300 | 14535 | 12338 |   0.8 |   128M | 218 |5200 | 150 | 241 |4623 |  1 |   0 |   0 | 3.721154e+02 | 5.102753e+02 |  37.13%| unknown
 2134s| 15400 | 14635 | 12405 |   0.8 |   128M | 218 |5200 | 150 | 235 |4665 |  1 |   0 |   0 | 3.721154e+02 | 5.102753e+02 |  37.13%| unknown
 2134s| 15500 | 14735 | 12476 |   0.8 |   128M | 218 |5200 | 150 | 241 |4708 |  2 |   0 |   0 | 3.721275e+02 | 5.102753e+02 |  37.12%| unknown
 2135s| 15600 | 14835 | 12534 |   0.8 |   129M | 218 |5200 | 150 | 235 |4744 |  1 |   0 |   0 | 3.721275e+02 | 5.102753e+02 |  37.12%| unknown
 2136s| 15700 | 14935 | 12590 |   0.8 |   129M | 218 |5200 | 150 | 239 |4778 |  2 |   0 |   0 | 3.721921e+02 | 5.102753e+02 |  37.10%| unknown
 2137s| 15800 | 15035 | 12640 |   0.8 |   131M | 221 |5200 | 150 | 245 |4812 |  1 |   0 |   0 | 3.721921e+02 | 5.102753e+02 |  37.10%| unknown
 2137s| 15900 | 15135 | 12723 |   0.8 |   131M | 222 |5200 | 150 | 238 |4861 |  1 |   0 |   0 | 3.722337e+02 | 5.102753e+02 |  37.08%| unknown
 2164s| 16000 | 15235 | 12809 |   0.8 |   132M | 224 |5200 | 150 | 241 |4910 |  2 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 2165s| 16100 | 15335 | 12884 |   0.8 |   132M | 224 |5200 | 150 | 241 |4953 |  1 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 2166s| 16200 | 15435 | 12940 |   0.8 |   132M | 224 |5200 | 150 | 236 |4990 |  1 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 2167s| 16300 | 15535 | 13005 |   0.8 |   132M | 224 |5200 | 150 | 236 |5029 |  1 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 2167s| 16400 | 15635 | 13063 |   0.8 |   132M | 224 |5200 | 150 | 237 |5070 |  1 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 16500 | 15735 | 13116 |   0.8 |   133M | 224 |5200 | 150 | 237 |5112 |  1 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 2169s| 16600 | 15835 | 13169 |   0.8 |   134M | 224 |5200 | 150 | 240 |5147 |  1 |   0 |   0 | 3.722394e+02 | 5.102753e+02 |  37.08%| unknown
 2194s| 16700 | 15935 | 13239 |   0.8 |   134M | 224 |5200 | 150 | 243 |5190 |  1 |   0 |   0 | 3.722435e+02 | 5.102753e+02 |  37.08%| unknown
 2195s| 16800 | 16035 | 13306 |   0.8 |   134M | 224 |5200 | 150 | 234 |5232 |  1 |   0 |   0 | 3.722435e+02 | 5.102753e+02 |  37.08%| unknown
 2196s| 16900 | 16135 | 13353 |   0.8 |   134M | 224 |5200 | 150 | 236 |5263 |  2 |   0 |   0 | 3.722435e+02 | 5.102753e+02 |  37.08%| unknown
 2196s| 17000 | 16235 | 13400 |   0.8 |   135M | 224 |5200 | 150 | 238 |5296 |  1 |   0 |   0 | 3.722536e+02 | 5.102753e+02 |  37.08%| unknown
 2197s| 17100 | 16335 | 13472 |   0.8 |   135M | 224 |5200 | 150 | 241 |5335 |  2 |   0 |   0 | 3.722536e+02 | 5.102753e+02 |  37.08%| unknown
 2198s| 17200 | 16435 | 13528 |   0.8 |   136M | 224 |5200 | 150 | 242 |5370 |  1 |   0 |   0 | 3.722536e+02 | 5.102753e+02 |  37.08%| unknown
 2199s| 17300 | 16535 | 13585 |   0.8 |   136M | 224 |5200 | 150 | 235 |5409 |  2 |   0 |   0 | 3.722536e+02 | 5.102753e+02 |  37.08%| unknown
 2199s| 17400 | 16635 | 13627 |   0.8 |   136M | 224 |5200 | 150 | 237 |5436 |  1 |   0 |   0 | 3.722662e+02 | 5.102753e+02 |  37.07%| unknown
 2225s| 17500 | 16735 | 13687 |   0.8 |   137M | 224 |5200 | 150 | 241 |5476 |  1 |   0 |   0 | 3.722662e+02 | 5.102753e+02 |  37.07%| unknown
 2226s| 17600 | 16835 | 13745 |   0.8 |   140M | 224 |5200 | 150 | 241 |5512 |  1 |   0 |   0 | 3.722820e+02 | 5.102753e+02 |  37.07%| unknown
 2227s| 17700 | 16935 | 13819 |   0.8 |   140M | 224 |5200 | 150 | 244 |5558 |  1 |   0 |   0 | 3.722820e+02 | 5.102753e+02 |  37.07%| unknown
 2228s| 17800 | 17035 | 13867 |   0.8 |   140M | 224 |5200 | 150 | 235 |5593 |  1 |   0 |   0 | 3.722820e+02 | 5.102753e+02 |  37.07%| unknown
 2228s| 17900 | 17135 | 13933 |   0.8 |   140M | 224 |5200 | 150 | 239 |5635 |  1 |   0 |   0 | 3.723162e+02 | 5.102753e+02 |  37.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s| 18000 | 17235 | 14000 |   0.8 |   141M | 224 |5200 | 150 | 241 |5680 |  2 |   0 |   0 | 3.723162e+02 | 5.102753e+02 |  37.05%| unknown
 2230s| 18100 | 17335 | 14068 |   0.8 |   141M | 224 |5200 | 150 | 244 |5725 |  1 |   0 |   0 | 3.723191e+02 | 5.102753e+02 |  37.05%| unknown
 2231s| 18200 | 17435 | 14154 |   0.8 |   141M | 224 |5200 | 150 | 236 |5769 |  2 |   0 |   0 | 3.723261e+02 | 5.102753e+02 |  37.05%| unknown
 2292s| 18300 | 17535 | 14222 |   0.8 |   143M | 224 |5200 | 150 | 236 |5808 |  1 |   0 |   0 | 3.723261e+02 | 5.102753e+02 |  37.05%| unknown
 2327s| 18400 | 17635 | 14268 |   0.8 |   144M | 224 |5200 | 150 | 238 |5833 |  1 |   0 |   0 | 3.723261e+02 | 5.102753e+02 |  37.05%| unknown
 2328s| 18500 | 17735 | 14340 |   0.8 |   144M | 224 |5200 | 150 | 244 |5871 |  2 |   0 |   0 | 3.723261e+02 | 5.102753e+02 |  37.05%| unknown
 2329s| 18600 | 17835 | 14405 |   0.8 |   144M | 224 |5200 | 150 | 236 |5910 |  1 |   0 |   0 | 3.723612e+02 | 5.102753e+02 |  37.04%| unknown
 2329s| 18700 | 17935 | 14467 |   0.8 |   145M | 224 |5200 | 150 | 237 |5949 |  2 |   0 |   0 | 3.723900e+02 | 5.102753e+02 |  37.03%| unknown
 2330s| 18800 | 18035 | 14535 |   0.8 |   146M | 224 |5200 | 150 | 240 |5991 |  1 |   0 |   0 | 3.723900e+02 | 5.102753e+02 |  37.03%| unknown
 2331s| 18900 | 18135 | 14598 |   0.8 |   146M | 224 |5200 | 150 | 241 |6033 |  1 |   0 |   0 | 3.724198e+02 | 5.102753e+02 |  37.02%| unknown
 2332s| 19000 | 18235 | 14653 |   0.8 |   147M | 224 |5200 | 150 | 244 |6071 |  1 |   0 |   0 | 3.724198e+02 | 5.102753e+02 |  37.02%| unknown
 2332s| 19100 | 18335 | 14714 |   0.8 |   147M | 224 |5200 | 150 | 236 |6107 |  2 |   0 |   0 | 3.724198e+02 | 5.102753e+02 |  37.02%| unknown
 2381s| 19200 | 18435 | 14760 |   0.8 |   150M | 224 |5200 | 150 | 235 |6137 |  1 |   0 |   0 | 3.724198e+02 | 5.102753e+02 |  37.02%| unknown
 2381s| 19300 | 18535 | 14835 |   0.8 |   150M | 224 |5200 | 150 | 241 |6183 |  2 |   0 |   0 | 3.724198e+02 | 5.102753e+02 |  37.02%| unknown
 2382s| 19400 | 18635 | 14902 |   0.8 |   150M | 224 |5200 | 150 | 241 |6225 |  1 |   0 |   0 | 3.724239e+02 | 5.102753e+02 |  37.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 19500 | 18735 | 14968 |   0.8 |   150M | 224 |5200 | 150 | 240 |6263 |  1 |   0 |   0 | 3.724466e+02 | 5.102753e+02 |  37.01%| unknown
 2384s| 19600 | 18835 | 15020 |   0.8 |   151M | 224 |5200 | 150 | 235 |6292 |  1 |   0 |   0 | 3.724466e+02 | 5.102753e+02 |  37.01%| unknown
 2384s| 19700 | 18935 | 15087 |   0.8 |   151M | 224 |5200 | 150 | 237 |6332 |  1 |   0 |   0 | 3.724466e+02 | 5.102753e+02 |  37.01%| unknown
 2385s| 19800 | 19035 | 15152 |   0.8 |   151M | 224 |5200 | 150 | 241 |6369 |  2 |   0 |   0 | 3.724466e+02 | 5.102753e+02 |  37.01%| unknown
 2386s| 19900 | 19135 | 15209 |   0.8 |   151M | 224 |5200 | 150 | 242 |6399 |  1 |   0 |   0 | 3.725319e+02 | 5.102753e+02 |  36.97%| unknown
 2386s| 20000 | 19235 | 15271 |   0.8 |   152M | 224 |5200 | 150 | 238 |6435 |  2 |   0 |   0 | 3.725319e+02 | 5.102753e+02 |  36.97%| unknown
 2424s| 20100 | 19335 | 15331 |   0.8 |   152M | 224 |5200 | 150 | 240 |6466 |  2 |   0 |   0 | 3.725319e+02 | 5.102753e+02 |  36.97%| unknown
 2425s| 20200 | 19423 | 15389 |   0.7 |   152M | 224 |5200 | 150 | 241 |6497 |  2 |   0 |   0 | 3.725412e+02 | 5.102753e+02 |  36.97%| unknown
 2425s| 20300 | 19511 | 15457 |   0.7 |   152M | 224 |5200 | 150 | 239 |6532 |  2 |   0 |   0 | 3.725452e+02 | 5.102753e+02 |  36.97%| unknown
 2426s| 20400 | 19611 | 15521 |   0.7 |   152M | 224 |5200 | 150 | 240 |6564 |  1 |   0 |   0 | 3.725476e+02 | 5.102753e+02 |  36.97%| unknown
 2427s| 20500 | 19711 | 15587 |   0.7 |   152M | 224 |5200 | 150 | 234 |6593 |  1 |   0 |   0 | 3.725503e+02 | 5.102753e+02 |  36.97%| unknown
 2427s| 20600 | 19811 | 15657 |   0.7 |   152M | 224 |5200 | 150 | 239 |6623 |  1 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2428s| 20700 | 19911 | 15727 |   0.7 |   153M | 224 |5200 | 150 | 239 |6659 |  2 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2429s| 20800 | 20011 | 15800 |   0.7 |   153M | 224 |5200 | 150 | 245 |6700 |  2 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2458s| 20900 | 20111 | 15854 |   0.7 |   155M | 224 |5200 | 150 | 234 |6735 |  1 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s| 21000 | 20211 | 15918 |   0.7 |   155M | 224 |5200 | 150 | 236 |6774 |  1 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2460s| 21100 | 20311 | 15990 |   0.7 |   157M | 224 |5200 | 150 | 239 |6815 |  2 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2460s| 21200 | 20411 | 16070 |   0.7 |   158M | 224 |5200 | 150 | 241 |6861 |  2 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2461s| 21300 | 20511 | 16150 |   0.7 |   158M | 224 |5200 | 150 | 244 |6908 |  2 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2462s| 21400 | 20611 | 16224 |   0.7 |   158M | 224 |5200 | 150 | 245 |6952 |  1 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2462s| 21500 | 20711 | 16276 |   0.7 |   158M | 224 |5200 | 150 | 235 |6985 |  1 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2463s| 21600 | 20811 | 16343 |   0.7 |   159M | 224 |5200 | 150 | 237 |7025 |  2 |   0 |   0 | 3.725522e+02 | 5.102753e+02 |  36.97%| unknown
 2464s| 21700 | 20911 | 16417 |   0.7 |   160M | 224 |5200 | 150 | 236 |7065 |  2 |   0 |   0 | 3.725533e+02 | 5.102753e+02 |  36.97%| unknown
 2543s| 21800 | 21011 | 16492 |   0.7 |   160M | 224 |5200 | 150 | 243 |7104 |  2 |   0 |   0 | 3.725799e+02 | 5.102753e+02 |  36.96%| unknown
 2544s| 21900 | 21111 | 16568 |   0.7 |   161M | 224 |5200 | 150 | 243 |7146 |  1 |   0 |   0 | 3.726123e+02 | 5.102753e+02 |  36.95%| unknown
 2544s| 22000 | 21211 | 16646 |   0.7 |   161M | 224 |5200 | 150 | 234 |7191 |  1 |   0 |   0 | 3.726123e+02 | 5.102753e+02 |  36.95%| unknown
 2545s| 22100 | 21311 | 16723 |   0.7 |   161M | 225 |5200 | 150 | 236 |7232 |  1 |   0 |   0 | 3.726176e+02 | 5.102753e+02 |  36.94%| unknown
 2546s| 22200 | 21411 | 16788 |   0.7 |   161M | 227 |5200 | 150 | 239 |7265 |  1 |   0 |   0 | 3.726176e+02 | 5.102753e+02 |  36.94%| unknown
 2547s| 22300 | 21511 | 16860 |   0.7 |   161M | 231 |5200 | 150 | 239 |7298 |  1 |   0 |   0 | 3.726176e+02 | 5.102753e+02 |  36.94%| unknown
 2547s| 22400 | 21611 | 16905 |   0.7 |   161M | 231 |5200 | 150 | 244 |7326 |  3 |   0 |   0 | 3.726179e+02 | 5.102753e+02 |  36.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 22500 | 21711 | 16965 |   0.7 |   162M | 231 |5200 | 150 | 238 |7357 |  1 |   0 |   0 | 3.726179e+02 | 5.102753e+02 |  36.94%| unknown
 2627s| 22600 | 21811 | 17037 |   0.7 |   164M | 231 |5200 | 150 | 242 |7396 |  1 |   0 |   0 | 3.726179e+02 | 5.102753e+02 |  36.94%| unknown
 2627s| 22700 | 21911 | 17097 |   0.7 |   164M | 231 |5200 | 150 | 242 |7429 |  1 |   0 |   0 | 3.726179e+02 | 5.102753e+02 |  36.94%| unknown
 2628s| 22800 | 22011 | 17145 |   0.7 |   164M | 231 |5200 | 150 | 241 |7458 |  1 |   0 |   0 | 3.726179e+02 | 5.102753e+02 |  36.94%| unknown
 2629s| 22900 | 22099 | 17192 |   0.7 |   164M | 231 |5200 | 150 | 239 |7480 |  1 |   0 |   0 | 3.726198e+02 | 5.102753e+02 |  36.94%| unknown
 2629s| 23000 | 22199 | 17254 |   0.7 |   165M | 231 |5200 | 150 | 241 |7507 |  2 |   0 |   0 | 3.726198e+02 | 5.102753e+02 |  36.94%| unknown
 2630s| 23100 | 22299 | 17344 |   0.7 |   166M | 231 |5200 | 150 | 243 |7547 |  1 |   0 |   0 | 3.726198e+02 | 5.102753e+02 |  36.94%| unknown
 2658s| 23200 | 22399 | 17419 |   0.7 |   166M | 231 |5200 | 150 | 245 |7586 |  1 |   0 |   0 | 3.726198e+02 | 5.102753e+02 |  36.94%| unknown
 2659s| 23300 | 22499 | 17490 |   0.7 |   166M | 231 |5200 | 150 | 236 |7625 |  2 |   0 |   0 | 3.726262e+02 | 5.102753e+02 |  36.94%| unknown
 2659s| 23400 | 22599 | 17581 |   0.7 |   167M | 231 |5200 | 150 | 235 |7669 |  2 |   0 |   0 | 3.726262e+02 | 5.102753e+02 |  36.94%| unknown
 2660s| 23500 | 22691 | 17646 |   0.7 |   167M | 231 |5200 | 150 | 235 |7699 |  1 |   0 |   0 | 3.726262e+02 | 5.102753e+02 |  36.94%| unknown
 2661s| 23600 | 22791 | 17709 |   0.7 |   167M | 231 |5200 | 150 | 236 |7731 |  1 |   0 |   0 | 3.726262e+02 | 5.102753e+02 |  36.94%| unknown
 2661s| 23700 | 22891 | 17804 |   0.7 |   167M | 231 |5200 | 150 | 236 |7777 |  1 |   0 |   0 | 3.726262e+02 | 5.102753e+02 |  36.94%| unknown
 2662s| 23800 | 22991 | 17869 |   0.7 |   168M | 231 |5200 | 150 | 235 |7809 |  1 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2663s| 23900 | 23091 | 17939 |   0.7 |   169M | 231 |5200 | 150 | 236 |7845 |  1 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 24000 | 23191 | 18019 |   0.7 |   169M | 231 |5200 | 150 | 240 |7890 |  2 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2686s| 24100 | 23291 | 18084 |   0.7 |   171M | 231 |5200 | 150 | 240 |7919 |  1 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2686s| 24200 | 23391 | 18163 |   0.7 |   172M | 231 |5200 | 150 | 242 |7964 |  1 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2687s| 24300 | 23489 | 18246 |   0.7 |   172M | 231 |5200 | 150 | 242 |8009 |  2 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2688s| 24400 | 23589 | 18323 |   0.7 |   173M | 231 |5200 | 150 | 240 |8053 |  1 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2688s| 24500 | 23689 | 18396 |   0.7 |   173M | 231 |5200 | 150 | 239 |8096 |  2 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2689s| 24600 | 23789 | 18424 |   0.7 |   173M | 231 |5200 | 150 | 240 |8116 |  1 |   0 |   0 | 3.726359e+02 | 5.102753e+02 |  36.94%| unknown
 2690s| 24700 | 23889 | 18464 |   0.7 |   173M | 231 |5200 | 150 | 241 |8138 |  1 |   0 |   0 | 3.726557e+02 | 5.102753e+02 |  36.93%| unknown
 2715s| 24800 | 23989 | 18501 |   0.7 |   173M | 231 |5200 | 150 | 240 |8159 |  2 |   0 |   0 | 3.726557e+02 | 5.102753e+02 |  36.93%| unknown
 2716s| 24900 | 24089 | 18538 |   0.7 |   173M | 231 |5200 | 150 | 238 |8180 |  1 |   0 |   0 | 3.726557e+02 | 5.102753e+02 |  36.93%| unknown
 2716s| 25000 | 24187 | 18588 |   0.7 |   173M | 231 |5200 | 150 | 241 |8208 |  1 |   0 |   0 | 3.726557e+02 | 5.102753e+02 |  36.93%| unknown
 2717s| 25100 | 24281 | 18637 |   0.7 |   175M | 231 |5200 | 150 | 241 |8240 |  2 |   0 |   0 | 3.726557e+02 | 5.102753e+02 |  36.93%| unknown
 2718s| 25200 | 24379 | 18675 |   0.7 |   175M | 231 |5200 | 150 | 243 |8266 |  2 |   0 |   0 | 3.726557e+02 | 5.102753e+02 |  36.93%| unknown
 2718s| 25300 | 24475 | 18726 |   0.7 |   175M | 231 |5200 | 150 | 235 |8295 |  1 |   0 |   0 | 3.726836e+02 | 5.102753e+02 |  36.92%| unknown
