
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 29100 | 27767 | 16551 |   0.6 |   184M | 263 |5200 | 150 | 236 |  10k|  1 |   0 |   0 | 4.084024e+02 | 5.334881e+02 |  30.63%| unknown
 1465s| 29200 | 27867 | 16617 |   0.6 |   184M | 263 |5200 | 150 | 241 |  10k|  2 |   0 |   0 | 4.084163e+02 | 5.334881e+02 |  30.62%| unknown
 1466s| 29300 | 27967 | 16680 |   0.6 |   184M | 263 |5200 | 150 | 237 |  10k|  1 |   0 |   0 | 4.084482e+02 | 5.334881e+02 |  30.61%| unknown
 1467s| 29400 | 28067 | 16742 |   0.6 |   185M | 263 |5200 | 150 | 245 |  10k|  2 |   0 |   0 | 4.084482e+02 | 5.334881e+02 |  30.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 29500 | 28167 | 16804 |   0.6 |   187M | 263 |5200 | 150 | 239 |  10k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1469s| 29600 | 28267 | 16865 |   0.6 |   187M | 263 |5200 | 150 | 233 |  10k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1469s| 29700 | 28367 | 16933 |   0.6 |   187M | 263 |5200 | 150 | 239 |  10k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1470s| 29800 | 28467 | 17002 |   0.6 |   187M | 263 |5200 | 150 | 236 |  10k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1471s| 29900 | 28567 | 17066 |   0.6 |   187M | 263 |5200 | 150 | 242 |  10k|  2 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1472s| 30000 | 28667 | 17118 |   0.6 |   188M | 263 |5200 | 150 | 236 |  10k|  2 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1473s| 30100 | 28767 | 17167 |   0.6 |   188M | 263 |5200 | 150 | 241 |  10k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1474s| 30200 | 28867 | 17229 |   0.6 |   188M | 263 |5200 | 150 | 241 |  10k|  2 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1475s| 30300 | 28967 | 17291 |   0.6 |   190M | 263 |5200 | 150 | 235 |  10k|  2 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1476s| 30400 | 29067 | 17364 |   0.6 |   190M | 263 |5200 | 150 | 241 |  10k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1477s| 30500 | 29167 | 17437 |   0.6 |   191M | 263 |5200 | 150 | 237 |  11k|  2 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1478s| 30600 | 29267 | 17500 |   0.6 |   191M | 263 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1479s| 30700 | 29367 | 17564 |   0.6 |   192M | 263 |5200 | 150 | 238 |  11k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1480s| 30800 | 29467 | 17629 |   0.6 |   192M | 263 |5200 | 150 | 247 |  11k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 1481s| 30900 | 29567 | 17688 |   0.6 |   193M | 263 |5200 | 150 | 241 |  11k|  1 |   0 |   0 | 4.084840e+02 | 5.334881e+02 |  30.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 31000 | 29667 | 17751 |   0.6 |   194M | 263 |5200 | 150 | 236 |  11k|  1 |   0 |   0 | 4.085562e+02 | 5.334881e+02 |  30.58%| unknown
 1511s| 31100 | 29767 | 17828 |   0.6 |   194M | 263 |5200 | 150 | 242 |  11k|  1 |   0 |   0 | 4.085782e+02 | 5.334881e+02 |  30.57%| unknown
 1512s| 31200 | 29867 | 17897 |   0.6 |   195M | 263 |5200 | 150 | 236 |  11k|  1 |   0 |   0 | 4.085782e+02 | 5.334881e+02 |  30.57%| unknown
 1513s| 31300 | 29967 | 17968 |   0.6 |   195M | 263 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 4.086093e+02 | 5.334881e+02 |  30.56%| unknown
 1514s| 31400 | 30067 | 18026 |   0.6 |   195M | 263 |5200 | 150 | 236 |  11k|  1 |   0 |   0 | 4.086120e+02 | 5.334881e+02 |  30.56%| unknown
 1515s| 31500 | 30167 | 18091 |   0.6 |   197M | 263 |5200 | 150 | 243 |  11k|  1 |   0 |   0 | 4.086120e+02 | 5.334881e+02 |  30.56%| unknown
 1516s| 31600 | 30267 | 18162 |   0.6 |   197M | 263 |5200 | 150 | 239 |  11k|  1 |   0 |   0 | 4.086329e+02 | 5.334881e+02 |  30.55%| unknown
 1517s| 31700 | 30367 | 18225 |   0.6 |   197M | 263 |5200 | 150 | 234 |  11k|  2 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1518s| 31800 | 30467 | 18283 |   0.6 |   197M | 263 |5200 | 150 | 242 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1519s| 31900 | 30567 | 18355 |   0.6 |   197M | 263 |5200 | 150 | 237 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1520s| 32000 | 30667 | 18428 |   0.6 |   198M | 263 |5200 | 150 | 244 |  11k|  2 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1521s| 32100 | 30767 | 18497 |   0.6 |   198M | 263 |5200 | 150 | 240 |  11k|  2 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1522s| 32200 | 30867 | 18553 |   0.6 |   198M | 263 |5200 | 150 | 233 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1523s| 32300 | 30967 | 18626 |   0.6 |   199M | 263 |5200 | 150 | 239 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1524s| 32400 | 31067 | 18700 |   0.6 |   199M | 263 |5200 | 150 | 236 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 32500 | 31167 | 18760 |   0.6 |   200M | 263 |5200 | 150 | 240 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1525s| 32600 | 31267 | 18823 |   0.6 |   200M | 263 |5200 | 150 | 236 |  11k|  1 |   0 |   0 | 4.086621e+02 | 5.334881e+02 |  30.55%| unknown
 1526s| 32700 | 31367 | 18893 |   0.6 |   200M | 263 |5200 | 150 | 244 |  11k|  1 |   0 |   0 | 4.086849e+02 | 5.334881e+02 |  30.54%| unknown
 1527s| 32800 | 31467 | 18962 |   0.6 |   202M | 263 |5200 | 150 | 240 |  12k|  2 |   0 |   0 | 4.087029e+02 | 5.334881e+02 |  30.53%| unknown
 1528s| 32900 | 31567 | 19025 |   0.6 |   202M | 263 |5200 | 150 | 247 |  12k|  2 |   0 |   0 | 4.087029e+02 | 5.334881e+02 |  30.53%| unknown
 1529s| 33000 | 31667 | 19090 |   0.6 |   202M | 263 |5200 | 150 | 238 |  12k|  1 |   0 |   0 | 4.087148e+02 | 5.334881e+02 |  30.53%| unknown
 1530s| 33100 | 31767 | 19153 |   0.6 |   202M | 263 |5200 | 150 | 235 |  12k|  1 |   0 |   0 | 4.087148e+02 | 5.334881e+02 |  30.53%| unknown
 1531s| 33200 | 31867 | 19220 |   0.6 |   202M | 263 |5200 | 150 | 243 |  12k|  2 |   0 |   0 | 4.087148e+02 | 5.334881e+02 |  30.53%| unknown
 1532s| 33300 | 31967 | 19281 |   0.6 |   202M | 263 |5200 | 150 | 238 |  12k|  2 |   0 |   0 | 4.087187e+02 | 5.334881e+02 |  30.53%| unknown
 1533s| 33400 | 32067 | 19344 |   0.6 |   203M | 263 |5200 | 150 | 245 |  12k|  2 |   0 |   0 | 4.087187e+02 | 5.334881e+02 |  30.53%| unknown
 1562s| 33500 | 32167 | 19409 |   0.6 |   203M | 263 |5200 | 150 | 239 |  12k|  1 |   0 |   0 | 4.088093e+02 | 5.334881e+02 |  30.50%| unknown
 1562s| 33600 | 32267 | 19477 |   0.6 |   204M | 263 |5200 | 150 | 233 |  12k|  1 |   0 |   0 | 4.088093e+02 | 5.334881e+02 |  30.50%| unknown
 1563s| 33700 | 32367 | 19540 |   0.6 |   205M | 266 |5200 | 150 | 244 |  12k|  1 |   0 |   0 | 4.088093e+02 | 5.334881e+02 |  30.50%| unknown
 1564s| 33800 | 32467 | 19606 |   0.6 |   205M | 268 |5200 | 150 | 237 |  12k|  1 |   0 |   0 | 4.088433e+02 | 5.334881e+02 |  30.49%| unknown
 1565s| 33900 | 32567 | 19673 |   0.6 |   206M | 268 |5200 | 150 | 243 |  12k|  2 |   0 |   0 | 4.088578e+02 | 5.334881e+02 |  30.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 34000 | 32667 | 19741 |   0.6 |   206M | 268 |5200 | 150 | 236 |  12k|  1 |   0 |   0 | 4.088578e+02 | 5.334881e+02 |  30.48%| unknown
 1567s| 34100 | 32767 | 19806 |   0.6 |   207M | 268 |5200 | 150 | 244 |  12k|  2 |   0 |   0 | 4.088789e+02 | 5.334881e+02 |  30.48%| unknown
 1568s| 34200 | 32867 | 19884 |   0.6 |   208M | 268 |5200 | 150 | 238 |  12k|  2 |   0 |   0 | 4.088953e+02 | 5.334881e+02 |  30.47%| unknown
 1569s| 34300 | 32967 | 19949 |   0.6 |   208M | 268 |5200 | 150 | 244 |  12k|  2 |   0 |   0 | 4.088953e+02 | 5.334881e+02 |  30.47%| unknown
 1570s| 34400 | 33067 | 20026 |   0.6 |   210M | 268 |5200 | 150 | 239 |  12k|  1 |   0 |   0 | 4.088953e+02 | 5.334881e+02 |  30.47%| unknown
 1571s| 34500 | 33167 | 20095 |   0.6 |   211M | 268 |5200 | 150 | 235 |  12k|  2 |   0 |   0 | 4.089549e+02 | 5.334881e+02 |  30.45%| unknown
 1572s| 34600 | 33267 | 20167 |   0.6 |   211M | 268 |5200 | 150 | 241 |  12k|  2 |   0 |   0 | 4.089549e+02 | 5.334881e+02 |  30.45%| unknown
 1573s| 34700 | 33367 | 20243 |   0.6 |   211M | 268 |5200 | 150 | 237 |  12k|  1 |   0 |   0 | 4.090221e+02 | 5.334881e+02 |  30.43%| unknown
 1574s| 34800 | 33467 | 20319 |   0.6 |   211M | 268 |5200 | 150 | 243 |  12k|  2 |   0 |   0 | 4.090232e+02 | 5.334881e+02 |  30.43%| unknown
 1575s| 34900 | 33567 | 20380 |   0.6 |   211M | 268 |5200 | 150 | 238 |  12k|  2 |   0 |   0 | 4.090270e+02 | 5.334881e+02 |  30.43%| unknown
 1576s| 35000 | 33667 | 20440 |   0.6 |   211M | 268 |5200 | 150 | 245 |  12k|  2 |   0 |   0 | 4.090270e+02 | 5.334881e+02 |  30.43%| unknown
 1577s| 35100 | 33767 | 20502 |   0.6 |   211M | 268 |5200 | 150 | 241 |  13k|  2 |   0 |   0 | 4.090507e+02 | 5.334881e+02 |  30.42%| unknown
 1578s| 35200 | 33867 | 20561 |   0.6 |   212M | 268 |5200 | 150 | 234 |  13k|  2 |   0 |   0 | 4.090507e+02 | 5.334881e+02 |  30.42%| unknown
 1579s| 35300 | 33967 | 20630 |   0.6 |   213M | 268 |5200 | 150 | 244 |  13k|  2 |   0 |   0 | 4.090779e+02 | 5.334881e+02 |  30.41%| unknown
 1580s| 35400 | 34067 | 20688 |   0.6 |   213M | 268 |5200 | 150 | 239 |  13k|  2 |   0 |   0 | 4.090779e+02 | 5.334881e+02 |  30.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 35500 | 34167 | 20757 |   0.6 |   214M | 268 |5200 | 150 | 244 |  13k|  2 |   0 |   0 | 4.091081e+02 | 5.334881e+02 |  30.40%| unknown
 1581s| 35600 | 34267 | 20837 |   0.6 |   214M | 268 |5200 | 150 | 240 |  13k|  2 |   0 |   0 | 4.091082e+02 | 5.334881e+02 |  30.40%| unknown
 1582s| 35700 | 34367 | 20904 |   0.6 |   214M | 268 |5200 | 150 | 248 |  13k|  2 |   0 |   0 | 4.091102e+02 | 5.334881e+02 |  30.40%| unknown
 1583s| 35800 | 34467 | 20968 |   0.6 |   214M | 268 |5200 | 150 | 242 |  13k|  1 |   0 |   0 | 4.091207e+02 | 5.334881e+02 |  30.40%| unknown
 1584s| 35900 | 34567 | 21045 |   0.6 |   215M | 268 |5200 | 150 | 237 |  13k|  2 |   0 |   0 | 4.091246e+02 | 5.334881e+02 |  30.40%| unknown
 1585s| 36000 | 34667 | 21105 |   0.6 |   215M | 268 |5200 | 150 | 243 |  13k|  1 |   0 |   0 | 4.091246e+02 | 5.334881e+02 |  30.40%| unknown
 1612s| 36100 | 34767 | 21167 |   0.6 |   215M | 268 |5200 | 150 | 237 |  13k|  1 |   0 |   0 | 4.091246e+02 | 5.334881e+02 |  30.40%| unknown
 1612s| 36200 | 34867 | 21240 |   0.6 |   216M | 268 |5200 | 150 | 243 |  13k|  1 |   0 |   0 | 4.091246e+02 | 5.334881e+02 |  30.40%| unknown
 1613s| 36300 | 34967 | 21317 |   0.6 |   218M | 268 |5200 | 150 | 235 |  13k|  1 |   0 |   0 | 4.091246e+02 | 5.334881e+02 |  30.40%| unknown
 1614s| 36400 | 35067 | 21376 |   0.6 |   220M | 268 |5200 | 150 | 245 |  13k|  1 |   0 |   0 | 4.091311e+02 | 5.334881e+02 |  30.40%| unknown
 1615s| 36500 | 35167 | 21443 |   0.6 |   220M | 268 |5200 | 150 | 239 |  13k|  1 |   0 |   0 | 4.091311e+02 | 5.334881e+02 |  30.40%| unknown
 1616s| 36600 | 35267 | 21522 |   0.6 |   220M | 268 |5200 | 150 | 233 |  13k|  1 |   0 |   0 | 4.091311e+02 | 5.334881e+02 |  30.40%| unknown
 1617s| 36700 | 35367 | 21603 |   0.6 |   220M | 268 |5200 | 150 | 242 |  13k|  1 |   0 |   0 | 4.091311e+02 | 5.334881e+02 |  30.40%| unknown
 1617s| 36800 | 35467 | 21679 |   0.6 |   221M | 268 |5200 | 150 | 237 |  13k|  1 |   0 |   0 | 4.091311e+02 | 5.334881e+02 |  30.40%| unknown
 1618s| 36900 | 35567 | 21749 |   0.6 |   221M | 268 |5200 | 150 | 243 |  13k|  2 |   0 |   0 | 4.091588e+02 | 5.334881e+02 |  30.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 37000 | 35667 | 21830 |   0.6 |   222M | 268 |5200 | 150 | 238 |  13k|  2 |   0 |   0 | 4.091588e+02 | 5.334881e+02 |  30.39%| unknown
 1620s| 37100 | 35767 | 21912 |   0.6 |   223M | 268 |5200 | 150 | 247 |  13k|  1 |   0 |   0 | 4.091588e+02 | 5.334881e+02 |  30.39%| unknown
 1621s| 37200 | 35867 | 22001 |   0.6 |   223M | 268 |5200 | 150 | 239 |  14k|  1 |   0 |   0 | 4.091588e+02 | 5.334881e+02 |  30.39%| unknown
 1622s| 37300 | 35967 | 22073 |   0.6 |   223M | 268 |5200 | 150 | 233 |  14k|  1 |   0 |   0 | 4.091588e+02 | 5.334881e+02 |  30.39%| unknown
 1623s| 37400 | 36067 | 22144 |   0.6 |   223M | 268 |5200 | 150 | 240 |  14k|  1 |   0 |   0 | 4.091588e+02 | 5.334881e+02 |  30.39%| unknown
 1623s| 37500 | 36167 | 22215 |   0.6 |   223M | 268 |5200 | 150 | 236 |  14k|  1 |   0 |   0 | 4.092069e+02 | 5.334881e+02 |  30.37%| unknown
 1624s| 37600 | 36267 | 22285 |   0.6 |   225M | 268 |5200 | 150 | 240 |  14k|  2 |   0 |   0 | 4.092069e+02 | 5.334881e+02 |  30.37%| unknown
 1625s| 37700 | 36367 | 22356 |   0.6 |   225M | 268 |5200 | 150 | 237 |  14k|  2 |   0 |   0 | 4.092367e+02 | 5.334881e+02 |  30.36%| unknown
 1626s| 37800 | 36467 | 22438 |   0.6 |   226M | 268 |5200 | 150 | 241 |  14k|  1 |   0 |   0 | 4.092734e+02 | 5.334881e+02 |  30.35%| unknown
 1627s| 37900 | 36567 | 22516 |   0.6 |   226M | 268 |5200 | 150 | 237 |  14k|  2 |   0 |   0 | 4.093129e+02 | 5.334881e+02 |  30.34%| unknown
 1628s| 38000 | 36667 | 22594 |   0.6 |   226M | 268 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 4.093129e+02 | 5.334881e+02 |  30.34%| unknown
 1629s| 38100 | 36767 | 22684 |   0.6 |   226M | 268 |5200 | 150 | 239 |  14k|  1 |   0 |   0 | 4.093246e+02 | 5.334881e+02 |  30.33%| unknown
 1630s| 38200 | 36867 | 22775 |   0.6 |   226M | 268 |5200 | 150 | 234 |  14k|  1 |   0 |   0 | 4.093246e+02 | 5.334881e+02 |  30.33%| unknown
 1631s| 38300 | 36967 | 22853 |   0.6 |   226M | 268 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.093246e+02 | 5.334881e+02 |  30.33%| unknown
 1631s| 38400 | 37067 | 22934 |   0.6 |   226M | 268 |5200 | 150 | 235 |  14k|  1 |   0 |   0 | 4.093246e+02 | 5.334881e+02 |  30.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 38500 | 37167 | 23013 |   0.6 |   228M | 268 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.093246e+02 | 5.334881e+02 |  30.33%| unknown
 1662s| 38600 | 37267 | 23099 |   0.6 |   228M | 268 |5200 | 150 | 237 |  14k|  1 |   0 |   0 | 4.093265e+02 | 5.334881e+02 |  30.33%| unknown
 1662s| 38700 | 37367 | 23172 |   0.6 |   229M | 268 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.093515e+02 | 5.334881e+02 |  30.33%| unknown
 1663s| 38800 | 37467 | 23264 |   0.6 |   229M | 268 |5200 | 150 | 239 |  14k|  2 |   0 |   0 | 4.093715e+02 | 5.334881e+02 |  30.32%| unknown
 1664s| 38900 | 37567 | 23315 |   0.6 |   229M | 269 |5200 | 150 | 242 |  14k|  2 |   0 |   0 | 4.093715e+02 | 5.334881e+02 |  30.32%| unknown
 1665s| 39000 | 37667 | 23386 |   0.6 |   230M | 273 |5200 | 150 | 238 |  14k|  1 |   0 |   0 | 4.093715e+02 | 5.334881e+02 |  30.32%| unknown
 1666s| 39100 | 37767 | 23440 |   0.6 |   230M | 273 |5200 | 150 | 244 |  14k|  2 |   0 |   0 | 4.093715e+02 | 5.334881e+02 |  30.32%| unknown
 1667s| 39200 | 37867 | 23500 |   0.6 |   230M | 273 |5200 | 150 | 239 |  14k|  1 |   0 |   0 | 4.093768e+02 | 5.334881e+02 |  30.32%| unknown
 1668s| 39300 | 37967 | 23577 |   0.6 |   230M | 273 |5200 | 150 | 245 |  15k|  1 |   0 |   0 | 4.093768e+02 | 5.334881e+02 |  30.32%| unknown
 1669s| 39400 | 38067 | 23655 |   0.6 |   230M | 273 |5200 | 150 | 238 |  15k|  2 |   0 |   0 | 4.093768e+02 | 5.334881e+02 |  30.32%| unknown
 1670s| 39500 | 38167 | 23725 |   0.6 |   231M | 273 |5200 | 150 | 241 |  15k|  1 |   0 |   0 | 4.093773e+02 | 5.334881e+02 |  30.32%| unknown
 1671s| 39600 | 38267 | 23801 |   0.6 |   232M | 273 |5200 | 150 | 236 |  15k|  2 |   0 |   0 | 4.093773e+02 | 5.334881e+02 |  30.32%| unknown
 1672s| 39700 | 38367 | 23876 |   0.6 |   232M | 273 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 4.093773e+02 | 5.334881e+02 |  30.32%| unknown
 1672s| 39800 | 38467 | 23941 |   0.6 |   232M | 273 |5200 | 150 | 234 |  15k|  2 |   0 |   0 | 4.093877e+02 | 5.334881e+02 |  30.31%| unknown
 1673s| 39900 | 38567 | 24031 |   0.6 |   232M | 273 |5200 | 150 | 241 |  15k|  2 |   0 |   0 | 4.093877e+02 | 5.334881e+02 |  30.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s| 40000 | 38667 | 24122 |   0.6 |   233M | 273 |5200 | 150 | 246 |  15k|  2 |   0 |   0 | 4.093972e+02 | 5.334881e+02 |  30.31%| unknown
 1675s| 40100 | 38767 | 24201 |   0.6 |   233M | 273 |5200 | 150 | 238 |  15k|  1 |   0 |   0 | 4.094311e+02 | 5.334881e+02 |  30.30%| unknown
 1676s| 40200 | 38867 | 24289 |   0.6 |   233M | 273 |5200 | 150 | 245 |  15k|  1 |   0 |   0 | 4.094311e+02 | 5.334881e+02 |  30.30%| unknown
 1677s| 40300 | 38967 | 24370 |   0.6 |   235M | 273 |5200 | 150 | 238 |  15k|  2 |   0 |   0 | 4.094311e+02 | 5.334881e+02 |  30.30%| unknown
 1678s| 40400 | 39067 | 24443 |   0.6 |   235M | 273 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 4.094347e+02 | 5.334881e+02 |  30.30%| unknown
 1679s| 40500 | 39167 | 24527 |   0.6 |   235M | 273 |5200 | 150 | 235 |  15k|  1 |   0 |   0 | 4.094396e+02 | 5.334881e+02 |  30.30%| unknown
 1680s| 40600 | 39267 | 24588 |   0.6 |   235M | 273 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 4.094502e+02 | 5.334881e+02 |  30.29%| unknown
 1681s| 40700 | 39365 | 24625 |   0.6 |   235M | 273 |5200 | 150 | 233 |  15k|  1 |   0 |   0 | 4.094933e+02 | 5.334881e+02 |  30.28%| unknown
 1681s| 40800 | 39465 | 24671 |   0.6 |   237M | 273 |5200 | 150 | 241 |  15k|  2 |   0 |   0 | 4.094933e+02 | 5.334881e+02 |  30.28%| unknown
 1682s| 40900 | 39565 | 24729 |   0.6 |   239M | 273 |5200 | 150 | 246 |  15k|  1 |   0 |   0 | 4.094933e+02 | 5.334881e+02 |  30.28%| unknown
 1683s| 41000 | 39665 | 24792 |   0.6 |   239M | 273 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 4.094972e+02 | 5.334881e+02 |  30.28%| unknown
 1684s| 41100 | 39761 | 24857 |   0.6 |   239M | 273 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 4.094972e+02 | 5.334881e+02 |  30.28%| unknown
 1685s| 41200 | 39841 | 24902 |   0.6 |   241M | 273 |5200 | 150 | 242 |  15k|  2 |   0 |   0 | 4.094972e+02 | 5.334881e+02 |  30.28%| unknown
 1686s| 41300 | 39941 | 24948 |   0.6 |   241M | 273 |5200 | 150 | 240 |  15k|  2 |   0 |   0 | 4.095065e+02 | 5.334881e+02 |  30.28%| unknown
 1716s| 41400 | 40041 | 25009 |   0.6 |   243M | 273 |5200 | 150 | 244 |  15k|  1 |   0 |   0 | 4.095065e+02 | 5.334881e+02 |  30.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 41500 | 40141 | 25068 |   0.6 |   243M | 273 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 4.095187e+02 | 5.334881e+02 |  30.27%| unknown
 1718s| 41600 | 40241 | 25133 |   0.6 |   243M | 273 |5200 | 150 | 246 |  15k|  2 |   0 |   0 | 4.095187e+02 | 5.334881e+02 |  30.27%| unknown
 1719s| 41700 | 40341 | 25209 |   0.6 |   243M | 273 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 4.095187e+02 | 5.334881e+02 |  30.27%| unknown
 1720s| 41800 | 40441 | 25293 |   0.6 |   244M | 273 |5200 | 150 | 244 |  16k|  2 |   0 |   0 | 4.095222e+02 | 5.334881e+02 |  30.27%| unknown
 1721s| 41900 | 40521 | 25346 |   0.6 |   244M | 273 |5200 | 150 | 237 |  16k|  0 |   0 |   0 | 4.095222e+02 | 5.334881e+02 |  30.27%| unknown
 1721s| 42000 | 40619 | 25414 |   0.6 |   244M | 273 |5200 | 150 | 238 |  16k|  1 |   0 |   0 | 4.095712e+02 | 5.334881e+02 |  30.26%| unknown
 1722s| 42100 | 40719 | 25490 |   0.6 |   245M | 273 |5200 | 150 | 246 |  16k|  2 |   0 |   0 | 4.095712e+02 | 5.334881e+02 |  30.26%| unknown
 1723s| 42200 | 40819 | 25582 |   0.6 |   246M | 273 |5200 | 150 | 238 |  16k|  1 |   0 |   0 | 4.095712e+02 | 5.334881e+02 |  30.26%| unknown
 1724s| 42300 | 40919 | 25673 |   0.6 |   247M | 273 |5200 | 150 | 246 |  16k|  2 |   0 |   0 | 4.095712e+02 | 5.334881e+02 |  30.26%| unknown
 1725s| 42400 | 41019 | 25760 |   0.6 |   247M | 273 |5200 | 150 | 236 |  16k|  1 |   0 |   0 | 4.095712e+02 | 5.334881e+02 |  30.26%| unknown
 1726s| 42500 | 41119 | 25836 |   0.6 |   247M | 273 |5200 | 150 | 243 |  16k|  2 |   0 |   0 | 4.095712e+02 | 5.334881e+02 |  30.26%| unknown
 1727s| 42600 | 41219 | 25928 |   0.6 |   247M | 273 |5200 | 150 | 235 |  16k|  2 |   0 |   0 | 4.095832e+02 | 5.334881e+02 |  30.25%| unknown
 1728s| 42700 | 41319 | 26020 |   0.6 |   247M | 273 |5200 | 150 | 241 |  16k|  1 |   0 |   0 | 4.095832e+02 | 5.334881e+02 |  30.25%| unknown
