2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 |  4388 |     - |    33M |   0 |1053 | 410 | 494 |  14 |  4 |   0 |   0 | 5.238032e+03 | 5.257220e+03 |   0.37%| unknown
  8.4s|     1 |     0 |  4393 |     - |    33M |   0 |1053 | 410 | 498 |  18 |  5 |   0 |   0 | 5.238914e+03 | 5.257220e+03 |   0.35%| unknown
  8.4s|     1 |     0 |  4395 |     - |    33M |   0 |1053 | 410 | 500 |  20 |  6 |   0 |   0 | 5.238963e+03 | 5.257220e+03 |   0.35%| unknown
  9.2s|     1 |     2 |  4395 |     - |    33M |   0 |1053 | 410 | 500 |  20 |  8 |   0 |   0 | 5.238963e+03 | 5.257220e+03 |   0.35%| unknown
L10.7s|     3 |     4 |  4398 |1308.3 |  subnlp|   1 |1053 | 410 | 441 |  22 |  1 |   0 |   0 | 5.238963e+03 | 5.257220e+03 |   0.35%| unknown
 23.8s|   100 |    99 |  5032 |  45.6 |    54M |  29 |1053 | 410 | 456 | 558 |  2 |   0 |   0 | 5.238963e+03 | 5.257220e+03 |   0.35%| unknown
 33.9s|   200 |   169 |  5761 |  26.4 |    58M |  47 |1053 | 410 | 476 |1251 |  0 |   0 |   0 | 5.238963e+03 | 5.257220e+03 |   0.35%| unknown
d34.9s|   226 |   185 |  5906 |  24.0 |adaptive|  51 |1053 | 410 | 472 |1373 |  1 |   0 |   0 | 5.238963e+03 | 5.257220e+03 |   0.35%|  13.15%
 36.6s|   300 |   215 |  6247 |  19.2 |    60M |  57 |1053 | 410 | 479 |1683 |  0 |   0 |   0 | 5.239643e+03 | 5.257220e+03 |   0.34%|  14.41%
 37.2s|   400 |   247 |  6641 |  15.4 |    62M |  67 |1053 | 410 | 480 |2071 |  0 |   0 |   0 | 5.240304e+03 | 5.257220e+03 |   0.32%|  15.55%
 37.8s|   500 |   275 |  7008 |  13.1 |    63M |  68 |1053 | 410 | 476 |2419 |  0 |   0 |   0 | 5.240345e+03 | 5.257220e+03 |   0.32%|  15.63%
 39.3s|   600 |   313 |  7389 |  11.5 |    65M |  68 |1053 | 410 | 476 |2759 |  3 |   0 |   0 | 5.240526e+03 | 5.257220e+03 |   0.32%|  15.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|   700 |   369 |  7861 |  10.6 |    68M |  68 |1053 | 410 | 480 |3218 |  1 |   0 |   0 | 5.240997e+03 | 5.257220e+03 |   0.31%|  16.76%
 41.2s|   800 |   439 |  8121 |   9.6 |    70M |  68 |1053 | 410 | 463 |3433 |  1 |   0 |   0 | 5.241081e+03 | 5.257220e+03 |   0.31%|  16.90%
 43.0s|   900 |   499 |  8448 |   8.9 |    71M |  72 |1053 | 410 | 458 |3746 |  2 |   0 |   0 | 5.241279e+03 | 5.257220e+03 |   0.30%|  17.24%
 44.8s|  1000 |   551 |  8835 |   8.4 |    73M |  72 |1053 | 410 | 463 |4101 |  2 |   0 |   0 | 5.241279e+03 | 5.257220e+03 |   0.30%|  17.24%
 45.8s|  1100 |   617 |  9094 |   7.8 |    75M |  72 |1053 | 410 | 456 |4342 |  2 |   0 |   0 | 5.241621e+03 | 5.257220e+03 |   0.30%|  17.84%
 53.4s|  1200 |   671 |  9436 |   7.5 |    76M |  72 |1053 | 410 | 485 |4653 |  1 |   0 |   0 | 5.241621e+03 | 5.257220e+03 |   0.30%|  17.84%
 54.8s|  1300 |   725 |  9733 |   7.1 |    78M |  72 |1053 | 410 | 468 |4905 |  0 |   0 |   0 | 5.241731e+03 | 5.257220e+03 |   0.30%|  18.03%
 56.0s|  1400 |   787 | 10036 |   6.8 |    80M |  72 |1053 | 410 | 482 |5154 |  2 |   0 |   0 | 5.241937e+03 | 5.257220e+03 |   0.29%|  18.39%
 66.5s|  1500 |   833 | 10357 |   6.6 |    81M |  72 |1053 | 410 | 460 |5425 |  2 |   0 |   0 | 5.242005e+03 | 5.257220e+03 |   0.29%|  18.50%
 67.9s|  1600 |   859 | 10737 |   6.4 |    83M |  72 |1053 | 410 | 471 |5879 |  2 |   0 |   0 | 5.242069e+03 | 5.257220e+03 |   0.29%|  18.62%
 68.5s|  1700 |   881 | 11115 |   6.3 |    84M |  72 |1053 | 410 | 475 |6263 |  0 |   0 |   0 | 5.242069e+03 | 5.257220e+03 |   0.29%|  18.62%
 69.1s|  1800 |   895 | 11587 |   6.2 |    85M |  72 |1053 | 410 | 469 |6729 |  1 |   0 |   0 | 5.242069e+03 | 5.257220e+03 |   0.29%|  18.62%
 71.6s|  1900 |   917 | 11998 |   6.1 |    86M |  72 |1053 | 410 | 473 |7140 |  0 |   0 |   0 | 5.242069e+03 | 5.257220e+03 |   0.29%|  18.62%
 74.0s|  2000 |   971 | 12343 |   5.9 |    88M |  75 |1053 | 410 | 477 |7448 |  1 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 91.6s|  2100 |  1009 | 12761 |   5.9 |    90M |  78 |1053 | 410 | 469 |7855 |  2 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|  2200 |  1031 | 13080 |   5.7 |    92M |  83 |1053 | 410 | 472 |8172 |  0 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 93.5s|  2300 |  1079 | 13379 |   5.6 |    95M |  85 |1053 | 410 | 469 |8482 |  2 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 94.0s|  2400 |  1101 | 13732 |   5.5 |    96M |  85 |1053 | 410 | 469 |8861 |  0 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
d95.4s|  2495 |  1136 | 13975 |   5.4 |adaptive|  91 |1053 | 410 | 458 |9058 |  1 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 95.5s|  2500 |  1141 | 13984 |   5.4 |    97M |  91 |1053 | 410 | 459 |9067 |  1 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 96.9s|  2600 |  1167 | 14303 |   5.3 |    98M |  94 |1053 | 410 | 482 |9312 |  1 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 97.3s|  2700 |  1195 | 14580 |   5.2 |    99M |  94 |1053 | 410 | 467 |9579 |  1 |   0 |   0 | 5.242078e+03 | 5.257220e+03 |   0.29%|  18.63%
 97.8s|  2800 |  1221 | 14922 |   5.2 |   100M |  94 |1053 | 410 | 467 |9929 |  1 |   0 |   0 | 5.242096e+03 | 5.257220e+03 |   0.29%|  18.66%
  114s|  2900 |  1245 | 15205 |   5.1 |   101M |  94 |1053 | 410 | 472 |  10k|  1 |   0 |   0 | 5.242096e+03 | 5.257220e+03 |   0.29%|  18.66%
  116s|  3000 |  1275 | 15540 |   5.0 |   103M |  94 |1053 | 410 | 465 |  10k|  2 |   0 |   0 | 5.242096e+03 | 5.257220e+03 |   0.29%|  18.66%
  116s|  3100 |  1287 | 15879 |   5.0 |   103M |  97 |1053 | 410 | 469 |  11k|  1 |   0 |   0 | 5.242096e+03 | 5.257220e+03 |   0.29%|  18.66%
  117s|  3200 |  1305 | 16151 |   4.9 |   104M |  97 |1053 | 410 | 478 |  11k|  1 |   0 |   0 | 5.242213e+03 | 5.257220e+03 |   0.29%|  18.87%
  122s|  3300 |  1323 | 16407 |   4.8 |   105M |  97 |1053 | 410 | 460 |  11k|  1 |   0 |   0 | 5.242213e+03 | 5.257220e+03 |   0.29%|  18.87%
  128s|  3400 |  1343 | 16710 |   4.8 |   106M | 102 |1053 | 410 | 467 |  11k|  1 |   0 |   0 | 5.242221e+03 | 5.257220e+03 |   0.29%|  18.88%
  130s|  3500 |  1357 | 17010 |   4.7 |   107M | 107 |1053 | 410 | 482 |  12k|  2 |   0 |   0 | 5.242221e+03 | 5.257220e+03 |   0.29%|  18.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  3600 |  1375 | 17280 |   4.7 |   107M | 113 |1053 | 410 | 471 |  12k|  0 |   0 |   0 | 5.242221e+03 | 5.257220e+03 |   0.29%|  18.88%
  131s|  3700 |  1391 | 17577 |   4.6 |   108M | 119 |1053 | 410 | 469 |  12k|  1 |   0 |   0 | 5.242221e+03 | 5.257220e+03 |   0.29%|  18.88%
  132s|  3800 |  1413 | 17803 |   4.6 |   110M | 127 |1053 | 410 | 482 |  13k|  2 |   0 |   0 | 5.242221e+03 | 5.257220e+03 |   0.29%|  18.88%
  133s|  3900 |  1433 | 18051 |   4.5 |   110M | 132 |1053 | 410 | 486 |  13k|  0 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  133s|  4000 |  1453 | 18238 |   4.4 |   111M | 132 |1053 | 410 | 476 |  13k|  2 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  135s|  4100 |  1467 | 18433 |   4.4 |   112M | 132 |1053 | 410 | 461 |  13k|  1 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  135s|  4200 |  1487 | 18662 |   4.3 |   113M | 132 |1053 | 410 | 461 |  13k|  1 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  135s|  4300 |  1499 | 18895 |   4.3 |   113M | 132 |1053 | 410 | 479 |  14k|  1 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  139s|  4400 |  1523 | 19087 |   4.2 |   114M | 132 |1053 | 410 | 458 |  14k|  2 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  140s|  4500 |  1539 | 19285 |   4.2 |   115M | 132 |1053 | 410 | 480 |  14k|  0 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  140s|  4600 |  1557 | 19510 |   4.1 |   117M | 132 |1053 | 410 | 461 |  14k|  1 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  141s|  4700 |  1575 | 19734 |   4.1 |   117M | 132 |1053 | 410 | 480 |  14k|  0 |   0 |   0 | 5.242271e+03 | 5.257220e+03 |   0.29%|  18.97%
  144s|  4800 |  1593 | 19950 |   4.1 |   118M | 133 |1053 | 410 | 471 |  14k|  0 |   0 |   0 | 5.242291e+03 | 5.257220e+03 |   0.28%|  19.00%
  144s|  4900 |  1609 | 20183 |   4.0 |   119M | 133 |1053 | 410 | 471 |  15k|  1 |   0 |   0 | 5.242291e+03 | 5.257220e+03 |   0.28%|  19.00%
  144s|  5000 |  1627 | 20442 |   4.0 |   119M | 133 |1053 | 410 | 475 |  15k|  3 |   0 |   0 | 5.242291e+03 | 5.257220e+03 |   0.28%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  5100 |  1639 | 20619 |   4.0 |   120M | 133 |1053 | 410 | 464 |  15k|  2 |   0 |   0 | 5.242312e+03 | 5.257220e+03 |   0.28%|  19.04%
  161s|  5200 |  1657 | 20842 |   3.9 |   120M | 133 |1053 | 410 | 458 |  15k|  2 |   0 |   0 | 5.242371e+03 | 5.257220e+03 |   0.28%|  19.14%
  162s|  5300 |  1675 | 21133 |   3.9 |   122M | 133 |1053 | 410 | 461 |  15k|  0 |   0 |   0 | 5.242396e+03 | 5.257220e+03 |   0.28%|  19.18%
  163s|  5400 |  1691 | 21353 |   3.9 |   123M | 133 |1053 | 410 | 478 |  16k|  1 |   0 |   0 | 5.242426e+03 | 5.257220e+03 |   0.28%|  19.23%
  164s|  5500 |  1711 | 21577 |   3.8 |   124M | 133 |1053 | 410 | 475 |  16k|  2 |   0 |   0 | 5.242426e+03 | 5.257220e+03 |   0.28%|  19.23%
  165s|  5600 |  1731 | 21769 |   3.8 |   125M | 133 |1053 | 410 | 480 |  16k|  2 |   0 |   0 | 5.242426e+03 | 5.257220e+03 |   0.28%|  19.23%
  167s|  5700 |  1745 | 21980 |   3.8 |   125M | 133 |1053 | 410 | 481 |  16k|  0 |   0 |   0 | 5.242441e+03 | 5.257220e+03 |   0.28%|  19.26%
  167s|  5800 |  1759 | 22249 |   3.8 |   126M | 139 |1053 | 410 | 462 |  16k|  1 |   0 |   0 | 5.242441e+03 | 5.257220e+03 |   0.28%|  19.26%
  167s|  5900 |  1783 | 22477 |   3.7 |   126M | 149 |1053 | 410 | 463 |  17k|  1 |   0 |   0 | 5.242441e+03 | 5.257220e+03 |   0.28%|  19.26%
  171s|  6000 |  1809 | 22697 |   3.7 |   128M | 149 |1053 | 410 | 485 |  17k|  2 |   0 |   0 | 5.242532e+03 | 5.257220e+03 |   0.28%|  19.42%
  173s|  6100 |  1831 | 22849 |   3.7 |   129M | 149 |1053 | 410 | 476 |  17k|  0 |   0 |   0 | 5.242532e+03 | 5.257220e+03 |   0.28%|  19.42%
  175s|  6200 |  1847 | 23032 |   3.6 |   129M | 149 |1053 | 410 | 482 |  17k|  2 |   0 |   0 | 5.242532e+03 | 5.257220e+03 |   0.28%|  19.42%
  176s|  6300 |  1861 | 23263 |   3.6 |   130M | 149 |1053 | 410 | 469 |  17k|  0 |   0 |   0 | 5.242549e+03 | 5.257220e+03 |   0.28%|  19.45%
  176s|  6400 |  1877 | 23471 |   3.6 |   130M | 149 |1053 | 410 | 475 |  17k|  1 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  177s|  6500 |  1893 | 23676 |   3.6 |   130M | 149 |1053 | 410 | 484 |  18k|  1 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  6600 |  1909 | 23894 |   3.5 |   131M | 149 |1053 | 410 | 475 |  18k|  1 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  178s|  6700 |  1925 | 24104 |   3.5 |   131M | 149 |1053 | 410 | 473 |  18k|  1 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  179s|  6800 |  1943 | 24309 |   3.5 |   132M | 149 |1053 | 410 | 477 |  18k|  2 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  180s|  6900 |  1953 | 24510 |   3.5 |   132M | 149 |1053 | 410 | 475 |  18k|  0 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  181s|  7000 |  1971 | 24744 |   3.5 |   133M | 149 |1053 | 410 | 471 |  18k|  0 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  196s|  7100 |  1989 | 24951 |   3.4 |   134M | 149 |1053 | 410 | 474 |  19k|  0 |   0 |   0 | 5.242550e+03 | 5.257220e+03 |   0.28%|  19.45%
  205s|  7200 |  2001 | 25097 |   3.4 |   134M | 149 |1053 | 410 | 456 |  19k|  2 |   0 |   0 | 5.242557e+03 | 5.257220e+03 |   0.28%|  19.46%
  208s|  7300 |  2015 | 25289 |   3.4 |   135M | 149 |1053 | 410 | 456 |  19k|  2 |   0 |   0 | 5.242570e+03 | 5.257220e+03 |   0.28%|  19.49%
  211s|  7400 |  2031 | 25490 |   3.4 |   136M | 149 |1053 | 410 | 464 |  19k|  0 |   0 |   0 | 5.242587e+03 | 5.257220e+03 |   0.28%|  19.51%
  213s|  7500 |  2047 | 25721 |   3.4 |   137M | 149 |1053 | 410 | 486 |  19k|  2 |   0 |   0 | 5.242640e+03 | 5.257220e+03 |   0.28%|  19.61%
  215s|  7600 |  2057 | 25898 |   3.3 |   138M | 149 |1053 | 410 | 474 |  19k|  0 |   0 |   0 | 5.242655e+03 | 5.257220e+03 |   0.28%|  19.63%
  216s|  7700 |  2071 | 26044 |   3.3 |   138M | 149 |1053 | 410 | 459 |  19k|  0 |   0 |   0 | 5.242674e+03 | 5.257220e+03 |   0.28%|  19.67%
  216s|  7800 |  2085 | 26252 |   3.3 |   139M | 149 |1053 | 410 | 475 |  20k|  1 |   0 |   0 | 5.242708e+03 | 5.257220e+03 |   0.28%|  19.73%
  217s|  7900 |  2099 | 26441 |   3.3 |   139M | 149 |1053 | 410 | 488 |  20k|  0 |   0 |   0 | 5.242725e+03 | 5.257220e+03 |   0.28%|  19.76%
  218s|  8000 |  2113 | 26602 |   3.3 |   140M | 149 |1053 | 410 | 459 |  20k|  0 |   0 |   0 | 5.242732e+03 | 5.257220e+03 |   0.28%|  19.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  8100 |  2137 | 26786 |   3.2 |   141M | 149 |1053 | 410 | 466 |  20k|  2 |   0 |   0 | 5.242761e+03 | 5.257220e+03 |   0.28%|  19.82%
  221s|  8200 |  2153 | 26967 |   3.2 |   141M | 149 |1053 | 410 | 467 |  20k|  2 |   0 |   0 | 5.242761e+03 | 5.257220e+03 |   0.28%|  19.82%
  223s|  8300 |  2175 | 27195 |   3.2 |   142M | 149 |1053 | 410 | 467 |  20k|  0 |   0 |   0 | 5.242787e+03 | 5.257220e+03 |   0.28%|  19.86%
  223s|  8400 |  2189 | 27464 |   3.2 |   143M | 149 |1053 | 410 | 475 |  21k|  2 |   0 |   0 | 5.242815e+03 | 5.257220e+03 |   0.27%|  19.91%
  224s|  8500 |  2209 | 27681 |   3.2 |   144M | 149 |1053 | 410 | 478 |  21k|  1 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  226s|  8600 |  2229 | 27899 |   3.2 |   145M | 149 |1053 | 410 | 481 |  21k|  0 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  226s|  8700 |  2245 | 28109 |   3.2 |   145M | 149 |1053 | 410 | 463 |  21k|  2 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  227s|  8800 |  2263 | 28329 |   3.2 |   146M | 149 |1053 | 410 | 470 |  21k|  0 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  245s|  8900 |  2283 | 28540 |   3.2 |   146M | 149 |1053 | 410 | 479 |  21k|  2 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  245s|  9000 |  2311 | 28794 |   3.1 |   147M | 149 |1053 | 410 | 485 |  22k|  1 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  247s|  9100 |  2333 | 29065 |   3.1 |   148M | 149 |1053 | 410 | 474 |  22k|  0 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  247s|  9200 |  2343 | 29249 |   3.1 |   149M | 149 |1053 | 410 | 469 |  22k|  2 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  248s|  9300 |  2355 | 29480 |   3.1 |   149M | 149 |1053 | 410 | 486 |  22k|  0 |   0 |   0 | 5.242832e+03 | 5.257220e+03 |   0.27%|  19.94%
  250s|  9400 |  2379 | 29667 |   3.1 |   150M | 149 |1053 | 410 | 484 |  22k|  0 |   0 |   0 | 5.242950e+03 | 5.257220e+03 |   0.27%|  20.15%
  250s|  9500 |  2397 | 29872 |   3.1 |   150M | 149 |1053 | 410 | 468 |  22k|  2 |   0 |   0 | 5.242997e+03 | 5.257220e+03 |   0.27%|  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  9600 |  2409 | 30071 |   3.1 |   151M | 149 |1053 | 410 | 476 |  23k|  0 |   0 |   0 | 5.243042e+03 | 5.257220e+03 |   0.27%|  20.31%
  253s|  9700 |  2419 | 30265 |   3.1 |   151M | 149 |1053 | 410 | 469 |  23k|  0 |   0 |   0 | 5.243048e+03 | 5.257220e+03 |   0.27%|  20.32%
  254s|  9800 |  2435 | 30472 |   3.1 |   152M | 150 |1053 | 410 | 482 |  23k|  1 |   0 |   0 | 5.243048e+03 | 5.257220e+03 |   0.27%|  20.32%
  255s|  9900 |  2449 | 30634 |   3.0 |   152M | 150 |1053 | 410 | 480 |  23k|  2 |   0 |   0 | 5.243048e+03 | 5.257220e+03 |   0.27%|  20.32%
  256s| 10000 |  2461 | 30785 |   3.0 |   152M | 150 |1053 | 410 | 462 |  23k|  2 |   0 |   0 | 5.243048e+03 | 5.257220e+03 |   0.27%|  20.32%
  256s| 10100 |  2465 | 30937 |   3.0 |   152M | 150 |1053 | 410 | 462 |  23k|  1 |   0 |   0 | 5.243048e+03 | 5.257220e+03 |   0.27%|  20.32%
  257s| 10200 |  2493 | 31190 |   3.0 |   154M | 150 |1053 | 410 | 477 |  24k|  2 |   0 |   0 | 5.243048e+03 | 5.257220e+03 |   0.27%|  20.32%
  258s| 10300 |  2507 | 31358 |   3.0 |   154M | 150 |1053 | 410 | 456 |  24k|  2 |   0 |   0 | 5.243099e+03 | 5.257220e+03 |   0.27%|  20.40%
  259s| 10400 |  2521 | 31554 |   3.0 |   155M | 150 |1053 | 410 | 466 |  24k|  0 |   0 |   0 | 5.243114e+03 | 5.257220e+03 |   0.27%|  20.43%
  259s| 10500 |  2531 | 31769 |   3.0 |   155M | 150 |1053 | 410 | 476 |  24k|  2 |   0 |   0 | 5.243158e+03 | 5.257220e+03 |   0.27%|  20.51%
  260s| 10600 |  2551 | 31949 |   3.0 |   156M | 150 |1053 | 410 | 455 |  24k|  2 |   0 |   0 | 5.243164e+03 | 5.257220e+03 |   0.27%|  20.52%
